78,73,75 83,78,80 68,63,65 64,58,63 51,49,57 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,45 45,45,53 60,60,68 46,46,54 49,52,59 58,59,78 55,58,80 52,51,66 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 90,83,86 89,82,85 78,73,75 58,57,60 48,47,50 47,46,49 41,40,43 41,40,43 45,44,47 48,47,50 50,49,52 39,37,38 95,88,91 85,78,81 84,79,81 81,76,78 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 89,85,96 94,89,105 102,97,113 101,96,112 104,99,115 105,100,118 105,100,118 112,107,125 103,98,116 104,99,115 106,101,117 110,105,123 115,110,128 113,108,126 114,111,126 103,100,115 95,92,107 96,93,108 103,99,119 103,99,119 95,91,111 103,99,119 73,69,89 96,92,112 76,72,92 69,65,85 75,71,93 89,85,107 102,96,119 99,93,116 84,78,101 83,77,100 99,96,102 97,87,86 97,90,93 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 111,100,109 108,97,104 74,71,75 65,64,67 72,69,73 31,30,33 61,63,79 63,65,81 83,81,89 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 125,115,116 101,99,100 65,65,65 72,70,71
79,74,76 67,62,64 65,60,62 56,50,55 50,48,56 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 41,41,51 44,44,54 43,43,51 41,41,49 42,42,50 46,46,54 55,58,65 56,57,76 63,66,88 52,51,66 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 102,95,98 80,73,76 77,72,74 55,54,57 48,47,50 43,42,45 39,38,41 39,38,41 43,42,45 48,47,50 45,44,47 42,40,41 87,80,83 87,80,83 79,74,76 78,73,75 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 64,61,76 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 94,90,103 104,99,115 102,97,113 109,104,120 104,99,115 98,93,111 102,97,115 99,94,110 102,97,113 101,96,112 101,96,112 111,106,124 106,101,119 106,101,119 104,101,116 103,100,115 102,99,114 100,97,112 107,103,123 100,96,116 101,97,117 105,101,121 73,69,89 79,75,95 58,54,74 73,69,89 80,76,98 98,94,116 104,98,121 92,86,109 91,85,108 91,85,106 89,85,98 99,91,99 99,89,93 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 118,107,116 87,76,83 75,72,76 59,58,61 67,64,68 32,31,34 61,63,79 60,62,78 83,81,89 78,72,79 79,73,80 63,57,64 73,69,78 122,115,118 120,110,111 76,74,75 72,72,72 66,64,65
69,64,66 70,65,67 63,58,60 56,50,55 48,46,54 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 48,48,58 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 36,36,46 43,43,53 42,42,50 44,44,52 49,49,57 48,48,56 46,49,60 61,62,83 57,60,82 53,52,67 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 64,56,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 44,42,43 97,90,93 97,90,93 76,71,73 72,70,71 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,56,68 68,65,80 89,84,102 97,92,110 96,91,109 88,83,99 96,91,109 91,86,102 89,84,100 102,97,113 101,96,112 91,86,104 101,96,114 90,86,95 84,80,89 87,83,96 97,92,108 110,105,123 102,97,115 106,101,119 100,97,112 105,102,117 100,97,112 105,102,117 103,99,119 114,110,130 98,94,114 93,89,109 91,87,107 78,74,94 76,72,92 86,82,102 88,84,106 94,90,112 85,82,109 80,77,104 98,95,122 94,88,111 69,66,83 67,64,79 99,87,101 118,111,114 84,77,80 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 103,92,101 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 56,58,74 58,60,76 87,85,93 72,66,73 75,69,76 84,78,85 77,74,78 101,94,97 94,84,88 72,70,71 74,72,73 76,74,75
53,50,56 60,57,63 66,63,69 54,53,56 48,46,54 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 48,48,58 39,39,49 45,45,55 38,38,48 39,39,49 49,49,59 48,48,58 41,41,51 43,43,53 38,38,46 39,39,47 44,44,52 49,50,55 48,53,63 60,66,94 68,69,88 57,55,65 39,37,45 53,50,54 41,40,45 36,35,40 37,37,37 62,59,63 79,71,77 83,74,85 49,50,55 51,50,53 47,46,49 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 45,43,44 94,84,88 78,68,72 79,72,75 76,69,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 67,65,73 72,70,82 68,63,79 75,70,86 89,84,100 94,89,105 104,99,115 93,90,107 83,80,97 94,91,108 101,98,115 95,92,109 91,88,105 80,76,87 74,72,82 76,72,83 87,82,98 110,105,123 111,106,124 111,106,124 96,92,112 103,99,119 95,91,111 98,94,114 98,94,116 105,101,123 98,94,116 96,92,114 95,91,113 85,81,103 93,89,111 93,89,111 96,92,116 95,91,115 97,93,113 91,87,107 94,90,110 81,77,99 74,70,92 74,69,87 114,102,114 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 64,63,80 64,63,80 81,77,90 77,75,76 110,104,109 115,109,114 81,76,78 85,80,82 87,79,85 74,68,73 77,74,78 79,76,80
54,51,57 49,46,52 56,53,59 53,52,55 51,49,57 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 51,51,61 49,49,59 42,42,52 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 44,44,54 44,44,54 39,39,47 39,39,47 36,37,42 41,41,49 60,60,88 70,72,97 74,74,86 62,57,59 43,38,40 38,35,39 42,39,43 38,38,35 34,34,34 90,84,89 86,74,74 82,72,76 52,49,53 53,52,57 46,45,48 47,46,49 40,39,44 44,43,46 47,46,49 44,43,46 41,40,43 45,44,47 90,83,86 87,75,80 80,73,76 67,62,64 47,44,48 35,32,36 35,32,36 34,33,36 85,79,86 82,79,83 38,35,39 74,71,75 78,72,77 98,92,97 62,60,68 58,56,68 61,56,74 60,54,75 70,64,85 74,68,89 79,73,96 81,77,99 73,69,91 83,79,101 80,76,98 81,77,99 77,75,97 91,85,106 79,75,88 94,85,98 98,93,109 102,96,117 96,90,113 99,93,116 103,96,124 102,96,121 93,89,109 104,100,120 100,96,120 102,98,122 98,94,116 98,94,116 98,94,116 95,91,113 88,84,106 88,84,106 100,96,120 100,96,120 93,89,113 85,81,105 76,72,96 78,74,96 64,60,82 84,77,89 111,100,107 98,91,94 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 61,64,82 68,72,87 83,79,90 72,67,69 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 76,73,77
53,51,59 54,52,60 54,52,60 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,48 43,42,45 50,48,60 53,53,63 51,51,61 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,61 49,49,61 39,42,51 37,40,49 44,42,50 39,37,45 37,37,45 52,56,71 61,67,95 83,86,108 81,76,78 62,57,59 38,35,39 38,35,39 39,38,43 40,38,48 49,41,47 90,85,87 114,85,54 136,97,40 56,46,47 53,51,52 46,46,46 45,44,47 40,39,44 47,44,48 49,46,50 53,50,54 41,38,42 49,50,53 72,66,71 91,83,89 72,67,69 72,67,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 44,43,48 48,48,60 55,53,65 60,57,72 67,63,83 69,66,83 73,69,91 78,74,98 79,75,99 83,81,101 80,78,100 77,75,95 83,84,103 100,98,118 93,91,113 82,83,104 74,72,96 99,96,123 98,95,124 100,97,124 101,94,122 104,98,123 98,94,116 98,94,116 102,98,122 101,96,125 98,94,118 97,93,117 100,96,118 91,87,107 89,86,103 88,84,106 89,84,111 89,84,111 95,91,115 85,81,105 75,71,95 71,66,93 75,69,92 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 91,85,92 77,69,75 76,70,77 84,78,85 103,97,104 37,35,36 53,56,74 57,63,82 99,96,123 73,69,78 95,84,91 103,98,100 90,85,87 75,69,74 68,62,67 118,110,116 90,84,89 70,67,71 75,72,76
52,50,58 46,44,52 53,51,59 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 45,45,53 42,42,50 45,45,57 48,48,60 45,45,55 49,49,59 44,44,54 45,45,57 48,48,60 46,49,58 35,38,47 44,42,50 40,38,46 37,36,51 66,69,91 81,82,103 98,98,98 104,98,103 65,60,59 38,35,41 37,36,39 51,36,16 113,87,48 110,77,25 132,95,51 122,83,42 147,95,35 152,100,27 219,160,83 53,47,54 51,45,50 37,35,43 41,40,43 51,48,52 55,52,56 40,37,41 49,50,53 47,44,50 72,69,75 62,58,67 93,87,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 42,36,41 83,77,82 97,89,95 91,83,89 46,45,48 46,46,58 52,50,62 55,52,67 62,58,78 65,62,79 76,72,94 71,67,91 79,75,99 79,77,101 70,67,94 71,69,93 77,78,101 76,79,101 80,83,105 87,84,113 80,78,100 87,84,111 98,95,122 98,95,122 104,100,124 100,96,120 103,99,119 101,97,119 103,99,123 107,102,131 102,98,122 95,91,115 100,96,120 90,86,108 103,99,121 88,84,108 81,77,99 81,77,99 93,91,115 82,83,106 76,77,100 75,71,93 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 99,95,104 88,82,89 79,71,77 89,83,90 83,77,84 86,80,87 37,35,36 62,63,82 54,68,89 120,106,130 60,57,63 111,100,107 94,89,91 85,80,82 82,76,81 72,66,71 139,128,135 69,63,68 56,53,57 66,63,67
48,46,54 44,42,50 44,42,50 53,51,61 47,45,55 57,55,63 58,56,64 45,44,47 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 51,51,61 46,46,56 42,42,52 41,41,51 44,44,54 48,48,58 41,41,51 50,50,62 59,58,75 70,72,97 64,67,85 47,49,63 54,56,70 53,61,81 47,48,67 54,50,63 57,52,51 58,37,26 100,53,30 119,64,21 122,67,36 101,60,40 133,78,24 168,105,56 159,93,41 173,108,30 123,77,22 51,48,52 51,48,52 45,46,51 44,43,46 53,50,54 54,51,55 41,38,42 50,49,52 39,37,47 60,56,76 60,56,76 123,115,123 101,94,97 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 56,53,57 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 62,59,74 71,67,87 79,75,95 66,64,84 60,58,78 63,61,83 77,75,99 86,87,110 78,78,104 66,69,89 81,83,108 81,82,105 86,83,110 94,92,114 94,92,116 99,96,123 101,97,119 102,98,120 103,99,119 101,97,121 103,99,123 102,96,128 97,93,115 80,76,98 91,86,113 88,82,107 82,76,101 71,66,95 86,82,106 86,82,106 85,81,105 81,77,101 93,89,113 88,81,109 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 97,93,102 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 66,58,64 104,93,100 67,61,66 42,39,43 55,52,56
48,46,54 50,48,56 44,42,50 50,48,58 51,49,59 60,58,66 57,55,63 44,43,46 47,44,48 45,45,45 45,43,51 46,44,52 43,41,49 44,44,54 48,48,58 44,44,54 37,37,47 42,42,52 41,41,51 58,58,68 61,64,86 57,59,86 60,63,85 55,57,73 45,45,55 38,38,48 45,42,48 45,43,51 47,45,55 120,72,56 157,84,43 151,77,41 132,69,38 104,59,24 109,59,28 137,79,44 144,82,44 150,90,49 131,74,32 120,67,26 87,56,44 70,43,36 54,47,47 48,45,49 57,50,53 53,53,53 39,39,39 39,38,41 32,30,40 69,65,85 85,86,109 104,90,92 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 90,84,89 52,49,53 40,40,40 31,29,37 31,29,37 44,42,50 57,55,67 59,55,75 69,65,85 73,71,91 80,78,98 66,64,86 76,74,96 76,77,100 78,79,102 83,86,108 86,89,111 88,93,117 93,95,120 98,96,120 101,97,121 103,99,123 103,99,123 103,99,121 103,99,119 105,101,125 109,105,127 104,100,124 102,98,120 88,84,108 94,88,113 96,92,116 74,70,94 80,76,98 95,91,115 85,81,105 88,84,108 83,79,103 79,75,99 69,63,88 111,99,104 147,133,133 111,99,104 106,96,100 79,69,73 101,90,97 97,91,96 65,62,68 100,93,103 82,76,81 83,77,82 76,70,77 68,65,71 60,57,63 33,32,35 50,48,60 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 86,78,84 91,81,85 78,73,75 42,39,43 52,49,53
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 45,44,47 40,38,46 39,39,47 44,44,52 46,46,56 48,48,60 48,47,64 55,49,54 91,84,84 61,56,58 61,63,77 64,67,87 56,54,74 54,57,77 57,56,71 44,42,50 37,36,41 108,97,92 95,87,76 165,94,73 174,88,38 166,91,44 142,73,33 120,66,32 103,56,22 128,77,42 134,76,41 138,80,47 128,73,42 131,75,41 117,58,28 114,59,30 107,52,23 88,50,29 62,44,39 55,49,54 54,53,56 41,41,41 35,36,41 34,34,46 63,62,79 118,114,127 93,86,89 85,78,81 67,62,64 48,43,42 91,81,82 79,74,76 36,36,36 40,39,42 38,37,40 81,75,80 42,39,43 40,40,40 34,32,40 34,34,42 41,41,51 53,52,67 64,62,82 59,57,81 78,76,98 79,77,99 75,71,91 80,76,98 86,84,108 79,80,103 77,78,99 87,88,109 92,93,116 90,91,114 101,97,119 98,94,116 103,99,121 108,104,126 109,105,127 103,99,119 107,103,123 104,100,120 104,100,120 96,92,114 90,86,108 85,81,105 89,84,111 103,100,127 93,91,113 86,84,106 84,82,104 87,84,99 74,71,88 74,70,92 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 70,67,71 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 107,101,106 51,45,50 140,133,136 92,85,88 59,56,60 58,55,59 55,52,56 94,86,92 86,76,80 72,67,66 47,41,46 55,49,54
