78,73,75 69,64,66 65,59,64 51,49,57 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 48,48,58 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,46 49,49,57 60,60,68 52,52,60 57,58,77 55,58,80 46,46,58 38,37,42 69,68,71 54,53,56 38,38,38 90,83,86 84,77,80 62,59,63 48,47,50 43,42,45 41,40,43 45,44,47 48,47,50 44,43,46 95,88,91 85,78,81 81,76,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 89,85,96 101,96,112 98,93,109 104,99,115 106,101,119 113,108,126 103,98,116 108,103,119 116,111,127 115,110,128 114,111,126 104,101,116 95,92,107 102,98,118 103,99,119 95,91,111 82,78,98 79,75,95 76,72,92 66,62,82 89,85,107 102,96,119 91,85,108 82,76,99 99,96,102 102,95,93 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 125,114,123 74,71,75 63,60,64 29,28,31 61,63,79 81,80,95 81,75,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
86,81,83 70,65,67 55,49,54 47,45,53 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 44,44,54 45,45,55 45,45,55 46,46,56 42,42,52 39,39,49 43,43,51 45,45,53 49,49,57 50,50,58 51,52,71 63,66,88 48,48,60 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 93,86,89 87,80,83 72,70,71 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 88,83,99 95,90,106 84,79,95 101,96,112 104,99,115 103,98,114 95,90,106 103,98,116 89,85,98 92,88,99 98,93,109 111,106,122 102,97,115 104,101,116 93,90,105 103,100,115 107,103,123 110,106,126 107,103,123 81,77,97 73,69,89 76,72,92 85,81,101 96,92,114 95,93,117 76,74,98 96,93,110 82,79,96 94,86,94 107,100,103 90,83,86 72,66,71 62,59,65 63,60,66 100,94,101 87,76,85 69,66,70 69,66,70 31,30,33 61,63,79 63,62,77 85,79,84 78,72,79 70,63,73 114,107,110 104,94,95 65,65,65 75,73,74
61,58,64 68,65,71 53,52,55 48,46,54 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 49,49,59 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,46 42,42,50 42,42,50 52,53,56 63,69,97 67,68,87 52,51,56 51,48,54 41,40,45 33,31,39 38,35,39 85,77,83 59,56,60 55,52,56 48,47,50 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 94,84,88 88,78,82 78,71,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,90 79,74,90 91,86,102 90,85,101 84,79,95 75,72,89 94,91,108 101,98,115 95,91,111 86,82,93 74,72,82 75,71,84 99,94,112 109,104,122 103,99,119 104,100,120 104,100,120 95,91,113 101,97,119 96,92,114 97,93,115 75,71,93 94,90,112 97,93,115 93,89,113 95,91,111 88,84,104 96,92,114 74,70,92 93,84,95 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 60,59,76 64,65,88 79,72,75 92,86,91 94,88,93 90,85,87 84,76,82 72,69,73 72,69,73
54,51,57 47,44,50 53,52,55 51,49,57 55,53,61 46,45,48 45,44,47 42,43,48 53,53,63 49,49,59 48,48,58 36,36,46 44,44,54 45,45,55 48,48,58 44,44,54 44,44,52 37,37,45 36,37,42 57,57,69 75,77,102 74,74,86 54,51,55 40,35,34 42,39,43 39,38,43 69,63,68 86,74,74 66,59,62 53,50,54 46,45,48 46,45,50 44,43,46 47,46,49 46,45,48 45,44,47 90,83,86 84,79,81 68,63,65 47,44,48 37,34,38 33,32,35 85,79,86 37,34,38 79,76,80 78,72,77 102,99,103 51,49,59 61,56,74 62,56,77 69,63,84 79,73,96 80,76,98 85,81,103 80,76,98 78,74,94 83,77,98 79,75,88 106,99,113 104,98,119 96,90,113 103,96,124 102,96,121 93,89,109 97,93,117 102,98,122 98,94,116 100,96,120 91,87,109 88,84,106 98,94,116 107,103,127 93,89,113 79,75,99 79,75,97 64,60,82 97,89,95 105,98,101 89,82,85 62,56,61 55,52,58 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 30,31,34 61,64,82 83,81,105 82,74,80 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 48,46,54 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 49,49,59 48,48,58 52,52,64 38,38,50 49,49,59 42,42,54 51,51,63 41,44,53 45,43,51 46,44,52 35,35,47 59,62,84 86,86,98 87,84,88 45,42,46 38,36,37 41,36,38 63,51,23 91,75,58 123,86,42 126,90,39 79,54,26 47,46,49 39,38,43 41,38,42 48,45,49 47,44,48 48,45,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 64,61,78 64,61,78 74,70,92 78,74,98 80,78,102 80,77,104 79,77,99 85,86,109 74,75,96 77,74,101 89,87,107 91,88,117 97,97,123 104,100,124 102,98,118 102,98,122 104,100,124 97,93,117 98,94,118 83,79,99 82,79,96 88,84,108 83,79,101 81,79,103 76,74,98 78,74,96 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 88,84,93 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 89,81,89 108,103,105 83,78,80 74,68,73 132,121,128 58,55,59 66,63,67
51,49,57 44,42,50 52,50,60 47,45,55 58,56,64 48,47,50 41,40,43 37,38,41 46,46,54 42,42,52 46,46,56 49,49,59 41,41,51 44,44,54 42,42,52 39,39,49 66,69,87 71,73,98 49,51,67 76,78,94 52,52,62 69,63,70 50,44,49 47,37,36 107,76,37 77,46,25 127,81,22 147,95,35 151,95,19 121,58,0 48,44,53 46,47,52 44,43,46 53,50,54 54,51,55 48,45,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 47,44,48 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 66,62,82 76,72,92 63,61,81 65,63,85 77,75,97 74,75,98 83,86,108 82,84,111 86,87,110 92,93,116 98,95,122 105,99,122 105,99,122 103,99,119 103,98,125 103,98,125 98,94,116 87,83,105 78,74,96 83,79,101 75,71,95 82,78,102 87,83,107 83,79,103 98,92,117 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 108,100,106 44,41,45 52,49,53
48,46,54 44,42,50 50,48,58 51,49,59 59,57,65 47,46,49 47,44,48 42,43,46 50,48,56 43,41,49 46,46,56 45,45,55 37,37,47 44,44,54 45,45,55 61,64,86 48,51,69 56,58,83 45,45,55 42,42,50 43,41,49 47,45,55 159,96,65 155,79,37 132,69,38 97,54,21 132,74,39 144,82,44 142,82,41 120,63,21 87,56,44 69,53,51 44,41,45 57,50,53 52,51,54 41,41,41 32,30,40 67,75,95 105,91,93 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 31,29,37 58,56,66 60,56,76 69,65,85 70,68,88 62,60,82 76,74,96 70,71,94 89,92,114 86,89,111 83,85,110 93,95,120 101,97,121 101,97,121 104,100,122 103,99,119 109,105,127 104,100,122 102,98,120 91,87,111 89,85,109 74,70,94 90,86,108 90,86,110 88,84,108 76,72,96 69,63,88 111,99,104 116,104,109 103,93,97 79,69,73 102,94,100 52,49,55 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,48,60 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 62,54,60 91,81,85 47,45,46 48,45,49
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 42,42,50 48,48,56 46,46,58 49,49,61 81,75,80 89,79,78 50,52,66 61,64,84 56,57,80 56,59,77 45,43,51 44,44,44 92,84,73 176,105,84 169,91,40 146,73,30 117,63,29 101,54,20 142,84,49 138,80,47 117,63,29 116,57,27 116,61,32 101,48,23 70,52,47 58,52,57 44,45,50 39,39,39 36,36,48 71,72,95 95,88,91 87,80,83 56,51,50 94,84,85 78,73,75 36,36,36 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 44,44,56 60,58,78 58,56,80 70,68,90 85,81,101 81,77,99 76,77,100 85,86,107 91,92,113 94,95,118 98,99,122 98,94,116 110,106,128 108,104,126 102,98,118 107,103,123 104,100,120 97,93,115 93,89,113 93,88,115 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 101,93,99 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 93,87,92 123,116,119 101,94,97 55,52,56 56,53,57 65,57,63 86,76,80 54,52,50 49,43,48
45,43,51 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 43,42,47 43,43,51 47,50,57 46,46,56 46,46,56 111,95,93 83,77,72 42,40,38 63,61,81 54,55,76 62,63,84 48,48,60 124,113,110 184,100,69 181,96,43 178,100,54 143,67,27 133,72,38 108,62,32 123,69,35 111,58,31 108,60,31 118,68,37 86,41,18 89,46,27 70,39,18 71,50,50 54,51,55 36,38,38 33,36,47 87,86,91 95,88,86 76,70,75 37,30,33 110,98,103 65,60,62 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,34,42 51,51,61 64,63,80 78,77,94 81,79,91 104,99,117 105,99,120 93,89,109 102,98,118 97,93,113 105,100,118 110,105,121 105,101,121 110,106,126 109,105,125 108,102,123 107,104,121 115,112,129 105,101,121 102,98,118 104,98,119 100,96,118 90,87,102 85,82,99 74,70,92 71,68,85 81,70,79 140,124,122 131,114,104 88,78,82 71,59,64 107,96,103 68,62,67 81,75,80 75,69,74 70,64,69 51,48,52 45,42,46 107,101,106 55,52,58 122,116,121 66,59,62 48,45,49 48,45,49 64,56,62 85,78,81 64,59,58 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 46,45,48 55,54,57 44,43,48 41,44,51 43,46,55 45,45,55 43,43,53 112,96,94 95,85,84 92,88,82 56,55,70 48,47,64 49,47,67 61,49,61 112,89,86 210,121,74 222,140,86 185,106,67 181,102,61 143,87,51 81,42,14 103,56,24 95,47,20 93,49,23 110,64,36 85,43,21 80,42,21 72,38,20 63,42,29 76,69,79 38,35,39 32,32,42 116,106,110 105,97,103 65,59,64 72,65,68 95,85,89 50,45,47 34,34,34 36,35,38 38,35,39 58,52,57 33,32,37 45,45,55 46,46,54 62,61,78 80,77,94 111,106,122 119,112,126 132,125,139 132,128,139 145,141,152 136,132,143 116,111,127 124,119,137 114,110,130 105,101,121 104,100,120 115,110,126 110,107,124 104,101,118 110,106,126 121,117,137 105,99,120 108,105,122 78,74,94 91,88,105 95,92,109 80,78,90 124,114,115 116,101,92 131,114,104 89,79,83 81,69,74 89,78,85 81,75,80 77,71,76 71,65,70 76,70,75 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 40,37,41 49,46,50 57,49,55 95,88,88 68,63,62 69,63,68
