74,53,30 70,49,26 67,47,29 68,48,30 71,52,36 89,74,82 102,93,133 99,94,135 97,91,125 99,92,122 73,63,83 90,83,122 105,101,135 108,108,118 101,90,87 149,103,87 94,95,114 76,48,19 78,54,19 84,57,25 78,47,28 80,47,20 86,52,20 96,62,28 88,53,17 99,61,26 96,62,32 96,60,31 95,57,20 92,54,19 99,60,28 107,66,35 119,76,41 120,78,40 182,137,62 138,92,35 148,98,38 150,97,40 161,104,35 189,118,45 219,144,58 218,144,49 213,135,55 212,137,49 217,140,51 216,139,52 209,132,47 211,135,54 200,126,49 187,119,47 158,97,32 169,105,36 238,179,106 167,111,48 157,101,38 155,99,36 150,98,38 159,106,42 146,93,38 157,105,45 203,151,80 255,248,147 169,116,61 150,99,46
75,54,31 70,49,24 68,48,30 67,47,29 75,54,39 113,99,125 107,100,141 106,102,138 107,104,133 112,104,137 110,100,129 80,59,74 87,72,82 119,96,109 139,130,113 247,191,165 79,73,78 98,73,45 94,67,35 87,58,25 80,49,28 80,47,20 86,52,20 86,52,18 92,57,21 96,60,27 99,63,34 97,61,32 92,54,17 95,57,22 103,64,34 106,65,36 125,81,39 129,86,39 143,100,40 146,98,40 162,110,39 177,120,49 174,111,39 188,117,46 210,133,46 219,141,43 209,129,43 202,125,36 207,125,33 212,133,42 195,119,27 208,133,45 197,123,48 182,116,45 168,111,40 242,181,97 174,114,44 176,118,52 189,131,65 179,121,55 163,110,46 167,111,46 169,115,54 154,100,39 173,118,64 181,127,68 141,90,37 140,91,40
74,55,32 70,49,26 69,48,33 66,46,28 74,55,43 112,102,131 107,103,137 108,103,132 120,109,132 130,114,127 108,101,129 104,88,113 116,112,136 151,126,140 238,176,147 255,249,176 121,115,147 97,82,102 94,61,36 146,100,59 87,52,27 84,50,20 85,49,16 87,51,18 95,62,25 99,64,28 101,62,32 98,59,27 99,61,26 103,64,32 111,72,33 122,75,43 134,87,35 134,86,43 141,93,39 141,93,37 148,96,34 162,108,47 157,101,36 172,104,32 206,130,47 219,138,39 213,132,37 211,129,37 228,146,47 230,147,38 255,214,94 255,207,99 219,140,49 251,177,82 192,129,57 188,124,55 180,117,50 188,125,58 180,122,56 162,111,44 163,106,46 161,108,42 155,103,43 158,106,46 160,108,58 142,91,38 141,93,39 139,92,40
76,52,28 69,47,27 70,48,30 66,46,28 74,55,43 119,109,140 115,105,136 110,102,135 117,107,136 121,105,132 113,102,136 127,112,103 100,94,126 103,96,135 124,129,135 169,142,154 125,120,147 95,91,125 89,62,28 244,186,122 135,103,69 86,52,20 103,69,35 101,68,31 102,67,31 108,73,35 105,67,32 103,65,30 99,59,23 106,66,30 109,70,31 113,69,29 123,77,36 125,80,34 126,78,31 136,88,34 142,92,32 143,91,31 148,92,29 164,98,27 204,131,47 226,145,48 228,144,41 234,150,47 255,189,69 255,165,48 236,150,33 255,224,110 255,187,82 255,198,98 188,125,53 183,119,52 177,110,42 188,124,57 170,109,46 211,141,81 255,179,92 255,251,137 227,145,48 172,118,59 145,94,39 134,86,32 144,96,42 139,95,44
76,52,28 72,48,26 69,47,27 66,46,28 74,55,43 82,66,81 122,110,142 122,111,145 126,115,142 132,116,145 129,115,143 107,88,90 111,105,137 108,102,138 101,100,135 111,105,139 115,103,135 106,99,129 89,61,32 81,62,25 101,67,33 87,53,21 113,80,43 100,66,21 108,77,28 119,80,37 120,81,42 109,70,38 96,56,20 97,57,21 102,62,26 109,67,27 108,66,26 117,74,29 134,89,41 132,84,37 143,92,37 145,95,35 161,105,38 177,111,40 195,122,38 216,135,36 241,154,40 255,186,63 255,204,71 255,165,39 250,156,35 255,240,116 255,212,94 255,199,85 199,132,53 204,135,68 201,133,61 186,119,51 167,114,50 174,118,55 167,111,48 224,164,80 169,112,52 168,111,51 159,107,47 151,100,43 148,97,44 164,116,62
76,52,28 72,48,24 72,48,26 69,47,29 87,66,62 129,113,140 86,72,87 125,111,139 120,108,140 126,109,143 86,67,81 99,82,72 102,90,122 105,99,133 103,99,133 109,103,137 169,159,158 128,114,114 99,67,37 101,72,37 109,76,39 91,57,23 110,79,42 102,70,24 119,82,40 136,98,50 133,91,49 119,76,41 96,59,19 96,59,19 104,65,26 117,78,37 114,70,28 121,78,33 131,86,40 120,77,28 129,82,30 145,92,35 156,100,37 219,155,72 200,125,37 228,144,43 255,191,53 255,225,82 255,224,76 255,221,76 255,198,73 255,186,64 255,236,121 255,222,109 221,150,56 211,137,65 202,131,60 187,123,56 184,128,65 169,115,54 166,112,53 217,143,75 158,106,46 133,89,38 121,73,30 155,107,49 148,97,42 148,100,44
72,51,26 72,48,24 74,49,30 70,48,28 76,55,51 129,115,139 126,114,144 148,134,139 105,91,93 123,107,134 123,110,145 113,105,138 119,103,128 113,95,90 116,102,128 105,97,132 107,91,108 112,98,73 81,52,17 92,58,26 101,65,34 89,53,20 95,62,25 87,54,15 141,102,59 131,89,47 145,102,55 155,110,62 103,66,26 113,76,34 107,68,27 109,70,29 112,70,28 115,71,29 118,74,34 124,79,35 135,86,37 132,86,31 151,101,39 194,132,53 229,153,44 255,203,85 255,219,87 255,224,77 255,238,89 255,247,110 255,239,103 255,255,127 255,254,150 255,246,127 255,193,77 225,149,66 200,131,64 150,92,30 125,78,28 136,87,36 165,112,48 170,113,53 131,84,32 122,79,32 121,76,32 121,78,31 163,115,59 173,126,45
76,47,23 75,46,24 82,56,33 67,48,25 79,60,62 131,115,142 130,116,140 127,114,133 129,113,142 121,110,137 113,106,136 112,105,135 118,109,133 138,125,122 100,79,77 149,125,99 118,99,133 130,116,140 112,85,42 118,88,32 101,65,34 93,57,24 90,54,21 93,58,22 129,86,41 139,95,44 141,93,50 133,88,44 103,64,23 113,74,33 119,81,35 130,93,49 119,80,37 124,82,42 115,71,31 122,78,38 130,85,41 135,87,33 153,101,41 169,106,39 255,220,122 255,221,106 255,221,89 255,238,94 255,250,98 255,255,102 255,250,124 255,255,134 255,251,129 255,199,85 255,189,82 252,179,81 172,116,51 132,84,28 124,76,33 110,67,22 176,124,62 174,121,57 136,94,42 124,86,36 131,90,43 128,87,42 137,88,39 151,101,41
81,52,28 75,46,24 71,47,25 68,48,30 91,71,81 133,118,140 130,116,140 131,116,138 134,113,139 134,113,141 175,161,166 125,109,136 183,174,159 167,153,166 127,116,125 127,106,134 147,130,131 150,133,123 151,122,61 140,100,36 111,73,36 99,61,26 101,66,28 105,67,32 140,96,45 140,91,40 146,96,52 137,92,44 101,64,20 209,146,97 116,78,32 145,104,57 130,87,42 123,79,37 116,72,30 128,84,44 124,78,39 137,86,31 158,102,37 175,111,47 235,165,69 255,232,118 255,232,110 255,233,93 255,240,85 255,255,87 255,251,107 255,255,144 255,245,119 255,237,116 255,191,78 255,223,128 148,95,31 125,82,26 120,77,32 123,82,33 159,108,51 173,120,56 160,117,59 151,112,55 128,87,40 122,81,34 130,86,35 156,103,39
77,51,28 73,47,26 69,48,25 63,43,25 108,88,100 133,117,142 130,116,140 129,115,132 125,111,139 130,114,141 123,108,139 119,106,141 209,207,185 121,112,138 94,82,98 100,89,112 110,106,128 147,126,111 121,88,40 154,114,48 181,139,76 118,82,24 129,99,41 140,101,42 161,115,56 172,122,60 151,100,43 155,101,42 128,63,22 255,195,80 125,75,29 122,81,32 98,56,16 99,64,28 122,80,40 121,77,37 135,87,40 164,114,52 182,126,52 177,117,49 255,219,112 255,242,131 255,240,116 255,209,61 255,255,101 255,246,100 255,255,115 255,255,135 255,250,114 255,235,114 255,199,84 255,221,109 158,104,45 117,74,25 112,70,30 97,59,22 141,88,33 189,130,57 149,108,51 126,90,30 123,81,27 189,148,62 207,161,75 140,97,37
