120,191,255 123,191,255 116,191,255 117,188,255 116,190,255 113,187,255 113,186,255 112,187,255 112,186,255 112,185,255 112,185,255 110,185,255 119,191,255 126,194,255 125,190,255 149,205,255 145,205,255 133,199,255 130,193,255 115,181,255 109,183,255 109,183,255 111,185,255 122,190,255 129,195,255 130,196,255 142,198,255 150,200,255 117,160,239 116,160,236 125,167,244 126,168,243 112,154,229 113,156,228 112,155,227 112,155,227 111,154,226 110,153,225 111,154,226 110,154,228 110,154,228 117,161,235 114,161,234 116,160,234 118,162,238 117,164,239 117,164,239 118,162,238 120,162,239 120,161,241 121,164,243 120,163,242 119,165,245 119,165,245 119,165,245 119,165,243 116,164,242 116,164,242 118,164,242 116,164,242 120,163,242 122,163,243 122,163,243 117,165,243 116,164,244 116,164,244 120,163,244 120,163,242 117,160,239 118,164,244 112,158,238 117,160,241 115,161,243 113,161,241 115,162,237 114,158,232 112,157,228 111,155,231 111,157,237 108,165,255 117,185,255 114,184,255 112,185,255 141,200,255 174,223,255 191,231,255 176,219,255 156,206,255 147,201,255 153,205,255 168,221,255 168,218,255 158,207,255 152,201,255 164,212,255 183,226,255 191,230,255 196,234,255 203,242,255 208,242,255 204,237,255 187,228,255 173,216,255 155,207,255 155,212,255 153,207,255 153,204,255 146,198,255 137,188,255 131,181,255 132,182,255 128,179,255 126,176,255 131,181,255 133,183,255 138,189,255 130,195,255 117,193,255 117,190,255 126,192,255 136,192,255 146,200,255 154,206,255 156,207,255 162,210,255 163,211,255 159,207,255 159,208,255
115,183,255 117,187,255 114,190,255 116,185,255 113,187,255 109,187,255 111,188,255 111,189,255 113,188,255 113,188,255 114,188,255 122,192,255 144,207,255 154,210,255 159,216,255 152,212,255 148,207,255 163,216,255 168,220,255 148,208,255 123,190,255 112,187,255 111,185,255 115,186,255 120,187,255 117,188,255 125,183,255 116,164,255 113,157,233 114,158,232 113,155,230 114,156,231 112,154,229 112,155,227 110,153,225 112,155,227 112,155,227 112,155,227 113,156,228 113,157,231 109,153,227 110,154,228 112,159,232 117,161,235 116,160,236 115,162,237 115,162,237 116,161,232 117,162,233 117,161,235 118,164,242 120,163,242 117,165,245 119,165,245 119,165,245 119,165,245 117,165,245 117,165,245 117,165,243 117,165,243 120,163,242 123,166,245 121,167,247 119,167,247 119,167,249 119,167,249 119,165,247 118,164,244 117,163,243 116,164,246 113,161,241 117,163,243 117,160,243 115,161,241 114,161,236 114,158,234 114,157,240 115,161,253 118,168,255 108,173,255 109,186,255 110,186,255 115,189,255 154,212,255 177,227,255 198,238,255 192,232,255 181,227,255 169,219,255 160,213,255 158,207,255 152,201,255 140,189,255 131,180,255 141,189,255 161,205,255 178,218,255 186,227,255 190,232,255 200,238,255 203,239,255 206,240,255 201,240,255 160,212,255 140,199,255 141,196,255 137,197,255 135,195,255 136,193,255 138,191,255 133,184,255 134,184,255 126,176,255 125,175,255 124,175,255 125,177,255 127,190,255 114,189,255 116,187,255 127,182,255 131,176,255 142,187,255 152,202,255 147,198,255 145,193,255 148,195,255 140,187,255 143,191,255
120,177,255 120,171,255 121,172,255 123,169,255 122,169,255 117,169,255 116,173,255 124,178,255 128,179,255 128,178,255 129,178,255 129,186,255 146,198,255 164,215,255 170,219,255 165,214,255 163,212,255 166,213,255 175,225,255 176,226,255 161,216,255 133,204,255 116,187,255 121,189,255 112,187,255 104,166,255 113,161,243 113,157,233 112,156,230 112,156,230 112,154,229 111,153,228 111,153,228 111,154,226 110,153,225 112,155,227 113,156,228 113,156,228 113,156,228 114,158,232 113,157,231 112,156,230 111,158,231 113,157,231 113,157,233 114,161,236 114,161,236 118,162,238 121,164,243 118,164,244 121,167,247 123,166,247 118,168,247 118,168,247 120,168,248 117,165,247 118,168,249 119,167,249 117,165,245 116,166,245 121,167,247 121,167,247 120,168,250 120,168,250 121,168,253 120,167,252 122,169,254 121,169,251 120,167,252 122,167,254 123,168,255 121,168,255 122,169,255 119,170,255 115,168,255 116,172,255 115,183,255 119,193,255 120,191,255 125,195,255 139,202,255 141,204,255 156,210,255 167,213,255 179,221,255 171,212,255 176,216,255 180,225,255 166,214,255 148,195,255 133,181,255 126,174,255 123,171,255 125,173,255 125,173,255 127,175,255 142,190,255 163,211,255 166,215,255 175,219,255 180,225,255 177,222,255 171,219,255 163,216,255 141,206,255 119,194,255 108,187,255 108,185,255 112,186,255 111,188,255 111,185,255 111,186,255 111,186,255 112,187,255 111,185,255 110,187,255 108,185,255 108,185,255 111,185,255 117,177,255 119,174,255 127,181,255 117,168,255 114,165,255 114,162,251 113,161,252 121,169,255 118,166,255
151,208,255 135,192,255 126,179,255 127,179,255 125,175,255 125,177,255 124,176,255 123,173,255 125,172,255 125,172,255 125,171,255 126,176,255 142,190,255 163,209,255 160,207,255 160,207,255 162,210,255 167,215,255 174,222,255 173,223,255 168,217,255 164,212,255 165,216,255 162,211,255 113,155,241 115,153,234 113,156,235 111,158,233 111,156,227 112,156,230 112,154,229 112,154,229 113,157,231 115,157,232 117,161,235 114,161,234 115,162,235 115,157,232 114,156,231 113,157,231 111,158,231 112,159,232 114,161,236 117,161,235 113,161,239 119,165,245 121,167,249 122,168,250 121,169,251 120,168,250 120,168,250 122,168,250 122,170,252 122,170,252 120,170,251 121,169,251 121,169,251 121,169,251 120,168,250 119,167,249 120,167,252 121,169,251 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 123,170,255 124,170,255 126,172,255 129,175,255 126,176,255 124,176,255 122,179,255 129,185,255 135,192,255 137,191,255 127,174,255 123,170,255 123,168,253 123,166,249 125,168,249 136,177,255 129,168,246 133,174,254 137,184,255 152,199,255 134,183,255 126,175,255 126,174,255 125,173,255 125,173,255 125,174,255 123,174,255 123,174,255 128,176,255 131,179,255 149,198,255 158,206,255 159,207,255 159,206,255 156,206,255 160,206,255 164,215,255 143,204,255 114,190,255 114,189,255 112,187,255 111,185,255 117,191,255 111,185,255 109,186,255 109,186,255 109,186,255 114,188,255 126,198,255 126,198,255 112,189,255 109,189,255 112,186,255 113,187,255 118,183,255 117,177,255 115,172,255 115,173,255 114,171,255 121,177,255
157,203,255 157,207,255 136,197,255 134,195,255 143,196,255 145,197,255 140,193,255 138,189,255 133,181,255 133,180,255 134,181,255 133,183,255 143,191,255 142,189,255 131,178,255 130,177,255 132,180,255 149,197,255 149,197,255 134,184,255 125,171,253 118,164,242 123,169,249 116,162,240 118,161,240 117,158,238 113,157,233 115,162,237 118,163,234 114,161,234 116,160,236 116,160,236 114,161,236 117,161,237 115,162,237 112,162,239 114,164,241 113,163,240 113,163,240 113,162,237 113,162,237 115,164,239 116,164,242 117,165,243 119,167,247 123,169,251 122,169,254 122,170,252 121,169,251 122,170,252 122,170,252 125,171,253 124,172,254 121,171,252 122,171,255 125,171,253 122,170,252 125,171,253 123,171,253 122,170,252 125,171,253 123,171,253 122,169,254 123,170,255 123,171,253 124,172,254 129,177,255 131,178,255 129,176,255 128,174,255 128,174,255 129,175,255 145,192,255 153,198,255 158,205,255 139,189,255 130,178,255 122,168,250 119,165,245 114,162,240 114,162,240 116,163,238 115,162,237 112,159,234 123,169,251 127,168,248 119,165,247 124,170,250 128,177,255 129,178,255 125,173,255 122,170,255 125,173,255 125,173,255 123,174,255 120,171,255 123,171,255 126,174,255 128,176,255 127,173,255 135,181,255 134,180,255 127,179,255 135,192,255 137,197,255 129,191,255 116,186,255 117,187,255 135,198,255 156,211,255 147,202,255 147,203,255 136,202,255 133,199,255 143,207,255 165,221,255 177,227,255 177,220,255 164,219,255 126,194,255 121,195,255 116,191,255 114,188,255 113,187,255 113,187,255 113,188,255 132,197,255 149,207,255
128,198,255 128,198,255 125,196,255 132,195,255 142,199,255 150,198,255 150,198,255 147,196,255 152,200,255 151,199,255 152,203,255 154,202,255 149,198,255 147,192,255 129,175,255 123,166,245 119,165,243 122,168,248 129,175,255 131,174,255 126,172,254 123,171,251 123,169,249 123,169,249 121,167,247 119,162,243 116,162,240 117,165,245 117,165,245 116,164,244 117,165,245 115,163,243 116,164,246 118,164,246 116,164,244 116,164,244 118,164,244 118,164,242 120,163,242 121,164,245 121,164,245 121,164,245 124,167,248 120,168,248 122,170,252 123,171,253 126,172,254 124,171,255 123,172,255 123,172,255 124,172,254 123,170,255 123,170,255 125,170,255 122,171,255 123,170,255 122,172,251 124,171,255 124,171,255 124,172,254 123,171,251 126,172,254 124,171,255 126,173,255 124,171,255 126,174,255 130,177,255 128,174,255 128,174,255 126,173,255 128,175,255 144,192,255 165,212,255 175,223,255 145,194,255 130,178,255 121,170,254 125,168,251 123,166,249 122,168,248 120,168,248 117,165,247 116,163,248 116,164,246 114,163,247 126,174,255 151,199,255 164,206,255 160,206,255 145,193,255 133,184,255 123,171,255 130,171,255 141,186,255 149,197,255 148,196,255 151,198,255 151,198,255 139,191,255 135,191,255 133,193,255 118,183,255 126,194,255 117,188,255 117,189,255 121,191,255 122,192,255 113,187,255 114,188,255 114,189,255 115,189,255 120,192,255 125,195,255 131,197,255 150,207,255 152,202,255 141,201,255 133,198,255 126,196,255 124,196,255 119,193,255 118,192,255 116,191,255 123,193,255 136,199,255 144,201,255 153,205,255 162,208,255
118,192,255 118,192,255 119,193,255 134,197,255 144,201,255 153,205,255 145,203,255 149,207,255 148,204,255 142,199,255 146,198,255 150,198,255 155,203,255 152,200,255 150,199,255 141,188,255 142,190,255 142,190,255 148,197,255 136,183,255 136,181,255 130,177,255 128,174,255 128,174,255 122,170,252 125,171,253 124,170,252 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,166,251 118,167,251 119,167,249 122,168,250 122,170,252 123,169,249 124,167,248 123,166,245 123,166,245 119,165,243 123,169,251 127,174,255 131,177,255 135,182,255 131,176,255 127,174,255 127,176,255 126,175,255 126,173,255 126,173,255 124,171,255 127,174,255 129,175,255 131,178,255 126,174,255 128,175,255 126,167,255 151,172,218 141,173,240 125,174,255 126,172,255 126,173,255 124,171,255 124,172,254 129,176,255 141,189,255 142,190,255 150,198,255 152,200,255 163,211,255 164,210,255 165,211,255 149,197,255 146,192,255 133,179,255 131,178,253 140,183,255 146,190,255 130,175,255 123,170,255 122,168,255 121,169,255 124,174,255 129,182,255 140,197,255 143,198,255 139,190,255 132,182,255 137,184,255 132,182,255 139,188,255 152,201,255 153,208,255 159,214,255 160,214,255 159,214,255 151,209,255 142,201,255 138,196,255 128,194,255 128,199,255 127,200,255 130,200,255 132,203,255 130,200,255 118,194,255 118,193,255 119,194,255 121,197,255 129,201,255 142,205,255 145,205,255 155,213,255 163,219,255 145,206,255 127,200,255 116,191,255 114,191,255 119,195,255 128,199,255 152,208,255 155,213,255 152,210,255 167,218,255 172,220,255 171,220,255
117,192,255 117,192,255 117,192,255 118,193,255 120,195,255 119,194,255 120,194,255 120,196,255 125,193,255 134,197,255 139,195,255 139,197,255 143,200,255 154,201,255 150,201,255 149,200,255 144,192,255 138,184,255 132,179,255 127,174,255 133,181,255 130,178,255 130,178,255 122,170,255 123,173,255 123,173,255 120,170,255 123,170,255 123,170,255 125,176,255 121,175,255 124,173,255 122,166,255 121,166,253 121,166,253 119,166,253 121,167,255 115,167,255 123,175,255 121,171,255 121,171,255 124,170,255 124,174,255 124,177,255 134,179,255 140,188,255 131,177,255 131,175,255 129,174,255 133,176,255 146,192,255 147,194,255 135,185,255 131,178,255 131,179,255 164,128,110 122,95,79 148,172,232 125,91,57 131,111,93 161,108,81 124,170,255 121,172,255 125,171,253 132,177,255 132,178,255 143,186,255 158,204,255 166,209,255 175,219,255 185,227,255 181,228,255 177,226,255 172,220,255 167,214,255 164,215,255 166,216,255 174,218,255 186,224,255 192,225,255 186,222,255 184,222,255 166,217,255 131,194,255 122,193,255 119,194,255 118,194,255 119,194,255 120,194,255 119,193,255 120,194,255 119,194,255 120,191,255 114,189,255 119,191,255 132,198,255 141,200,255 132,192,255 125,190,255 139,201,255 143,200,255 147,203,255 131,199,255 119,193,255 121,192,255 119,193,255 118,193,255 118,194,255 124,197,255 132,198,255 132,197,255 121,197,255 126,196,255 131,199,255 130,201,255 136,205,255 133,199,255 126,199,255 124,197,255 120,196,255 126,195,255 134,200,255 159,213,255 163,218,255 167,219,255 173,221,255 178,225,255 182,226,255
116,191,255 117,192,255 116,191,255 118,192,255 115,193,255 117,192,255 114,189,255 115,189,255 117,191,255 117,191,255 114,189,255 118,192,255 121,196,255 129,195,255 135,198,255 140,197,255 135,191,255 132,185,255 137,187,255 127,177,255 123,175,255 124,176,255 122,169,255 122,170,255 122,173,255 123,176,255 126,182,255 119,184,255 115,184,255 115,185,255 113,188,255 117,189,255 118,180,255 113,176,255 117,175,255 116,171,255 118,174,255 118,177,255 120,177,255 124,179,255 129,182,255 129,182,255 137,193,255 146,197,255 146,191,255 142,191,255 146,195,255 142,192,255 144,192,255 145,191,255 158,204,255 151,187,255 136,177,255 130,176,255 135,157,216 145,172,252 157,119,100 142,96,41 149,177,213 132,86,31 120,161,241 168,178,225 147,195,255 154,205,255 153,198,255 152,199,255 153,203,255 157,211,255 154,208,255 155,207,255 154,207,255 148,205,255 149,205,255 155,212,255 152,209,255 145,206,255 146,203,255 153,207,255 160,212,255 168,218,255 168,221,255 170,227,255 175,230,255 167,219,255 143,203,255 129,198,255 123,194,255 120,191,255 119,194,255 130,199,255 149,209,255 145,205,255 132,199,255 141,204,255 162,214,255 163,215,255 164,219,255 163,214,255 184,229,255 203,241,255 202,241,255 154,207,255 134,200,255 156,213,255 129,198,255 119,194,255 133,199,255 157,216,255 176,223,255 188,228,255 183,226,255 151,209,255 132,198,255 126,194,255 119,194,255 116,194,255 119,194,255 120,195,255 121,197,255 133,202,255 149,210,255 148,210,255 154,212,255 173,226,255 183,233,255 183,228,255 183,231,255 187,232,255
119,194,255 119,194,255 117,192,255 116,191,255 117,192,255 116,191,255 116,191,255 116,191,255 116,191,255 113,188,255 114,189,255 115,193,255 118,192,255 121,196,255 122,198,255 123,196,255 123,196,255 131,200,255 138,201,255 148,205,255 150,207,255 141,200,255 132,190,255 127,192,255 131,189,255 137,193,255 143,199,255 143,199,255 137,195,255 127,193,255 132,199,255 138,202,255 124,192,255 123,191,255 124,194,255 121,187,255 123,175,255 123,167,255 123,167,255 122,169,255 127,174,255 129,176,255 129,179,255 124,176,255 126,176,255 125,176,255 126,182,255 130,183,255 136,183,255 141,180,255 165,141,175 201,114,98 196,114,94 186,116,108 154,105,83 125,81,39 95,71,77 176,207,255 124,80,79 142,84,31 171,147,141 132,101,80 164,133,96 161,202,255 128,198,255 124,200,255 124,196,255 122,197,255 118,194,255 119,194,255 119,193,255 119,194,255 120,194,255 120,194,255 121,192,255 119,194,255 119,194,255 118,194,255 118,194,255 124,193,255 122,193,255 124,195,255 123,196,255 122,195,255 119,195,255 120,196,255 131,198,255 156,209,255 172,220,255 186,227,255 200,236,255 207,242,255 193,234,255 173,222,255 168,216,255 169,219,255 169,215,255 171,220,255 178,223,255 188,231,255 185,227,255 156,214,255 132,201,255 148,209,255 152,210,255 152,211,255 146,207,255 169,219,255 184,228,255 161,212,255 160,212,255 154,210,255 153,214,255 149,210,255 146,207,255 145,210,255 141,208,255 131,202,255 126,199,255 127,200,255 136,205,255 136,202,255 145,205,255 159,214,255 165,217,255 163,215,255 161,216,255 166,221,255
