170,122,50 176,126,54 179,130,53 181,132,44 190,136,48 191,137,49 193,136,49 195,139,45 198,143,44 200,143,40 203,146,43 210,149,43 213,151,41 218,156,46 216,154,44 213,153,42 218,158,49 217,156,50 222,158,45 220,158,48 221,159,49 221,159,49 188,128,33 162,106,32 160,109,31 198,144,56 196,143,46 200,145,46 155,109,54 198,154,124 205,161,81 173,140,88 190,162,124 179,143,94 119,82,38 157,116,46 217,163,86 200,155,52 206,155,50 204,152,50 204,154,51 198,149,57 191,141,58 143,106,37 133,97,37 131,98,48 44,33,26 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 40,31,27 44,35,31 43,36,39 51,42,53 45,35,34 46,40,45 53,41,55 53,41,53 54,42,54 53,41,53 54,42,54
166,122,55 171,122,55 178,128,54 180,130,45 190,136,48 190,138,49 194,137,48 196,140,46 198,143,44 200,143,40 202,145,42 208,147,43 213,151,41 218,156,48 224,157,45 216,155,41 217,157,48 218,157,51 222,158,45 222,160,50 223,161,51 222,160,50 226,158,52 205,152,57 164,110,33 197,144,47 196,139,50 182,125,38 165,112,30 172,123,46 182,131,35 147,108,35 204,155,86 187,144,95 128,86,32 224,180,140 215,169,83 200,155,52 205,156,48 206,156,53 205,154,56 197,148,56 198,148,65 143,106,37 125,89,38 135,97,49 45,34,27 43,34,28 42,33,27 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 45,38,41 51,42,53 45,35,34 46,40,45 49,37,49 53,41,53 53,41,53 54,42,54 54,42,54
160,120,54 165,119,53 175,124,55 179,128,48 187,133,47 188,136,47 192,135,48 196,140,46 198,143,44 201,142,42 202,145,42 206,145,43 213,147,43 217,152,43 220,156,43 222,160,50 221,159,51 219,159,50 221,159,49 225,161,48 227,163,48 227,163,50 227,163,50 214,157,50 169,114,31 209,153,59 181,122,27 176,117,24 177,116,28 186,126,40 190,131,38 142,94,40 218,169,92 195,152,105 188,147,86 218,178,144 212,169,95 206,156,53 205,153,53 210,159,61 203,152,56 203,151,60 197,147,64 143,104,35 125,96,35 139,102,49 39,34,31 42,33,29 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 43,34,28 44,35,31 47,37,41 48,39,50 46,36,37 49,43,50 51,42,53 54,42,54 53,41,53 53,41,53 52,43,54
162,118,51 165,116,51 168,122,52 173,123,49 185,134,65 184,133,53 189,137,46 190,139,45 194,141,46 200,142,44 200,146,42 202,145,42 208,147,43 214,149,40 223,156,42 221,162,47 225,161,48 225,164,48 224,159,50 227,163,50 227,166,50 228,167,49 231,167,50 231,164,52 169,115,25 219,166,73 191,134,31 196,135,29 181,122,29 197,138,43 200,146,42 153,103,29 253,200,132 155,107,35 185,139,73 222,180,128 208,165,91 207,157,56 209,154,53 210,160,59 200,151,61 204,152,61 197,147,64 145,104,36 132,96,34 145,104,45 39,34,31 42,33,29 43,34,28 42,33,27 42,33,29 42,33,29 43,34,30 43,34,28 43,34,30 47,37,38 49,40,53 44,34,33 48,40,48 53,41,53 56,44,56 54,42,54 54,45,56 57,43,56
160,117,43 162,118,49 171,120,53 174,125,48 183,132,67 175,129,61 182,132,47 187,138,46 191,140,46 193,142,44 200,145,44 202,143,48 205,147,44 209,146,41 217,152,45 223,156,44 227,160,48 234,166,52 232,164,50 227,163,50 233,166,52 234,168,47 238,171,52 235,170,63 196,135,33 187,129,24 218,153,46 241,170,55 237,175,78 248,191,131 241,184,77 174,123,47 207,153,65 163,117,33 209,161,89 217,176,145 216,169,90 210,155,56 207,157,56 200,148,59 207,165,113 203,154,73 195,145,62 151,105,35 140,100,34 140,105,40 40,31,25 42,33,29 43,34,26 43,34,28 43,34,28 42,33,29 43,34,28 43,34,28 44,35,31 44,37,40 44,37,47 44,34,35 50,42,48 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54
157,115,50 162,120,57 167,121,55 172,123,46 179,130,63 180,138,75 180,129,49 182,131,51 186,134,45 190,139,43 196,140,46 202,144,46 203,146,41 210,149,45 215,152,49 217,153,40 225,161,48 230,166,53 238,167,54 235,167,51 232,166,47 241,171,53 241,171,53 240,180,89 198,136,37 208,144,31 226,158,52 224,152,35 245,176,75 255,193,112 246,194,92 187,126,38 193,137,45 169,120,39 210,156,79 218,179,138 214,177,85 210,160,59 205,154,56 199,148,54 202,160,108 199,152,91 197,147,62 157,112,37 146,102,35 144,102,39 44,35,29 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 44,35,27 43,34,26 43,34,30 46,36,40 47,39,47 45,35,36 48,42,47 51,43,49 51,42,53 54,42,54 54,42,54 53,41,53
155,113,50 161,120,63 163,119,52 168,117,48 178,132,73 184,137,76 180,131,54 182,132,49 181,130,52 185,132,48 189,137,46 194,141,44 202,144,44 206,145,43 213,147,43 213,152,46 223,158,49 232,168,81 239,183,105 242,172,54 243,172,50 238,172,48 245,175,55 253,196,111 249,188,100 243,172,57 251,182,57 255,186,51 255,179,55 255,188,60 255,193,66 221,153,37 233,172,58 212,156,62 214,162,62 200,152,53 214,167,63 207,157,54 194,145,55 194,147,58 204,163,116 205,159,89 207,154,59 164,115,34 152,104,32 141,102,41 43,38,24 42,33,29 44,35,29 44,35,31 44,35,29 43,34,28 44,35,27 43,34,28 42,33,27 45,35,39 45,37,45 43,33,34 44,39,41 46,41,43 48,39,50 51,42,53 53,41,53 53,41,53
164,118,50 165,118,55 164,118,50 167,119,47 175,128,65 177,127,65 178,127,60 182,131,53 182,131,53 182,131,53 181,130,50 184,135,47 190,139,45 196,144,44 205,148,45 212,151,47 216,159,56 225,168,99 229,168,87 241,175,93 244,173,49 249,172,50 255,180,62 246,187,89 245,187,89 255,182,54 253,182,56 255,193,63 255,188,53 255,190,63 255,204,69 236,170,66 231,168,101 212,158,79 215,159,65 209,158,60 212,162,61 206,155,61 195,146,56 190,143,64 197,159,111 217,170,93 212,154,54 169,120,32 147,103,36 136,101,36 43,38,26 45,36,28 43,34,28 44,35,29 43,34,28 43,34,28 42,33,27 42,33,29 40,30,29 46,36,40 46,35,44 43,36,39 45,37,43 49,37,49 49,40,51 52,40,52 52,40,52 50,41,52
162,115,52 167,124,64 174,121,55 174,124,50 179,130,65 182,131,66 175,125,53 175,125,51 177,126,48 176,127,48 180,131,50 181,130,50 181,131,48 185,133,44 199,143,51 205,146,48 214,159,76 220,167,99 232,170,94 234,172,93 245,172,44 253,177,50 255,185,60 249,191,109 244,188,96 255,185,54 255,188,58 255,195,62 255,197,60 255,200,67 255,204,67 240,175,82 230,183,149 181,135,76 210,172,153 229,179,94 219,165,77 196,147,57 193,143,58 190,143,64 207,170,117 222,171,91 221,164,59 160,116,34 143,102,34 136,97,38 50,37,30 45,36,28 45,36,30 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 44,35,31 50,40,41 51,40,47 48,40,46 48,42,47 51,43,51 51,43,51 56,44,56 56,44,56 54,45,56
164,118,50 167,125,60 165,120,47 174,122,51 191,141,81 186,136,62 179,132,53 178,128,54 175,125,51 173,124,47 167,124,64 160,115,53 176,127,62 180,127,59 184,133,53 189,136,54 210,154,87 216,161,89 227,166,103 231,169,97 240,166,41 247,173,48 255,194,71 249,189,94 255,196,98 255,188,58 255,194,62 255,197,68 255,201,74 255,208,149 255,206,74 241,166,48 233,179,118 191,140,64 186,142,60 202,156,72 174,125,48 206,159,82 164,115,48 201,154,61 236,196,144 233,182,102 218,161,58 162,115,38 143,104,35 140,99,42 54,42,32 46,38,27 63,48,39 46,35,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 50,40,41 50,40,44 47,39,45 49,41,47 50,42,48 52,44,52 52,43,54 54,45,56 51,42,53
