40,40,24 33,36,12 54,56,28 44,47,23 41,43,28 53,53,39 41,42,30 47,48,29 43,47,20 40,41,29 38,41,19 40,41,29 41,44,22 39,40,19 53,53,37 55,57,31 62,63,44 51,51,37 53,47,22 90,80,38 80,71,24 73,62,43 96,91,38 62,58,41 47,47,42 60,60,46 53,55,40 56,43,38 124,90,60 61,56,44 88,62,39 49,43,34 45,39,30 32,31,22 36,30,25 49,36,33 69,36,11 135,97,47 134,110,77 88,62,37 112,73,41 136,99,44 117,88,55 141,89,57 122,88,43 101,64,20 110,85,37 92,66,41 130,105,59 219,141,72 94,75,61 126,93,41 76,58,53 41,36,38 92,74,53 51,42,38 42,32,31 51,41,40 50,43,41 44,35,31 45,38,36 49,44,41 73,67,31 62,53,22
38,39,20 37,40,18 41,40,29 39,40,32 36,37,29 40,39,30 41,41,36 37,37,21 37,38,28 57,58,48 40,41,31 38,39,27 38,41,21 52,53,34 51,52,33 53,55,29 57,53,45 45,46,27 66,61,22 59,50,5 86,79,22 67,64,13 76,68,14 63,60,36 53,50,37 54,50,42 46,45,34 64,52,40 104,71,44 55,52,37 44,37,17 47,37,25 47,42,28 39,39,23 63,49,31 174,132,78 158,115,68 122,94,38 122,98,65 82,56,33 113,72,43 103,68,41 113,89,63 148,98,65 127,95,49 104,67,23 111,89,40 84,65,30 125,104,52 225,148,74 94,77,53 116,88,32 95,72,59 75,53,45 52,38,38 50,41,37 42,32,31 51,41,40 49,42,40 45,36,32 47,40,38 46,41,40 70,65,35 55,46,31
35,35,19 52,54,39 39,41,26 41,44,32 44,45,35 41,39,35 36,37,27 47,45,27 53,56,34 62,63,51 56,57,34 40,41,31 47,46,35 51,49,31 65,67,41 57,54,28 72,70,39 65,66,45 61,54,27 81,76,35 67,60,19 58,53,12 80,75,34 80,77,37 61,55,32 71,68,42 48,43,29 69,54,32 94,65,34 67,56,37 61,53,31 43,33,23 51,42,27 45,38,20 173,121,71 155,105,59 171,124,72 131,105,55 126,97,66 76,45,24 112,90,56 120,94,42 112,85,49 157,104,63 123,93,47 106,69,25 116,91,47 91,72,33 130,105,59 236,154,80 96,79,51 116,85,34 93,70,55 46,35,32 52,41,36 47,38,34 51,42,38 46,37,33 47,40,38 37,31,26 56,50,45 48,44,36 68,61,41 54,49,21
56,56,22 61,62,23 52,55,35 36,39,29 39,38,31 51,51,37 66,67,46 71,66,36 58,59,40 42,43,22 37,37,23 40,40,35 53,53,39 51,51,35 87,83,64 71,66,27 86,79,50 46,46,32 65,57,44 56,49,29 71,64,23 76,65,30 71,63,27 77,70,31 76,67,38 76,66,26 60,51,34 84,71,37 89,66,24 74,61,29 75,64,31 52,42,18 68,59,32 69,59,35 191,139,91 192,139,84 182,125,67 117,84,47 157,111,83 82,53,29 116,77,45 125,92,44 109,85,52 162,105,65 126,93,43 122,77,31 116,89,44 100,78,31 134,108,58 246,162,84 99,78,51 115,82,34 96,76,58 41,36,35 46,42,36 46,37,33 42,33,29 50,43,41 47,40,38 38,32,27 44,35,31 54,47,45 72,63,46 74,69,26
63,60,36 55,51,41 54,53,42 39,41,24 57,53,43 49,45,35 64,57,37 55,46,27 94,91,26 70,68,37 45,44,37 49,50,29 71,63,41 65,56,37 53,42,23 106,95,62 107,100,57 50,44,39 45,44,33 59,55,34 69,62,21 84,78,14 81,74,31 82,73,26 72,61,26 84,72,35 80,67,35 79,68,33 90,77,25 80,70,28 92,81,35 83,69,24 80,70,30 72,56,23 126,95,58 134,103,64 132,89,44 131,100,51 132,102,58 148,75,61 255,154,61 255,182,84 178,89,37 193,107,59 255,176,114 170,89,26 129,83,42 103,78,32 139,111,55 247,164,81 103,76,44 116,85,36 95,79,64 38,36,34 50,41,35 41,34,32 43,33,32 47,42,41 44,39,41 43,36,36 45,38,36 51,46,45 50,41,33 74,69,26
88,84,49 54,50,40 54,51,38 47,48,36 48,43,40 54,50,44 54,51,38 53,47,24 73,67,31 65,61,24 48,43,29 62,59,44 87,77,55 82,69,48 88,75,43 114,104,55 94,87,58 49,44,32 44,46,31 67,60,31 87,80,39 71,64,35 71,63,29 63,55,21 81,69,28 85,73,32 91,80,34 89,75,30 95,82,30 90,81,25 93,83,30 96,82,28 93,83,30 83,74,27 215,163,101 190,146,79 174,120,59 143,96,62 198,101,50 223,137,73 163,97,40 255,152,55 53,22,12 60,14,16 139,64,46 255,183,102 255,184,97 136,79,50 155,94,60 188,103,66 169,85,70 164,87,68 154,118,56 191,125,73 133,65,63 52,42,41 50,44,37 43,38,37 42,37,36 47,37,38 46,36,37 59,49,50 43,32,41 112,108,48
128,120,68 57,52,40 54,53,46 47,48,40 55,46,31 63,54,48 48,41,39 83,74,29 84,74,32 94,88,42 64,55,38 58,49,34 88,74,45 96,80,47 93,75,33 115,100,49 80,68,38 80,69,50 91,82,53 86,75,31 66,55,22 56,49,29 47,48,25 54,46,22 63,51,14 75,64,29 76,69,28 98,83,34 97,82,19 113,95,35 119,102,33 133,96,43 170,131,70 159,90,57 162,79,57 162,75,59 217,130,89 215,122,76 69,26,11 212,110,10 255,139,10 255,89,20 46,42,34 73,50,47 64,45,52 155,128,81 255,188,103 203,118,81 174,84,76 172,77,64 255,180,117 158,82,71 151,122,57 155,80,49 165,78,66 52,38,38 40,33,31 44,39,38 51,49,50 40,33,33 48,41,41 57,50,50 40,30,29 102,97,46
109,93,49 61,52,48 46,41,38 51,50,43 58,48,49 58,48,47 49,44,41 103,72,49 105,93,52 101,93,39 83,69,40 94,81,49 90,77,45 104,87,52 127,108,53 130,112,52 112,94,50 92,78,49 80,68,40 116,105,72 59,50,33 43,41,23 50,46,29 64,57,37 79,67,39 67,60,33 52,44,22 56,52,33 62,52,12 97,80,33 123,103,26 161,118,58 189,136,81 255,164,84 192,92,44 167,78,47 246,154,119 121,55,50 179,99,29 232,119,14 255,138,9 189,74,24 109,23,4 70,36,48 61,37,46 53,42,39 193,119,94 255,194,107 158,66,54 217,127,80 254,163,76 137,82,51 145,118,73 184,91,86 205,85,66 48,36,41 42,35,33 41,36,35 46,40,45 37,31,36 43,33,34 59,52,52 37,30,33 89,79,41
146,132,62 54,47,50 41,41,41 51,46,48 88,71,61 65,47,42 47,40,38 114,77,51 131,108,48 138,119,64 101,84,47 89,73,42 88,71,43 117,100,72 115,94,67 119,99,51 93,76,27 101,85,41 87,75,38 73,60,26 70,57,25 54,46,22 61,49,19 84,74,34 71,64,23 68,61,20 73,62,27 85,73,45 61,50,15 78,70,20 125,89,38 157,130,67 160,75,49 255,174,102 133,57,62 186,95,53 132,74,62 87,67,60 135,83,51 153,85,45 155,92,57 102,76,55 145,70,41 255,208,142 130,109,109 88,67,67 116,68,62 245,161,83 158,70,63 170,80,72 179,80,70 144,99,64 138,104,61 177,85,73 192,86,49 39,27,27 38,31,29 45,38,38 39,37,38 43,38,40 37,35,33 50,43,43 40,33,33 56,40,36
159,140,74 55,43,48 48,43,45 51,51,46 108,79,57 90,64,54 48,42,47 103,74,54 166,137,63 143,124,67 84,72,42 87,73,44 89,73,40 45,33,23 56,36,18 115,100,49 115,99,55 103,90,42 106,95,51 91,73,13 155,130,43 115,89,21 96,77,38 89,70,31 83,70,36 77,66,33 76,62,37 49,45,26 45,46,25 61,54,34 145,73,54 142,104,54 187,89,74 191,96,80 229,136,90 118,71,48 66,58,47 69,50,52 113,75,54 137,89,60 95,72,57 75,64,59 125,115,116 196,181,170 158,148,138 110,99,94 101,69,55 242,163,88 139,68,65 117,58,51 122,60,58 139,109,63 135,103,59 126,60,57 184,80,56 37,25,27 41,36,35 42,35,35 40,32,38 38,36,37 34,32,30 45,43,41 37,32,31 37,31,38
