58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,143,155 163,151,163 156,144,156 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,61,81 53,54,73 61,58,73 96,92,105 102,98,111 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 98,96,106 65,65,77 39,38,53 49,48,65 101,98,113 46,44,64 46,47,66 49,53,66 45,49,64 65,74,97 44,51,74 92,91,108 44,42,66 60,61,80 47,49,63 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 40,42,58 46,48,64 40,42,58 47,51,66 58,56,76 45,49,62 52,55,75 63,62,77 57,59,75 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 51,52,75 57,58,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 62,60,80 68,69,88 74,71,86 88,84,97 91,87,100 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 67,68,87 42,53,80 57,64,87 47,54,77 47,51,64 50,54,69 44,53,76 46,47,66 83,76,88 48,46,70 49,50,69 43,45,59 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 48,50,66 41,43,59 46,48,64 52,56,71 46,46,58 52,51,66 55,53,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 59,57,67 55,53,63 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 62,63,86 55,56,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
143,139,148 125,121,130 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,144 144,130,135 92,91,108 69,70,93 73,69,89 69,66,83 110,106,117 63,59,70 88,84,97 102,98,109 75,71,82 77,73,84 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 72,69,84 62,58,80 41,46,70 46,52,71 51,57,76 17,15,27 72,68,88 46,48,73 75,76,95 67,66,83 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,42,57 43,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 68,69,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 49,48,65
112,107,125 130,125,143 127,122,140 122,117,135 140,132,151 132,124,141 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 132,120,132 131,118,126 67,65,85 72,73,96 68,65,82 86,83,98 88,84,95 92,85,95 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 96,92,103 104,98,105 40,36,45 39,37,47 76,73,88 58,56,78 43,48,72 43,49,70 47,53,72 29,27,39 64,60,80 49,46,73 80,78,98 41,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 43,42,57 44,43,58 46,48,62 45,49,62 44,43,58 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 55,56,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
117,109,128 120,112,131 120,112,131 136,128,147 133,123,141 121,112,123 114,105,120 134,122,138 132,120,134 131,119,133 135,126,139 136,127,140 133,124,137 123,113,131 75,79,83 62,66,79 71,71,83 101,99,107 91,87,96 111,105,112 89,85,94 79,75,86 82,78,91 86,82,93 92,85,95 107,98,109 96,90,97 41,39,47 80,79,84 62,59,76 43,50,75 54,61,86 43,46,68 48,50,75 49,47,69 43,47,60 62,58,78 75,82,105 50,52,77 55,58,76 52,56,71 50,54,69 48,52,67 57,61,76 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 57,56,71 59,58,73 56,56,68 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 44,42,52 44,42,52 48,48,56 55,55,65 57,57,69 60,62,78 46,47,68 46,44,66 46,44,68 57,52,79 67,65,89 63,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,106,124 123,113,131 119,109,127 129,119,137 115,106,121 127,117,135 125,115,133 133,123,143 136,126,144 114,104,122 133,124,135 131,117,130 150,138,152 85,77,96 98,97,100 50,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 102,91,98 60,56,65 51,47,56 75,71,80 81,80,97 52,55,75 50,55,79 55,56,77 41,43,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 52,52,62 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 37,35,45 46,42,53 122,116,121 70,64,69 23,24,27 24,24,24 45,45,53 59,54,70 49,50,73 62,62,88 57,59,86 59,62,80 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
155,146,159 139,130,143 118,110,118 129,121,129 111,102,113 126,118,126 142,134,142 141,132,143 134,125,138 135,126,141 77,70,80 152,139,149 146,134,146 111,104,118 98,95,101 59,58,63 30,27,33 59,56,60 104,101,105 112,107,109 91,89,90 131,128,134 75,71,80 100,94,101 120,112,118 113,102,109 51,47,56 95,91,100 89,82,92 62,59,76 69,70,89 50,51,74 51,52,75 36,39,50 46,45,62 52,51,68 65,73,91 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 60,58,68 57,55,65 40,34,39 183,171,171 124,112,117 71,62,73 45,48,70 35,37,53 34,31,35 55,50,49 66,62,71 67,63,83 65,61,81 80,77,94 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
135,122,130 130,117,125 158,147,142 145,134,131 154,141,136 155,142,137 164,153,150 146,136,135 182,172,171 158,148,149 95,94,99 121,115,120 165,158,161 94,91,95 98,97,102 85,83,91 64,62,70 40,38,46 29,28,33 80,79,84 108,106,114 68,66,74 78,76,84 83,81,89 45,42,48 73,70,76 58,54,63 91,79,91 93,86,100 75,72,89 75,76,97 55,57,73 54,57,68 42,45,56 52,49,64 94,90,110 69,69,97 51,56,80 57,58,77 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,72 44,42,54 44,44,56 53,52,69 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 57,55,65 65,63,73 60,56,65 57,51,58 157,145,145 165,149,145 136,124,129 70,70,80 55,60,86 51,58,81 38,38,48 46,40,47 56,51,53 68,65,71 45,42,57 49,49,59 62,60,80 44,44,54 69,67,87 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 73,75,100
152,135,127 176,160,143 168,157,138 183,169,151 182,168,150 187,173,157 176,160,147 207,193,177 224,211,188 139,131,118 67,64,81 47,42,58 94,88,95 76,72,81 55,53,61 76,72,81 67,65,73 56,56,64 59,60,65 52,53,58 58,58,66 70,70,78 62,62,70 52,52,60 57,57,65 26,29,36 99,90,86 89,79,78 89,83,90 81,83,97 63,62,79 68,70,84 62,62,74 42,42,52 56,51,69 86,81,99 69,70,93 59,62,84 48,51,73 49,52,70 46,46,56 53,53,63 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,55 42,42,52 45,44,59 50,48,68 50,50,60 55,55,65 51,51,61 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 55,53,63 58,56,66 61,59,69 61,57,66 63,56,59 137,121,117 193,173,166 188,170,165 118,107,116 64,65,84 54,62,90 55,63,93 43,49,70 40,37,52 42,40,41 51,49,50 65,58,61 54,52,60 68,65,80 46,46,58 63,66,86 50,53,64 55,55,65 62,65,85 69,72,92 71,74,94 65,71,92 64,69,93 61,66,90 65,72,95
195,175,155 229,211,181 232,212,182 217,198,173 195,178,154 193,176,150 213,196,170 210,191,166 229,205,179 222,202,184 154,147,147 107,100,103 82,76,83 63,59,68 59,57,67 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 38,38,46 87,87,95 52,52,60 49,49,57 46,46,54 36,36,44 87,76,73 100,89,86 111,101,119 80,76,89 76,75,90 66,64,84 62,60,70 52,50,60 60,55,73 70,65,83 58,59,82 70,73,95 60,63,85 56,59,77 48,48,58 49,49,59 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 52,52,62 46,46,56 51,50,65 51,49,69 46,46,56 50,50,60 50,50,60 60,59,76 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 52,50,60 55,53,63 61,59,69 61,59,69 69,63,70 157,139,136 184,164,157 191,175,169 162,146,144 89,84,100 59,62,84 52,60,88 53,64,95 51,58,81 45,44,61 42,39,45 44,41,45 47,45,46 63,57,62 67,63,72 68,64,73 67,66,83 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
