64,52,57 99,86,105 129,108,127 92,75,95 143,123,135 86,85,100 82,68,83 173,131,134 185,140,135 110,86,106 65,56,82 70,54,71 54,45,41 51,40,37 58,42,40 62,46,44 61,45,39 59,44,35 59,47,37 62,45,35 63,47,32 72,53,28 78,52,29 78,52,27 76,52,28 80,54,29 89,60,36 98,69,38 106,74,40 121,84,44 127,88,47 121,82,43 126,82,42 126,80,43 118,75,40 120,78,40 129,84,38 143,92,39 146,94,44 134,89,41 129,86,39 119,77,35 103,64,32 97,62,26 86,53,26 93,57,26 102,64,29 117,78,39 123,81,41 128,84,44 123,81,43 122,78,40 131,87,49 127,90,50 126,89,49 127,85,47 121,81,45 119,79,45 115,79,48 116,75,44 111,76,38 104,75,42 105,73,41 100,68,38
69,56,64 117,103,127 92,77,110 162,136,153 151,132,148 119,103,120 136,117,131 81,66,74 86,72,85 83,69,86 80,65,75 77,63,65 64,53,60 63,50,47 64,48,46 66,50,46 62,47,36 61,46,37 59,47,37 63,46,36 62,46,31 76,55,30 85,54,33 87,56,33 74,50,26 80,54,29 89,60,36 97,68,37 104,72,38 120,83,43 128,89,48 121,79,41 124,80,40 123,77,38 116,73,38 122,80,42 139,89,43 158,104,45 157,104,47 151,103,47 146,102,51 137,94,49 126,83,50 130,84,47 140,94,53 155,110,62 161,114,62 154,108,53 145,98,48 143,98,50 144,100,49 139,96,49 136,93,48 129,87,45 124,85,44 122,83,44 120,80,46 114,74,38 107,71,40 99,63,34 92,59,32 94,64,36 93,61,31 91,58,31
66,52,67 77,66,104 94,81,116 99,89,109 87,74,109 157,137,149 105,87,112 92,76,91 117,103,118 146,127,141 122,103,121 126,110,127 64,53,48 65,53,55 55,44,41 61,48,43 67,51,36 63,49,33 62,47,36 64,48,33 66,47,31 84,58,35 89,60,38 86,60,37 69,48,23 74,50,24 83,55,28 90,60,32 104,72,40 122,83,44 139,97,45 137,92,46 146,98,53 144,94,50 140,95,49 150,98,48 172,114,52 191,127,60 189,126,59 177,121,56 166,116,54 158,107,52 150,98,48 148,99,50 146,99,49 146,98,51 141,96,52 133,89,49 124,82,42 120,78,40 112,72,36 108,69,37 104,65,33 103,69,37 103,69,37 105,71,37 100,68,38 102,68,38 99,67,37 103,69,37 95,66,35 95,66,33 95,66,33 97,68,35
71,55,68 122,109,128 116,96,119 94,77,111 127,109,136 91,77,121 81,64,96 84,74,92 86,76,107 96,86,115 130,114,131 110,94,121 91,80,105 70,60,80 54,45,41 64,48,44 69,53,36 67,51,34 63,46,36 63,49,35 67,49,30 87,61,40 92,61,38 93,64,40 82,53,29 86,61,33 93,65,36 105,71,39 131,89,47 141,96,50 160,110,50 158,108,46 160,107,43 161,108,44 160,106,45 171,113,47 193,125,55 201,133,61 184,121,54 181,125,60 144,95,46 131,86,40 124,80,38 127,85,45 128,86,44 127,85,45 123,81,43 119,79,43 117,79,44 110,74,41 111,73,38 102,66,33 103,67,36 106,70,37 110,74,41 118,83,47 116,80,47 115,79,46 109,73,40 106,72,38 109,75,43 108,74,44 102,68,36 103,71,39
72,54,65 81,66,86 132,116,133 155,134,151 155,136,152 117,101,118 130,108,130 66,54,70 93,80,101 121,107,124 85,74,112 86,71,104 70,61,83 63,57,80 57,45,45 63,48,39 70,55,33 67,52,32 63,48,39 65,51,35 72,53,30 94,64,38 99,66,41 97,67,41 90,60,34 95,65,37 96,67,34 107,72,36 120,81,38 145,102,46 165,114,49 170,112,46 174,111,42 168,111,40 165,107,41 179,117,45 197,126,55 196,125,54 182,118,49 176,113,41 138,91,39 137,92,48 137,92,46 137,92,48 134,89,45 138,93,49 136,92,50 133,89,49 121,76,41 122,79,44 123,80,47 120,80,44 115,76,44 116,77,45 120,79,48 119,83,50 108,75,38 109,76,39 107,71,38 104,72,38 106,72,40 104,72,40 104,72,38 105,71,37
78,62,75 85,76,91 84,66,75 82,71,94 94,81,100 114,98,111 78,59,73 82,63,77 127,111,124 151,135,150 143,123,146 94,78,107 78,67,92 62,57,73 60,47,42 67,51,38 74,56,35 73,55,36 68,54,40 69,53,36 75,54,31 99,66,39 101,69,37 101,69,39 88,60,31 86,59,27 91,62,31 99,67,33 119,82,40 139,97,45 170,118,47 190,127,55 205,131,56 255,182,102 198,126,46 204,139,59 211,142,57 229,158,69 255,233,128 255,241,147 219,143,78 146,98,42 148,100,46 133,88,42 131,87,45 144,99,53 135,91,49 122,79,44 118,75,40 120,77,42 116,78,43 116,76,42 115,77,42 113,75,40 116,77,45 113,78,42 110,75,39 113,78,42 111,76,40 109,75,41 111,76,40 108,72,39 109,75,41 103,69,35
73,62,87 111,96,118 119,99,111 63,51,63 94,75,79 118,93,107 131,104,118 113,88,102 94,71,82 99,81,92 111,101,121 130,114,131 84,74,94 73,63,83 57,46,41 70,54,39 79,58,33 74,55,32 72,53,37 72,54,33 84,58,35 103,69,39 105,73,43 109,76,39 96,66,38 89,59,31 100,68,36 115,78,38 130,87,42 139,95,42 181,126,56 208,141,64 255,202,109 255,200,108 255,213,117 255,239,134 231,161,67 255,192,87 255,237,127 255,232,128 191,126,66 159,108,43 152,99,44 136,92,50 137,92,46 255,194,119 188,125,76 128,85,50 124,84,48 121,78,43 118,78,44 118,78,44 120,80,46 119,79,43 119,79,45 118,78,42 116,77,45 117,79,44 119,80,48 119,79,45 117,79,42 118,80,45 115,77,42 111,76,40
137,119,128 162,141,160 96,81,101 67,51,64 128,90,82 126,89,86 166,131,136 144,109,124 143,111,127 115,89,98 78,63,73 76,64,69 83,69,69 65,55,59 60,48,38 75,56,42 82,56,33 80,56,32 72,57,37 77,56,33 90,60,34 108,74,42 112,73,41 117,77,43 102,68,36 99,67,37 107,72,36 126,83,38 160,114,59 149,101,45 191,132,59 255,191,95 255,206,112 255,213,125 255,188,91 255,209,105 255,173,71 255,193,85 255,250,140 255,253,162 255,247,164 191,116,51 218,154,71 145,97,50 142,92,46 217,150,82 238,178,110 132,88,50 130,85,50 127,85,47 121,78,43 123,81,43 121,81,45 127,84,49 124,85,46 133,90,55 129,86,51 123,81,43 122,82,46 121,81,47 109,75,41 100,66,32 127,89,52 122,79,44
138,118,128 100,82,109 108,94,120 81,66,74 92,68,86 111,75,95 113,80,103 104,75,82 168,119,108 180,139,110 73,50,49 78,67,94 87,77,97 66,54,68 62,50,40 81,61,43 85,59,36 79,55,33 76,57,34 84,58,35 96,61,34 115,77,42 119,81,44 122,82,46 104,68,35 103,69,37 113,75,38 130,87,40 147,99,43 164,112,50 203,141,60 255,217,114 255,190,99 255,183,97 255,200,102 255,230,116 255,177,72 255,189,84 249,175,80 219,145,73 243,170,70 255,218,117 255,224,119 162,112,52 147,98,49 140,92,45 134,87,37 140,95,51 137,91,50 117,77,41 119,79,45 131,87,49 136,92,52 131,89,47 108,75,38 108,73,37 104,69,33 131,88,53 128,86,46 123,84,54 97,68,37 105,75,47 101,69,37 134,95,54
89,78,114 165,142,155 94,77,99 80,62,71 131,96,111 161,120,102 225,168,128 226,166,123 118,80,63 108,74,83 88,69,71 126,109,129 75,62,81 65,53,65 61,49,39 90,66,44 86,60,37 78,54,32 79,57,37 84,58,35 97,64,37 124,81,46 127,85,45 130,88,48 109,74,38 112,74,39 128,86,44 223,162,83 205,140,62 255,184,95 255,214,116 255,201,99 255,191,92 255,196,100 255,212,105 255,245,126 255,189,86 255,220,108 254,184,85 255,186,83 255,235,120 255,218,105 255,215,105 219,159,75 122,80,40 120,76,36 169,125,72 147,100,48 114,75,36 106,71,35 96,62,28 98,58,24 137,93,51 135,93,53 105,72,35 106,71,35 106,70,37 110,72,35 133,94,53 105,71,39 95,66,35 95,68,36 96,64,34 99,64,28
90,72,99 148,127,144 93,77,102 90,73,76 117,82,99 163,123,118 186,135,127 160,118,107 141,102,101 138,106,122 97,75,80 122,103,117 74,60,84 71,59,73 65,50,39 93,67,46 90,61,37 75,54,31 79,57,37 87,61,38 102,68,38 126,84,46 136,92,50 137,94,49 115,77,40 118,79,40 153,104,53 255,209,101 255,212,116 255,187,88 255,242,137 255,239,141 255,208,112 255,212,117 255,223,112 255,253,131 255,214,102 255,242,123 243,170,72 252,183,77 255,226,110 255,203,91 255,201,89 201,143,63 127,86,41 131,87,45 255,229,151 172,119,62 115,78,36 108,73,35 107,74,35 113,75,38 136,95,50 138,94,52 113,80,43 107,72,36 107,73,39 103,69,35 119,80,39 107,71,38 82,54,25 82,54,25 88,58,30 94,58,29
119,99,109 95,81,107 114,94,115 97,78,82 116,82,89 183,138,133 169,121,115 171,126,119 186,143,135 113,83,96 96,75,75 85,68,88 88,75,94 69,56,64 69,54,43 97,68,44 100,67,40 76,52,30 83,59,37 87,61,38 107,71,38 131,87,49 144,100,49 149,100,49 106,71,35 110,75,39 147,98,49 255,210,105 239,171,81 233,157,74 255,190,88 255,219,114 255,202,107 255,203,105 255,232,118 255,243,123 255,211,101 255,215,99 255,175,78 255,216,99 255,206,93 255,216,108 255,229,120 201,143,61 158,110,54 169,126,66 154,109,45 152,106,51 115,78,38 110,75,37 113,79,38 108,74,33 151,101,57 147,99,52 103,70,33 102,69,32 98,66,32 97,65,31 168,121,69 110,75,39 81,53,26 79,53,28 74,54,24 76,52,26
96,78,103 122,103,105 75,58,64 101,83,82 136,106,109 169,130,129 159,120,117 168,128,121 182,142,135 100,75,87 104,82,76 95,83,99 70,57,76 71,57,57 71,55,38 102,72,44 108,69,41 78,52,29 86,60,37 91,60,39 116,76,40 130,86,44 153,101,51 155,107,49 107,67,31 116,74,34 187,134,66 226,158,84 200,130,52 228,153,65 255,237,132 255,229,126 255,203,107 255,207,103 255,238,120 255,241,126 255,222,110 255,222,110 255,209,105 255,214,100 255,213,103 239,169,70 255,243,137 222,163,63 204,151,69 197,147,64 186,140,56 187,141,84 106,73,34 97,66,27 130,99,62 104,74,32 122,89,50 101,64,24 99,65,31 98,65,28 91,62,29 92,60,28 86,58,29 76,53,24 79,55,29 74,50,26 80,69,52 94,77,83
157,138,152 105,89,114 122,104,115 113,89,95 145,113,127 160,125,128 183,146,143 166,126,121 177,143,141 123,94,104 116,94,86 101,79,71 97,78,85 84,67,68 81,65,52 108,74,44 111,72,42 79,53,28 89,63,38 94,64,36 126,84,44 145,97,50 165,114,57 167,115,55 126,83,38 136,93,37 163,111,40 207,146,101 213,143,85 255,213,103 255,231,120 255,223,122 255,194,96 255,212,109 255,242,129 255,236,123 255,244,129 255,240,116 255,241,125 255,207,105 255,216,105 226,151,52 255,246,138 245,182,79 218,165,72 214,162,71 139,103,41 115,81,38 103,72,33 95,66,31 88,61,29 84,60,25 87,58,25 88,59,28 89,60,27 89,60,27 91,62,29 92,63,28 80,55,25 87,62,34 72,51,24 101,82,70 188,152,162 165,103,103
