137,185,255 136,185,255 145,197,255 147,199,255 143,195,255 141,190,255 143,192,255 138,190,255 136,189,255 136,189,255 135,188,255 136,186,255 136,186,255 136,185,255 133,185,255 139,187,255 143,191,255 144,192,255 152,201,255 159,207,255 164,214,255 180,224,255 193,233,255 198,237,255 204,243,255 208,246,255 211,245,255 191,236,255 139,207,255 128,202,255 131,203,255 131,205,255 129,204,255 129,204,255 131,203,255 127,206,255 130,204,255 128,205,255 128,204,255 131,206,255 146,213,255 146,215,255 139,207,255 138,208,255 143,211,255 151,212,255 153,215,255 128,203,255 125,203,255 126,203,255 127,205,255 126,208,255 137,207,255 141,208,255 134,209,255 141,208,255 146,214,255 150,218,255 155,221,255 152,217,255 137,207,255 140,208,255 134,201,255 128,205,255 146,208,255 168,221,255 170,224,255 178,226,255 188,229,255 191,230,255 192,232,255 205,243,255 209,245,255 209,245,255 213,249,255 214,250,255 211,246,255 209,247,255 205,243,255 204,242,255 207,246,255 208,247,255 196,234,255 203,241,255 208,246,255 200,238,255 189,227,255 154,205,255 138,199,255 132,194,255 124,192,255 129,196,255 132,190,255 135,191,255 132,192,255 129,194,255
152,204,255 148,201,255 148,199,255 140,191,255 136,188,255 142,191,255 141,189,255 139,191,255 141,193,255 142,194,255 145,196,255 148,197,255 149,198,255 153,206,255 165,215,255 168,217,255 166,216,255 166,216,255 170,220,255 173,222,255 163,214,255 160,216,255 167,219,255 173,226,255 182,230,255 181,229,255 198,236,255 195,234,255 173,229,255 152,217,255 139,209,255 130,204,255 126,203,255 124,201,255 131,206,255 138,211,255 137,209,255 136,204,255 145,213,255 164,223,255 175,226,255 177,229,255 169,222,255 198,243,255 213,248,255 169,222,255 145,210,255 152,217,255 141,211,255 131,209,255 140,210,255 158,219,255 189,233,255 198,238,255 164,222,255 139,209,255 128,206,255 129,206,255 128,205,255 129,206,255 134,209,255 134,209,255 142,210,255 159,221,255 153,214,255 165,224,255 189,234,255 194,234,255 196,235,255 196,235,255 198,238,255 207,245,255 210,245,255 209,244,255 209,244,255 209,244,255 203,237,255 201,238,255 201,238,255 204,242,255 207,245,255 204,242,255 205,243,255 204,242,255 205,243,255 205,243,255 202,240,255 175,227,255 160,222,255 158,220,255 156,221,255 136,208,255 135,207,255 132,204,255 136,206,255 137,209,255
145,198,255 144,197,255 140,192,255 139,190,255 140,191,255 141,192,255 140,192,255 145,201,255 144,206,255 141,208,255 139,207,255 139,206,255 139,206,255 135,206,255 132,204,255 131,202,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 136,208,255 138,208,255 137,207,255 136,208,255 135,207,255 140,207,255 139,206,255 133,204,255 130,204,255 128,205,255 135,207,255 156,211,255 173,226,255 196,236,255 213,247,255 205,245,255 187,235,255 170,222,255 170,223,255 176,225,255 183,226,255 193,233,255 195,236,255 199,239,255 187,231,255 145,213,255 158,218,255 161,221,255 150,213,255 152,214,255 181,228,255 179,227,255 175,224,255 177,229,255 176,229,255 161,224,255 153,220,255 150,216,255 149,218,255 139,211,255 134,209,255 133,208,255 146,214,255 150,215,255 158,220,255 177,226,255 183,231,255 181,229,255 186,233,255 188,235,255 191,236,255 188,236,255 197,242,255 202,244,255 190,235,255 185,231,255 182,231,255 179,229,255 185,233,255 186,234,255 188,236,255 189,240,255 189,240,255 183,236,255 182,234,255 182,233,255 175,232,255 172,231,255 160,222,255 157,220,255 147,215,255 149,217,255 146,214,255 146,215,255 146,215,255
135,193,255 135,193,255 139,191,255 139,189,255 139,189,255 136,192,255 141,198,255 143,206,255 147,209,255 141,208,255 150,215,255 155,221,255 144,215,255 140,213,255 131,209,255 131,208,255 131,208,255 132,209,255 132,209,255 132,209,255 135,210,255 137,209,255 137,212,255 136,211,255 129,206,255 129,206,255 131,208,255 133,207,255 129,207,255 128,206,255 135,210,255 167,223,255 183,222,255 189,226,255 194,232,255 202,237,255 217,251,255 222,254,255 215,254,255 213,248,255 219,254,255 193,228,255 178,224,255 171,219,255 184,229,255 176,224,255 165,224,255 164,222,255 174,227,255 168,224,255 172,232,255 196,236,255 198,238,255 186,236,255 163,222,255 159,221,255 155,216,255 144,212,255 140,211,255 139,210,255 141,210,255 140,211,255 140,211,255 143,212,255 155,221,255 155,216,255 154,217,255 157,215,255 146,211,255 148,213,255 149,214,255 152,215,255 156,218,255 160,219,255 160,220,255 153,216,255 146,214,255 147,216,255 150,220,255 151,217,255 150,216,255 150,216,255 151,217,255 148,214,255 145,214,255 148,213,255 149,215,255 170,229,255 190,239,255 185,239,255 170,229,255 167,226,255 157,221,255 151,220,255 153,222,255 154,223,255
134,192,255 133,191,255 134,192,255 136,194,255 142,200,255 137,200,255 144,209,255 151,213,255 165,225,255 175,228,255 186,234,255 188,237,255 187,238,255 180,235,255 162,225,255 165,228,255 165,225,255 160,224,255 159,221,255 159,223,255 159,221,255 149,219,255 151,221,255 161,223,255 145,214,255 145,217,255 143,215,255 136,208,255 145,210,255 157,216,255 165,221,255 177,227,255 187,232,255 185,230,255 194,227,255 207,242,255 213,250,255 226,255,255 227,255,255 227,255,255 221,253,255 221,253,255 203,242,255 169,222,255 144,212,255 142,210,255 143,212,255 147,215,255 147,215,255 139,212,255 137,212,255 134,212,255 136,212,255 138,211,255 135,213,255 136,215,255 136,215,255 135,214,255 137,213,255 134,212,255 136,211,255 133,211,255 133,211,255 138,211,255 158,217,255 179,228,255 165,224,255 145,210,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 149,219,255 148,218,255 150,220,255 159,223,255 160,224,255 161,226,255 163,226,255 162,227,255 166,229,255 165,230,255 166,228,255 159,226,255 157,224,255 160,224,255 160,224,255 158,225,255 169,229,255 171,230,255 161,225,255
136,195,255 139,198,255 143,201,255 150,213,255 155,219,255 154,223,255 153,222,255 157,221,255 159,222,255 160,223,255 165,224,255 170,226,255 166,225,255 154,215,255 146,216,255 145,214,255 146,214,255 141,212,255 140,214,255 141,213,255 143,214,255 140,214,255 139,211,255 138,210,255 138,211,255 137,212,255 151,217,255 171,228,255 185,232,255 191,235,255 187,235,255 195,242,255 212,245,255 212,245,255 157,111,54 221,224,255 212,247,255 217,245,255 225,255,255 225,255,255 211,248,255 209,249,255 213,248,255 212,248,255 179,234,255 157,220,255 146,214,255 147,215,255 159,220,255 169,227,255 164,228,255 149,217,255 155,218,255 160,222,255 159,221,255 148,216,255 143,217,255 140,212,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 141,213,255 151,215,255 157,221,255 167,223,255 152,215,255 146,215,255 140,214,255 147,217,255 155,221,255 150,220,255 149,217,255 157,220,255 151,217,255 151,220,255 146,219,255 146,219,255 148,218,255 147,217,255 145,218,255 144,216,255 145,217,255 143,217,255 142,216,255 142,216,255 138,215,255 142,216,255 142,216,255 143,215,255 144,216,255 145,214,255 146,216,255 147,217,255 147,217,255
158,214,255 161,217,255 154,212,255 154,217,255 154,217,255 150,219,255 151,220,255 160,224,255 166,225,255 168,227,255 182,235,255 186,234,255 186,237,255 171,231,255 154,218,255 148,217,255 142,211,255 143,218,255 136,212,255 140,213,255 148,216,255 150,216,255 151,213,255 158,216,255 163,220,255 178,226,255 198,233,255 199,235,255 212,244,255 222,252,255 218,250,255 222,244,255 197,243,255 141,109,79 145,91,32 202,240,255 241,229,231 211,140,71 232,235,246 212,248,255 218,253,255 210,245,255 220,251,255 220,251,255 203,243,255 177,227,255 170,227,255 165,225,255 165,224,255 162,225,255 163,222,255 166,225,255 166,222,255 159,221,255 160,222,255 160,222,255 145,217,255 143,215,255 142,216,255 140,214,255 148,217,255 158,221,255 158,222,255 168,228,255 176,229,255 178,228,255 167,225,255 174,227,255 175,228,255 185,230,255 195,235,255 203,241,255 200,242,255 172,227,255 162,221,255 148,218,255 148,218,255 147,220,255 146,219,255 145,218,255 150,219,255 149,219,255 152,222,255 153,223,255 145,217,255 145,217,255 145,217,255 143,217,255 145,217,255 144,216,255 146,218,255 149,219,255 160,227,255 162,225,255 165,228,255 155,222,255
179,230,255 183,234,255 181,236,255 174,235,255 170,231,255 171,230,255 172,231,255 158,222,255 155,222,255 150,216,255 152,215,255 156,218,255 158,220,255 155,217,255 147,216,255 147,215,255 147,215,255 146,214,255 143,211,255 156,218,255 189,228,255 200,236,255 199,235,255 206,241,255 206,243,255 196,235,255 191,230,255 197,236,255 203,239,255 202,239,255 219,241,255 168,152,137 128,90,44 153,115,96 154,90,30 152,103,63 162,96,39 200,239,255 230,242,255 202,238,255 208,247,255 213,250,255 212,247,255 210,248,255 211,246,255 204,243,255 198,240,255 182,233,255 172,228,255 168,224,255 153,223,255 147,217,255 147,215,255 146,215,255 148,218,255 151,217,255 144,216,255 145,217,255 146,218,255 144,216,255 144,216,255 148,217,255 151,220,255 171,228,255 175,227,255 176,228,255 179,234,255 174,229,255 185,234,255 192,235,255 200,241,255 211,246,255 214,247,255 210,247,255 198,237,255 178,231,255 167,227,255 161,226,255 156,223,255 156,223,255 161,223,255 161,223,255 159,226,255 159,226,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 151,220,255 154,223,255 156,223,255 157,221,255 158,222,255 160,224,255 158,225,255
159,223,255 160,224,255 160,224,255 159,221,255 153,219,255 156,223,255 156,223,255 150,219,255 153,219,255 153,219,255 151,220,255 153,222,255 151,220,255 147,217,255 147,216,255 147,216,255 159,223,255 161,226,255 160,222,255 163,222,255 170,221,255 176,226,255 176,226,255 184,228,255 197,231,255 199,234,255 196,231,255 190,227,255 189,229,255 193,229,255 167,153,168 182,210,255 122,75,41 175,125,112 108,70,33 176,146,120 146,99,49 152,91,28 226,142,59 244,206,196 159,234,255 182,228,255 170,229,255 167,232,255 170,229,255 169,228,255 165,225,255 164,229,255 162,224,255 163,225,255 156,223,255 148,217,255 147,217,255 147,217,255 147,217,255 147,216,255 146,219,255 146,219,255 148,218,255 148,218,255 146,219,255 146,219,255 148,217,255 148,218,255 147,219,255 146,221,255 149,218,255 151,220,255 153,224,255 152,224,255 153,225,255 156,223,255 158,223,255 161,226,255 162,225,255 160,227,255 165,228,255 165,228,255 170,230,255 170,229,255 171,232,255 171,232,255 172,233,255 179,234,255 181,234,255 167,230,255 162,225,255 164,229,255 163,226,255 165,228,255 165,228,255 162,225,255 154,224,255 152,223,255 150,223,255 153,223,255
160,224,255 160,224,255 164,228,255 165,228,255 168,231,255 165,228,255 168,231,255 160,224,255 157,224,255 157,224,255 155,222,255 156,223,255 153,222,255 152,222,255 152,222,255 158,225,255 157,224,255 156,223,255 151,219,255 150,218,255 160,223,255 170,224,255 177,228,255 190,234,255 203,245,255 210,247,255 194,240,255 173,228,255 179,226,255 162,227,255 156,120,112 123,68,14 89,57,13 94,51,18 83,43,9 80,41,13 100,52,23 136,74,47 163,82,48 197,115,70 236,158,128 183,226,255 167,227,255 166,228,255 162,227,255 170,229,255 187,238,255 165,228,255 162,227,255 164,229,255 160,224,255 153,223,255 154,224,255 155,225,255 155,225,255 153,223,255 148,221,255 150,223,255 152,222,255 148,218,255 153,223,255 158,225,255 164,229,255 172,233,255 165,229,255 158,224,255 156,226,255 156,226,255 163,231,255 170,233,255 169,232,255 164,229,255 165,228,255 165,228,255 165,228,255 163,226,255 166,229,255 164,229,255 167,227,255 167,230,255 164,229,255 164,229,255 162,225,255 159,223,255 156,223,255 154,224,255 155,225,255 155,225,255 155,222,255 153,220,255 151,220,255 151,220,255 151,220,255 149,219,255 149,220,255 155,225,255
