106,59,38 98,56,34 92,56,36 83,54,32 85,54,33 87,56,35 91,57,37 88,60,49 100,84,101 97,82,102 99,83,98 100,84,99 100,84,99 103,84,91 99,71,62 97,71,61 97,66,56 97,64,53 96,63,52 95,65,50 95,63,47 95,63,47 95,63,47 94,62,46 92,61,42 92,61,42 92,60,44 94,60,40 91,59,43 85,53,37 84,51,40 86,55,45 85,52,41 86,50,44 85,56,50 87,83,105 83,80,109 84,81,108 84,81,108 86,81,108 87,82,109 86,81,108 81,80,111 81,82,112 81,82,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,83,115 85,86,118 63,52,61 65,48,54 66,51,59 59,45,58 64,43,41 63,37,27 71,47,41 80,44,38 69,37,32 62,35,28 60,36,30 67,40,35 69,37,32 67,35,30 71,38,29 73,42,32 84,52,49 84,48,38 86,50,42 86,54,49 82,46,36 81,49,35 82,52,37 81,51,36 82,52,35 82,52,35 80,50,33 80,52,39 82,52,35 82,53,33 80,51,31 82,52,35 85,54,33 90,56,34 90,56,38 88,57,36 92,58,40 94,58,38 100,62,41 102,65,41 103,62,42 99,63,41 96,62,42 96,62,42 94,64,47 95,63,47 99,64,39 100,62,41 91,60,39 89,60,40 86,57,35 84,52,36 84,52,38 89,58,35 93,59,37 96,60,40 96,58,39 97,59,40 96,58,39 99,61,40 100,62,41 99,61,40 99,58,38 99,58,38 102,56,38 100,57,38 98,58,35 97,55,33 93,57,39 105,69,63 108,77,83 109,84,98 106,80,86 102,78,87 105,80,92 108,87,102
104,59,38 97,57,34 90,56,36 84,55,33 87,56,35 88,57,36 93,59,39 94,63,53 99,83,100 99,82,102 100,81,95 100,81,97 101,82,98 100,78,83 100,72,63 96,68,57 97,66,54 97,65,51 96,63,52 95,65,50 95,63,47 95,63,47 95,63,47 94,62,46 92,61,42 92,61,42 92,60,44 94,60,40 91,59,43 85,53,37 84,51,40 86,55,45 85,52,41 86,50,44 85,56,50 87,83,105 83,80,109 86,81,108 87,82,109 86,82,106 87,83,107 87,82,109 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,81,112 82,83,113 84,85,117 64,51,61 66,49,52 68,51,57 64,48,61 71,50,50 70,43,36 77,50,45 76,39,36 69,37,34 64,35,29 57,30,25 64,34,33 65,36,32 74,42,39 75,42,35 75,44,32 82,51,43 86,49,36 90,58,53 89,51,43 84,49,36 83,51,35 84,52,36 81,51,36 83,51,35 82,52,35 80,50,33 80,52,39 82,52,35 82,53,33 82,53,33 83,51,35 87,56,37 91,57,35 91,57,37 89,55,35 91,57,39 95,59,41 100,62,41 103,62,42 100,62,41 96,62,40 92,61,42 93,64,44 95,64,45 96,62,44 99,63,41 104,64,41 99,63,43 92,61,42 87,56,35 82,53,33 84,54,37 89,60,38 93,59,39 96,60,40 96,58,39 97,59,40 96,58,39 97,59,38 100,62,41 99,61,40 99,58,38 99,58,38 102,56,38 100,57,38 98,58,35 97,55,33 94,56,39 105,67,59 111,80,88 110,85,99 104,78,87 106,82,91 107,81,90 100,78,86
97,57,34 94,59,34 87,58,36 89,58,35 91,57,35 93,59,37 93,59,39 91,60,52 96,81,101 101,82,100 103,83,95 100,85,95 101,82,96 100,72,70 96,68,57 97,66,54 99,67,53 101,69,55 97,64,53 95,65,50 95,63,47 94,62,46 95,63,47 95,63,47 97,63,45 98,64,46 97,65,49 98,64,46 92,60,44 90,58,42 89,56,45 88,57,45 89,56,45 88,55,48 87,58,52 89,80,106 87,82,111 87,82,109 87,82,109 88,82,107 88,82,107 88,83,110 87,82,109 85,81,113 85,81,113 86,82,114 86,82,114 86,82,114 86,82,114 86,82,114 84,83,114 85,86,116 85,76,100 68,47,47 68,43,42 69,43,47 71,43,41 71,42,36 75,41,37 74,41,34 79,46,46 70,36,34 65,36,30 64,34,33 74,41,43 73,41,38 74,41,32 77,42,27 81,50,42 89,60,56 97,51,33 97,52,31 90,49,31 86,52,30 84,53,32 84,53,34 85,54,35 84,54,37 83,53,36 83,52,40 83,53,36 83,54,34 87,56,37 85,53,37 89,54,39 91,56,41 90,56,36 93,57,37 95,59,39 96,60,40 99,62,38 99,62,38 95,59,39 91,60,39 92,61,40 91,60,41 96,63,52 93,58,45 99,62,47 99,63,43 96,62,42 92,61,40 90,61,41 84,55,35 86,57,37 89,58,37 92,56,36 96,60,40 99,61,42 99,61,42 96,58,39 94,56,35 96,58,37 95,57,36 99,58,38 101,60,40 103,60,41 100,57,38 98,58,35 104,59,38 101,61,38 102,63,51 109,80,87 109,84,98 107,76,82 110,77,81 102,72,71 98,73,72
96,56,33 96,56,33 96,56,33 91,57,35 93,60,35 93,59,37 96,60,38 89,61,50 102,82,105 99,83,98 101,83,92 99,85,90 100,82,91 102,73,67 98,68,53 97,67,50 99,66,55 99,66,55 96,66,51 98,67,48 97,65,49 97,65,49 95,63,47 95,63,47 100,66,48 99,65,47 97,65,49 99,64,49 95,63,47 92,60,46 97,62,49 92,60,46 90,59,47 89,58,48 88,57,47 95,79,104 89,83,108 89,82,110 89,82,110 89,82,110 90,83,111 90,83,111 89,82,110 87,84,111 87,84,111 85,84,115 85,84,115 84,85,115 87,83,115 87,83,115 88,84,116 89,85,117 83,84,116 83,50,54 70,42,33 72,41,33 72,36,30 76,40,30 74,36,28 75,43,38 73,39,35 75,39,33 69,36,27 57,30,23 66,37,31 67,39,28 72,40,35 86,58,60 82,48,46 87,49,28 87,48,36 94,48,30 92,49,30 90,52,31 89,53,31 87,53,33 84,53,32 85,53,37 84,54,37 84,54,39 82,53,33 83,52,31 85,54,35 90,56,38 90,56,36 88,57,36 95,57,36 94,57,33 96,60,38 94,58,36 99,63,43 97,60,36 93,59,39 90,59,40 90,59,40 91,59,43 97,64,55 94,62,48 93,59,37 95,59,39 94,60,40 89,60,38 84,55,35 86,56,39 86,56,39 87,58,38 87,56,35 90,56,36 93,57,37 93,57,37 94,56,37 94,56,35 93,57,35 93,57,35 97,56,36 99,58,38 102,59,40 102,57,36 100,57,40 101,60,40 105,60,37 101,63,46 105,81,87 111,84,96 100,68,65 103,67,61 105,75,74 102,78,87
95,57,36 95,57,36 95,57,36 93,59,37 94,59,34 96,60,38 98,62,40 92,65,49 104,85,99 101,83,94 97,84,94 101,84,90 99,80,87 101,73,64 102,72,57 100,71,51 100,71,51 102,71,52 101,70,51 101,69,53 98,68,53 99,67,51 96,64,48 97,65,49 101,65,47 100,66,48 99,68,49 97,66,47 95,63,47 91,60,48 101,64,51 101,64,49 93,63,48 90,59,47 89,58,46 95,81,105 88,81,111 92,82,111 92,82,111 90,84,109 91,84,112 93,84,110 91,84,114 86,86,112 86,86,112 86,85,116 86,85,116 85,86,116 88,84,116 88,84,116 87,83,115 87,83,115 86,89,127 83,47,55 73,41,27 72,41,29 68,40,31 70,42,33 63,39,31 72,47,48 74,41,34 66,31,18 59,33,23 72,42,43 65,37,28 69,38,28 82,60,65 79,47,42 79,44,31 83,47,37 92,51,31 94,48,30 94,53,35 95,52,35 95,54,34 90,52,33 87,53,33 87,55,41 88,57,38 87,55,39 87,56,37 85,54,33 87,53,33 92,58,38 94,58,36 94,58,38 95,57,36 94,56,35 98,62,42 96,60,40 98,62,40 99,63,41 100,64,42 99,63,43 94,58,38 94,59,44 100,65,52 97,62,47 99,62,38 92,58,38 90,59,38 90,59,40 84,55,35 84,57,39 81,51,34 84,55,35 82,56,33 89,58,35 94,58,36 95,57,38 94,56,37 96,55,35 97,56,36 97,56,36 97,56,36 96,55,35 100,57,38 106,58,40 109,62,39 107,60,37 105,60,37 105,64,44 112,83,90 107,78,88 108,70,72 106,70,64 104,78,82 103,80,91
89,53,31 92,56,34 94,58,36 93,59,37 92,59,34 96,61,36 97,59,38 91,64,46 104,85,99 102,82,94 99,84,94 101,83,94 102,78,82 105,73,59 103,71,55 101,69,53 102,70,54 101,70,51 105,71,51 106,72,52 104,69,54 98,66,50 101,69,53 98,66,50 99,68,49 97,66,47 97,65,49 96,64,48 98,64,46 98,63,50 101,64,51 101,64,51 95,64,52 93,62,50 93,62,50 97,82,104 92,82,111 89,85,109 89,85,109 91,85,110 91,85,110 91,84,112 92,85,113 88,85,112 88,85,112 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 88,84,116 86,89,127 79,49,52 74,44,27 71,44,28 67,40,33 67,40,35 64,40,32 73,49,53 75,40,43 63,32,20 57,31,21 57,31,19 61,37,29 66,49,55 77,53,62 78,42,36 81,48,37 91,48,33 92,49,30 91,50,30 92,51,33 98,52,38 96,53,36 91,55,35 92,54,35 89,54,39 93,58,45 97,59,42 92,56,38 91,55,35 89,55,35 92,56,36 91,57,37 91,57,35 94,56,35 95,58,34 93,59,37 92,58,36 96,58,37 100,62,41 100,64,44 101,65,45 96,62,42 93,58,45 96,64,48 102,66,46 99,65,45 92,58,38 89,58,37 89,58,37 86,57,35 82,55,39 80,50,35 79,54,35 84,58,37 92,58,36 94,60,38 96,58,39 95,54,34 96,55,37 98,55,38 98,55,38 99,56,37 98,55,36 102,56,38 106,60,34 106,60,34 108,60,35 107,59,30 105,61,35 113,80,84 102,77,78 104,70,68 107,71,65 110,79,85 107,80,92
87,49,30 88,52,30 90,52,31 91,57,35 91,60,37 94,58,36 96,58,37 89,61,48 102,83,97 103,83,95 100,85,95 102,85,91 102,79,78 105,73,57 102,70,54 102,70,54 105,70,55 104,69,54 105,71,53 108,74,56 108,71,56 103,68,55 99,67,53 103,67,57 101,66,53 101,66,51 97,65,51 96,64,50 98,63,50 99,63,53 101,63,53 101,63,53 95,64,52 94,63,51 94,63,51 97,82,104 92,82,111 89,85,109 89,85,109 91,85,110 92,86,111 92,85,113 92,85,113 89,86,113 89,86,113 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 88,84,116 86,90,121 76,50,56 75,45,30 68,41,23 65,42,29 65,41,33 71,43,41 76,52,56 79,38,38 57,30,14 52,30,22 55,30,27 65,56,71 79,62,68 74,40,36 78,45,38 96,48,32 107,54,42 110,57,43 112,57,44 114,59,48 112,59,47 110,60,47 126,60,44 138,61,42 112,63,43 97,56,38 95,52,37 101,60,44 97,56,38 92,56,36 93,55,36 95,57,38 94,56,35 94,56,35 94,56,35 93,59,39 92,58,38 96,58,37 101,63,42 102,66,46 101,65,45 98,62,44 98,61,46 96,64,50 100,65,50 92,61,42 93,59,39 91,60,39 90,59,38 88,59,37 82,55,39 82,52,37 79,54,35 86,60,39 94,58,36 92,58,36 95,57,38 99,58,38 98,57,39 103,60,41 100,57,38 100,57,40 101,55,37 107,60,39 109,61,34 109,61,34 112,61,35 112,61,33 108,62,34 110,76,74 108,78,79 110,72,74 108,73,74 112,78,85 110,79,85
86,50,32 86,50,32 92,54,35 92,56,36 88,59,37 93,59,39 92,58,36 88,62,50 102,83,101 103,82,97 100,85,93 107,85,90 106,80,70 110,74,64 106,73,62 106,70,60 105,69,59 104,71,60 107,71,61 110,74,54 109,72,57 105,68,53 102,70,56 98,65,54 101,68,57 99,67,53 99,67,53 97,65,51 99,66,57 98,65,56 98,65,56 99,66,57 99,66,55 99,66,55 96,63,52 98,83,105 93,83,112 91,87,111 91,87,111 91,87,111 91,87,111 92,86,111 94,87,115 93,88,115 93,88,117 93,87,119 93,87,119 91,88,117 89,86,115 89,86,115 91,87,119 91,87,119 91,92,126 89,64,76 80,45,32 73,39,19 69,43,31 71,45,35 71,37,35 73,43,44 72,35,34 59,31,18 58,30,21 58,39,43 83,50,54 82,58,74 80,49,41 85,48,33 105,58,47 118,63,59 116,64,59 114,66,52 108,62,48 109,61,47 103,62,44 103,60,41 107,60,37 97,56,38 99,56,39 101,55,37 97,56,38 99,58,40 94,53,35 90,52,33 93,55,36 96,55,35 94,56,35 97,56,36 98,62,42 99,63,43 95,59,39 100,64,44 102,66,46 100,64,44 96,60,40 96,59,44 94,57,42 99,62,49 103,66,51 99,63,43 97,59,40 96,60,40 88,59,37 84,54,39 84,52,38 84,52,36 88,59,39 89,58,37 95,57,38 101,61,38 106,61,40 106,60,42 108,61,38 108,61,38 108,62,36 108,61,38 107,61,35 109,62,30 115,63,33 117,65,35 113,63,32 113,63,32 107,71,63 111,78,78 110,73,72 113,76,73 111,75,69 110,76,72
88,52,34 87,51,33 89,51,32 87,56,35 92,58,36 95,59,39 92,58,36 86,58,45 106,86,107 106,85,100 102,87,95 110,85,86 109,78,66 111,75,65 111,75,65 110,75,62 108,72,62 107,71,61 107,72,59 110,73,58 105,70,55 103,68,53 102,69,58 100,64,56 103,67,57 105,70,57 101,69,55 99,67,53 99,66,57 99,66,57 99,66,59 99,66,59 99,66,55 99,66,55 97,64,53 98,83,105 93,83,112 91,87,111 91,87,111 91,87,111 93,89,113 94,88,113 94,87,115 94,89,116 94,89,118 94,88,120 94,88,120 92,89,118 92,89,118 92,88,120 92,88,120 93,89,121 93,92,125 82,64,75 77,44,37 72,42,27 67,41,29 65,42,31 73,45,45 72,42,45 77,44,46 61,33,24 68,40,31 85,70,90 77,46,52 69,43,62 81,44,31 68,37,27 79,51,42 87,58,65 86,54,51 87,50,35 87,53,35 85,54,35 87,53,35 89,55,33 92,57,32 91,57,37 100,57,40 102,60,38 102,56,40 97,54,37 97,59,38 95,54,34 95,54,36 90,56,36 94,54,31 96,55,35 99,63,43 101,65,43 98,62,42 95,59,39 95,59,39 94,58,38 101,60,44 99,58,42 98,62,40 98,62,42 102,66,46 100,64,44 99,61,42 98,62,42 89,60,38 87,58,38 83,52,33 83,51,35 83,54,34 88,59,37 96,58,39 104,62,40 109,62,39 108,61,40 108,62,36 109,61,36 110,64,36 109,63,35 110,62,35 113,63,30 117,65,33 121,66,35 118,67,32 114,62,32 115,77,71 111,81,82 109,76,67 109,72,57 111,71,64 111,74,71
83,52,33 83,52,33 86,52,32 90,56,36 92,58,36 92,58,38 93,57,35 90,59,47 107,90,110 106,85,100 110,84,88 111,80,72 112,79,70 114,79,66 113,75,65 112,75,60 110,73,60 110,73,60 110,73,60 110,75,60 107,72,57 106,71,58 102,71,59 103,67,59 104,69,56 105,70,57 102,69,60 102,69,58 102,64,47 101,64,49 98,65,54 103,70,61 102,69,58 101,68,57 98,67,55 102,81,96 98,86,116 94,88,113 94,88,113 95,89,112 97,88,114 97,88,114 91,86,115 93,90,117 93,90,117 91,91,117 90,90,116 93,90,117 94,91,118 95,92,119 93,93,119 94,92,116 96,91,118 86,67,74 88,54,50 76,40,30 72,44,35 78,49,45 81,49,46 85,42,38 90,45,38 68,36,31 55,50,68 72,51,66 70,51,67 48,29,45 60,35,47 78,45,34 80,47,36 87,66,81 85,56,52 84,50,32 88,52,34 86,52,34 91,55,37 94,56,37 97,56,36 96,55,35 98,52,34 99,53,35 105,56,36 107,58,38 97,54,35 101,60,40 92,52,29 96,54,32 95,54,34 99,58,38 104,66,45 101,63,42 103,63,40 99,56,39 97,56,36 96,58,37 99,58,40 104,63,43 106,66,43 101,63,42 102,64,45 104,66,47 102,64,43 97,59,40 93,59,41 96,60,42 87,51,29 87,53,31 98,57,39 102,62,37 102,62,37 104,62,40 105,63,41 106,61,38 106,61,38 106,61,38 109,62,39 110,63,40 112,64,35 114,67,33 118,66,36 117,65,33 117,66,31 114,63,26 113,75,65 115,82,86 113,75,69 114,74,67 117,82,85 108,78,79
