106,59,38 95,57,36 83,54,32 85,54,33 90,56,36 93,57,37 100,84,101 96,81,101 100,84,99 100,84,99 97,74,71 97,66,56 97,66,56 97,65,51 95,65,50 95,63,47 95,64,45 94,62,46 92,61,42 94,60,42 93,59,39 91,59,43 83,53,38 83,52,42 85,52,41 85,52,45 83,79,101 83,80,109 84,81,108 86,81,108 87,82,109 82,82,110 81,82,112 81,82,112 82,81,112 82,81,112 82,81,112 81,82,112 83,84,116 63,52,61 64,50,52 63,47,60 64,43,41 70,39,27 82,46,40 69,37,32 60,33,28 66,39,32 69,37,32 68,37,29 72,41,31 84,52,49 84,49,36 85,55,54 82,46,36 80,50,35 82,52,37 82,52,35 82,52,35 81,51,36 82,52,35 82,52,35 83,53,36 85,54,33 88,57,38 88,57,38 92,58,40 96,60,40 102,65,41 103,62,42 94,60,40 94,63,42 94,64,47 99,63,43 100,62,41 91,60,39 85,59,38 83,51,35 84,52,38 92,58,36 95,59,39 96,58,39 95,59,39 96,58,37 100,62,41 99,58,38 99,58,38 102,56,38 99,56,37 97,57,34 93,57,39 108,75,77 110,85,99 106,80,86 103,81,89 108,85,98
99,57,35 92,58,36 84,53,30 92,58,36 93,57,37 95,57,40 96,82,99 98,82,97 98,82,95 99,83,98 98,69,63 95,67,54 98,66,52 98,66,52 95,65,50 95,63,47 95,64,45 95,63,47 94,63,44 97,63,45 93,59,39 90,58,42 87,57,42 87,56,46 88,55,44 87,54,47 84,78,103 86,81,110 87,82,109 88,82,107 88,82,107 87,82,111 85,81,113 85,81,113 83,82,113 83,82,113 83,82,113 82,83,113 83,84,116 61,49,65 66,44,47 68,46,54 67,46,46 73,44,38 71,37,33 74,41,41 71,42,36 62,35,28 70,37,37 81,47,45 75,43,27 77,45,31 90,56,52 95,49,33 88,52,34 84,53,34 83,51,35 84,52,36 82,52,35 83,53,38 82,52,35 82,53,33 85,53,37 87,56,37 91,57,37 91,55,35 94,58,38 97,59,40 99,61,40 96,60,38 94,63,44 91,60,39 96,63,52 96,60,40 102,64,43 98,62,42 88,59,37 84,55,33 85,54,35 93,57,37 95,59,39 99,61,42 96,60,40 96,58,37 99,61,40 99,58,38 101,60,40 102,59,40 100,57,38 98,58,35 94,56,35 103,68,69 108,83,97 107,78,88 108,78,91 96,70,74
97,57,34 97,57,34 91,57,35 91,58,33 95,59,37 95,59,41 102,82,105 101,83,94 99,85,90 101,83,92 99,71,60 97,67,52 99,66,55 96,68,55 98,67,48 96,64,48 96,65,46 96,64,48 99,65,47 99,65,47 100,65,50 94,62,46 88,58,43 93,58,45 90,59,47 89,58,46 90,74,99 89,83,108 88,81,109 89,82,110 89,82,110 89,82,110 86,83,110 86,83,110 84,83,114 84,83,114 86,82,114 87,83,115 87,83,115 83,84,116 77,48,44 68,40,29 76,40,34 79,41,31 73,41,36 76,42,38 77,44,37 62,29,20 65,36,30 68,40,31 77,49,51 88,54,52 90,48,35 93,50,35 92,49,30 89,53,31 87,53,33 84,53,32 83,53,36 84,54,37 82,53,33 85,54,35 89,55,37 90,56,36 94,57,33 93,55,34 96,60,38 98,62,40 97,60,36 92,58,38 93,59,39 91,60,41 96,63,54 90,59,38 96,60,40 93,59,39 86,57,35 84,55,35 84,54,37 87,58,38 89,55,35 94,58,38 94,58,38 97,56,36 93,57,35 97,56,36 98,57,37 102,59,40 99,58,40 101,60,40 105,60,37 104,69,70 113,86,98 104,72,69 101,64,63 104,78,82
95,57,36 95,57,36 92,58,36 94,59,34 97,60,36 100,62,43 104,85,99 98,83,91 101,84,90 99,80,87 102,70,56 101,71,56 100,71,51 98,68,51 102,70,54 98,68,53 96,64,50 97,65,49 101,65,47 101,67,49 98,67,48 95,63,47 93,62,52 99,62,49 93,63,48 89,58,46 93,79,103 88,81,111 92,82,111 90,84,109 91,84,112 91,84,112 86,86,112 86,86,112 86,85,116 86,85,116 88,84,116 87,83,115 87,83,115 86,89,127 76,42,38 73,43,26 68,40,31 69,38,30 68,43,44 74,41,34 62,32,17 67,43,37 65,37,28 72,44,42 84,52,47 79,44,31 91,50,34 97,51,33 94,53,35 95,54,34 92,54,35 87,53,33 87,55,39 86,57,37 87,56,37 87,53,35 90,56,36 94,58,36 95,57,36 96,55,35 98,62,42 95,59,39 98,62,40 100,64,42 99,63,45 92,58,40 100,65,52 98,62,42 92,58,38 90,59,38 90,59,40 86,57,37 81,51,34 83,54,34 88,57,34 94,58,36 97,56,38 96,55,35 97,56,36 97,56,36 97,56,36 100,57,38 109,62,39 107,60,39 105,60,37 108,69,66 109,80,90 108,70,72 106,71,72 104,80,89
89,51,32 90,52,31 91,57,35 90,59,36 96,59,35 98,62,40 101,83,94 102,84,93 102,84,93 102,79,78 102,70,54 102,70,54 103,71,55 105,71,51 107,73,55 107,70,55 99,67,51 99,67,51 98,66,50 97,65,49 96,64,50 98,63,48 99,63,53 101,63,53 95,64,52 93,62,50 95,80,102 92,82,111 89,85,109 91,85,110 92,86,111 92,85,113 89,86,113 89,86,113 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 86,90,123 71,45,35 70,43,25 66,40,30 67,40,35 67,43,49 77,39,43 54,32,14 54,32,24 62,45,48 73,50,61 74,45,39 87,49,32 97,49,31 100,52,36 102,56,42 101,55,39 104,57,36 111,59,38 92,56,38 98,62,44 96,58,41 90,52,35 91,55,35 95,57,36 95,55,32 95,57,36 93,59,37 97,59,38 100,62,41 102,66,46 100,64,44 98,62,44 99,67,53 102,66,46 93,59,39 90,59,38 89,58,37 84,54,37 82,52,37 81,54,36 92,56,34 92,58,36 98,57,39 101,61,38 99,56,39 100,57,40 99,56,37 106,59,38 107,61,35 109,61,36 109,61,32 107,68,54 108,80,80 104,72,69 105,72,74 110,81,91
88,50,31 92,51,31 93,55,34 91,57,35 96,59,35 94,58,38 102,83,97 102,84,95 105,86,93 104,80,72 107,71,61 104,71,60 105,69,59 105,69,59 108,74,56 108,71,58 102,70,56 101,68,57 103,67,57 100,65,52 96,64,50 98,65,56 98,65,56 98,65,54 99,66,55 96,63,52 96,81,103 93,83,112 91,87,111 91,87,111 91,87,111 92,86,111 93,88,115 93,88,117 93,87,119 93,87,119 89,85,117 91,87,119 91,87,119 89,93,124 77,54,43 72,43,23 67,41,31 71,42,36 72,42,45 77,34,30 56,33,18 65,39,25 85,59,68 62,40,45 86,48,38 111,56,52 123,62,55 122,62,52 116,58,48 110,62,46 120,59,43 130,62,42 99,56,39 104,56,42 96,55,39 93,55,38 92,51,33 92,56,38 94,56,35 97,56,36 98,62,42 100,64,44 99,63,43 102,66,46 100,64,44 98,61,46 92,60,46 98,62,52 99,63,43 97,59,40 91,57,37 87,55,41 84,51,40 87,55,39 87,56,35 95,57,38 102,60,38 106,61,40 107,62,41 108,62,36 107,60,37 107,61,35 113,62,34 115,62,35 113,62,34 111,65,39 111,78,78 109,75,73 114,76,78 113,78,79
88,52,34 90,52,33 88,57,36 92,58,36 94,58,38 93,57,35 106,86,107 104,86,97 110,85,86 109,78,66 111,75,65 110,75,62 108,72,62 108,73,58 110,73,58 105,70,55 102,69,58 100,64,54 103,67,57 104,69,56 99,67,53 99,66,57 99,66,57 99,66,59 99,66,55 99,66,55 96,81,103 93,83,112 91,87,111 91,87,111 93,89,113 94,88,113 94,89,116 94,89,118 94,88,120 94,88,120 92,89,118 92,88,120 92,88,120 93,92,125 81,53,51 74,41,30 67,41,29 68,44,38 73,43,46 77,44,46 65,34,22 75,61,76 77,46,52 69,41,39 67,36,26 79,51,42 98,72,78 85,50,37 87,53,35 87,53,35 89,55,33 92,57,32 95,57,38 102,56,40 102,56,40 95,59,39 95,54,34 95,54,36 95,55,32 96,56,33 99,63,43 102,64,43 95,59,39 95,59,39 94,58,38 97,56,38 98,62,40 98,64,44 101,65,45 99,61,42 93,59,39 88,57,36 83,52,33 83,51,35 87,58,36 96,58,39 105,60,37 108,63,40 108,62,36 110,64,36 107,61,33 110,62,35 117,65,35 120,65,34 118,67,32 115,62,35 114,84,85 109,76,67 109,70,56 114,73,71
83,52,33 87,53,33 91,57,37 93,59,37 92,58,38 96,59,35 109,92,112 108,85,96 112,81,73 112,79,70 115,78,65 113,76,63 112,75,62 113,76,63 111,76,61 108,73,58 102,71,59 103,67,57 104,69,56 104,69,56 102,69,58 102,64,47 102,65,50 103,67,57 103,70,59 98,68,53 101,80,95 98,86,116 94,88,113 94,90,112 96,87,113 94,89,118 92,89,116 93,90,117 90,90,116 91,91,119 94,91,118 98,95,122 95,93,117 96,91,118 79,51,49 78,42,34 72,44,35 80,47,47 87,44,40 86,41,34 59,36,35 72,65,95 69,50,66 66,47,51 77,44,33 82,49,38 88,63,75 88,51,36 89,53,35 92,56,38 95,57,38 97,56,36 97,54,35 100,54,36 107,58,38 97,54,35 101,60,40 91,51,28 95,54,34 99,58,38 104,66,45 101,63,42 100,57,40 97,56,36 95,59,37 102,61,41 105,65,42 103,65,46 104,66,47 103,65,44 90,59,40 95,59,41 89,53,31 95,57,38 104,64,39 103,63,38 106,64,42 107,65,43 106,61,38 109,62,39 110,63,40 112,64,35 118,66,36 118,66,34 117,66,31 115,64,29 117,84,88 113,75,69 116,77,74 113,78,79
82,51,32 85,54,35 89,58,37 92,58,36 93,59,37 97,60,36 105,87,98 106,81,80 106,73,64 109,76,67 111,76,63 116,80,62 115,78,63 113,78,65 112,78,60 110,75,60 112,75,62 110,73,60 109,71,61 108,71,58 109,68,52 113,67,41 109,63,37 111,64,43 104,66,45 107,64,45 105,64,37 102,65,50 100,82,111 93,89,109 95,89,112 94,87,115 95,89,114 94,89,116 99,89,118 96,89,117 107,93,117 83,68,88 53,35,30 40,26,31 24,15,26 19,15,26 22,15,25 32,21,28 65,42,39 73,45,32 80,78,102 72,51,66 64,40,56 39,20,24 73,46,30 81,49,35 87,64,63 88,52,32 89,55,37 91,56,43 92,58,40 94,58,36 97,56,36 97,56,36 96,55,35 102,59,40 95,52,33 98,57,37 95,50,27 102,57,34 103,62,42 106,61,38 101,61,38 97,56,36 104,61,42 107,62,39 104,63,43 103,60,43 105,65,42 104,64,39 99,61,40 95,54,36 101,60,40 106,63,44 111,67,41 112,68,42 113,68,47 112,67,46 107,62,39 109,63,37 111,65,39 116,66,35 119,67,37 122,67,36 119,67,35 118,66,34 120,82,84 120,82,76 116,78,72 116,86,89
86,52,30 89,55,33 90,56,34 92,58,36 94,58,36 95,60,35 107,84,95 104,77,70 108,76,62 109,77,63 114,79,66 115,76,62 115,79,61 112,78,58 114,78,60 112,76,58 113,76,61 112,75,60 113,74,60 112,75,60 110,71,57 119,68,44 120,67,42 116,65,39 114,68,38 117,66,38 118,66,36 109,63,35 97,66,56 90,74,87 98,87,112 88,84,108 67,58,82 45,30,52 60,32,34 72,40,35 77,35,24 77,31,17 73,36,23 45,22,23 52,31,27 59,42,34 38,27,24 21,13,19 26,18,26 30,20,24 89,76,97 81,60,77 78,46,60 61,37,46 55,31,25 82,51,39 87,64,65 88,52,30 89,55,35 92,57,44 96,60,42 98,62,42 95,59,39 97,59,40 95,57,38 98,55,36 103,55,37 101,60,42 99,54,31 105,60,37 102,61,41 106,61,38 106,61,40 99,57,35 100,57,38 108,61,40 108,63,42 108,68,45 105,63,41 112,67,46 103,60,41 105,62,43 104,62,40 107,65,41 111,67,41 112,68,42 116,72,46 116,72,46 115,71,43 114,68,42 113,67,41 117,67,36 118,66,34 120,68,36 119,67,35 119,67,35 116,78,72 119,83,77 120,81,78 117,87,90
85,54,31 93,57,37 91,55,33 91,57,35 92,57,32 95,60,35 106,86,96 103,74,68 103,75,66 106,69,54 110,74,56 114,78,60 114,78,56 114,76,59 115,77,60 113,75,56 114,76,59 113,77,59 114,75,61 113,74,62 110,75,62 116,71,50 119,67,37 116,69,37 117,65,35 117,65,35 116,66,35 109,61,32 85,50,37 81,50,40 78,35,18 81,31,16 86,30,4 82,33,13 75,40,27 61,27,25 65,47,56 95,78,98 100,89,116 88,65,66 91,55,35 82,47,32 95,59,72 79,61,98 94,106,159 107,77,108 103,60,84 108,65,87 99,56,78 79,44,61 64,50,65 74,65,87 57,38,52 60,40,50 81,58,59 87,57,42 97,51,35 101,54,31 101,57,31 101,56,33 102,56,30 101,54,31 105,60,39 102,57,36 96,55,37 97,55,33 99,57,35 103,61,39 102,58,32 99,57,35 97,54,37 112,64,39 118,68,37 126,75,40 113,69,43 104,64,41 108,63,42 113,66,43 111,67,41 105,65,40 118,73,40 122,75,43 122,74,45 121,75,45 117,71,41 116,68,41 117,66,38 119,69,38 122,70,40 121,69,39 128,71,40 123,68,37 120,86,84 123,83,74 123,83,78 110,76,74
84,55,31 90,56,36 92,56,34 90,56,34 94,60,38 96,61,34 101,72,68 104,71,62 103,67,47 108,64,38 109,73,55 114,75,61 114,78,58 114,76,59 113,77,57 117,76,56 116,78,59 115,77,60 114,76,59 116,74,61 114,75,61 118,70,45 119,67,37 115,69,39 112,65,33 113,67,37 114,67,35 112,64,35 104,64,41 107,62,39 111,64,32 88,40,11 92,53,52 121,92,102 145,102,124 111,85,106 112,96,123 107,96,123 109,95,112 90,57,48 89,53,33 84,49,34 117,71,114 78,51,86 36,24,26 72,50,83 91,52,80 59,41,82 103,61,66 69,35,42 60,31,38 56,32,38 45,23,31 62,34,34 74,36,26 69,36,27 68,31,16 98,56,34 101,54,31 100,55,32 100,55,32 100,55,32 98,56,34 102,61,45 102,59,40 95,53,29 99,57,33 106,64,40 107,59,34 109,63,33 104,57,34 107,63,37 121,69,37 126,71,40 111,67,41 105,65,42 104,62,40 109,67,43 112,68,42 113,69,43 118,73,40 123,76,44 125,77,48 122,76,46 120,75,42 120,67,40 116,68,39 123,73,42 126,74,44 125,73,43 128,72,36 126,70,34 123,82,80 122,82,75 117,74,68 114,79,80
86,52,30 92,54,35 85,54,31 92,59,34 102,62,39 102,62,39 104,62,40 102,62,37 106,61,38 109,65,39 113,72,52 113,73,50 118,74,46 117,74,55 117,76,56 117,76,56 119,76,59 117,79,62 120,77,58 120,77,58 119,77,55 124,74,43 121,72,36 119,69,38 116,66,35 116,68,39 117,66,38 113,67,37 107,64,45 112,63,41 113,62,36 113,62,34 112,88,92 211,126,118 206,102,112 155,100,114 135,104,124 111,94,116 106,69,66 96,58,41 89,57,41 92,57,62 49,19,48 47,24,64 66,47,91 73,48,73 94,68,89 59,35,44 54,23,29 66,26,30 72,28,46 53,30,43 77,46,34 83,49,31 89,48,28 83,40,25 81,33,17 79,32,21 81,44,29 97,56,29 102,56,26 105,57,28 99,57,33 102,59,42 102,64,54 100,58,36 105,60,37 113,66,43 112,62,31 110,62,33 107,61,35 109,64,41 115,69,41 114,68,42 119,68,40 129,71,38 121,65,39 117,71,43 115,68,45 117,71,43 113,69,39 120,75,42 121,76,43 121,75,47 118,74,44 123,73,42 125,74,39 122,70,38 124,73,38 125,74,39 129,73,39 124,70,34 123,76,65 117,79,71 115,84,92 106,85,102
