108,94,111 129,109,121 65,63,85 94,76,85 189,139,137 192,144,142 106,92,118 80,65,87 66,52,69 66,48,43 65,48,40 67,54,49 65,48,38 67,51,36 65,49,34 64,48,31 64,48,31 70,50,30 87,58,34 87,57,31 88,59,28 77,49,20 81,53,26 83,55,28 86,58,31 84,56,29 101,68,43 111,75,42 132,89,44 136,91,47 143,96,46 147,101,46 158,106,46 165,112,46 170,114,47 169,111,45 179,116,49 180,121,48 185,126,53 176,123,57 160,113,52 165,125,61 169,124,62 163,115,57 147,98,47 129,84,38 123,81,39 133,90,45 150,108,70 103,69,37 91,62,29 90,58,26 89,55,25 86,54,22 86,54,22 85,53,21 92,60,28 96,64,32 112,78,44 122,86,53 115,80,44 120,77,42 112,72,38 111,73,36
154,134,146 158,139,155 131,109,133 106,88,97 79,62,68 101,82,96 80,64,79 82,70,75 78,66,71 61,45,41 63,46,38 60,47,42 69,52,44 69,50,34 66,51,31 66,50,33 66,51,31 74,53,30 88,62,37 88,63,33 90,62,33 82,54,25 84,56,29 87,59,32 89,61,34 89,61,34 99,66,41 109,73,40 132,89,44 138,93,45 147,100,48 149,101,43 159,107,45 163,110,44 170,113,44 168,110,44 170,113,42 181,122,49 182,126,52 169,117,55 153,107,48 143,102,45 133,92,45 127,86,41 122,79,32 130,89,42 130,87,42 117,78,39 119,79,43 117,79,44 117,78,46 113,77,44 116,77,45 113,78,42 123,85,50 132,94,59 143,104,63 138,100,54 140,99,52 142,99,52 146,103,56 140,96,54 139,96,51 126,84,42
84,73,107 103,89,117 136,115,130 92,77,99 81,66,76 123,109,124 137,115,137 126,110,127 88,71,93 77,65,55 65,49,43 62,49,42 77,61,44 71,56,34 72,53,30 67,51,34 69,49,29 77,56,33 99,66,39 99,66,39 97,67,41 77,51,26 80,51,27 77,51,26 76,52,28 78,54,30 77,53,29 92,59,32 123,81,41 135,92,45 146,97,46 151,100,43 163,110,46 171,113,49 223,153,77 189,123,52 205,139,64 203,141,67 198,136,62 242,175,107 163,114,47 205,144,81 154,106,48 158,110,56 156,108,52 150,103,53 139,94,48 145,97,52 139,93,52 138,95,50 137,93,51 135,92,47 133,91,49 131,89,47 128,86,46 128,86,48 136,94,52 130,88,46 129,87,47 128,86,46 124,82,40 119,80,41 113,74,35 110,70,34
158,139,157 87,71,107 88,72,112 80,66,92 81,68,87 92,81,117 143,129,146 114,97,117 131,116,136 86,72,96 62,50,52 62,47,38 72,55,45 76,58,37 74,54,34 66,51,31 73,54,31 78,57,34 103,69,39 104,68,39 98,69,38 79,50,26 78,53,25 78,54,30 86,57,33 92,62,36 98,70,41 109,75,43 138,95,46 162,111,54 170,114,51 184,121,52 204,138,65 216,139,63 224,143,62 227,152,66 231,159,75 255,213,125 247,175,86 209,137,57 255,255,155 176,125,56 166,114,52 160,110,50 150,101,52 143,98,50 139,96,51 136,94,52 131,92,51 128,86,46 121,78,43 119,79,43 117,78,39 117,78,39 114,80,39 113,78,40 116,78,41 117,79,42 120,82,45 119,81,44 121,82,43 120,82,45 119,81,46 118,80,45
138,122,139 137,118,136 145,129,144 79,67,83 71,60,85 124,110,134 105,94,128 90,79,117 105,94,119 70,61,76 74,62,76 64,49,40 78,59,45 81,60,35 77,53,29 67,52,32 74,55,32 79,58,35 105,71,41 103,69,37 105,71,37 97,65,35 98,66,36 104,68,35 111,72,40 116,78,43 119,81,44 126,87,46 145,99,44 176,123,55 193,127,54 203,133,57 218,145,63 224,144,58 239,157,62 255,184,84 255,209,120 255,191,101 253,183,89 248,176,92 170,112,46 194,130,66 152,101,44 146,99,47 138,95,48 134,93,48 132,88,46 122,83,42 119,80,39 122,83,44 121,82,43 121,82,43 118,79,40 121,79,39 120,81,42 125,86,47 134,92,52 131,89,51 137,93,53 129,87,49 130,86,44 131,87,45 131,87,47 128,86,48
81,74,102 132,118,135 108,87,102 99,80,94 94,78,91 148,130,141 98,86,116 155,139,154 83,77,102 75,62,83 66,53,61 65,51,37 80,60,42 86,60,37 74,53,30 70,55,35 74,57,33 87,58,36 106,70,39 107,73,41 111,70,41 100,66,34 102,69,32 104,68,35 104,69,33 106,71,35 111,76,40 120,78,38 133,89,36 175,119,56 193,127,54 208,138,60 223,148,60 255,200,104 255,199,105 253,174,81 255,203,102 240,174,74 240,170,76 255,200,96 194,129,65 165,109,44 153,107,48 145,101,50 145,102,53 145,102,53 145,102,57 137,96,51 133,89,47 133,90,45 133,89,47 131,89,49 126,84,44 124,82,42 124,80,40 127,88,49 135,93,51 134,92,52 130,86,46 128,84,44 128,86,46 128,86,46 127,85,47 121,82,43
81,69,74 98,79,81 130,105,119 131,105,114 127,102,114 92,72,82 137,122,132 111,95,112 126,112,129 88,75,94 67,53,58 65,51,37 89,68,45 93,64,40 74,53,28 76,58,39 75,58,34 90,59,36 110,74,43 115,76,44 115,77,40 100,64,33 98,66,34 99,67,33 106,72,38 111,76,38 120,81,42 129,86,41 145,99,40 183,126,57 213,145,57 255,240,139 255,218,112 255,228,126 255,245,130 255,245,137 242,183,83 251,192,92 213,149,64 199,133,62 180,119,54 168,116,54 200,151,84 154,107,57 146,101,53 137,94,45 136,91,45 135,92,47 130,88,48 131,89,51 133,91,53 129,87,47 128,86,46 123,79,39 124,82,42 122,80,38 127,85,43 130,88,48 129,87,47 133,89,51 127,85,43 130,86,48 130,86,46 126,82,44
100,75,74 133,97,91 160,128,142 157,125,141 146,112,124 143,112,123 96,74,82 78,65,86 113,93,103 86,70,66 68,56,46 69,53,38 95,71,45 96,66,38 78,52,27 79,58,33 87,58,36 98,62,40 120,76,46 121,78,43 123,81,41 105,67,30 103,67,34 109,71,36 114,75,34 136,88,43 179,123,58 170,114,51 192,131,66 222,155,76 255,218,121 255,217,109 255,212,108 255,206,102 255,240,123 255,213,107 255,213,107 219,161,58 220,158,61 221,156,67 198,136,62 172,115,44 163,114,49 149,102,50 168,119,70 160,111,60 140,98,44 137,94,45 134,93,48 133,92,47 131,89,49 135,91,51 127,85,47 120,81,42 127,85,45 126,84,44 131,89,49 130,88,46 137,94,49 128,84,44 130,86,48 123,81,43 128,86,48 130,86,48
94,76,87 105,74,92 115,82,103 105,78,90 215,162,135 190,138,106 107,75,70 88,66,74 88,74,91 88,73,93 70,54,48 74,55,41 96,66,40 97,67,39 79,50,26 84,60,36 90,61,39 103,68,41 132,88,48 130,86,46 126,82,42 106,68,31 106,71,33 113,74,35 118,79,36 140,96,43 175,119,52 172,116,51 162,110,48 190,125,47 255,226,118 255,200,100 255,204,96 255,221,109 255,246,128 255,248,130 255,212,97 228,164,68 255,199,96 238,172,70 229,164,75 214,150,65 195,136,59 153,101,53 152,98,37 227,161,79 144,100,47 139,96,47 137,96,49 139,96,49 134,92,50 136,94,52 131,89,47 133,89,49 128,86,44 129,87,47 134,92,50 129,87,47 157,114,69 136,94,52 127,85,45 126,87,46 117,72,37 90,56,15
107,83,99 146,106,97 243,180,131 183,129,93 125,82,78 120,85,86 97,71,80 98,81,82 83,67,84 79,65,80 69,56,49 69,53,36 101,71,45 99,67,37 81,55,32 86,62,38 93,65,38 110,72,37 138,93,47 141,97,46 136,91,47 110,70,34 109,74,36 115,78,36 129,86,39 147,99,45 162,111,46 157,107,45 170,115,45 193,125,55 255,203,105 255,200,102 255,234,125 255,231,118 255,254,134 255,253,131 255,195,81 255,187,84 255,206,93 255,215,103 255,198,91 227,159,67 190,128,54 165,116,47 160,112,56 152,108,55 132,89,40 147,104,55 143,100,51 143,99,48 143,98,52 126,87,44 121,84,42 137,95,55 131,89,47 135,93,51 107,72,36 110,74,41 117,79,42 142,100,60 135,93,53 131,88,53 107,74,37 103,71,37
