154,120,127 190,137,139 168,133,136 83,73,104 64,48,63 59,45,69 58,46,48 59,47,47 67,54,51 63,46,36 59,46,41 59,47,37 55,42,37 54,41,36 60,44,29 79,54,26 80,51,27 82,54,27 69,45,19 70,44,19 79,50,26 83,54,30 86,57,33 88,59,37 98,68,42 114,79,43 119,80,39 130,86,46 133,89,47 127,82,38 140,93,41 148,98,38 161,108,42 172,116,51 196,129,61 206,140,58 199,134,56 190,128,52 177,117,47 147,106,49 124,82,40 120,80,46 113,79,38 107,72,34 103,67,34 100,65,27 99,60,28 119,77,35 167,119,65 161,113,66 101,68,31 111,72,42 116,81,43 113,78,42 113,77,44 112,78,44 104,72,42 100,68,38 90,60,32 78,58,28 77,56,31 71,50,27 68,49,26 67,49,28
85,67,76 99,79,89 86,66,89 80,66,79 99,85,87 64,52,66 61,46,54 53,41,41 60,47,44 65,48,40 57,45,33 59,47,37 55,42,37 54,41,36 64,45,31 84,56,29 83,54,30 86,58,31 71,45,20 72,46,21 82,53,29 84,55,31 88,59,35 90,61,39 96,66,40 115,80,44 121,82,41 131,87,47 137,94,47 137,92,44 146,100,45 161,109,47 175,119,54 175,117,51 211,143,71 198,132,50 201,132,49 211,147,64 210,149,70 181,132,67 153,108,60 127,85,45 112,80,38 106,71,33 116,77,38 156,109,57 174,121,64 111,74,32 91,62,29 91,62,29 87,57,31 87,57,29 83,55,28 83,55,26 78,53,25 79,54,26 77,53,29 73,49,23 76,53,24 73,49,23 72,48,24 74,50,26 72,51,26 70,51,26
114,95,111 105,87,98 135,116,130 109,87,109 137,121,134 78,61,81 61,48,43 57,43,43 59,46,43 72,56,43 65,51,33 64,48,33 56,43,36 57,45,35 65,49,32 91,63,34 94,64,38 91,61,35 72,46,21 75,49,24 80,54,31 80,56,34 85,59,34 86,60,37 88,59,35 102,67,40 118,81,41 128,86,44 135,92,45 136,92,41 146,98,42 167,111,46 191,129,57 196,126,48 212,137,51 206,137,56 197,133,50 189,127,51 146,100,45 131,93,45 132,87,39 140,93,41 167,116,59 170,120,60 117,69,24 113,71,33 119,83,50 126,88,51 133,96,56 131,93,56 127,87,51 129,90,51 126,84,46 120,81,42 121,82,41 122,83,40 128,89,50 129,87,49 132,93,54 127,87,53 117,82,46 109,76,39 104,72,40 100,68,34
96,81,101 125,110,132 99,86,121 161,143,154 114,97,117 102,87,109 78,65,84 59,47,52 54,42,42 66,51,42 74,56,35 63,47,34 57,45,35 62,48,34 69,49,31 98,65,38 98,66,36 96,66,38 57,40,14 56,37,12 61,41,21 61,43,22 71,49,31 70,48,28 71,50,25 80,56,30 105,73,41 128,87,42 136,88,41 184,133,76 161,108,44 183,121,45 201,133,59 215,136,61 240,171,90 235,170,81 214,150,63 198,136,57 176,120,53 177,121,54 175,120,50 169,116,52 167,116,59 181,129,69 172,122,60 176,125,60 174,122,62 171,122,55 173,121,59 172,120,60 162,112,52 158,108,48 157,109,51 154,105,54 145,97,50 146,101,53 143,98,54 139,95,53 135,93,53 127,87,51 114,78,45 106,70,39 101,72,39 101,72,39
68,54,69 88,73,104 112,96,123 106,94,135 90,77,114 115,104,127 65,57,74 60,47,55 60,47,44 76,59,49 79,58,33 66,47,31 62,47,36 65,49,36 77,55,35 103,70,43 105,73,41 105,71,39 81,56,28 80,55,27 85,55,27 92,62,36 103,68,43 106,70,39 117,79,44 117,77,41 134,95,52 157,111,52 172,119,51 186,124,52 199,128,57 255,185,98 227,152,64 238,164,71 233,162,66 228,160,68 225,160,71 198,132,57 189,129,59 184,124,54 176,120,55 173,121,59 164,114,54 171,121,59 174,120,61 174,123,66 165,114,61 161,114,62 154,105,54 148,101,51 141,93,46 137,94,45 133,88,44 128,85,40 127,85,45 126,87,46 122,83,42 121,81,45 116,78,41 110,74,41 96,67,34 94,65,32 91,64,30 88,61,29
87,69,78 126,110,123 158,137,156 101,89,121 141,123,148 75,69,94 71,58,77 66,52,52 63,48,39 82,61,46 84,58,35 66,46,28 64,48,33 66,51,31 81,57,33 106,70,39 110,76,42 109,71,36 90,61,28 100,66,34 100,66,32 106,70,37 110,71,39 116,76,42 126,84,46 124,82,44 132,89,44 161,115,47 175,122,56 196,130,57 210,141,60 228,157,63 234,164,65 255,228,113 255,222,110 255,236,152 204,143,55 190,128,52 177,121,54 162,110,48 153,102,45 152,101,44 151,103,49 151,104,43 146,99,49 143,96,46 147,99,52 145,100,54 144,99,53 142,99,52 139,94,48 140,95,49 138,95,50 137,94,49 132,88,46 130,88,48 126,87,44 127,85,45 128,86,48 124,84,48 119,84,46 115,80,44 109,75,41 104,77,43
108,83,95 97,73,82 102,82,94 150,132,143 156,137,155 101,86,106 84,71,92 68,54,54 64,47,39 89,67,47 88,62,37 66,47,31 69,53,36 73,53,33 88,62,39 115,76,44 118,78,42 117,77,41 81,51,23 86,53,26 90,58,28 92,60,30 97,65,33 98,66,32 104,69,33 115,77,42 122,80,40 152,102,42 186,127,54 209,142,63 255,245,149 255,250,138 255,255,142 255,253,133 255,255,163 255,201,98 255,233,130 231,172,77 186,126,56 165,114,49 159,108,51 197,146,79 180,129,60 182,130,59 186,134,74 174,124,62 169,119,57 158,108,46 152,101,46 153,106,54 155,109,54 160,113,63 156,109,57 147,104,57 139,96,51 135,94,49 135,94,49 136,95,50 136,94,56 134,91,56 123,85,48 114,79,43 107,74,37 101,72,37
144,111,130 146,112,124 106,77,84 84,69,79 103,86,106 99,79,89 76,59,60 68,53,44 64,49,38 100,67,42 96,66,38 67,49,28 75,55,35 78,57,34 101,67,37 123,78,43 124,81,46 124,82,42 83,51,21 85,55,27 90,61,28 92,63,32 103,70,33 111,73,38 117,77,41 126,84,44 133,90,45 157,105,45 209,143,59 240,166,73 255,243,131 255,221,111 255,228,103 255,225,105 255,250,136 222,160,61 230,168,69 212,149,59 201,138,62 170,117,51 173,124,59 174,123,58 213,162,95 171,119,57 216,169,92 165,111,50 157,110,49 159,107,47 155,107,49 148,105,49 156,109,59 146,98,53 149,102,52 147,100,50 139,96,49 138,95,48 136,93,46 133,91,49 129,87,47 130,86,48 121,83,48 111,76,38 106,74,40 105,73,41
183,132,108 206,154,106 133,98,83 98,70,68 83,69,74 104,90,105 74,61,71 70,55,46 67,51,36 105,69,47 97,67,39 74,50,28 81,57,33 86,57,33 115,76,44 132,88,48 127,85,47 129,85,45 91,59,27 89,60,29 94,62,30 98,66,34 106,71,35 111,73,36 116,77,36 122,80,40 136,91,43 152,102,42 222,150,66 255,215,113 255,200,94 255,217,110 255,242,121 255,250,129 249,180,79 242,179,78 255,194,91 255,228,120 222,158,71 187,128,55 172,121,54 174,118,53 171,119,57 173,121,59 168,116,56 194,145,78 166,116,56 168,116,56 162,114,56 156,110,53 153,106,54 149,102,52 148,104,53 151,107,54 140,98,46 143,100,55 136,95,50 134,93,48 133,91,51 130,88,50 118,78,42 118,80,43 114,79,41 111,76,40
124,84,75 116,87,94 108,76,92 82,61,57 87,71,84 102,86,101 74,60,73 68,53,42 73,55,34 107,72,45 105,71,41 75,56,33 88,62,39 92,61,38 129,89,53 144,94,48 144,95,46 135,92,47 94,60,26 93,61,27 100,66,32 103,67,34 108,70,33 113,75,38 118,79,38 128,85,40 144,96,42 165,112,44 239,164,65 255,223,116 255,199,97 255,226,117 255,241,122 255,255,134 255,255,154 247,181,81 255,194,88 248,178,75 254,187,90 187,123,54 172,119,53 167,118,53 173,122,57 176,123,57 173,123,61 172,121,56 172,123,58 169,118,53 167,116,59 162,111,54 160,113,52 158,110,52 158,110,54 155,105,59 170,123,73 146,101,53 139,96,51 137,93,53 127,88,49 115,81,40 148,106,64 122,79,44 116,81,45 117,79,44
