45,36,49 52,38,51 49,35,40 47,32,40 46,32,37 49,32,35 41,28,36 43,28,38 43,28,36 43,28,36 46,41,57 42,34,53 44,35,48 44,30,47 42,27,35 55,38,41 48,33,41 44,32,44 36,29,32 75,76,106 62,73,115 59,69,105 48,48,74 64,50,65 51,34,37 68,47,47 63,37,25 70,40,23 83,42,22 92,48,20 104,58,19 110,64,25 122,69,26 137,78,30 158,90,29 176,101,29 254,176,56 255,200,20 255,218,62 255,179,17 255,177,21 255,161,11 255,158,13 255,140,0 255,139,0 255,151,12 255,156,11 255,159,17 255,176,22 255,181,19 255,213,42 255,199,36 255,181,29 255,196,36 255,179,32 255,234,75 255,226,72 255,237,131 241,168,40 255,148,32 210,127,42 170,108,52 139,90,25 137,83,65 136,78,25 110,89,104 131,125,169 101,94,135 93,79,103 108,92,119 78,58,70 73,66,94 72,53,60 76,50,54 82,51,57 84,54,55 87,54,56 88,55,57 93,55,59 93,55,57 99,57,60 97,59,61 100,58,61 100,61,60 103,59,58 100,61,60 110,57,61 100,59,57 102,59,53 109,61,57 120,61,56 111,56,52 114,59,55 103,57,57 103,59,58 105,59,59
41,31,49 51,33,44 53,34,38 53,34,36 52,33,35 50,33,39 45,31,36 43,28,38 41,26,34 41,26,34 42,37,53 46,38,57 47,39,47 46,33,43 45,31,31 50,33,36 50,32,29 52,38,53 53,42,51 74,75,109 91,105,153 78,87,126 52,48,68 52,40,56 63,44,46 52,30,24 62,36,24 69,39,22 80,42,23 91,50,23 100,54,17 110,63,13 120,70,10 134,78,11 155,89,16 174,101,19 220,149,25 255,188,18 255,230,74 255,190,36 255,171,14 255,156,9 255,175,26 255,157,11 255,147,6 255,146,3 255,163,8 255,153,10 255,165,15 255,181,23 255,191,31 255,191,44 255,200,39 255,182,31 255,196,39 255,193,38 255,194,24 255,201,43 255,224,70 251,184,47 193,115,35 170,107,58 165,111,77 166,98,28 130,92,86 146,120,148 118,106,147 112,103,127 100,79,105 91,78,99 84,66,77 86,72,98 71,49,54 79,53,57 84,55,60 84,54,55 88,55,57 88,55,57 88,55,57 89,56,58 97,55,58 96,58,60 103,56,61 102,58,59 103,59,60 106,58,56 103,58,55 105,60,57 104,58,58 99,58,58 101,60,60 100,59,57 102,58,57 101,56,60 96,51,57 94,52,57
47,35,49 53,38,46 59,40,42 58,40,39 57,36,36 55,34,34 50,32,31 43,29,34 41,26,36 41,26,36 43,34,49 49,39,59 47,35,47 52,37,45 50,34,32 53,35,34 50,34,32 54,40,42 49,38,45 66,68,93 59,75,115 57,63,95 55,47,64 51,37,50 51,31,41 55,32,29 62,36,24 70,40,23 79,43,23 93,49,21 100,54,15 112,63,14 119,68,11 131,78,12 150,87,15 174,101,21 194,115,0 255,225,65 255,233,57 251,204,38 255,172,17 255,147,4 255,166,17 255,179,31 255,153,11 255,175,18 255,157,10 255,154,14 255,181,26 255,173,22 255,198,41 255,192,17 255,203,33 255,178,17 255,205,38 255,202,33 255,229,63 254,242,89 253,235,93 251,229,121 220,136,35 184,109,37 155,90,33 174,98,38 143,101,106 148,130,155 101,85,112 100,87,108 102,82,105 80,56,62 88,80,113 74,51,64 72,49,50 83,62,81 80,51,56 86,56,57 89,56,60 88,58,59 90,55,60 86,56,57 92,57,62 93,55,61 100,60,62 99,59,61 101,56,60 98,60,62 104,59,63 101,61,63 104,61,57 102,59,55 102,60,63 103,59,60 102,56,56 102,56,56 99,54,58 99,53,55
49,39,57 57,43,58 65,42,43 68,43,42 64,39,36 60,37,36 54,33,33 47,33,33 45,31,36 43,29,34 45,33,45 54,41,60 49,37,49 56,39,45 52,34,31 57,36,32 51,35,33 48,32,30 41,37,46 69,70,93 102,116,166 77,83,125 53,45,64 58,48,66 50,30,42 54,32,26 63,37,25 69,39,22 76,42,22 89,47,23 102,55,21 110,60,14 121,68,11 129,75,14 150,87,15 170,98,18 201,108,1 255,203,34 255,226,77 255,185,20 255,173,29 255,163,15 255,159,10 255,166,18 255,231,57 255,231,57 255,183,29 255,164,17 255,170,11 255,189,23 255,242,119 255,174,21 255,219,48 255,213,45 255,174,21 255,222,46 255,213,49 255,216,38 254,196,27 255,229,48 248,159,41 188,110,59 156,92,32 144,77,9 134,74,22 124,89,104 101,90,115 105,89,114 112,89,118 81,58,71 85,80,109 72,49,60 72,50,55 70,49,66 82,52,55 86,53,53 85,55,56 85,55,58 89,54,57 82,56,60 85,57,59 87,57,58 92,54,58 96,58,62 96,56,58 98,60,64 100,60,62 98,58,62 102,59,55 107,59,57 100,54,56 99,57,60 98,59,58 96,55,55 95,55,59 97,52,56
45,35,55 57,43,58 70,46,52 74,46,48 72,43,37 64,40,34 56,33,30 56,33,30 55,32,31 53,31,34 48,29,36 59,45,62 58,46,58 54,40,45 52,31,27 55,35,28 52,36,34 48,31,32 61,53,70 74,75,96 76,90,131 78,85,122 64,55,77 62,54,71 55,35,28 58,34,26 66,38,25 73,41,25 73,42,23 89,47,23 98,51,19 104,59,15 115,67,9 126,75,10 147,84,12 162,95,16 189,101,0 255,163,38 255,210,41 255,232,72 255,149,11 255,212,48 255,204,44 255,192,31 255,226,59 255,181,27 255,202,31 255,209,36 255,199,14 255,198,26 255,228,54 255,234,89 255,220,49 255,229,53 255,234,74 255,183,25 255,184,33 255,167,22 255,209,40 255,192,39 254,163,36 182,101,22 151,87,43 145,81,12 125,79,40 133,125,173 110,103,144 114,102,134 98,93,120 83,67,84 85,70,78 72,49,60 74,48,54 76,48,50 80,50,51 86,53,55 86,53,55 82,56,60 77,53,59 81,55,59 88,54,63 88,54,63 90,54,62 90,54,62 89,56,60 93,60,64 96,58,62 95,60,65 99,57,62 103,60,56 113,63,61 107,57,53 111,59,54 107,59,55 98,54,53 98,54,53
44,35,48 56,42,47 68,45,46 78,50,50 77,48,44 76,48,46 65,40,37 63,39,33 62,38,32 63,36,29 59,37,31 64,49,57 64,44,54 59,42,45 55,34,32 55,34,30 52,31,31 50,32,31 50,42,48 66,57,68 77,84,119 61,69,99 55,49,70 58,53,71 55,34,30 59,33,23 60,34,24 66,39,23 75,41,21 82,45,21 93,50,17 100,58,18 117,64,11 125,73,13 145,82,13 164,94,16 186,103,11 238,145,15 255,227,54 255,193,35 255,165,25 255,201,41 255,191,31 255,220,50 255,204,44 255,179,10 255,214,35 255,187,21 255,192,13 255,198,21 255,191,23 255,183,27 255,187,25 255,182,12 255,183,28 255,203,38 255,147,19 255,149,7 255,149,6 255,172,25 255,159,30 185,102,17 154,87,42 145,81,17 116,70,44 108,80,101 107,94,129 100,89,114 86,72,89 85,59,63 88,64,73 71,49,54 74,50,56 71,48,59 78,52,61 81,53,55 84,55,60 73,51,56 74,52,57 75,53,58 84,58,67 84,58,67 91,55,63 92,56,64 96,56,62 94,61,63 99,59,63 101,62,61 101,59,64 97,55,58 97,55,58 97,52,56 90,52,54 91,53,55 92,54,60 92,54,60
54,44,64 71,55,70 75,50,49 72,44,44 78,48,47 78,50,50 77,47,46 72,43,37 70,41,35 69,38,30 68,40,31 71,51,63 69,47,55 64,42,45 59,36,35 58,35,32 55,34,32 52,34,29 45,33,45 61,49,63 76,74,98 76,72,92 52,47,65 60,48,64 52,35,27 54,32,26 57,33,27 64,38,28 71,39,23 78,43,18 92,48,18 98,55,20 111,62,13 125,72,17 137,76,11 156,90,17 174,97,8 246,151,35 255,186,55 255,198,29 255,182,32 255,197,40 245,213,30 255,196,22 255,203,36 255,195,36 255,197,34 255,165,20 255,180,18 255,189,19 255,173,20 255,158,18 255,157,16 255,156,13 255,140,1 255,157,13 255,170,21 255,162,14 255,149,0 255,145,3 249,160,29 180,96,11 154,87,42 143,78,14 115,82,82 104,84,105 113,109,141 98,82,107 94,73,90 79,55,61 79,59,69 73,51,59 77,49,51 78,49,56 82,51,59 86,56,59 84,55,62 75,53,61 77,53,62 79,55,64 84,58,67 84,58,67 91,55,63 91,55,63 91,57,64 94,63,71 100,59,68 101,59,66 100,58,65 100,59,59 101,57,58 101,57,58 97,56,56 97,55,58 96,55,64 95,54,63
51,40,63 65,46,60 66,42,46 79,51,53 80,50,51 81,50,56 82,50,47 79,51,42 80,44,38 79,43,35 76,43,34 74,49,61 74,50,56 66,44,47 63,38,37 61,36,33 60,37,34 57,37,30 45,33,33 47,33,48 63,55,74 39,28,37 54,57,79 62,53,75 57,40,46 53,31,23 60,34,24 65,37,26 73,41,25 77,43,23 93,47,21 100,54,24 111,64,14 117,65,15 132,74,12 146,83,14 169,93,14 230,135,28 255,220,72 255,196,47 255,185,34 255,192,39 255,208,43 255,198,23 255,192,24 255,133,0 255,156,11 255,182,22 255,170,20 255,159,7 255,132,0 255,124,0 255,133,9 255,125,3 255,140,14 255,151,7 255,170,8 255,154,10 255,179,7 255,169,15 255,175,46 181,98,15 152,88,21 139,76,9 107,78,72 119,101,130 108,92,119 100,82,107 82,66,83 72,53,55 74,50,54 84,59,73 82,48,55 82,51,57 84,53,59 85,54,60 85,56,61 79,55,64 79,55,64 82,56,65 86,56,69 87,57,70 91,57,66 91,57,66 93,59,68 94,60,72 94,58,66 101,58,68 96,56,62 99,54,60 97,55,60 102,57,61 102,57,61 107,57,63 101,59,66 99,57,64
54,39,59 69,50,66 73,48,60 75,53,58 83,59,65 77,48,44 81,49,46 86,53,53 83,47,39 82,46,36 85,49,43 80,50,53 72,52,64 67,45,48 68,43,42 60,35,32 74,52,55 55,31,23 45,33,35 43,31,43 37,25,30 44,27,30 58,55,70 67,68,91 54,40,40 52,32,23 58,36,30 61,37,29 69,39,24 80,44,26 90,44,26 93,51,27 107,57,15 112,62,16 127,68,11 141,77,15 162,88,16 221,128,23 255,160,29 255,208,52 255,128,4 255,162,27 255,173,23 255,195,34 255,157,14 255,142,1 255,147,6 255,151,8 255,144,7 255,128,0 255,133,0 255,122,4 249,120,4 245,124,1 255,126,0 255,178,26 255,235,84 255,218,23 255,193,8 255,216,34 252,184,52 177,100,15 150,81,16 137,75,17 119,102,134 123,109,153 127,106,136 97,90,120 79,55,75 70,47,48 70,46,52 75,49,53 78,49,54 77,53,57 77,54,55 80,56,60 83,57,63 82,56,65 83,57,66 85,59,68 88,59,69 90,61,71 94,60,72 94,60,72 93,59,68 95,59,69 96,61,64 102,60,67 100,60,64 104,59,63 104,57,62 106,60,62 106,61,56 103,57,59 101,59,64 100,58,63
46,34,50 69,50,66 75,53,61 78,56,61 79,55,61 74,45,39 79,47,42 81,51,50 84,48,42 83,47,41 87,49,41 84,53,59 74,52,60 66,44,47 63,38,37 58,33,30 67,55,67 47,34,31 46,35,42 51,44,58 47,35,49 39,25,38 66,72,93 63,65,92 58,45,55 50,34,32 54,31,30 59,32,25 66,38,27 80,44,26 85,44,24 90,48,24 97,51,12 107,57,11 122,67,13 133,75,13 149,81,9 201,104,22 224,128,17 255,153,25 255,170,17 255,219,69 255,169,21 255,181,31 255,129,5 252,129,0 255,121,0 255,145,8 255,131,0 255,120,0 255,127,0 253,117,0 245,116,2 255,123,0 255,129,1 255,167,20 255,222,50 255,181,19 255,193,10 255,166,7 206,104,0 162,85,9 143,75,12 130,67,14 120,92,121 112,94,119 107,90,110 86,75,102 87,65,87 69,51,62 74,54,64 67,42,43 81,52,57 80,51,58 80,51,56 85,56,61 84,58,64 84,58,67 85,59,68 85,59,68 86,57,67 90,61,71 94,60,67 94,60,67 94,60,69 97,61,71 97,62,65 103,61,68 100,60,64 105,60,64 108,59,60 111,62,65 112,64,60 106,60,62 106,61,67 102,60,67
