76,67,107 74,67,108 75,68,107 75,68,107 75,66,108 69,66,109 64,68,112 62,67,114 62,67,116 62,67,116 62,67,114 62,67,114 68,67,109 76,68,101 81,70,104 81,70,104 83,73,104 83,72,106 82,72,103 86,76,105 90,79,102 96,82,99 109,84,98 115,92,103 129,100,94 149,112,86 201,157,90 212,167,92 230,153,33 219,128,41 238,167,73 233,161,56 235,169,69 242,169,69 243,146,66 247,149,51 255,141,40 255,151,14 255,151,0 255,147,0 255,139,0 255,145,0 255,142,0 255,136,0 255,117,0 255,108,0 255,125,0 255,107,0 255,108,0 254,106,0 255,112,0 255,137,0 255,120,0 255,147,0 255,130,7 255,127,0 255,137,0 255,147,0 255,151,0 255,178,11 255,205,23 255,179,14 255,171,11 255,154,1 255,156,3 255,165,3 255,192,26 255,181,18 255,162,3 255,185,14 255,228,39 255,190,23 255,162,8 255,157,15 255,152,17 255,125,0 255,133,16 255,142,32 255,136,25 254,135,29 255,135,19 255,149,31 255,160,42 255,245,188 249,147,75 231,131,45 246,134,8 224,121,25 220,117,23 226,130,19 255,187,36 255,229,65 255,224,55 255,216,43 255,199,41 255,238,66
75,66,106 76,69,110 75,68,107 76,69,108 76,67,107 74,67,106 70,67,110 66,68,113 62,67,114 62,67,116 62,68,112 62,68,112 66,68,111 76,68,101 79,71,104 82,72,103 84,73,100 86,75,102 87,73,101 92,76,101 95,78,98 99,83,98 111,83,100 119,95,104 131,102,96 164,121,102 192,157,92 214,157,72 240,160,34 236,143,48 239,169,66 238,166,61 236,151,55 233,159,64 247,157,61 254,161,54 255,145,42 255,150,16 255,166,3 255,153,0 255,141,0 255,146,0 255,144,0 255,134,0 255,119,0 253,109,0 255,124,0 255,120,0 255,108,0 255,108,0 255,116,0 255,133,0 255,120,0 255,142,0 255,117,0 255,131,0 255,138,0 255,142,0 255,154,0 255,169,0 255,214,28 255,154,0 255,167,9 255,193,18 255,162,0 255,162,2 255,161,5 255,217,42 255,221,46 255,164,8 255,172,10 255,233,48 255,218,42 255,173,13 255,148,13 255,139,11 255,134,17 255,139,23 255,148,26 255,134,33 255,153,41 255,158,34 255,239,122 211,160,107 251,154,48 225,127,31 254,149,36 231,126,27 232,124,19 255,168,44 255,156,22 255,166,18 255,198,43 255,176,31 255,210,52 255,202,35
70,67,110 73,68,107 77,69,106 77,69,104 77,69,102 77,69,104 77,69,104 75,66,106 67,66,110 65,67,112 62,67,114 62,67,114 64,68,112 73,68,109 79,71,108 82,71,98 87,73,101 89,73,98 94,74,95 98,76,98 99,80,94 105,82,93 109,85,91 118,95,96 134,103,95 157,130,96 197,145,85 232,163,55 244,156,47 244,149,44 255,161,57 241,146,43 228,161,66 234,162,73 255,165,67 249,161,52 255,150,30 255,156,7 255,157,0 255,147,0 255,142,0 255,123,0 255,138,0 255,134,0 255,116,0 255,108,0 255,118,0 255,125,0 255,107,0 255,117,0 255,137,0 255,114,0 255,139,4 255,132,0 255,138,0 255,144,0 255,146,0 255,150,0 255,177,6 255,225,44 255,240,72 255,206,25 255,187,14 255,187,16 255,176,7 255,163,7 255,162,1 255,173,16 255,217,51 255,164,2 255,172,10 255,178,17 255,212,35 255,242,54 255,165,13 255,183,40 255,137,26 255,139,23 255,148,25 255,152,37 255,163,41 255,193,47 251,249,200 235,162,60 232,136,51 225,125,41 236,126,32 251,127,30 255,149,10 255,148,14 255,143,12 255,135,8 244,130,16 246,136,16 255,169,32 255,209,51
66,68,113 73,67,111 77,69,106 79,68,104 77,69,102 77,69,104 81,70,106 77,65,108 72,66,110 70,67,112 66,68,113 64,67,114 62,68,112 68,66,115 78,66,109 82,70,100 87,71,98 89,71,96 95,73,97 103,79,99 103,80,91 108,84,93 111,88,89 121,96,97 130,101,97 152,131,77 218,182,79 238,176,33 244,151,46 243,144,51 245,144,49 248,142,47 242,167,70 248,173,85 250,157,52 255,166,53 255,150,24 255,155,6 255,152,0 255,151,0 255,139,0 255,135,0 255,137,0 255,134,0 255,122,0 255,112,0 255,108,0 255,122,0 255,109,0 255,110,0 255,133,0 255,143,0 255,119,0 255,134,0 255,143,0 255,141,0 255,148,0 255,168,6 255,193,14 255,242,42 255,216,21 255,224,37 255,201,27 255,191,15 255,187,18 255,167,7 255,181,12 255,167,12 255,162,14 255,162,5 255,164,1 255,169,8 255,179,14 255,167,12 255,193,38 255,181,32 255,151,29 255,146,35 255,154,59 255,172,55 255,220,89 253,246,215 255,243,121 255,211,53 231,136,33 230,128,38 240,130,17 255,135,17 255,156,17 255,149,17 255,135,10 249,124,5 233,124,8 237,125,15 234,137,6 255,150,0
61,67,111 68,67,113 75,68,109 74,68,104 74,68,104 77,69,104 77,69,102 77,68,108 72,67,108 75,68,109 69,68,110 64,68,112 64,68,112 67,69,110 71,69,109 73,68,107 79,71,106 85,73,105 90,76,93 97,81,96 107,80,92 108,84,90 112,89,88 122,94,92 131,99,96 152,105,94 220,165,42 240,175,42 249,154,36 243,148,41 236,148,43 248,141,53 253,169,84 254,187,73 255,165,41 255,186,50 255,150,11 255,153,0 255,149,0 255,146,0 255,148,0 255,146,0 255,143,0 255,155,0 255,144,0 255,122,0 255,111,0 255,112,0 255,112,0 255,123,0 255,146,3 255,154,0 255,114,0 255,138,0 255,134,0 255,140,0 255,152,0 255,194,16 255,229,44 255,245,60 255,198,18 255,216,33 255,221,44 255,219,41 255,193,16 255,169,17 255,172,25 255,165,8 255,171,9 255,160,2 255,159,1 255,156,0 255,156,6 255,157,9 255,157,19 255,166,23 255,161,33 255,221,130 253,255,202 255,251,142 255,231,124 255,232,93 255,220,67 253,161,28 237,137,32 244,132,22 253,128,11 255,160,3 255,150,20 255,142,15 255,128,7 255,123,11 241,120,8 230,118,10 228,117,11 233,127,10
60,69,112 64,68,112 73,65,109 74,67,106 74,67,106 76,69,108 77,69,102 77,69,104 72,70,108 76,67,107 72,67,106 66,68,111 65,69,111 70,69,111 78,71,110 76,70,102 79,73,109 81,74,104 89,75,101 96,78,103 105,80,94 106,82,91 112,87,84 124,95,91 134,101,94 144,110,92 183,128,47 241,158,38 255,168,25 244,151,32 255,155,36 255,161,48 255,179,85 255,205,71 255,242,102 255,195,43 255,155,12 255,153,0 255,157,0 255,160,2 255,152,0 255,157,0 255,166,0 255,171,0 255,150,0 255,140,0 255,122,0 255,123,0 255,126,0 255,140,0 255,124,0 255,156,0 255,141,0 255,137,0 255,139,0 255,144,0 255,149,0 255,242,41 255,248,62 255,209,28 255,180,3 255,191,14 255,178,10 255,207,23 255,224,46 255,187,20 255,159,5 255,158,0 255,167,6 255,157,0 255,167,5 255,157,3 255,142,4 255,142,6 255,158,19 255,146,17 255,205,51 255,223,39 255,237,123 248,173,85 252,152,47 255,165,44 255,162,24 248,137,20 255,126,2 255,168,13 255,165,21 255,160,19 255,129,14 255,136,6 255,139,2 255,134,0 255,125,13 240,118,11 235,116,8 249,121,7
59,68,111 60,68,114 65,67,112 69,66,109 70,67,110 69,66,111 73,68,107 77,69,106 74,70,106 77,69,106 72,67,106 66,68,109 64,68,110 71,69,107 79,71,106 80,72,105 81,73,108 80,72,105 84,73,107 92,76,103 100,80,101 103,82,99 115,86,91 122,92,93 134,97,94 144,106,96 166,121,77 234,174,88 249,167,42 255,178,31 255,172,36 255,173,39 255,206,34 255,238,51 254,246,114 255,215,60 255,163,12 255,159,1 255,164,0 255,168,0 255,156,0 255,178,5 255,162,0 255,164,0 255,144,0 255,140,0 255,135,0 255,133,0 255,128,0 255,168,0 255,186,0 255,179,0 255,166,0 255,156,0 255,136,0 255,143,0 255,147,0 255,235,52 255,212,23 255,186,7 255,180,0 255,197,16 255,179,3 255,191,8 255,196,21 255,177,22 255,161,12 255,167,7 255,215,32 255,172,10 255,163,6 255,151,0 255,149,3 255,165,20 255,173,30 255,126,0 255,151,10 255,184,32 247,141,35 255,153,41 255,183,21 255,170,0 255,160,25 255,168,16 255,170,15 255,162,15 255,169,28 255,165,4 255,153,17 255,147,0 255,146,5 255,159,12 255,125,0 255,119,9 255,113,0 255,127,5
60,69,112 59,68,111 59,68,109 61,67,109 68,67,113 64,67,114 68,67,109 72,67,106 76,68,105 75,67,102 74,67,106 67,66,108 65,69,111 77,69,106 81,70,104 80,72,105 83,77,102 80,74,106 87,75,107 93,79,105 101,81,104 104,80,98 114,88,97 122,94,94 136,98,92 142,105,92 158,112,86 172,117,86 189,129,77 204,136,62 248,181,33 255,184,42 255,232,31 255,245,39 255,250,119 255,226,31 255,204,16 255,173,1 255,165,2 255,169,0 255,170,0 255,174,0 255,189,1 255,166,0 255,139,0 255,134,0 255,160,0 255,143,0 255,144,0 255,150,0 255,153,0 255,166,0 255,140,0 255,130,0 255,131,0 255,147,0 255,148,0 255,235,47 255,194,14 255,191,11 255,189,8 255,213,25 255,212,21 255,174,2 255,182,13 255,223,52 255,172,22 255,200,28 255,148,0 255,153,2 255,142,0 255,167,9 255,133,1 255,134,0 255,155,17 255,133,0 255,150,12 255,135,17 236,130,37 239,134,21 255,196,22 255,170,22 255,156,18 255,204,38 255,187,28 255,221,58 255,165,12 255,170,14 255,154,1 255,159,6 255,148,1 255,123,0 255,124,0 255,116,5 255,120,0 255,127,0
61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 62,67,114 62,68,112 69,68,110 70,68,108 71,66,107 69,67,107 69,66,111 65,69,111 75,68,107 79,71,108 82,71,107 83,74,100 81,74,102 92,76,105 99,78,104 105,80,103 112,85,99 117,91,95 122,94,92 131,98,91 143,103,94 161,110,84 172,118,82 189,125,79 204,135,81 220,144,52 255,191,33 255,233,36 255,240,29 255,240,96 255,230,40 255,213,24 255,184,7 255,183,3 255,182,0 255,177,0 255,176,0 255,180,0 255,170,0 255,148,0 255,136,0 255,138,0 255,144,0 255,145,0 255,184,0 255,151,0 255,133,0 255,135,0 255,146,3 255,133,0 255,140,0 255,143,0 255,169,8 255,180,13 255,177,3 255,176,0 255,177,2 255,171,0 255,167,0 255,170,6 255,141,0 255,140,0 255,172,16 255,163,19 255,143,1 255,175,32 255,122,4 255,132,3 255,131,6 255,221,50 255,161,17 255,174,33 253,128,13 240,126,26 242,131,16 255,150,5 255,146,11 255,145,8 255,184,31 255,156,31 255,153,12 255,154,12 255,170,13 255,176,13 255,185,19 255,139,0 255,129,0 255,123,6 255,119,2 255,119,0 255,139,0
64,68,112 64,68,112 62,68,112 61,67,111 62,67,114 61,66,113 59,67,113 64,68,112 65,67,110 64,68,110 72,68,104 72,67,108 66,68,111 70,68,108 72,67,106 77,69,106 79,71,104 83,73,104 90,73,105 100,77,106 107,80,92 114,85,95 119,91,93 126,93,93 134,98,90 143,104,92 160,109,81 174,120,82 191,129,73 209,138,83 228,149,58 255,238,47 255,236,24 255,230,18 255,239,67 255,232,41 255,202,15 255,182,9 255,176,0 255,180,0 255,192,4 255,187,0 255,186,0 255,178,0 255,158,0 255,151,0 255,139,0 255,133,0 255,188,5 255,152,0 255,138,0 255,146,0 255,119,0 255,130,0 255,146,0 255,135,0 255,133,0 255,148,0 255,172,13 255,167,4 255,172,0 255,175,1 255,174,6 255,162,4 255,127,0 255,133,0 255,124,1 255,149,15 255,121,0 255,133,1 255,116,0 251,114,1 255,127,0 255,160,26 255,167,24 255,148,12 255,133,0 254,128,18 247,123,26 255,121,18 255,151,6 255,166,20 255,168,22 255,151,11 250,128,8 255,124,2 255,135,3 255,147,0 255,172,12 255,172,10 255,146,2 255,137,0 255,123,3 255,118,0 255,122,0 255,130,0
