76,67,107 75,66,108 74,66,112 75,68,107 75,68,107 76,67,107 72,67,108 67,66,110 64,68,112 62,67,114 62,67,114 62,67,116 62,67,116 62,67,114 62,68,112 62,67,114 68,67,109 75,69,105 77,69,102 81,70,104 81,70,104 82,72,101 83,73,104 83,72,106 82,72,103 85,75,104 88,79,105 91,80,103 96,82,99 108,84,100 111,86,98 118,94,103 129,100,94 143,107,99 152,110,70 213,169,102 212,167,92 255,186,63 216,130,39 235,142,47 238,167,73 219,157,49 240,146,49 231,165,65 242,169,69 243,154,69 248,150,63 255,142,47 255,141,40 255,146,35 255,153,5 255,151,0 255,147,0 255,146,0 255,140,0 255,151,0 255,142,0 255,139,0 255,129,0 255,116,0 255,108,0 255,128,0 255,125,0 255,110,0 255,108,0 254,106,0 255,108,0 255,112,0 255,137,0 255,139,0 255,119,0 255,143,0 255,130,7 255,117,0 255,125,0 255,137,0 255,147,0 255,150,0 255,161,2 255,172,2 255,205,23 255,188,8 255,204,23 255,174,14 255,154,1 255,191,25 255,159,0 255,172,11 255,192,26 255,163,2 255,152,0 255,184,25 255,185,14 255,229,46 255,212,34 255,180,8 255,162,8 255,150,8 255,156,16 255,146,11 255,125,0 255,135,13 255,131,18 255,142,34 255,136,25 255,136,26 254,135,29 255,137,21 255,149,31 255,170,61 255,185,85 255,238,206 249,147,75 238,137,60 228,129,38 243,131,5 224,121,25 220,117,23 224,122,18 233,141,6 255,187,36 255,203,45 255,228,64 255,219,50 255,216,43 255,204,37 255,221,51 255,240,58
76,67,107 77,68,110 74,66,110 75,68,107 75,68,107 76,67,107 74,67,108 69,66,111 66,68,113 64,67,114 62,67,114 62,67,116 62,67,116 62,67,114 62,68,112 62,68,112 68,67,109 75,68,107 77,69,102 81,70,104 81,70,104 82,73,99 84,74,103 86,74,106 85,73,103 87,76,103 89,78,103 93,78,100 98,82,99 109,83,100 111,86,100 120,94,100 132,100,95 144,108,100 177,134,89 199,164,99 211,162,81 255,162,56 238,137,42 232,140,40 239,168,72 229,167,59 243,149,52 241,168,70 235,157,61 240,149,60 249,150,59 255,142,46 255,141,42 255,145,38 255,155,3 255,151,0 255,149,0 255,148,0 255,140,0 255,152,0 255,139,0 255,138,0 255,125,0 255,113,0 255,108,0 255,130,0 255,113,0 255,111,0 255,108,0 254,106,0 255,107,0 255,111,0 255,150,1 255,122,0 255,119,0 255,144,0 255,119,0 255,116,0 255,126,0 255,136,0 255,146,0 255,147,0 255,161,2 255,171,2 255,207,24 255,189,10 255,172,0 255,172,18 255,209,43 255,159,5 255,160,0 255,164,5 255,177,12 255,189,24 255,208,40 255,217,45 255,169,6 255,181,14 255,186,7 255,225,40 255,197,31 255,150,0 255,154,14 255,143,11 255,135,8 255,135,13 255,132,15 255,140,31 255,135,17 255,132,38 255,131,37 255,151,37 255,149,29 255,174,48 255,232,183 253,200,134 251,153,57 240,141,48 229,130,39 255,153,31 242,137,38 230,125,26 237,129,22 255,166,33 255,179,32 255,186,37 255,208,48 255,204,38 255,204,41 255,196,35 255,222,51 255,194,22
74,67,108 76,69,108 80,72,107 78,71,110 77,69,106 79,68,104 76,68,103 79,68,106 76,69,108 73,68,109 68,67,111 62,67,114 64,67,114 62,67,114 61,67,111 62,67,114 65,69,113 69,69,108 77,70,100 80,73,103 81,71,100 84,73,100 88,74,100 90,74,99 89,75,99 93,77,102 95,78,98 97,81,96 101,82,96 108,82,99 113,88,100 122,96,102 132,104,95 145,114,102 180,143,99 192,153,92 218,157,73 250,156,44 252,165,51 239,147,37 235,166,58 231,169,59 241,149,49 241,154,68 241,158,68 243,161,62 247,162,54 255,154,53 255,146,40 255,149,39 255,152,7 255,160,0 255,149,0 255,142,0 255,139,0 255,143,0 255,142,0 255,136,0 255,124,0 255,113,0 249,110,0 255,100,0 255,124,0 255,119,0 255,108,0 255,112,0 255,121,0 255,121,0 255,120,0 255,145,1 255,118,0 255,133,0 255,113,0 255,118,0 255,136,0 255,139,0 255,139,0 255,157,0 255,170,15 255,162,0 255,228,49 255,179,10 255,177,11 255,200,26 255,176,8 255,176,9 255,168,2 255,155,2 255,156,0 255,206,33 255,197,37 255,171,11 255,169,10 255,180,9 255,191,15 255,206,32 255,187,15 255,172,10 255,170,16 255,204,55 255,155,21 255,140,19 255,131,12 255,134,21 255,150,31 255,156,35 255,142,28 255,154,43 255,167,36 255,236,95 251,233,160 239,144,50 250,153,59 244,145,54 224,125,34 239,132,29 245,133,34 236,136,22 255,139,9 255,156,17 255,146,13 255,147,6 255,164,22 255,166,21 255,163,31 255,203,48 255,214,58 255,201,33
69,66,109 70,68,108 75,69,105 77,69,106 77,69,104 77,69,102 77,69,104 77,69,104 77,69,104 77,69,106 73,66,107 68,67,111 65,67,112 62,67,114 62,67,114 62,67,114 64,68,112 66,68,109 75,69,105 79,71,108 82,71,98 84,73,96 89,73,100 92,74,99 94,74,95 97,77,98 99,80,96 100,81,95 105,82,93 109,85,94 112,88,92 123,95,95 133,102,94 146,116,101 187,147,93 201,149,89 234,165,57 243,169,63 242,149,44 244,147,43 255,161,57 245,150,47 241,146,43 231,164,69 235,163,74 249,160,59 254,168,68 255,156,54 255,150,30 255,157,18 255,160,1 255,157,0 255,149,0 255,146,0 255,137,0 255,122,0 255,138,0 255,136,0 255,126,0 255,114,0 255,108,0 255,108,0 255,123,0 255,119,0 255,112,0 255,113,0 255,133,3 255,138,0 255,111,0 255,145,0 255,125,0 255,129,0 255,142,2 255,144,0 255,143,0 255,140,0 255,156,0 255,168,2 255,197,18 255,233,57 255,244,76 255,229,55 255,227,52 255,195,22 255,189,18 255,194,14 255,169,4 255,164,8 255,164,3 255,160,3 255,189,22 255,194,28 255,165,3 255,168,4 255,176,10 255,180,17 255,191,14 255,226,40 255,229,48 255,168,16 255,171,28 255,145,28 255,141,29 255,146,28 255,148,25 255,143,29 255,165,43 255,164,42 255,207,61 255,255,178 255,243,185 246,153,60 233,137,52 224,122,48 226,124,36 237,127,33 248,124,27 255,137,11 255,156,18 255,144,16 255,144,13 255,133,5 255,127,4 239,125,11 237,127,7 255,143,11 255,181,29 255,214,50
66,68,113 70,67,112 75,68,109 77,69,106 79,68,104 77,69,102 77,69,102 77,69,104 81,70,106 81,70,108 73,65,109 72,66,110 70,67,112 66,68,113 65,67,112 62,67,114 62,68,112 62,68,112 72,66,112 79,67,110 82,70,100 85,71,99 89,71,98 92,72,95 95,73,97 99,77,99 103,79,95 104,81,92 108,84,93 108,86,89 114,93,93 125,95,94 130,101,97 137,107,90 221,181,104 217,181,78 238,176,33 240,160,48 241,148,53 244,143,46 245,144,49 246,143,47 250,147,51 243,168,71 248,173,85 255,166,58 255,165,57 255,162,47 255,150,24 255,152,15 255,157,0 255,151,0 255,151,0 255,144,0 255,141,0 255,134,0 255,137,0 255,135,0 255,132,0 255,117,0 255,112,0 255,103,0 255,121,0 255,129,0 255,109,0 255,110,0 255,136,6 255,134,0 255,143,0 255,138,0 255,120,0 255,135,0 255,143,0 255,137,0 255,144,0 255,148,0 255,168,6 255,177,6 255,235,43 255,232,39 255,216,21 255,215,34 255,214,35 255,201,27 255,191,15 255,184,14 255,190,21 255,172,16 255,181,12 255,175,16 255,222,52 255,159,11 255,162,5 255,161,0 255,167,4 255,170,10 255,179,14 255,171,13 255,171,14 255,192,37 255,181,32 255,140,12 255,147,28 255,148,40 255,154,59 255,171,55 255,191,69 255,240,109 253,246,215 255,248,125 255,245,110 255,177,66 231,136,33 229,131,35 229,126,32 238,128,15 255,135,17 255,164,21 255,153,17 255,145,16 255,135,10 255,123,0 239,126,5 234,125,9 237,125,15 231,130,7 244,139,0 255,153,3
64,68,112 68,67,113 73,67,113 75,68,109 77,69,106 77,69,104 77,69,104 77,69,102 77,69,102 77,69,104 74,67,108 71,66,107 72,67,108 70,67,110 65,67,112 62,68,112 64,68,112 64,68,112 67,69,110 70,68,108 76,72,106 80,73,103 85,70,101 87,73,99 94,77,97 97,81,98 100,80,92 108,82,91 110,84,90 112,89,90 117,92,91 126,94,91 131,98,98 138,105,94 176,124,94 245,186,58 255,189,71 255,163,30 238,153,59 250,145,44 236,144,44 253,139,51 251,150,55 250,169,74 252,182,88 255,165,54 255,165,51 255,163,43 255,150,19 255,152,1 255,152,0 255,150,0 255,146,0 255,149,0 255,143,0 255,139,0 255,139,0 255,145,0 255,149,0 255,135,0 255,128,0 255,109,0 255,115,0 255,107,0 255,118,0 255,121,0 255,118,0 255,133,0 255,157,1 255,127,0 255,125,0 255,125,0 255,143,0 255,136,0 255,139,0 255,153,0 255,167,0 255,224,35 255,230,46 255,241,45 255,216,35 255,200,25 255,213,33 255,223,39 255,240,73 255,228,62 255,226,68 255,178,24 255,183,28 255,193,43 255,173,16 255,184,19 255,163,7 255,150,0 255,161,0 255,161,4 255,165,8 255,166,8 255,162,12 255,163,22 255,175,30 255,152,19 255,152,38 248,188,95 255,246,255 255,250,250 246,247,228 255,247,146 255,252,113 255,249,99 255,237,53 255,197,68 236,132,45 234,133,26 233,130,34 237,129,24 255,165,24 255,155,21 255,151,11 255,142,16 255,123,2 255,123,6 249,120,9 233,122,7 229,119,10 232,121,15 227,127,13 249,127,9
62,68,112 64,68,112 67,66,110 75,68,109 74,68,104 74,68,104 76,70,106 77,69,106 77,69,102 77,69,104 73,66,105 75,68,109 75,68,109 73,68,109 69,68,110 64,68,112 64,68,110 64,68,110 70,70,107 72,67,106 73,68,109 78,72,108 81,70,106 85,73,105 90,75,95 92,77,97 100,79,94 107,80,92 106,82,91 114,89,90 118,93,90 126,94,89 133,100,93 141,106,93 154,111,92 222,163,63 230,164,40 251,165,28 236,150,48 243,145,47 246,145,38 248,142,65 252,154,56 255,175,91 255,186,62 255,180,29 255,209,78 255,173,35 255,156,6 255,154,0 255,152,0 255,153,0 255,149,0 255,148,0 255,157,0 255,146,0 255,150,0 255,159,0 255,155,0 255,143,0 255,128,0 255,126,0 255,117,0 255,119,0 255,115,0 255,117,0 255,122,0 255,128,0 255,156,0 255,166,0 255,133,0 255,127,0 255,142,0 255,140,0 255,144,0 255,152,0 255,228,40 255,238,40 255,234,34 255,206,15 255,192,9 255,192,12 255,195,15 255,179,12 255,220,36 255,230,71 255,193,23 255,226,56 255,162,8 255,163,9 255,159,0 255,171,8 255,161,3 255,153,0 255,159,1 255,150,3 255,149,5 255,150,9 255,147,8 255,147,15 255,154,20 255,166,23 255,243,84 255,255,172 255,250,186 255,246,179 247,188,62 255,168,76 255,178,60 255,194,33 255,171,49 237,141,42 236,136,22 242,137,26 255,144,17 255,143,9 255,172,13 255,148,1 255,145,13 255,132,7 255,133,12 255,124,7 255,123,14 243,121,5 236,119,10 233,115,11 232,117,8 253,119,5
60,69,112 62,67,114 65,66,114 72,66,110 74,67,106 74,67,106 71,66,105 76,67,107 77,69,104 77,69,102 77,69,106 74,69,108 76,67,107 75,69,105 70,68,108 64,68,110 65,69,111 66,70,112 73,68,107 76,70,106 78,72,106 78,72,106 79,73,107 81,73,106 86,75,102 91,77,103 97,81,96 105,80,94 106,82,91 113,88,89 118,88,89 124,95,91 133,101,96 139,106,95 153,115,94 183,134,67 236,162,39 244,160,29 255,159,32 249,149,33 255,157,39 255,158,46 255,166,46 255,190,60 255,215,54 255,230,55 255,238,87 255,178,25 255,157,10 255,154,6 255,158,0 255,165,3 255,167,3 255,166,0 255,156,0 255,158,0 255,168,0 255,176,0 255,155,0 255,149,0 255,139,0 255,134,0 255,136,0 255,123,0 255,133,0 255,142,0 255,155,2 255,131,0 255,161,0 255,176,0 255,133,0 255,149,0 255,135,0 255,140,0 255,146,0 255,149,0 255,238,40 255,235,38 255,226,40 255,186,3 255,180,0 255,185,7 255,195,14 255,181,5 255,196,12 255,198,22 255,210,31 255,173,6 255,159,3 255,153,0 255,160,1 255,159,4 255,156,0 255,160,4 255,178,19 255,146,0 255,143,4 255,148,10 255,159,21 255,166,27 255,141,11 255,160,23 255,183,35 255,203,35 255,221,99 255,181,63 241,143,56 254,149,34 255,174,52 255,191,57 250,138,28 254,136,21 255,137,6 255,161,21 255,164,17 255,202,42 255,151,5 255,135,6 255,135,6 255,138,3 255,139,2 255,142,5 255,147,11 255,119,2 246,117,8 244,115,6 250,113,2 255,119,3
59,68,111 59,68,111 62,67,114 65,67,112 69,66,109 70,67,110 69,66,109 69,66,111 73,68,107 76,69,108 77,69,104 74,70,106 77,69,106 75,69,105 69,69,108 64,68,110 64,68,110 67,69,112 74,70,106 79,71,106 80,72,105 81,73,106 82,74,107 84,73,107 84,73,107 89,77,107 93,77,102 101,81,102 103,82,99 110,84,90 117,89,91 126,92,90 134,97,94 142,104,98 151,113,96 165,120,76 234,174,88 246,171,53 255,187,51 255,173,33 255,172,36 255,174,45 255,175,34 255,209,37 255,238,51 255,244,106 255,238,53 255,204,38 255,163,12 255,158,4 255,163,5 255,162,0 255,168,0 255,166,0 255,163,0 255,171,0 255,162,0 255,167,0 255,152,0 255,142,0 255,140,0 255,150,0 255,137,0 255,136,0 255,128,0 255,155,0 255,170,0 255,186,0 255,179,0 255,182,0 255,162,0 255,147,0 255,136,0 255,138,0 255,146,0 255,153,0 255,235,52 255,228,40 255,193,10 255,176,1 255,180,0 255,199,14 255,187,10 255,186,10 255,191,8 255,184,9 255,169,8 255,184,23 255,161,12 255,155,2 255,194,26 255,228,45 255,172,10 255,156,8 255,201,37 255,143,0 255,149,3 255,169,25 255,158,12 255,166,23 255,126,0 255,144,11 255,165,14 255,186,46 247,141,35 254,144,50 255,180,37 255,192,30 255,170,0 255,171,35 255,168,17 255,164,19 255,170,15 255,161,15 255,189,28 255,155,14 255,165,4 255,160,16 255,149,7 255,144,0 255,146,5 255,163,16 255,135,0 255,125,0 255,119,9 255,116,6 255,118,1 255,127,0
60,69,112 59,68,111 59,68,111 59,68,109 61,67,109 65,67,110 68,67,113 64,68,112 68,67,109 69,69,108 76,70,106 75,67,104 76,68,103 74,67,106 70,68,108 64,68,110 65,69,111 66,68,109 82,71,109 81,70,104 81,73,106 85,73,103 83,73,102 83,72,106 87,75,107 90,79,106 94,78,103 100,80,103 105,81,99 110,83,95 117,89,91 123,93,92 135,97,91 138,100,92 145,109,89 160,114,88 173,118,87 182,125,81 198,133,73 205,131,38 255,192,44 255,184,38 255,186,31 255,231,30 255,244,38 255,239,91 255,242,45 255,219,30 255,196,8 255,186,8 255,167,3 255,168,5 255,171,0 255,169,0 255,170,0 255,177,0 255,185,0 255,177,0 255,151,0 255,139,0 255,142,0 255,155,0 255,153,0 255,153,0 255,141,0 255,175,5 255,145,0 255,151,0 255,151,0 255,144,0 255,141,0 255,130,0 255,131,0 255,148,0 255,145,0 255,146,0 255,237,49 255,206,30 255,190,7 255,188,7 255,182,1 255,197,10 255,210,19 255,208,17 255,168,0 255,197,23 255,187,22 255,221,43 255,179,29 255,181,20 255,167,9 255,141,0 255,156,5 255,142,1 255,149,0 255,153,19 255,140,8 255,139,2 255,141,6 255,151,13 255,138,0 255,151,17 255,168,29 252,135,24 237,131,38 236,130,35 255,162,22 255,197,23 255,183,35 255,151,18 255,177,29 255,206,41 255,186,27 255,178,24 255,194,36 255,162,9 255,163,7 255,151,0 255,154,1 255,166,8 255,152,5 255,138,0 255,120,0 255,122,0 255,116,5 255,118,1 255,119,0 255,118,0
