49,43,34 51,46,43 49,45,39 55,50,49 51,49,45 47,46,39 53,49,43 51,45,38 55,48,48 48,42,35 52,46,41 54,45,39 52,46,39 54,47,45 48,44,36 50,44,37 50,44,37 51,45,40 50,44,37 50,44,37 53,44,38 52,46,39 52,47,35 54,45,39 51,45,38 54,49,35 56,48,37 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,37 56,51,37 59,51,38 60,51,45 57,49,38 55,49,40 63,55,42 65,57,44 66,59,41 80,69,54 67,59,46 72,65,49 74,67,47 132,113,78 87,71,54 79,72,56 79,70,53 82,71,54 100,86,59 124,108,64 139,112,67 186,137,68 244,199,110 255,204,117 255,217,119 255,218,114 255,231,120 255,250,127 255,255,135 255,255,131 255,255,140 255,253,145
49,43,34 53,48,45 49,45,39 53,48,47 50,46,38 47,46,37 50,46,38 51,45,40 54,47,47 53,44,38 51,45,38 50,44,37 50,46,38 52,46,41 48,43,31 50,44,37 50,44,35 53,44,38 49,43,36 50,44,39 56,50,55 57,50,62 50,46,36 54,45,39 51,45,38 54,49,35 56,48,37 56,48,37 57,49,38 58,50,39 58,50,39 58,50,39 60,52,39 62,57,45 59,51,38 63,54,46 59,51,40 70,61,55 64,55,47 63,55,42 70,64,55 72,64,53 80,73,57 82,76,67 99,88,69 255,241,160 107,91,58 84,74,52 93,79,61 97,82,60 109,91,61 128,110,68 140,112,74 248,173,74 252,203,115 237,187,104 250,199,105 255,224,119 255,239,123 255,255,131 255,255,135 255,255,135 255,255,142 255,240,135
49,44,32 50,44,35 50,44,35 48,44,34 49,43,38 49,45,39 52,46,39 50,44,35 50,44,37 51,42,36 51,45,38 58,50,37 51,46,34 50,44,35 54,49,35 51,45,38 52,46,39 51,45,38 58,50,39 57,48,44 57,50,53 54,45,39 60,55,52 54,48,43 58,52,45 56,51,48 55,45,33 66,54,42 57,49,36 57,49,36 58,50,37 59,51,38 61,52,44 63,57,48 58,53,39 57,51,44 65,51,35 76,63,56 74,65,57 59,54,40 64,59,45 71,64,46 74,63,46 87,78,72 92,81,62 154,130,79 95,79,62 113,98,76 107,90,62 104,88,57 116,99,62 126,104,68 173,120,54 245,195,110 253,206,115 243,194,106 255,209,116 255,236,126 255,244,125 255,255,133 255,255,140 255,255,140 255,252,137 255,240,121
47,39,28 50,44,37 49,45,37 58,47,44 52,46,39 51,42,34 66,51,42 50,44,35 47,42,30 50,45,33 54,44,32 62,50,40 49,44,32 52,46,37 60,51,43 59,53,46 52,46,39 51,45,38 57,45,35 60,50,40 60,48,36 53,45,34 54,49,46 60,57,61 52,46,39 59,48,45 68,62,53 74,65,57 61,51,39 57,49,38 56,48,37 68,57,50 67,66,59 72,68,60 67,58,52 60,56,48 82,69,48 80,67,60 81,74,58 69,59,47 73,66,50 84,73,54 94,84,62 118,99,72 113,95,65 121,102,67 109,92,68 114,102,65 111,95,64 109,93,60 136,117,78 145,125,75 245,187,84 253,205,119 246,197,105 247,196,102 255,222,123 255,231,120 255,254,133 255,255,138 255,255,140 255,255,140 255,250,136 255,229,112
55,49,42 57,51,42 49,43,34 67,54,47 55,45,35 51,43,30 57,49,38 54,46,33 53,42,35 51,43,32 55,50,36 57,48,33 57,48,33 52,44,33 58,50,39 53,44,36 56,48,37 59,50,35 69,54,34 69,54,34 70,60,59 65,58,58 56,49,31 59,48,41 65,55,45 76,58,39 60,50,38 72,54,33 79,57,37 63,49,35 63,52,37 72,58,44 66,61,47 70,65,51 81,63,42 59,54,40 80,63,39 75,63,37 71,62,45 72,63,48 85,71,53 97,82,60 117,98,71 136,118,86 136,118,74 119,100,61 119,102,67 117,100,65 115,98,59 136,119,80 128,106,72 158,128,70 253,201,114 255,219,129 255,223,128 255,202,109 255,214,114 255,232,118 255,254,133 255,255,138 255,254,144 255,243,129 255,232,115 255,223,113
59,48,41 64,54,42 53,45,34 83,57,43 53,45,34 49,44,32 51,46,34 80,64,47 52,44,33 50,41,33 58,51,35 60,49,34 81,59,39 54,46,33 56,49,33 65,49,36 54,49,37 60,51,36 64,51,30 61,53,31 66,56,46 66,57,51 71,57,43 55,45,33 67,58,41 72,57,35 76,61,39 85,68,44 82,63,38 80,64,47 72,58,40 93,68,51 66,58,45 59,54,40 70,59,42 64,56,45 79,61,40 78,62,47 72,58,42 84,74,52 75,65,41 105,84,57 111,95,62 114,95,60 141,119,70 112,96,54 117,100,65 119,98,55 121,101,55 118,99,60 151,126,78 168,131,58 255,210,120 250,201,109 253,199,111 255,211,112 255,221,118 255,236,121 255,255,135 255,254,140 255,249,138 255,240,125 255,224,108 255,223,111
61,46,35 68,58,48 59,49,39 82,60,42 67,56,49 60,47,40 51,41,31 85,58,40 51,46,34 50,44,35 58,49,34 72,58,40 76,62,46 80,68,56 51,46,34 58,50,37 57,49,36 58,50,39 98,87,70 106,93,70 80,65,45 115,91,56 143,104,31 94,70,33 65,57,44 71,62,43 73,59,41 70,63,43 83,64,39 73,54,31 76,58,37 91,69,49 65,57,46 64,56,45 59,54,40 68,58,48 76,62,44 79,65,47 76,63,42 98,79,52 100,81,58 103,89,62 121,106,70 128,111,64 150,130,80 116,100,58 110,93,56 184,168,112 125,109,55 112,94,52 196,167,114 162,125,54 255,219,127 244,195,105 254,200,112 255,210,117 255,235,128 255,246,128 255,255,140 255,239,124 255,236,122 255,232,120 255,223,108 255,226,109
49,45,35 64,49,38 98,72,58 79,57,39 81,60,45 87,71,58 85,66,50 95,66,46 83,65,46 54,43,36 57,49,38 89,70,47 101,77,53 93,71,51 54,49,37 58,54,37 74,65,38 100,81,28 113,87,33 110,92,50 101,73,35 110,74,16 167,125,42 145,112,17 73,56,28 69,60,41 67,56,39 63,56,40 80,63,37 82,64,45 73,59,45 81,65,50 69,59,49 76,64,52 83,71,61 88,76,64 86,72,58 83,69,55 89,71,50 101,79,45 105,88,51 107,86,43 131,111,63 121,103,59 127,107,59 141,125,67 144,123,71 138,117,63 111,92,55 145,127,83 134,113,61 167,138,75 250,202,107 255,203,113 255,205,114 255,213,118 255,242,130 255,252,135 255,247,134 255,240,121 255,235,124 255,230,117 255,223,107 255,234,119
52,47,33 68,54,40 105,78,62 110,80,63 80,60,40 82,64,45 81,62,46 98,65,38 76,56,38 66,52,34 59,54,40 76,56,36 114,85,54 87,69,39 104,66,16 74,57,31 88,69,30 97,72,26 86,67,32 88,61,16 165,128,34 173,129,21 156,115,14 183,133,30 161,121,30 69,58,43 83,68,57 74,63,48 78,64,50 76,62,48 73,59,43 74,58,43 75,61,45 75,61,43 76,63,42 76,62,44 79,64,44 93,79,50 97,78,51 106,87,48 111,92,53 112,95,58 135,115,65 119,101,57 119,102,55 118,99,64 202,181,125 157,137,89 110,91,52 131,111,63 140,117,59 218,172,102 253,201,110 255,223,118 255,216,116 255,233,127 255,249,137 255,251,139 255,227,114 255,233,116 255,240,128 255,230,117 255,235,119 255,227,115
62,51,44 58,48,38 58,50,39 75,56,40 79,61,42 60,49,42 56,44,32 97,66,43 79,58,43 51,44,42 55,49,44 76,63,42 103,82,57 78,68,58 180,125,24 152,113,56 78,61,33 81,62,27 82,62,30 126,87,28 145,106,24 164,122,32 144,105,36 153,104,27 150,109,41 122,101,78 180,140,45 78,60,41 72,59,38 69,55,41 73,59,41 72,58,42 75,62,41 80,64,47 79,65,40 78,63,43 121,107,78 100,83,55 100,83,48 121,101,51 143,122,68 135,113,64 173,151,75 147,128,89 147,132,96 125,109,78 128,108,76 155,136,99 118,101,66 177,147,91 209,160,95 243,187,109 255,213,115 255,228,123 255,232,127 255,248,138 255,252,142 255,239,128 255,224,108 255,237,122 255,247,130 255,247,130 255,239,126 255,223,113
