255,189,107 255,190,108 255,198,114 255,202,114 255,207,116 255,215,124 255,219,125 255,220,128 255,222,127 255,223,132 255,222,129 255,236,144 255,237,149 255,253,168 255,251,153 255,231,144 255,225,137 255,234,144 255,245,157 255,239,154 255,239,156 255,239,156 255,224,139 255,220,131 255,219,129 255,220,128 255,210,123 255,214,131 255,216,132 255,223,139 255,235,148 255,234,150 255,230,145 255,228,146 255,196,121 229,165,103 186,135,82 150,107,74 137,100,76 128,89,57 108,77,54 86,67,53 88,69,55 85,69,54 80,64,51 84,68,53 102,77,60 71,56,47 64,53,50 62,51,48 66,50,48 64,50,50 66,53,50 70,54,50 72,55,45 70,59,42 76,62,37 81,67,42 98,67,46 105,72,47 110,75,50 114,77,51 122,82,48 129,86,53
255,198,112 255,196,110 255,196,108 255,196,109 255,198,107 255,202,113 255,206,116 255,210,120 255,219,126 255,220,131 255,220,128 255,224,131 255,251,160 255,234,140 255,228,140 255,226,139 255,243,152 255,245,148 255,229,138 255,232,143 255,237,153 255,237,153 255,233,150 255,231,142 255,223,126 255,229,133 255,208,121 255,201,118 255,205,120 255,218,132 255,221,133 255,222,136 255,220,135 255,200,121 253,187,114 217,156,95 182,129,76 155,108,76 129,93,64 127,88,56 104,75,51 86,67,53 88,69,55 85,69,54 80,64,51 84,68,53 102,77,60 72,57,48 62,51,48 61,50,47 66,50,48 64,50,50 67,54,51 71,55,49 74,57,47 73,59,41 83,64,39 98,69,47 102,73,51 113,78,53 118,81,55 123,84,52 129,86,53 135,92,57
255,196,106 255,194,104 255,197,104 255,203,114 255,201,106 255,199,104 255,203,114 255,211,119 255,215,122 255,215,120 255,224,129 255,223,123 255,225,133 255,227,134 255,222,129 255,224,131 255,233,140 255,249,156 255,233,140 255,236,148 255,241,151 255,249,160 255,239,156 255,243,152 255,229,134 255,223,130 255,205,117 255,212,126 255,215,132 255,212,129 255,219,133 255,216,129 255,195,121 241,173,103 235,168,102 225,161,101 209,151,96 174,122,74 145,101,71 127,93,61 97,75,55 80,63,53 89,70,56 85,69,54 83,67,54 84,68,53 97,79,60 72,63,48 59,50,46 59,48,45 66,49,52 65,54,49 68,55,48 71,56,45 76,61,41 84,65,42 98,72,49 105,74,51 112,79,52 119,83,50 126,85,54 130,87,52 136,92,54 139,95,57
255,198,100 255,244,125 255,200,102 255,255,141 255,255,140 255,204,102 255,203,110 255,210,115 255,205,110 255,204,110 255,215,119 255,214,117 255,214,122 255,216,124 255,224,131 255,221,127 255,229,135 255,246,152 255,248,152 255,245,148 255,248,152 255,255,160 255,241,157 255,252,153 255,239,142 255,244,144 255,227,136 255,224,133 255,209,121 255,215,128 255,199,117 255,187,111 242,173,106 232,165,99 234,165,98 235,168,102 208,146,88 178,124,76 160,114,75 121,88,61 100,79,54 85,69,54 88,69,53 87,72,50 83,68,48 86,67,51 96,76,58 85,66,54 62,48,48 66,48,45 66,53,48 72,54,49 76,60,43 80,60,40 80,65,45 96,67,43 108,74,52 117,80,54 121,82,54 124,84,50 130,87,52 134,92,54 137,95,53 142,98,56
255,203,107 255,208,108 255,203,100 255,194,90 255,197,95 255,208,104 255,200,103 255,203,108 255,206,107 255,207,109 255,211,112 255,209,112 255,199,102 255,202,105 255,207,109 255,213,119 255,224,127 255,230,135 255,235,134 255,244,138 255,232,134 255,244,144 255,246,156 255,251,154 255,248,149 255,241,140 255,235,142 255,229,137 255,227,135 255,214,123 255,201,110 255,197,118 254,184,108 255,189,113 250,180,104 236,168,96 225,162,95 213,152,89 177,122,68 135,92,57 105,79,54 90,70,52 90,72,53 102,79,50 99,78,55 96,74,54 107,83,61 89,70,54 61,50,45 64,53,50 68,55,50 72,56,43 80,62,43 86,65,42 92,66,45 101,70,47 115,80,53 118,82,53 125,84,53 131,88,53 135,92,57 137,95,55 141,100,55 147,101,60
255,200,100 255,202,96 255,204,100 255,194,89 255,195,91 255,200,96 255,207,103 255,205,109 255,244,134 255,205,103 255,207,105 255,203,105 255,195,93 255,195,91 255,200,96 255,197,103 255,217,118 255,221,120 255,224,125 255,230,127 255,243,142 255,240,135 255,241,135 255,244,143 255,246,144 255,249,151 255,232,136 255,226,133 255,219,125 255,206,117 255,190,100 255,215,124 255,211,122 255,202,119 250,180,102 226,158,84 218,154,85 211,147,85 173,122,67 147,106,61 116,84,54 108,77,54 110,79,56 113,88,60 105,82,53 101,77,53 109,83,60 97,77,59 64,51,46 69,56,49 73,59,43 80,61,45 86,64,44 96,67,45 98,67,44 111,78,51 120,81,51 124,86,51 129,90,51 133,93,57 136,94,54 138,96,58 140,96,54 138,94,52
255,202,97 255,199,96 255,197,88 255,197,87 255,197,87 255,197,82 255,200,94 255,199,91 255,197,92 255,202,98 255,201,96 255,203,98 255,203,97 255,196,96 255,195,92 255,196,95 255,223,117 255,218,114 255,224,118 255,228,121 255,244,131 255,247,140 255,245,133 255,247,136 255,237,131 255,245,143 255,224,119 255,221,120 255,206,109 255,216,120 255,204,114 255,213,114 255,219,126 255,196,108 194,134,66 192,134,68 187,129,65 192,134,70 162,114,67 138,99,60 119,84,48 116,84,52 116,84,54 181,121,53 119,90,59 117,88,57 117,88,64 107,81,60 68,53,42 72,58,44 81,61,43 90,65,46 96,67,45 102,72,46 102,71,48 109,75,45 126,86,52 131,91,55 136,94,56 136,94,56 135,93,53 134,92,54 134,94,58 134,94,58
255,203,94 255,198,89 255,196,85 255,194,86 255,198,87 255,199,87 255,195,83 255,198,85 255,234,112 255,211,96 255,235,115 255,212,99 255,205,90 255,204,91 255,212,100 255,217,111 255,222,114 255,225,119 255,226,123 255,227,125 255,233,134 255,238,133 255,210,101 255,228,114 255,235,106 255,224,74 255,216,55 255,215,66 255,215,89 255,222,98 255,210,109 255,210,111 255,195,104 252,180,96 223,149,77 211,140,67 209,138,65 203,140,64 189,129,61 157,111,56 159,121,75 123,93,51 126,90,59 125,93,59 135,95,59 255,255,150 127,95,65 115,89,66 76,60,43 84,64,44 90,66,42 100,66,44 99,68,47 109,74,47 114,78,47 149,105,77 127,88,49 136,91,56 134,91,58 134,92,54 138,94,54 140,96,58 143,100,67 121,85,56
255,195,85 255,194,84 255,196,86 255,194,84 255,191,81 255,202,87 255,209,94 255,209,90 255,203,83 255,205,89 255,206,86 255,201,83 255,194,76 255,198,82 255,204,90 255,202,91 255,200,94 255,195,92 255,195,93 255,197,93 255,196,59 255,212,30 255,214,23 255,209,28 255,200,18 255,199,17 255,191,12 255,180,13 255,177,1 255,188,9 255,219,69 255,185,77 255,225,116 255,188,87 232,161,67 226,155,66 229,158,67 230,159,68 203,139,52 177,125,54 148,102,43 140,99,50 136,98,52 129,98,59 125,94,57 125,94,57 130,97,58 123,93,67 80,62,43 90,66,42 102,72,46 178,149,100 109,73,51 114,77,51 118,79,49 119,80,48 124,86,49 129,89,53 134,91,56 137,95,55 142,98,60 149,104,69 131,90,61 135,94,63
255,201,91 255,195,85 255,195,85 255,195,87 255,194,82 255,198,85 255,197,78 255,199,83 255,205,87 255,205,84 255,195,81 255,193,80 255,196,76 255,198,79 255,189,85 255,186,86 253,183,87 249,178,87 249,185,89 253,187,85 255,192,22 255,204,23 255,201,21 255,198,18 255,194,17 255,191,15 255,188,19 255,184,14 255,176,9 255,183,6 255,201,46 255,214,47 255,218,56 255,215,50 255,207,41 255,197,42 255,207,51 255,209,42 255,223,58 255,206,49 226,160,34 173,117,41 147,104,48 142,101,54 129,90,51 118,84,52 255,229,127 123,89,59 91,67,45 97,66,43 98,70,43 107,74,47 114,78,49 118,79,49 121,80,49 124,84,50 129,89,53 134,92,54 138,94,54 139,95,55 145,102,67 131,91,57 133,93,59 131,92,62
