60,49,30 63,52,33 62,43,27 60,45,25 60,44,29 92,76,45 63,40,37 98,87,125 89,83,127 90,85,103 86,90,123 98,94,130 96,97,131 102,103,137 100,100,126 77,68,79 65,48,40 67,46,23 75,54,27 69,50,34 74,54,34 78,54,30 77,50,32 77,49,20 85,56,23 99,64,26 95,60,24 99,64,28 92,58,26 99,65,33 99,65,35 99,65,35 102,66,35 104,68,35 106,68,33 126,77,37 146,102,51 143,101,47 150,103,42 170,117,49 193,116,29 200,117,27 193,110,25 197,117,29 198,123,33 189,117,30 183,106,30 201,133,61 174,115,42 182,119,50 180,122,56 183,131,60 180,128,57 174,119,49 182,129,61 172,116,53 172,119,55 169,117,55 161,113,59 134,89,41 141,86,43 134,84,38 126,85,40 122,81,36
64,48,31 66,50,33 62,43,27 85,70,48 62,46,31 77,56,41 85,67,76 67,57,86 94,81,89 69,61,69 96,90,122 95,92,119 95,95,132 89,93,126 99,99,125 82,68,83 92,87,105 66,46,28 67,43,17 73,53,33 74,54,34 77,53,29 76,49,17 76,49,17 81,52,17 101,66,28 100,65,29 102,67,29 94,60,26 99,65,31 100,64,33 103,67,36 102,66,35 103,67,36 125,87,52 171,128,72 148,107,60 121,83,37 138,97,40 146,95,30 181,111,33 219,137,47 209,130,39 215,136,43 219,140,49 226,149,60 214,138,55 226,154,72 216,153,77 206,143,69 197,133,64 180,120,52 219,163,85 169,113,50 155,104,49 142,90,42 129,80,40 132,84,41 128,84,42 133,90,45 174,125,85 131,85,44 129,87,45 129,86,41
65,50,30 66,51,31 64,45,31 62,46,33 64,45,33 71,51,44 102,96,128 96,94,132 125,122,139 104,103,136 144,136,142 78,74,108 113,102,136 97,96,131 71,58,79 95,82,79 84,83,114 69,53,51 69,45,21 72,53,30 74,55,32 78,54,30 76,46,18 77,50,18 87,56,19 116,82,41 109,74,36 108,72,39 86,52,20 87,53,21 84,52,22 92,59,34 98,64,34 97,61,32 103,64,34 126,87,46 135,93,51 141,96,50 160,112,54 171,114,43 196,126,48 247,169,69 233,149,46 243,158,52 240,160,52 239,159,57 248,166,69 255,241,126 255,234,131 180,118,46 164,109,37 165,109,44 160,110,50 146,98,44 136,89,39 129,81,34 148,103,41 148,100,53 148,100,53 139,94,48 132,87,43 131,88,43 132,87,43 127,82,38
69,51,30 69,51,30 67,52,32 66,47,31 63,47,34 133,118,96 118,109,133 101,100,135 107,104,133 100,101,133 95,95,132 97,91,127 74,59,81 202,146,122 209,154,141 97,95,133 91,87,121 75,61,63 68,46,26 70,44,19 80,57,28 79,53,30 76,47,16 80,50,22 130,100,58 204,167,112 111,76,38 120,82,47 84,50,20 91,57,27 102,68,38 110,71,39 133,91,53 145,102,57 145,100,54 134,89,41 141,95,40 153,106,45 153,101,39 186,127,52 185,119,33 226,145,48 237,152,44 245,158,44 247,161,42 255,178,50 255,215,100 255,200,87 255,232,111 184,121,31 166,113,47 169,116,52 167,114,57 169,118,61 146,98,42 153,106,54 147,100,48 134,87,35 140,92,47 138,95,46 137,94,49 129,85,43 128,84,42 128,84,42
68,50,29 79,61,40 65,44,29 73,53,35 69,48,37 90,73,65 137,127,145 110,102,137 110,105,132 105,101,135 96,97,131 93,94,126 140,112,112 100,94,126 133,122,149 96,95,130 95,96,130 94,92,130 64,47,48 69,45,23 87,59,30 87,55,23 87,58,23 104,78,28 109,76,37 149,108,61 121,81,45 122,78,48 113,77,46 116,78,41 116,77,38 122,83,42 127,85,45 136,92,50 144,99,53 141,96,50 129,84,36 129,82,32 147,101,46 162,104,38 194,123,32 252,168,65 255,177,50 255,222,66 255,235,69 255,223,84 255,200,75 255,225,104 255,233,119 202,128,35 169,113,46 168,117,52 156,106,46 165,115,55 145,98,48 146,97,48 145,99,40 142,93,44 139,89,45 136,91,45 131,88,41 130,87,42 129,86,41 148,103,57
63,48,28 68,50,29 66,45,30 129,111,79 104,84,52 238,222,189 111,105,126 116,110,142 115,109,141 117,109,142 109,105,139 101,99,137 103,97,129 98,96,134 136,115,145 104,98,134 103,99,131 102,98,132 64,51,59 72,48,26 88,59,28 98,67,28 107,76,39 104,76,20 149,115,54 144,105,46 135,94,49 130,88,46 111,72,33 102,65,25 105,67,30 106,66,30 112,70,32 121,77,37 124,82,40 137,92,44 133,89,38 148,99,48 146,100,43 175,111,47 255,207,106 255,195,87 255,229,88 255,240,81 255,236,80 255,239,93 255,215,88 255,235,115 255,208,108 246,174,83 191,133,69 146,94,34 171,125,57 190,144,76 168,119,70 142,94,47 134,89,43 145,100,54 140,92,45 137,92,44 140,93,43 140,95,49 138,93,47 140,96,45
74,53,30 68,49,26 65,47,26 62,43,29 89,71,50 119,102,108 94,83,106 117,109,146 118,110,143 118,110,143 119,111,146 122,112,141 118,106,136 133,123,152 113,108,124 121,111,129 128,114,138 139,133,128 85,69,56 75,49,24 100,66,34 96,62,28 100,69,32 104,73,36 107,75,33 134,96,50 135,92,47 137,93,51 121,82,43 111,73,36 108,73,37 108,70,35 117,78,39 127,85,45 130,86,44 135,87,40 141,94,44 148,97,44 155,103,41 210,148,49 255,229,108 255,219,105 255,239,115 255,246,113 255,243,91 255,247,102 255,248,125 255,228,101 255,234,111 255,200,80 254,180,85 212,150,78 172,123,56 165,115,55 141,93,46 142,94,47 152,107,61 140,95,49 145,98,48 146,99,49 160,109,56 156,108,54 141,94,44 146,97,46
68,50,29 65,47,26 64,46,27 105,91,48 75,54,41 140,119,149 123,109,133 80,65,85 124,109,142 112,96,123 86,73,83 106,95,118 92,75,76 124,110,123 113,104,130 133,119,134 125,111,137 118,112,137 105,86,51 82,53,29 92,60,28 100,66,32 81,52,21 81,52,21 96,62,28 135,91,49 140,96,45 143,95,48 127,88,45 106,68,33 110,72,35 114,72,34 124,82,42 121,82,41 122,83,40 136,88,43 140,93,43 155,104,49 159,106,42 235,168,73 255,241,121 255,245,134 255,244,117 255,248,110 255,255,109 255,255,119 255,246,95 255,229,103 255,193,73 255,217,88 213,142,51 156,106,46 149,101,43 159,106,49 142,94,38 149,100,49 167,121,66 148,100,46 149,100,51 126,83,36 143,100,55 152,109,62 156,110,55 149,100,49
68,50,29 65,47,28 65,47,28 135,119,61 86,66,46 132,117,139 134,122,152 123,112,137 86,68,79 119,106,143 112,106,140 112,104,141 111,103,138 129,118,145 121,107,80 131,117,122 105,95,73 105,89,87 87,63,39 106,76,34 117,83,42 105,68,26 85,56,23 85,56,21 100,64,31 137,92,48 149,102,52 149,101,47 140,99,52 106,68,31 109,71,34 118,76,38 122,80,40 124,82,42 132,88,46 132,88,48 141,93,50 152,106,49 179,127,65 205,138,59 255,248,130 236,152,49 255,226,107 255,250,111 255,254,129 255,255,130 255,255,132 255,251,126 255,214,97 255,215,93 255,212,95 170,113,55 157,106,49 131,84,34 136,92,41 131,88,39 163,113,51 157,106,49 168,122,65 133,92,43 126,81,35 123,78,32 127,80,30 162,111,58
66,48,29 59,41,22 62,46,29 60,42,23 81,61,54 132,114,139 128,114,140 129,113,142 92,77,87 124,108,144 120,109,143 120,109,143 103,101,139 100,99,134 110,106,128 111,92,106 147,130,131 143,126,129 127,101,51 117,86,35 124,88,37 138,101,46 109,82,39 96,64,30 109,72,32 148,102,47 155,109,41 160,109,54 134,93,46 113,75,38 118,74,36 122,83,44 128,85,40 130,87,42 131,88,43 139,95,53 141,97,46 165,114,49 206,142,73 199,130,49 255,241,128 255,187,77 255,190,71 255,206,78 255,255,134 255,255,125 255,253,129 255,232,110 255,231,113 255,215,95 255,239,128 185,122,50 149,101,43 135,88,36 130,86,33 150,104,45 136,90,33 158,106,46 130,86,33 138,95,39 149,103,48 136,90,33 126,78,33 139,91,37
