48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 74,74,84 89,89,99 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 48,52,67 66,69,87 51,57,76 64,62,74 83,81,93 69,71,85 55,59,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,80,92 62,58,67 57,57,69 98,91,89 209,167,143 160,126,104 102,88,88 98,89,100 86,78,95 41,40,57 44,53,66 47,51,66 48,52,67 48,55,69 53,61,70 47,49,63 41,40,55 37,36,51 38,38,50 47,50,61 44,47,56 66,64,72 100,93,96 87,77,81 68,58,62 155,133,127 109,93,89 70,63,66 71,69,77 66,66,76 62,64,78 53,55,69 49,52,63 57,60,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,58,71 46,51,61 40,45,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 100,100,110 76,76,88 48,46,58 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,63,81 86,84,96 74,72,84 50,56,73 54,61,75 60,64,79 62,64,80 88,85,91 67,65,73 69,69,79 70,70,80 79,82,93 57,57,67 57,59,73 79,72,70 190,150,125 185,152,127 102,88,88 101,92,103 91,83,100 47,44,61 47,54,68 49,53,68 44,51,65 46,50,65 47,55,64 46,48,62 41,40,55 36,35,50 39,38,55 41,49,58 51,49,59 78,77,82 87,80,83 79,72,75 67,58,52 141,118,107 66,57,53 76,74,75 63,63,71 64,64,74 63,65,79 49,51,65 53,56,67 67,70,81 57,57,69 56,56,66 49,48,63 49,48,63 30,29,44 27,26,41 49,49,61 48,48,60 48,48,60 45,45,57 44,44,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 83,85,99 101,101,111 70,70,80 72,72,84 48,48,58 62,62,72 67,71,84 83,87,100 80,80,92 85,84,99 107,105,117 89,89,101 87,85,95 54,56,70 50,56,73 58,65,79 57,59,73 83,81,89 80,80,90 47,51,64 79,79,91 81,81,93 71,69,81 55,57,71 46,51,61 66,65,68 177,141,121 210,170,147 106,90,84 101,90,97 101,94,108 62,58,71 42,44,60 56,58,72 46,50,65 49,53,68 50,57,69 43,46,57 43,42,57 36,35,50 39,38,53 48,53,61 48,48,56 97,94,100 97,87,91 71,61,65 130,108,100 135,111,105 60,55,52 76,76,76 57,57,69 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 52,52,62 59,59,69 46,46,58 43,42,57 25,25,37 35,35,47 45,44,59 48,47,62 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 97,95,103 84,84,94 77,77,87 77,77,87 59,59,71 56,56,66 51,51,61 83,83,93 107,108,113 87,85,93 76,75,92 71,73,87 80,78,88 50,52,66 52,58,75 59,65,82 79,82,91 83,81,89 68,66,76 69,69,81 80,80,92 87,87,99 62,60,70 56,55,70 41,44,55 62,60,68 133,109,87 245,204,184 124,104,95 89,78,85 106,99,113 80,76,89 39,41,57 49,51,65 46,50,65 46,53,67 46,48,62 48,48,60 39,38,53 44,43,58 49,48,63 49,59,65 48,48,56 94,91,95 87,77,81 76,64,66 183,157,143 105,87,84 73,71,69 73,72,75 55,57,71 47,52,62 49,52,70 52,56,71 57,61,74 62,66,79 73,73,81 58,58,68 48,48,60 37,34,49 27,27,39 43,43,55 48,51,62 47,50,61 51,50,65 49,51,65 49,51,65 48,50,64 56,55,70 51,50,65 55,58,69 55,55,67 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 97,92,94 76,74,84 67,67,77 73,73,83 91,89,97 94,93,96 83,82,85 67,67,77 77,77,87 70,70,78 88,86,96 83,81,91 70,70,82 68,71,82 64,67,78 40,48,55 76,79,88 88,86,94 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 63,62,79 50,54,67 44,43,60 83,80,84 98,84,84 213,179,161 168,145,130 79,67,72 90,83,97 56,52,65 38,35,41 33,31,39 36,34,44 43,43,55 43,45,59 50,50,62 48,48,60 55,55,67 51,54,65 58,58,68 69,66,72 95,84,91 82,72,76 72,60,62 158,137,122 60,47,44 78,73,75 60,58,68 53,52,67 51,58,70 53,55,69 55,57,71 82,81,84 103,102,105 90,88,96 44,47,58 45,45,57 25,25,37 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 57,56,71 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,131,119 104,102,98 117,113,107 126,120,113 126,120,113 138,133,132 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 128,122,117 132,131,122 86,86,94 63,63,73 60,60,70 74,74,84 79,77,85 68,71,80 53,56,65 46,49,58 63,66,75 61,64,75 66,66,76 77,77,87 58,58,70 60,60,70 72,72,82 53,56,67 76,79,88 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 63,62,77 49,53,68 58,55,59 107,102,104 65,60,62 150,125,106 208,176,162 79,68,63 60,56,67 54,52,64 28,25,29 25,22,26 24,20,29 26,25,30 24,25,30 41,42,47 43,42,57 51,50,65 49,51,65 52,52,62 85,78,81 88,78,82 72,64,70 188,164,158 114,98,94 77,70,73 77,74,78 50,52,66 49,53,66 51,58,70 66,66,78 76,76,88 84,82,83 80,81,84 61,64,73 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 51,51,61 59,57,67 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 114,108,101 123,114,106 137,128,113 118,109,103 106,105,98 115,114,107 147,143,135 167,166,157 129,127,123 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 76,76,84 63,63,73 59,59,69 72,72,82 71,69,77 51,54,63 50,53,62 50,53,62 48,51,60 51,54,65 58,58,68 70,70,80 69,69,81 64,64,74 65,65,75 50,53,64 47,50,59 83,81,91 60,61,66 83,84,89 93,92,95 79,77,87 74,72,82 60,59,74 45,44,59 90,85,87 105,98,101 74,74,82 106,91,82 218,184,164 121,95,83 44,37,49 47,43,54 28,26,27 27,22,21 21,18,24 19,18,23 18,19,24 24,24,34 39,39,51 43,42,57 47,49,63 56,56,64 92,82,86 81,71,75 66,54,56 123,107,105 57,52,51 69,69,69 51,55,57 53,55,69 53,52,67 62,61,76 76,76,88 73,73,85 70,70,80 70,70,78 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 53,52,67 51,50,65 50,50,60 51,51,61 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,121,114 102,100,101 126,125,130 129,128,133 98,98,93 134,133,122 156,151,150 138,137,130 167,166,159 167,166,159 142,142,137 101,101,101 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 101,101,98 78,76,84 67,67,75 62,62,70 80,80,88 72,68,77 55,55,65 57,57,67 49,52,63 46,49,60 58,61,70 59,59,69 77,77,85 69,69,79 55,55,63 71,69,79 62,60,72 55,55,65 45,45,57 76,76,73 95,93,89 82,81,86 87,84,90 75,71,80 55,59,72 42,41,56 102,95,98 92,90,91 65,63,75 69,64,66 190,156,136 157,126,114 43,36,46 32,27,43 35,25,29 30,23,26 19,18,21 18,17,22 15,15,23 17,17,27 32,35,46 41,43,57 47,50,61 84,76,84 96,83,91 78,67,74 90,78,78 92,80,80 65,63,59 73,71,69 50,53,64 58,61,70 61,64,73 70,74,78 73,71,81 71,69,79 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 59,58,73 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 106,106,118 88,88,100 51,51,63 54,53,58 119,119,119 140,140,135 133,133,128 83,83,78 124,124,121 132,132,132 143,144,147 54,57,64 63,63,75 135,135,132
88,84,97 73,69,78 95,94,97 81,80,83 73,72,77 74,74,74 82,82,82 88,85,89 61,64,73 53,56,65 54,59,67 45,51,54 43,50,62 55,58,65 56,59,66 69,65,74 59,59,69 66,66,76 53,56,67 56,56,66 41,40,43 92,90,88 108,108,103 68,68,68 94,92,93 89,86,90 61,64,75 85,84,89 90,84,89 88,84,95 60,59,74 55,51,62 120,90,73 208,170,153 63,54,65 32,31,46 35,28,31 34,26,32 25,22,26 16,15,18 14,14,22 13,16,23 18,23,31 43,43,53 55,55,65 96,85,92 90,78,83 74,64,65 122,111,108 57,50,53 69,67,68 68,66,76 60,59,74 60,60,72 67,67,75 79,77,87 78,76,84 78,76,84 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,87 148,148,156 119,119,127 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,87 67,70,79 69,72,81 110,113,122 153,156,165 200,203,212 207,208,213 164,165,170 123,124,129 154,155,158 143,147,151 57,62,68 56,59,66 62,65,72 173,176,166
63,59,72 99,95,104 95,94,97 81,80,83 61,60,65 69,69,69 75,75,75 79,76,80 58,61,70 51,54,63 78,79,84 107,109,109 42,45,52 53,56,63 46,49,56 64,64,72 65,65,75 58,58,68 55,60,68 53,58,64 58,55,59 106,105,98 130,129,118 91,91,88 112,112,96 129,129,115 124,119,118 131,127,119 117,112,111 76,73,79 56,58,72 65,65,77 94,79,70 191,156,141 131,109,112 37,33,46 33,26,29 41,34,34 27,25,26 16,15,20 16,14,22 15,15,23 22,25,34 44,44,54 57,57,67 100,92,98 97,85,90 100,90,91 107,96,93 58,51,54 70,68,69 61,59,69 62,61,76 60,60,72 77,78,83 85,84,89 83,81,89 79,77,85 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,165 106,106,114 92,92,100 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 184,187,196 214,217,226 179,182,191 172,172,180 103,103,111 134,134,142 130,130,138 143,146,153 96,101,109 47,50,57 105,109,113 148,151,143
