48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 87,87,97 89,89,99 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 52,56,71 66,69,87 51,57,76 58,59,78 72,70,82 81,79,91 69,71,85 58,60,74 57,59,75 59,63,78 60,62,78 65,63,73 87,86,91 79,76,91 64,64,76 74,74,86 77,77,87 79,79,91 62,58,67 56,58,72 49,52,61 128,109,95 209,167,143 209,168,141 134,109,92 102,88,88 98,89,100 97,89,106 61,58,73 39,43,58 44,53,66 50,54,69 48,52,67 48,52,67 48,55,69 53,62,75 53,60,72 44,46,60 41,40,55 38,37,52 37,37,47 37,37,49 47,50,61 45,50,58 45,45,55 75,69,76 100,93,96 89,82,85 79,67,69 67,57,61 155,133,127 129,107,101 68,56,56 73,70,74 71,69,77 65,65,73 66,66,76 61,63,77 53,55,69 48,51,62 53,56,67 59,64,74 58,58,70 52,52,64 59,59,71 57,56,71 59,58,73 41,40,55 26,24,36 27,26,41 43,43,55 48,48,60 46,50,63 53,57,70 46,51,61 40,45,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 60,64,79 57,61,76 99,99,109 78,78,88 57,54,71 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 53,59,76 62,66,81 62,65,83 54,60,81 71,72,91 86,84,96 79,77,89 60,62,76 56,58,72 62,64,80 64,68,83 60,62,78 74,72,82 91,90,95 66,63,78 64,64,76 69,69,79 81,81,91 79,79,89 54,52,62 58,60,74 48,51,60 110,91,77 205,163,139 220,179,152 128,101,85 96,82,82 94,85,96 100,92,109 67,64,79 42,44,60 48,55,69 53,57,72 47,51,66 49,53,68 50,57,71 51,60,73 53,60,72 44,46,60 41,40,55 38,37,52 37,37,49 36,35,50 45,50,60 46,51,59 50,48,58 70,67,73 79,72,75 82,75,78 72,65,65 63,53,54 157,135,127 134,117,109 55,48,46 79,76,80 65,65,73 62,62,70 63,63,73 62,64,78 56,58,72 49,52,63 62,65,76 59,64,74 58,58,70 52,52,64 56,56,68 50,49,64 52,51,66 37,36,51 24,23,38 28,27,42 46,46,58 48,48,60 47,49,63 48,50,64 43,46,57 43,46,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 61,65,80 71,75,90 106,106,116 71,71,83 64,62,74 38,36,48 79,78,83 108,107,100 74,71,88 54,59,83 59,64,88 59,65,84 59,65,82 64,67,78 65,67,83 78,80,94 85,85,97 79,77,89 60,58,70 48,54,71 50,56,73 57,60,78 55,59,74 70,72,88 87,85,93 83,82,87 53,50,65 71,71,81 67,67,77 78,78,88 68,71,82 54,57,68 61,63,77 39,42,51 91,75,62 193,156,132 232,190,166 141,116,99 96,80,78 100,92,100 101,93,110 81,76,92 45,44,61 42,46,61 50,54,69 50,54,69 47,51,66 46,50,65 46,53,67 46,53,65 43,45,59 43,42,57 37,36,51 37,36,51 43,42,59 46,54,63 46,49,58 67,65,66 83,77,84 87,80,83 83,76,79 73,66,69 89,76,69 141,118,107 102,89,86 65,63,64 76,75,78 64,62,70 62,62,70 64,64,74 61,63,77 50,52,66 50,53,64 57,60,71 67,72,82 57,57,69 57,57,69 53,53,65 50,50,62 49,48,63 36,33,48 23,22,37 32,31,46 44,43,58 48,47,62 46,46,56 46,46,56 46,46,58 44,44,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 57,57,69 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 89,91,107 90,93,104 98,98,108 71,71,81 81,81,93 62,62,74 45,45,55 57,57,67 58,61,72 85,89,102 92,92,104 89,89,101 84,84,96 97,95,107 107,105,117 81,81,93 83,80,86 77,77,89 50,54,69 52,58,75 55,61,78 57,64,78 60,62,76 83,81,89 86,84,92 62,64,78 60,63,72 80,80,92 77,77,89 87,85,95 67,65,77 54,56,70 58,58,70 34,39,47 74,65,59 173,137,117 246,201,180 163,132,109 100,84,78 100,89,96 98,91,103 97,89,106 54,52,64 44,46,62 53,55,69 56,60,75 46,50,65 50,54,69 54,58,73 47,51,66 44,47,58 43,42,57 39,38,53 38,37,54 44,43,58 49,54,62 48,51,60 71,70,75 100,94,101 99,89,93 77,67,71 70,63,66 174,152,144 131,107,101 68,59,55 74,72,70 69,68,71 56,56,68 52,52,64 50,52,66 50,53,71 51,53,67 49,53,66 48,52,65 49,51,65 52,52,62 61,59,69 51,51,61 49,49,61 42,41,56 30,27,42 27,27,39 39,38,53 45,44,59 46,45,60 48,52,65 51,50,65 46,48,62 43,45,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 109,108,111 87,85,95 79,79,89 77,77,87 85,85,95 72,71,86 52,52,64 56,56,66 46,46,56 73,73,83 84,84,92 107,108,113 101,101,109 78,76,86 80,79,96 71,73,87 71,74,85 71,71,83 45,49,64 52,58,75 59,65,82 63,68,78 82,85,94 83,81,89 82,80,88 49,49,61 74,72,80 80,80,92 87,87,99 77,77,89 62,60,70 56,55,70 49,49,61 36,39,46 70,63,61 133,109,87 201,167,145 202,166,146 108,88,79 89,78,85 97,90,104 99,91,108 66,64,76 39,41,57 40,42,56 50,54,69 46,50,65 46,53,67 43,46,64 44,43,60 42,45,56 39,38,53 37,36,51 49,48,65 55,54,69 49,59,65 45,50,56 82,81,86 94,88,93 87,77,81 81,71,75 73,62,59 156,130,116 105,87,84 58,51,51 78,78,78 66,64,72 55,57,71 50,53,64 48,55,67 49,52,70 52,56,71 57,61,74 61,65,78 68,71,80 73,73,81 75,74,79 49,49,59 50,50,62 37,34,49 27,25,35 27,27,39 49,48,63 48,51,62 47,50,61 48,52,65 51,50,65 49,51,65 51,53,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,58,69 55,55,67 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 146,138,127 115,110,112 89,87,97 81,79,89 65,65,75 76,76,86 100,99,104 83,81,89 81,80,83 75,74,77 59,59,69 50,50,60 84,84,94 74,74,84 93,93,105 88,86,96 75,73,83 65,65,75 64,67,76 72,75,86 51,54,65 44,51,63 62,66,79 81,79,87 88,86,94 81,79,87 72,70,82 55,53,63 85,83,93 85,85,97 86,86,96 65,68,75 60,59,76 53,56,65 47,51,66 47,45,55 78,72,77 101,83,82 169,141,130 229,184,163 118,97,84 86,75,82 95,86,101 100,93,107 72,68,81 36,34,42 43,41,51 41,41,53 43,43,55 44,43,58 41,40,55 48,47,64 48,47,62 43,42,57 45,43,55 55,55,67 53,53,65 56,59,68 48,46,54 89,81,87 97,84,92 86,74,76 79,67,69 151,130,128 147,124,109 69,56,53 75,68,68 76,75,78 59,59,69 53,52,67 46,53,65 48,55,67 54,56,70 54,56,70 58,58,68 79,76,80 100,95,97 90,89,92 66,64,72 43,43,55 48,46,56 29,29,41 28,28,40 36,35,50 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 53,50,56 50,49,64 53,52,67 51,50,67 52,51,68 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 119,114,102 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,128 141,135,128 146,140,135 144,136,125 93,88,90 75,73,83 74,72,82 62,62,72 67,67,77 86,84,96 78,77,82 85,83,91 67,65,73 65,65,75 67,67,77 78,79,84 71,72,77 65,65,73 88,86,96 79,77,87 67,67,75 55,62,74 68,71,82 63,66,77 44,52,59 62,67,75 88,86,94 85,83,91 79,77,85 55,53,65 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 62,59,76 49,53,66 45,44,59 66,63,67 94,88,93 82,72,76 147,128,116 224,189,164 160,133,117 76,64,64 71,64,76 75,70,86 47,45,57 35,32,38 31,30,35 25,25,33 28,24,33 39,39,49 34,34,46 42,42,54 50,53,62 46,46,56 45,45,55 47,50,61 55,58,69 58,56,64 59,56,62 91,83,89 95,85,89 77,67,71 66,54,54 173,146,141 140,120,111 60,50,51 79,72,72 69,67,75 53,55,69 53,52,67 48,55,67 55,62,74 58,60,74 61,63,77 76,77,80 88,86,84 96,90,97 81,79,87 57,55,65 42,45,56 45,43,55 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 58,54,65 55,54,69 55,54,69 52,51,68 57,56,73 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,95 130,121,113 135,124,117 135,130,116 108,105,92 88,88,85 101,99,95 118,114,108 133,129,121 143,139,131 145,141,135 111,109,110 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 120,114,109 120,114,109 120,118,114 83,83,91 72,72,82 64,64,74 58,58,68 77,77,87 83,82,87 64,62,70 62,65,74 53,56,65 47,50,59 50,53,62 60,63,74 56,59,70 58,61,72 78,78,88 70,70,80 60,60,72 60,60,70 63,63,73 69,69,79 53,56,67 50,53,62 88,86,96 87,85,95 60,59,74 60,59,74 74,72,80 90,88,96 76,74,84 72,70,80 69,67,77 60,59,74 49,53,68 42,42,54 102,95,98 108,100,108 68,62,69 100,87,84 206,172,154 199,162,147 85,70,61 55,49,54 55,53,65 37,37,47 30,27,31 29,23,28 24,21,27 24,21,27 25,24,29 21,21,29 25,25,33 41,44,53 42,41,56 46,46,58 47,50,61 49,51,65 53,53,63 75,67,73 91,81,82 85,75,76 69,61,67 97,84,81 158,130,128 80,68,68 75,73,74 79,72,70 57,60,71 50,52,66 49,53,66 52,56,69 56,60,73 71,71,83 78,78,90 80,79,84 86,85,90 76,76,84 60,63,74 52,57,67 44,43,58 34,33,48 23,22,37 32,31,46 55,54,69 57,56,71 59,58,73 53,52,67 49,48,63 50,49,64 50,50,60 50,50,60 55,55,65 57,57,69 57,57,67 62,62,72 120,120,130 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,52,57 91,89,90 113,109,99 120,116,106 120,115,103 122,117,103 128,123,109 132,124,111 115,109,102 116,115,108 130,129,122 112,111,102 165,164,155 165,166,156 130,131,123 101,101,98 116,117,109 126,124,122 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 76,76,84 69,69,79 60,60,70 59,59,69 72,72,82 85,84,89 58,56,64 50,53,62 50,53,62 50,53,62 46,49,58 50,53,64 51,54,65 53,56,67 74,74,84 62,62,72 69,69,81 69,69,79 63,63,73 63,63,73 50,53,64 41,44,53 74,72,82 79,77,87 60,61,66 83,84,89 88,87,90 87,86,89 79,77,87 82,80,90 71,69,79 59,58,73 45,44,59 54,52,60 113,106,109 103,97,102 74,74,82 66,64,62 155,130,113 219,185,165 121,95,83 52,45,48 41,37,50 38,36,44 28,26,27 28,23,22 26,21,23 21,18,24 19,18,23 17,17,25 21,21,29 30,33,42 39,39,51 38,38,50 44,47,58 48,50,64 56,56,64 93,86,89 92,82,86 77,67,71 66,54,56 139,125,125 105,93,93 51,46,45 69,69,69 74,74,71 49,54,64 53,55,69 53,52,67 62,61,76 73,72,87 76,76,88 73,73,85 74,75,80 64,64,72 66,66,74 61,64,75 56,60,73 45,44,59 30,29,44 25,24,39 42,41,56 57,56,71 53,52,67 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 52,52,62 55,55,65 56,56,66 110,110,120 133,133,143 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,128,121 102,100,101 114,113,118 133,132,137 123,122,127 98,98,93 119,118,109 149,145,137 149,144,143 138,137,130 186,185,178 147,146,139 174,173,166 142,142,137 129,129,126 89,89,89 131,131,128 83,82,85 58,58,68 55,55,65 78,80,77
114,109,111 107,102,104 112,107,109 94,94,91 76,74,82 71,71,79 67,67,75 64,64,72 80,80,88 88,84,93 61,59,67 52,52,62 57,57,67 50,53,64 46,49,60 48,51,58 58,61,70 58,61,72 59,59,71 76,76,84 65,65,75 62,62,72 65,65,75 69,68,83 61,59,71 56,56,68 39,39,47 58,58,70 78,78,75 95,93,89 91,90,93 82,81,86 88,85,91 87,84,90 69,65,74 53,57,70 41,40,55 86,79,82 104,97,100 91,89,90 66,64,76 51,54,63 104,95,91 226,192,172 154,123,111 57,50,53 32,27,43 41,38,44 33,23,27 33,23,27 26,21,23 18,17,20 18,17,22 18,16,24 17,17,25 25,25,35 33,36,47 40,42,56 48,50,64 47,50,61 84,76,84 94,84,88 94,83,92 78,65,73 82,70,70 115,103,103 71,66,63 66,64,60 74,72,70 58,58,68 58,58,70 57,60,69 60,63,72 63,67,71 75,73,81 74,72,82 69,67,77 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 32,31,46 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,70 53,53,65 54,52,62 52,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 126,125,130 76,74,84 85,85,97 123,123,135 88,88,100 52,52,64 56,56,68 108,107,110 136,136,136 149,149,144 186,186,181 116,116,111 104,104,99 133,133,130 124,124,121 130,132,132 140,141,144 55,58,65 56,59,70 64,64,72 143,143,138
