186,123,20 186,123,20 188,125,22 187,124,21 191,128,25 190,127,22 192,132,23 192,130,22 195,130,21 194,132,24 197,132,25 199,135,22 202,135,21 203,135,27 205,138,24 207,139,25 212,142,24 214,144,24 218,143,25 216,145,23 219,145,24 221,147,24 224,150,25 234,158,29 255,184,51 255,222,64 255,255,143 255,209,99 229,165,32 252,190,43 255,201,72 255,236,108 255,249,119 255,253,124 255,252,140 255,251,123 255,248,108 255,232,84 255,216,56 255,204,47 255,218,57 255,227,64 255,225,66 255,217,59 255,205,61 255,206,72 255,208,75 255,197,63 255,201,70 255,205,78 245,178,83 237,168,67 255,182,78 255,214,80 255,225,86 255,215,83 255,225,92 231,153,57 178,106,15 163,99,14 215,116,38 215,117,42 201,112,40 176,102,32
186,123,20 187,124,21 190,127,24 191,128,25 191,128,25 191,128,23 191,131,22 196,131,24 194,132,22 195,133,25 199,134,27 199,135,22 202,135,21 204,136,28 205,138,26 207,139,25 207,140,21 213,143,23 218,143,25 214,143,21 222,148,27 222,148,23 228,154,29 244,167,38 255,203,51 255,254,109 255,235,115 255,254,144 255,237,95 255,230,87 255,232,85 255,237,107 255,247,115 255,243,111 255,243,108 255,235,75 255,234,78 255,224,69 255,239,86 255,227,69 255,220,61 255,231,70 255,227,76 255,218,63 255,203,49 255,197,58 255,190,66 255,193,73 255,181,73 251,177,84 237,171,89 233,162,75 255,186,70 255,228,92 255,232,90 255,230,89 255,204,89 255,184,94 182,111,24 202,128,58 189,143,75 214,115,37 203,112,41 173,98,33
186,123,22 186,123,22 188,125,24 190,127,26 190,127,26 190,129,25 191,128,23 195,129,25 193,132,26 195,132,27 197,135,27 204,136,24 205,137,23 204,137,23 209,142,30 209,141,25 213,141,24 216,141,25 216,144,25 216,145,23 221,147,26 219,148,24 238,161,37 255,188,39 255,221,73 255,253,148 255,249,133 232,162,42 240,167,37 255,188,64 255,219,79 255,222,74 255,239,89 255,240,95 255,230,85 255,221,69 255,228,69 255,225,67 255,226,68 255,229,69 255,224,66 255,217,53 255,222,65 255,208,53 255,218,62 255,216,63 255,227,94 255,228,96 255,217,107 255,196,95 247,179,91 251,175,81 255,209,79 255,213,81 255,216,83 255,211,74 255,204,69 247,175,70 227,156,69 184,112,28 167,111,46 175,92,25 208,113,34 192,101,30
185,121,23 186,122,24 187,124,23 188,124,26 190,127,24 188,125,24 187,123,25 192,126,26 195,129,29 199,131,25 197,132,23 199,132,20 202,134,22 202,135,23 203,138,29 205,137,23 212,142,24 213,141,22 215,143,24 217,146,24 222,148,23 224,153,27 251,172,39 255,203,47 255,252,143 255,254,145 229,164,57 241,173,59 255,232,92 255,222,97 251,182,57 231,157,34 255,235,80 255,242,94 255,221,77 255,239,83 255,218,61 255,221,61 255,222,60 255,221,59 255,218,58 255,213,53 255,223,57 255,229,72 255,223,60 255,229,70 255,241,99 255,233,99 255,202,104 255,189,102 255,188,101 255,190,88 255,220,92 255,213,88 255,206,71 255,197,66 255,201,74 255,192,68 245,166,75 241,161,73 161,98,29 202,153,76 185,107,40 189,101,26
186,123,22 186,123,22 188,124,26 188,124,28 186,122,24 192,128,30 192,129,26 192,131,25 193,132,26 192,129,28 196,131,24 197,133,20 202,137,30 201,137,24 204,140,27 211,140,29 216,141,25 219,141,24 219,141,24 217,142,24 223,146,26 231,154,30 255,185,48 255,227,90 255,254,133 255,248,118 255,246,116 217,150,31 255,246,117 232,155,35 255,199,89 255,240,103 255,239,87 255,239,85 255,204,46 255,227,62 255,225,69 255,209,52 255,209,50 255,210,52 255,216,54 255,223,64 255,230,72 255,224,51 255,243,82 255,242,75 255,250,96 255,232,80 255,233,124 255,221,113 255,235,109 255,236,111 255,224,89 255,238,102 255,210,74 255,204,72 255,190,78 255,194,84 255,182,65 253,173,85 253,176,89 186,119,40 157,91,20 182,118,49
189,122,25 189,122,25 192,125,30 188,123,32 190,127,26 194,128,28 194,128,26 194,131,30 195,132,31 195,128,31 197,133,20 201,134,22 200,135,28 205,138,26 205,137,29 206,141,34 215,139,26 216,142,21 220,143,21 226,146,18 226,149,22 237,157,29 255,192,47 255,252,132 255,249,124 255,243,112 255,250,122 255,253,136 255,183,59 226,158,28 255,251,129 255,243,90 255,218,61 255,222,63 255,191,33 255,229,68 255,224,66 255,215,55 255,206,46 255,205,43 255,215,50 255,218,53 255,231,66 255,230,49 255,239,79 255,233,42 255,246,66 255,248,77 255,200,67 255,204,89 255,225,101 255,232,94 255,234,101 255,245,110 255,197,58 255,206,79 255,189,93 255,187,89 255,193,73 255,186,50 255,179,82 245,170,82 230,158,74 158,104,27
188,121,24 188,121,24 189,121,29 193,126,31 194,128,28 187,123,27 187,124,23 192,125,28 195,129,29 194,130,34 197,132,23 200,135,26 203,135,29 206,139,25 206,139,25 209,141,29 215,139,26 220,142,25 219,145,24 224,147,25 227,149,29 247,166,36 255,208,49 255,254,144 255,250,125 255,245,114 255,241,106 255,245,114 255,241,111 255,241,113 255,244,104 255,222,66 255,213,51 255,222,65 255,201,47 255,221,60 255,217,51 255,210,64 255,198,46 255,199,41 255,213,49 255,221,55 255,227,62 255,233,60 255,230,49 255,232,41 255,247,68 255,255,95 255,255,143 255,224,68 255,247,81 255,227,73 255,228,89 255,212,71 255,204,58 255,183,54 255,197,99 255,196,92 255,200,71 255,190,54 255,179,50 247,165,73 173,105,13 237,158,65
186,122,26 186,122,26 187,123,27 183,120,28 185,122,30 186,123,31 187,123,27 187,124,21 193,130,27 189,122,25 197,131,27 200,134,30 202,136,32 208,140,34 206,141,34 207,142,35 210,143,29 217,141,30 222,144,24 225,148,21 232,154,34 255,176,44 255,223,70 255,253,146 255,248,123 255,243,104 255,238,91 255,242,111 255,246,120 255,238,91 255,223,71 255,225,67 255,222,65 255,233,79 255,225,73 255,217,53 255,213,54 255,211,56 255,199,45 255,203,49 255,209,48 255,219,55 255,220,48 255,232,64 255,233,58 255,233,49 255,244,64 255,255,95 255,255,152 255,255,182 255,253,87 255,239,53 255,225,49 255,209,50 255,210,56 255,208,66 255,226,98 255,199,74 255,186,60 253,175,51 255,176,72 234,160,65 237,169,81 185,119,35
188,124,28 188,124,28 190,126,30 191,127,31 192,127,34 192,127,34 193,129,33 188,124,26 193,129,33 197,132,25 202,134,26 203,133,32 204,136,24 205,137,31 211,140,29 210,142,26 218,141,19 220,143,23 224,143,20 226,145,22 236,155,34 255,184,51 255,241,101 255,254,146 255,249,126 255,240,98 255,227,81 255,246,124 255,249,114 255,217,66 255,223,71 255,227,73 255,230,76 255,231,77 255,245,102 255,205,47 255,192,35 255,193,36 255,198,42 255,201,43 255,205,42 255,214,50 255,222,52 255,232,59 255,240,67 255,241,69 255,247,69 255,252,85 255,255,166 255,255,150 255,254,101 255,232,53 255,220,46 255,210,48 255,201,48 255,208,62 255,196,64 255,187,59 255,203,75 255,199,81 255,183,66 255,185,80 255,195,73 222,156,74
187,123,27 191,127,31 190,126,30 194,127,30 193,127,23 195,129,27 198,128,25 195,130,21 196,131,22 200,132,20 205,132,22 205,134,23 208,137,24 207,139,25 214,139,21 218,140,23 219,141,19 224,146,24 223,146,22 227,149,25 238,157,34 255,189,49 255,241,93 255,254,150 255,252,154 255,249,132 255,235,95 255,240,101 255,236,91 255,236,92 255,245,110 255,225,72 255,213,52 255,206,46 255,227,74 255,229,76 255,202,48 255,193,37 255,200,43 255,203,42 255,209,46 255,215,46 255,224,56 255,232,58 255,241,64 255,245,73 255,231,57 255,241,73 255,255,117 255,233,88 255,236,72 255,227,52 255,209,42 255,205,49 255,217,64 255,217,71 255,217,78 255,209,70 255,205,64 255,187,53 255,204,67 255,220,77 255,219,81 247,173,48
