121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 142,141,146 129,129,129 134,124,123 132,122,121 127,117,116 106,101,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 92,90,88 121,111,112 121,114,117 126,121,123 130,120,121 132,125,128 131,126,125 129,124,123 134,127,127 136,126,127 134,124,125 127,122,124 129,124,126 129,123,128 127,119,127 124,118,123 129,123,128 138,127,134 146,133,141 158,146,146 166,153,148 179,162,152 176,160,145 176,160,143 196,175,148 198,178,146 152,122,96 192,146,109 165,134,113 94,81,74 105,90,79 143,124,110 108,88,79 65,53,58 145,140,137 130,128,124 90,89,92 74,73,76 60,59,62 45,44,47 57,56,59 89,88,91 91,90,93 82,82,82 103,93,92 155,129,106 205,165,142 202,162,137 184,144,119 205,161,135 184,150,128 116,106,96 83,78,66 79,77,75 69,65,78 81,77,86 83,81,91 75,73,85 71,69,81 55,53,61 41,42,47 50,50,62 60,59,74 63,62,77 69,67,77 65,64,79 47,50,68 48,51,69 60,63,81 57,60,78 52,51,68 56,55,72 60,57,72 52,50,60 51,49,61 58,57,74 56,55,72 58,56,68 65,63,75 76,72,81 91,88,94 89,86,103 74,78,93 56,60,75 53,57,72 56,60,73 53,57,70 55,59,72 56,60,73 47,51,64 54,58,71 52,57,65 54,58,71 52,56,71 50,57,69 57,61,74 60,60,70 59,59,71 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 102,101,106 117,116,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 100,92,98 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 74,72,70 117,107,108 132,122,123 134,127,127 135,125,126 128,121,121 129,122,122 129,122,122 136,126,125 139,127,132 137,127,128 143,133,132 143,133,134 139,129,130 137,127,128 141,131,132 148,138,137 154,142,142 163,150,145 181,167,153 185,171,157 187,169,148 187,170,144 187,170,142 207,186,159 214,195,160 129,105,83 216,166,133 192,156,134 97,82,71 83,68,59 111,92,80 115,96,84 65,53,58 71,66,63 102,100,96 85,84,87 74,73,76 72,71,74 57,56,59 50,49,52 65,64,67 76,75,78 103,101,99 130,114,110 179,148,127 201,161,138 197,157,132 180,140,115 216,174,150 150,121,101 98,87,80 83,77,68 79,77,75 82,78,91 88,84,93 76,74,84 73,71,83 64,62,74 48,46,54 46,47,52 53,52,67 63,62,77 65,64,79 73,71,81 60,59,74 49,52,70 54,57,75 56,59,77 54,57,75 55,54,71 58,57,74 59,56,71 48,46,56 54,52,64 58,57,74 53,52,69 59,57,69 71,69,81 82,79,85 92,88,97 90,87,104 68,72,87 57,61,76 53,57,72 56,60,73 57,61,74 60,64,77 59,63,76 54,58,71 55,59,72 52,57,65 55,59,72 56,60,75 54,61,73 59,63,76 60,60,70 62,62,74 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 121,117,107 127,122,119 127,117,116 114,104,103 101,91,90 90,85,87 94,86,92 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,63,61 122,113,109 166,154,142 168,154,140 162,150,138 157,147,137 162,149,142 161,148,141 162,146,140 167,151,145 177,164,157 179,163,148 177,161,146 184,168,151 188,172,155 187,175,149 184,172,146 192,175,151 200,179,154 197,177,145 199,180,143 215,187,160 221,194,160 221,194,158 211,192,157 220,201,162 100,80,60 188,142,116 190,155,130 99,80,68 68,52,50 103,82,78 120,98,90 68,54,59 53,50,54 92,89,93 85,84,87 80,79,82 82,81,84 67,66,69 48,47,50 51,50,53 59,58,61 96,85,80 189,155,137 195,154,136 186,146,123 181,141,116 215,175,150 180,142,125 112,89,76 79,68,65 77,71,66 75,73,71 89,85,98 89,85,94 73,71,81 72,70,82 54,52,60 47,46,49 53,53,63 59,58,75 67,66,81 72,71,86 72,70,80 59,58,73 57,60,78 59,62,80 57,60,78 53,56,74 55,57,73 55,57,73 51,53,67 46,44,54 54,52,64 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 87,83,94 88,85,100 69,73,88 59,63,78 53,57,72 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,60,68 56,59,70 54,56,70 53,58,68 56,59,70 61,59,67 64,62,72 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 152,142,132 150,141,135 124,119,116 107,97,98 107,97,98 89,86,90 83,80,84 99,92,95 98,91,94 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 97,91,86 169,155,137 202,189,157 195,182,150 199,182,154 195,178,152 194,177,153 192,175,151 193,174,151 207,186,163 212,191,166 208,190,160 209,189,157 225,203,165 229,205,172 220,198,164 204,184,152 205,181,148 213,189,156 199,180,145 204,185,150 220,196,161 226,202,167 227,203,168 217,193,158 224,200,167 149,129,97 105,82,53 156,126,100 95,76,60 55,42,39 93,75,70 147,124,113 71,53,50 61,56,55 89,84,86 66,65,68 80,79,82 83,82,85 73,72,75 66,65,68 45,47,47 61,60,65 126,105,94 194,153,137 203,163,140 173,133,110 187,147,124 210,170,147 129,104,87 93,74,62 82,71,68 76,69,69 70,72,72 56,56,64 64,64,74 74,72,84 60,58,70 50,48,58 54,52,60 59,58,73 60,59,74 69,68,83 73,72,87 64,64,74 60,62,76 61,65,80 62,66,81 57,59,75 54,56,72 55,57,73 50,52,68 52,50,62 44,42,50 53,51,61 55,52,67 59,56,71 73,71,81 91,85,92 86,84,92 87,85,97 72,71,88 65,67,83 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,67 56,56,66 55,55,65 56,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
138,128,118 143,133,123 146,135,128 151,140,135 132,121,116 117,112,109 102,100,101 102,92,93 97,87,88 88,85,89 86,83,87 102,95,98 93,86,89 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 176,161,139 213,191,157 211,192,157 207,189,157 209,189,159 193,173,143 183,163,131 180,160,128 181,161,129 193,171,135 193,170,139 198,179,142 205,181,144 209,187,151 195,171,136 206,182,147 208,184,151 203,179,144 203,176,144 199,177,141 203,184,149 205,181,146 212,188,153 224,200,165 227,203,168 214,190,155 172,154,124 67,57,45 122,100,80 72,53,37 56,43,40 71,55,49 152,129,118 92,74,71 63,58,57 72,67,69 65,64,67 80,79,82 85,84,87 78,77,80 72,71,74 57,56,61 138,124,126 162,132,117 200,163,139 188,148,125 177,137,114 213,173,150 180,140,117 101,83,64 85,76,61 82,76,71 73,71,69 72,73,76 56,58,58 49,51,51 72,70,78 58,56,64 57,55,63 60,58,70 59,58,73 60,59,74 66,65,80 72,71,86 62,61,76 62,65,76 65,64,79 61,63,77 55,57,73 55,57,73 51,53,67 50,52,66 48,46,56 47,45,53 52,50,60 58,55,70 67,64,79 94,88,95 106,96,100 95,93,101 79,77,89 66,65,82 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,65 54,52,62 57,57,67 58,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
141,129,117 145,133,121 154,141,134 150,141,137 128,119,115 119,112,115 116,109,112 101,94,94 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 69,69,81 81,81,93 85,83,93 114,100,100 168,148,128 175,158,132 185,168,140 207,185,151 214,192,158 213,191,157 212,190,156 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 180,160,130 185,165,135 184,162,128 190,168,134 191,167,134 187,163,128 201,177,144 207,183,150 207,183,150 210,186,153 208,183,153 206,182,149 204,185,150 211,192,157 216,197,162 210,191,156 205,186,151 117,99,78 67,55,45 53,43,33 54,43,38 51,42,38 69,58,53 102,83,69 87,75,63 63,56,54 66,65,68 58,59,62 66,67,70 79,78,81 79,76,80 74,73,76 84,74,73 163,138,121 200,166,146 180,143,128 164,126,105 211,165,139 213,177,155 130,104,90 83,73,61 85,79,72 67,66,69 69,68,71 72,71,74 62,61,64 51,50,53 58,56,64 57,55,63 62,61,66 62,60,72 58,57,72 64,63,78 75,72,87 76,73,88 64,63,80 65,64,81 66,65,80 60,59,74 57,59,75 57,59,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 61,65,78 54,58,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 55,53,61 59,57,67 58,56,66 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
145,133,121 159,147,135 158,146,134 156,148,135 164,156,143 165,153,143 144,132,122 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 136,126,125 156,147,130 190,178,152 214,191,160 214,189,159 218,191,159 218,191,159 219,192,160 213,191,157 212,190,156 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 178,158,128 189,169,139 194,172,138 192,170,136 198,174,137 206,183,143 213,189,152 210,186,149 209,185,152 210,186,153 212,185,149 209,185,152 212,193,158 214,195,160 216,197,162 202,183,148 166,147,112 64,53,36 47,38,32 40,29,22 39,30,24 43,34,28 64,53,48 48,37,32 48,37,30 45,38,36 48,47,50 58,59,62 64,65,68 74,74,71 70,68,66 69,67,65 115,99,93 183,157,136 206,170,148 158,132,107 170,132,115 227,181,165 162,127,100 97,78,66 88,80,67 73,67,62 60,59,62 60,59,62 68,67,70 65,64,67 54,53,56 51,50,53 66,65,68 65,64,69 61,59,71 63,62,77 67,66,81 79,76,91 72,69,84 64,63,80 62,61,78 65,64,79 62,61,76 60,62,78 58,60,76 62,60,70 58,56,66 48,47,52 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 63,67,80 54,58,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
189,172,146 193,176,148 196,180,147 204,186,154 205,187,155 207,187,155 187,166,141 185,165,133 180,160,128 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,188,155 212,185,151 221,197,164 226,199,165 224,200,163 228,204,167 223,199,162 223,199,166 202,180,144 193,171,135 193,171,137 189,166,135 190,167,136 192,170,136 199,177,143 204,182,146 204,182,146 224,198,159 235,209,170 235,208,172 230,203,167 224,200,163 217,193,156 209,185,152 214,190,157 213,191,157 213,191,157 209,187,153 223,201,165 163,140,111 102,88,74 45,34,31 37,26,19 34,28,23 30,23,21 29,22,20 36,29,29 29,24,23 28,26,27 32,30,31 53,54,57 64,65,68 67,65,66 56,54,55 65,63,64 147,124,111 166,142,120 157,133,111 148,117,94 211,170,150 167,133,113 122,99,84 89,78,71 85,79,72 60,58,56 60,59,62 60,59,62 59,58,61 58,57,60 54,53,56 43,42,45 64,63,66 52,50,62 54,52,64 69,65,78 75,71,80 79,75,88 69,68,83 64,61,76 61,58,73 60,57,72 60,59,74 60,62,78 62,64,80 62,60,70 53,51,61 55,53,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 81,76,92 75,72,87 73,72,89 72,71,88 62,64,78 55,57,71 51,53,67 60,63,74 55,58,69 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
173,155,136 166,148,127 193,176,150 210,186,153 203,179,146 192,171,144 176,154,134 166,145,118 167,146,119 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 187,167,137 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,188,156 210,181,148 212,185,151 219,190,155 219,195,158 215,191,154 206,182,145 210,186,153 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 204,182,148 215,193,159 218,196,160 225,203,167 232,206,167 237,211,172 246,219,183 254,227,191 237,213,176 219,195,158 210,186,151 210,186,151 209,187,153 213,191,157 213,191,157 218,196,160 135,112,83 40,27,20 37,26,21 37,26,19 33,27,22 27,22,19 27,22,19 26,19,19 25,20,19 26,24,25 26,24,25 51,52,55 67,68,71 64,63,66 61,58,62 77,71,76 118,103,92 114,97,89 124,101,88 142,115,99 169,144,125 111,97,81 84,72,62 85,76,72 78,72,67 60,58,59 64,63,66 59,58,61 59,58,61 53,52,55 52,51,54 41,40,43 40,39,42 41,39,51 47,45,57 68,64,73 80,77,81 77,73,86 70,69,84 64,61,76 66,63,78 62,64,78 65,62,77 62,64,80 61,63,79 57,55,65 47,45,55 60,58,68 62,60,70 62,60,70 97,91,98 93,87,94 81,77,86 82,78,87 76,71,87 75,72,87 76,75,92 73,72,89 71,73,87 55,57,71 51,54,65 63,65,81 58,60,76 52,52,60 56,56,64 58,56,64 55,53,61 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 53,52,55 47,46,51 51,49,59 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 188,168,136 174,153,126 173,153,123 178,159,124 182,162,130 196,176,144 202,180,146 191,169,135 189,167,133 198,176,142 200,178,144 204,182,148 208,186,152 208,184,151 209,185,152 215,193,157 211,189,153 212,188,155 210,186,153 207,183,150 212,188,155 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 185,163,129 192,170,136 207,185,149 214,190,153 231,207,170 231,207,170 236,212,175 237,214,172 230,208,170 230,206,169 230,206,169 218,191,155 217,193,158 216,189,153 220,198,162 220,196,159 224,200,165 222,200,166 200,182,150 118,104,86 40,29,26 43,32,27 43,30,25 35,25,24 29,22,20 26,19,17 23,21,19 24,22,23 27,22,21 25,24,27 43,42,45 75,72,76 62,59,65 67,64,70 97,87,88 100,86,86 93,77,73 92,77,66 124,107,99 100,85,76 78,66,66 81,72,66 78,71,69 64,65,68 59,60,63 62,61,64 54,53,56 61,60,63 58,57,60 52,51,54 46,45,48 34,33,36 42,42,52 72,68,79 84,76,84 86,83,89 75,70,86 68,65,80 65,63,75 72,70,82 69,69,81 63,63,75 61,65,80 63,62,77 48,46,56 50,48,58 62,60,70 60,60,70 88,85,89 125,115,119 101,94,104 89,87,95 79,77,85 73,73,85 71,71,83 72,72,84 72,71,86 70,69,84 53,53,63 60,60,72 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
