121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 132,122,121 118,108,109 93,85,91 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,111,112 121,114,117 127,122,124 132,125,128 131,126,125 128,123,122 139,129,130 134,124,125 128,123,125 127,121,126 127,119,127 125,119,124 136,125,132 146,133,141 158,142,138 171,156,147 176,160,145 185,164,139 196,176,144 152,122,96 201,160,131 110,91,77 105,90,79 136,116,98 65,53,58 145,140,137 108,106,102 75,74,77 60,59,62 44,43,46 83,82,85 91,90,93 91,84,84 140,119,96 205,165,142 189,149,124 193,149,123 184,150,128 96,86,76 79,73,64 69,65,78 86,84,92 76,74,86 71,69,81 42,43,46 46,46,58 60,59,74 63,62,77 69,68,83 47,50,68 55,58,76 57,60,78 52,51,68 58,57,74 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 88,84,93 90,87,104 74,78,93 53,57,72 56,60,75 53,57,70 56,60,73 48,52,65 54,58,71 53,58,68 52,56,71 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 112,107,106 131,121,120 122,112,111 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 111,101,102 151,138,135 150,139,136 136,130,125 141,132,128 140,129,126 147,135,137 150,140,139 159,146,139 158,147,142 156,145,138 164,154,142 172,158,144 183,169,151 195,178,152 193,176,148 200,176,141 207,187,157 218,199,162 109,90,67 224,178,150 128,103,84 73,57,53 138,116,108 67,55,60 57,52,54 97,95,96 74,73,76 75,74,77 52,51,54 55,54,57 66,65,68 123,102,91 191,155,137 195,155,132 187,147,122 215,175,152 123,98,81 85,74,69 77,71,66 88,84,95 80,78,86 73,71,83 59,57,65 42,42,50 56,55,70 67,66,81 69,68,83 60,59,74 53,56,74 56,59,77 52,55,73 54,56,72 56,58,74 47,45,55 54,52,64 50,49,66 58,56,68 79,77,89 89,86,90 91,88,103 68,72,87 54,58,73 56,60,75 56,60,73 61,65,78 60,64,77 57,61,74 55,58,67 57,59,73 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 144,138,133 110,100,101 107,97,98 88,85,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 141,127,109 193,180,148 188,174,145 189,172,146 193,176,152 192,175,151 198,177,154 210,189,164 201,183,153 218,196,162 229,205,172 214,191,160 208,184,151 213,189,156 196,177,142 218,198,168 228,204,169 221,197,162 223,199,166 146,126,94 184,144,121 126,102,78 57,44,41 126,105,90 79,61,58 61,56,55 82,77,79 75,74,77 81,80,83 67,66,69 46,48,48 60,59,64 156,129,111 206,166,143 174,134,111 202,162,139 154,129,112 93,74,62 81,71,70 75,70,72 63,63,71 74,72,84 69,67,79 48,46,56 56,55,70 58,57,72 69,68,83 73,72,87 57,59,73 61,65,80 61,65,80 51,53,69 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 60,60,70 89,83,90 87,85,95 79,78,95 67,69,85 55,59,74 52,56,69 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 55,56,61 52,49,53 46,43,47 42,39,43
138,128,118 144,134,124 150,139,134 132,121,116 109,107,105 102,92,93 97,87,88 83,80,84 99,92,95 93,86,89 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 213,191,157 211,192,157 209,189,157 204,184,154 183,163,131 178,158,128 190,168,132 193,170,139 201,179,141 213,189,154 195,171,136 212,188,153 203,179,144 203,176,144 198,176,140 206,184,150 212,188,153 227,203,168 219,195,160 172,154,124 96,74,56 93,73,55 56,43,40 123,104,88 101,83,80 63,58,57 69,64,66 75,74,77 85,84,87 75,74,77 61,60,65 138,124,126 192,163,141 194,154,131 177,137,114 208,171,147 110,92,73 85,76,61 75,70,67 78,78,78 56,58,58 64,62,70 59,57,65 57,55,63 59,58,73 58,57,72 66,65,80 70,69,84 62,65,76 65,64,79 56,58,72 55,57,73 51,53,67 49,49,61 46,44,52 52,50,60 64,61,76 87,83,92 106,96,100 89,87,97 67,66,83 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,70 54,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
139,127,115 158,146,134 149,140,134 139,130,124 136,125,122 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,122 190,171,146 203,184,149 212,190,154 215,188,156 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 178,158,128 185,165,135 190,168,134 193,169,134 190,166,129 213,189,154 207,183,150 212,188,155 208,184,151 213,189,156 212,193,158 217,198,163 183,164,129 104,90,74 64,55,47 45,35,25 47,38,32 69,56,49 65,54,47 54,47,45 60,59,64 63,64,67 76,75,78 75,75,75 71,60,55 185,159,138 183,149,127 154,120,102 235,188,167 146,119,103 85,77,64 81,72,68 60,59,62 72,71,74 65,64,67 48,47,50 61,60,63 67,66,71 60,59,74 64,63,78 79,76,91 69,66,81 63,62,79 64,66,80 60,59,74 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
178,160,141 187,170,144 192,175,149 204,187,161 191,170,147 180,161,124 180,161,126 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,188,157 222,200,166 227,203,166 230,206,169 224,200,163 209,185,152 190,171,136 191,171,139 176,156,126 185,163,129 197,175,141 199,177,141 209,186,146 229,206,166 228,202,163 219,195,158 213,189,152 213,189,156 213,189,156 211,189,155 220,197,168 173,150,121 100,89,74 49,40,34 37,26,19 31,24,22 29,22,20 28,23,22 31,29,30 48,46,47 63,64,67 69,67,68 67,62,64 128,105,92 171,145,122 179,149,132 163,129,109 190,150,125 103,84,72 82,76,67 67,62,59 60,59,62 61,60,63 62,61,64 51,50,53 61,60,63 57,55,67 63,59,72 70,66,75 80,76,89 66,65,80 61,58,73 61,58,73 60,62,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
173,155,136 180,163,137 213,189,156 203,179,146 185,164,141 166,145,118 167,146,119 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 212,185,151 220,192,154 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 201,179,145 215,193,159 220,198,162 231,205,166 237,211,172 252,226,187 243,219,182 219,195,158 208,184,149 209,185,150 213,191,157 214,191,162 172,149,120 40,27,20 36,27,19 33,24,18 27,22,19 25,20,17 25,20,19 26,24,25 33,31,32 62,63,66 64,63,66 65,62,66 116,101,90 114,97,89 119,96,81 170,145,128 111,97,81 87,76,71 80,74,69 60,58,59 61,60,63 59,58,61 53,52,55 48,47,50 39,38,41 41,39,51 67,63,72 77,74,78 77,73,86 64,63,78 65,62,77 62,64,78 65,62,77 62,64,80 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 76,75,92 73,72,89 62,64,78 50,52,66 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 53,52,55 48,47,52 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 186,164,130 204,182,148 215,191,154 229,205,168 234,210,173 240,217,177 225,203,165 220,196,159 219,192,156 221,197,162 220,196,161 221,197,162 223,199,164 213,194,159 141,127,109 43,32,29 44,33,28 38,27,24 27,20,18 27,20,18 21,19,20 26,21,20 31,30,33 62,61,64 66,63,69 84,77,80 99,85,85 91,75,71 118,103,92 101,84,74 76,64,64 81,72,68 64,65,68 62,63,66 58,57,60 58,57,60 58,57,60 52,51,54 37,36,39 43,43,53 81,74,84 84,81,87 74,69,85 64,63,80 73,71,83 70,70,82 63,63,75 62,64,80 47,45,55 60,58,68 59,59,69 94,91,95 118,112,119 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 200,176,141 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 215,191,156 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 213,189,152 228,204,167 230,206,169 226,202,165 224,201,161 216,192,155 200,182,150 202,180,144 213,189,154 219,195,158 221,197,164 206,184,150 199,179,149 149,140,136 91,81,82 52,36,32 52,39,32 37,28,24 25,20,19 22,17,16 23,21,19 26,24,25 29,31,31 53,53,50 71,65,70 98,86,86 98,84,84 91,75,69 103,90,83 59,48,41 69,62,60 67,62,64 61,60,63 67,66,69 62,61,64 54,53,56 60,59,62 54,53,56 45,44,47 60,60,60 84,78,83 83,79,88 68,66,76 74,73,76 82,82,79 70,70,80 65,65,75 61,59,69 46,45,60 60,60,70 82,73,84 112,104,110 87,85,93 76,76,86 69,69,79 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 216,192,157 222,198,161 222,198,161 228,204,167 231,207,170 231,207,170 219,195,162 211,191,159 205,185,153 205,182,153 207,182,154 202,179,150 184,167,141 137,123,98 123,104,81 127,101,78 111,91,73 71,55,42 63,51,39 47,34,27 25,20,19 26,19,22 29,24,23 28,26,27 29,29,29 37,37,37 84,74,78 100,88,93 89,76,71 108,93,84 65,54,49 66,57,49 70,65,64 58,58,58 52,51,54 59,58,61 55,54,57 60,59,62 64,63,66 57,56,59 51,50,53 45,45,45 78,73,75 73,69,80 76,75,78 66,66,63 76,76,76 66,66,74 70,70,78 58,56,66 68,64,75 80,76,85 102,94,100 95,88,88 78,76,84 72,72,82 66,66,76 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
