94,76,14 66,52,27 79,56,14 56,44,32 105,72,33 59,41,20 48,35,12 55,43,13 67,53,26 95,72,41 86,68,38 76,58,28 51,36,14 58,44,26 43,39,22 62,52,10 45,35,25 36,30,23 77,52,33 60,45,23 64,50,32 44,37,21 83,54,30 255,249,168 255,247,186 186,136,92 176,130,91 165,120,87 171,128,95 137,100,76 144,115,91 129,107,89 168,127,98 157,120,94 141,111,85 132,110,92 132,113,90 125,106,83 123,104,81 135,114,91 135,111,89 180,134,116 197,143,107 230,168,126 183,152,170 101,71,70 116,94,102 175,156,170 187,163,181 207,177,190 208,169,168 218,180,184 180,142,136 133,103,86 155,124,103 65,47,28 117,66,31 64,44,35 65,50,39 68,53,42 59,44,33 58,43,34 57,43,29 85,64,39
60,46,21 77,53,27 62,39,24 60,44,11 113,83,57 61,50,31 84,67,30 61,48,25 59,44,22 93,74,21 105,84,59 67,48,25 84,69,47 75,56,33 42,30,18 45,35,25 44,34,24 42,36,29 60,42,21 52,37,15 50,34,17 64,51,30 255,252,184 220,161,104 192,142,96 183,127,80 155,112,77 177,132,99 156,112,84 149,112,88 144,115,91 145,119,96 175,133,109 138,114,90 136,112,88 136,114,96 134,115,92 133,114,91 130,111,88 121,100,77 140,116,94 138,112,89 161,124,100 200,142,105 217,155,115 209,169,171 201,172,179 202,171,177 215,180,181 223,182,180 239,189,174 247,196,172 226,176,163 107,69,50 175,134,116 54,36,17 114,63,28 62,42,33 61,46,35 65,50,39 65,50,39 57,42,33 57,43,29 58,42,25
72,59,38 68,56,28 80,56,30 64,51,28 108,69,37 57,47,23 51,36,16 64,48,17 78,61,37 47,45,23 66,49,23 65,50,28 71,57,28 71,47,23 57,44,37 62,49,44 50,46,29 47,37,27 48,38,28 67,50,26 94,81,60 255,213,147 203,146,102 182,132,88 161,112,76 150,104,74 161,118,85 169,129,95 117,78,50 166,125,96 145,116,94 148,118,90 165,128,102 136,114,94 139,110,86 144,108,86 133,113,93 136,116,96 138,118,98 129,109,91 122,100,80 135,110,91 145,119,96 164,126,107 174,128,98 206,145,109 251,176,149 250,187,167 255,191,168 255,190,169 225,163,136 255,191,168 253,187,171 210,157,134 112,78,60 82,64,45 115,61,23 59,42,32 57,41,39 69,54,43 61,46,35 57,44,39 58,43,34 45,35,25
76,61,41 82,65,41 58,51,24 61,49,39 44,38,15 51,35,18 55,39,8 76,56,26 74,58,41 57,52,40 64,49,29 64,49,27 81,55,30 58,43,23 70,55,44 60,47,44 53,43,33 50,37,30 69,54,34 255,255,195 230,165,128 195,142,97 178,133,89 158,116,78 154,111,76 164,123,92 166,122,92 161,121,87 146,110,81 161,122,90 123,97,76 138,108,82 137,107,81 136,112,90 116,101,79 125,92,67 132,112,94 128,110,91 124,109,87 133,113,95 136,116,96 120,100,80 131,111,93 147,123,101 159,128,105 170,128,104 198,143,112 238,162,122 255,198,158 255,191,153 255,188,153 255,186,165 253,186,159 216,150,116 183,129,95 180,136,108 125,67,30 79,54,37 59,44,35 63,48,37 64,49,38 57,41,35 62,47,38 56,41,32
52,42,20 93,74,35 68,48,28 59,44,33 87,53,23 72,55,29 81,57,33 50,38,10 76,49,2 61,50,33 62,45,19 67,52,32 47,39,15 197,138,108 61,46,35 50,39,32 58,47,40 216,194,149 255,203,145 219,166,113 200,148,100 169,119,75 154,114,78 138,100,65 171,131,97 153,114,82 128,99,68 114,85,54 122,98,65 86,68,49 77,61,44 73,62,47 69,54,45 100,86,68 98,82,69 88,69,46 101,86,64 116,101,79 123,108,88 130,110,90 134,114,96 139,117,99 119,98,75 139,117,97 157,128,106 144,118,93 164,130,110 179,133,107 198,140,105 255,186,135 255,222,143 255,217,141 248,168,109 173,133,99 100,60,26 124,83,63 123,73,40 86,50,30 63,48,37 63,48,37 62,47,36 60,48,36 52,36,30 55,43,33
67,52,30 80,62,41 82,63,36 47,35,23 77,50,18 54,37,11 48,35,12 57,40,14 153,103,72 63,50,29 72,55,27 116,79,55 119,86,61 255,175,116 62,50,40 71,67,48 255,227,155 229,159,112 226,166,116 213,159,111 183,135,92 186,140,103 131,95,62 136,104,74 94,68,45 79,62,38 83,61,43 78,60,41 77,56,41 83,67,52 78,64,48 77,63,49 75,60,49 75,60,49 73,56,48 66,55,52 58,46,46 81,70,65 92,82,60 108,89,66 116,97,74 124,104,86 133,111,91 129,103,82 142,116,95 161,132,110 161,127,107 165,129,107 175,129,103 199,143,109 242,170,120 255,210,130 255,205,134 154,117,77 202,146,110 162,106,68 134,73,37 105,57,30 64,48,35 64,49,40 59,44,33 62,47,36 61,49,39 56,41,30
69,57,31 54,42,16 91,68,39 46,35,28 75,47,20 202,127,78 101,73,35 71,49,13 180,110,59 56,46,24 48,42,33 79,44,19 90,61,37 60,40,20 255,255,189 247,181,131 204,151,96 225,167,116 219,163,116 190,140,94 154,114,80 105,73,43 86,62,40 80,61,38 94,74,54 103,85,66 106,92,67 93,74,51 103,83,63 99,82,58 90,75,53 90,75,55 86,71,51 86,71,51 85,69,52 90,74,57 91,75,58 92,74,53 104,82,62 106,92,78 55,53,54 56,49,49 109,94,74 119,95,73 134,107,89 143,116,98 155,126,106 154,125,103 166,130,110 149,109,86 202,152,119 217,153,107 228,159,103 91,50,32 87,55,25 249,180,99 126,70,36 124,67,36 67,46,33 66,51,40 64,49,38 63,48,37 63,51,39 47,36,29
58,46,16 73,59,34 68,51,25 47,35,23 88,64,27 72,44,17 84,51,24 165,103,61 120,91,58 85,51,21 50,46,29 51,40,35 107,74,22 255,242,163 222,163,117 207,151,102 231,176,124 217,162,110 169,128,83 116,90,65 85,60,41 88,67,52 92,73,59 99,84,64 110,91,68 115,95,75 111,90,67 108,87,62 109,85,61 103,82,59 103,82,59 103,82,59 96,77,54 104,85,62 103,83,63 111,90,67 108,87,64 110,89,64 108,84,62 105,84,59 112,91,66 120,99,74 80,64,47 94,83,66 106,87,64 134,112,94 150,120,103 155,126,104 163,132,111 161,130,109 168,131,105 200,152,123 210,150,111 217,149,109 119,79,43 235,174,111 132,70,32 122,65,34 71,48,33 62,47,36 63,48,37 62,47,36 59,44,33 48,35,28
59,52,36 49,33,20 61,49,37 49,36,33 103,73,45 76,47,16 101,65,32 59,41,11 185,123,67 123,85,64 67,54,51 255,245,167 255,190,133 220,165,113 208,152,103 231,178,123 226,170,123 135,98,56 81,62,39 69,48,33 83,67,52 97,76,49 122,93,40 75,56,21 123,97,74 128,102,77 132,107,79 116,88,61 109,84,56 110,82,53 115,91,67 121,97,73 122,98,72 127,103,77 126,102,78 117,93,69 117,93,69 116,90,67 116,88,61 136,107,83 132,104,77 125,97,70 122,94,67 133,104,80 119,95,71 104,87,63 132,113,90 154,130,106 159,128,107 165,134,113 163,137,116 157,123,101 194,143,115 203,147,113 220,155,116 110,55,14 133,71,31 94,57,31 61,46,37 64,49,38 66,51,40 61,45,39 61,46,35 62,50,40
62,41,18 91,68,28 62,48,30 53,41,29 94,66,28 60,43,15 176,132,104 120,81,42 199,140,83 195,145,101 255,241,162 225,165,111 224,168,119 210,151,103 234,176,121 205,154,101 92,70,50 124,99,71 53,25,12 94,75,20 114,91,22 95,69,15 76,57,18 58,37,14 93,71,33 106,83,43 123,94,59 130,103,67 128,99,64 119,90,57 114,90,57 123,93,65 131,103,76 146,118,91 143,115,88 125,95,67 128,95,68 137,104,77 125,95,67 132,102,74 133,104,73 148,114,82 141,109,77 127,95,63 142,112,84 117,94,65 114,93,66 133,112,89 143,121,103 135,111,89 152,126,105 166,137,117 174,138,116 187,141,113 204,150,114 224,156,116 237,165,119 84,53,41 59,44,33 64,49,38 64,49,38 57,44,39 61,46,37 61,49,37
