99,57,33 100,58,34 103,62,35 102,62,39 95,59,37 92,61,42 102,97,136 99,98,129 107,91,106 104,90,92 105,86,100 88,69,73 88,69,73 77,55,49 73,51,45 78,54,46 77,56,41 78,55,44 80,54,44 81,54,47 82,53,47 81,53,40 80,52,41 79,51,40 81,50,38 79,51,38 79,73,94 79,76,105 74,78,107 74,78,109 73,79,109 74,78,107 77,78,110 77,78,110 77,83,113 75,81,111 78,85,122 80,86,126 75,91,129 88,92,136 86,99,145 80,93,139 86,81,97 62,34,34 68,36,33 47,28,14 73,35,27 64,30,26 62,30,25 69,38,26 67,41,29 73,42,30 74,44,29 77,47,30 80,51,31 73,45,34 75,45,30 77,47,30 80,51,31 81,50,29 80,51,31 81,49,33 77,47,32 85,52,43 79,54,35 79,53,39 84,56,43 79,52,36 84,53,34 85,53,37 90,56,36 85,59,38 87,57,40 92,58,38 94,60,40 102,64,43 101,63,42 100,65,40 106,66,41 115,71,43 117,71,41 118,72,42 113,69,41 113,69,41 110,69,42 106,64,40 108,63,42 102,62,39 105,65,42 103,67,45 104,66,47 103,74,68 101,78,79 100,77,78 102,82,94 109,90,104
96,54,30 103,61,37 104,59,36 102,63,35 94,58,36 87,56,33 104,98,132 99,99,127 107,90,112 107,91,106 105,86,100 90,71,75 86,67,71 77,55,49 75,53,47 78,54,46 76,55,44 77,53,47 80,54,44 81,54,47 81,52,46 81,53,44 81,52,46 81,53,42 82,51,39 79,51,38 79,73,94 80,77,106 75,79,108 75,79,110 73,79,109 75,79,108 77,78,110 78,79,111 77,83,113 78,84,114 79,86,123 81,87,127 78,94,132 60,61,93 60,48,62 60,48,62 62,39,40 67,33,29 70,38,35 52,26,14 61,30,20 60,31,25 62,30,25 67,36,24 65,39,27 73,42,30 74,44,29 77,47,30 82,53,33 75,47,36 77,47,32 80,50,33 82,53,33 84,53,32 81,52,32 81,49,33 78,46,32 81,53,40 68,47,34 76,50,36 80,52,39 79,52,36 87,56,37 85,54,35 93,59,39 91,57,37 91,59,43 94,60,40 94,60,40 101,63,42 101,63,42 102,67,42 109,69,44 118,74,46 121,75,45 120,74,44 115,71,43 115,71,43 111,70,43 109,67,43 111,66,45 105,62,43 109,64,41 106,69,45 103,65,46 105,76,70 103,80,81 103,80,81 103,83,95 108,89,103
90,52,33 95,57,38 94,59,32 98,63,38 96,58,37 89,58,35 104,98,132 94,98,131 100,96,120 101,95,120 102,84,93 87,65,68 83,65,64 79,57,51 77,55,49 81,57,49 76,54,46 77,53,45 80,54,44 81,54,47 81,52,46 81,53,44 81,52,46 80,52,43 80,52,39 79,53,39 83,73,93 80,77,106 77,78,108 76,80,111 76,80,111 76,80,113 81,80,113 78,79,111 79,85,117 83,90,127 83,92,135 82,94,143 82,96,144 63,56,84 58,48,66 58,48,66 58,39,41 61,36,33 75,42,44 63,31,26 58,31,24 66,36,35 72,40,35 73,42,32 70,39,27 81,50,40 81,50,40 84,53,41 83,51,35 84,53,41 80,50,35 82,52,35 81,55,32 82,56,33 76,56,47 60,42,39 48,27,27 54,31,30 80,50,35 78,46,30 80,52,41 80,50,33 87,56,35 91,57,39 96,60,40 96,60,38 93,59,39 92,58,38 96,62,42 99,63,41 102,65,41 104,67,43 111,69,45 119,75,47 122,77,42 123,78,43 120,77,44 116,73,40 112,71,44 109,67,43 112,67,46 111,66,45 109,64,43 108,68,45 104,66,45 110,79,71 112,86,90 102,81,81 105,86,93 100,80,90
89,53,31 92,56,34 95,60,35 96,63,38 98,63,38 91,60,37 100,99,134 99,98,129 96,93,120 96,90,115 92,70,75 89,64,63 82,61,59 80,58,50 80,58,50 82,58,50 77,55,47 78,54,46 81,55,45 81,54,47 80,51,47 81,52,46 81,52,46 83,52,44 84,56,45 84,56,43 85,72,93 85,80,109 79,78,109 78,79,111 78,79,111 80,81,115 81,82,116 83,84,118 82,86,126 82,93,133 85,97,148 85,99,149 86,99,154 65,61,95 59,47,61 55,45,63 59,47,52 65,42,41 71,36,39 70,35,36 71,41,40 64,35,29 73,41,36 81,48,41 74,44,29 79,48,36 81,52,48 91,58,47 90,52,33 87,52,37 82,50,34 83,52,33 81,54,36 56,33,30 45,28,29 50,29,27 57,30,23 89,54,41 85,54,35 79,49,34 79,51,40 81,51,36 88,57,38 91,57,39 94,60,38 100,64,42 101,67,47 99,65,45 99,65,43 99,63,41 102,65,41 106,66,41 109,68,41 113,69,43 115,70,37 116,73,40 121,76,43 118,75,40 113,72,45 114,73,46 112,71,44 113,68,47 111,66,45 109,67,43 108,69,39 114,79,66 116,87,94 107,82,83 111,86,87 103,77,83
95,54,36 93,55,36 96,59,33 92,58,36 94,59,34 90,55,40 100,101,135 98,99,133 101,94,124 96,86,115 94,66,66 85,60,57 80,57,56 84,59,58 83,58,57 84,56,54 80,57,54 79,54,53 76,53,52 80,52,54 76,51,50 81,54,49 81,52,46 82,53,49 84,53,45 81,53,44 85,72,91 83,80,109 80,82,109 81,82,112 84,80,114 82,81,114 82,83,115 81,85,116 83,86,122 86,95,138 83,99,149 83,101,155 83,101,157 88,102,150 70,52,51 58,37,33 70,38,35 80,40,33 73,40,40 76,43,45 80,41,38 64,36,27 76,40,32 85,46,32 81,48,39 92,58,56 96,55,37 94,56,35 90,52,31 89,53,35 84,56,54 56,30,36 55,34,34 55,27,25 51,26,23 53,28,25 79,51,38 83,54,32 82,51,32 82,50,36 82,52,37 83,51,35 86,57,37 88,57,38 95,59,39 100,62,43 102,71,52 104,63,43 100,64,44 100,64,44 102,65,41 105,65,40 109,64,41 110,68,44 119,75,47 118,74,46 118,74,44 116,72,44 115,71,43 111,70,43 113,72,45 113,69,41 113,67,37 112,68,42 111,67,39 117,78,64 115,87,87 110,80,65 108,76,62 109,75,71
93,55,38 99,58,40 102,63,35 95,57,38 95,58,34 91,55,37 101,100,133 99,98,129 96,95,128 94,83,106 92,65,60 87,60,55 83,58,55 85,60,61 84,59,60 81,58,57 82,57,56 81,56,57 81,56,57 83,55,57 79,54,51 77,55,49 80,53,48 82,53,49 84,55,49 84,55,49 84,71,90 84,81,110 83,83,109 82,82,110 88,82,114 84,83,114 84,83,116 83,84,118 83,88,123 85,94,133 83,99,151 84,102,158 87,105,161 88,102,154 68,46,40 56,34,26 56,32,24 65,33,30 63,37,41 69,36,38 68,33,34 72,39,39 85,47,39 77,46,36 94,60,58 89,51,34 95,54,38 99,53,37 94,57,42 58,35,34 50,28,31 49,23,27 55,27,27 53,28,25 52,23,28 53,29,23 81,56,39 82,53,31 84,52,36 82,50,36 83,53,38 84,52,36 85,54,33 90,56,36 94,58,38 102,59,42 101,67,47 104,61,44 101,64,40 99,63,41 102,65,41 105,66,38 107,66,39 107,66,39 111,70,43 112,71,42 115,71,43 119,76,43 118,74,46 116,72,42 113,72,43 120,74,44 116,72,42 115,69,41 114,70,40 118,77,59 116,84,79 111,77,57 113,78,65 113,85,83
99,53,35 98,58,35 98,56,34 92,56,34 99,64,39 97,63,41 101,98,127 104,98,130 99,92,120 97,81,96 94,65,61 92,63,57 91,61,60 87,66,64 89,65,59 88,61,56 85,60,59 83,58,59 83,58,59 82,57,56 79,57,51 78,57,53 76,55,51 81,56,53 83,55,53 83,55,53 87,71,96 86,82,114 79,79,107 66,62,86 46,40,47 58,40,51 59,52,80 77,70,98 85,84,115 91,91,130 85,101,151 87,105,163 85,103,161 88,102,154 69,45,39 60,37,22 54,35,23 62,37,34 61,36,48 78,40,42 80,56,65 63,35,22 73,41,36 90,64,73 87,48,34 93,50,33 95,52,33 82,58,64 41,28,25 44,25,27 41,22,29 41,22,24 41,23,22 38,19,23 42,25,28 46,28,25 75,45,30 83,52,33 84,52,36 84,52,38 81,50,38 85,53,39 86,57,37 91,60,37 95,59,39 101,63,46 98,67,46 102,66,44 103,66,42 100,63,39 102,64,45 105,65,42 108,68,43 111,66,43 113,68,45 112,67,44 111,70,43 113,71,47 121,75,45 121,75,45 116,72,42 114,71,38 114,70,40 113,69,39 120,75,42 117,76,49 117,84,73 113,78,63 110,79,69 117,89,89
98,57,37 98,57,37 95,57,38 86,57,33 93,57,35 92,62,36 100,98,122 102,97,124 101,90,117 96,78,87 95,66,62 93,66,61 96,63,63 93,65,63 92,65,58 91,64,59 88,60,62 83,58,59 81,57,61 83,57,61 80,57,56 82,57,56 83,58,55 85,57,57 87,57,58 86,56,57 86,72,98 88,82,116 86,82,114 85,85,113 88,84,108 62,46,59 59,25,21 59,27,22 63,35,37 58,36,41 51,43,62 59,66,101 75,97,158 95,108,163 63,48,58 58,37,26 53,33,24 64,39,36 62,38,47 77,44,48 77,52,66 62,36,26 85,66,73 84,52,36 89,53,33 108,57,47 62,47,57 40,26,39 42,23,25 41,24,25 42,23,27 45,26,28 45,24,20 49,26,23 62,29,20 89,53,43 84,50,30 86,52,30 84,53,34 84,52,36 84,52,38 86,56,39 89,58,37 91,60,41 92,60,44 98,64,44 100,64,44 107,73,53 103,66,42 103,63,40 104,63,43 109,67,43 109,67,45 110,68,44 112,67,44 113,68,45 112,71,44 114,70,44 116,73,40 116,72,42 113,72,43 114,71,38 114,70,42 118,73,40 121,76,43 120,76,46 114,81,70 111,78,67 114,86,77 115,86,82
93,57,35 93,57,35 90,56,36 85,54,31 90,56,34 89,58,37 101,97,121 104,95,121 103,88,108 98,75,74 96,68,59 95,66,60 98,67,59 98,70,59 95,66,60 92,63,59 93,63,62 92,64,62 93,65,67 92,62,63 86,58,58 87,59,57 89,59,58 89,59,60 88,58,59 89,59,60 86,75,98 88,82,114 86,83,112 88,85,114 90,85,112 90,86,110 67,38,43 62,26,16 65,26,23 62,28,24 56,27,21 52,25,18 45,26,28 62,43,57 68,50,61 58,37,33 54,33,22 56,33,32 74,49,50 80,57,84 75,49,68 84,49,66 84,70,94 74,50,66 64,33,51 46,30,45 38,24,39 41,24,30 50,24,28 53,27,31 59,26,28 61,29,24 66,30,22 91,54,39 98,55,36 98,55,36 93,57,35 89,53,31 91,55,37 89,53,35 88,56,40 93,58,43 91,60,41 95,59,39 98,62,44 101,63,42 101,66,41 102,66,44 107,65,41 107,66,39 112,68,42 114,67,44 112,68,42 108,68,45 111,70,43 114,69,46 114,70,42 114,70,40 114,70,44 112,71,42 111,70,41 115,72,39 118,73,40 122,77,44 122,77,44 121,76,43 116,83,74 113,81,65 107,80,64 109,80,76
86,50,28 88,52,30 83,52,29 87,56,35 92,58,36 90,59,38 101,96,123 103,97,120 100,81,88 105,78,73 101,73,64 99,70,64 102,71,63 100,72,61 99,71,62 95,66,60 95,66,60 96,67,61 94,64,65 93,63,64 92,62,63 88,57,49 91,59,56 93,60,60 92,62,63 93,63,64 87,74,95 91,83,116 88,85,112 93,88,115 89,85,117 93,87,119 99,85,109 54,20,18 50,17,8 50,23,18 47,24,21 37,19,16 34,18,16 23,14,29 40,24,37 79,55,75 76,59,79 83,52,70 86,46,63 87,56,74 104,76,105 104,83,111 59,63,96 52,32,53 56,28,49 63,32,50 44,26,37 53,30,29 60,31,25 62,29,31 54,24,23 53,25,23 90,51,37 98,57,37 102,56,38 100,57,38 95,57,36 92,57,32 91,55,37 91,55,33 92,58,40 95,58,43 97,59,40 96,60,38 99,61,40 105,64,44 107,66,39 106,64,42 109,67,43 109,68,41 112,68,42 118,72,46 112,68,42 113,69,43 111,70,43 113,69,43 114,70,44 114,70,44 113,68,45 110,69,42 112,71,44 119,75,45 118,73,40 120,75,42 121,76,43 121,76,43 118,85,74 112,79,68 111,83,74 116,88,90
