108,108,163 111,112,173 116,115,175 117,119,173 117,117,174 119,118,178 125,120,179 113,114,173 57,57,83 47,42,60 43,41,53 72,69,84 52,50,70 110,101,141 95,102,166 93,105,167 96,102,162 83,88,123 107,107,173 95,97,140 83,80,125 75,73,113 79,68,95 72,63,76 53,46,56 58,54,63 72,58,71 111,89,81 141,131,176 97,99,155 102,106,162 108,109,168 100,103,166 99,102,163 109,109,166 107,109,165 83,77,111 68,56,68 58,54,65 56,52,63 84,66,65 82,65,71 104,90,92 109,103,149 114,112,163 84,85,119 115,105,152 125,112,162 122,117,176 124,119,178 126,118,174 69,58,85 76,70,91 66,57,70 70,61,74 68,63,81 117,114,172 109,115,173 111,111,168 109,108,168 79,73,105 124,118,166 129,122,175 136,128,163
83,84,132 108,111,172 109,108,168 65,67,110 97,98,148 114,113,173 115,117,173 113,114,173 56,56,82 46,41,59 41,39,51 75,72,87 59,57,77 118,114,175 108,111,172 101,108,172 96,108,170 102,109,173 118,109,135 116,115,179 111,112,173 111,112,173 71,70,101 75,63,63 74,62,74 75,70,86 101,82,84 118,97,95 84,86,127 115,109,145 86,90,123 92,98,156 105,111,171 95,97,153 114,113,148 104,106,151 87,84,127 79,65,78 67,62,78 58,54,65 86,68,67 73,61,73 110,107,150 108,111,172 119,115,178 120,116,179 102,88,114 136,122,175 130,120,180 129,119,177 129,124,179 91,80,107 81,75,96 69,60,73 72,63,76 68,63,81 113,110,168 109,115,173 123,119,180 78,76,116 130,123,174 123,115,161 78,75,104 92,82,113
99,110,166 56,63,98 101,109,166 95,106,173 101,105,157 84,85,135 106,111,176 107,110,171 55,55,81 46,41,59 47,45,57 81,78,93 67,55,67 112,111,173 117,116,176 116,115,175 113,114,177 105,110,175 127,116,152 114,115,174 121,118,176 122,117,174 124,116,176 87,72,82 73,59,61 70,63,77 114,86,77 136,125,150 89,102,169 87,100,169 90,103,172 91,102,171 113,98,129 90,99,167 91,102,171 89,100,169 89,102,171 85,88,135 73,62,69 54,52,64 54,47,57 88,74,89 103,110,174 104,110,170 111,112,175 114,113,175 103,92,130 127,119,179 134,123,175 137,126,178 138,124,179 101,89,119 81,75,96 68,59,70 71,62,73 55,50,68 83,81,132 113,116,179 79,75,111 126,118,174 129,121,177 136,127,180 141,128,178 135,121,163
96,103,169 83,87,127 103,110,174 103,110,174 103,110,174 102,105,168 92,97,146 61,71,107 48,49,72 45,40,56 45,43,55 83,78,96 71,57,70 114,114,180 124,120,181 120,116,177 115,114,176 108,111,174 122,114,151 103,109,178 112,111,175 126,117,180 131,121,179 93,75,84 65,56,69 73,67,88 134,103,93 132,120,163 89,105,173 90,103,172 90,103,174 92,105,174 101,96,135 90,103,172 93,104,173 90,106,176 89,105,175 86,96,159 76,64,69 65,58,68 60,48,60 91,78,99 91,108,171 95,107,169 97,107,172 96,106,169 92,88,120 107,110,173 117,116,176 122,122,179 123,120,178 84,78,103 85,82,99 73,61,75 70,61,72 62,57,75 118,107,159 100,94,138 142,129,177 138,124,177 144,126,176 146,127,173 145,125,178 131,112,156
117,116,178 102,101,143 117,116,178 115,114,178 119,115,178 115,115,181 60,69,108 92,105,172 46,48,73 43,42,59 47,44,59 81,76,94 77,58,62 89,85,135 126,120,168 126,117,182 118,117,177 103,99,149 93,89,125 110,110,178 104,109,174 102,109,175 105,110,175 92,73,77 59,50,61 77,69,88 128,99,95 138,126,167 105,110,175 104,109,174 96,108,172 95,107,171 101,94,133 88,106,173 90,106,174 90,106,176 90,106,174 88,96,157 83,70,78 69,65,76 63,51,63 85,72,91 92,105,174 101,108,174 96,107,174 104,107,166 94,98,150 81,84,122 120,117,171 118,115,173 96,89,119 110,99,133 84,78,99 69,62,74 68,61,73 61,56,72 119,104,151 136,126,175 142,129,175 142,127,178 144,129,180 143,128,179 143,128,177 124,106,145
122,117,176 113,109,161 114,116,182 104,109,174 103,110,176 100,110,175 61,71,105 92,108,178 52,50,74 47,44,59 44,42,54 86,80,103 81,59,67 98,109,176 100,107,160 88,87,129 112,108,144 110,109,169 109,112,173 85,84,119 117,116,178 115,116,177 82,80,129 94,76,87 70,58,70 74,71,88 104,79,80 87,83,117 102,110,169 102,109,173 102,109,175 106,109,172 93,94,126 99,108,180 92,105,176 92,105,176 93,106,177 78,79,113 78,66,78 70,66,77 57,48,61 85,70,92 75,84,125 107,110,173 96,99,146 114,112,163 108,111,174 108,111,172 117,115,166 102,97,124 114,115,178 111,103,138 79,75,95 71,60,69 65,58,70 58,55,72 117,106,144 136,124,181 133,123,179 139,124,182 136,124,181 126,117,180 133,123,179 112,99,138
125,122,178 124,121,166 119,118,182 111,117,179 97,110,179 96,109,176 64,72,104 95,110,183 49,51,76 47,44,59 44,42,52 81,75,96 86,57,62 91,108,180 96,107,174 95,81,107 100,112,174 102,112,177 107,113,175 117,116,180 111,109,149 121,119,170 116,118,174 95,76,83 68,60,68 73,70,85 124,96,98 132,124,172 104,107,154 95,96,144 91,92,126 109,111,167 103,113,178 104,109,174 89,94,131 88,93,130 101,107,176 89,99,162 77,65,79 67,60,72 59,47,59 87,74,93 101,112,179 114,117,176 108,111,172 115,116,177 119,118,180 117,116,176 109,114,179 105,99,124 111,117,175 121,110,146 79,75,95 68,59,70 63,56,68 58,54,74 108,96,137 126,117,182 123,120,178 126,121,180 124,118,182 115,116,179 114,114,180 83,82,126
122,118,168 126,124,173 126,123,181 123,119,180 112,115,178 105,112,178 63,70,105 97,110,181 50,53,73 47,44,59 46,44,54 83,78,96 96,63,67 93,110,182 95,111,177 101,85,110 103,110,176 105,112,178 105,112,176 103,110,174 108,110,155 111,113,181 111,113,179 92,78,80 72,60,74 75,70,88 121,96,95 129,123,171 107,113,175 110,111,172 111,113,179 108,110,178 108,111,174 100,88,76 53,55,27 56,58,32 98,105,160 95,102,157 75,66,79 65,61,72 61,49,61 86,73,94 109,115,177 117,116,178 115,116,179 113,116,179 121,120,180 121,120,182 110,116,176 103,98,127 109,111,179 115,107,151 86,80,101 70,61,74 62,58,69 60,52,71 108,91,123 146,127,182 130,122,182 116,117,178 115,117,183 125,121,184 119,115,180 69,69,95
141,125,163 140,129,181 136,126,184 135,125,185 133,125,185 131,123,183 68,69,101 118,121,184 53,51,73 48,44,57 47,43,54 86,82,102 100,62,64 97,113,181 96,112,180 106,89,111 114,116,184 115,117,183 111,116,181 109,114,179 109,111,156 107,112,179 104,115,175 96,79,82 72,61,68 73,68,84 123,93,92 126,122,172 113,116,179 115,115,181 118,119,182 120,116,177 87,61,38 60,51,22 56,54,25 58,56,25 55,58,25 111,97,79 78,66,78 68,64,75 63,51,63 89,74,96 110,117,181 122,121,181 122,121,181 121,122,181 130,122,182 127,121,183 118,117,179 104,97,127 132,122,180 132,124,159 79,73,94 71,62,77 62,53,66 54,49,65 98,87,114 143,131,174 127,125,176 123,123,180 123,122,184 125,121,182 119,118,182 74,77,115
154,134,171 160,140,179 156,134,183 142,128,181 136,126,184 139,129,185 73,70,99 66,62,96 51,47,67 46,41,57 48,46,58 82,78,98 108,70,76 111,116,183 103,115,179 110,93,113 113,119,181 116,119,182 122,121,183 124,120,183 117,114,157 122,121,181 120,121,182 98,80,79 74,61,69 73,68,86 119,96,93 134,128,176 108,115,179 112,114,180 116,119,178 122,122,179 97,72,26 67,52,14 53,48,16 60,55,25 57,57,27 57,57,27 96,87,56 69,67,79 64,53,60 83,74,87 112,118,180 120,121,180 133,125,183 134,126,182 140,129,183 145,132,180 144,129,180 105,94,121 142,126,180 131,123,160 76,73,90 65,56,71 58,54,65 53,49,62 81,76,105 130,122,180 116,118,172 116,119,180 125,121,184 134,125,188 133,125,185 81,79,119
