147,134,127 132,119,112 143,134,130 108,97,104 100,93,96 98,93,95 60,55,57 51,50,53 65,64,69 48,47,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,27,33 47,44,50 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,63,75 48,45,60 42,42,52 49,49,57 49,42,52 52,44,50 65,62,68 48,42,47 48,41,53 244,231,250 186,174,186 180,170,188 168,163,179 98,99,120 60,66,94 55,66,97 56,63,100 51,57,87 36,43,68 50,48,60 80,73,76 100,95,94 107,100,100 77,79,95 74,74,100 75,71,91 74,68,91 70,73,93 145,132,142 162,149,146 165,152,149 163,150,147 144,131,128 172,159,156 145,127,124
152,139,132 149,136,129 130,121,117 65,54,61 64,57,60 78,73,75 67,62,64 59,58,61 66,65,70 54,53,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 46,43,49 45,42,48 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 43,43,51 68,61,71 65,61,70 12,10,11 28,24,33 254,246,255 166,154,168 193,181,193 194,184,202 158,153,171 91,93,118 59,65,93 61,70,109 59,65,105 63,71,103 52,58,86 44,45,66 60,56,65 90,85,84 109,102,102 109,106,110 79,75,97 77,71,94 80,76,100 80,76,87 161,148,145 168,153,142 160,145,134 163,148,139 158,143,134 141,124,114 166,146,137
170,158,146 160,147,142 80,69,78 70,59,68 113,106,109 88,83,85 88,83,85 52,51,54 76,75,80 57,56,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 39,36,42 39,35,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 65,58,68 156,150,155 255,254,255 29,27,39 247,239,255 201,189,203 210,198,212 236,224,238 210,202,219 129,125,147 78,84,116 73,82,121 69,78,121 73,82,125 67,77,113 59,69,103 51,59,89 41,44,64 67,61,68 95,88,88 110,105,104 120,110,111 156,146,134 140,129,122 162,147,138 179,160,148 158,145,138 158,144,144 177,163,163 144,127,117 178,159,147 200,177,162
148,136,126 99,85,85 69,56,64 88,75,83 105,98,101 92,87,89 77,72,71 62,61,64 64,63,68 66,65,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 41,38,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,92 68,69,90 78,79,100 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 25,23,33 102,91,100 123,113,117 193,186,196 200,197,214 237,229,246 189,177,193 228,216,230 225,216,231 168,162,183 99,98,129 75,82,119 77,86,127 76,84,130 67,75,121 67,76,117 67,76,115 54,65,96 50,57,82 46,46,58 69,63,68 100,93,96 101,94,94 97,87,86 79,68,63 182,169,162 137,124,117 98,90,98 177,168,183 94,80,82 181,162,150 146,125,112 148,125,110
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,111 107,100,98 137,130,130 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 62,58,78 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 45,43,53 81,79,91 125,113,118 126,113,121 163,151,165 162,155,167 152,145,159 144,135,148 180,176,189 175,170,188 124,127,149 90,96,128 83,92,135 84,92,140 69,78,121 78,86,134 71,80,123 63,72,111 59,69,105 56,64,94 48,53,79 53,51,63 65,57,63 92,87,89 68,66,64 39,34,36 53,50,54 99,95,106 174,170,183 112,105,108 206,182,160 207,185,165 173,156,130 204,184,164
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 138,120,101 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,187 108,99,95 131,121,120 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,63,87 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 190,174,170 183,166,156 188,177,158 203,189,189 165,153,165 156,147,160 149,142,156 122,117,133 112,107,125 110,108,132 68,70,97 102,103,133 89,94,129 72,78,118 88,98,145 72,85,131 91,98,151 81,91,138 67,76,115 67,78,120 66,72,114 60,61,91 51,50,67 53,49,60 52,48,57 39,36,40 63,60,64 118,114,123 193,189,202 109,99,103 210,191,177 194,165,143 216,187,163 196,171,143 140,125,105
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,167,150 188,173,153 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,181 127,114,111 133,121,121 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,178,158 197,176,153 207,186,163 201,183,162 179,161,140 179,160,137 196,174,154 197,175,155 185,166,143 223,198,179 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 215,189,164 208,182,161 226,200,177 213,189,163 174,154,147 173,166,180 138,135,150 119,117,141 116,113,142 98,99,129 49,51,76 90,94,134 83,88,123 65,71,111 87,96,146 90,102,153 95,104,158 91,99,156 87,96,148 81,89,137 69,79,115 71,77,105 38,43,67 46,47,68 41,37,48 73,69,78 130,126,139 190,185,203 79,65,78 192,168,146 191,165,140 193,169,147 177,153,129 189,160,140 212,182,154
207,189,168 202,184,163 192,177,155 192,177,157 106,90,75 164,145,129 190,174,157 211,196,174 236,218,197 185,170,150 186,171,151 207,192,172 208,190,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 188,174,149 180,162,141 175,156,133 185,165,145 219,199,179 175,160,140 163,148,126 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 207,181,156 214,188,165 210,182,153 221,196,177 219,195,173 216,195,182 128,118,119 127,128,151 107,111,142 107,109,152 40,43,65 86,92,132 83,88,123 76,84,130 90,99,149 95,107,160 91,104,161 98,112,176 98,106,163 77,87,123 76,85,124 73,80,117 53,57,86 51,49,71 91,89,99 150,146,157 202,197,215 106,92,94 204,183,160 208,177,156 215,187,158 170,144,119 182,154,125 193,164,140 200,167,142
189,171,150 170,152,131 182,167,145 198,183,161 89,70,56 127,101,91 188,169,157 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 172,158,144 147,136,129 158,147,130 155,140,129 191,177,161 173,163,141 129,114,103 170,155,144 183,168,159 157,142,133 130,112,107 173,160,153 148,132,115 155,139,122 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 156,138,119 167,158,141 128,111,46 143,124,67 106,99,111 94,91,106 79,85,104 77,79,104 78,84,114 84,91,128 85,95,142 89,98,150 95,103,160 97,109,162 68,74,104 97,105,135 87,96,148 72,78,122 63,63,91 72,68,90 121,119,127 174,172,180 167,154,175 141,125,112 191,168,137 186,160,135 183,154,134 190,156,134 200,167,142 212,182,154 206,176,148 222,193,169
197,179,158 168,150,129 176,161,139 190,175,153 164,143,128 134,106,97 90,70,61 180,164,147 177,162,142 178,163,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 186,167,151 177,161,146 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 167,148,134 159,147,135 148,137,122 168,157,152 184,152,108 146,112,71 120,100,80 164,149,138 168,153,144 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 185,169,154 104,95,66 141,119,54 158,135,75 122,114,120 118,114,127 101,99,123 86,84,108 90,96,126 78,87,126 84,94,141 86,93,144 41,51,85 85,97,132 73,78,104 50,56,84 73,78,115 71,72,102 98,96,108 141,136,152 191,186,202 68,58,76 143,126,100 168,145,116 175,148,114 180,153,121 194,163,142 200,168,134 196,164,134 195,166,135 211,181,155 179,150,126
