147,134,127 145,132,125 136,125,120 162,153,149 108,97,104 114,107,110 111,104,107 78,73,75 60,55,57 53,52,55 53,52,55 60,59,64 48,47,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,53,59 47,44,50 25,22,28 45,42,48 47,44,50 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,56 51,50,65 44,41,56 42,42,52 48,46,56 45,43,53 42,31,40 52,44,50 56,50,57 53,50,56 37,31,36 48,41,53 245,235,253 224,212,226 186,174,188 180,170,188 181,173,190 144,141,158 87,88,109 60,66,94 53,64,93 56,67,98 55,62,99 51,57,87 40,46,74 34,39,63 53,51,63 80,73,76 98,91,89 111,104,104 104,99,101 77,79,95 71,72,93 74,72,96 76,72,92 74,68,91 63,63,91 82,79,94 139,125,127 162,149,146 159,148,145 160,149,146 154,141,138 144,131,128 166,153,150 149,131,128 150,132,129
135,122,115 151,138,131 146,135,130 142,133,129 63,52,59 70,63,66 107,100,103 68,63,65 68,63,65 54,53,56 50,49,52 67,66,71 41,40,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,57,63 44,41,47 21,18,24 46,43,49 46,43,49 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 44,42,52 57,46,55 52,44,52 39,33,40 13,10,14 20,17,23 183,176,190 255,252,255 165,153,167 186,174,188 187,177,195 179,171,188 137,134,151 83,84,105 59,65,93 53,64,95 60,70,104 59,66,103 58,64,94 50,56,84 41,46,70 45,44,59 67,61,66 85,80,79 103,98,97 110,105,107 86,86,98 81,79,99 76,74,98 76,72,92 76,70,93 71,71,97 96,92,105 159,146,143 166,153,146 173,160,153 158,145,138 162,149,144 166,153,148 139,126,121 136,118,113 148,130,125
141,128,123 152,139,132 159,148,143 85,75,76 65,54,61 69,62,65 109,102,105 82,77,79 67,62,64 64,63,66 69,68,71 60,59,64 58,57,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,41,47 32,29,35 28,25,31 52,49,55 45,42,48 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,56 24,23,26 37,36,39 48,48,58 51,49,59 61,54,64 185,178,188 111,107,118 27,24,30 13,11,12 95,91,104 249,239,255 179,167,181 200,188,200 217,205,219 210,200,218 181,173,190 112,110,130 81,83,110 68,76,106 67,76,115 71,80,123 67,76,115 63,70,105 61,69,99 53,59,87 45,47,72 50,50,62 67,61,66 91,86,85 107,102,101 116,114,112 111,107,118 79,75,97 81,72,94 94,86,105 109,97,113 177,164,161 169,158,139 157,141,128 143,129,115 154,139,130 142,125,115 137,122,111 139,124,113 208,189,177 177,158,146
139,127,115 154,142,132 98,87,84 78,67,76 59,48,57 84,77,80 112,105,108 94,89,91 76,71,73 50,49,52 54,53,56 61,60,65 58,57,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 38,35,41 40,36,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 55,48,58 146,138,144 190,186,195 255,255,255 69,65,78 54,51,66 255,250,255 205,193,207 202,190,202 233,221,235 241,229,243 204,196,213 160,154,175 100,101,124 71,77,109 74,83,122 70,79,122 75,84,127 75,84,127 69,79,115 62,72,108 56,66,100 49,57,87 42,45,65 52,48,59 71,66,68 94,89,88 108,103,102 118,111,111 117,108,100 158,148,136 149,138,131 145,133,123 184,167,157 182,168,154 163,150,143 162,149,144 215,203,208 154,140,140 157,140,130 177,158,146 161,138,123 188,165,150
148,136,126 144,131,124 102,90,92 66,53,61 88,75,83 99,92,92 93,86,89 83,78,77 77,72,71 53,52,55 60,59,62 65,64,69 66,65,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 38,35,39 41,38,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,36 55,53,63 73,68,95 68,69,90 68,69,90 67,68,89 63,64,85 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 25,23,33 123,121,129 131,120,127 128,121,124 193,186,196 212,208,221 119,118,135 226,218,235 189,177,193 212,200,212 238,226,240 214,204,222 168,162,183 122,119,146 86,87,121 76,83,120 77,86,127 77,85,131 77,85,131 66,76,121 67,76,117 66,75,116 65,72,109 54,65,96 50,57,82 44,45,64 54,50,59 76,71,73 100,93,96 118,108,107 62,55,53 95,85,84 79,68,63 176,163,156 191,178,171 124,114,102 98,90,98 147,138,153 214,205,220 121,107,109 181,162,150 189,168,155 150,129,114 159,138,123
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,172 123,114,106 111,104,102 70,63,63 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 58,59,64 61,64,71 59,55,66 58,54,65 43,48,56 39,39,49 93,91,103 106,95,102 122,110,115 130,118,123 164,152,164 176,167,180 166,162,173 154,145,160 185,176,189 204,195,208 196,189,203 181,178,195 139,140,161 106,108,135 88,93,130 81,87,131 81,89,137 82,90,136 72,82,127 70,81,123 70,81,121 66,75,116 62,72,108 56,66,100 52,60,88 47,51,80 46,45,62 65,59,66 94,84,88 77,70,73 109,102,102 76,71,70 46,41,38 37,32,34 67,61,68 92,85,97 139,137,149 179,175,188 111,101,105 177,158,142 197,176,153 155,140,118 172,151,136 187,164,149
104,92,97 69,57,59 62,48,48 172,157,148 147,135,125 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,136 111,102,94 111,101,100 110,100,99 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 75,71,95 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 49,43,50 62,56,61 86,76,80 146,135,132 164,151,159 165,153,165 165,156,169 157,148,161 134,127,141 128,120,137 113,105,122 98,95,112 142,140,162 136,137,160 112,114,139 95,99,128 84,91,128 78,87,130 85,93,141 76,84,130 77,87,134 84,91,142 75,83,129 70,79,122 57,67,103 63,73,109 59,66,101 57,62,97 48,49,72 55,53,65 55,49,56 74,68,75 54,48,53 45,43,44 42,37,39 63,60,66 99,95,104 145,142,157 190,181,194 109,97,102 181,162,146 184,158,135 190,164,141 165,141,119 197,173,151 148,134,118
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 176,161,141 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,213 100,89,84 150,139,136 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,61,71 89,82,92 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 187,168,143 211,191,159 220,199,172 222,203,180 189,172,148 177,165,167 178,169,184 159,152,166 147,140,154 136,133,148 121,117,137 112,108,130 116,114,138 94,93,124 72,76,109 94,98,131 88,92,125 81,88,123 75,81,121 88,97,147 85,97,146 85,97,148 91,98,153 84,93,143 79,87,133 63,74,114 70,80,125 66,75,116 66,72,104 42,43,64 53,54,73 51,48,63 48,45,60 45,42,48 41,38,42 77,71,78 117,113,122 162,158,171 217,208,221 71,53,48 191,170,155 165,141,119 183,154,134 215,184,163 189,158,135 187,166,139 138,119,94
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,167,150 179,163,146 176,160,143 186,170,153 184,168,151 155,139,122 202,187,167 147,128,112 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,186,162 237,218,193 127,114,111 128,117,114 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,178,158 210,188,168 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,198,179 206,182,160 216,195,172 187,168,145 175,158,134 162,147,127 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 205,181,159 231,206,178 226,200,179 226,200,177 195,170,140 183,161,143 187,175,177 173,166,180 158,155,170 136,133,148 119,117,141 116,113,142 110,109,142 101,101,129 40,48,80 90,94,134 68,71,107 79,86,123 70,76,116 87,96,146 90,102,153 92,104,157 92,100,157 91,99,156 92,99,154 87,96,148 79,87,135 69,79,115 61,67,99 62,67,91 51,55,84 46,47,68 40,37,54 44,40,49 86,82,91 130,126,139 165,160,176 221,213,230 90,72,69 192,168,146 192,163,139 200,174,151 189,165,143 177,153,129 181,152,130 196,168,141 209,179,153
200,182,161 229,211,190 200,182,161 191,176,154 182,167,147 177,161,146 115,99,84 181,162,148 194,178,161 184,169,149 186,171,149 196,178,157 184,169,149 193,180,159 195,180,160 235,217,198 187,169,148 203,185,164 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,208,183 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,185,162 196,175,162 168,155,134 187,169,150 192,169,154 197,174,159 177,161,144 180,166,141 213,199,174 195,180,158 192,175,151 207,188,165 185,165,145 180,160,140 210,190,170 162,147,127 190,175,153 195,178,154 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 230,204,181 236,210,187 198,174,148 196,170,147 218,190,161 222,199,168 195,170,142 222,198,174 171,150,137 136,120,114 142,139,154 124,125,148 111,115,146 103,105,146 64,68,83 40,47,70 84,90,130 66,71,106 82,91,130 77,85,131 89,98,148 91,100,152 92,103,159 91,106,165 96,110,174 98,110,172 96,103,154 56,66,102 75,84,123 73,81,127 47,53,83 49,51,78 52,50,72 57,56,71 98,94,103 147,143,154 177,172,190 172,163,178 135,115,106 195,169,148 204,173,152 212,182,154 208,182,157 173,147,122 209,181,152 198,168,140 183,150,125 208,175,150
