111,67,37 108,64,34 106,64,40 106,64,40 102,65,41 99,66,41 107,87,108 105,82,95 100,85,95 100,85,95 102,74,74 94,65,59 97,63,61 88,60,47 86,58,47 87,56,46 84,56,45 80,52,41 83,52,44 83,52,44 81,53,42 82,54,43 81,50,40 82,51,41 83,50,43 81,48,41 85,76,102 84,80,112 82,81,112 84,80,112 82,81,112 82,81,112 86,80,112 82,81,112 81,82,112 80,81,113 80,85,120 81,90,133 81,95,136 61,53,72 60,48,53 58,46,60 58,39,43 68,36,33 81,42,41 68,35,26 60,37,26 66,39,32 73,42,34 70,39,29 73,42,32 81,50,42 84,51,44 83,52,42 80,49,37 81,50,38 80,49,37 80,49,37 80,50,35 77,50,34 75,47,34 77,46,34 79,48,36 82,50,34 83,51,35 83,54,32 84,54,37 84,55,35 88,56,40 85,53,39 84,54,37 98,62,40 110,68,46 107,65,41 99,62,36 98,63,38 96,62,40 91,57,37 88,59,39 96,60,42 94,58,38 92,58,38 93,55,36 96,58,39 96,58,37 95,59,37 94,58,36 94,58,38 96,55,37 98,57,39 99,61,40 111,79,76 109,85,91 108,78,81 106,80,84 112,90,98
109,68,39 104,63,34 107,63,37 108,64,38 105,65,40 101,66,41 98,82,107 105,87,96 101,83,92 105,87,98 100,71,67 94,66,57 97,64,57 89,61,48 87,59,46 89,56,47 88,57,45 85,57,46 86,55,47 88,55,48 85,57,44 86,55,43 87,56,46 83,52,44 86,55,47 85,51,47 86,77,103 86,80,112 84,81,110 85,81,113 85,81,113 85,81,113 87,81,113 87,81,113 83,82,113 82,83,113 80,85,120 82,91,134 81,94,138 62,52,72 61,49,51 61,48,58 66,49,55 72,44,42 75,37,39 73,39,35 65,39,27 63,36,29 68,36,33 78,44,40 76,43,32 78,45,38 91,58,51 91,53,43 85,53,37 84,52,38 81,50,38 83,51,37 82,52,35 81,51,34 80,49,37 80,50,35 79,51,40 81,51,36 83,51,35 83,54,32 86,56,41 82,55,37 83,53,38 82,55,39 89,58,39 105,64,46 113,70,53 106,66,41 103,63,38 101,64,40 97,63,41 94,60,40 94,60,40 99,61,42 98,62,42 96,58,39 96,58,39 98,57,39 97,59,38 98,57,37 97,56,36 94,56,37 96,55,37 98,57,39 101,61,36 108,71,68 112,86,95 104,75,82 110,81,91 103,77,81
111,67,41 111,67,41 109,68,41 109,68,41 105,65,40 101,64,40 98,85,95 105,85,95 99,84,94 101,83,94 98,67,59 93,65,52 96,63,52 94,67,51 94,63,53 98,62,54 94,64,49 91,60,48 90,59,47 91,60,48 91,59,45 90,57,46 89,56,45 89,58,50 87,55,50 86,54,49 88,74,100 87,82,111 87,81,113 85,82,111 85,82,111 86,83,112 85,81,113 86,82,114 84,83,116 85,84,117 82,87,122 84,93,134 83,96,142 87,91,131 67,44,43 64,40,32 76,42,38 76,40,32 79,39,41 80,46,44 75,41,37 62,30,25 73,39,35 75,42,33 74,41,41 89,59,58 97,56,38 93,55,38 92,49,32 89,53,33 84,52,36 83,51,35 83,53,36 83,54,34 82,52,35 83,51,35 83,51,35 82,51,32 83,51,35 87,56,37 88,58,41 83,53,36 84,55,35 84,57,39 87,58,38 94,63,42 112,71,53 108,69,39 109,65,39 111,66,43 101,63,42 96,60,40 96,58,39 96,58,41 102,59,42 102,59,42 96,58,37 97,59,38 94,56,35 96,55,35 104,58,40 102,57,36 105,60,37 108,61,38 109,63,35 111,74,71 112,86,90 108,80,71 105,72,65 102,74,72
109,65,39 109,65,39 106,65,38 107,65,43 103,63,40 100,63,37 99,85,87 104,86,95 105,85,95 101,78,89 96,68,57 93,67,55 99,63,53 96,65,53 93,65,52 101,66,51 100,65,52 98,63,50 95,63,49 95,63,49 95,63,49 94,62,48 92,59,48 90,59,49 88,57,49 88,57,49 89,75,99 86,82,106 88,82,114 89,84,111 89,84,111 89,84,113 87,83,115 87,83,115 88,84,118 88,84,118 85,86,120 89,93,133 87,98,140 90,96,140 71,43,34 64,39,20 68,37,25 68,35,24 73,43,46 71,38,31 65,34,22 67,40,35 75,43,40 71,41,40 88,55,57 88,46,35 92,54,37 97,54,35 95,52,33 93,55,34 89,55,37 87,56,37 89,57,41 85,54,35 84,53,34 83,52,33 85,54,35 88,56,40 92,58,38 94,58,40 98,62,42 94,58,38 90,59,38 86,57,35 90,61,39 96,62,42 104,66,47 109,69,44 109,67,45 106,64,42 106,64,42 98,62,40 96,62,40 98,62,42 106,61,40 100,63,39 99,58,38 99,58,38 98,57,37 97,59,40 103,61,39 103,62,35 105,60,37 106,62,36 108,64,36 113,73,66 113,87,91 109,76,67 108,76,71 105,83,91
107,63,37 104,63,36 102,62,39 95,60,35 95,59,37 100,62,41 102,83,90 103,83,93 103,83,95 100,78,83 98,70,59 96,68,57 101,68,61 101,68,59 97,66,54 103,66,51 100,64,54 98,62,52 96,64,48 96,64,48 99,64,51 98,63,50 98,63,50 95,62,55 95,62,53 90,56,52 91,80,103 89,83,108 88,82,114 88,85,112 88,85,112 88,85,114 88,84,116 88,84,116 91,85,117 93,87,121 89,88,121 92,91,126 86,95,134 89,96,151 66,40,30 66,41,24 66,39,32 69,42,37 69,45,51 77,43,41 58,30,19 58,32,22 65,40,37 81,61,73 80,47,36 87,50,35 98,53,32 92,49,30 97,54,37 96,53,34 95,54,36 100,54,36 92,55,40 103,64,50 92,56,38 86,52,32 91,55,33 92,56,34 96,59,35 103,61,39 106,66,41 105,65,42 102,62,39 101,63,44 102,64,45 103,65,44 105,69,49 106,68,47 107,65,41 106,64,40 106,64,40 105,63,41 102,61,41 99,62,36 103,63,40 99,64,39 96,61,36 97,60,36 104,59,38 105,60,37 107,61,33 108,61,38 109,63,37 109,63,35 108,64,34 110,69,53 110,82,82 107,75,70 104,72,67 109,85,91
105,60,37 106,61,38 101,61,38 93,58,33 94,58,38 97,59,38 103,83,93 105,85,97 105,87,98 101,78,79 103,72,64 102,70,67 97,66,56 99,71,62 100,69,57 104,69,56 104,68,58 103,67,57 99,67,53 103,68,55 105,68,55 103,66,53 103,66,53 98,65,54 97,64,57 97,64,57 95,81,98 90,84,105 89,84,111 91,86,113 91,86,113 91,86,115 93,87,119 91,85,119 94,87,115 94,87,117 92,84,119 95,89,123 85,95,129 88,98,145 68,46,38 65,39,25 63,40,27 70,42,40 70,46,50 82,38,37 59,32,16 62,38,30 80,68,82 81,41,36 87,48,36 107,57,44 118,63,50 116,63,49 116,63,49 116,63,47 122,60,49 139,67,50 102,59,40 102,59,42 95,57,40 93,55,34 93,57,35 96,58,37 102,60,36 108,63,40 109,62,39 103,66,40 103,68,43 103,67,45 102,64,43 106,66,43 111,68,51 113,73,50 107,65,41 107,65,41 107,65,41 106,64,42 98,64,46 96,58,37 91,57,39 82,53,33 89,55,37 99,58,38 109,63,37 109,63,33 110,63,31 110,62,35 110,62,35 111,63,36 111,65,35 112,68,42 112,80,77 114,75,72 113,79,77 114,84,85
103,61,37 103,61,37 101,61,36 95,57,36 92,56,34 92,56,36 102,84,95 103,83,95 107,84,95 107,74,74 107,70,67 102,69,62 98,70,61 103,72,62 105,75,60 113,76,63 109,71,63 108,70,62 107,70,57 105,70,57 107,70,57 107,70,57 107,70,57 106,68,58 103,67,57 101,65,55 100,81,95 91,85,106 91,87,109 93,88,115 93,88,115 93,88,115 94,89,118 94,89,118 191,82,76 120,92,109 92,88,120 94,88,120 92,98,130 90,98,144 72,51,51 67,41,29 65,42,27 65,43,37 68,38,39 76,41,46 63,35,22 68,44,50 83,39,40 62,37,34 79,43,25 86,47,35 103,68,69 94,55,41 93,55,36 94,58,38 94,58,38 97,56,38 94,57,33 99,59,36 98,56,34 97,56,36 95,55,30 100,58,36 108,64,38 105,64,37 105,62,43 102,66,44 103,62,42 105,65,42 104,64,39 107,65,43 115,70,47 115,71,43 114,70,42 109,65,39 107,65,43 106,63,46 101,65,45 93,60,35 89,58,39 93,57,39 100,58,36 106,61,38 110,64,34 111,65,39 111,63,34 112,62,31 113,62,34 114,63,35 114,67,35 115,69,39 116,85,77 118,78,69 114,78,58 112,76,70
100,58,36 99,59,34 96,58,37 91,57,37 86,52,32 89,55,35 99,84,94 103,83,95 106,78,78 106,77,73 105,72,65 106,73,66 103,72,60 107,71,63 114,76,66 112,75,62 110,73,60 110,73,60 110,73,58 110,73,60 108,69,57 108,67,51 108,69,57 103,68,55 105,69,61 102,69,60 105,82,93 96,87,113 92,86,111 95,88,116 94,87,115 94,89,118 97,93,117 96,91,118 197,91,54 135,89,100 99,92,122 97,92,121 91,90,125 96,98,139 83,57,61 74,43,33 70,47,34 76,51,48 85,45,40 90,49,49 62,36,26 81,68,89 66,43,54 67,39,30 75,43,29 79,48,38 91,67,76 84,52,36 89,55,37 93,57,37 94,58,36 93,57,35 93,55,34 95,54,34 98,57,39 97,56,38 102,61,41 99,57,35 107,63,37 109,68,41 106,69,45 107,61,43 106,64,42 112,69,36 108,64,38 111,66,43 114,70,42 118,72,44 113,69,43 109,64,41 104,62,40 103,60,41 103,60,43 95,59,39 90,56,36 94,56,35 106,61,40 107,62,39 109,63,33 111,65,35 118,66,36 117,65,35 117,65,35 118,66,36 117,67,34 118,67,39 117,87,86 114,76,66 116,78,70 115,82,82
94,56,35 93,58,33 93,58,33 84,55,33 84,53,30 92,58,38 103,83,93 108,82,91 105,71,69 105,71,67 106,73,64 106,73,62 108,76,62 111,75,65 113,76,61 110,73,60 112,75,62 110,75,62 108,73,60 106,71,58 110,71,59 108,64,38 113,67,41 109,65,39 110,67,50 108,67,49 106,66,43 102,70,56 97,83,111 100,86,114 101,87,115 100,89,116 100,91,117 100,91,117 103,90,109 112,93,100 99,92,120 99,92,120 95,91,125 92,91,122 79,54,55 83,50,41 77,46,38 80,46,42 81,39,28 71,38,29 68,63,90 69,46,57 40,25,35 60,39,35 67,41,27 73,47,35 90,64,68 87,53,35 89,55,35 93,57,35 95,57,38 95,57,36 93,57,35 93,57,35 94,58,38 99,61,42 99,58,40 102,60,38 104,59,36 108,63,40 108,63,42 106,64,42 110,64,36 109,65,37 114,68,38 114,71,38 114,70,42 112,67,44 107,66,39 108,63,40 97,60,36 89,60,40 87,53,33 100,63,39 106,61,40 107,62,39 108,67,49 107,64,45 114,64,33 112,65,33 119,64,33 118,66,34 117,65,33 119,67,35 121,66,35 119,67,35 119,84,85 121,81,76 114,78,72 113,85,87
92,55,31 92,57,32 90,56,34 83,54,32 84,53,32 96,60,38 107,84,95 104,76,78 108,75,75 106,71,72 113,77,67 112,76,66 111,75,65 113,76,63 114,76,59 114,76,59 113,74,60 109,72,57 110,75,60 110,75,60 113,72,56 120,70,39 119,67,37 116,69,37 115,67,38 115,67,38 116,66,35 110,64,36 101,72,79 105,84,101 104,87,109 100,89,112 98,87,112 102,86,113 106,93,112 131,96,111 101,94,122 99,92,122 97,92,121 85,75,95 92,62,61 91,53,43 83,52,44 84,46,38 78,36,25 74,42,37 103,106,144 74,53,70 48,32,45 49,29,39 71,45,33 80,52,43 91,65,71 83,54,32 89,55,33 93,57,37 95,57,38 96,58,41 95,59,39 96,60,40 95,59,39 96,58,37 98,55,36 102,62,39 106,61,38 104,62,38 105,63,41 107,65,43 107,65,41 109,68,41 114,68,38 114,66,37 117,71,41 112,67,44 108,68,45 111,66,43 103,62,46 96,60,40 99,61,40 106,64,42 111,66,45 111,64,41 113,70,51 110,69,49 115,63,31 117,65,35 117,65,33 117,65,33 118,66,34 118,66,34 121,67,33 123,68,37 114,77,74 122,84,78 116,79,76 119,86,90
