111,67,37 111,67,37 104,63,34 105,63,39 106,64,40 101,64,38 104,64,39 97,67,52 107,87,108 105,84,99 105,85,95 99,84,94 100,85,95 103,84,91 96,67,63 95,65,64 97,63,61 92,58,56 88,60,47 86,58,47 87,56,46 86,55,45 84,56,45 80,52,41 83,52,44 83,52,44 82,54,45 81,53,42 82,54,43 82,51,41 82,51,41 84,51,44 83,50,43 83,50,43 84,52,47 90,81,107 84,80,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 84,80,112 86,80,112 82,81,112 79,83,112 81,82,114 81,82,114 80,85,120 84,91,128 81,91,136 81,95,136 61,53,72 60,49,58 60,49,58 55,46,61 58,39,43 58,33,30 71,43,43 81,42,41 68,35,26 56,33,20 61,37,31 67,40,35 73,42,34 72,41,33 70,37,26 74,43,33 81,50,42 84,51,42 85,52,45 83,52,42 80,49,37 80,49,37 81,50,40 80,49,37 80,49,37 80,50,35 78,51,35 75,47,34 75,47,34 75,47,34 77,46,34 79,48,36 82,50,34 82,50,34 84,52,36 82,53,31 84,54,37 86,56,39 84,55,35 88,56,40 85,53,39 82,52,37 93,60,35 101,63,44 110,68,46 107,65,41 103,63,38 99,62,36 98,63,38 94,60,38 92,58,36 89,58,37 88,59,39 91,57,39 93,57,37 94,58,38 92,58,38 92,56,36 95,57,38 96,58,37 96,58,37 95,59,37 93,57,35 94,58,36 94,58,38 93,55,36 96,55,37 98,57,39 99,61,40 109,71,61 107,77,78 109,85,91 108,78,81 109,80,85 106,82,86 110,90,102
106,65,36 107,66,37 106,65,38 104,63,36 108,64,38 101,64,38 103,63,38 97,66,54 103,85,110 105,84,101 105,85,95 102,84,93 102,84,95 103,81,84 96,68,59 95,63,58 95,61,57 94,60,56 88,60,47 86,58,45 87,56,44 86,55,45 84,56,45 82,54,43 83,52,44 86,55,47 86,55,47 81,53,42 84,53,43 84,53,43 83,52,44 84,51,44 84,51,44 84,51,44 83,51,46 90,81,107 86,81,110 82,82,110 82,81,112 84,80,112 85,81,113 84,80,112 84,80,112 86,80,112 84,80,112 81,82,112 81,82,112 83,84,116 83,88,123 84,91,128 83,93,138 81,94,138 63,53,73 60,49,56 60,49,56 58,49,62 65,48,51 61,36,33 75,45,46 80,40,42 70,37,30 63,37,25 60,33,28 66,36,35 66,37,31 72,40,35 74,41,32 74,43,33 82,51,43 83,50,39 89,55,51 88,55,46 80,47,36 83,52,40 81,50,38 80,50,35 82,52,37 82,52,35 81,51,34 82,52,37 79,48,36 77,46,34 79,48,38 79,51,38 81,51,36 82,50,36 84,52,36 83,54,32 86,56,41 80,53,35 83,53,36 87,55,41 83,53,38 87,57,40 94,60,38 102,64,43 112,69,50 106,64,40 102,65,39 100,63,37 99,62,38 92,59,34 96,62,40 94,58,38 93,59,39 96,60,40 97,59,40 96,60,40 94,58,38 92,56,36 96,58,39 97,59,38 97,59,38 95,57,36 95,57,36 94,56,35 94,58,38 93,55,36 97,56,38 99,58,38 100,63,39 108,71,58 113,80,82 112,86,95 104,75,80 108,82,86 110,84,90 104,82,90
109,68,39 109,68,39 106,65,38 108,64,38 109,65,39 106,66,41 104,64,39 96,66,49 97,83,109 102,83,99 103,84,91 100,85,93 101,83,94 98,73,74 101,70,62 96,63,52 94,63,53 93,62,52 92,64,51 90,59,47 90,57,46 91,58,49 90,59,47 89,58,48 87,56,46 87,56,46 89,56,47 88,55,44 88,55,44 88,55,44 85,52,43 86,54,49 86,54,49 84,52,47 84,55,51 90,79,104 86,80,114 85,81,113 85,81,113 85,82,111 85,82,111 85,82,111 85,82,111 85,81,113 85,81,113 83,83,111 83,83,111 83,84,116 82,87,122 83,93,129 85,95,140 81,94,138 62,56,81 61,49,49 61,44,45 62,47,57 62,43,50 69,44,45 73,38,39 71,34,33 76,42,38 74,43,35 65,37,28 68,38,37 70,37,37 72,40,37 74,41,32 73,38,23 77,44,35 90,56,52 94,55,43 92,51,35 86,52,32 84,52,36 84,52,38 82,50,36 83,51,37 83,53,36 81,51,34 82,52,37 82,52,37 81,51,34 81,51,36 81,50,40 82,50,34 83,51,35 84,52,36 83,53,36 84,54,39 81,54,38 82,52,35 83,53,38 80,53,35 85,54,35 101,60,44 106,63,46 112,68,56 109,63,45 106,65,45 106,64,40 104,64,41 100,64,42 98,62,40 93,57,35 96,60,38 99,63,41 100,62,43 99,61,42 99,58,40 96,58,39 96,58,39 94,58,36 94,58,36 95,57,36 100,57,38 99,56,39 94,56,37 94,56,37 98,57,39 103,60,41 103,64,34 108,67,49 111,81,82 112,86,92 101,72,77 109,79,82 106,75,81 95,70,69
109,65,39 109,65,39 111,67,41 109,68,41 109,68,41 106,66,43 103,63,38 96,64,50 98,85,95 102,82,92 104,81,92 100,85,95 100,82,93 99,70,66 97,66,56 96,63,52 97,64,53 98,65,54 94,66,53 95,64,54 100,64,56 97,64,53 95,64,52 93,62,50 91,60,48 93,62,50 94,61,50 92,60,46 91,58,47 91,58,47 88,57,47 89,58,48 87,55,50 87,55,50 85,56,52 93,79,105 87,82,111 87,81,113 88,83,112 86,83,112 86,83,112 86,83,112 86,83,112 86,82,114 85,81,113 84,83,116 85,84,117 86,85,120 83,88,123 82,91,130 85,94,135 83,96,142 87,91,131 79,56,55 62,40,32 62,38,30 74,40,36 78,42,34 79,40,39 79,39,41 77,43,41 73,36,33 70,38,33 58,28,27 69,35,31 68,35,26 73,37,27 83,50,50 88,58,57 92,52,43 96,55,37 95,54,36 95,52,35 91,55,35 85,51,33 83,51,35 84,52,36 85,53,37 83,53,36 84,54,37 83,53,36 81,52,32 83,51,37 83,51,35 83,52,33 84,53,34 83,51,35 86,57,37 87,57,40 84,54,37 87,58,38 86,57,37 82,55,37 84,55,35 88,59,39 97,66,47 112,71,53 108,68,45 108,69,41 111,67,41 111,66,43 104,64,41 100,62,41 95,59,39 97,59,40 96,58,41 96,60,38 102,59,42 102,59,42 96,58,37 97,59,38 97,59,38 94,56,35 95,57,36 98,55,36 105,59,41 102,57,36 107,60,39 105,60,37 105,60,39 109,63,35 108,67,47 113,83,86 113,87,91 106,78,69 105,72,61 109,77,72 104,80,84
109,65,39 109,65,39 107,65,41 106,65,38 107,65,43 104,63,43 101,64,40 96,64,48 99,85,87 102,84,93 103,83,93 102,82,92 101,78,89 103,71,66 93,67,53 100,64,54 99,63,53 100,64,54 95,62,51 95,67,54 101,66,51 103,68,53 100,65,52 97,62,49 95,63,49 95,63,49 97,62,49 95,63,49 94,62,48 94,62,48 91,60,50 90,59,49 88,57,49 87,56,48 87,58,52 93,79,103 86,82,106 88,82,114 88,82,114 89,84,111 89,84,111 89,84,113 90,84,116 87,83,115 87,83,115 88,84,118 88,84,118 86,85,120 85,86,120 88,91,127 88,94,138 87,98,140 90,96,140 79,56,57 67,40,24 64,39,22 68,37,25 69,38,28 66,34,29 74,44,47 71,38,31 66,30,20 63,35,26 72,44,44 75,43,40 70,38,33 79,51,53 83,50,52 88,46,35 92,54,35 93,55,38 96,54,32 95,52,33 95,54,36 91,55,35 87,53,35 87,56,37 87,56,37 88,57,38 85,54,35 84,53,34 84,53,32 84,53,34 85,54,35 88,56,40 89,58,39 94,58,38 94,58,40 98,62,42 95,59,39 90,59,36 91,60,39 86,57,35 86,57,33 91,60,41 99,63,45 104,66,47 104,66,45 108,68,43 109,67,45 106,64,42 106,64,42 104,62,40 97,64,39 96,62,40 99,63,41 103,63,40 108,63,42 100,63,39 101,63,42 99,61,40 95,58,34 98,57,37 96,55,37 98,57,39 103,61,39 103,62,35 104,63,36 105,61,35 106,62,36 108,64,36 110,70,45 117,84,88 110,84,88 109,76,67 108,75,64 103,77,81 104,82,90
108,64,38 106,62,36 106,61,38 103,61,39 101,64,40 100,65,40 100,64,42 97,63,45 101,82,89 103,83,93 104,81,92 102,84,95 99,80,87 103,72,64 95,68,52 98,65,54 97,64,55 97,64,55 96,65,53 97,66,54 103,66,53 106,69,56 101,65,55 97,61,51 95,63,47 95,63,47 98,63,50 99,64,51 98,63,50 97,62,49 95,62,55 94,61,54 92,59,50 91,58,49 89,55,53 97,86,109 88,84,108 88,82,114 89,83,115 87,84,111 87,84,111 88,85,112 88,84,116 88,84,116 88,84,116 89,85,117 89,85,117 88,84,116 89,88,119 91,90,123 91,94,132 88,97,138 89,96,149 76,59,65 65,38,22 66,39,23 66,39,32 70,43,38 63,39,31 73,49,53 75,41,37 64,31,22 62,31,21 65,37,26 64,38,28 67,44,41 86,61,73 82,46,36 84,48,38 94,53,35 94,54,31 95,53,31 96,53,34 95,52,35 94,53,33 90,52,33 92,54,35 93,56,41 96,59,46 98,61,46 86,52,34 84,53,34 86,52,32 90,56,36 92,58,38 93,57,37 97,59,38 103,60,41 105,63,41 106,64,42 102,59,42 100,62,41 99,63,43 98,62,42 95,64,41 101,66,41 106,68,47 106,66,43 107,65,41 106,64,40 106,64,40 106,64,40 105,63,39 100,62,43 100,62,41 99,61,40 102,62,39 104,62,40 101,64,40 99,64,39 96,61,36 104,60,34 100,57,38 99,57,35 104,59,36 105,61,35 106,62,36 107,63,37 106,62,36 106,62,36 109,65,35 109,65,39 116,81,84 107,79,81 110,76,72 108,72,64 107,82,83 105,83,91
104,62,38 103,61,37 100,58,34 99,59,36 93,58,33 93,59,37 96,58,37 98,63,48 105,85,95 103,83,93 102,82,92 105,85,97 101,77,81 101,73,64 98,70,59 98,65,58 102,69,62 103,67,61 100,69,59 98,67,55 106,69,56 103,66,53 99,63,53 97,61,51 95,63,47 97,65,49 101,66,53 100,65,52 99,64,51 99,64,51 97,64,55 97,64,55 94,61,52 94,61,52 90,56,52 96,82,106 90,84,109 89,83,115 88,82,114 87,84,111 88,85,112 88,85,112 88,84,116 89,85,117 89,85,117 93,88,117 91,87,119 91,85,119 89,85,119 93,89,125 90,93,131 90,96,136 88,95,146 72,58,71 65,42,27 64,41,26 64,38,28 66,39,32 65,41,35 79,55,61 81,42,41 60,33,17 57,30,23 58,34,28 63,46,52 82,67,77 78,40,34 80,47,40 91,50,32 98,48,31 99,51,33 102,54,36 106,58,42 103,55,39 105,59,43 113,60,46 122,63,44 105,59,41 96,58,39 99,58,42 99,61,44 92,56,38 91,55,33 93,55,34 93,57,35 95,58,34 105,63,39 110,63,40 110,68,44 109,67,43 107,61,43 103,63,40 102,64,43 104,63,43 101,63,42 106,66,43 107,69,50 108,70,49 109,69,46 107,65,41 106,64,40 106,64,40 106,64,40 105,62,43 101,65,43 100,64,42 103,62,42 96,60,40 90,59,36 89,55,35 93,57,35 108,62,36 108,61,38 106,62,36 108,62,34 110,62,35 110,62,37 110,62,37 110,64,36 109,63,37 107,63,33 109,65,35 111,77,73 110,80,79 108,75,68 109,78,70 110,85,86 110,86,90
103,61,37 103,61,37 103,61,37 99,59,36 94,58,36 94,58,36 93,57,37 94,62,46 102,82,94 105,84,99 105,84,99 104,86,97 102,77,78 104,71,64 104,71,64 99,71,62 95,67,58 98,67,59 100,69,59 102,71,61 108,71,58 106,69,56 104,68,58 103,67,59 101,69,55 103,71,57 105,68,55 105,68,55 105,68,55 105,68,55 103,67,57 99,66,55 97,64,55 96,63,54 98,62,54 98,84,101 90,84,105 90,85,112 89,84,111 91,86,113 91,86,113 91,86,113 93,88,115 93,88,117 89,85,117 95,89,114 119,83,103 92,89,118 93,87,121 91,85,119 92,93,127 88,95,130 89,98,148 83,74,98 70,42,31 65,38,22 63,40,25 65,41,33 72,42,41 79,54,55 80,39,37 64,32,18 63,32,24 83,64,68 84,60,66 76,42,38 79,47,44 89,50,36 109,59,46 119,60,53 117,62,49 117,64,50 114,64,49 116,63,47 107,61,43 117,64,48 125,67,45 104,59,38 100,57,38 99,56,39 95,57,38 97,59,38 94,57,33 94,56,35 96,59,35 101,61,38 108,64,38 108,64,38 108,63,40 103,66,42 104,66,45 100,64,42 106,65,47 106,65,45 106,66,43 109,69,44 111,68,49 113,70,51 110,68,46 107,65,41 107,65,41 109,67,43 105,63,39 105,64,44 100,64,44 100,65,40 90,56,34 85,54,35 81,55,34 85,51,31 94,56,35 108,61,38 108,62,34 109,63,33 111,63,36 109,62,30 113,62,34 110,62,33 112,61,33 111,64,32 112,64,35 115,67,38 112,75,62 112,78,74 115,74,72 113,77,71 111,78,78 110,81,77
103,61,37 102,60,36 104,62,38 101,61,36 95,57,36 91,57,37 92,56,36 85,58,42 102,84,95 102,84,95 105,85,97 105,82,93 107,74,74 108,75,68 102,69,62 99,71,60 98,70,61 100,69,61 103,72,60 108,78,63 113,76,63 110,73,60 109,71,63 108,70,62 107,70,57 108,71,58 106,69,56 107,70,57 107,70,57 107,70,57 106,68,58 105,67,59 103,67,57 101,65,55 101,65,55 105,86,100 91,85,106 91,87,109 91,87,109 93,88,115 93,88,115 93,88,115 91,86,113 93,88,117 94,89,118 104,87,107 255,130,113 100,89,116 92,88,120 93,89,121 95,91,123 92,98,130 90,98,144 78,68,99 72,46,36 69,43,29 65,42,27 63,42,31 65,40,39 70,40,41 76,41,46 60,32,23 60,31,25 76,60,73 83,39,40 73,43,46 83,44,30 80,44,26 86,47,35 94,57,56 100,60,51 94,56,39 93,55,36 93,57,37 95,59,39 92,56,36 97,56,38 93,58,33 98,58,35 99,59,36 98,56,34 95,54,34 95,58,34 97,57,32 100,58,36 105,63,39 108,64,38 106,65,38 105,62,43 103,65,44 104,63,45 104,63,43 105,65,42 105,64,44 109,67,43 109,64,43 115,70,47 115,71,45 116,72,46 115,71,43 109,65,39 111,67,41 106,63,44 101,65,43 101,65,45 99,64,39 90,59,36 88,57,38 93,57,39 96,55,35 103,61,37 107,62,41 110,64,34 111,66,33 111,63,36 112,64,35 112,62,31 112,65,33 113,62,34 114,64,33 114,67,35 112,65,33 116,77,63 115,84,76 118,78,69 114,78,60 112,76,68 108,76,71
99,57,35 99,57,35 99,59,34 95,57,36 90,56,36 84,53,34 85,51,31 84,59,42 100,85,95 101,83,94 105,86,93 106,78,78 106,77,73 108,75,68 106,73,66 105,72,65 101,70,58 104,71,60 110,74,66 113,75,65 112,75,62 112,75,62 110,73,60 110,73,60 109,72,57 110,73,58 101,65,55 108,69,57 110,69,53 108,69,55 107,70,55 104,68,60 104,68,60 101,68,59 101,68,61 108,85,96 94,85,111 94,88,113 92,86,111 95,88,116 94,87,115 94,89,118 95,90,119 96,92,116 96,91,118 109,86,117 255,150,104 101,92,118 98,91,121 98,91,121 93,90,119 92,91,126 97,99,140 87,76,99 77,46,38 72,44,31 69,46,33 76,52,44 83,51,48 83,43,38 93,52,52 64,35,29 56,38,47 71,55,70 69,46,57 54,30,46 74,41,30 75,43,29 79,48,38 85,63,66 88,56,53 88,52,34 89,55,37 93,55,36 96,55,37 93,57,35 94,58,36 94,58,36 94,53,33 94,56,37 99,58,40 101,55,39 97,56,38 101,60,40 99,57,35 102,60,38 105,64,35 109,67,43 103,66,42 103,65,44 106,64,42 106,64,42 111,68,35 110,64,38 109,68,41 111,66,43 113,69,41 117,71,43 115,71,45 114,70,44 109,64,41 107,65,41 102,62,37 104,61,42 103,60,43 96,58,37 90,56,36 90,56,36 95,57,36 101,60,40 106,61,38 109,65,39 109,63,33 110,62,33 115,67,38 117,65,35 115,63,33 115,63,33 114,62,32 117,65,35 118,68,35 117,65,33 117,75,62 114,84,83 114,76,66 115,76,64 117,83,79 110,82,82
