145,132,125 144,131,126 148,138,139 107,97,101 122,112,116 70,65,67 62,59,63 49,46,50 72,69,75 51,48,54 46,45,50 43,42,47 38,37,42 43,41,49 48,46,54 62,60,68 61,58,64 44,41,47 55,52,58 60,57,61 40,37,41 37,34,38 40,33,43 38,34,43 44,38,45 90,82,88 47,45,53 43,41,49 44,42,50 39,37,45 35,31,42 33,30,36 31,28,32 31,28,32 34,31,35 27,24,30 25,22,28 44,40,49 53,49,58 51,47,56 41,37,46 60,56,65 52,48,57 54,50,59 56,52,61 51,47,56 49,45,54 52,48,57 53,50,56 27,24,30 47,44,50 47,43,52 52,48,59 48,44,55 47,43,52 54,50,59 53,50,65 66,63,78 52,50,58 46,44,52 36,34,44 50,49,64 44,42,54 52,50,60 45,45,53 43,36,46 50,44,51 43,42,45 46,39,51 104,95,110 214,202,218 177,165,177 166,158,175 128,125,142 74,79,105 54,62,90 52,63,94 54,62,94 51,57,89 37,42,66 55,51,62 87,80,83 108,103,102 98,92,97 67,73,94 72,72,98 79,75,99 67,64,91 84,76,95 148,131,137 163,148,139 167,155,145 156,141,132 154,141,136 156,140,136 150,134,128
165,152,145 139,126,121 120,110,111 58,48,52 106,96,100 81,76,78 59,56,60 53,50,54 80,77,83 62,59,65 54,53,58 45,44,49 48,47,52 51,49,57 79,77,85 55,53,61 70,67,73 51,48,54 32,29,35 55,52,56 54,51,55 37,34,38 41,34,44 37,33,42 56,50,57 51,43,49 36,34,42 45,43,51 46,44,52 43,41,49 39,35,46 28,25,31 34,31,35 28,25,29 34,31,35 20,17,23 35,32,38 52,48,57 52,48,57 54,50,59 55,51,60 62,58,67 60,56,65 61,57,66 58,54,63 54,50,59 49,45,54 48,44,53 45,42,48 23,20,26 51,48,54 48,44,53 48,44,55 49,45,56 58,53,69 74,69,85 54,51,66 52,49,64 74,72,80 52,50,58 47,45,55 42,42,50 53,51,59 65,63,73 51,49,57 56,48,56 86,82,91 20,19,22 46,39,51 255,247,255 151,139,153 192,180,192 169,161,178 115,111,131 69,74,100 58,66,98 59,69,105 61,68,103 55,63,95 51,58,83 44,42,62 62,58,67 92,87,86 114,104,105 103,100,115 72,73,96 79,75,99 79,76,103 93,85,93 168,152,146 170,155,146 170,154,150 169,152,144 153,138,127 142,127,116 152,136,123
147,134,127 132,118,118 73,62,71 75,64,71 113,103,107 93,88,90 59,58,61 58,57,60 62,61,66 59,58,63 46,45,48 46,45,48 40,39,42 51,48,54 51,47,56 50,48,58 52,50,58 46,44,52 49,46,50 42,40,38 62,60,61 43,38,35 57,50,50 44,34,35 101,94,94 42,39,43 39,35,44 45,43,51 41,39,47 43,41,49 38,34,43 34,31,35 31,28,32 30,27,31 30,27,31 13,10,14 48,44,53 51,47,56 49,45,54 47,43,52 54,50,59 58,54,63 62,58,67 56,52,61 62,58,67 62,58,67 62,58,67 60,56,65 37,35,43 33,29,40 55,50,66 66,61,79 74,68,91 80,76,98 68,64,86 60,57,74 69,65,74 99,96,102 92,88,97 46,42,51 80,76,85 41,38,44 25,23,31 62,60,68 77,70,82 255,246,255 34,29,31 43,37,44 255,247,255 181,169,183 208,196,210 210,198,212 162,157,175 96,97,120 72,78,110 69,75,117 66,75,118 67,76,115 61,72,103 49,60,89 51,56,82 46,44,64 67,61,68 97,90,90 113,103,104 96,82,82 123,107,103 144,132,122 176,161,152 164,154,155 159,151,168 226,216,234 122,111,108 148,131,121 169,148,133 195,175,157
152,139,134 97,85,85 66,53,61 96,86,90 99,89,93 76,71,73 59,56,60 63,60,64 61,58,64 61,58,64 54,53,56 48,45,49 127,121,126 61,55,60 61,51,50 128,119,115 167,154,147 141,128,121 167,156,151 146,137,129 75,68,66 84,79,76 85,78,78 78,69,65 72,62,61 49,47,48 41,38,44 43,41,51 43,41,49 40,38,46 39,38,43 39,36,40 31,28,32 30,27,31 27,25,33 26,24,32 45,43,55 51,49,61 54,50,63 46,42,51 56,52,61 59,55,64 54,50,59 56,52,61 59,57,65 56,52,61 55,51,60 44,40,51 30,27,42 74,70,92 70,71,92 68,69,90 67,68,89 69,65,87 67,63,83 54,51,66 62,58,67 82,79,85 51,47,56 49,45,54 71,65,72 50,49,54 22,21,26 34,32,40 130,118,130 182,173,184 210,203,217 229,226,243 221,212,227 206,194,208 242,230,244 198,188,206 131,127,151 84,85,115 81,85,125 78,86,132 78,86,132 61,72,114 61,71,107 57,65,97 50,58,88 46,51,75 53,50,65 70,64,69 103,93,97 91,84,84 72,63,59 43,34,30 78,71,74 125,118,130 189,186,201 163,156,168 168,152,139 179,160,146 146,125,110 155,134,119
82,72,73 144,132,132 154,141,134 143,132,125 100,90,89 78,66,66 67,55,57 74,62,62 110,99,96 147,136,133 191,175,162 170,156,138 199,185,169 203,189,173 216,201,179 209,191,170 203,186,162 217,198,175 194,177,153 159,144,122 125,119,114 100,93,93 132,125,125 140,135,132 92,87,84 129,124,121 108,98,99 64,52,52 118,107,100 55,43,43 54,40,53 83,69,82 79,75,88 80,76,96 68,69,88 57,58,77 74,75,96 70,71,92 66,64,84 68,64,84 64,60,80 66,62,82 64,65,84 69,67,87 55,53,73 67,65,87 74,73,90 62,61,76 53,53,65 72,70,92 75,77,102 68,70,95 71,73,98 77,78,101 41,37,50 67,63,72 74,71,77 102,99,105 72,69,73 76,77,82 46,42,51 50,50,58 53,52,57 94,87,87 100,88,90 123,111,116 147,138,151 162,155,169 181,176,192 140,131,146 180,175,193 151,149,171 106,107,139 83,88,125 85,93,141 85,94,146 78,86,132 68,77,118 72,78,122 64,70,110 47,57,91 52,60,90 46,51,75 53,53,63 71,63,69 77,71,76 50,45,47 47,42,41 107,100,110 174,170,183 255,247,255 158,139,127 194,170,148 191,170,147 173,156,132 165,147,126
80,68,73 53,40,35 158,144,130 172,158,142 181,167,151 179,164,144 215,199,182 192,178,162 161,145,130 159,143,130 147,131,116 192,177,157 192,174,155 194,176,157 207,189,170 186,168,149 204,186,165 217,199,178 180,162,141 154,137,113 114,98,92 113,103,102 123,116,114 114,108,103 68,66,64 53,51,49 44,39,41 50,38,38 209,195,170 200,182,161 180,160,140 186,169,145 175,156,133 201,180,167 124,114,115 87,79,85 91,84,94 68,63,79 73,69,91 67,65,89 71,68,95 74,71,98 75,78,100 64,65,86 66,64,86 78,76,96 72,71,88 89,91,105 79,76,91 74,71,88 63,64,85 71,69,93 78,68,86 148,138,137 151,136,125 193,174,160 168,147,143 159,142,134 116,105,100 138,128,129 86,74,76 167,151,147 151,135,129 135,122,119 132,120,125 147,134,144 142,133,146 124,116,133 120,115,133 110,104,127 95,96,128 86,89,125 70,76,108 80,86,126 82,90,136 82,90,136 89,98,150 78,91,137 74,84,131 73,84,124 61,72,103 65,72,109 57,61,90 55,56,77 49,49,61 45,41,52 42,39,43 103,97,102 164,160,173 238,230,247 180,160,151 187,165,145 228,199,177 208,179,155 192,168,146 136,120,105
173,157,140 179,164,144 191,175,158 185,169,154 186,170,153 173,158,138 178,162,145 165,150,130 207,192,172 160,141,125 183,167,150 178,163,143 187,172,150 198,183,163 187,172,152 208,193,173 137,119,98 200,182,161 185,170,148 210,193,169 238,219,196 135,122,119 107,97,96 158,149,143 72,70,71 46,46,46 55,54,57 36,35,38 50,37,32 213,189,167 214,190,168 200,179,154 214,190,166 195,171,147 205,180,161 195,171,149 176,157,134 182,157,138 187,167,147 202,180,160 193,171,151 210,190,170 216,200,183 181,162,146 180,159,144 184,161,146 196,174,154 204,185,162 211,187,165 205,181,157 176,156,136 180,162,143 193,173,153 193,175,154 167,148,125 166,146,126 215,195,175 207,183,161 204,180,156 201,175,152 224,198,177 215,189,166 228,202,181 226,200,175 165,147,142 159,147,159 155,148,162 136,131,147 130,126,150 114,111,140 96,99,135 87,90,126 49,54,89 51,56,103 85,93,139 76,86,131 92,100,157 89,98,152 83,92,146 78,87,139 76,87,129 41,49,79 61,68,105 43,49,79 47,50,72 47,44,61 99,92,104 160,155,171 211,202,217 165,143,135 187,161,136 191,165,142 187,163,141 176,152,128 188,159,137 219,188,165
221,201,183 203,183,165 182,169,148 148,134,116 91,75,60 181,167,149 143,130,109 190,175,153 204,190,165 193,178,158 197,182,162 221,206,186 175,157,136 176,157,134 233,214,191 233,214,191 185,166,143 224,205,182 211,194,170 210,191,168 205,184,161 210,191,175 97,87,86 128,117,112 63,60,64 56,53,57 61,60,65 43,38,37 211,192,178 180,156,134 214,190,166 214,190,166 225,201,177 198,174,150 217,191,166 187,166,141 184,166,145 204,186,165 203,186,162 198,178,158 180,165,145 187,172,152 187,164,149 190,169,154 182,168,143 178,165,142 172,154,133 203,185,164 193,174,151 219,200,177 162,147,125 160,142,121 181,163,142 185,167,146 196,177,154 208,189,166 210,191,168 191,170,147 234,210,186 233,207,184 195,169,146 216,190,165 207,181,156 222,194,165 207,183,161 221,200,185 137,124,134 129,125,138 126,124,146 108,112,141 98,104,146 85,90,127 29,33,62 56,65,108 88,97,149 92,101,151 96,104,163 93,104,162 89,97,156 89,96,151 89,99,135 73,82,123 66,77,119 56,61,98 62,60,82 115,111,122 173,169,182 153,143,161 199,180,168 210,184,161 201,171,145 203,175,146 176,148,121 178,150,121 187,156,133 200,167,142
180,162,143 179,164,144 155,140,120 180,165,145 86,67,53 117,96,85 178,164,148 179,164,142 187,174,153 184,169,149 191,178,155 199,182,158 199,178,155 220,199,174 217,196,171 211,190,165 211,192,167 238,217,192 226,207,182 214,193,168 233,212,187 241,215,194 213,190,175 116,97,81 87,80,83 84,79,78 64,59,56 181,171,159 214,194,174 175,157,136 210,193,169 203,185,164 194,179,157 185,170,150 198,183,161 157,144,123 147,133,115 158,144,130 157,142,131 144,132,120 144,129,118 143,132,125 146,131,120 151,134,124 178,164,150 168,156,144 170,155,146 154,141,136 175,160,149 141,130,113 144,127,117 157,140,132 172,156,150 135,119,113 152,134,129 177,161,155 180,161,147 182,165,155 175,159,142 170,155,133 177,159,138 194,180,155 221,199,179 206,184,164 173,154,138 162,142,124 157,137,105 54,39,28 106,101,119 100,98,108 85,86,109 73,79,107 67,72,109 78,84,128 91,100,154 96,104,163 94,107,164 94,105,161 44,56,91 110,111,141 32,43,74 67,76,117 61,63,90 69,66,83 124,119,135 186,181,197 77,63,68 173,152,127 207,184,153 198,172,147 190,161,139 194,164,138 206,174,144 213,183,155 212,182,156 218,189,165
166,151,131 163,148,128 195,177,158 199,183,166 143,122,107 120,96,88 74,57,47 149,133,116 178,163,143 189,176,153 199,181,160 203,184,161 230,204,183 223,199,175 237,216,191 233,212,187 235,214,189 238,217,192 255,230,208 243,214,192 228,207,182 251,227,205 228,204,182 203,182,159 189,177,167 184,172,160 185,174,157 172,156,139 188,170,151 166,148,129 177,159,140 158,139,125 184,168,151 169,153,136 145,129,114 146,132,116 152,141,126 120,108,96 137,128,122 102,92,93 130,119,116 110,99,96 138,128,118 159,147,137 158,142,127 170,155,144 140,125,114 180,167,160 159,149,139 150,135,124 165,150,141 158,143,134 162,146,140 158,142,136 153,140,133 174,163,158 141,126,117 154,142,130 128,114,98 183,168,148 185,169,152 151,137,119 150,134,121 140,124,118 169,153,138 115,101,56 137,118,50 142,125,78 113,100,97 118,110,127 119,113,134 79,79,107 79,82,118 84,89,136 91,99,158 95,103,162 84,94,141 105,116,154 83,91,139 84,92,138 71,78,115 67,72,98 109,106,121 160,157,172 193,188,206 82,78,72 155,137,107 173,145,118 173,146,114 175,148,116 197,167,141 189,157,123 215,183,153 202,173,142 196,165,142 183,154,130
