145,132,125 135,122,115 136,125,122 156,146,147 107,97,101 91,81,85 122,115,118 76,71,73 62,59,63 66,63,67 65,62,68 81,78,84 51,48,54 53,52,57 44,43,48 41,40,45 38,37,42 43,41,49 64,62,70 54,52,60 62,60,68 61,57,66 53,50,56 34,31,37 55,52,58 53,50,56 42,39,43 37,34,38 37,34,38 40,33,43 38,34,43 33,29,38 44,38,45 51,43,49 57,51,56 39,37,45 43,41,49 46,44,52 38,36,44 40,38,46 35,31,42 33,29,38 31,28,34 31,28,32 31,28,32 33,30,34 28,25,29 21,18,24 25,22,28 39,35,44 44,40,49 58,54,63 51,47,56 51,47,56 48,44,53 55,51,60 52,48,57 52,48,57 56,52,61 60,56,65 51,47,56 49,45,54 47,43,52 51,47,56 53,50,56 42,39,45 21,18,24 47,44,50 47,43,52 52,48,59 54,50,61 47,43,54 47,43,52 53,49,58 53,49,60 51,48,63 66,63,78 47,45,55 47,45,53 48,46,54 36,34,44 64,64,76 69,68,83 45,43,55 52,50,60 49,49,59 47,45,55 52,43,54 50,44,51 58,54,63 48,45,49 44,37,49 104,95,110 223,210,229 192,180,194 171,159,173 166,158,175 145,140,156 100,98,120 68,73,99 54,62,90 52,63,92 55,62,97 54,62,94 51,57,89 40,46,74 44,45,66 61,57,68 87,80,83 101,96,95 108,103,102 84,80,91 67,73,94 71,79,99 77,75,99 78,74,98 67,64,91 73,71,95 111,97,110 155,139,137 163,148,139 167,155,145 170,155,146 154,139,130 154,141,136 167,154,149 148,132,126 153,137,131
141,128,121 127,114,107 149,138,135 101,91,92 52,42,46 64,54,58 113,106,109 75,73,74 63,60,64 56,53,57 75,72,78 77,74,80 51,48,54 48,47,52 51,50,55 41,40,45 47,46,51 57,55,63 58,56,64 61,59,67 40,38,46 48,44,53 51,48,54 60,57,63 24,21,27 56,53,59 46,43,47 37,34,38 37,34,38 40,33,43 39,35,44 33,29,38 51,45,52 75,67,73 46,40,45 34,32,40 45,43,51 46,44,52 37,35,43 41,39,47 35,31,42 34,30,39 31,28,34 31,28,32 28,25,29 33,30,34 31,28,32 17,14,20 33,30,36 51,47,56 44,40,49 46,42,51 54,50,59 46,42,51 56,52,61 56,52,61 51,47,56 55,51,60 54,50,59 60,56,65 54,50,59 54,50,59 53,49,58 47,43,52 44,41,47 34,31,37 27,24,30 51,48,54 47,43,52 48,44,55 48,44,53 51,47,56 51,47,58 46,42,53 56,52,63 59,56,71 66,63,78 62,60,70 43,41,49 47,45,53 30,28,38 39,39,51 44,44,56 53,51,61 58,56,66 46,46,56 45,43,53 56,47,58 49,43,50 56,52,61 37,34,38 60,53,65 254,247,255 214,201,220 157,145,159 185,173,187 168,160,177 147,142,158 96,94,116 65,70,96 54,62,92 54,65,96 59,66,101 58,66,98 54,60,92 47,53,81 43,46,66 51,48,63 71,65,70 92,87,86 108,101,101 111,105,112 76,77,96 75,77,102 76,74,98 79,75,99 74,71,98 78,76,96 141,130,137 156,140,134 168,153,142 167,152,141 163,148,137 167,152,143 162,149,142 128,115,108 144,129,120 167,152,143
154,141,134 151,138,131 124,113,110 74,64,68 77,66,73 87,77,81 94,84,88 80,78,79 68,65,69 59,58,61 76,73,79 72,69,75 54,53,58 50,49,54 51,50,55 43,42,47 38,37,42 48,47,52 39,37,45 61,59,67 58,56,64 53,49,58 55,52,58 48,45,51 40,34,41 49,43,50 62,59,63 65,62,66 38,36,37 40,34,39 41,34,44 34,30,39 77,69,75 56,48,54 44,38,43 39,37,45 43,41,49 50,48,56 41,39,47 43,41,49 40,36,47 32,28,37 31,28,34 35,32,36 30,27,31 35,32,36 31,28,32 12,9,15 38,35,41 51,47,56 56,52,61 49,45,54 56,52,61 49,45,54 61,57,66 61,57,66 59,55,64 52,48,57 62,58,67 65,61,70 60,56,65 54,50,59 62,58,67 58,54,63 46,43,49 28,25,31 44,41,47 53,50,56 44,40,49 47,43,54 48,43,59 75,70,86 80,74,95 77,71,94 74,68,89 54,51,66 85,83,95 112,110,118 69,67,75 54,52,60 52,50,58 34,32,40 38,39,44 55,53,61 52,50,60 55,53,63 68,61,73 71,64,76 14,12,13 14,12,10 38,35,41 255,253,255 232,222,240 158,146,160 198,186,198 202,190,204 164,156,173 138,133,151 87,88,111 71,75,104 66,73,108 68,79,117 66,76,112 64,74,108 61,69,101 55,63,93 50,55,81 43,44,65 58,54,67 71,65,70 94,87,87 112,105,105 117,110,120 97,93,106 74,67,79 99,92,106 90,81,103 128,115,125 168,155,148 174,159,148 173,159,159 248,234,239 255,254,255 147,134,129 151,139,127 176,162,148 200,184,169 149,133,116
155,142,135 160,147,142 81,69,74 70,59,68 88,77,84 114,104,108 85,75,79 62,60,61 54,53,56 48,47,50 68,67,72 76,75,80 60,59,64 54,53,56 66,65,68 46,47,50 50,49,52 46,43,49 48,45,51 51,47,56 64,62,72 57,55,63 53,51,59 49,46,52 53,50,54 41,39,40 81,79,77 76,74,75 50,45,42 77,72,71 70,60,61 84,74,75 92,85,85 57,52,54 40,39,44 40,36,45 46,44,52 45,43,51 44,42,50 39,37,45 38,34,43 35,32,38 34,31,35 33,30,34 30,27,31 41,38,42 27,24,28 21,18,22 49,45,54 49,45,54 53,49,58 51,47,56 45,41,50 47,43,52 56,52,61 58,54,63 63,59,68 60,56,65 59,55,64 61,57,66 59,55,64 60,56,65 61,57,66 52,48,57 32,30,38 25,23,31 73,69,82 70,65,81 65,60,78 69,63,86 65,61,83 68,64,86 69,65,87 71,67,87 55,52,67 80,76,85 89,86,92 86,82,91 66,62,71 52,48,57 82,78,87 69,65,74 31,28,34 30,28,36 55,53,61 68,61,73 199,187,199 255,248,255 43,38,40 28,23,22 173,171,181 255,252,255 181,169,183 199,187,201 233,221,233 213,204,219 159,154,172 115,113,135 83,85,112 70,76,108 73,79,121 71,80,123 71,80,121 64,74,108 62,73,104 52,63,92 54,62,90 48,53,79 44,42,62 55,51,62 73,66,69 99,92,92 115,105,106 121,109,114 102,90,80 104,88,84 145,133,123 141,128,121 166,153,148 115,107,115 159,151,168 205,195,213 242,229,248 143,132,129 157,140,130 187,168,154 195,175,157 164,144,126
152,139,134 104,91,86 86,73,81 59,46,54 96,86,90 103,93,97 98,91,94 73,71,72 59,56,60 63,60,64 63,60,64 60,57,63 61,58,64 53,52,55 55,54,57 81,78,82 127,121,126 42,36,41 51,46,48 77,67,66 128,119,115 168,157,152 202,189,182 142,131,124 167,156,151 144,133,126 173,164,156 85,78,76 84,79,76 91,84,84 59,49,48 99,90,84 72,62,61 50,43,46 53,50,54 41,38,44 43,41,51 44,42,52 40,38,46 38,36,44 39,38,43 38,35,41 35,32,36 30,27,31 30,27,31 40,38,46 25,23,31 31,29,37 45,43,55 47,45,57 53,51,63 52,48,61 46,42,51 53,49,58 56,52,61 61,57,66 54,50,59 52,48,57 59,55,64 60,58,66 56,52,61 59,55,64 46,42,53 47,43,54 30,27,42 73,70,87 71,69,93 69,70,91 68,69,90 69,70,93 64,62,84 71,67,89 67,63,83 47,44,61 58,56,68 67,63,72 82,79,85 76,73,79 66,64,72 47,43,52 71,65,72 65,62,68 41,39,47 27,26,31 34,32,40 140,131,142 140,132,140 196,187,198 210,203,217 151,146,164 250,245,255 191,182,197 206,194,208 228,214,229 227,218,233 185,177,196 131,127,151 98,98,126 80,85,120 81,85,125 78,86,132 79,87,133 73,82,125 59,68,107 61,71,107 61,71,105 56,67,98 49,57,87 46,51,75 44,45,64 55,51,60 73,66,69 103,93,97 71,64,62 94,87,90 63,54,50 43,34,30 60,50,54 95,87,95 137,133,146 189,186,201 226,221,239 100,88,93 177,161,148 179,160,146 157,138,122 169,148,133 160,139,124
95,85,84 110,100,99 82,70,72 96,82,84 114,102,102 103,93,94 97,89,95 65,57,63 61,53,61 63,55,61 71,63,69 70,63,66 68,61,64 80,68,68 111,100,93 142,132,122 128,117,110 66,55,48 167,156,141 195,180,160 191,171,153 173,153,133 207,188,165 235,216,193 223,204,181 193,176,152 173,162,145 119,113,108 97,90,90 65,58,58 132,127,124 129,124,121 102,95,93 143,138,135 104,99,98 51,41,42 48,40,48 50,44,51 44,38,43 42,35,47 42,35,47 37,30,42 55,47,66 39,35,55 51,52,71 69,71,87 69,70,89 74,75,96 69,70,91 71,72,93 71,72,93 65,64,81 57,55,67 58,56,68 58,56,68 61,59,71 57,55,67 61,59,71 58,58,70 53,53,65 53,52,67 52,51,66 45,45,57 51,50,65 59,58,75 73,71,91 82,83,106 63,66,88 74,77,99 71,74,94 73,75,100 79,75,99 59,54,72 59,54,70 56,52,65 87,83,92 96,93,99 79,78,83 69,69,77 45,45,53 69,65,76 45,45,55 41,44,51 51,52,57 134,129,131 123,111,116 118,106,111 137,129,135 177,170,180 176,172,185 189,184,200 138,131,145 211,202,217 222,210,226 188,180,197 155,153,173 111,110,141 91,92,126 83,87,129 82,90,136 83,92,144 85,92,143 67,76,119 68,74,114 70,79,120 60,69,108 55,62,99 47,58,89 53,59,87 44,51,76 45,44,59 63,57,64 56,49,49 85,78,78 75,68,71 44,39,38 43,36,34 66,58,66 112,105,115 163,161,173 213,206,218 142,131,140 188,172,157 188,168,150 191,170,147 150,132,111 194,173,158 174,151,136
87,75,77 74,62,64 85,72,65 169,154,145 149,137,125 107,96,89 114,102,92 189,174,163 98,83,72 146,131,122 203,188,179 141,126,115 132,117,106 192,176,163 164,149,129 202,187,167 179,164,144 187,172,152 199,183,166 200,182,163 188,170,149 204,186,165 203,186,162 211,192,169 181,164,140 189,171,150 161,145,128 122,116,109 93,83,82 59,49,48 105,98,96 122,115,113 114,109,108 67,62,61 71,66,65 107,100,103 117,106,103 175,161,145 169,153,138 132,117,108 99,81,78 147,129,124 193,179,165 87,77,65 85,73,87 73,72,89 70,72,88 66,64,86 70,68,90 70,68,90 66,64,86 69,67,89 68,64,88 64,60,84 75,71,95 71,69,93 71,74,96 75,76,97 76,74,98 69,67,87 71,69,93 77,75,99 69,68,85 66,65,80 49,49,61 52,51,66 78,79,102 81,83,110 74,76,103 58,58,84 61,62,83 67,64,79 58,52,59 59,56,62 42,39,45 90,82,88 113,103,107 92,87,89 97,89,95 76,73,79 44,41,47 54,51,57 39,36,42 134,131,137 108,98,97 97,85,87 133,121,126 116,105,114 143,134,147 149,140,153 143,136,150 145,137,156 125,117,136 104,100,124 104,104,130 116,118,145 96,102,132 86,91,126 79,88,131 81,89,137 87,96,146 88,95,146 67,78,120 79,84,131 75,80,129 69,75,117 59,66,103 52,59,94 57,64,99 53,59,89 47,48,67 37,35,47 58,54,63 63,59,68 56,49,59 40,38,39 72,67,69 104,100,111 155,151,164 217,210,224 96,80,78 186,167,155 178,154,132 192,163,141 183,157,134 198,174,150 189,167,147 138,122,105
73,60,55 84,71,64 144,130,114 185,169,154 179,163,148 195,180,160 185,170,150 156,141,121 187,171,154 194,178,161 194,178,161 161,145,128 171,155,140 182,166,151 193,177,160 155,140,120 173,155,136 160,142,123 194,179,159 197,182,162 185,170,150 201,186,164 196,178,157 166,148,127 190,175,153 203,185,164 172,155,131 120,98,90 114,103,100 157,146,143 144,135,131 144,137,135 74,72,73 54,52,53 45,43,44 31,30,33 42,35,38 55,46,31 198,179,156 219,195,173 204,183,160 220,199,174 167,146,121 205,181,157 213,189,167 229,211,190 197,182,162 167,156,139 180,169,154 109,98,93 81,71,75 64,55,66 78,71,85 76,69,81 94,87,97 81,78,95 77,80,102 74,77,99 70,71,92 57,55,75 71,69,81 71,69,79 72,68,77 81,74,84 88,77,84 81,70,77 75,66,77 76,68,85 79,70,81 108,96,98 183,168,157 172,156,141 165,145,125 191,172,147 194,174,154 203,183,163 190,172,151 147,133,115 194,180,164 175,156,140 179,161,140 208,189,166 199,179,149 194,174,154 151,130,126 135,120,128 152,141,150 148,139,152 140,131,144 132,125,139 130,125,141 118,112,135 110,105,132 102,103,135 87,94,131 83,89,131 69,75,119 73,79,123 79,88,129 81,90,133 82,90,136 91,99,156 86,98,149 79,91,142 76,86,133 75,85,130 72,83,123 68,77,120 64,73,114 67,71,100 67,72,96 39,42,62 50,51,70 45,44,61 40,36,47 59,56,62 112,105,115 154,149,165 200,192,209 102,85,88 203,181,163 204,180,156 184,158,135 171,142,122 202,171,150 203,172,149 158,134,110 147,128,103
173,157,140 188,172,155 171,156,136 183,167,150 185,169,154 180,164,147 185,170,150 186,170,153 178,162,145 195,179,162 183,167,150 232,217,197 160,141,125 171,152,136 213,197,180 190,175,155 187,172,150 207,192,172 191,176,156 185,170,150 208,193,173 166,151,129 197,179,158 189,171,150 185,170,148 238,220,199 207,188,165 225,206,183 135,122,119 121,110,107 128,119,115 147,140,138 72,70,71 47,47,47 55,54,57 48,47,50 36,35,38 37,27,26 165,146,130 236,212,190 214,190,168 199,178,153 203,182,157 200,176,152 195,171,147 206,182,160 214,188,167 176,156,136 176,157,134 196,176,156 204,182,164 202,182,162 202,180,160 204,182,162 218,198,178 210,192,173 216,200,183 180,164,147 195,176,160 191,170,155 184,161,146 189,167,149 202,183,160 195,178,154 211,187,165 204,180,156 185,164,141 161,141,121 180,162,143 173,155,134 194,174,154 192,174,153 167,148,125 166,147,124 200,179,166 216,196,176 207,183,161 213,189,165 217,191,168 215,189,168 224,198,177 210,184,161 238,213,185 236,210,189 226,200,175 170,147,136 176,162,164 161,154,168 155,148,162 139,134,150 138,133,151 124,120,144 114,111,140 100,104,137 93,95,136 96,97,129 49,54,89 87,92,139 75,80,127 82,90,136 76,86,131 90,98,155 90,102,155 87,96,150 83,92,146 75,87,140 80,90,137 76,87,129 41,49,79 70,75,110 62,69,104 40,45,71 47,50,72 43,41,61 63,59,70 113,106,118 160,155,171 199,191,208 94,77,83 179,153,139 187,161,136 193,165,138 200,174,151 183,159,137 176,152,128 193,164,142 218,187,164 216,186,160
221,201,183 207,187,169 194,179,159 190,177,156 168,154,136 158,142,127 154,138,123 191,177,161 143,130,109 198,183,163 182,167,145 178,164,139 211,196,176 179,164,144 191,176,156 213,195,174 206,188,167 209,191,170 214,195,172 223,204,181 217,198,175 212,193,170 204,185,162 211,194,170 223,206,182 218,201,177 215,196,173 220,199,176 189,170,154 127,118,114 122,111,108 115,103,103 49,46,50 62,59,63 52,49,55 58,57,62 39,34,33 47,35,23 214,192,174 219,195,171 228,204,180 229,205,181 209,185,161 189,165,141 190,166,142 241,215,190 222,196,173 215,196,173 189,171,150 194,176,155 171,153,132 202,185,161 195,175,155 185,166,150 174,161,140 193,175,156 197,174,159 202,181,166 179,161,142 199,185,160 197,184,161 188,173,151 210,192,171 203,185,164 197,178,155 186,167,144 187,170,146 144,129,107 178,160,139 189,171,150 190,172,151 174,156,135 162,143,120 193,174,151 208,189,166 202,183,160 181,160,137 191,167,143 214,190,166 242,216,193 222,196,173 224,198,175 214,190,164 210,184,159 224,196,167 205,181,157 216,192,170 172,152,145 139,126,136 147,138,151 133,130,145 124,122,144 107,111,140 104,108,148 91,97,139 53,55,80 43,47,76 83,87,129 77,83,127 85,94,146 89,98,148 94,102,159 95,106,166 89,100,158 90,98,157 89,97,154 85,93,139 81,91,127 71,80,121 66,77,119 64,70,110 52,58,90 51,49,71 73,70,87 124,120,129 171,167,180 220,210,228 75,61,61 192,170,150 207,178,154 210,180,154 225,196,165 190,162,135 192,164,137 204,176,147 206,176,150 198,165,140 195,162,137
