58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 51,48,65 67,64,81 69,66,83 90,82,99 118,111,123 163,151,163 169,157,169 158,146,158 155,143,155 142,130,142 139,127,139 142,131,138 141,130,137 139,126,136 138,127,136 62,60,82 55,56,77 35,38,58 67,64,79 80,78,90 83,81,93 73,72,87 49,48,63 45,44,59 55,54,69 68,64,75 79,75,86 77,73,84 87,83,94 83,79,90 75,71,80 96,94,104 85,85,97 44,44,56 50,50,62 51,51,63 121,118,135 51,48,65 49,47,67 48,46,66 50,52,68 56,60,73 33,35,51 66,76,96 51,56,80 48,49,70 102,97,113 43,44,67 43,44,63 63,65,81 43,45,61 47,51,64 46,49,67 47,48,67 49,52,70 49,49,61 38,38,50 45,45,57 57,57,69 40,42,56 54,56,70 39,41,55 43,42,57 47,51,64 62,66,81 48,47,64 49,53,66 52,55,73 55,54,69 50,49,64 62,64,80 57,59,75 57,59,75 50,52,68 53,55,71 48,50,66 53,55,71 49,51,67 60,62,78 31,31,39 28,28,36 46,44,56 48,51,62 46,45,60 49,49,59 48,47,62 53,52,67 49,49,59 51,51,61 46,44,54 52,50,60 52,50,60 52,50,60 45,43,53 52,50,60 52,50,60 48,46,56 52,50,60 49,49,59 56,56,66 50,50,60 50,50,60 45,45,53 48,47,64 59,57,81 59,57,81 57,57,83 53,54,73 48,50,66 56,57,78 57,58,79 55,53,73 60,58,78 58,55,72 52,50,58 57,55,63 54,52,60 58,55,72 62,59,76 55,53,63 52,50,60 53,51,61 53,51,61
58,57,74 66,65,82 57,56,73 59,58,75 51,50,67 59,56,73 71,68,85 104,101,118 119,111,128 150,143,155 139,127,139 137,125,137 132,120,132 150,138,150 137,125,137 142,130,142 142,131,138 142,131,138 143,130,140 135,124,133 62,60,82 56,57,78 57,60,80 74,71,86 74,72,84 93,91,103 74,73,88 49,48,63 51,50,65 57,56,71 89,85,96 79,75,86 79,75,86 87,83,94 90,86,97 98,94,103 89,87,97 84,84,96 41,41,53 50,50,62 71,71,83 81,82,101 71,72,91 71,72,93 62,63,84 50,54,69 49,53,66 55,57,73 47,57,77 45,50,74 48,49,70 91,86,102 47,48,71 44,45,64 51,53,69 43,45,61 46,50,63 48,53,63 49,52,70 49,53,68 48,48,60 37,37,49 44,44,56 41,41,53 47,49,63 56,58,72 39,41,55 48,47,62 47,51,64 55,59,74 46,45,62 48,52,65 48,51,69 52,51,66 52,51,66 53,55,71 61,63,79 58,60,76 49,51,67 60,62,78 48,50,66 53,55,71 48,50,66 57,59,75 28,28,36 23,23,31 52,50,62 46,49,60 45,44,59 49,49,59 49,51,65 53,55,69 50,50,60 50,50,60 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 57,55,65 61,59,69 53,51,61 53,51,61 55,55,65 56,56,66 53,53,63 51,51,61 45,45,55 60,58,78 59,57,79 59,57,79 57,58,81 56,57,78 61,62,81 55,56,77 58,59,80 59,57,77 62,60,80 58,54,74 52,50,60 57,55,65 54,52,62 52,49,66 50,47,64 54,52,64 52,50,62 53,51,63 53,51,63
68,66,78 95,93,105 98,96,108 119,117,129 94,92,104 120,115,131 124,119,135 116,111,127 134,125,140 137,128,143 141,129,141 134,122,134 139,127,139 144,132,144 141,129,141 134,122,134 135,124,131 137,126,133 145,132,142 92,88,97 54,55,78 58,59,82 59,62,82 74,71,86 78,76,88 90,88,100 67,64,79 72,69,84 79,76,91 94,92,104 82,78,89 79,75,86 77,73,84 81,77,88 75,71,82 91,87,96 101,99,109 43,43,55 39,39,51 65,65,77 72,71,86 54,54,82 64,69,93 48,53,77 46,51,75 48,53,63 34,36,50 69,70,89 44,52,72 43,49,70 82,83,104 78,75,92 48,49,72 48,49,68 51,53,69 47,49,65 48,52,65 46,50,63 59,62,80 48,52,67 45,45,57 42,42,54 45,45,57 29,29,41 51,53,67 43,45,59 40,42,56 48,47,62 47,51,64 42,46,59 45,44,59 56,55,70 56,54,74 51,50,65 57,56,71 44,46,62 60,62,78 51,53,69 44,46,62 53,55,71 51,53,69 51,53,69 47,49,65 48,50,66 24,24,32 44,44,52 52,50,62 43,46,57 49,48,63 46,46,56 45,52,64 54,61,73 48,48,58 50,50,60 52,50,60 52,50,60 45,43,53 43,41,51 39,37,47 61,59,69 61,59,69 65,63,73 50,48,58 49,49,59 48,48,58 51,51,61 52,52,62 64,63,78 56,54,76 52,51,68 55,54,71 51,53,69 64,65,88 64,64,90 64,65,86 57,58,79 60,58,78 62,60,80 64,60,84 62,59,74 60,57,72 55,52,67 53,51,63 52,50,62 54,51,68 55,52,69 60,57,74 48,45,62
131,127,136 132,128,137 130,126,135 125,121,132 115,111,122 131,124,138 131,124,138 131,124,138 125,116,131 127,118,133 119,110,123 125,116,129 136,127,140 138,126,138 136,124,136 143,132,141 146,135,144 142,131,140 128,116,128 60,58,78 66,71,95 64,66,91 58,59,82 61,56,72 100,98,110 76,74,86 76,72,85 89,85,98 102,98,109 80,76,87 83,79,92 82,78,91 86,82,95 74,70,83 89,85,96 98,92,99 80,76,85 41,39,49 44,42,54 61,58,73 65,59,80 52,48,70 50,53,75 45,51,70 48,54,73 37,37,47 27,24,41 64,62,84 46,49,71 54,57,77 83,81,101 51,49,69 47,50,72 59,62,84 48,52,67 47,51,66 49,53,66 44,46,60 54,57,75 47,51,66 37,37,47 41,41,51 49,49,61 17,17,25 43,43,55 41,41,53 44,44,56 46,46,58 43,46,57 42,41,58 50,49,66 50,49,66 56,55,72 59,58,73 46,45,60 54,56,72 51,53,69 47,49,65 50,52,68 50,52,68 51,53,69 53,55,71 52,52,64 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 45,45,55 46,46,56 60,65,75 50,55,65 49,49,59 50,50,60 54,52,62 55,53,63 46,44,54 40,38,48 39,37,47 51,49,59 59,57,67 61,59,69 54,52,62 53,53,63 52,52,62 55,55,67 57,56,73 49,47,67 52,50,70 53,51,71 46,44,64 61,62,85 67,68,91 62,63,86 60,58,82 65,63,87 65,63,87 63,61,85 61,57,79 64,60,82 62,60,82 63,61,83 65,63,85 66,64,86 64,62,82 63,61,81 51,49,69 46,44,64
115,110,128 127,122,140 123,118,134 125,120,138 118,113,131 126,119,133 138,131,145 135,128,142 134,125,140 125,116,131 133,124,137 139,130,143 137,128,141 132,120,132 136,124,136 146,135,144 132,121,130 129,118,127 120,111,126 57,55,77 60,65,89 63,65,90 58,59,80 88,83,99 86,84,96 82,80,92 91,87,98 106,102,111 77,73,84 75,71,82 70,66,79 84,80,93 77,73,86 77,73,86 106,102,113 107,101,108 40,36,45 40,38,48 86,84,96 67,64,79 66,62,82 59,55,77 48,51,73 45,51,72 48,54,73 43,43,55 68,64,84 47,55,73 50,48,72 70,68,90 67,65,85 41,39,59 48,51,73 56,59,81 49,53,68 49,53,68 63,67,82 43,45,59 62,65,83 43,47,62 37,37,47 36,36,46 45,45,57 25,25,33 43,43,55 44,44,56 45,45,57 48,48,60 46,49,60 44,43,60 50,49,66 49,48,65 64,63,80 58,57,72 53,52,67 60,62,78 49,51,67 47,49,65 57,59,75 49,51,67 50,52,68 53,55,71 53,53,65 30,30,42 41,39,47 46,44,52 53,53,63 46,46,56 42,42,52 46,46,56 51,51,59 45,45,53 51,51,61 55,55,65 57,55,65 57,55,65 46,44,54 41,39,49 43,41,51 52,50,60 53,51,61 59,57,69 55,53,65 55,54,69 60,59,74 62,61,78 59,57,77 55,53,73 52,50,70 57,55,75 59,57,77 61,62,85 58,59,82 58,59,82 73,76,98 64,67,89 61,64,86 60,63,85 63,64,85 56,57,78 63,60,87 66,63,90 61,62,83 63,64,85 65,63,83 62,60,80 63,61,81 60,58,78
122,117,135 119,114,132 125,120,138 132,127,143 136,131,147 133,128,144 136,131,147 115,108,122 107,100,114 130,121,134 136,127,140 134,125,138 120,111,124 125,113,125 139,127,139 134,122,134 136,124,136 137,125,137 81,72,94 58,60,76 60,63,83 57,58,79 66,65,80 98,96,106 87,83,94 90,86,95 101,97,106 90,86,95 76,72,83 77,73,86 79,75,86 77,73,82 81,75,82 97,89,97 108,100,108 101,94,104 40,38,48 40,38,48 86,84,96 76,75,92 68,69,88 58,59,80 57,60,82 47,49,74 50,53,71 42,41,56 48,46,68 45,43,63 58,56,76 83,81,101 69,70,91 43,44,65 49,52,70 52,55,73 43,47,60 49,53,66 52,56,71 45,49,64 64,67,85 43,47,60 43,41,49 38,36,44 43,41,49 30,28,36 42,42,54 44,44,56 45,45,57 46,46,58 46,46,58 45,44,59 49,48,65 52,51,66 60,59,74 56,55,70 51,50,65 53,52,67 49,48,63 47,51,66 58,57,74 50,52,66 53,55,69 57,59,73 43,43,55 22,23,28 47,45,53 45,43,51 48,46,56 44,42,52 46,46,56 44,44,54 50,48,58 50,48,58 67,65,75 54,52,62 60,58,68 55,53,63 40,38,48 39,37,47 48,46,56 50,50,58 56,56,66 56,56,68 62,61,78 63,61,81 59,57,77 57,55,75 51,49,69 55,53,73 53,51,71 63,61,85 67,65,89 60,58,80 63,61,83 58,56,78 54,55,78 61,62,85 61,64,86 60,63,85 59,62,80 57,53,73 58,56,80 59,57,81 65,63,87 64,62,86 66,64,86 64,62,84 60,58,80 58,56,78
118,113,131 118,113,131 129,124,142 119,114,130 124,119,135 128,118,136 106,96,114 112,105,119 129,122,136 132,122,140 136,126,144 127,118,131 128,119,132 136,124,138 137,125,139 131,119,133 131,119,133 130,118,132 60,50,79 128,128,136 37,40,51 62,60,72 96,89,103 85,76,89 105,96,109 120,108,120 100,93,103 79,75,84 87,83,94 89,85,98 79,75,86 88,84,93 96,90,97 113,105,113 102,94,102 64,57,67 43,41,51 75,71,82 82,78,91 85,82,99 62,60,80 67,65,87 53,54,77 50,52,77 48,51,69 42,41,56 50,48,70 48,46,66 74,72,92 88,86,106 51,59,77 53,61,79 49,52,70 55,58,76 45,49,62 48,52,65 42,46,61 47,51,66 50,53,71 45,49,62 40,38,46 37,35,43 41,39,47 29,27,35 49,49,61 59,59,71 49,49,61 53,53,65 45,45,57 45,44,59 48,47,64 50,49,64 58,57,72 52,51,66 58,57,72 58,57,72 49,48,63 56,60,75 59,58,75 48,50,64 50,52,66 40,42,56 36,36,48 23,24,29 43,41,49 48,46,54 50,48,58 46,44,54 42,42,52 45,45,55 50,48,58 50,48,58 54,52,62 55,53,63 52,50,60 53,51,61 43,41,51 39,37,47 50,48,58 48,48,58 46,46,56 53,51,61 60,58,70 57,56,73 56,55,72 53,51,71 55,54,71 58,56,76 58,56,76 62,60,84 64,62,86 51,49,71 59,57,79 65,63,85 63,64,87 58,59,82 59,62,84 60,63,85 57,60,78 61,57,77 66,64,88 67,65,89 69,67,91 64,62,86 63,61,83 64,62,84 72,70,92 67,65,87
123,113,131 129,119,137 106,96,114 121,112,127 130,121,136 105,98,112 129,122,136 126,118,135 126,118,135 118,109,124 133,124,139 132,123,138 108,99,114 128,119,132 130,121,134 132,123,136 143,134,147 116,107,120 89,84,100 86,82,91 52,50,58 37,33,42 88,81,91 94,85,96 122,111,120 113,102,109 87,84,88 73,70,76 79,76,82 81,77,86 77,73,84 89,85,94 113,107,114 104,96,104 95,87,95 48,44,53 56,52,61 83,76,86 92,85,97 77,72,88 67,64,81 73,72,89 56,57,76 57,55,75 42,41,56 42,41,58 48,47,64 53,50,67 80,78,100 75,76,99 42,49,74 50,53,73 53,57,72 54,58,73 49,53,68 47,51,66 50,54,67 55,59,72 58,57,72 39,39,47 39,37,45 38,36,44 31,29,37 34,32,40 46,46,58 49,49,61 50,50,62 48,48,60 44,44,56 46,45,60 52,59,71 53,55,69 55,57,71 50,52,66 54,56,70 51,53,67 48,50,64 57,56,71 57,57,67 51,51,61 49,49,59 48,48,58 32,32,42 35,35,45 48,46,54 50,48,56 52,50,58 51,49,57 51,49,59 50,48,58 58,56,66 54,52,62 55,53,63 54,52,62 67,65,75 53,51,61 38,36,46 36,34,44 50,48,56 81,78,84 123,120,124 56,53,59 28,24,33 25,23,31 39,37,45 58,57,62 57,54,71 53,51,71 63,61,83 62,59,86 62,60,80 65,63,83 57,55,75 58,56,76 57,55,75 65,63,83 62,60,84 62,60,84 68,69,92 64,65,88 67,68,91 68,69,92 69,67,91 65,63,87 63,61,85 64,62,86 71,69,93 63,61,85
148,138,156 130,120,138 122,113,128 116,107,120 125,116,129 114,107,121 114,107,121 119,112,122 131,124,134 129,121,129 141,132,143 126,117,130 128,119,132 104,95,108 113,104,117 142,133,146 128,119,132 93,84,97 129,125,138 82,78,87 61,59,67 44,42,50 46,43,49 83,80,84 102,100,98 111,106,105 92,89,93 102,100,101 131,128,134 77,73,82 81,77,88 108,104,113 115,109,116 105,97,105 79,71,79 52,48,57 95,91,100 77,70,80 83,76,86 73,69,82 82,79,94 81,78,93 60,58,78 50,49,66 37,36,51 38,37,54 50,49,66 60,56,76 65,73,93 70,82,104 52,59,84 46,49,69 50,54,69 59,63,78 53,57,72 52,56,71 47,51,64 46,50,63 50,49,64 43,43,51 44,42,50 37,35,43 23,21,29 44,42,50 46,46,58 50,50,62 46,46,58 46,46,58 44,44,56 49,48,63 50,57,69 58,60,74 50,52,66 46,48,62 47,49,63 48,50,64 56,58,72 55,54,69 48,48,58 52,52,62 49,49,59 49,49,59 21,21,31 46,46,56 52,50,58 52,50,58 44,42,50 51,49,57 52,50,60 50,48,58 55,53,63 53,51,61 65,63,73 58,56,66 60,56,67 53,51,61 38,34,43 41,35,42 184,176,184 104,97,100 67,61,68 51,49,61 46,43,60 39,38,55 29,29,39 41,40,45 64,63,68 60,60,72 65,63,87 60,57,84 64,62,82 43,41,61 74,72,92 66,64,84 67,66,81 59,58,73 62,60,80 59,57,77 65,66,89 64,65,88 68,69,92 65,66,89 64,62,86 67,65,89 65,63,87 67,65,89 69,67,91 72,70,94
112,103,116 109,100,113 116,107,118 128,121,124 125,117,123 125,118,121 133,126,129 126,119,122 132,125,128 134,126,132 123,115,123 148,140,148 127,118,129 102,94,102 53,47,54 129,123,130 136,130,137 135,129,136 75,74,79 74,73,78 83,81,89 62,60,68 40,38,46 55,53,61 44,42,50 72,70,78 102,98,107 87,83,92 63,59,68 95,91,100 54,52,60 73,71,79 30,26,35 115,111,120 48,44,53 64,57,69 83,76,88 85,76,87 93,84,95 87,83,94 88,86,98 71,69,77 63,61,81 58,58,70 44,44,56 44,43,58 52,51,66 98,94,116 74,74,102 57,59,86 55,57,82 54,57,75 57,61,76 47,51,66 52,51,66 58,57,72 48,48,60 53,53,65 57,55,63 47,45,53 41,39,47 34,32,40 23,22,25 46,44,54 58,58,68 45,45,55 43,43,53 45,45,57 53,52,69 48,50,66 49,51,67 55,57,71 50,53,62 49,51,67 53,55,71 53,57,72 52,56,71 59,58,73 69,68,85 51,50,65 39,39,47 42,42,50 27,27,35 46,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 61,59,69 54,52,62 59,57,67 61,59,69 57,55,65 59,55,66 57,50,60 137,126,133 182,168,173 138,126,131 101,91,95 70,65,83 56,57,78 51,60,83 51,56,80 40,41,60 38,38,50 51,46,48 65,62,68 70,67,73 48,45,62 66,63,78 48,47,62 51,50,65 65,64,79 48,47,62 73,72,87 56,59,70 56,59,70 63,65,81 65,66,89 61,64,86 64,67,89 63,64,87 67,68,91 69,71,96 66,68,93 66,71,95 67,72,96
