73,69,32 66,62,25 60,55,23 57,49,38 68,57,52 80,67,60 82,70,58 44,35,31 56,47,43 56,47,43 69,56,53 74,61,56 69,58,55 70,65,37 71,74,25 73,74,26 67,64,20 51,45,20 47,40,11 65,60,21 39,33,8 51,46,18 59,55,20 54,50,33 58,53,41 58,56,23 51,48,24 51,46,32 54,47,27 53,48,18 50,44,21 73,61,35 44,38,4 52,47,15 56,53,11 85,84,28 52,47,15 71,66,34 60,56,21 50,43,12 63,58,44 54,46,33 67,57,47 68,57,52 68,61,34 57,57,14 54,56,14 59,66,11 75,79,25 76,77,29 80,78,31 75,76,26 72,76,20 75,76,28 55,54,16 50,48,15 47,40,13 48,41,14 47,42,14 53,48,20 54,51,25 47,43,24 54,47,45 42,36,29
65,61,24 57,53,16 82,79,39 60,52,41 66,55,50 91,78,71 92,79,76 51,42,36 58,49,45 52,43,39 69,63,68 63,53,54 68,57,54 64,57,41 77,80,31 84,85,37 78,76,27 52,47,15 65,58,29 80,75,36 65,61,26 70,66,31 59,55,20 48,44,27 50,45,33 49,45,28 50,47,23 57,52,38 47,41,16 49,42,22 50,45,17 66,52,25 73,65,31 57,52,22 93,89,52 77,73,38 64,59,27 75,70,42 67,62,30 55,48,17 52,47,33 52,43,35 62,52,42 67,56,51 89,82,55 108,110,57 92,96,40 73,80,23 82,84,31 80,75,32 86,81,38 99,90,43 76,80,24 96,99,50 67,64,22 60,55,23 47,40,13 52,45,18 44,39,11 46,41,13 43,41,12 52,48,31 52,45,43 40,34,27
60,56,21 61,57,22 70,66,31 59,51,40 61,50,43 84,71,66 73,60,55 49,40,36 63,53,52 52,42,41 68,58,62 72,60,65 62,50,52 78,68,72 95,97,44 92,91,37 92,82,42 65,54,21 60,54,20 68,60,24 64,58,24 74,69,26 52,45,14 52,43,37 64,60,54 65,59,50 56,53,29 49,43,36 70,63,47 51,44,17 50,43,16 63,51,23 83,72,37 66,58,24 119,112,69 126,119,88 58,51,20 102,95,64 108,101,72 56,47,16 54,45,37 55,44,37 62,49,42 69,56,49 80,67,46 122,115,58 144,137,80 139,131,79 84,73,38 78,66,40 94,82,41 130,118,61 171,160,96 116,107,62 97,90,49 134,127,86 60,53,24 49,44,16 54,47,20 60,53,22 74,67,47 52,42,41 47,40,38 43,36,34
63,58,26 73,66,35 68,63,31 58,49,41 58,47,40 73,62,57 76,63,58 47,41,36 57,48,44 44,37,35 52,44,50 54,44,45 64,54,53 66,57,53 119,116,63 113,103,54 94,77,40 68,52,21 120,108,78 69,59,21 94,84,44 107,100,61 125,117,81 52,43,37 79,63,61 60,51,47 75,56,42 64,58,53 68,58,48 70,61,34 60,53,26 58,51,24 85,74,30 100,91,44 89,81,31 63,51,23 60,51,20 112,101,66 66,58,22 79,68,35 57,46,43 53,45,34 64,51,46 66,55,50 77,63,49 153,143,76 132,118,62 146,134,75 90,76,47 86,72,43 93,78,38 135,120,57 135,119,63 101,92,47 107,98,53 170,165,92 55,45,7 91,82,53 57,50,23 84,73,38 49,45,28 45,38,38 45,38,36 43,36,34
90,83,40 75,67,31 66,57,26 56,50,41 64,52,52 73,64,60 76,65,62 52,45,45 57,48,44 44,38,33 55,48,51 57,50,48 51,45,40 61,52,48 124,113,49 158,144,88 97,77,45 119,100,63 169,152,87 123,108,59 129,117,76 85,75,37 147,131,77 57,40,30 65,59,52 65,50,39 52,40,30 67,55,55 73,63,53 73,61,33 82,70,40 64,53,20 124,109,60 147,134,82 145,135,82 154,146,81 94,78,45 79,69,20 109,99,59 175,168,109 59,48,43 52,43,37 60,51,45 66,57,53 74,61,54 156,145,83 161,147,81 152,141,79 90,74,43 90,74,43 113,98,51 145,128,63 145,126,73 123,114,67 136,127,80 150,142,92 136,126,77 132,124,70 75,64,29 142,130,89 40,35,23 41,35,28 41,35,30 42,36,31
87,80,39 81,76,23 60,52,18 58,49,43 60,51,47 70,60,59 73,64,60 50,44,39 43,37,28 42,36,29 48,42,33 45,39,32 54,48,41 56,47,43 180,163,85 129,113,55 100,81,46 110,93,46 153,132,76 126,112,67 128,116,75 132,122,82 97,89,35 53,44,38 61,50,45 66,57,53 52,43,37 66,54,56 79,70,62 67,53,28 87,75,38 107,92,56 119,101,59 147,131,73 143,136,77 140,131,75 131,122,62 122,111,67 142,134,82 129,121,58 53,45,34 51,42,36 57,51,46 63,54,50 70,56,56 144,137,76 154,143,79 158,149,89 87,71,40 91,73,43 129,112,61 138,121,56 120,105,56 120,109,63 133,123,74 130,120,69 94,84,33 148,139,83 93,81,40 147,138,91 40,34,25 40,34,27 38,32,25 42,36,29
96,90,42 91,85,37 63,54,27 57,48,42 57,48,42 72,63,59 46,37,31 43,37,30 44,38,29 41,35,26 51,45,36 57,52,40 52,47,35 52,42,43 171,152,84 103,85,43 92,73,36 113,97,41 100,85,49 104,90,47 120,108,69 130,116,71 135,128,87 46,37,29 58,47,42 54,44,43 50,39,34 64,57,57 70,57,52 87,75,38 109,98,52 96,81,43 88,73,37 161,135,81 143,133,80 147,140,83 157,146,84 140,131,75 145,135,82 145,135,82 50,41,33 49,40,32 55,49,42 51,42,38 64,51,48 138,133,78 147,140,83 92,80,43 100,85,45 87,69,37 155,139,83 135,118,53 139,124,77 117,103,58 130,121,74 122,113,66 122,114,64 142,134,80 132,124,70 142,135,76 38,32,25 36,31,19 38,32,23 44,38,29
130,120,69 98,86,47 59,49,27 52,47,35 52,47,35 49,44,30 43,38,26 43,38,26 50,45,33 41,36,24 47,42,28 49,44,30 56,51,37 50,45,31 79,64,42 95,80,40 85,75,37 112,102,64 93,81,42 94,80,37 112,102,60 123,113,71 89,74,34 144,95,46 202,135,83 55,43,33 51,40,35 64,54,58 70,59,44 98,86,45 90,73,36 118,100,58 117,104,70 88,73,37 133,122,60 137,124,76 71,59,59 123,118,75 130,122,72 123,113,75 45,40,26 44,39,25 48,43,31 54,48,41 59,49,37 121,117,71 81,74,43 82,73,42 72,65,36 85,78,49 89,81,57 93,87,62 82,75,36 103,95,59 113,103,54 117,114,70 115,115,70 120,114,68 126,116,65 110,101,70 37,31,24 36,30,23 37,31,24 41,35,26
133,122,78 93,77,46 55,46,29 47,39,26 44,39,27 47,42,28 47,43,26 48,43,31 46,43,30 56,50,41 54,49,35 51,46,32 47,42,28 47,42,28 52,44,31 57,50,32 75,63,35 88,75,41 86,73,41 107,94,60 100,90,39 109,101,51 183,128,76 166,104,46 216,133,66 223,132,63 235,134,53 126,86,50 56,53,38 109,98,54 86,73,41 87,74,40 89,79,39 96,89,46 105,98,55 106,107,68 40,33,47 108,101,85 80,68,40 82,74,50 46,37,29 45,37,26 54,47,31 61,55,46 56,49,33 61,54,36 56,49,31 67,57,35 84,80,43 86,86,43 82,82,37 127,126,72 91,91,46 100,100,57 107,104,62 100,101,64 105,100,61 127,118,73 118,113,62 39,31,20 38,33,21 37,31,24 41,35,26 48,43,31
124,108,77 88,71,43 41,36,24 41,35,26 64,59,61 56,51,67 40,37,24 44,39,25 57,53,45 43,40,27 41,37,20 50,46,27 45,40,26 47,42,28 48,43,29 48,43,29 50,44,39 77,70,68 105,93,81 72,55,18 90,92,46 86,89,40 89,55,25 114,70,32 191,121,59 199,120,56 199,123,60 201,134,68 59,47,35 59,52,32 83,83,42 91,91,50 81,85,45 106,89,54 124,73,65 105,89,74 39,31,50 68,64,54 54,47,29 42,39,26 72,53,30 42,27,16 33,28,27 49,43,34 52,44,31 53,50,35 50,48,30 52,45,27 61,51,27 105,99,63 83,82,44 91,88,48 82,74,38 122,98,47 151,123,65 159,129,62 102,95,56 134,123,77 96,89,50 35,29,20 36,31,19 39,31,20 36,31,19 43,37,28
