102,57,34 106,61,38 107,62,39 104,64,39 101,64,38 101,64,38 101,64,38 91,65,55 104,97,127 99,98,129 98,94,118 102,89,110 105,87,96 106,82,86 103,72,64 95,69,59 95,64,56 88,60,51 86,60,50 88,60,51 87,59,48 87,59,48 87,59,48 87,59,48 86,58,47 86,58,47 85,57,48 84,56,47 82,54,45 82,54,45 82,54,43 82,54,45 84,53,43 80,52,41 80,52,41 86,77,103 78,80,107 81,81,107 80,82,107 76,80,109 78,79,109 78,79,109 78,79,111 77,78,110 80,81,115 80,81,115 80,81,113 78,82,115 80,87,122 81,91,127 80,91,131 81,96,141 64,50,74 58,49,62 58,46,62 57,45,61 57,38,45 57,29,27 68,37,45 76,41,46 62,28,26 58,31,26 61,32,28 68,39,35 70,38,33 73,42,32 72,41,31 71,45,35 81,49,46 85,49,43 89,51,45 85,56,50 80,49,37 75,47,34 77,54,41 76,46,31 83,51,37 85,54,35 85,54,35 85,53,37 85,54,33 85,54,33 84,55,33 87,56,35 88,57,36 89,58,37 91,57,35 91,57,35 90,59,36 92,58,36 91,57,35 90,59,38 94,60,40 103,63,40 106,66,41 107,66,39 110,67,48 111,66,43 113,68,45 112,71,44 118,74,46 118,75,42 119,76,43 118,72,42 116,70,40 115,69,41 118,72,44 115,71,45 110,68,44 110,68,44 111,66,43 106,64,42 106,64,42 104,63,43 101,63,42 99,61,42 100,62,41 98,62,42 102,62,39 106,64,40 106,66,43 108,74,56 110,77,77 116,88,88 113,81,78 115,84,92 109,85,91 114,98,115
105,60,37 107,62,39 106,61,38 103,63,38 100,63,37 101,64,38 101,64,38 92,69,58 104,97,127 101,97,129 100,96,120 101,91,111 105,90,100 103,80,81 104,73,63 95,69,59 96,65,57 91,63,54 86,60,50 88,60,51 87,59,48 87,59,48 87,59,48 87,59,48 86,58,47 86,58,47 82,54,45 84,56,47 82,54,45 82,54,45 81,53,44 82,54,45 83,52,42 80,52,41 80,52,41 88,79,105 78,80,107 81,81,107 81,81,107 76,80,109 78,79,109 78,79,109 78,79,111 78,79,111 80,81,115 80,81,115 80,81,113 79,83,116 81,88,123 81,91,127 80,91,129 82,97,140 64,50,74 57,49,57 59,47,63 57,45,61 62,45,51 56,31,28 70,41,48 76,41,46 64,30,28 60,33,28 59,30,26 66,37,33 66,34,29 70,39,31 70,39,31 74,46,35 79,50,46 83,50,43 87,50,49 84,55,51 82,51,39 79,51,38 79,53,39 80,50,35 84,52,36 85,54,35 85,54,35 85,53,37 85,54,33 85,54,33 84,55,33 87,56,35 88,57,36 89,58,37 91,57,35 91,57,35 98,62,40 95,57,36 93,57,37 92,58,38 96,62,42 103,63,40 108,68,43 107,66,39 113,67,49 112,67,44 113,68,45 112,71,44 118,74,46 119,76,43 120,77,44 118,73,40 115,69,39 113,67,39 116,70,42 113,69,43 110,68,44 110,68,44 112,67,44 107,65,43 106,64,42 105,64,44 104,63,43 102,61,41 103,62,42 100,62,41 102,62,39 106,64,40 106,66,43 108,74,56 110,77,77 116,88,88 113,81,78 115,84,92 112,88,92 107,89,100
96,56,31 98,58,33 102,62,37 102,62,37 100,63,37 101,64,40 101,64,40 93,70,59 106,96,125 106,96,127 101,95,120 101,92,114 105,91,106 103,78,75 105,72,63 95,67,56 94,66,55 91,63,54 87,60,53 87,59,50 87,59,50 87,59,50 88,60,49 86,58,49 85,57,48 84,56,47 82,54,45 82,54,45 84,56,47 84,56,47 82,54,45 82,53,47 80,54,44 76,53,42 77,54,41 86,80,105 79,79,107 81,81,107 81,81,107 78,79,109 79,78,109 78,79,109 80,81,113 80,81,113 81,82,116 81,82,116 83,84,116 79,86,121 81,90,129 84,95,135 81,92,134 85,100,143 72,62,93 58,48,49 58,44,59 59,45,60 55,42,50 62,40,43 68,37,45 68,33,38 73,39,37 68,39,35 65,36,32 66,37,33 73,41,38 75,43,40 76,44,39 77,45,31 77,49,40 86,56,57 92,56,46 95,52,35 88,52,32 84,50,32 84,52,36 87,56,37 91,55,37 87,56,37 85,54,35 87,55,39 85,54,33 85,54,33 86,57,35 88,57,36 88,57,36 89,58,37 91,57,35 90,56,34 101,63,42 98,62,40 98,62,40 98,64,42 100,64,44 104,64,41 108,68,43 112,68,42 113,68,47 113,69,43 112,67,44 111,70,43 118,74,46 118,74,44 118,74,46 118,72,42 116,70,40 117,71,43 116,70,42 114,70,44 111,69,45 110,68,44 113,68,45 110,68,46 107,65,43 106,63,44 105,62,43 104,61,42 103,62,42 105,64,44 103,63,40 106,64,40 109,67,43 109,73,53 116,82,80 117,87,86 113,80,71 119,84,87 113,84,78 105,78,73
96,56,33 96,56,33 103,63,40 102,62,37 100,63,37 101,64,40 101,64,40 92,69,56 108,97,124 107,93,121 104,92,122 104,90,114 104,88,103 103,74,70 102,71,61 96,65,53 96,65,55 94,66,57 88,64,58 91,63,54 87,59,50 88,60,51 91,63,54 86,60,50 86,58,49 85,57,48 84,55,49 82,53,47 84,55,49 82,53,47 83,57,47 86,54,49 82,54,45 80,54,44 81,55,45 88,79,105 86,79,109 86,81,108 86,81,108 82,81,112 81,80,113 80,81,111 81,82,114 81,85,114 79,83,114 81,82,114 86,90,123 83,92,131 82,93,131 85,96,136 87,97,142 84,99,144 86,100,141 73,53,65 59,38,36 58,37,33 71,37,35 80,40,33 74,35,32 68,38,39 75,42,44 75,38,35 71,37,33 64,35,29 73,40,29 73,37,27 78,41,26 79,50,46 89,59,58 97,53,43 90,52,35 98,52,34 92,51,31 96,53,34 96,55,39 93,55,36 92,56,36 88,57,36 87,56,35 88,57,38 87,56,35 87,56,33 90,56,36 89,58,37 87,56,33 87,56,37 77,46,34 87,55,39 99,64,39 100,64,42 101,63,42 99,63,41 101,63,42 104,64,41 109,67,43 111,69,47 114,71,52 112,70,48 110,68,44 111,70,43 114,70,44 115,71,41 116,73,40 115,72,37 118,72,42 120,74,44 118,72,44 114,70,42 110,69,38 111,70,41 112,70,46 113,68,45 106,64,42 111,66,45 105,65,42 107,65,43 108,68,45 108,64,38 107,65,41 113,69,41 111,70,39 113,73,50 120,83,80 119,87,84 115,77,67 116,79,64 115,79,69 117,83,81
95,55,32 96,56,33 103,63,40 102,62,39 96,59,35 99,62,38 101,64,40 93,67,53 108,102,127 103,99,123 101,94,122 101,90,115 104,85,101 103,74,70 102,69,62 97,66,58 96,64,59 95,66,60 93,64,60 94,65,59 92,64,55 93,65,56 93,65,54 91,63,52 91,60,50 90,59,51 84,55,51 84,55,51 84,55,49 84,55,49 84,56,47 88,56,51 85,56,50 84,55,49 84,55,49 90,79,106 89,79,110 88,81,109 87,80,108 83,82,113 82,81,114 83,82,113 82,83,115 83,84,116 81,85,116 84,88,119 86,92,132 83,97,136 85,95,140 85,100,145 87,101,153 85,100,157 89,101,150 76,53,64 58,34,26 57,33,25 58,34,28 66,34,31 59,31,31 70,44,48 68,35,35 64,31,20 62,31,23 75,43,40 82,46,40 75,42,31 77,47,46 85,55,56 87,48,34 89,53,35 101,53,37 98,53,32 93,51,29 95,55,32 95,54,34 93,55,34 93,58,33 88,57,36 89,58,37 91,57,39 90,56,36 90,56,34 90,56,36 87,56,35 86,56,41 70,46,52 86,56,39 89,58,35 102,65,41 102,67,42 103,65,46 103,65,44 103,62,42 106,64,40 109,67,43 109,67,45 114,71,52 113,71,49 110,68,44 109,68,41 111,70,43 113,72,43 111,71,37 116,72,42 121,76,43 122,77,42 122,76,48 119,75,47 112,71,44 111,70,41 111,69,45 110,68,44 108,68,45 110,68,46 109,67,43 110,68,46 109,67,45 107,65,43 105,64,37 114,68,38 116,72,42 116,71,50 124,86,78 119,86,79 117,79,62 120,77,58 115,83,80 114,86,88
90,52,31 93,55,34 95,57,36 97,60,36 96,61,34 102,63,35 102,65,39 95,64,52 108,103,132 103,99,123 101,95,120 103,89,113 101,80,95 102,70,65 99,66,59 96,64,59 95,63,60 94,65,61 93,65,56 95,67,58 95,64,54 95,64,56 97,63,59 96,65,57 95,63,58 91,59,56 85,58,53 85,58,53 84,56,54 84,55,51 87,55,52 88,55,55 86,54,51 84,52,49 85,55,54 89,80,104 88,81,109 87,83,107 86,82,106 82,82,110 83,82,113 83,84,114 84,83,114 85,84,119 85,86,118 85,90,125 85,94,135 88,96,142 85,99,147 86,100,148 87,101,153 83,102,153 86,102,152 76,57,64 59,33,21 56,33,22 55,38,28 62,39,36 57,29,27 69,47,55 73,40,42 63,33,18 60,32,19 71,38,27 75,39,29 71,43,34 90,64,73 86,51,36 85,53,37 95,52,35 98,56,34 92,55,31 95,54,34 96,53,36 98,55,38 97,56,36 95,55,32 92,56,38 94,59,46 97,58,44 92,56,36 89,55,33 87,54,27 88,56,51 48,34,39 82,52,37 92,54,35 98,57,37 104,64,41 105,64,44 104,63,43 105,65,42 106,64,40 106,65,38 107,65,41 107,70,44 113,68,45 113,68,45 109,67,43 110,68,44 112,68,42 115,71,41 115,71,43 114,70,42 118,75,42 122,77,44 122,77,44 120,77,44 118,74,44 114,70,44 110,68,46 107,65,43 107,65,41 109,67,43 111,70,43 114,70,40 111,67,39 109,65,37 109,63,35 112,65,33 116,71,36 123,78,45 122,87,72 122,85,70 123,82,62 117,77,54 116,85,75 117,87,88
88,50,29 92,54,33 94,58,36 91,55,33 96,61,36 101,64,38 102,65,39 97,66,54 106,102,136 99,99,127 100,97,124 98,92,117 100,80,92 103,71,66 99,65,61 96,67,63 97,65,62 97,65,62 94,66,57 95,67,58 96,65,55 96,65,57 97,66,58 96,65,55 96,64,59 94,62,59 87,59,57 86,58,56 83,58,55 85,57,55 86,56,55 85,55,54 88,56,53 88,56,53 85,55,56 90,81,107 86,83,112 86,83,110 86,83,110 83,83,111 84,83,114 83,84,114 85,84,115 87,86,119 86,85,118 88,89,123 86,92,132 85,98,142 86,102,152 87,103,155 89,103,155 89,104,159 89,103,153 76,57,64 61,38,25 54,33,20 53,36,26 60,39,35 62,37,38 73,48,62 77,42,43 60,30,15 53,32,19 62,36,24 69,51,50 87,67,77 81,43,37 87,49,39 98,56,34 100,52,34 98,53,32 101,55,39 102,54,36 102,54,36 103,55,37 107,59,41 114,61,38 104,58,40 96,55,39 102,64,47 94,58,40 90,56,34 86,55,45 55,35,45 84,53,32 96,56,33 93,57,37 101,61,38 104,62,40 104,64,41 105,64,44 105,64,44 107,65,43 111,66,43 111,69,47 110,70,45 115,70,49 114,69,46 112,67,44 113,69,43 115,71,45 114,73,44 118,74,44 115,71,43 116,73,40 121,76,43 122,77,44 120,77,44 115,71,41 113,69,41 108,67,47 107,65,43 107,65,41 109,67,43 114,70,40 117,72,39 114,70,42 114,70,42 113,69,39 116,69,37 117,72,39 122,75,43 122,86,66 120,84,64 119,81,64 121,83,62 123,87,77 121,87,85
89,51,32 92,54,35 92,56,36 94,59,34 97,60,34 101,64,38 102,65,39 93,62,50 106,102,136 103,97,129 101,96,123 101,96,125 94,74,84 100,69,61 100,68,63 99,70,64 96,67,61 96,67,61 95,67,58 96,68,59 100,69,59 98,67,59 98,66,61 97,65,60 96,64,59 96,64,59 93,61,58 89,59,58 84,59,58 84,59,56 86,56,55 85,57,57 85,57,55 86,58,56 84,56,56 88,81,109 83,84,114 84,84,112 84,84,112 88,82,114 89,83,115 87,83,115 86,85,116 91,85,119 89,85,119 89,88,121 89,94,131 87,100,144 87,103,155 89,105,157 93,107,159 90,106,158 92,104,157 80,78,100 61,40,25 53,34,20 52,35,25 56,39,31 68,39,35 75,48,62 72,33,30 58,30,21 60,34,22 64,40,34 93,64,71 81,47,45 85,48,45 88,50,33 110,63,40 115,60,45 114,59,48 114,64,49 116,63,49 114,64,49 111,61,44 119,65,47 127,67,44 106,58,40 99,56,37 97,54,35 91,57,39 88,56,53 50,30,40 71,37,35 94,53,33 98,56,34 96,60,38 96,59,35 105,63,41 104,62,38 105,62,43 106,64,42 107,65,41 112,67,44 110,68,44 113,69,43 112,70,46 118,76,54 112,71,44 113,69,43 114,72,50 116,71,48 120,76,50 115,71,45 112,68,42 116,72,44 118,72,42 118,74,44 118,75,42 112,68,38 108,68,43 111,66,43 111,67,41 113,69,41 114,70,42 118,71,39 116,70,40 117,72,39 116,70,40 118,71,37 118,73,40 121,76,43 123,83,58 120,84,66 125,82,63 125,87,66 121,84,71 118,85,74
88,50,31 90,52,33 91,55,37 95,57,36 95,60,35 95,60,35 98,62,40 93,63,48 104,103,136 100,99,134 101,97,129 107,95,125 95,73,76 100,68,63 101,69,64 102,70,65 101,69,64 100,68,63 96,68,59 96,68,59 98,67,57 97,66,58 98,66,61 100,68,63 98,66,61 96,64,59 95,63,60 91,61,60 88,60,60 86,58,60 83,58,57 84,59,60 85,57,57 84,56,56 84,56,56 91,79,109 84,83,116 86,82,114 86,83,112 89,83,115 89,83,115 88,84,116 86,85,116 91,85,117 101,86,119 92,88,120 91,94,132 90,100,147 89,105,155 91,107,159 93,108,163 92,108,158 93,105,158 79,76,103 62,43,31 54,35,21 51,34,24 53,35,30 58,33,45 58,41,47 67,38,43 59,31,20 62,31,21 76,55,74 87,44,38 85,48,47 88,49,37 87,49,30 89,53,33 100,62,52 98,61,46 93,57,37 93,57,37 94,58,38 92,58,36 90,59,36 90,56,34 94,56,37 96,55,35 96,57,43 77,57,69 52,30,38 55,30,29 68,35,26 93,56,32 98,55,36 98,57,37 99,61,40 105,65,42 105,65,42 105,62,43 106,65,45 109,64,43 113,67,41 112,68,42 113,69,43 112,68,40 113,68,45 112,71,44 112,67,44 114,69,46 111,70,43 111,70,43 115,71,45 116,72,46 116,72,42 121,75,45 118,72,44 115,71,41 114,70,42 113,69,43 112,67,44 113,69,43 114,70,42 116,72,44 115,69,39 114,68,38 115,70,37 116,71,38 121,75,38 121,74,40 123,76,42 124,85,57 123,86,71 124,79,56 124,85,57 114,77,62 111,80,70
93,55,36 92,54,35 91,55,35 92,56,36 87,56,33 90,57,32 91,57,35 94,64,47 103,104,134 105,99,133 99,96,123 98,79,93 98,70,72 102,70,65 101,69,64 101,69,64 101,69,64 102,70,65 102,71,61 103,72,62 101,68,61 99,66,59 100,69,61 98,67,59 98,67,59 98,67,59 97,66,58 95,64,56 96,64,59 93,61,56 91,62,56 92,62,61 88,60,60 88,60,60 88,60,60 93,78,100 85,82,111 84,84,112 87,84,113 90,85,114 90,84,116 90,84,116 92,85,115 89,89,117 99,89,120 89,93,126 90,95,132 90,101,143 93,107,155 94,108,156 91,109,163 92,107,162 97,106,160 88,83,112 65,46,50 60,38,30 53,36,28 60,41,43 74,48,52 79,39,41 85,48,47 62,31,19 71,45,49 83,63,73 79,47,42 80,49,39 85,47,28 87,50,35 82,50,34 91,62,69 89,56,49 93,57,39 91,55,37 92,56,36 94,56,37 94,56,37 93,55,34 95,54,34 94,56,35 86,54,49 57,31,35 64,29,34 56,28,28 84,49,36 89,55,33 93,57,37 97,57,32 102,60,38 105,62,43 107,64,45 109,64,43 114,67,44 111,67,41 112,68,42 113,69,43 113,66,43 112,67,46 111,66,43 114,69,46 114,70,44 113,69,41 112,68,40 111,70,41 113,69,41 114,68,38 117,72,39 118,72,42 117,72,39 114,70,40 115,69,41 112,68,40 109,67,43 110,68,44 110,68,44 112,67,44 109,64,41 109,67,43 113,69,39 118,73,40 119,72,40 123,76,44 123,76,42 124,82,58 122,85,70 125,82,67 120,79,59 120,87,78 118,89,83
