102,57,34 106,61,38 104,64,39 101,64,38 101,64,38 99,64,39 104,97,127 97,98,128 101,88,109 105,87,96 107,80,75 100,69,61 95,64,56 87,61,51 88,60,51 87,59,48 87,59,48 87,59,48 86,58,47 84,56,47 84,56,47 82,54,45 82,54,45 81,53,44 84,53,43 81,53,42 86,77,103 78,80,107 81,81,107 78,79,109 78,79,109 78,79,111 77,78,110 80,81,115 80,81,115 81,82,116 80,87,122 78,89,127 80,95,140 64,50,74 60,48,64 57,45,61 57,38,45 62,35,30 75,40,45 62,28,26 58,34,28 68,39,35 70,38,33 72,41,31 69,43,33 81,49,46 85,47,41 84,53,45 80,49,37 76,53,40 77,47,32 83,51,37 85,54,35 85,54,35 85,54,33 85,54,33 85,54,33 88,57,36 88,57,34 91,57,35 90,59,36 93,59,37 89,58,37 94,60,40 104,64,39 108,68,43 110,67,48 113,69,43 112,71,44 118,74,46 119,76,43 120,75,42 116,70,40 113,67,39 116,72,46 110,68,44 109,67,45 109,68,41 106,64,42 102,65,41 100,62,43 100,62,41 100,63,39 106,64,40 106,66,43 111,80,70 114,86,86 113,81,78 112,86,90 110,90,102
102,60,36 103,61,37 102,62,37 100,63,37 101,64,40 98,67,44 107,97,126 102,97,126 102,91,114 105,90,100 102,75,68 99,66,57 95,67,58 88,62,52 88,60,51 86,58,47 88,60,49 86,58,47 85,57,46 85,57,48 82,54,45 84,56,47 82,54,45 81,52,46 81,53,42 80,54,42 88,79,105 78,80,107 81,81,107 78,79,109 78,79,109 78,79,111 80,81,113 81,82,116 80,81,115 82,83,117 81,88,125 80,91,131 82,98,138 66,52,80 58,46,60 57,45,61 59,46,54 67,43,47 74,39,44 67,33,31 62,38,32 65,36,32 70,38,33 76,44,39 74,43,31 79,48,40 84,54,53 88,54,50 87,52,37 83,53,38 84,52,36 87,52,37 87,56,37 85,54,35 85,54,33 87,56,35 87,56,35 88,57,36 88,57,34 91,57,35 98,62,40 96,60,38 93,59,39 99,63,43 106,66,41 111,69,45 113,67,49 112,68,42 111,70,43 118,74,46 118,74,44 120,75,42 117,71,41 116,70,42 115,71,45 111,69,45 110,68,46 110,69,42 107,65,43 107,62,41 102,61,41 103,62,42 100,63,39 105,63,39 105,65,42 110,77,68 117,87,88 117,85,80 114,89,90 105,84,80
96,56,33 99,59,36 102,62,37 100,63,37 101,64,40 98,67,44 108,97,124 105,93,123 104,90,114 106,90,105 104,73,65 99,66,55 97,66,56 92,65,58 92,64,55 87,59,50 91,63,52 86,60,50 86,58,49 84,55,49 82,53,47 84,55,49 82,53,47 84,56,47 82,54,45 81,55,45 86,77,103 86,79,109 86,81,108 81,80,111 81,80,113 81,82,114 80,84,113 79,83,114 84,85,119 86,90,130 82,93,131 85,96,138 81,96,141 83,97,138 67,46,44 58,37,35 73,39,37 82,37,30 68,38,39 76,43,45 75,38,35 63,34,28 76,43,32 77,40,27 73,44,40 89,59,58 96,52,40 94,53,35 92,51,31 95,54,36 90,52,33 92,56,36 88,57,36 87,56,35 87,56,35 90,56,36 88,57,36 87,56,33 84,53,43 84,54,39 98,63,38 99,64,39 99,63,41 100,62,41 105,65,40 111,69,45 112,69,50 110,68,46 111,70,43 116,72,46 115,71,41 115,72,39 117,71,41 118,72,42 113,69,41 110,69,38 112,71,44 114,70,44 106,64,42 106,64,42 106,64,42 108,68,45 105,63,39 107,65,41 112,71,40 117,79,69 119,87,84 117,79,69 112,80,66 112,76,68
95,55,32 101,61,38 103,63,40 96,59,35 99,62,38 97,64,39 108,102,127 102,97,124 101,90,115 104,85,101 103,70,63 99,66,57 96,64,59 93,64,60 94,65,59 92,64,55 94,66,53 92,64,53 91,60,50 88,56,51 84,55,51 84,55,49 84,55,49 88,57,49 85,56,50 85,56,50 90,79,106 89,79,110 87,80,108 82,82,110 82,81,114 82,83,115 83,84,116 81,85,116 87,91,124 85,94,133 85,95,140 84,100,152 85,100,157 89,101,150 62,38,30 56,32,24 58,34,28 64,30,28 65,39,43 68,35,35 64,31,22 70,38,33 82,46,40 75,47,38 91,61,62 87,48,34 95,54,36 99,53,35 93,51,29 96,55,35 93,55,34 93,58,33 88,57,36 89,58,37 90,56,36 90,56,36 85,54,33 86,56,41 72,42,25 88,59,37 102,65,41 102,66,44 103,65,44 103,62,42 107,66,39 109,67,43 114,71,52 110,68,46 109,68,41 111,70,43 112,71,40 114,73,42 121,76,43 121,76,43 119,75,47 112,71,44 112,71,44 113,69,43 108,68,45 109,67,43 109,67,45 109,67,45 106,66,41 114,68,40 116,72,42 120,78,65 120,87,80 117,79,62 120,84,66 116,86,87
87,49,28 94,56,35 96,58,37 98,63,38 102,65,39 100,62,41 108,100,133 101,98,125 101,90,115 101,81,93 101,67,63 97,65,60 94,65,61 95,67,58 96,68,59 96,65,55 95,63,58 96,65,57 96,64,59 91,59,56 84,59,56 82,57,54 81,54,49 84,54,53 87,55,52 85,56,52 89,80,106 88,81,111 88,83,110 83,83,111 84,83,114 84,83,114 86,85,120 85,86,118 84,91,128 86,100,141 84,100,148 87,101,153 87,102,157 86,102,152 66,40,30 59,33,21 53,36,26 61,36,35 62,39,52 75,42,44 59,31,18 60,35,18 68,44,38 92,62,77 82,50,34 92,56,36 98,56,32 94,57,33 97,56,38 98,55,38 97,56,36 101,56,35 91,56,41 102,63,51 91,58,33 91,55,35 75,51,60 55,35,28 92,56,36 94,56,35 104,62,40 104,64,41 105,65,42 106,64,40 107,65,41 112,70,46 114,69,46 113,68,45 113,69,43 115,71,45 116,72,44 115,71,43 118,75,42 122,77,44 121,78,45 116,72,42 112,68,42 109,67,43 107,65,41 110,69,42 116,71,38 112,68,40 112,68,40 115,69,41 118,73,40 123,77,51 122,86,68 119,81,62 121,83,64 121,92,86
91,50,30 94,53,33 94,57,31 99,63,34 102,65,39 102,59,40 107,103,137 103,98,127 100,94,126 93,75,84 98,67,59 100,68,63 95,66,60 95,67,58 95,67,58 97,66,56 97,65,60 96,64,59 96,64,59 95,63,58 87,57,56 85,60,57 83,58,55 84,56,54 85,57,55 84,56,54 87,80,108 84,83,114 84,84,112 86,82,116 89,83,115 87,83,117 88,84,118 88,84,118 87,90,126 88,99,141 86,102,154 92,106,158 90,106,158 91,105,157 68,43,40 57,35,17 52,35,25 67,42,41 64,40,56 81,36,31 55,32,21 64,37,30 86,63,74 80,49,41 88,49,35 106,59,38 112,62,45 112,62,45 114,61,47 114,61,45 122,58,43 142,67,47 102,56,38 98,55,38 92,57,42 88,56,53 49,25,29 92,54,35 93,59,39 95,57,36 105,63,41 108,67,49 104,63,43 109,67,45 110,68,44 114,70,44 114,72,50 112,69,50 113,69,43 116,74,52 114,70,44 114,70,42 114,70,42 118,72,44 119,76,43 116,72,42 109,68,41 109,67,43 111,67,41 113,69,41 119,72,40 116,72,44 115,69,39 117,70,38 118,73,40 122,77,44 121,85,67 127,81,63 124,87,72 123,87,79
88,50,31 91,55,35 94,56,35 95,60,35 96,61,36 95,59,37 104,103,136 100,99,134 107,95,125 95,73,76 100,68,63 102,70,65 101,69,64 96,68,59 96,68,59 98,67,57 97,65,60 98,66,61 98,66,61 97,65,62 91,61,60 88,60,60 87,59,59 83,58,57 85,57,57 85,57,57 90,78,108 84,83,116 86,83,112 87,83,117 89,83,115 88,84,118 91,85,117 101,86,119 90,89,124 91,97,139 89,105,155 91,106,161 93,109,159 93,105,158 68,47,47 58,37,22 51,34,24 55,37,36 57,40,46 67,38,43 60,29,19 69,45,49 87,44,38 85,49,43 85,47,28 89,53,33 106,68,60 92,58,38 93,57,37 94,58,36 90,59,36 90,56,34 94,53,33 98,57,37 77,57,69 50,28,31 60,27,18 93,56,32 97,56,38 99,58,38 105,65,42 105,63,41 106,65,45 109,64,43 111,67,41 112,68,42 112,68,40 113,68,47 113,68,45 114,69,46 113,72,45 115,71,45 116,72,46 118,74,44 118,72,44 115,71,41 111,70,41 112,68,40 113,69,43 112,68,40 115,69,39 114,68,38 114,68,38 121,74,40 121,74,40 125,78,44 124,87,72 124,79,56 119,81,60 114,78,68
92,54,35 92,56,38 93,57,37 85,54,31 91,58,33 95,65,39 102,103,133 100,100,128 99,80,94 101,73,75 100,68,63 101,69,64 101,69,64 101,70,62 103,72,62 101,68,61 100,69,61 100,69,61 98,67,59 98,67,59 97,66,58 95,63,58 91,62,58 91,62,58 90,62,62 90,62,62 90,75,97 86,83,112 84,84,110 89,84,113 90,84,116 91,85,117 87,87,115 98,88,119 90,95,132 91,97,137 92,106,154 91,107,159 93,108,163 97,106,160 70,52,63 61,39,31 55,38,30 67,48,55 79,39,41 85,48,47 67,39,30 88,74,98 79,47,42 84,49,34 86,49,34 82,50,34 93,65,65 92,56,38 91,55,37 94,58,38 93,55,36 93,55,34 96,56,33 89,55,37 60,34,38 59,28,34 78,43,30 89,55,33 94,60,30 101,61,38 105,62,43 106,63,44 111,64,41 111,67,41 113,67,41 113,67,41 112,67,46 114,69,46 115,71,45 113,69,41 112,71,44 114,70,44 115,69,39 116,72,42 118,73,40 114,70,40 115,71,41 112,67,44 110,68,44 112,67,44 109,64,41 109,67,43 116,70,40 118,73,40 124,77,45 123,76,44 124,87,72 125,82,67 121,83,66 120,88,83
93,57,35 93,57,35 92,56,34 83,52,31 87,56,33 92,62,36 101,101,129 102,89,110 100,75,76 101,73,71 102,70,67 100,68,65 99,70,66 104,71,64 102,70,56 99,66,55 99,66,57 104,71,62 102,69,60 101,68,59 99,66,57 95,57,38 91,57,39 92,58,40 88,60,51 91,55,47 90,57,50 93,65,63 88,85,112 91,84,114 94,84,113 94,87,117 91,88,117 98,88,119 93,92,127 93,96,134 92,104,153 93,108,163 93,108,163 93,106,163 64,46,57 61,39,33 59,37,40 75,42,44 77,39,29 70,34,28 62,59,86 79,46,50 77,45,31 81,49,33 82,50,34 88,50,40 92,64,66 89,52,37 91,55,37 91,57,39 99,58,42 99,57,35 90,56,52 60,32,34 61,28,30 65,38,33 100,57,38 90,59,36 99,57,33 103,61,37 101,63,42 105,62,43 106,61,38 109,63,37 111,64,41 111,64,41 111,66,45 113,69,43 113,68,45 113,69,43 109,70,40 119,72,40 118,72,42 117,71,43 115,69,41 115,69,41 112,70,46 106,68,47 106,66,43 111,66,43 111,66,43 114,70,42 121,73,44 122,75,43 124,77,45 124,77,43 125,88,73 118,84,66 117,83,79 117,89,91
92,54,35 87,53,31 85,54,31 84,55,31 91,57,35 91,60,37 110,96,124 101,82,86 99,74,71 100,72,63 105,73,70 103,71,68 100,68,63 101,67,63 101,68,59 101,68,57 104,71,60 105,72,61 102,69,58 102,69,58 107,70,57 103,61,37 101,61,38 100,58,34 96,58,39 100,57,40 98,57,39 101,60,44 88,73,81 93,82,107 91,86,115 97,87,116 95,88,118 96,89,119 96,91,120 91,94,130 94,104,151 93,109,159 96,109,164 75,85,132 77,59,70 60,38,32 59,38,38 73,38,39 74,37,24 66,39,34 105,106,136 76,48,46 81,45,27 77,45,29 80,48,34 92,55,42 92,66,70 91,55,37 88,52,32 91,57,39 97,59,40 87,55,39 61,35,39 60,27,27 66,30,20 98,57,37 102,56,40 99,59,36 103,61,37 102,60,36 100,62,41 104,61,42 107,62,41 113,67,39 115,69,43 115,69,43 115,69,43 113,67,39 115,69,43 115,69,41 116,72,42 121,76,43 121,75,47 118,72,46 116,70,44 116,70,42 110,68,44 108,67,47 108,68,45 111,66,43 113,69,43 111,67,39 120,74,44 123,76,44 122,75,43 123,76,44 118,81,66 119,86,75 113,80,80 117,88,95
