79,75,86 64,57,69 67,60,70 74,67,77 60,53,63 62,58,69 47,43,54 40,38,48 44,40,51 44,40,49 45,41,52 105,101,110 99,93,100 94,83,90 42,36,41 115,107,115 98,92,99 63,59,68 46,42,51 77,69,75 112,99,107 102,91,98 77,69,77 73,65,73 134,125,136 90,84,91 67,64,70 55,53,61 43,41,49 45,43,53 46,44,54 57,55,65 53,51,61 41,41,51 41,39,51 46,44,54 53,51,59 53,49,58 37,35,45 38,38,46 35,35,45 38,36,46 44,42,52 44,44,56 39,39,49 41,39,49 47,45,55 48,46,56 38,36,46 44,42,52 38,38,50 36,35,40 53,52,55 80,73,71 75,65,66 63,53,52 58,48,47 59,52,50 55,49,54 53,47,54 60,57,61 62,56,61 64,56,62 63,52,59 62,55,58 55,48,48 37,31,36 28,25,29 33,30,34 35,32,36 39,36,40 40,38,39 38,35,39 33,30,34 79,72,72 75,68,68 44,37,35 59,52,52 48,46,44 38,36,37 32,29,35 39,36,40 34,28,33 28,26,27 30,28,29 34,32,30 35,32,36 37,35,36 37,31,38 41,38,44 45,45,53 39,37,47 52,52,62 55,53,65 55,50,66 71,68,83 69,66,83 74,70,90 80,75,93 69,66,83 65,62,77 69,59,79 71,64,76 79,69,68 192,181,164 157,143,127 161,142,126 155,139,124 145,127,106 164,145,122 187,167,147 170,152,133 175,157,136 171,152,136 170,154,148 165,152,149 130,118,118 141,131,132 128,117,124 99,90,103 99,94,110 97,92,110 89,87,107 80,83,105 74,75,107 74,78,111 68,73,108 66,71,108
79,75,86 64,57,69 72,65,75 67,60,70 63,56,66 62,58,69 81,77,88 85,83,93 65,61,72 51,47,56 47,43,54 125,121,132 111,105,112 121,113,119 89,83,88 120,112,120 85,79,86 49,45,54 54,50,59 77,69,75 108,95,103 108,97,104 70,62,70 86,78,86 129,120,131 97,91,98 66,63,69 54,52,60 57,55,63 45,43,53 44,42,52 59,57,67 40,38,48 38,38,48 41,39,51 45,43,53 60,58,66 66,62,71 44,42,52 37,37,45 38,38,48 37,35,45 38,36,44 44,44,54 39,39,49 41,39,49 48,46,56 48,46,56 37,35,45 44,42,52 38,38,50 38,37,42 67,66,69 78,71,69 84,74,75 68,58,57 64,54,53 62,55,53 55,49,54 53,47,54 59,56,60 61,55,60 66,58,64 66,55,62 68,61,64 63,56,56 34,28,33 30,27,31 34,31,35 35,32,36 31,28,32 46,44,45 38,35,39 32,29,33 83,76,76 68,61,61 49,42,40 68,61,61 51,49,47 38,36,37 32,29,35 39,36,40 37,31,36 30,28,29 37,35,36 35,33,31 35,32,36 38,36,37 40,34,41 34,31,37 45,45,53 66,64,74 59,59,69 65,63,75 76,71,87 74,71,86 75,72,89 74,70,90 80,75,93 76,73,90 68,63,79 64,52,68 84,76,84 124,115,109 163,149,133 161,145,132 154,136,117 141,125,110 156,138,117 157,137,117 185,165,147 173,155,136 172,154,135 167,149,130 183,166,167 94,82,84 85,75,76 80,70,71 74,63,70 71,62,73 73,69,82 75,72,89 83,81,103 71,73,100 78,82,115 83,87,127 81,87,129 76,85,126
74,67,79 65,58,68 75,66,77 77,70,80 139,132,142 61,57,68 63,59,68 54,52,60 76,72,81 47,43,52 61,57,68 58,54,65 63,56,66 56,50,57 60,54,59 102,94,102 75,71,80 59,57,65 54,50,59 73,65,71 118,107,114 96,85,92 76,68,76 107,99,107 100,92,100 90,84,91 65,63,71 47,45,53 48,46,56 50,48,58 57,55,65 54,52,62 40,38,48 41,41,51 52,50,62 45,43,53 48,46,56 52,48,59 39,37,49 35,35,45 41,41,49 38,36,44 34,32,40 41,41,51 36,36,46 39,37,47 45,43,53 45,43,53 40,38,48 43,41,51 37,37,49 41,40,45 46,45,48 84,74,75 75,65,64 64,54,53 75,65,66 65,58,61 49,43,48 47,41,48 55,52,56 56,50,55 63,55,61 73,62,71 70,63,63 66,59,62 33,26,36 31,27,36 34,30,39 35,31,40 33,29,38 42,39,45 38,34,43 49,45,54 71,64,64 69,62,65 50,43,43 68,61,61 47,45,43 38,36,37 31,28,34 39,36,40 33,27,32 30,28,29 37,35,36 35,33,31 40,37,41 39,37,38 42,36,41 80,77,83 50,50,58 64,62,72 57,57,67 57,55,67 61,56,72 67,64,79 74,71,88 74,70,90 77,72,90 62,59,76 74,67,79 114,102,107 149,131,126 171,154,146 156,140,127 152,133,121 141,124,114 141,125,110 150,132,113 174,154,136 169,148,135 165,146,130 172,156,141 171,156,147 79,67,72 66,56,60 71,61,65 75,65,66 88,77,84 93,84,97 88,83,99 89,85,105 86,86,112 83,87,120 84,93,136 83,93,140 84,93,143 83,92,142
71,62,73 71,63,71 149,138,145 78,67,74 70,62,70 58,54,65 56,52,61 64,62,70 52,48,57 47,43,52 58,54,65 57,55,65 61,54,64 51,47,58 52,50,58 62,58,69 59,57,65 58,56,64 52,50,58 80,72,78 104,91,99 84,73,80 122,114,120 105,97,105 73,65,73 76,70,77 50,48,56 45,43,51 44,42,52 51,49,59 46,44,54 47,45,55 41,39,49 38,38,48 53,51,63 48,46,56 44,42,52 44,40,51 43,41,53 37,37,47 42,42,50 39,37,45 32,30,38 41,41,51 36,36,46 37,35,45 44,42,52 47,45,55 46,44,54 40,38,48 35,35,47 41,39,49 40,38,46 75,64,71 87,77,78 87,80,80 60,54,59 33,30,36 36,34,42 41,40,45 41,40,43 52,49,53 60,54,59 72,64,72 70,63,63 64,57,60 41,34,44 33,29,38 35,31,40 34,30,39 35,31,40 44,41,47 34,30,39 37,33,42 76,69,69 51,44,47 56,49,49 65,60,59 52,50,48 37,35,36 35,32,38 37,34,40 34,28,33 30,28,29 36,31,33 38,36,34 41,38,42 44,42,40 116,113,117 81,78,84 62,60,70 53,51,59 60,60,70 62,60,72 66,61,77 67,64,79 72,69,84 73,72,89 76,67,82 131,118,128 152,138,143 157,141,139 150,133,123 171,153,148 158,142,129 157,138,126 146,126,117 151,136,116 156,139,115 169,149,131 159,140,124 172,156,139 194,178,176 166,152,154 124,114,118 89,81,87 77,69,75 63,56,59 63,55,61 57,51,58 61,57,68 59,57,69 72,70,92 76,78,105 83,87,120 88,97,138 92,100,146 89,96,147
128,120,126 101,90,99 89,76,86 84,73,80 78,69,80 58,54,65 66,62,73 55,53,63 62,58,69 61,57,66 68,64,75 78,76,86 49,42,52 49,45,54 52,50,58 59,55,66 47,45,55 38,36,46 53,49,58 103,97,102 123,112,119 104,93,100 119,111,119 65,59,66 65,58,68 68,64,75 52,52,64 61,58,73 53,50,65 46,44,54 48,46,56 50,48,58 52,50,60 44,44,56 47,45,55 43,41,51 51,51,61 40,38,48 49,45,58 39,37,47 34,34,44 33,31,41 32,30,38 44,44,54 39,37,47 37,35,45 37,37,47 41,41,51 38,36,46 37,37,45 37,37,49 40,38,48 40,38,46 54,46,54 95,88,91 55,49,54 34,31,35 30,27,33 39,37,47 39,37,47 40,36,47 45,43,51 45,42,48 56,50,57 49,44,43 55,50,52 45,41,50 30,28,36 39,32,42 46,39,49 37,34,40 35,32,36 39,36,42 35,32,38 56,49,52 44,37,40 69,62,62 64,59,61 51,49,50 34,31,35 34,31,35 37,34,38 30,25,27 35,33,34 35,29,34 38,36,37 42,39,45 46,44,54 72,70,82 64,62,72 63,63,73 56,56,64 48,48,58 71,69,81 74,69,87 70,66,79 115,106,117 129,121,129 134,123,132 150,138,143 134,120,120 131,119,109 160,145,134 147,130,122 134,119,108 136,120,107 140,124,111 164,149,129 167,148,125 175,157,138 156,138,119 165,146,130 31,20,17 15,5,6 11,6,8 12,10,11 17,15,11 23,19,13 23,19,13 29,25,17 28,25,12 33,30,15 32,31,22 74,77,88 68,72,87 60,67,92 54,59,85 47,54,77
92,86,93 72,63,76 68,56,68 58,50,58 69,62,72 62,58,69 72,68,79 64,62,72 54,50,61 55,51,60 61,57,68 64,62,72 50,43,53 49,45,56 53,51,61 54,50,63 46,42,53 39,35,46 55,51,60 91,88,94 68,59,70 89,83,90 77,74,80 49,42,52 63,56,66 61,57,68 53,53,65 60,57,72 54,52,64 47,44,59 44,42,54 44,42,52 50,48,60 48,47,62 43,41,53 40,38,48 43,41,51 40,36,47 48,44,55 36,34,42 36,36,44 34,32,40 31,29,37 36,36,46 38,36,46 37,35,45 39,39,49 46,44,56 45,43,51 43,41,49 43,41,53 39,35,48 40,36,45 46,39,49 110,104,111 35,28,38 36,30,37 29,22,32 38,34,45 41,37,48 41,37,48 38,34,45 41,37,46 48,41,51 46,43,47 33,30,36 31,27,38 32,28,39 44,37,49 46,39,51 40,36,45 37,34,40 37,34,40 38,35,41 42,35,38 48,41,44 66,59,59 63,57,62 52,49,53 32,29,33 37,34,40 44,41,45 33,28,30 34,32,33 36,30,35 32,30,31 45,41,52 65,63,75 71,68,83 64,62,74 66,64,74 65,63,73 58,56,66 76,72,83 85,78,92 120,109,118 125,110,120 140,125,135 139,125,127 141,127,129 128,111,112 117,104,99 137,122,113 129,114,103 134,118,114 130,115,104 143,129,115 158,140,121 153,135,116 172,152,132 170,152,131 173,154,140 25,16,12 16,9,7 18,13,10 26,22,14 36,33,20 36,31,17 31,26,12 33,25,12 39,27,15 42,31,16 41,32,13 35,29,24 86,87,117 86,92,136 81,89,135 75,86,128
73,69,78 62,55,65 64,56,64 107,99,107 62,55,65 63,59,70 62,58,69 57,55,65 53,49,60 53,49,58 62,58,69 52,50,60 48,44,55 38,34,45 54,52,62 57,55,67 48,46,56 34,32,42 51,49,57 58,55,61 69,63,70 84,78,85 56,52,61 54,47,57 89,82,92 53,49,58 56,56,66 52,49,66 45,42,57 47,44,61 41,39,51 38,36,48 45,42,57 51,50,65 38,36,46 40,38,48 39,37,47 47,43,54 49,45,56 31,29,37 39,37,45 36,34,42 34,33,38 36,36,44 37,37,47 38,36,46 43,43,55 44,42,54 48,46,56 39,37,47 54,52,64 40,36,47 35,31,40 41,34,44 49,42,52 33,27,34 34,28,35 27,20,32 42,38,47 39,35,44 42,38,47 44,40,49 41,37,46 43,36,48 44,41,47 35,31,40 31,27,36 31,30,35 37,34,40 44,41,47 31,29,37 45,41,50 35,31,40 33,29,38 35,32,36 48,42,47 72,62,61 62,54,60 50,44,51 32,26,33 38,35,41 41,40,43 33,28,30 30,28,29 40,37,41 46,44,52 53,51,61 51,51,63 62,61,78 65,64,79 60,60,70 62,62,72 86,82,91 117,105,117 115,104,111 118,104,106 116,99,105 122,105,111 137,123,125 137,123,125 143,126,127 147,131,127 153,140,133 157,142,133 140,123,113 151,137,123 143,129,115 150,132,113 158,140,121 167,147,127 173,155,136 188,172,155 146,134,122 54,43,38 32,23,17 32,22,10 36,27,12 39,30,15 37,28,13 35,23,13 137,116,103 150,124,99 107,77,31 114,90,24 103,87,29 103,98,127 87,93,133 83,93,138
66,62,71 60,53,63 63,55,63 94,86,94 62,55,65 66,62,73 60,56,67 57,55,65 58,54,65 58,54,63 83,79,90 71,69,79 54,50,61 47,43,54 51,49,59 44,44,54 42,42,50 36,36,44 50,48,58 60,56,67 69,62,72 90,83,93 55,51,60 75,69,76 90,83,93 48,44,53 55,55,65 58,55,72 51,48,63 43,41,51 38,36,44 44,42,52 46,44,56 43,43,55 45,43,55 46,44,56 43,41,51 51,47,58 42,38,49 36,34,42 36,34,42 38,34,43 35,32,38 33,31,39 40,38,48 39,37,49 42,41,58 52,50,62 40,38,48 36,34,42 43,41,51 35,31,42 37,33,42 38,34,43 38,34,43 31,28,34 30,27,33 35,28,40 42,38,47 42,38,47 45,41,50 45,41,50 45,41,50 42,35,47 38,35,41 38,35,41 28,25,29 31,30,35 34,31,35 39,36,42 36,34,42 52,48,57 42,38,47 34,30,39 37,34,38 41,35,40 68,58,57 54,47,47 44,38,43 34,28,33 38,35,39 41,38,42 34,29,31 44,41,47 51,47,56 54,52,62 62,58,71 61,58,73 66,65,82 69,71,85 60,63,74 71,69,77 113,107,112 119,106,114 107,95,100 103,89,91 130,113,119 132,115,121 128,114,116 146,129,132 160,144,142 171,153,150 162,144,139 166,149,141 134,118,105 135,121,105 133,118,98 162,142,122 180,160,140 161,141,121 154,136,115 184,166,145 152,136,119 157,142,131 82,67,58 119,105,80 86,73,39 94,79,43 82,66,33 104,87,63 99,75,51 162,135,99 140,109,47 148,121,46 138,114,61 133,124,135 77,82,117 77,87,132
55,48,60 67,60,70 70,62,68 65,56,67 68,64,73 63,59,70 61,57,68 57,55,65 52,48,59 49,45,54 68,61,73 81,77,88 55,53,63 44,42,52 45,43,53 43,43,53 37,37,47 39,39,49 43,41,53 57,55,65 62,58,69 57,50,62 74,67,79 125,117,125 82,73,84 53,46,58 51,49,59 51,48,63 48,46,58 38,36,44 38,36,44 46,44,56 45,42,57 45,45,57 52,50,62 41,38,53 41,39,51 46,42,55 43,41,51 32,30,40 39,37,47 41,37,48 37,33,42 29,27,37 45,43,53 39,37,49 44,43,58 52,50,62 39,35,44 37,33,42 37,34,40 32,28,39 40,36,45 38,34,43 31,27,36 30,27,33 30,26,35 41,34,44 41,37,48 40,36,45 44,40,49 49,45,54 44,40,49 42,35,47 35,31,40 35,31,40 32,28,37 30,29,34 27,24,30 33,29,38 41,39,47 49,45,54 34,30,39 37,33,42 38,35,41 37,34,38 57,52,54 55,50,49 38,36,37 34,31,35 37,34,38 40,37,41 32,27,29 40,37,43 52,48,59 58,56,68 67,63,76 59,57,69 65,61,74 65,61,74 76,67,82 91,80,89 122,110,115 115,98,104 127,113,115 114,102,104 126,112,112 131,117,117 146,132,132 154,138,136 154,138,136 165,147,144 154,136,131 131,114,104 123,109,95 158,142,127 144,126,107 172,152,132 168,148,128 125,105,85 151,131,111 182,165,141 203,185,166 169,153,140 100,80,62 113,93,63 102,81,38 109,90,37 127,110,59 134,117,68 122,106,52 143,126,75 123,106,71 149,129,122 112,104,121 103,100,129 101,106,130 89,97,145
46,42,53 58,54,63 99,91,97 58,49,60 54,50,59 64,62,72 56,52,63 61,57,66 56,52,61 62,56,63 78,71,81 63,59,68 45,43,51 39,37,45 46,44,52 41,41,51 32,32,42 47,45,55 46,44,54 41,41,51 45,45,57 39,35,48 62,55,67 106,99,109 55,48,60 44,40,51 51,49,57 46,44,54 41,39,49 36,35,40 41,39,47 45,43,55 47,45,57 41,41,51 39,37,47 41,39,51 45,42,57 46,45,60 48,46,56 34,32,42 34,32,42 47,43,54 37,33,42 33,31,41 43,41,51 34,32,44 44,43,58 57,55,67 35,31,40 38,34,43 35,31,40 35,31,40 40,37,43 44,41,47 35,31,40 32,28,37 28,24,33 37,30,42 41,37,48 42,38,47 48,44,53 46,42,51 44,40,49 44,37,49 41,37,46 46,42,51 37,33,42 27,26,31 24,21,27 32,28,37 44,42,50 48,44,53 33,29,38 33,29,38 42,36,43 43,37,44 54,49,51 51,46,48 37,34,38 37,34,38 42,39,43 39,37,38 36,30,35 48,44,53 61,57,68 61,59,71 55,51,62 56,52,63 56,52,65 99,92,104 102,91,100 101,88,96 119,105,110 123,106,112 136,119,125 128,116,118 117,105,107 126,114,116 142,130,132 148,131,132 142,126,120 163,146,138 144,129,120 136,119,109 123,109,95 136,120,103 166,148,127 173,155,134 147,127,109 164,144,126 191,169,149 202,182,162 181,161,152 53,32,28 111,86,56 131,102,67 111,86,42 116,96,48 100,83,46 134,122,96 140,124,118 114,101,98 103,96,108 103,100,115 105,106,129 102,106,146 45,51,81 88,93,140
