79,75,86 62,53,64 77,70,80 60,53,63 69,65,78 45,43,55 44,40,51 46,42,51 113,109,118 99,93,100 75,68,71 97,89,97 98,92,99 52,48,57 69,61,67 112,99,107 97,86,93 64,56,64 134,125,136 84,81,87 57,55,63 43,41,49 38,36,46 55,53,61 53,51,61 41,41,51 46,44,54 53,51,59 39,39,47 38,38,46 35,35,45 38,36,44 44,44,56 39,39,49 36,36,46 45,43,53 38,36,46 44,42,52 36,35,40 53,52,55 75,65,66 64,54,55 58,48,47 60,55,54 53,47,54 60,57,61 68,61,64 65,57,63 62,55,58 70,63,66 30,27,31 33,30,34 35,32,36 42,40,41 38,35,39 51,46,48 82,75,75 44,37,35 69,64,63 40,38,36 32,29,35 42,40,41 28,26,27 30,28,29 38,36,37 34,31,35 37,31,38 36,35,40 41,39,49 52,52,62 61,58,73 68,65,80 69,66,83 77,72,90 72,69,86 65,62,77 70,62,79 66,58,64 192,181,164 163,147,130 154,138,123 145,127,106 169,147,127 182,162,144 175,157,136 164,148,133 166,153,150 130,118,118 136,124,129 108,97,106 99,94,110 93,90,107 81,84,106 74,75,107 68,71,107 66,71,106
77,73,84 62,53,64 61,54,64 65,58,68 105,101,112 104,100,109 108,104,113 131,127,136 89,85,96 82,75,85 76,70,75 118,110,118 83,77,84 45,43,51 68,60,66 109,98,105 86,75,82 109,101,109 115,107,115 82,79,85 57,55,63 48,46,56 44,42,52 54,52,62 40,38,48 44,44,54 48,46,56 65,63,73 43,43,53 36,36,46 41,41,49 33,32,37 42,42,52 38,38,48 35,35,45 44,42,52 36,34,44 45,43,53 41,40,45 68,67,70 74,64,63 64,54,55 79,69,68 61,56,58 50,44,51 56,53,57 59,52,55 65,57,63 69,62,62 66,58,64 32,28,37 34,30,39 32,28,37 37,34,40 39,35,44 83,77,84 91,84,84 51,44,42 65,60,59 40,38,36 31,28,34 45,43,44 31,29,30 37,35,36 38,36,37 35,32,36 43,37,44 44,43,48 60,58,68 58,58,68 67,64,79 67,64,79 75,72,89 73,68,86 67,64,81 69,62,76 79,69,70 139,123,119 160,146,132 150,130,121 137,121,106 151,133,112 183,161,143 171,150,135 170,151,135 177,161,155 79,69,70 70,60,64 74,64,68 66,58,66 79,75,88 81,77,99 80,81,113 83,89,129 83,91,139 78,86,132
70,61,72 86,75,84 131,120,127 75,67,75 51,47,56 60,56,65 51,47,56 49,45,54 58,56,66 61,54,64 52,48,59 60,56,67 68,66,74 42,38,47 70,62,68 108,95,103 95,84,93 112,104,112 85,77,85 73,69,78 43,41,49 50,48,58 47,45,55 46,44,54 41,39,49 44,44,54 50,48,58 47,45,55 37,37,47 37,37,47 41,41,49 36,35,40 39,39,49 36,36,46 36,36,46 41,39,49 45,43,53 46,44,54 43,41,51 39,37,45 77,67,71 79,72,72 72,66,71 30,29,34 41,40,45 43,42,45 54,48,53 71,63,71 71,64,64 50,42,50 32,28,37 34,30,39 32,28,37 41,38,44 40,36,45 53,47,54 69,62,65 54,47,47 64,59,58 40,38,36 35,32,38 37,34,38 31,29,30 37,32,34 39,37,38 40,38,39 94,91,95 62,61,66 64,62,70 63,63,73 57,54,69 64,61,76 72,69,84 82,77,93 104,91,101 155,141,146 135,123,113 177,157,150 168,152,139 157,137,128 144,129,109 152,135,111 184,165,149 174,156,137 171,155,153 161,149,154 140,132,138 123,115,121 125,117,123 109,101,107 108,104,115 105,104,119 92,94,121 93,97,130 86,95,138 84,92,140
128,120,126 91,80,89 77,66,73 78,69,80 56,52,63 56,52,63 62,58,69 65,61,70 73,71,81 49,42,52 51,47,56 59,55,66 47,45,55 44,40,49 89,83,88 123,112,119 115,107,115 76,70,77 65,58,68 54,52,62 58,55,70 53,50,65 41,39,49 50,48,58 52,50,60 41,41,53 40,38,48 51,51,61 40,38,48 39,37,47 34,34,44 33,31,39 41,41,51 39,37,47 36,36,44 40,38,48 38,36,46 47,45,55 41,39,49 40,38,46 86,78,84 65,60,62 34,31,35 33,31,39 39,37,47 40,36,47 47,43,52 51,45,52 49,44,43 44,38,45 29,27,35 39,32,42 38,35,41 33,30,34 39,36,42 38,30,36 49,42,45 69,62,62 63,58,60 35,33,34 34,31,35 34,32,33 31,29,30 35,29,34 39,36,40 40,36,45 72,70,82 61,59,67 57,57,65 48,48,58 79,76,91 65,62,79 115,106,117 128,117,124 146,134,139 134,120,120 129,119,107 155,138,128 134,119,108 136,120,107 161,146,126 167,148,125 161,143,124 180,162,141 31,20,17 10,3,3 11,9,10 17,15,11 26,22,16 28,24,18 28,25,12 36,31,19 63,66,77 68,72,87 56,63,88 53,60,85
73,69,78 68,59,70 77,69,77 67,60,70 73,69,80 59,55,66 54,50,61 56,52,61 61,59,69 53,46,58 60,56,67 53,51,61 46,42,53 43,41,49 55,52,58 60,54,61 90,84,91 49,45,54 75,68,78 52,50,60 61,58,75 50,47,62 43,40,55 36,34,44 46,44,56 49,48,63 38,36,46 38,36,46 45,41,52 31,29,37 39,39,47 34,33,38 36,36,46 37,37,47 38,36,46 47,45,57 47,45,55 44,42,54 40,36,49 38,34,43 77,71,78 36,29,39 35,29,36 34,30,41 40,36,45 44,40,49 39,35,46 43,36,48 42,39,45 38,35,41 31,28,34 42,36,43 42,38,47 32,28,37 37,33,42 27,24,30 42,37,39 81,71,70 65,59,66 30,27,31 38,35,41 41,39,40 30,28,29 35,32,36 44,40,51 55,53,63 73,70,87 61,59,69 64,62,72 62,58,69 120,113,125 118,110,116 120,103,109 155,138,141 135,121,123 133,116,117 158,142,136 147,132,123 129,113,107 141,126,115 161,143,124 168,150,131 162,142,122 181,163,144 38,29,23 17,10,8 34,29,17 36,31,17 38,31,15 31,23,10 50,34,19 59,40,15 48,32,1 100,94,87 88,93,142 96,107,149
73,69,78 62,56,63 112,104,112 62,55,65 63,59,70 65,61,72 54,50,61 66,62,71 61,59,69 52,48,59 42,38,49 46,44,54 49,49,57 41,39,49 54,50,59 67,60,70 68,61,71 51,47,56 83,76,86 52,50,60 60,57,74 51,48,63 48,46,58 44,42,52 53,50,65 46,46,58 45,43,53 41,39,49 51,47,58 36,34,42 40,38,46 33,30,36 31,29,37 40,38,48 34,34,46 47,44,59 40,38,48 40,38,48 38,34,45 37,33,44 39,33,40 30,26,35 30,27,33 46,42,53 42,38,47 47,43,52 53,49,58 46,39,51 41,38,44 38,35,41 30,29,34 37,34,40 41,37,46 48,44,53 41,37,46 30,27,33 42,36,41 70,60,59 56,48,56 34,28,33 37,34,40 37,35,36 30,27,31 49,46,52 54,52,64 54,52,64 63,62,79 60,60,72 66,66,76 110,104,111 93,80,88 102,90,95 126,109,115 121,104,107 142,128,130 150,134,132 164,146,141 164,148,142 151,135,122 144,128,113 154,136,117 166,148,129 152,132,112 182,167,147 161,147,131 33,23,13 66,52,34 50,37,16 53,42,23 47,36,21 92,68,60 153,121,79 156,126,43 146,121,44 126,122,158 78,88,124
55,48,60 58,52,59 86,77,88 68,64,73 69,65,76 58,54,65 52,48,59 57,50,60 73,69,80 55,53,63 45,43,53 41,39,49 37,37,47 47,45,55 48,46,56 62,58,69 60,56,67 103,96,106 82,73,84 48,44,55 48,45,60 48,46,58 37,36,41 47,45,55 45,42,57 39,39,51 44,41,56 41,39,51 46,42,53 36,34,44 39,37,47 38,34,43 30,28,38 45,43,53 34,33,48 47,44,59 39,35,44 41,37,46 33,29,40 40,36,45 41,38,44 30,26,35 30,26,35 42,38,47 41,37,46 44,40,49 42,38,47 44,37,49 35,31,40 37,33,42 36,35,40 27,24,30 40,36,45 51,47,56 34,30,39 32,28,37 35,32,36 57,52,54 41,39,40 32,32,32 37,34,38 37,32,34 37,34,40 52,48,59 59,57,69 61,57,70 65,61,74 77,70,84 81,70,79 122,110,115 113,96,102 128,114,116 126,112,112 135,121,121 154,138,136 154,138,136 179,161,156 130,115,106 123,109,95 158,139,123 168,148,128 168,148,128 145,125,105 174,154,134 203,185,166 66,50,35 113,93,63 102,81,38 121,102,49 136,119,70 122,106,52 140,122,78 143,123,116 112,104,121 97,100,118 92,98,138
44,40,51 54,48,55 61,52,63 54,50,59 58,56,66 56,52,63 56,52,61 67,61,68 81,77,86 46,44,52 46,44,52 39,37,47 32,32,42 43,41,49 41,41,51 48,48,60 48,44,57 121,114,126 50,43,55 49,45,56 48,46,56 38,36,46 38,36,44 50,48,60 46,44,56 43,43,53 41,39,51 45,42,57 47,45,57 37,35,45 36,34,44 37,33,42 39,37,47 41,39,49 35,35,47 58,55,70 34,30,39 40,36,45 35,31,40 39,36,42 35,32,38 31,27,36 33,29,38 45,41,52 41,37,46 48,44,53 44,40,49 53,46,58 40,36,45 46,42,51 29,28,33 24,21,27 44,40,49 48,44,53 37,33,42 41,34,44 40,34,41 57,52,54 41,38,42 35,33,34 42,39,43 40,35,37 53,49,58 63,59,70 64,62,72 62,58,69 59,55,68 121,112,123 122,109,117 113,99,104 129,112,118 128,114,116 116,104,106 138,126,128 147,130,131 140,124,118 161,144,136 137,122,113 129,115,101 145,127,108 167,149,128 148,128,110 170,148,130 189,169,149 170,150,141 95,78,52 120,91,56 105,80,36 113,95,51 122,109,75 126,110,104 87,76,83 97,94,109 103,104,127 102,107,144 94,99,136
49,42,52 93,84,95 63,56,66 55,51,60 65,61,72 58,51,65 60,56,67 84,77,87 55,51,60 45,43,53 37,35,43 38,36,44 37,35,45 39,39,49 53,50,65 43,40,55 45,42,57 46,44,56 55,53,63 47,45,55 50,48,60 34,32,42 36,34,42 43,41,53 44,42,52 42,42,52 40,38,48 51,49,59 41,39,49 34,32,42 40,38,48 39,35,46 50,48,58 37,35,45 34,34,44 50,50,62 34,33,38 40,37,41 37,34,40 39,36,42 41,38,44 33,29,38 37,31,38 44,40,49 45,43,51 51,47,56 47,43,52 44,37,49 41,34,44 48,44,53 40,36,45 28,21,33 42,35,45 44,40,49 41,34,44 40,33,43 42,38,47 54,48,53 40,37,41 41,36,38 46,43,47 32,26,31 59,57,67 57,55,65 61,59,71 64,62,74 65,61,72 98,90,96 124,110,115 121,109,114 119,107,109 134,120,125 147,133,135 142,130,132 132,115,116 147,131,127 162,147,138 131,115,102 157,141,124 180,162,141 139,122,98 188,167,142 184,160,138 187,167,149 40,27,22 97,82,73 144,128,124 99,85,85 84,73,80 99,88,97 97,90,88 110,103,115 106,102,115 101,99,123 108,113,160 50,56,86
67,60,70 72,63,74 53,50,56 59,56,62 56,52,63 58,54,67 62,55,65 89,83,90 56,52,63 47,45,55 38,36,44 36,34,42 43,41,49 41,41,51 50,47,62 48,43,59 38,37,52 50,50,62 48,46,56 45,43,55 45,43,55 40,38,48 40,38,50 39,37,49 43,41,51 39,39,49 40,38,48 46,46,56 39,37,47 40,38,48 44,42,50 37,33,44 38,38,50 36,34,44 39,37,49 38,36,46 39,35,44 40,37,43 41,38,44 41,38,42 39,38,43 34,30,41 38,34,43 53,49,58 39,37,45 50,48,56 49,45,54 45,41,52 44,42,50 47,43,54 42,38,47 31,27,36 46,39,49 42,38,47 38,34,43 39,35,44 39,35,44 53,50,56 39,36,40 47,41,46 43,37,44 35,29,36 61,59,69 71,69,81 67,65,77 59,57,69 70,61,74 115,102,110 114,100,102 118,104,106 131,117,119 123,109,111 136,124,126 131,117,117 141,124,125 150,134,130 128,112,106 135,119,106 144,123,108 161,141,121 149,131,110 205,181,157 186,161,142 168,148,130 105,93,93 101,90,97 86,76,80 109,97,99 104,96,102 115,107,115 50,44,39 99,95,106 111,107,118 86,84,104 104,109,156 92,96,136
