119,188,255 124,191,255 121,192,255 118,193,255 117,191,255 113,187,255 113,186,255 112,185,255 112,185,255 113,187,255 129,194,255 131,196,255 154,210,255 135,197,255 130,195,255 110,185,255 110,184,255 112,185,255 131,194,255 134,194,255 148,198,255 156,203,255 143,186,255 117,159,234 126,168,243 115,157,232 112,155,227 113,156,228 112,155,227 111,154,226 112,155,227 110,152,227 117,161,235 116,160,234 118,162,236 118,162,236 119,163,237 121,164,236 121,163,240 118,164,242 121,162,244 122,163,245 119,165,245 117,165,245 117,165,245 117,165,245 119,165,243 119,165,243 119,165,243 117,165,243 117,165,243 118,164,242 120,163,242 118,162,238 114,157,238 118,161,242 114,160,240 114,161,236 113,154,234 112,154,231 108,156,236 114,170,255 118,186,255 162,214,255 194,236,255 163,210,255 151,201,255 156,208,255 171,221,255 166,214,255 161,210,255 164,213,255 186,225,255 193,233,255 204,237,255 207,238,255 186,226,255 169,211,255 154,211,255 148,207,255 153,205,255 149,201,255 137,189,255 130,182,255 128,179,255 128,178,255 131,181,255 127,178,255 120,192,255 115,189,255 128,195,255 142,199,255 156,203,255 158,206,255 159,207,255 161,209,255
119,184,255 115,181,255 116,179,255 115,178,255 117,177,255 116,186,255 125,189,255 127,191,255 131,190,255 139,188,255 162,207,255 172,218,255 156,204,255 169,217,255 177,225,255 167,219,255 120,194,255 113,186,255 113,188,255 116,187,255 126,184,255 123,168,253 115,157,234 114,156,231 112,154,229 111,153,228 111,154,226 111,154,226 111,154,226 112,155,227 113,156,228 114,156,231 112,156,230 112,156,230 113,157,231 116,160,234 116,160,234 118,162,238 119,162,241 119,165,243 121,167,247 121,167,247 117,165,245 117,165,245 117,165,245 117,165,245 119,165,243 121,167,245 121,167,247 120,168,248 121,169,249 120,168,248 120,168,248 119,167,249 117,165,247 120,168,250 118,163,250 111,157,239 113,164,255 115,178,255 115,186,255 118,193,255 156,215,255 178,225,255 195,232,255 182,220,255 184,223,255 164,209,255 155,203,255 145,193,255 127,175,255 126,174,255 136,181,255 159,205,255 181,221,255 191,230,255 199,234,255 180,228,255 144,204,255 115,190,255 119,191,255 119,191,255 122,190,255 119,187,255 124,189,255 121,187,255 120,185,255 118,186,255 112,186,255 112,186,255 133,185,255 121,166,255 138,188,255 133,183,255 117,168,255 123,173,255
157,207,255 134,194,255 126,181,255 127,179,255 126,173,255 125,172,255 122,169,255 123,170,255 123,169,255 127,173,255 134,181,255 164,210,255 160,207,255 170,218,255 176,224,255 175,225,255 163,215,255 155,207,255 166,219,255 126,179,255 111,158,233 113,157,231 113,157,233 112,156,232 111,155,229 111,155,229 114,156,231 114,158,232 114,158,232 114,156,231 114,156,231 113,157,231 115,157,232 117,159,234 117,160,239 121,164,243 122,168,248 122,168,250 121,167,249 119,167,249 124,167,250 122,167,254 121,169,251 122,168,250 114,171,252 132,165,236 121,167,247 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 122,169,254 123,170,255 123,169,255 125,173,255 127,177,255 133,183,255 137,188,255 150,197,255 136,179,255 136,181,255 130,176,255 138,182,255 150,193,255 148,190,255 156,199,255 148,195,255 129,177,255 125,173,255 125,173,255 125,173,255 125,173,255 127,175,255 148,194,255 160,207,255 162,209,255 165,215,255 172,218,255 130,196,255 117,192,255 112,187,255 111,185,255 111,185,255 109,186,255 109,186,255 111,185,255 119,190,255 115,189,255 109,186,255 113,187,255 112,187,255 113,184,255 115,175,255 111,165,255 115,166,255
154,204,255 152,206,255 134,197,255 138,193,255 145,196,255 148,196,255 149,197,255 133,181,255 129,176,255 131,178,255 147,195,255 139,186,255 130,178,255 134,182,255 152,200,255 142,192,255 134,180,255 118,164,242 122,163,245 120,161,241 114,158,234 116,160,234 117,161,237 115,162,237 114,161,236 114,161,236 117,161,237 115,162,237 114,162,240 118,165,240 117,164,239 116,163,238 118,165,240 119,165,247 120,167,252 121,169,249 123,171,253 122,170,252 124,170,252 122,170,252 126,169,252 108,142,208 98,89,102 123,173,254 149,113,91 146,90,23 122,169,254 122,170,252 123,171,253 122,170,252 124,172,254 129,176,255 130,177,255 128,175,255 129,176,255 138,185,255 142,190,255 142,193,255 136,185,255 119,167,249 117,160,239 115,162,237 115,161,243 116,159,240 116,161,246 125,171,249 120,163,242 124,171,255 129,177,255 125,173,255 123,171,255 123,171,255 123,171,255 123,171,255 127,173,255 128,174,255 130,176,255 126,178,255 132,188,255 122,192,255 117,185,255 123,183,255 158,213,255 151,204,255 136,202,255 133,199,255 160,215,255 179,228,255 179,220,255 146,205,255 123,195,255 114,189,255 114,188,255 110,189,255 114,187,255 134,200,255
119,193,255 118,192,255 135,193,255 144,198,255 150,201,255 150,201,255 152,203,255 152,203,255 151,199,255 152,200,255 156,204,255 142,190,255 130,179,255 124,171,255 127,174,255 137,184,255 134,179,255 132,178,255 128,174,255 125,171,253 122,168,248 123,169,251 123,169,251 121,167,249 121,167,249 121,167,249 123,166,249 123,166,249 119,165,247 119,162,243 120,163,244 123,166,247 121,167,247 122,167,252 128,174,255 129,176,255 127,174,255 127,174,255 126,173,255 131,169,254 112,120,152 128,166,240 174,136,117 124,86,69 138,106,51 155,168,227 129,175,253 125,168,249 122,171,255 122,171,255 127,174,255 128,174,255 129,176,255 129,176,255 151,196,255 172,219,255 145,195,255 130,180,255 142,185,255 126,169,248 128,171,250 123,170,255 120,167,254 119,166,253 117,165,247 135,182,255 152,203,255 149,200,255 129,177,255 125,172,255 130,178,255 157,206,255 169,218,255 166,215,255 144,204,255 132,195,255 125,193,255 124,197,255 131,197,255 141,207,255 125,201,255 119,193,255 121,192,255 123,195,255 128,193,255 147,205,255 164,213,255 144,204,255 121,197,255 116,191,255 115,189,255 121,194,255 140,202,255 156,214,255 164,213,255 172,219,255
117,192,255 117,192,255 120,191,255 131,200,255 132,199,255 134,200,255 132,198,255 134,194,255 144,196,255 149,197,255 152,201,255 152,201,255 156,204,255 151,198,255 138,185,255 129,174,255 129,176,255 133,176,255 125,171,251 123,170,255 125,171,253 126,169,252 121,168,253 121,168,255 120,169,255 120,167,252 123,166,249 119,166,251 121,168,255 126,171,255 124,169,255 123,168,253 121,167,255 128,176,255 129,177,255 130,178,255 129,175,255 127,168,252 154,102,112 173,87,53 181,93,55 171,87,43 110,69,38 132,171,255 129,59,10 153,131,113 147,87,33 160,97,44 123,172,255 125,174,255 130,178,255 148,196,255 158,208,255 174,222,255 172,219,255 170,217,255 171,219,255 176,224,255 172,220,255 181,224,255 188,226,255 161,205,255 134,185,255 124,187,255 122,191,255 128,198,255 131,201,255 131,201,255 133,199,255 134,194,255 127,195,255 124,195,255 127,196,255 127,189,255 125,192,255 126,193,255 139,201,255 120,195,255 116,194,255 119,193,255 118,196,255 118,193,255 122,196,255 119,195,255 141,205,255 151,208,255 163,215,255 149,206,255 123,196,255 120,196,255 118,193,255 143,204,255 159,213,255 163,219,255 174,222,255 175,222,255
117,192,255 117,192,255 118,192,255 117,192,255 117,192,255 114,189,255 115,189,255 119,194,255 115,189,255 124,193,255 129,196,255 136,200,255 139,199,255 134,189,255 141,197,255 131,177,255 123,174,255 121,170,255 122,169,255 120,174,255 123,178,255 119,184,255 114,185,255 117,187,255 118,192,255 116,181,255 115,175,255 115,174,255 119,175,255 123,179,255 124,180,255 130,183,255 141,193,255 150,200,255 144,191,255 150,193,255 184,175,217 154,82,61 125,68,39 122,64,38 136,79,50 167,98,60 187,114,73 77,36,9 85,44,13 132,88,50 147,72,7 153,194,255 152,204,255 152,204,255 155,205,255 156,206,255 158,210,255 151,204,255 150,203,255 155,211,255 150,206,255 150,206,255 154,208,255 164,219,255 166,219,255 172,229,255 176,223,255 151,211,255 123,196,255 122,193,255 122,191,255 133,202,255 150,212,255 132,198,255 150,206,255 163,216,255 167,219,255 166,214,255 196,234,255 208,246,255 139,200,255 141,208,255 137,203,255 121,194,255 144,202,255 173,220,255 191,229,255 169,217,255 138,201,255 125,193,255 118,192,255 119,194,255 117,196,255 129,202,255 147,207,255 143,210,255 170,224,255 183,233,255 185,228,255 187,232,255
120,195,255 120,195,255 119,194,255 119,194,255 118,193,255 118,193,255 118,193,255 116,191,255 117,192,255 119,194,255 124,200,255 124,200,255 123,196,255 134,203,255 143,206,255 148,208,255 140,201,255 139,197,255 135,198,255 147,204,255 151,208,255 146,203,255 134,201,255 143,209,255 136,205,255 128,198,255 129,199,255 120,188,255 120,169,255 123,167,255 121,168,255 125,175,255 127,174,255 125,172,255 127,176,255 125,164,255 140,69,48 112,57,28 94,49,28 81,41,18 90,53,29 90,49,22 138,68,35 165,93,54 119,61,35 134,78,42 179,98,37 238,164,87 130,200,255 126,196,255 124,193,255 118,194,255 119,194,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 119,193,255 122,194,255 121,193,255 119,195,255 121,197,255 147,208,255 174,220,255 191,229,255 204,239,255 201,240,255 176,227,255 175,223,255 180,224,255 174,218,255 176,220,255 178,222,255 142,210,255 139,206,255 156,218,255 155,212,255 167,217,255 190,233,255 163,213,255 151,208,255 151,209,255 145,205,255 139,204,255 139,206,255 130,201,255 128,201,255 128,199,255 132,202,255 150,207,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,198,255 121,196,255 119,195,255 119,194,255 119,195,255 120,195,255 120,195,255 122,194,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 119,194,255 122,197,255 120,195,255 120,196,255 120,195,255 121,195,255 122,195,255 121,194,255 122,191,255 120,189,255 122,189,255 124,184,255 126,174,255 124,173,255 128,174,255 126,174,255 142,169,249 118,66,47 107,61,33 91,55,35 71,45,24 59,34,15 60,35,18 64,39,20 100,46,26 106,61,40 83,41,19 104,59,36 142,76,44 200,113,68 219,190,214 184,226,255 178,228,255 166,218,255 147,209,255 146,207,255 147,208,255 138,205,255 139,206,255 138,205,255 138,205,255 135,203,255 129,199,255 125,195,255 123,196,255 132,198,255 155,206,255 169,217,255 167,213,255 175,222,255 197,235,255 217,247,255 215,250,255 217,247,255 216,248,255 206,236,255 143,199,255 131,204,255 143,211,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 125,201,255 124,200,255 123,200,255 139,205,255 155,214,255 134,201,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,196,255 120,195,255 119,194,255 119,195,255 119,195,255 122,197,255 120,195,255 117,196,255 119,195,255 126,196,255 130,204,255 123,196,255 120,196,255 118,194,255 119,194,255 119,195,255 116,193,255 120,195,255 119,194,255 120,192,255 121,193,255 121,193,255 122,194,255 119,195,255 124,194,255 127,192,255 128,193,255 125,183,255 128,181,255 118,67,59 104,52,31 94,53,33 78,47,24 55,33,15 43,27,12 48,32,17 49,28,13 61,32,12 57,36,11 62,33,11 72,38,18 94,41,18 144,78,44 208,113,66 187,198,255 156,215,255 140,200,255 131,202,255 129,201,255 129,201,255 127,201,255 127,202,255 127,201,255 127,200,255 126,199,255 125,201,255 133,203,255 161,216,255 173,222,255 180,225,255 189,234,255 200,238,255 191,232,255 200,235,255 205,240,255 215,245,255 212,248,255 203,240,255 202,240,255 201,239,255 162,217,255 138,201,255 132,202,255 142,209,255 154,215,255 141,210,255 140,206,255 143,212,255 147,215,255 131,205,255 124,201,255 123,200,255 125,201,255 125,201,255 124,200,255 130,204,255 140,207,255 155,214,255 154,211,255 136,203,255 132,204,255
