119,188,255 124,192,255 123,191,255 117,188,255 118,193,255 114,188,255 117,191,255 113,187,255 113,186,255 112,185,255 112,185,255 113,186,255 113,187,255 124,189,255 128,192,255 138,201,255 154,210,255 135,201,255 137,200,255 129,194,255 110,185,255 112,186,255 110,183,255 114,185,255 131,194,255 134,194,255 133,194,255 148,198,255 156,203,255 157,202,255 122,164,239 120,162,239 126,168,243 128,170,245 112,154,229 112,155,227 113,156,228 112,155,227 111,154,226 111,154,226 112,155,227 111,153,228 111,153,228 117,161,235 116,160,234 118,162,236 118,162,236 119,163,237 119,163,237 119,163,237 121,163,238 121,163,240 118,164,242 118,164,244 122,163,245 121,164,245 119,165,245 117,165,245 117,165,245 117,165,245 117,165,245 119,165,243 117,165,243 121,164,243 119,165,243 119,165,243 117,165,243 116,164,242 118,164,242 120,163,242 119,162,241 118,162,238 114,157,238 117,160,243 118,161,240 114,160,240 114,161,236 113,154,234 110,154,230 112,154,231 108,156,236 112,163,253 115,183,255 125,193,255 162,214,255 200,238,255 184,227,255 159,207,255 151,201,255 149,203,255 169,218,255 171,221,255 166,214,255 158,206,255 162,211,255 165,214,255 186,225,255 187,227,255 197,234,255 207,240,255 207,238,255 202,237,255 177,220,255 155,208,255 154,211,255 151,209,255 151,209,255 153,205,255 149,201,255 139,191,255 137,189,255 135,186,255 128,179,255 127,178,255 131,181,255 131,181,255 127,178,255 126,185,255 117,191,255 115,189,255 128,195,255 139,196,255 148,200,255 157,204,255 158,206,255 159,207,255 158,206,255 161,210,255
112,180,255 117,185,255 116,186,255 115,190,255 113,188,255 111,185,255 113,187,255 112,187,255 112,187,255 113,188,255 114,188,255 115,190,255 128,194,255 149,205,255 157,214,255 157,213,255 145,207,255 157,215,255 169,220,255 168,220,255 135,200,255 117,191,255 113,186,255 112,185,255 119,189,255 124,192,255 122,191,255 134,192,255 140,188,255 128,171,254 114,156,231 115,157,232 113,155,230 115,157,232 112,154,229 112,155,227 111,154,226 112,155,227 112,155,227 113,156,228 113,156,228 114,156,231 111,153,228 110,154,228 114,158,232 116,160,234 116,160,234 117,161,235 117,161,235 117,161,235 118,162,236 119,163,239 118,164,242 118,164,244 121,164,245 121,164,245 117,165,245 117,165,245 117,165,245 117,165,245 117,165,245 119,165,243 117,165,243 121,167,245 119,165,245 121,167,247 120,168,248 119,167,247 119,165,245 118,164,244 117,163,243 118,164,244 115,161,243 117,163,245 116,162,240 116,159,240 116,159,238 110,157,230 115,155,242 117,162,255 119,175,255 114,177,255 114,192,255 138,208,255 169,219,255 200,237,255 195,233,255 176,221,255 179,225,255 165,215,255 162,211,255 161,210,255 156,204,255 149,197,255 143,192,255 138,187,255 157,198,255 168,210,255 184,224,255 193,230,255 203,238,255 200,235,255 203,237,255 168,221,255 146,202,255 142,196,255 137,197,255 136,198,255 136,198,255 141,198,255 137,194,255 138,187,255 136,185,255 134,184,255 126,176,255 126,176,255 123,175,255 120,180,255 115,186,255 117,189,255 140,193,255 139,182,255 141,185,255 155,202,255 154,202,255 141,189,255 143,190,255 142,189,255
125,190,255 121,186,255 115,178,255 122,173,255 122,170,255 122,170,255 124,169,255 123,168,255 120,174,255 124,180,255 135,182,255 127,179,255 126,180,255 137,184,255 150,198,255 165,212,255 159,211,255 165,211,255 169,219,255 176,226,255 174,220,255 148,213,255 119,193,255 113,187,255 114,187,255 116,187,255 117,183,255 109,161,255 116,159,238 115,157,234 112,154,231 112,155,227 112,154,229 112,154,229 111,153,228 111,154,226 111,154,226 112,155,227 113,156,228 112,155,227 113,156,228 114,156,231 114,156,231 112,156,230 112,156,230 113,157,231 113,157,231 117,161,235 118,162,236 118,162,236 121,165,241 121,164,245 119,165,245 117,165,245 120,168,248 121,167,247 119,167,247 117,165,245 119,167,247 119,167,247 121,167,247 121,167,245 121,164,243 120,168,246 121,167,249 122,168,250 121,169,251 122,170,252 121,169,251 121,169,251 121,169,251 120,167,252 121,168,255 120,167,254 121,167,255 122,169,255 119,167,255 114,177,255 114,184,255 127,194,255 135,197,255 139,205,255 149,205,255 164,211,255 176,219,255 193,229,255 183,223,255 177,217,255 174,216,255 166,212,255 159,208,255 140,188,255 131,179,255 126,174,255 125,173,255 125,173,255 127,173,255 128,174,255 152,199,255 173,216,255 181,223,255 184,226,255 175,219,255 165,214,255 154,215,255 124,196,255 112,186,255 109,186,255 109,186,255 109,186,255 108,185,255 109,186,255 109,186,255 109,186,255 109,186,255 108,185,255 107,186,255 107,186,255 110,184,255 111,184,255 124,189,255 121,178,255 122,178,255 125,175,255 119,167,255 118,167,253 114,163,249 120,168,255
160,210,255 153,206,255 129,196,255 130,185,255 130,182,255 133,180,255 126,173,255 129,176,255 126,173,255 123,170,255 125,172,255 125,171,255 125,171,255 128,175,255 142,190,255 158,204,255 159,206,255 166,213,255 174,222,255 176,224,255 175,225,255 172,220,255 167,218,255 169,220,255 166,219,255 138,194,255 113,160,247 111,158,233 113,157,231 113,157,231 113,157,233 111,155,231 111,155,229 111,155,229 114,158,232 115,157,232 117,161,235 117,161,235 117,161,235 114,156,231 114,156,231 113,157,231 114,158,232 115,157,232 118,160,235 117,161,237 119,162,241 122,168,248 122,168,248 123,169,249 120,168,250 121,167,249 120,168,250 121,168,253 123,168,255 123,168,253 122,170,252 123,169,251 120,168,248 114,171,252 132,165,236 119,166,253 119,167,249 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 123,170,255 124,171,255 123,170,255 124,171,255 128,174,255 127,175,255 127,174,255 125,175,255 135,185,255 131,184,255 146,195,255 137,184,255 127,170,251 130,173,255 123,168,253 121,167,247 126,170,246 141,183,255 132,175,247 129,171,248 148,191,255 138,186,255 131,180,255 129,177,255 125,173,255 125,173,255 125,173,255 125,173,255 125,173,255 125,173,255 130,176,255 142,188,255 153,200,255 156,203,255 158,205,255 159,209,255 171,217,255 147,204,255 118,194,255 114,189,255 112,187,255 111,185,255 117,192,255 111,185,255 109,186,255 109,186,255 109,186,255 113,187,255 122,193,255 132,196,255 114,189,255 110,186,255 113,187,255 113,187,255 108,188,255 114,185,255 118,178,255 115,171,255 120,171,255 117,170,255
154,204,255 156,203,255 139,199,255 134,197,255 138,193,255 142,192,255 146,196,255 148,196,255 149,197,255 141,189,255 130,178,255 130,177,255 131,178,255 137,185,255 141,190,255 138,185,255 130,178,255 131,179,255 136,184,255 157,205,255 142,192,255 138,187,255 123,169,249 118,164,242 122,163,245 119,160,242 117,161,237 116,160,236 116,160,234 117,161,235 115,162,237 115,162,237 114,161,236 114,161,236 115,162,237 117,161,237 115,162,237 113,161,239 114,162,240 118,165,240 117,164,239 116,163,238 116,163,238 121,168,243 119,165,247 120,167,252 120,168,250 122,170,252 123,171,253 123,171,253 122,170,252 124,170,252 122,170,252 123,171,253 122,171,255 113,110,116 98,89,102 133,169,239 111,124,152 170,134,112 146,90,23 140,171,254 124,170,252 124,170,250 123,171,253 122,170,252 123,171,253 127,175,255 129,176,255 131,178,255 129,176,255 128,175,255 129,176,255 130,177,255 145,191,255 144,192,255 142,193,255 136,187,255 130,178,255 119,167,247 117,160,239 117,161,237 115,161,239 116,162,244 116,159,240 119,162,245 124,170,250 127,170,249 120,163,242 121,169,249 131,180,255 128,176,255 125,173,255 123,171,255 126,173,255 123,171,255 123,171,255 123,171,255 124,170,255 127,173,255 128,174,255 127,173,255 133,180,255 126,180,255 132,188,255 123,189,255 114,190,255 117,185,255 123,183,255 150,204,255 150,204,255 149,205,255 136,202,255 133,199,255 139,202,255 160,215,255 179,228,255 178,225,255 175,226,255 133,198,255 123,195,255 117,191,255 114,188,255 114,188,255 110,189,255 113,187,255 120,191,255 142,201,255
129,199,255 129,199,255 126,196,255 131,194,255 140,198,255 147,198,255 150,198,255 150,199,255 151,198,255 153,198,255 157,203,255 154,202,255 152,200,255 152,200,255 151,199,255 138,183,255 124,170,252 121,167,247 121,164,245 128,171,252 133,176,255 133,176,255 130,173,255 128,171,250 126,169,250 124,167,248 121,164,243 119,162,241 116,164,244 117,165,245 117,165,245 117,165,245 116,164,244 116,164,244 118,164,244 118,164,244 118,164,244 119,162,243 120,163,244 120,163,244 120,163,244 121,164,245 121,164,245 121,167,245 122,168,250 122,169,254 123,170,255 124,172,254 124,171,255 124,172,254 124,172,254 123,172,255 123,170,255 127,170,251 119,117,127 118,174,255 158,123,108 148,84,20 129,153,198 119,96,85 162,162,201 159,138,127 126,169,248 123,172,255 122,169,254 121,170,254 123,172,255 128,175,255 129,175,255 131,177,255 127,173,255 126,173,255 140,185,255 162,208,255 166,212,255 147,194,255 131,182,255 133,178,255 128,174,254 121,167,247 121,167,247 123,169,251 120,168,250 117,164,249 117,165,247 116,163,250 118,163,248 140,186,255 160,206,255 161,206,255 156,204,255 138,186,255 128,171,255 125,169,255 130,178,255 151,199,255 146,194,255 146,193,255 145,196,255 135,191,255 133,191,255 131,193,255 120,185,255 118,188,255 116,188,255 121,191,255 121,191,255 119,190,255 117,188,255 115,188,255 115,187,255 124,192,255 129,197,255 131,196,255 148,205,255 152,202,255 149,206,255 134,199,255 128,198,255 124,196,255 120,195,255 118,192,255 117,191,255 121,190,255 135,198,255 146,203,255 155,208,255 161,207,255
119,193,255 118,192,255 118,192,255 133,199,255 140,200,255 150,205,255 152,204,255 145,203,255 149,205,255 144,200,255 146,197,255 151,199,255 152,200,255 152,200,255 154,202,255 151,199,255 150,199,255 142,191,255 145,191,255 145,192,255 139,186,255 137,182,255 135,177,255 130,173,254 132,175,255 127,170,253 124,170,250 123,169,249 122,170,252 120,168,250 120,168,250 119,167,249 119,167,249 119,167,249 119,167,249 119,167,249 120,168,250 121,169,251 123,169,251 124,167,246 121,164,243 121,167,245 119,165,243 122,168,248 128,173,255 130,176,255 136,182,255 135,182,255 128,175,255 127,174,255 131,169,250 147,160,229 170,145,170 190,145,142 158,139,143 134,95,52 118,71,21 107,98,109 102,100,122 161,73,21 169,136,127 126,81,58 191,165,155 137,173,245 122,171,255 122,171,255 122,171,255 128,175,255 137,184,255 150,198,255 142,189,255 148,195,255 164,209,255 173,219,255 169,215,255 163,211,255 149,197,255 150,191,255 136,177,255 142,184,255 147,189,255 138,181,255 123,170,255 123,169,255 123,169,255 122,169,255 126,177,255 138,191,255 143,199,255 144,200,255 136,185,255 144,191,255 132,184,255 135,186,255 144,198,255 152,206,255 157,210,255 164,218,255 158,216,255 145,205,255 138,198,255 136,199,255 129,198,255 125,201,255 126,199,255 131,201,255 131,202,255 119,194,255 119,193,255 121,192,255 122,194,255 124,201,255 139,206,255 144,207,255 154,211,255 167,220,255 149,209,255 132,201,255 119,194,255 115,192,255 116,191,255 127,200,255 148,208,255 152,214,255 153,208,255 165,213,255 171,219,255 173,219,255
117,192,255 117,192,255 117,192,255 118,192,255 121,197,255 119,194,255 119,194,255 123,195,255 126,194,255 129,195,255 136,196,255 139,196,255 142,196,255 151,198,255 152,200,255 150,201,255 153,203,255 148,199,255 141,189,255 132,179,255 130,175,255 130,174,255 134,179,255 130,177,255 123,170,255 123,171,255 125,171,255 121,171,255 124,169,255 123,169,255 123,173,255 123,173,255 123,174,255 120,170,255 121,166,251 121,166,251 119,166,251 121,168,255 120,166,255 125,175,255 119,169,255 120,172,255 124,170,255 128,173,255 133,179,255 133,181,255 143,191,255 135,181,255 132,177,255 141,172,248 166,118,130 164,82,57 177,84,54 187,95,58 185,94,50 172,92,53 126,72,36 108,68,45 132,109,108 111,67,16 122,178,255 114,74,38 116,156,227 148,121,114 126,172,254 132,178,255 134,180,255 147,190,255 157,200,255 159,205,255 175,218,255 182,226,255 180,227,255 176,223,255 167,215,255 166,213,255 173,220,255 175,221,255 176,224,255 191,230,255 194,233,255 189,227,255 176,219,255 137,193,255 123,191,255 122,193,255 120,196,255 118,194,255 119,194,255 119,193,255 119,194,255 118,193,255 118,191,255 115,193,255 118,193,255 127,193,255 142,201,255 138,197,255 128,192,255 134,197,255 142,197,255 139,200,255 142,208,255 119,194,255 119,193,255 119,193,255 118,193,255 120,196,255 122,195,255 131,197,255 134,200,255 123,196,255 127,195,255 131,196,255 133,202,255 139,204,255 134,201,255 126,199,255 122,197,255 120,195,255 122,194,255 129,197,255 152,208,255 159,214,255 166,217,255 173,219,255 180,224,255 181,223,255
117,192,255 117,192,255 117,192,255 118,192,255 117,192,255 117,192,255 113,188,255 114,189,255 115,189,255 117,191,255 116,191,255 115,189,255 124,193,255 129,195,255 133,200,255 139,199,255 139,199,255 135,194,255 133,189,255 138,194,255 131,177,255 127,173,255 124,175,255 121,171,255 122,169,255 120,170,255 124,177,255 123,178,255 119,184,255 114,185,255 115,186,255 117,186,255 118,192,255 115,185,255 113,175,255 117,177,255 115,174,255 115,172,255 121,177,255 124,177,255 124,180,255 127,183,255 133,183,255 144,196,255 150,200,255 149,196,255 148,195,255 148,193,255 184,175,217 165,99,94 140,73,48 123,66,37 122,64,38 123,66,35 144,77,50 183,108,63 187,114,73 124,69,40 85,44,13 90,49,18 132,88,50 121,68,11 176,129,97 108,125,168 152,204,255 152,204,255 153,205,255 155,205,255 156,206,255 155,207,255 155,206,255 151,204,255 150,203,255 151,207,255 154,211,255 150,206,255 150,206,255 152,206,255 159,214,255 166,219,255 166,219,255 166,219,255 176,228,255 176,223,255 151,211,255 136,204,255 124,196,255 120,191,255 122,191,255 128,198,255 143,204,255 147,209,255 132,198,255 140,199,255 155,213,255 163,215,255 167,219,255 163,215,255 174,220,255 198,236,255 208,246,255 168,217,255 131,200,255 154,212,255 137,203,255 120,197,255 128,198,255 151,209,255 173,220,255 186,226,255 183,227,255 158,213,255 138,201,255 132,197,255 124,194,255 118,192,255 119,194,255 122,194,255 121,197,255 135,201,255 147,207,255 152,212,255 146,206,255 172,226,255 183,233,255 185,228,255 185,230,255 188,231,255
118,193,255 118,193,255 117,192,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 117,192,255 114,189,255 116,191,255 116,191,255 120,195,255 122,198,255 123,196,255 122,195,255 126,199,255 138,204,255 144,207,255 149,209,255 145,206,255 137,195,255 127,190,255 129,192,255 133,194,255 140,196,255 142,199,255 140,197,255 126,191,255 130,200,255 138,201,255 130,199,255 124,192,255 122,194,255 124,194,255 119,187,255 126,181,255 123,169,255 121,167,255 123,170,255 124,174,255 127,177,255 131,178,255 126,173,255 126,174,255 127,178,255 149,164,219 151,80,59 129,70,40 104,56,27 94,49,28 83,43,20 86,49,25 95,53,31 113,57,31 149,79,46 137,67,34 163,97,65 128,70,44 138,82,46 163,85,39 187,100,34 98,100,141 128,198,255 126,196,255 128,198,255 126,195,255 120,196,255 119,194,255 119,193,255 118,193,255 119,194,255 120,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 122,195,255 120,194,255 121,196,255 124,196,255 123,195,255 119,195,255 119,195,255 125,196,255 151,206,255 168,214,255 183,223,255 198,233,255 207,242,255 196,235,255 179,227,255 165,213,255 168,218,255 173,217,255 171,218,255 178,221,255 182,226,255 183,227,255 162,221,255 132,203,255 145,207,255 152,214,255 152,210,255 149,209,255 163,213,255 182,225,255 166,215,255 156,211,255 156,213,255 157,215,255 153,211,255 147,208,255 143,208,255 142,209,255 131,201,255 126,199,255 126,199,255 131,202,255 134,203,255 141,203,255 156,213,255 165,217,255 165,217,255 160,215,255 166,221,255
