44,41,47 56,49,59 49,45,54 59,55,64 48,47,52 39,35,44 42,38,47 39,33,38 34,28,33 41,38,42 38,37,40 33,31,32 32,28,37 27,24,28 25,22,28 30,26,35 30,28,38 31,27,38 28,21,31 30,22,30 38,34,43 35,32,38 31,27,36 26,23,27 25,22,26 26,23,27 39,38,43 34,31,35 35,28,26 78,71,69 55,48,48 42,37,39 46,43,47 49,43,50 47,44,48 50,42,48 44,38,43 59,49,53 39,33,38 33,30,36 37,36,39 30,23,26 90,83,81 73,61,63 70,63,63 53,47,54 30,29,32 34,31,35 25,26,29 81,76,78 44,38,43 34,32,33 25,23,24 33,30,36 43,41,53 35,35,45 33,31,43 43,40,57 46,43,58 46,43,60 45,43,63 101,88,96 118,105,102 118,102,98 128,112,106 139,124,113 152,135,127 150,135,126 103,84,70 167,145,127 126,106,86 104,84,64 170,152,131 173,155,136 167,147,127 174,152,132 185,162,149 180,161,149 178,162,149 156,139,129 128,116,106 128,111,103 135,119,115 106,91,80 105,88,78 115,99,86 100,89,96 58,52,57 85,77,85 46,42,51 39,37,45 39,37,47 46,48,62 47,44,59 47,45,57 52,50,60
47,44,50 57,50,60 46,42,51 56,52,61 40,39,44 42,38,47 46,42,51 40,34,39 37,31,36 38,35,39 38,37,40 32,30,31 33,29,38 18,15,19 18,15,21 30,26,35 31,29,39 28,24,35 33,26,36 31,23,31 31,27,36 32,29,35 33,29,38 30,27,31 27,24,28 42,39,43 33,32,37 39,38,41 71,64,62 84,77,75 57,50,50 41,36,38 47,44,48 47,41,48 45,42,46 50,42,48 46,40,45 66,56,60 37,31,36 34,31,37 31,30,33 33,26,29 80,73,71 77,67,68 72,65,65 37,31,38 30,29,32 28,25,29 30,31,34 68,63,65 39,33,38 38,36,37 28,26,27 34,31,37 36,34,46 42,42,52 44,42,54 48,45,62 46,43,58 48,45,62 48,46,66 96,83,91 98,85,82 114,98,94 126,110,104 116,101,90 140,123,115 157,142,133 142,123,109 191,166,149 144,124,104 180,160,140 153,135,114 179,161,142 146,126,106 176,156,136 190,167,154 153,134,122 170,154,141 158,141,131 146,134,124 145,128,120 134,118,112 99,87,75 99,83,70 106,90,77 94,83,90 48,42,47 78,70,78 49,45,54 39,37,45 39,37,47 47,49,63 47,44,59 48,46,58 54,52,62
48,45,51 53,46,56 39,35,44 47,43,52 44,43,48 48,44,53 47,43,52 40,34,41 40,34,41 40,36,45 39,38,41 30,27,31 19,13,18 18,14,23 80,46,16 49,28,17 32,28,37 25,23,33 32,26,33 33,22,29 60,54,61 68,66,74 37,35,45 32,29,33 33,30,34 38,35,39 32,31,36 30,27,31 84,77,75 83,76,74 62,55,55 54,49,51 37,34,38 48,42,49 46,43,47 52,44,50 51,45,50 67,57,61 42,36,41 34,31,37 30,29,32 63,56,59 79,72,70 68,58,59 69,62,62 39,36,42 30,27,31 33,30,34 33,32,35 27,27,27 39,33,38 57,50,50 33,25,31 34,31,37 41,39,51 36,36,46 44,42,54 48,45,62 51,48,63 48,45,62 51,47,67 103,92,99 115,99,97 116,100,96 132,117,108 134,119,110 123,106,98 107,92,81 197,178,162 164,144,126 149,125,103 167,141,116 184,158,133 184,163,140 202,176,155 189,167,147 154,135,123 161,142,130 156,140,127 159,143,130 131,119,107 136,119,109 146,132,118 104,90,74 113,98,87 101,89,89 82,76,81 40,34,39 69,61,69 48,44,53 40,38,46 52,50,60 56,58,72 54,50,70 46,44,56 53,51,61
45,42,48 50,43,53 40,36,45 46,42,51 44,43,48 52,48,57 53,49,58 40,34,41 40,34,41 42,38,49 38,37,40 28,25,31 49,43,48 56,49,59 145,79,6 132,71,10 34,30,39 31,30,35 37,35,36 112,100,105 83,80,86 39,37,47 47,45,55 40,37,41 34,31,35 28,25,29 29,28,33 32,31,34 90,83,81 75,68,66 59,52,52 55,50,52 38,35,39 48,42,49 54,48,53 58,50,56 48,42,47 79,69,73 42,36,41 37,34,40 26,25,28 92,85,88 76,69,69 80,70,74 58,51,54 32,29,33 30,27,31 32,29,33 31,28,32 31,29,30 34,28,33 30,27,31 31,29,30 32,30,31 41,39,49 46,46,56 43,41,53 54,51,68 53,50,65 48,45,62 60,56,76 127,116,123 125,109,107 107,91,87 122,107,96 122,107,98 122,105,97 148,133,122 168,149,133 169,149,131 187,158,138 208,177,154 204,175,151 168,149,124 220,193,175 159,134,117 173,154,140 185,166,154 171,155,142 140,123,113 135,123,111 158,142,129 123,107,90 115,100,80 107,94,91 109,98,105 59,56,60 54,48,53 69,61,69 44,40,49 40,38,46 42,42,54 61,63,77 66,62,82 43,41,53 55,53,63
48,45,51 49,42,52 38,34,43 51,47,56 40,37,43 54,47,57 47,38,49 39,33,40 38,35,41 41,39,49 39,38,41 30,30,30 117,81,52 156,94,22 161,90,19 101,48,3 150,90,22 164,103,17 119,74,26 117,96,94 55,51,62 43,43,53 39,37,49 39,37,47 31,28,32 37,36,39 31,30,35 34,31,35 86,79,77 72,65,63 62,55,55 57,52,54 35,33,34 48,42,47 53,47,52 49,41,47 54,46,52 61,54,57 30,27,31 30,29,32 33,26,29 75,68,68 56,46,47 76,64,66 44,38,43 31,28,32 33,30,34 37,34,38 32,29,33 27,25,26 33,27,32 37,29,35 39,34,33 25,20,19 35,33,34 48,45,62 51,48,65 52,50,70 51,47,67 53,51,71 56,51,69 115,103,105 113,96,97 109,95,97 112,95,96 114,101,98 136,121,110 143,129,115 172,152,132 180,159,136 192,163,141 199,169,143 210,179,156 192,171,144 172,154,135 171,151,133 193,172,157 168,149,133 157,136,123 184,161,150 198,178,160 178,156,136 125,107,86 117,101,88 114,99,107 97,84,94 55,49,54 60,54,59 73,65,73 45,41,50 52,50,58 45,45,57 58,57,74 54,52,64 48,46,56 59,57,67
44,41,47 44,37,47 41,37,46 47,43,52 45,42,48 55,51,60 39,32,42 42,34,42 41,39,51 46,43,58 48,43,42 28,21,21 111,70,39 186,97,12 192,96,22 122,60,2 111,66,18 106,62,20 104,84,77 93,68,51 48,44,57 45,43,53 47,43,56 35,31,42 26,23,27 32,29,33 33,30,34 28,26,27 96,86,85 87,77,76 59,49,50 65,55,59 43,38,40 43,37,42 51,43,49 44,36,42 51,43,49 71,64,67 28,26,27 27,27,27 78,71,71 61,54,54 80,68,68 80,70,71 49,43,48 30,27,31 32,29,33 32,29,33 28,25,29 28,26,27 35,30,32 40,33,36 33,28,30 27,22,24 33,31,32 53,50,67 58,54,74 67,63,85 66,62,82 65,63,83 65,57,74 132,118,120 128,109,113 137,120,123 132,116,112 133,117,115 144,128,124 157,142,133 181,161,141 180,159,136 190,164,141 184,158,133 183,157,134 213,189,167 160,142,121 204,183,160 204,179,160 174,152,134 218,193,176 163,140,125 197,178,155 193,172,149 131,115,98 115,104,101 107,92,100 115,102,110 51,45,50 75,69,74 73,65,73 53,46,56 47,43,52 44,44,56 60,59,76 62,59,74 57,55,67 50,48,60
51,48,54 51,44,54 40,36,45 46,42,51 43,37,44 56,50,57 38,37,40 35,32,36 64,46,45 69,52,55 76,56,49 73,54,42 154,85,0 255,136,33 178,104,32 168,105,38 142,79,26 139,84,30 126,73,28 107,66,21 86,55,16 38,35,52 40,38,50 36,36,46 33,30,34 32,29,33 30,29,32 61,56,55 116,106,105 91,81,80 60,50,51 72,65,68 49,42,45 48,45,49 60,55,57 51,44,47 52,45,48 82,72,73 33,26,29 75,68,71 75,68,71 65,58,61 65,53,55 56,46,47 43,37,42 33,30,34 34,31,35 34,28,33 33,30,34 30,28,29 37,34,38 41,34,37 32,30,31 29,24,23 31,28,32 51,48,63 55,51,73 58,56,76 64,60,80 67,62,80 121,110,119 122,103,107 137,120,126 150,138,143 139,129,130 131,119,124 107,95,107 92,74,85 178,157,142 201,181,161 185,161,139 180,159,134 174,153,130 179,160,137 185,160,141 196,170,149 204,183,160 188,167,152 143,123,116 187,161,140 212,188,166 212,191,168 120,108,98 108,98,102 116,104,109 103,92,99 42,34,40 77,69,75 86,80,87 67,60,70 47,43,54 46,44,56 63,62,79 54,51,68 44,42,52 41,39,49
46,43,49 46,42,51 46,44,52 40,36,45 37,35,45 57,51,58 43,36,36 69,46,47 126,66,45 146,71,40 133,70,39 110,52,28 127,63,1 113,51,0 121,67,29 122,63,33 133,74,44 122,63,35 104,53,25 98,50,21 110,54,20 70,54,37 42,38,49 39,37,45 39,33,38 33,30,34 34,31,35 98,91,91 126,114,114 79,72,70 55,48,51 57,51,56 49,41,47 48,42,47 60,55,57 58,51,54 63,56,56 84,74,75 98,86,88 67,57,58 55,48,51 61,54,57 47,35,37 60,50,51 37,31,38 34,33,36 40,37,41 32,29,33 28,25,29 32,29,33 33,31,32 35,30,32 30,28,29 30,23,26 25,22,26 67,64,79 68,64,86 67,65,87 61,58,75 92,85,97 93,80,90 145,131,136 158,147,154 68,64,77 62,59,76 65,63,83 73,63,81 163,147,141 191,171,153 191,171,151 187,163,141 203,177,154 198,172,151 179,162,138 212,184,155 217,191,168 215,194,192 205,196,207 69,65,89 60,59,90 111,96,87 143,122,107 112,100,102 114,104,105 113,103,104 106,99,102 43,35,41 82,75,78 79,73,78 51,44,54 43,41,51 53,52,67 73,71,91 57,56,73 50,50,62 43,43,51
46,42,53 48,44,53 40,38,46 41,37,46 38,36,44 43,43,53 76,55,55 121,64,47 134,71,40 103,52,26 77,41,23 70,36,14 70,34,16 75,37,20 83,40,21 86,40,22 83,43,20 85,44,24 83,42,26 78,40,23 80,42,25 86,43,24 96,49,26 74,41,34 37,34,40 35,32,38 33,26,29 103,89,91 93,81,81 70,63,63 53,48,50 47,41,46 55,47,53 47,42,44 61,56,58 48,41,44 54,47,50 80,70,71 60,55,57 48,43,45 44,38,43 46,41,43 58,48,49 85,78,78 40,39,44 31,28,32 40,37,41 35,32,36 26,23,27 31,29,27 37,32,34 35,30,32 27,25,26 32,26,31 30,28,29 63,59,72 67,63,85 70,68,88 70,68,88 85,83,95 124,117,127 117,110,124 64,62,82 63,61,83 63,56,84 77,67,96 149,130,132 172,151,138 166,144,124 171,149,129 178,161,137 188,167,144 192,175,151 185,164,137 190,171,144 187,166,153 195,183,197 188,181,193 83,81,101 54,59,85 57,63,93 50,52,79 103,92,99 110,100,104 107,97,98 112,105,108 45,38,41 98,91,94 76,70,77 41,37,46 49,49,59 55,57,71 56,57,76 55,54,71 51,48,63 40,38,48
59,55,66 53,49,58 42,38,47 42,38,47 41,38,44 98,90,96 88,65,62 126,61,38 110,55,26 83,41,19 58,28,11 52,25,7 58,28,11 62,32,15 71,35,17 62,28,10 52,26,5 62,32,15 64,32,16 65,30,17 63,32,13 74,38,20 78,40,23 80,42,25 40,33,36 37,34,38 38,31,34 89,77,77 79,72,70 63,56,59 47,42,44 45,42,46 53,47,52 48,43,45 54,47,50 55,48,51 59,49,53 70,63,63 50,45,47 44,39,41 50,44,49 50,44,49 75,68,68 76,69,72 46,45,48 35,33,34 38,37,42 38,35,39 24,21,25 28,26,24 37,32,31 33,28,30 27,25,26 32,26,31 31,28,32 64,61,76 61,57,77 57,55,75 76,72,92 72,68,88 65,62,79 71,67,87 71,69,91 64,65,86 77,70,84 159,146,143 171,154,144 153,134,120 148,126,106 160,141,118 182,157,138 191,167,145 196,175,152 221,192,168 172,153,139 127,110,113 114,102,114 97,88,101 76,72,94 68,73,99 66,75,116 64,71,108 54,51,68 107,99,105 109,102,105 90,83,86 66,56,60 106,99,102 65,62,68 38,36,44 57,55,65 62,59,76 59,58,75 52,49,64 49,45,58 45,41,50
