44,41,47 53,50,56 49,45,54 47,43,52 59,55,64 49,45,54 46,44,52 44,40,51 42,38,47 41,35,42 35,33,34 39,33,38 41,38,42 39,38,43 37,36,39 37,35,36 32,28,37 28,25,29 27,24,28 27,24,30 30,26,35 30,26,35 28,24,37 29,27,37 28,21,31 31,23,31 32,26,31 35,31,40 35,32,38 30,27,33 31,28,34 27,24,28 25,22,26 30,24,29 32,31,34 39,38,43 34,31,35 40,33,33 85,78,76 92,85,83 55,48,48 50,43,46 48,43,45 46,43,47 49,43,50 51,45,50 51,45,50 44,38,43 44,38,43 50,45,47 52,41,48 36,30,35 33,30,36 36,30,35 30,25,27 29,22,25 90,83,81 86,76,75 71,61,62 73,66,66 53,47,54 30,28,29 37,34,40 35,32,36 25,26,29 58,56,57 99,93,98 36,30,35 34,32,33 27,24,28 28,23,22 38,36,44 43,41,53 37,35,45 41,41,51 33,31,43 43,40,57 47,42,58 46,43,58 48,42,63 45,43,63 86,81,97 109,96,93 125,112,109 118,102,98 122,106,100 130,115,106 131,115,102 152,135,127 150,133,123 132,117,106 135,116,102 167,145,127 173,155,134 115,95,75 123,105,84 170,152,131 174,156,135 187,167,147 167,147,127 174,152,132 180,157,142 205,184,173 183,166,156 178,162,149 171,155,142 135,120,109 139,127,117 128,111,103 150,134,130 120,107,102 99,85,71 105,88,78 99,80,68 115,101,85 94,83,90 58,52,57 75,67,73 79,72,82 47,40,50 39,37,45 39,35,44 42,42,54 48,50,64 47,44,59 52,49,64 48,46,56 50,48,58
53,50,56 52,49,55 49,45,54 47,43,52 58,54,63 52,48,57 40,38,46 45,41,52 44,40,49 41,35,42 35,33,34 39,33,38 38,35,39 40,39,44 37,36,39 30,28,29 37,33,42 32,29,33 26,23,27 27,24,30 30,26,35 30,26,35 28,24,37 23,21,31 29,22,32 31,23,31 33,27,32 30,26,35 34,31,37 31,28,34 34,31,37 27,24,28 27,24,28 35,29,34 38,37,40 37,36,41 42,39,43 36,29,29 85,78,76 92,85,83 55,48,48 50,43,46 42,37,39 46,43,47 53,47,54 51,45,50 55,49,54 46,40,45 46,40,45 51,46,48 47,36,43 35,29,34 33,30,36 37,31,36 30,25,27 30,23,26 65,58,56 91,81,80 70,60,61 68,61,61 51,45,52 30,28,29 33,30,36 35,32,36 21,22,25 40,38,39 74,68,73 36,30,35 34,32,33 28,25,29 29,24,23 38,36,44 38,36,48 37,35,45 39,39,49 38,36,48 47,44,61 48,43,59 45,42,57 52,46,67 50,48,68 63,58,74 111,98,95 120,107,104 118,102,98 136,120,114 134,119,110 134,118,105 141,124,116 156,139,129 154,139,128 145,126,112 178,156,138 165,147,126 151,131,111 178,160,139 192,174,153 174,156,135 139,119,99 157,137,117 169,147,127 177,154,139 187,166,155 145,128,118 173,157,144 149,133,120 149,134,123 135,123,113 123,106,98 149,133,129 131,118,113 106,92,78 113,96,86 107,88,76 113,99,83 93,82,89 51,45,50 77,69,75 78,71,81 48,41,51 39,37,45 39,35,44 42,42,54 49,51,65 47,44,59 52,49,64 48,46,56 54,52,62
46,43,49 49,46,52 45,41,50 42,38,47 51,47,56 52,48,57 41,39,47 52,48,59 45,41,50 44,38,45 35,33,34 43,37,42 37,34,38 39,38,43 37,36,39 27,25,26 20,16,25 14,11,15 11,10,13 21,17,26 30,26,35 29,27,37 30,26,39 23,21,31 34,27,37 35,27,35 32,26,31 28,24,33 33,30,36 31,28,34 31,28,34 28,25,29 35,32,36 40,34,39 37,36,39 31,30,35 29,28,31 37,30,30 83,76,74 93,86,84 58,51,51 51,44,47 44,39,41 49,46,50 43,37,44 50,44,49 49,43,48 48,42,47 50,44,49 58,53,55 50,39,46 36,30,35 33,30,36 40,34,39 29,24,26 52,45,48 76,69,67 78,68,67 66,54,56 62,55,55 40,34,41 27,25,26 32,29,35 33,30,34 34,35,38 24,22,23 46,40,45 39,33,38 37,35,36 35,32,36 32,27,26 34,32,40 39,37,49 44,42,52 31,31,41 44,42,54 48,45,62 48,43,59 46,43,58 52,46,67 49,47,67 55,50,66 112,99,96 80,67,64 127,111,107 154,138,132 112,97,88 138,121,111 157,140,132 142,125,115 126,111,100 166,147,133 177,155,137 159,141,120 174,154,134 158,140,119 166,147,124 176,157,134 160,142,123 179,159,139 182,162,142 180,159,144 148,127,116 148,131,121 142,126,113 157,141,128 157,142,131 133,121,111 127,110,102 113,96,88 100,88,78 97,83,69 96,82,68 117,101,88 104,91,88 79,68,75 43,37,42 78,70,76 61,54,64 49,42,52 39,37,45 39,35,44 45,45,57 53,55,69 50,47,62 52,49,64 47,45,55 59,57,67
48,45,51 51,48,54 41,37,46 38,34,43 48,44,53 45,41,50 41,39,47 55,51,62 47,43,52 39,32,42 35,32,36 42,36,43 41,37,46 39,38,43 37,36,39 23,20,24 21,15,20 18,12,17 29,21,40 139,105,75 61,40,29 28,33,39 30,26,39 33,31,39 33,27,34 32,26,31 98,91,94 91,85,92 43,41,49 38,36,44 32,29,35 32,29,33 33,30,34 36,30,35 32,31,34 27,26,31 31,28,32 43,36,36 85,78,76 87,80,78 62,55,55 57,50,53 48,43,45 39,36,40 48,42,49 48,45,49 49,46,50 50,44,49 54,48,53 54,49,51 51,40,47 37,31,36 37,34,40 41,35,40 32,27,29 79,72,75 80,73,71 70,60,59 88,76,78 64,57,57 38,35,41 32,27,29 33,30,36 27,24,28 32,31,34 24,24,24 33,30,34 36,30,35 63,56,56 49,42,45 29,23,28 41,39,47 40,38,50 40,38,48 36,36,46 45,43,55 45,42,59 45,40,56 53,50,65 49,47,67 51,47,67 54,46,63 128,112,110 102,86,84 115,99,95 137,122,113 136,121,110 137,120,112 119,102,94 112,95,85 156,141,130 152,133,117 160,140,122 151,132,109 190,164,139 191,165,140 192,166,141 195,171,147 178,157,134 229,203,182 195,173,153 163,144,128 158,142,129 162,145,135 161,145,132 159,142,132 154,139,128 145,133,121 155,138,128 144,127,117 112,101,84 107,93,75 123,108,97 96,84,72 115,104,111 61,55,60 46,40,45 78,70,76 60,53,63 47,40,50 40,38,46 49,45,54 52,52,64 56,58,72 53,49,69 51,49,61 51,49,59 54,52,62
45,42,48 48,45,51 51,47,56 40,36,45 46,42,51 42,38,47 40,38,46 55,51,62 53,49,58 40,34,41 34,31,35 40,34,41 42,38,49 39,38,43 37,36,39 20,17,21 49,43,48 75,69,74 110,91,66 165,99,26 132,71,10 93,64,58 37,33,46 27,26,29 37,35,36 115,107,113 94,84,88 65,62,68 39,37,47 46,44,52 41,38,44 40,37,41 34,31,35 33,27,32 27,26,29 30,29,34 32,31,34 61,54,54 76,69,67 76,69,67 59,52,52 58,51,54 49,44,46 39,36,40 48,42,49 46,43,47 56,53,57 55,49,54 48,42,47 51,46,48 63,52,59 36,30,35 37,34,40 35,29,34 34,29,31 92,85,88 76,69,69 65,55,56 82,70,72 48,41,44 32,29,33 34,29,31 37,34,40 30,24,29 31,28,32 26,24,25 34,28,33 32,26,31 30,27,31 35,32,36 28,23,25 40,39,44 41,39,49 44,42,52 44,44,54 45,43,55 54,51,68 54,49,65 48,45,60 48,46,66 60,56,76 61,56,72 129,111,110 127,111,109 107,91,87 121,105,99 113,98,87 109,92,84 122,105,97 137,120,110 150,135,124 173,154,138 169,149,131 171,147,125 201,172,148 209,178,155 204,175,151 176,152,126 189,165,141 213,186,168 159,134,117 163,144,128 182,163,149 183,167,154 171,155,142 144,128,115 132,117,108 141,129,117 158,142,129 164,148,133 118,104,86 116,100,83 107,94,91 100,88,90 109,98,105 52,49,53 54,48,53 76,68,74 58,51,61 44,37,47 40,38,46 48,46,56 48,46,56 64,66,80 66,62,82 50,48,60 61,59,69 51,49,59
44,41,47 48,45,51 51,47,56 39,35,44 48,44,53 51,44,54 41,37,46 50,43,53 55,46,57 43,37,44 34,31,35 40,37,43 40,38,48 40,37,41 38,37,40 27,24,30 96,91,88 81,66,76 151,90,25 167,94,33 84,40,14 126,70,21 65,33,3 139,94,46 93,67,28 130,104,90 109,101,107 60,53,63 42,42,52 50,48,58 43,41,51 37,36,41 30,29,32 31,28,32 31,30,33 29,30,35 35,32,36 75,68,68 71,64,62 69,62,60 59,52,52 58,51,54 46,41,43 39,37,38 49,43,48 47,39,45 56,48,54 49,41,47 51,43,49 54,47,50 66,58,64 31,28,32 33,32,35 34,29,31 58,51,51 73,63,64 63,53,54 73,61,66 86,76,77 42,36,41 35,32,36 33,28,30 38,35,41 37,31,36 33,30,34 25,23,24 35,30,32 30,24,29 36,30,35 43,38,40 29,24,21 30,28,29 40,38,39 42,38,51 47,43,63 48,47,64 49,47,67 46,40,61 47,43,63 54,51,68 56,51,69 79,70,83 116,99,100 99,82,83 111,97,99 104,91,88 117,104,101 120,104,98 127,112,101 127,113,99 154,138,125 190,170,152 169,147,127 174,148,125 205,174,151 209,178,155 213,182,159 178,153,125 216,190,167 171,151,133 160,141,125 186,167,151 186,167,153 168,149,135 166,145,132 155,134,121 156,137,125 197,178,164 190,168,150 182,163,147 119,101,82 117,100,92 111,97,99 114,101,109 95,84,91 42,36,41 62,56,61 83,75,81 60,53,63 40,36,45 50,48,58 45,43,55 50,50,62 57,56,73 51,49,61 46,44,54 55,53,63 59,57,67
52,49,55 49,46,52 47,43,52 39,35,44 49,45,54 46,39,49 42,38,47 56,49,59 41,32,43 40,33,43 32,29,33 38,35,41 47,43,54 40,39,44 41,41,41 23,20,24 158,89,33 255,141,23 198,110,31 204,104,0 178,110,40 137,85,25 169,105,36 57,39,20 93,67,46 102,66,33 98,92,99 48,44,57 46,44,56 47,43,54 45,41,52 31,28,34 30,27,31 33,27,32 30,27,31 39,36,42 28,25,29 84,74,75 79,69,68 74,64,65 60,50,51 64,54,58 48,43,45 40,38,39 47,41,46 51,43,49 50,42,48 55,47,53 51,43,49 56,49,52 85,77,83 30,27,31 27,26,29 32,26,31 75,68,68 71,61,62 57,45,45 72,62,63 71,64,67 37,31,36 27,24,28 33,28,30 33,30,36 40,34,39 31,28,32 26,24,25 34,29,31 29,24,26 38,31,34 42,35,38 29,24,26 25,23,24 34,32,33 42,38,49 51,47,67 53,50,67 55,51,71 54,48,69 57,55,75 60,59,76 58,53,69 86,78,86 128,114,114 106,89,90 112,98,100 126,113,110 138,124,124 122,106,104 144,129,120 134,119,108 166,150,135 179,159,139 182,161,138 209,185,161 204,175,151 212,183,159 197,168,144 183,157,132 216,190,169 152,134,115 176,154,134 191,169,151 183,161,143 160,139,124 162,139,124 191,165,151 187,167,149 171,151,131 196,174,154 170,152,133 122,106,91 112,100,100 97,82,90 97,84,92 124,114,118 42,36,41 67,61,66 87,79,85 60,53,63 43,36,46 52,48,57 44,40,51 57,59,73 52,51,68 52,49,64 45,43,53 57,55,65 46,44,54
42,39,45 46,43,49 47,43,52 40,36,45 49,45,54 43,36,46 45,41,50 53,50,56 34,32,40 41,37,46 38,35,39 40,36,45 45,43,53 47,45,53 39,40,43 40,38,39 94,60,38 181,109,45 92,54,35 145,79,6 119,65,17 62,39,28 121,71,9 127,78,29 110,84,74 143,130,138 91,64,28 55,36,40 41,39,51 45,41,52 45,45,53 34,31,37 27,24,28 33,27,32 34,31,35 31,28,32 33,28,30 102,92,93 92,82,81 82,72,73 57,47,48 65,55,59 66,59,62 46,41,43 42,39,43 50,44,49 49,42,45 49,39,43 52,45,48 61,54,54 100,93,96 30,28,29 25,25,25 72,65,68 76,69,72 67,57,58 83,71,71 66,56,55 58,51,54 43,37,42 31,30,33 33,28,30 33,30,36 36,30,35 31,28,32 27,25,26 31,29,30 34,32,33 40,33,36 37,30,33 28,23,25 26,24,25 33,30,34 39,35,46 55,52,69 64,60,80 66,62,84 58,54,74 65,63,83 55,51,71 65,58,72 120,109,118 127,110,111 144,125,127 135,118,119 144,130,130 134,118,114 137,125,115 148,135,128 149,137,127 190,174,161 164,144,124 197,176,153 202,178,154 193,167,142 190,166,142 175,154,131 185,164,141 181,159,139 172,153,130 213,192,167 197,176,153 192,170,150 191,169,149 203,181,161 167,145,127 176,156,138 209,188,165 203,182,157 142,124,103 119,106,99 121,110,117 114,102,107 104,92,97 110,99,106 39,33,38 77,71,76 85,77,83 72,65,75 60,53,63 40,36,45 42,38,49 43,43,55 59,58,75 62,59,74 53,51,63 58,56,68 44,42,54
51,48,54 44,41,47 55,48,58 40,36,45 46,42,51 42,33,44 44,37,47 48,45,51 38,37,40 38,35,39 42,39,45 65,47,46 69,52,55 73,52,50 73,53,44 87,71,69 154,85,0 246,137,10 240,146,60 153,79,7 168,105,38 148,83,28 138,78,28 139,82,24 126,73,28 132,75,31 80,50,35 87,56,17 38,35,52 47,43,54 46,39,49 33,30,34 33,30,34 34,28,33 33,30,34 31,30,33 61,56,55 101,91,92 106,96,95 75,65,64 60,50,51 63,56,59 67,62,64 49,42,45 48,45,49 51,45,50 50,43,46 52,45,48 52,45,48 67,57,58 93,83,87 30,23,26 75,68,71 71,64,67 73,66,69 82,72,76 65,53,55 80,70,71 48,41,44 41,35,40 33,30,34 30,25,27 38,35,41 39,33,38 33,30,34 27,25,26 34,28,33 37,34,38 41,34,37 36,31,33 29,24,26 28,26,27 31,28,32 32,28,39 54,51,68 59,55,77 58,56,76 68,64,86 62,59,76 74,66,83 121,110,119 127,113,118 129,110,117 141,124,130 150,138,143 134,123,130 137,127,131 137,125,130 107,95,107 100,86,99 154,136,131 183,162,147 201,181,161 177,156,133 195,174,151 180,156,132 174,153,130 185,164,141 171,150,127 191,166,147 196,170,149 195,174,151 182,162,144 183,167,154 143,123,116 180,159,144 190,164,143 219,195,173 212,191,168 222,206,191 129,119,118 111,99,104 116,104,109 107,95,100 87,76,83 36,28,34 77,69,75 92,84,90 77,70,80 65,58,68 47,43,54 44,40,53 55,52,67 53,52,69 54,51,68 41,39,49 52,50,60 36,34,44
48,45,51 51,48,54 44,40,49 46,44,52 40,36,45 44,40,51 43,41,51 48,45,51 42,35,35 46,32,34 83,49,45 127,67,46 159,84,53 159,89,56 127,65,38 101,56,33 158,94,32 147,83,16 112,60,10 120,66,28 130,71,41 134,72,43 136,74,45 124,65,37 105,54,26 102,51,25 111,53,16 112,56,22 65,49,32 51,43,60 44,40,49 38,35,41 35,29,34 34,28,33 37,34,38 34,31,35 93,86,86 122,110,112 100,93,91 76,69,69 56,49,52 56,51,53 59,56,60 49,41,47 49,43,48 54,48,53 64,57,60 61,56,58 57,50,50 71,61,62 87,77,81 92,80,82 68,58,59 56,49,52 56,49,52 73,63,67 52,40,42 61,51,50 70,63,66 36,30,37 32,31,34 30,28,29 37,34,40 33,30,34 28,25,29 25,22,26 34,31,35 34,32,33 35,30,32 34,29,31 30,23,26 29,29,29 27,24,28 35,31,40 73,69,89 67,63,85 67,65,87 66,62,82 75,70,86 94,85,96 124,111,121 138,126,131 160,146,151 149,138,145 72,68,81 62,59,76 62,58,78 66,62,84 68,58,76 115,102,110 182,163,151 187,167,149 186,166,146 181,162,139 182,158,134 189,160,136 192,166,145 197,173,151 175,155,135 222,194,165 216,190,167 215,194,179 212,201,208 189,179,197 76,72,96 58,58,84 58,55,82 192,177,168 190,169,154 104,91,86 93,81,86 120,110,111 114,104,105 114,104,108 86,78,84 30,22,28 84,77,80 93,86,89 64,58,65 45,41,50 43,41,51 50,48,60 60,59,76 63,61,81 53,52,69 46,46,58 44,44,52 38,38,46
