147,185,255 152,190,255 144,183,255 162,201,255 143,186,255 134,181,255 139,184,255 153,190,255 172,201,255 176,204,255 168,201,255 169,196,255 149,198,255 148,195,255 135,186,255 123,184,255 121,187,255 127,186,255 140,189,255 140,188,255 134,188,255 115,191,255 71,67,91 63,62,77 65,64,81 63,62,77 60,59,76 59,58,75 59,58,75 60,59,76 63,61,81 73,71,93 65,64,81 59,56,71 88,85,100 62,62,74 63,62,79 63,62,77 62,61,76 52,51,68 71,75,90 86,82,102 61,58,73 57,57,69 59,58,73 57,56,71 66,57,70 108,96,108 106,95,104 71,64,76 98,91,103 78,71,83 128,126,136 57,55,65 59,57,67 53,51,61 60,53,65 111,99,111 54,52,64 48,46,58 48,46,54 48,46,58 52,49,64 62,59,74 89,80,93 114,103,110 114,105,116 48,46,54 47,45,55 52,52,64 54,50,63 55,49,56 46,40,47 64,56,62 75,63,68 122,105,108 130,120,119 54,47,57 49,45,54 54,48,55 50,44,49 98,90,96 82,79,85 53,51,59 52,50,58 43,42,47 44,37,47 58,55,61 43,42,47 44,43,48 48,45,51 76,69,72 86,79,82 65,58,61 55,48,51 48,45,49
142,181,255 139,183,255 138,181,255 135,178,255 134,181,255 132,184,255 135,182,255 142,180,252 158,188,249 163,193,255 164,198,253 168,198,255 166,204,255 153,202,255 146,196,255 135,191,255 127,190,255 127,185,255 132,189,255 131,185,255 137,189,255 119,182,255 68,64,88 63,62,77 62,61,78 64,63,78 62,61,78 60,59,76 59,58,75 59,58,75 63,61,81 83,81,103 60,59,76 62,59,74 88,85,100 55,55,67 64,63,80 60,59,74 58,57,72 52,51,68 61,65,80 83,79,99 60,57,72 58,58,70 60,59,74 58,57,72 69,62,74 96,84,96 117,106,115 93,86,98 82,75,87 72,65,77 75,73,83 57,55,65 57,55,65 53,51,61 79,70,83 113,101,113 54,52,64 48,46,58 48,46,54 48,46,58 59,56,71 62,59,74 76,67,78 117,106,113 106,97,108 48,46,54 52,50,60 52,52,64 54,50,63 55,49,56 101,93,101 78,70,76 66,54,59 120,103,106 107,97,96 49,42,52 49,45,54 51,45,52 50,44,49 109,101,107 59,56,62 52,50,58 54,52,60 43,42,47 44,37,47 53,50,56 41,40,45 44,43,48 48,45,51 77,70,73 79,72,75 61,51,52 57,47,48 54,49,51
170,205,255 172,207,255 156,200,255 139,192,255 126,186,255 121,185,255 127,182,255 124,178,255 131,180,255 136,180,255 134,179,255 131,177,255 135,186,255 143,186,255 164,192,255 174,195,255 165,198,255 150,198,255 140,192,255 128,182,255 73,71,91 150,170,214 62,62,74 67,62,78 62,61,78 59,58,73 62,61,78 60,59,76 60,59,76 59,58,75 65,63,83 74,72,96 62,61,78 64,61,78 82,80,90 57,57,69 63,62,79 63,62,77 57,56,73 53,52,67 58,57,74 67,65,85 60,57,72 56,56,68 58,57,72 59,54,70 107,95,109 89,82,92 131,120,129 83,76,88 69,60,73 102,93,106 55,53,63 54,52,62 60,58,68 53,51,61 89,80,93 106,94,106 50,48,60 47,45,57 48,46,58 55,52,67 61,57,77 68,65,80 84,75,86 100,89,96 114,105,116 47,45,53 50,48,58 62,62,74 54,51,57 100,90,91 60,57,61 54,51,55 96,84,89 120,103,106 85,74,81 49,45,54 46,42,51 50,43,55 94,87,97 80,71,82 56,53,59 54,52,60 55,53,61 44,43,48 42,35,45 53,49,60 41,39,49 47,45,53 53,47,54 73,66,69 74,64,65 58,48,52 57,47,51 53,47,52
167,197,255 166,197,255 167,193,255 171,198,255 169,203,255 160,202,255 150,196,255 134,189,255 141,194,255 151,199,255 145,197,255 135,188,255 131,187,255 136,183,255 137,181,255 137,177,255 137,180,255 130,183,255 139,185,255 122,155,226 69,63,84 80,83,101 61,63,79 78,77,94 66,65,82 62,61,76 63,62,79 60,59,74 59,58,75 60,59,76 71,69,93 73,71,95 63,62,79 60,57,74 68,66,76 57,57,69 60,59,76 59,58,73 56,55,72 52,51,66 62,61,78 77,75,99 57,54,69 56,55,70 55,54,69 62,59,74 86,74,88 89,82,92 117,104,114 63,56,68 89,82,94 82,75,87 51,49,59 59,57,67 53,51,61 52,50,60 86,79,91 95,83,95 52,50,62 51,49,61 52,50,62 78,75,90 59,55,75 72,69,84 93,84,97 118,107,114 79,70,81 47,45,53 52,50,60 57,56,71 109,99,100 55,48,51 52,48,57 65,61,70 108,96,101 126,112,114 59,51,57 49,45,54 53,51,59 50,43,55 53,46,58 53,46,56 57,56,61 55,53,61 58,54,63 41,40,45 41,37,46 51,47,58 46,44,54 47,45,53 64,58,65 75,67,73 67,57,61 52,45,48 54,47,50 54,51,55
152,184,253 159,191,255 160,190,255 159,186,255 159,187,253 161,189,255 153,180,249 151,185,253 157,191,255 157,189,255 157,191,255 164,202,255 165,207,255 135,191,255 129,186,255 141,189,255 146,190,255 156,198,255 156,192,255 116,138,197 68,65,82 90,82,101 58,57,74 74,71,86 62,60,80 64,63,80 63,62,79 59,58,75 58,57,74 62,61,78 67,66,83 70,69,86 56,55,70 68,65,80 67,64,79 57,56,71 58,57,74 62,61,78 56,55,70 57,56,71 65,63,85 69,67,91 58,55,70 60,57,74 52,52,64 87,85,97 87,78,89 103,91,103 98,91,101 59,59,69 105,96,109 56,52,63 52,50,60 59,57,67 54,52,62 53,49,60 86,79,91 89,82,92 52,48,59 53,49,60 102,98,109 54,50,61 54,50,61 68,64,75 117,105,117 112,99,109 52,43,56 46,44,54 52,50,58 89,83,90 118,104,109 55,48,51 70,64,71 76,70,75 82,70,75 52,41,48 50,44,49 51,48,54 51,47,56 48,44,53 43,42,47 50,48,56 57,56,61 52,50,58 55,51,60 49,43,50 41,37,46 51,49,57 42,42,50 45,43,51 69,64,63 75,70,69 62,57,59 51,43,49 51,43,49 57,49,55
155,192,255 159,191,255 166,196,255 168,198,255 164,194,255 159,188,255 156,188,255 157,189,255 146,185,252 149,186,251 148,184,255 143,182,255 135,185,255 133,190,255 135,182,255 146,183,255 144,186,255 153,190,255 153,189,255 116,139,193 66,64,84 91,83,102 63,62,79 75,72,87 60,59,76 61,63,79 58,57,72 58,57,72 60,59,76 64,63,80 63,62,79 66,65,82 63,62,79 80,77,92 64,61,76 55,54,69 69,68,85 63,62,79 58,57,74 59,58,73 76,74,98 58,56,76 55,54,69 59,58,73 49,52,63 78,76,88 84,75,86 109,100,111 75,71,80 65,61,72 94,87,99 62,58,69 54,52,62 55,53,63 53,51,61 54,50,61 81,77,88 61,57,66 55,48,60 86,79,91 60,57,63 55,52,58 52,49,55 74,67,77 115,102,112 117,102,110 51,44,54 46,42,51 74,68,73 107,97,101 96,84,86 109,97,102 72,65,68 56,49,52 61,50,57 59,51,57 50,44,49 85,80,82 64,58,63 51,48,54 43,42,47 48,47,52 58,56,64 55,53,61 64,62,70 62,56,63 42,38,47 46,44,52 44,44,52 48,46,54 77,70,70 65,58,56 61,54,54 52,44,50 54,46,52 55,47,53
146,184,254 145,183,255 144,182,252 149,187,255 154,188,255 147,181,249 151,185,251 151,185,251 149,189,255 148,191,255 147,189,255 148,194,255 132,190,255 122,188,255 125,188,255 123,190,255 136,189,255 133,185,255 132,184,255 110,137,219 68,64,86 88,80,97 58,57,74 77,76,91 60,59,76 68,70,86 57,56,71 59,58,73 60,59,76 67,66,83 62,61,78 62,61,78 62,59,76 91,87,100 63,58,76 59,56,71 69,68,83 58,57,72 57,56,71 63,62,77 70,68,90 56,55,70 57,56,71 58,57,72 68,66,78 90,81,96 89,77,89 117,105,117 65,58,70 86,82,93 79,72,84 64,62,72 62,60,70 53,51,61 53,51,61 54,50,59 86,79,89 56,52,63 70,63,75 65,58,70 59,58,63 51,50,55 46,45,50 68,61,71 112,99,109 123,110,118 51,44,54 67,63,72 65,57,63 108,96,98 80,66,68 104,92,97 82,75,78 55,47,55 72,64,70 72,64,70 58,52,57 62,57,59 71,64,67 39,36,40 44,41,47 46,43,49 54,50,59 57,55,63 52,50,58 52,48,57 46,42,51 46,44,52 41,39,47 56,49,59 73,66,69 59,52,52 57,50,53 52,44,52 55,47,55 56,48,56
161,195,255 158,194,255 158,197,255 149,189,255 146,184,254 154,191,255 172,205,255 175,205,255 173,206,255 175,208,255 169,206,255 167,208,255 164,207,255 149,196,255 155,202,255 160,204,255 163,206,255 164,204,255 145,194,255 113,145,212 69,65,85 80,77,92 65,64,79 67,66,83 62,59,76 67,66,83 59,58,75 62,61,78 60,59,76 64,63,80 62,60,80 62,60,80 61,58,73 79,75,86 62,57,73 64,62,74 62,62,74 58,58,70 52,51,66 63,65,79 61,63,79 56,56,68 57,56,71 58,57,72 74,67,79 91,82,95 88,76,88 111,99,111 64,57,69 108,101,111 79,72,84 72,68,79 54,52,62 48,46,56 51,49,57 65,62,77 101,92,105 56,49,59 69,62,72 58,54,63 71,65,72 79,73,80 80,77,83 70,67,73 86,73,81 87,77,81 94,88,95 51,44,54 79,71,77 109,97,99 124,110,112 104,90,92 71,64,67 57,49,55 68,63,65 51,46,48 56,50,55 70,65,67 68,63,65 43,42,45 42,39,45 42,36,43 49,45,54 52,50,58 52,50,58 49,45,54 48,46,54 47,43,52 41,37,46 63,55,63 71,64,64 64,57,57 64,57,60 48,42,47 50,44,51 51,45,52
157,198,255 160,201,255 159,200,255 156,199,255 154,198,255 150,192,255 147,194,255 152,192,255 161,198,255 165,199,255 169,201,255 165,198,255 169,204,255 167,202,255 163,198,255 164,198,255 163,200,255 165,193,255 162,196,255 130,155,210 71,68,85 72,68,88 80,77,92 67,64,81 68,65,82 66,63,80 58,57,74 62,61,78 60,59,76 60,59,76 63,62,79 60,59,76 64,62,74 80,76,89 60,56,69 78,76,88 60,59,74 58,57,72 58,57,74 65,67,83 58,60,76 53,52,67 59,59,71 58,56,66 60,53,67 93,82,91 109,98,107 89,75,88 69,63,70 90,83,95 72,68,79 73,69,80 57,55,63 51,49,59 48,46,54 73,70,85 84,77,87 87,78,89 58,52,59 53,47,54 52,49,53 53,47,52 54,51,55 53,48,50 56,48,54 50,44,49 70,64,71 46,45,50 104,93,100 121,107,109 98,84,86 75,64,71 64,58,63 48,42,47 48,47,52 48,45,51 49,46,52 62,59,63 51,48,52 42,39,45 44,41,47 41,38,44 48,44,53 53,51,59 54,50,59 52,48,57 46,42,51 48,44,53 44,41,47 61,55,60 71,66,65 70,65,67 52,48,59 45,41,50 44,40,49 44,40,49
161,206,255 156,203,255 161,205,255 160,207,255 155,207,255 153,206,255 161,207,255 162,209,255 160,205,255 163,206,255 172,210,255 173,211,255 174,212,255 173,211,255 170,210,255 163,204,255 175,205,255 90,101,128 71,76,100 78,80,105 83,78,96 73,67,88 82,79,94 75,70,88 84,79,97 60,57,74 58,57,74 62,61,78 62,61,78 63,62,79 64,63,80 59,58,75 67,65,77 73,69,82 65,61,74 87,83,96 57,56,71 58,57,72 58,57,74 65,64,79 55,54,69 50,52,66 60,63,74 73,73,81 76,72,85 79,71,79 109,97,102 65,56,69 97,89,97 79,70,83 83,79,90 83,79,90 57,55,63 50,48,56 65,61,72 47,43,54 69,60,71 80,71,82 63,57,64 57,51,58 56,50,55 51,45,50 67,61,66 47,40,43 57,51,56 46,40,45 42,36,43 52,51,56 96,85,92 78,66,68 96,84,89 64,56,62 58,51,61 47,41,48 43,41,49 47,45,53 44,40,51 42,39,43 44,41,47 34,31,37 40,37,41 39,36,40 47,43,52 49,45,54 54,50,59 54,50,59 47,43,52 44,40,49 42,39,45 54,48,53 86,81,83 50,44,49 51,49,61 45,43,51 40,39,44 40,39,44
