147,185,255 149,188,255 151,191,255 144,183,255 162,201,255 155,197,255 137,183,255 133,181,255 139,184,255 143,186,255 162,195,255 178,207,255 176,204,255 172,205,255 168,197,255 168,201,255 149,198,255 145,195,255 144,189,255 132,183,255 123,184,255 121,187,255 121,187,255 129,185,255 140,189,255 143,192,255 143,184,255 126,180,255 115,191,255 87,88,107 61,63,79 67,63,76 65,64,81 59,58,75 63,62,77 59,58,75 59,58,75 62,60,80 59,58,75 60,59,76 63,61,81 71,69,89 81,79,101 65,64,81 59,56,71 65,61,74 70,70,82 57,57,69 63,62,79 63,62,79 62,61,78 59,58,73 52,51,68 59,58,73 77,79,95 91,86,104 61,58,73 57,57,69 62,61,76 57,56,71 57,56,71 61,57,68 72,63,76 107,94,104 106,95,104 87,75,87 70,61,74 110,103,115 78,71,83 90,83,95 80,78,88 57,55,65 59,57,67 51,51,61 54,52,64 89,82,94 111,99,111 88,84,95 52,50,62 48,46,58 48,46,54 52,50,58 48,46,58 54,51,66 62,59,74 77,70,82 96,85,94 121,110,117 114,105,116 66,62,71 47,45,53 48,46,56 52,52,64 52,50,62 49,45,54 53,46,58 46,40,47 66,58,64 69,61,67 76,64,69 122,105,108 111,98,95 96,89,101 49,45,54 49,45,54 45,41,50 54,45,56 49,43,48 98,90,96 127,121,126 51,50,55 53,51,59 52,50,58 46,42,51 45,42,48 46,39,49 58,55,61 48,47,52 45,44,49 45,44,47 48,45,51 57,51,58 86,79,82 78,71,74 65,58,61 65,58,61 48,45,49 48,45,49
143,181,253 141,181,250 139,181,255 140,182,255 144,183,255 143,185,255 137,183,255 133,183,255 139,185,255 142,185,255 157,191,255 171,200,255 173,201,255 172,206,255 172,203,255 180,206,255 160,203,255 154,200,255 149,197,255 139,189,255 129,188,255 123,188,255 124,186,255 129,184,255 138,189,255 140,190,255 140,184,255 123,178,255 116,188,255 84,82,102 61,63,79 67,63,76 65,64,81 59,58,75 63,62,77 59,58,75 59,58,75 62,60,80 59,58,75 60,59,76 63,61,81 71,69,89 77,75,97 62,61,78 60,57,72 65,61,74 65,65,77 53,53,65 63,62,79 59,58,75 62,61,78 56,55,70 52,51,68 57,56,71 76,78,94 91,86,104 61,58,73 57,57,69 62,61,76 57,56,71 57,56,71 61,57,68 84,75,88 104,91,101 113,102,111 100,88,100 98,89,102 113,106,118 72,65,77 119,112,124 60,58,68 57,55,65 53,51,61 51,51,61 54,52,64 97,90,102 108,96,108 77,73,84 52,50,62 48,46,58 48,46,54 52,50,58 48,46,58 54,51,66 62,59,74 77,70,82 96,85,94 117,106,113 111,102,113 54,50,59 47,45,53 53,51,61 52,52,64 52,50,62 49,45,54 51,44,56 56,50,57 94,86,92 73,65,71 73,61,66 112,95,98 114,101,98 79,72,84 49,45,54 53,49,58 47,43,52 54,45,56 50,44,49 109,101,107 117,111,116 48,47,52 55,53,61 53,51,59 47,43,52 45,42,48 46,39,49 55,52,58 45,44,49 44,43,48 45,44,47 48,45,51 63,57,64 86,79,79 72,65,68 62,55,58 59,52,55 49,46,50 49,46,50
153,192,255 150,192,255 139,184,255 135,181,255 128,178,255 131,181,255 126,183,255 124,182,255 131,181,255 134,180,255 139,178,254 146,180,246 148,182,248 151,185,253 154,185,255 156,188,255 155,197,255 152,197,255 149,197,255 159,201,255 152,200,255 148,200,255 140,196,255 135,190,255 126,185,255 130,190,255 125,183,255 66,102,172 132,184,255 82,75,89 57,61,74 70,65,81 59,58,75 62,61,78 63,62,77 62,61,78 60,59,76 60,58,78 58,57,74 60,59,76 63,61,81 73,71,91 69,67,89 60,59,76 66,63,78 80,76,89 64,64,76 58,58,70 64,63,80 64,63,80 64,63,80 56,55,70 52,51,68 55,54,69 63,65,81 75,70,88 59,56,71 52,52,64 60,59,74 58,57,72 58,57,72 61,57,68 97,85,99 94,83,92 123,112,121 101,92,103 89,82,94 65,56,69 84,77,89 112,105,117 53,51,61 57,55,65 58,56,66 49,49,59 53,51,63 105,96,109 106,94,106 68,64,75 52,50,62 48,46,58 48,46,54 51,49,57 52,50,62 68,65,80 64,61,76 74,67,81 111,100,109 104,93,100 109,100,111 47,43,52 46,44,52 54,52,62 53,53,65 54,52,64 51,47,56 78,71,81 83,75,81 66,58,66 54,46,52 97,83,88 121,104,107 130,116,116 58,51,63 49,45,54 49,45,54 48,44,53 49,40,51 71,65,70 101,93,99 88,82,87 46,45,50 52,50,58 54,52,60 48,44,53 44,41,47 46,39,49 53,50,56 48,47,52 40,39,44 45,44,47 49,46,52 74,68,75 89,82,82 73,63,64 58,48,49 58,48,49 54,49,51 54,49,51
170,205,255 170,205,255 169,206,255 160,204,255 146,199,255 133,192,255 125,188,255 118,186,255 127,182,255 128,182,255 126,181,255 132,181,255 136,180,255 136,181,255 135,180,255 134,180,255 134,185,255 136,184,255 142,181,255 158,186,252 171,192,255 165,193,255 153,196,255 148,196,255 140,192,255 131,187,255 69,96,167 69,67,87 132,152,196 77,69,86 62,62,74 79,76,93 63,62,79 59,58,75 59,58,73 60,59,76 60,59,76 60,58,78 58,57,74 60,59,76 67,65,85 76,74,98 71,69,89 59,58,75 61,58,75 84,80,93 60,60,70 56,55,70 63,62,79 63,62,79 63,62,79 55,54,71 52,51,66 55,54,69 64,63,80 77,75,97 60,57,72 55,55,67 59,58,73 56,55,70 59,54,70 82,73,86 88,81,93 99,91,99 131,120,129 101,92,103 64,57,69 73,64,77 107,98,111 65,61,72 53,51,61 57,55,65 57,55,65 53,53,63 53,51,63 99,90,103 103,91,103 58,54,65 52,50,62 47,45,57 50,48,60 50,48,60 73,70,87 58,54,74 69,66,81 77,70,84 115,104,113 103,92,99 107,98,109 49,45,54 47,45,53 52,50,60 63,63,75 55,53,63 84,74,75 77,66,73 54,51,55 55,52,56 46,43,49 112,100,105 121,104,107 119,107,112 54,48,55 53,49,58 47,43,52 49,45,54 49,42,54 91,84,94 71,62,73 65,59,66 50,49,54 54,52,60 55,53,61 46,42,51 42,39,45 42,35,45 54,50,61 47,45,55 44,42,52 47,45,53 54,48,55 72,64,70 86,76,77 67,57,58 56,46,50 54,44,48 50,44,49 53,47,52
167,197,255 166,196,255 164,195,253 167,193,255 171,198,255 170,203,255 167,203,255 157,203,255 150,196,255 140,190,255 135,191,255 144,197,255 151,199,255 146,197,255 140,194,255 135,188,255 131,187,255 133,187,255 134,181,255 137,181,255 137,177,255 135,176,255 134,181,255 132,183,255 139,185,255 138,184,255 65,71,101 68,62,83 80,83,101 67,66,83 61,63,79 78,76,96 66,65,82 63,62,79 62,61,76 60,59,76 60,59,74 59,57,77 59,58,73 60,58,78 71,69,93 72,70,94 63,61,81 63,62,79 60,57,74 92,88,101 58,58,68 59,58,73 60,59,76 62,61,78 63,62,79 55,54,71 52,51,66 56,55,70 65,63,85 79,77,101 57,54,69 55,54,69 57,56,71 55,54,69 62,59,74 105,96,109 82,75,87 100,92,100 117,104,114 77,68,79 63,56,68 93,86,98 82,75,87 53,51,61 53,51,61 59,57,67 53,51,61 51,51,61 55,53,65 91,84,96 95,83,95 54,50,61 52,50,62 51,49,61 52,50,62 65,63,75 79,76,93 60,56,76 72,69,84 81,74,86 106,95,104 124,113,120 79,70,81 45,41,50 50,48,56 53,51,61 57,56,71 69,61,69 111,99,99 53,47,54 52,48,57 52,48,57 95,87,95 108,96,101 126,112,114 99,89,93 50,44,51 54,50,59 53,51,59 46,42,51 49,42,54 51,44,56 53,46,56 47,43,52 50,49,54 57,55,63 58,54,63 48,44,53 45,42,48 41,37,46 51,47,58 47,45,55 45,43,53 47,45,53 64,58,65 71,63,69 87,76,83 61,51,55 52,45,48 52,45,48 54,51,55 55,52,56
155,187,254 159,191,255 161,194,255 163,193,255 160,188,254 159,189,252 162,190,254 165,193,255 163,195,255 156,195,255 160,200,255 170,204,255 171,204,255 171,204,255 164,202,255 153,198,255 145,197,255 137,190,255 122,187,255 122,187,255 128,187,255 130,185,255 135,187,255 142,188,255 147,184,255 146,184,254 69,72,94 68,65,82 86,81,97 67,64,81 63,62,77 73,72,89 64,62,82 60,58,78 67,66,83 60,59,76 58,57,74 58,57,74 58,57,74 65,64,81 70,69,86 71,69,89 63,61,81 62,61,78 67,64,81 98,95,110 60,59,74 57,56,73 58,56,76 65,63,83 63,61,81 56,55,72 56,55,70 60,59,76 70,68,92 69,67,89 61,58,75 58,55,72 58,55,70 53,53,65 68,66,78 90,81,92 80,71,82 115,104,113 106,98,106 64,62,70 68,64,75 97,90,102 60,56,67 51,49,59 54,52,62 59,57,67 54,52,62 51,49,59 58,54,67 92,85,97 89,82,92 55,53,61 53,49,60 53,49,62 67,62,78 80,75,91 56,51,67 61,57,70 76,72,85 86,77,90 122,109,119 123,110,118 61,52,63 46,42,51 50,49,54 52,50,58 54,50,59 117,107,111 94,84,85 52,48,57 48,42,49 54,48,55 95,84,91 100,88,93 95,83,88 61,51,55 49,46,52 48,45,51 45,43,51 48,44,53 49,45,56 42,38,47 51,50,55 48,47,52 58,57,62 58,54,63 52,48,57 50,43,53 46,42,51 40,36,45 50,48,56 45,45,53 42,42,50 46,45,50 65,63,64 71,66,68 71,66,68 58,50,56 57,46,55 54,43,52 56,45,54 60,49,58
147,181,249 146,180,248 158,190,255 158,188,253 158,185,254 154,184,249 158,188,253 161,190,255 159,188,255 156,188,255 154,188,255 155,187,254 149,183,251 146,182,252 151,187,255 161,193,255 160,200,255 155,200,255 130,184,255 143,188,255 148,191,255 147,187,255 155,194,255 168,200,255 168,201,255 162,196,255 69,72,94 66,65,82 91,83,102 66,63,78 61,58,73 70,69,84 62,61,78 62,61,78 69,68,85 58,57,72 58,57,72 58,57,74 58,57,74 64,63,80 65,64,81 65,64,81 60,59,76 63,62,79 71,68,83 76,73,88 62,61,76 53,52,69 64,63,80 60,59,76 60,59,76 55,54,71 58,57,72 63,61,83 78,76,100 60,59,76 53,53,65 55,54,69 59,56,71 52,52,64 95,93,105 91,82,93 78,69,80 117,106,115 83,76,86 62,58,69 75,71,82 98,91,103 55,51,62 52,50,60 60,58,68 57,55,65 54,52,62 54,52,62 65,61,74 91,84,98 75,68,78 53,51,59 53,49,60 60,56,67 86,82,91 53,49,58 53,49,58 51,47,56 65,61,72 99,90,103 128,115,125 116,103,113 53,46,58 48,41,53 50,48,56 47,44,50 115,107,113 114,100,102 74,62,67 97,89,95 79,71,77 77,69,75 73,62,69 61,49,54 50,42,48 51,45,52 58,55,59 74,71,77 49,46,52 53,46,56 58,56,64 36,36,44 52,50,58 49,45,54 58,58,66 72,68,77 53,49,58 71,65,72 46,42,51 43,36,46 50,48,56 50,48,56 41,39,47 48,45,51 74,69,68 75,70,69 68,63,62 60,55,57 54,46,52 54,46,52 56,48,54 62,54,60
155,191,255 154,190,255 160,194,255 164,196,255 168,198,255 167,197,255 164,193,255 158,190,255 158,192,255 162,194,255 158,190,255 149,190,255 155,190,253 163,195,255 150,190,255 133,184,255 127,186,255 128,186,255 130,189,255 132,182,255 141,182,255 139,184,255 146,189,255 148,186,255 143,184,255 141,183,255 67,73,94 67,65,87 91,83,102 64,61,76 68,65,80 66,65,80 60,59,76 59,58,75 66,65,82 58,57,72 58,57,72 62,61,78 59,58,75 70,69,86 60,59,76 65,64,81 60,59,76 64,61,78 82,79,94 73,68,84 60,59,74 58,55,72 69,68,85 58,57,74 57,56,73 57,56,73 60,59,76 69,67,89 73,71,95 55,54,71 56,55,70 57,56,71 58,57,72 58,58,70 77,73,86 86,77,88 92,83,94 114,102,114 72,68,77 59,55,66 95,91,102 75,68,80 62,58,69 60,58,68 55,53,63 54,52,62 53,51,61 52,50,60 66,61,79 91,87,98 61,57,68 51,49,59 57,50,62 94,87,97 58,57,62 53,52,57 54,53,58 48,45,51 71,64,74 120,108,120 111,96,104 116,103,111 48,44,53 45,41,50 55,51,60 68,62,67 108,96,98 111,99,101 72,60,65 112,100,105 68,61,64 51,44,47 54,47,50 63,55,61 61,53,59 53,47,52 58,52,57 89,84,86 70,65,67 44,38,43 51,48,54 41,38,44 48,45,51 52,48,57 55,55,63 58,54,63 68,66,74 89,86,92 58,51,61 47,43,52 47,45,53 48,46,54 45,43,51 56,53,59 77,70,70 75,68,66 64,57,55 58,51,51 51,43,49 52,44,50 54,46,52 56,48,54
146,184,254 146,184,254 144,182,254 144,182,252 149,187,255 154,187,255 151,185,253 141,178,245 151,185,251 151,185,251 151,188,253 149,189,255 148,191,255 147,189,255 152,195,255 143,192,255 132,190,255 124,187,255 124,186,255 125,188,255 123,190,255 130,186,255 135,188,255 130,184,255 132,184,255 137,180,255 67,69,94 71,67,89 88,80,97 60,57,72 77,76,91 67,66,81 60,59,76 59,58,75 63,62,79 57,56,71 59,58,73 63,62,79 60,59,76 66,65,82 62,61,78 67,66,83 60,57,74 64,61,78 91,87,100 69,64,80 62,59,74 61,58,75 69,68,83 60,59,74 56,55,70 56,55,70 63,62,77 69,67,87 63,62,79 53,52,67 57,56,71 58,57,72 55,54,69 79,77,89 90,81,96 88,76,88 102,90,102 118,109,120 65,58,70 59,55,66 101,94,106 74,67,79 64,62,72 73,71,81 55,53,63 52,50,60 53,51,61 51,49,59 73,67,88 91,84,94 56,52,63 50,48,58 103,96,108 62,55,65 59,58,63 55,54,59 50,49,54 45,44,49 68,61,71 115,103,115 103,88,96 97,89,97 51,44,54 67,63,72 49,46,52 78,70,76 108,96,98 89,77,79 116,104,109 92,82,86 82,75,78 55,47,53 56,48,56 77,69,75 72,64,70 61,53,59 57,51,56 69,64,66 71,64,67 51,46,48 47,44,50 41,38,44 46,43,49 49,45,54 55,51,60 54,52,60 52,50,58 59,57,65 49,45,54 48,44,53 46,44,52 45,43,51 42,38,47 60,54,61 73,66,69 71,64,64 59,52,55 57,50,53 52,44,52 52,44,52 56,48,56 58,50,58
153,187,255 150,184,252 148,184,254 149,188,255 144,184,253 143,181,251 149,188,255 158,192,255 172,205,255 175,205,255 172,202,255 171,204,255 172,205,255 166,204,255 165,204,255 170,207,255 163,206,255 150,197,255 142,192,255 153,200,255 156,200,255 159,199,255 163,203,255 157,200,255 144,193,255 145,187,255 70,72,97 73,69,89 81,78,93 61,59,71 83,82,99 71,68,85 60,57,74 71,68,85 59,58,75 58,57,74 60,59,76 63,62,79 59,58,75 64,63,80 62,60,80 70,68,88 61,58,73 61,58,73 82,78,89 65,60,76 61,59,71 71,68,83 63,63,75 59,59,71 53,53,65 53,52,67 62,64,78 64,65,84 60,59,74 57,56,71 56,55,70 58,57,72 62,57,73 63,56,68 91,82,95 87,75,87 106,94,106 96,89,101 67,60,72 75,68,80 100,93,103 77,70,82 68,64,75 73,71,81 52,50,60 51,49,57 51,49,57 57,55,65 74,69,85 98,89,102 55,48,58 89,82,92 61,54,64 60,57,63 64,58,65 60,54,61 62,56,63 55,52,58 52,49,55 108,95,105 105,93,98 70,62,68 100,94,101 61,55,62 51,48,54 91,83,89 110,98,100 108,96,98 122,105,108 97,87,88 76,69,72 63,55,61 59,51,57 74,69,71 55,50,52 53,47,52 68,62,67 69,64,66 77,72,74 47,45,46 39,38,43 46,43,49 41,35,42 46,39,49 55,53,61 50,48,56 51,49,57 55,51,60 46,42,51 51,49,57 47,43,52 46,42,51 44,38,45 64,56,62 71,64,64 69,62,62 59,51,57 59,52,55 48,42,47 49,43,50 51,45,52 50,44,51
