127,100,53 128,101,54 132,106,56 139,104,48 142,113,52 147,115,60 152,116,58 161,121,57 169,120,51 176,127,48 189,135,56 196,139,54 220,150,56 227,157,54 238,160,43 253,172,49 255,172,55 255,177,59 255,184,59 255,188,61 255,189,62 255,198,67 255,217,81 255,223,90 255,214,78 255,198,70 255,204,68 255,194,47 255,197,36 255,220,56 255,179,57 255,171,56 255,174,59 255,149,26 255,144,20 255,151,28 255,150,24 255,154,27 255,144,20 255,143,21 255,144,23 255,141,17 255,141,15 255,145,19 255,141,15 255,147,18 255,147,14 255,142,13 248,135,2 255,145,15 255,158,31 255,160,25 255,153,43 176,106,30 148,91,33 123,82,35 108,72,39 97,68,44 81,61,41 71,57,39 73,58,47 74,61,56 72,58,44 72,58,44
123,98,50 125,100,52 127,103,52 133,104,55 138,107,54 146,114,59 148,111,56 158,117,56 166,117,50 168,124,53 177,131,63 190,135,63 207,142,53 222,152,56 233,155,55 245,166,56 255,172,57 255,172,54 255,185,60 255,188,61 255,196,64 255,201,69 255,216,80 255,240,97 255,255,66 255,210,59 255,196,58 255,200,51 255,201,38 255,218,52 255,182,59 255,171,56 255,160,46 255,154,31 255,153,31 255,147,24 255,150,24 255,154,27 255,144,19 255,143,21 255,143,22 255,140,16 255,141,15 255,142,16 255,141,15 255,147,18 255,145,12 255,142,13 251,138,5 255,143,13 255,168,41 255,160,25 255,166,49 221,125,51 146,93,38 125,87,41 108,72,41 96,67,43 75,55,35 71,57,39 70,55,44 68,55,50 68,52,46 70,56,42
122,95,59 124,97,61 132,105,73 130,101,52 134,104,58 142,110,55 145,111,52 148,114,55 161,122,65 163,124,67 171,125,66 180,127,59 195,133,57 206,140,56 221,153,63 236,160,66 255,178,67 255,177,58 255,185,60 255,188,61 255,198,64 255,202,68 255,218,80 255,249,103 255,255,87 255,231,69 255,194,48 255,205,53 255,214,43 255,201,35 255,185,61 255,180,69 255,169,55 255,162,37 255,156,36 255,146,22 255,148,28 255,154,26 255,145,21 255,143,21 255,140,19 255,139,22 255,143,17 255,148,22 255,143,17 255,149,19 255,145,12 255,143,13 252,139,6 246,134,4 255,168,40 255,161,28 255,164,31 255,153,54 147,94,39 131,87,47 115,75,50 91,62,42 75,56,31 69,53,38 66,51,40 62,50,40 65,51,37 65,51,37
117,94,54 117,94,54 123,96,60 123,98,54 125,100,56 132,105,58 134,105,52 144,108,59 152,116,67 157,120,67 162,123,64 170,126,59 184,132,59 201,140,59 213,145,57 230,156,61 255,175,67 255,193,76 255,182,56 255,199,71 255,201,68 255,209,73 255,222,86 255,234,95 255,255,106 255,218,65 255,212,65 255,212,58 255,225,46 255,206,45 255,185,53 255,191,75 255,178,65 255,168,55 255,162,45 255,145,23 255,149,28 255,155,29 255,144,27 255,143,23 255,138,19 255,140,13 255,145,17 255,155,34 255,153,29 255,155,34 255,145,26 255,142,15 248,138,14 240,133,0 255,165,38 255,159,31 255,153,23 255,166,43 153,92,27 131,83,40 116,80,58 97,72,55 74,58,43 71,56,45 68,52,46 68,52,50 68,53,44 64,49,38
108,90,48 115,89,50 117,90,54 120,92,54 123,96,60 125,97,57 129,100,51 135,104,53 141,110,59 145,113,58 150,113,58 161,120,59 171,125,55 186,132,55 218,144,76 255,216,100 230,166,51 250,168,54 255,180,61 255,190,66 255,210,76 255,209,75 255,225,84 255,234,95 255,242,106 255,255,93 255,221,73 255,211,61 255,235,53 255,204,48 255,188,57 255,198,81 255,193,84 255,179,69 255,171,55 255,147,29 255,151,35 255,152,35 255,144,27 255,151,29 255,144,23 255,141,20 255,143,21 255,154,34 255,154,33 255,156,32 255,149,28 255,144,20 253,145,22 239,132,2 255,151,24 255,153,24 255,154,24 255,169,42 164,93,24 131,83,36 116,78,57 99,72,54 82,66,62 74,62,67 72,61,70 70,59,68 67,57,61 62,56,61
107,83,46 108,84,47 110,86,51 115,88,52 118,91,55 120,92,54 123,96,51 127,100,55 131,104,59 139,106,56 146,111,57 152,116,56 159,120,59 175,131,53 187,137,52 255,236,135 227,154,54 236,161,60 255,173,61 255,204,77 255,208,70 255,217,83 255,232,94 255,241,100 255,255,115 255,253,111 255,233,87 255,210,62 255,251,60 255,238,73 255,192,60 255,203,85 255,199,94 255,183,73 255,166,50 255,152,36 255,148,34 255,149,35 255,143,29 253,145,38 252,151,42 255,146,31 255,146,30 255,146,25 255,150,31 255,155,30 255,152,29 255,149,28 250,141,23 241,134,6 255,144,16 255,148,21 255,151,23 255,158,26 166,93,18 129,81,27 113,75,38 97,67,41 79,61,56 74,62,64 73,60,70 69,60,71 66,57,68 65,57,65
102,78,41 103,79,42 106,82,47 108,84,49 112,85,51 113,84,51 117,91,50 120,94,53 122,96,55 128,98,54 137,104,56 142,109,57 149,114,60 158,117,60 202,144,62 196,139,54 206,146,51 233,157,65 237,162,61 255,183,68 255,202,74 255,212,79 255,235,101 255,250,99 255,255,115 255,255,111 255,225,76 255,230,75 255,255,73 255,171,28 255,200,70 255,219,101 255,222,115 255,203,87 255,160,44 255,157,45 255,142,30 255,142,27 251,134,14 246,138,31 250,146,40 251,145,37 254,149,36 254,144,22 255,143,20 255,151,30 255,149,28 255,149,28 250,145,23 238,137,14 253,145,20 255,147,24 255,152,26 255,162,32 177,100,26 129,81,27 113,74,35 101,66,41 75,55,37 69,51,46 67,54,62 61,49,54 62,58,69 68,59,70
96,76,44 96,76,44 105,85,53 104,81,50 107,82,52 107,83,50 110,86,53 115,88,54 117,91,52 121,93,55 131,97,54 133,99,56 174,141,89 194,159,94 160,119,60 166,126,62 189,133,66 207,146,67 219,154,63 255,184,78 255,193,72 255,210,81 255,244,112 255,248,109 255,255,107 255,254,103 255,239,83 255,255,83 255,241,75 255,161,40 255,176,52 255,225,88 255,225,129 255,203,95 255,157,40 255,163,52 255,149,37 255,140,29 245,129,15 240,132,25 240,137,26 241,134,20 249,135,19 248,133,12 251,134,12 255,143,22 255,142,22 255,146,24 249,141,20 239,135,15 251,147,27 255,148,25 255,145,20 255,165,32 191,114,40 129,81,23 113,74,35 104,65,35 76,55,32 64,47,37 59,47,37 57,44,37 65,58,70 63,54,65
93,75,54 92,74,53 91,72,47 95,74,47 99,75,49 100,75,47 107,79,50 109,82,50 110,83,47 112,85,53 121,90,51 123,92,53 130,98,52 139,103,56 146,110,61 156,119,66 167,124,66 184,135,70 208,152,74 241,176,85 255,189,86 255,217,93 255,242,115 255,249,114 255,255,105 255,255,103 255,255,99 255,255,95 255,255,83 255,165,43 255,163,54 255,232,91 255,223,123 255,190,86 255,156,44 255,166,60 255,150,43 255,143,35 238,127,21 237,130,20 235,132,21 237,130,16 244,131,10 247,132,9 251,132,8 251,136,15 248,138,16 255,140,15 248,138,16 243,137,20 255,144,28 255,147,26 255,143,16 255,154,34 192,108,30 128,80,22 112,73,32 103,64,34 74,53,30 66,49,39 63,52,37 53,41,29 55,50,49 51,44,47
93,75,54 89,72,48 91,70,45 86,62,40 107,79,68 97,69,40 145,108,66 103,75,48 107,79,50 112,84,28 182,128,78 118,85,48 128,92,59 140,105,51 140,104,57 145,109,62 154,113,64 166,122,71 191,142,73 220,165,82 247,185,86 255,200,88 255,237,117 255,251,116 255,255,105 255,255,103 255,255,99 255,255,95 255,252,81 255,161,35 255,159,38 255,228,93 255,212,110 255,152,44 255,145,32 255,150,45 255,145,39 255,144,39 230,127,16 228,126,26 232,126,18 237,132,19 243,132,17 243,130,11 246,131,8 246,136,14 251,134,14 251,136,15 253,138,15 255,146,33 255,142,15 255,147,28 255,141,15 255,151,38 200,112,37 126,78,22 111,68,33 97,60,34 79,45,27 74,52,34 61,48,45 54,42,32 51,42,38 55,42,35
98,75,46 101,70,49 97,68,37 97,68,46 101,71,45 85,61,35 99,61,40 220,159,112 107,70,44 143,108,72 120,79,48 114,80,46 117,81,50 121,86,48 134,97,55 136,97,54 140,99,54 154,111,64 178,130,74 203,148,76 231,174,85 255,207,103 255,217,109 255,241,113 255,255,107 255,255,105 255,255,97 255,255,95 255,232,72 255,160,34 255,165,37 255,219,98 255,161,51 255,145,36 255,137,39 243,132,28 245,134,28 243,132,28 226,122,14 226,127,34 230,123,24 232,126,18 245,137,30 239,132,18 243,130,11 246,135,18 252,139,20 248,135,16 251,141,19 248,138,18 255,140,19 255,144,23 255,141,20 255,150,36 196,112,36 133,85,29 105,67,32 90,53,27 70,50,30 67,47,29 61,46,35 57,42,33 62,47,36 49,37,27
163,84,20 255,181,116 105,57,12 79,60,35 81,60,37 80,61,38 89,63,38 103,64,34 255,247,180 229,149,61 114,81,44 113,79,49 122,85,61 114,77,51 117,79,44 119,76,41 129,86,41 143,98,52 183,137,80 193,141,70 249,194,93 248,194,104 255,200,104 255,224,119 255,255,119 255,255,107 255,255,91 255,255,95 255,243,83 255,162,41 255,171,50 255,162,47 255,145,35 255,137,31 239,130,30 232,125,26 233,124,22 231,124,23 222,117,16 225,127,40 226,121,20 232,123,21 238,131,21 238,134,28 238,129,13 243,129,15 246,136,25 242,131,14 252,143,27 250,138,26 248,140,19 255,138,18 255,144,24 255,146,38 188,102,36 126,78,24 105,67,30 87,54,29 69,49,29 67,45,25 88,76,37 54,39,28 51,36,25 52,35,25
104,68,35 255,219,136 123,79,39 90,60,34 84,55,31 77,53,29 86,60,35 107,62,18 211,147,85 255,185,120 119,75,45 118,76,52 127,86,55 118,77,48 114,74,40 110,70,34 133,89,51 147,102,56 174,127,66 200,149,73 253,199,95 244,190,100 255,198,109 255,202,109 255,255,138 255,255,121 255,255,101 255,255,99 255,255,85 255,229,62 255,173,47 255,160,44 255,141,32 254,136,34 231,124,25 224,117,27 227,118,20 226,121,22 220,118,18 224,126,41 215,118,26 230,123,24 235,123,15 234,131,20 233,128,15 237,130,18 243,136,22 246,137,19 250,140,27 246,137,21 249,140,22 253,142,25 255,147,30 255,142,39 170,93,40 124,81,25 106,68,31 90,60,34 71,49,29 77,52,33 62,44,25 63,47,32 49,35,21 52,37,26
171,125,86 98,72,47 104,72,42 142,100,60 108,78,52 102,72,46 101,69,39 153,108,75 85,54,31 88,58,32 184,131,90 132,87,52 173,131,79 140,95,74 126,86,52 135,93,55 138,93,58 141,95,54 167,119,65 181,130,61 209,155,80 220,164,88 230,168,92 233,169,82 255,204,106 255,252,131 255,255,127 255,255,111 255,255,100 255,255,93 255,196,57 255,168,43 255,145,34 246,136,27 227,124,28 226,120,27 224,115,25 222,113,23 217,115,23 218,122,37 222,124,37 226,121,22 233,126,23 230,123,20 233,128,25 232,126,18 237,131,23 238,131,19 255,145,32 246,137,21 248,139,21 255,139,20 255,149,44 255,137,51 151,90,43 135,86,46 117,77,41 101,68,43 73,48,31 74,54,34 85,58,42 148,120,82 58,43,34 51,37,21
93,75,31 91,66,38 106,77,46 106,74,44 115,80,53 99,69,41 122,86,55 94,65,45 86,57,35 99,64,37 118,77,46 122,77,44 144,101,66 148,105,70 134,91,56 135,93,53 146,102,64 150,105,61 170,124,69 164,116,60 200,149,84 214,163,85 234,176,96 238,177,91 247,181,95 255,205,108 255,255,138 255,255,129 255,255,101 255,255,95 255,217,64 255,188,58 255,151,37 253,143,34 233,131,31 229,123,28 222,113,23 217,113,22 218,114,25 216,116,32 223,126,36 224,121,25 233,124,22 229,124,23 232,130,30 226,126,12 238,133,18 238,131,21 247,138,22 250,140,27 254,143,28 255,143,22 255,154,49 228,128,57 149,97,49 142,93,53 132,92,56 108,73,48 69,50,34 85,63,43 91,62,42 93,69,47 62,43,31 83,62,47
