86,97,124 86,97,124 84,95,122 85,96,125 85,96,125 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 57,55,75 59,57,77 60,61,84 61,62,85 62,60,80 63,61,81 56,54,74 45,43,63 45,43,63 45,43,63 45,43,63 51,58,81 66,72,102 70,76,108 68,70,84 62,61,76 58,57,72 66,63,78 62,60,72 47,45,55 47,45,55 57,54,69 71,68,83 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 44,42,50 26,31,41 52,55,75 56,65,90 71,70,101 76,74,96 107,93,93 126,113,106 136,119,111 148,131,121 130,121,106 132,123,104 145,133,121 144,130,116 137,120,112 101,94,108 42,44,58 46,48,62 44,46,60 42,45,56 39,37,57 43,44,63 53,56,74 43,45,70 39,42,62 43,46,68 41,46,72 37,38,57 62,60,80 68,69,88 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 46,45,60 47,49,63 46,50,65 45,49,64 46,49,67 47,50,68 42,45,63 47,51,64 41,41,51 46,46,56 50,54,67 50,52,68 30,30,38 50,49,66 52,49,66 39,39,49 46,45,60 46,48,64 49,51,67 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 58,56,76 60,61,84 61,62,85 62,60,80 63,61,81 56,54,74 45,43,63 44,42,62 45,43,63 48,46,66 65,72,97 71,77,105 71,75,104 70,69,84 62,61,76 56,55,70 58,55,70 60,58,70 47,45,55 45,43,53 58,55,70 62,59,74 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 44,42,52 28,32,45 69,72,94 63,70,93 76,71,89 100,91,104 123,110,105 131,118,111 143,129,115 151,137,123 142,134,121 144,129,118 139,127,115 139,127,115 123,105,102 83,74,87 48,47,62 46,49,60 44,46,60 43,46,57 46,44,64 46,47,66 52,55,73 45,47,72 40,43,63 43,49,70 44,45,66 43,44,63 64,62,82 64,65,84 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 48,51,69 53,55,69 62,59,74 77,71,92 50,51,72 41,45,74 46,51,75 101,100,115 93,91,103 39,42,60 43,45,61 41,43,59 48,51,69 46,48,64 46,45,60 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 39,39,49 41,41,51 49,53,66 47,49,63 38,38,48 57,56,71 47,44,59 39,39,49 46,45,60 46,48,64 46,48,64 57,60,78 55,58,76
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,86 61,62,85 63,61,81 60,58,78 52,50,70 44,42,62 43,41,61 44,42,62 71,69,91 66,72,100 71,79,99 93,91,111 69,64,80 65,64,79 57,56,71 62,59,74 62,60,72 50,48,58 48,46,56 60,57,72 60,57,72 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 50,47,62 59,62,82 54,61,84 65,66,85 105,103,104 119,113,106 145,134,117 146,134,124 94,89,77 43,33,37 128,119,111 153,135,116 163,150,147 152,142,141 110,99,106 57,49,68 40,49,62 41,43,57 43,45,59 44,46,60 52,51,68 57,58,77 45,48,68 42,45,67 44,50,71 53,59,80 46,52,73 69,68,85 62,61,78 56,57,76 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 71,69,89 88,81,91 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 52,56,69 34,36,50 46,45,60 53,53,65 47,45,57 39,39,49 44,43,58 49,51,67 50,52,68 60,63,81 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 61,64,86 60,58,80 72,70,90 66,64,84 50,48,68 45,43,63 61,63,88 78,80,105 106,108,124 125,121,132 64,62,70 60,60,72 60,60,72 64,63,78 53,52,67 80,76,85 79,75,84 46,44,56 45,45,57 62,59,76 64,61,78 60,57,72 59,56,71 55,52,67 62,59,74 64,61,76 68,69,92 74,75,98 73,79,98 74,77,95 100,94,101 139,129,128 167,158,143 165,151,137 51,50,65 45,50,58 39,37,45 101,68,61 110,94,107 88,85,102 117,96,94 126,111,102 82,72,73 41,44,53 45,44,59 49,50,69 56,57,76 39,42,64 43,44,65 44,54,74 42,54,76 52,64,86 53,54,73 76,74,94 56,57,78 43,45,61 36,36,44 39,39,47 44,44,54 65,64,79 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 50,53,75 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,86,106 80,78,88 48,46,68 50,48,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 52,52,64 35,35,47 46,49,60 50,52,68 32,37,45 51,52,73 46,49,60 42,42,52 43,42,57 44,46,60 48,52,67 52,56,71 54,55,74 42,44,58
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 92,86,107 47,48,67 48,46,68 57,55,77 57,55,77 60,58,78 63,61,81 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 60,58,78 63,66,88 71,69,91 80,78,98 67,65,85 46,44,64 78,76,96 112,106,111 127,122,121 128,122,113 126,115,110 62,60,70 62,62,74 62,62,74 62,61,76 72,65,75 89,77,79 79,68,65 77,70,70 55,53,65 62,61,66 61,58,73 59,58,73 65,60,76 72,67,83 80,75,91 98,93,109 107,105,117 109,107,119 133,124,137 148,141,141 168,156,158 189,175,175 195,174,174 90,88,100 48,49,68 70,58,74 56,56,82 168,106,27 122,93,71 163,129,109 201,163,142 125,89,79 67,55,57 46,46,56 48,49,68 60,61,82 47,48,71 43,49,70 45,48,70 45,51,70 47,59,83 52,51,68 76,67,78 66,64,84 51,53,67 37,37,47 43,41,53 58,58,70 52,51,66 60,58,78 42,45,67 43,46,68 41,47,68 41,47,68 42,45,67 48,51,73 25,25,35 38,37,52 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 82,79,94 65,63,83 49,50,71 47,48,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 37,37,49 46,46,58 42,41,58 37,35,45 48,49,68 39,42,53 38,38,48 48,47,62 43,45,59 47,51,64 49,53,66 43,45,59 43,46,57
173,168,170 175,170,172 169,164,166 175,170,172 156,151,153 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 84,79,97 91,90,107 49,48,65 48,49,68 56,57,76 57,58,77 62,60,80 62,60,80 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 81,76,75 126,120,111 132,121,114 130,119,112 130,119,112 117,106,103 64,62,72 65,62,77 64,61,76 63,62,77 73,65,71 82,69,64 130,108,100 68,55,50 56,53,57 58,55,70 55,53,65 79,75,84 123,113,114 146,139,137 147,141,136 152,143,139 152,141,136 161,150,145 159,148,145 158,146,148 167,154,162 168,150,161 148,136,150 66,68,95 46,52,71 68,63,79 54,47,75 173,104,39 149,88,25 148,84,17 138,93,49 126,73,30 58,42,38 58,50,67 76,52,70 76,54,57 49,37,49 47,44,59 48,49,68 43,49,70 47,50,68 61,58,73 73,68,84 67,66,83 41,39,49 38,37,42 41,39,49 55,54,71 68,65,80 48,46,66 40,43,63 39,42,62 42,45,65 43,46,66 43,45,61 41,43,59 8,9,14 49,48,63 75,72,89 46,47,68 44,45,66 53,54,73 91,86,102 80,77,92 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,57,73 60,62,78 45,49,62 54,57,75 48,50,66 46,46,56 41,39,51 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 46,45,60 45,44,59 47,49,63 49,49,61 44,44,54 44,47,56
170,165,167 161,156,158 178,173,175 176,171,173 182,177,179 171,163,169 158,151,154 158,150,158 156,148,156 105,98,108 78,75,90 62,61,78 99,94,112 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 130,122,111 121,111,101 123,112,105 125,114,107 133,122,115 115,104,101 65,63,73 79,76,91 62,59,74 64,63,78 80,70,74 92,76,72 159,128,109 93,73,64 52,45,48 71,65,70 109,102,105 134,124,125 149,135,135 147,135,137 133,121,126 145,133,138 138,126,131 149,137,142 151,138,146 145,133,149 146,137,150 150,138,152 122,119,125 54,47,59 56,57,80 75,71,84 67,54,73 191,119,71 157,108,68 141,83,28 143,82,19 130,72,35 151,76,31 129,74,20 99,48,11 204,129,84 193,114,70 149,75,39 123,64,36 87,53,51 57,46,55 84,75,88 64,62,82 52,52,64 40,36,45 39,36,42 60,58,68 59,58,75 66,63,78 53,51,71 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,36,41 69,68,83 60,57,74 41,42,63 49,50,71 76,77,96 94,89,105 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,66,82 44,46,62 42,46,59 57,60,78 49,51,65 46,46,56 43,41,51 35,35,45 38,38,48 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 44,43,58 48,47,62 43,45,59 41,41,53 45,44,61 48,50,66
169,159,163 174,164,168 187,177,181 174,164,168 162,152,156 165,157,165 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 91,87,100 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 70,63,77 103,98,100 120,114,107 134,125,119 136,127,121 127,118,114 129,119,118 128,118,117 131,121,120 119,112,110 125,118,121 101,95,102 78,70,78 103,92,99 87,75,77 94,77,69 153,119,101 110,84,74 48,36,41 47,42,44 122,115,118 125,115,119 133,121,126 128,116,121 141,130,137 144,133,142 149,138,147 142,131,140 143,131,145 144,132,146 148,136,148 131,120,129 85,79,86 45,44,61 67,69,85 79,61,70 144,106,89 217,151,99 162,95,29 143,86,17 124,70,11 129,76,12 111,48,0 138,71,28 161,95,61 127,65,36 116,60,34 108,52,26 102,55,32 95,48,25 96,54,30 93,70,67 78,69,93 39,42,51 37,35,43 44,42,52 56,54,74 62,61,78 49,52,74 38,48,68 40,49,74 44,54,74 43,46,68 45,48,70 46,49,67 37,35,55 48,46,66 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 52,56,71 50,54,67 45,49,62 46,50,63 47,51,64 55,59,72 42,46,59 46,50,65 68,72,87 48,50,64 43,43,53 41,40,45 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
178,168,172 177,167,171 160,150,154 171,160,167 162,152,156 153,145,153 137,129,137 129,121,129 100,92,100 99,92,102 73,71,79 76,74,86 79,77,89 69,65,74 79,75,84 94,87,99 78,71,83 74,67,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,117,128 120,111,122 122,110,122 138,127,136 134,124,128 134,124,128 136,126,130 130,120,124 131,120,127 132,125,128 130,124,119 130,120,124 123,113,117 129,121,127 114,104,108 90,74,72 164,134,119 119,93,83 83,69,69 46,40,45 64,57,67 126,117,128 125,113,125 134,123,132 142,130,142 139,127,141 139,127,141 146,134,148 156,145,154 156,145,154 144,132,144 113,102,111 78,70,78 52,43,54 67,45,37 160,79,50 159,103,77 182,113,98 164,88,48 192,113,72 171,97,61 163,97,63 177,107,74 199,124,93 148,85,54 107,56,30 103,56,35 106,59,38 93,50,31 94,53,35 99,58,40 108,62,44 90,68,62 39,38,41 36,36,46 57,55,67 46,54,72 67,65,73 41,42,65 43,51,71 54,60,90 37,47,67 42,45,67 53,56,78 46,49,67 36,34,54 51,49,69 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,60 43,47,60 55,59,74 53,57,72 48,47,64 39,39,49 40,38,46 35,35,43 37,37,45 29,29,37 36,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
160,153,156 161,153,159 135,126,137 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,55 59,57,67 117,111,118 103,97,104 113,109,120 124,120,131 130,121,134 126,117,130 125,117,125 134,126,134 135,124,131 122,111,118 120,109,116 122,111,120 124,113,122 122,111,120 118,107,116 122,114,122 124,113,120 87,73,73 150,120,103 117,94,79 87,71,69 63,55,61 44,41,47 138,131,141 143,131,143 143,131,143 137,125,139 138,124,137 158,145,153 159,147,152 156,145,152 162,152,156 131,118,126 94,94,104 96,71,68 132,80,61 171,90,54 179,107,70 108,55,28 137,64,32 148,78,45 144,71,39 144,81,50 130,73,44 111,58,31 117,66,42 95,49,23 91,46,23 87,49,28 91,51,28 102,59,40 95,57,38 103,65,48 94,53,35 95,52,35 71,47,39 47,49,63 48,49,68 46,53,65 51,52,75 43,46,64 43,46,64 48,57,82 44,49,73 45,48,68 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 49,53,66 48,52,65 52,56,71 46,50,65 48,52,67 49,53,68 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
