86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,85 62,60,80 60,58,78 49,47,67 45,43,63 45,43,63 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 136,119,111 149,132,124 127,124,100 145,133,121 141,126,115 115,108,122 42,44,58 42,46,59 42,45,56 39,37,57 47,53,72 46,48,73 39,42,62 42,49,74 39,46,71 62,60,80 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 37,37,47 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,44,64 44,42,62 44,42,62 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 131,120,105 142,128,114 144,128,122 155,142,135 144,133,126 77,77,89 43,49,66 41,45,58 44,47,58 50,49,66 54,57,77 46,48,73 43,46,68 46,58,80 42,43,62 66,64,84 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,65,85 55,53,73 45,43,63 53,55,80 71,74,94 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 71,65,70 51,49,61 44,44,56 66,63,80 60,57,74 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 52,51,66 30,33,42 88,81,91 124,108,121 95,85,86 129,114,105 84,74,75 44,47,58 48,47,64 57,58,77 42,45,67 41,51,71 39,51,73 42,54,76 79,71,88 55,56,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 44,44,56 36,36,48 47,50,61 43,48,58 46,48,62 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 64,62,82 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 55,53,73 60,58,78 112,106,111 128,124,118 128,117,112 62,60,70 74,74,86 63,62,77 72,65,75 85,72,69 78,71,71 55,53,65 61,59,69 61,58,75 65,60,76 75,72,87 94,89,105 107,105,117 121,111,129 147,139,145 168,156,158 189,173,171 112,110,122 48,49,68 59,54,72 137,103,69 122,93,71 199,164,139 150,114,104 67,55,57 46,44,64 63,61,81 47,48,71 41,47,68 45,51,70 47,59,83 57,56,71 73,63,81 51,53,67 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 25,25,35 59,58,75 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
164,159,161 166,161,163 182,177,179 174,169,171 176,168,174 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 62,60,80 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,109 132,121,114 131,120,113 125,114,111 65,63,73 72,69,84 63,62,77 73,65,71 126,105,94 85,69,63 53,48,50 73,69,78 110,104,111 150,139,136 163,154,148 160,148,148 144,132,137 147,135,135 153,140,148 148,139,150 144,132,144 62,60,80 51,52,75 59,62,80 114,98,85 142,81,0 192,150,112 125,80,45 119,69,23 114,75,34 199,115,71 206,130,88 97,53,41 55,46,61 50,49,66 72,69,86 65,64,81 40,38,48 40,34,39 56,55,72 68,65,80 47,48,69 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 46,46,56 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
169,159,163 184,174,178 178,168,172 164,154,158 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 84,79,95 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,105 120,111,107 122,113,109 123,116,114 104,96,102 80,76,85 80,78,88 79,69,73 113,87,75 118,94,86 46,36,40 100,92,98 130,120,124 137,125,127 131,119,124 142,129,137 151,140,147 144,132,146 141,129,143 146,137,148 127,119,127 48,46,58 76,69,83 67,60,70 195,161,143 75,31,0 142,85,14 138,86,24 124,67,7 152,90,48 153,92,60 130,67,36 119,64,35 100,48,27 96,59,44 67,64,81 53,45,62 37,33,42 53,53,61 57,61,74 55,58,80 42,50,70 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 45,45,55 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
178,168,172 158,148,152 166,155,162 162,152,156 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 67,63,72 89,85,94 78,71,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,113,117 136,126,130 129,119,123 132,125,128 130,124,119 127,117,121 128,120,126 114,104,108 101,79,71 127,101,91 83,69,69 46,40,47 124,118,125 125,113,125 143,131,143 142,130,144 139,127,141 150,138,150 156,145,154 144,132,144 96,85,92 64,55,66 67,45,37 161,96,59 183,130,116 164,88,48 198,119,80 152,86,52 177,107,74 170,100,69 119,62,33 103,56,35 93,51,29 95,54,36 99,58,40 105,71,53 42,35,38 36,36,46 56,56,66 66,64,72 41,42,65 46,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,127 130,122,130 132,121,128 124,113,120 125,114,123 121,110,119 124,113,122 126,118,126 125,114,121 98,76,68 141,118,103 93,77,75 38,35,41 64,57,67 144,132,144 138,126,138 139,125,138 161,148,156 158,147,156 166,156,160 124,111,119 92,80,82 132,80,61 176,95,59 117,56,22 120,61,33 143,73,40 148,78,45 121,64,35 104,51,24 98,50,25 94,48,22 88,50,29 96,53,34 108,70,51 99,61,44 91,48,31 95,53,40 48,50,64 55,58,76 62,63,86 43,46,64 51,58,83 43,50,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 109,105,114 120,116,125 119,112,122 132,125,137 136,129,141 127,118,131 126,117,130 126,117,128 139,128,135 135,124,133 97,77,70 172,142,125 93,77,73 89,78,85 39,36,42 160,150,151 158,147,142 190,177,172 195,179,162 165,156,152 111,104,107 79,78,83 115,77,79 153,86,61 94,41,16 98,47,23 114,58,34 113,60,35 111,60,36 78,42,22 64,30,12 76,41,26 76,42,24 88,52,34 80,46,28 82,46,28 82,44,25 82,46,26 86,48,29 80,53,48 61,57,77 44,49,75 44,53,78 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 43,47,62 52,55,73 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 80,76,87 133,129,140 125,118,130 129,122,136 133,126,140 135,127,144 141,129,141 150,138,150 156,143,153 208,197,194 180,169,164 172,159,152 171,160,153 87,72,63 198,161,146 107,86,82 86,74,76 66,56,60 42,35,33 198,183,161 89,77,79 200,188,162 114,106,112 80,80,88 78,77,82 103,70,70 145,93,72 108,50,28 70,34,14 82,41,21 86,48,29 74,38,18 69,34,19 62,27,12 53,26,8 65,35,18 74,43,24 76,45,26 73,39,19 76,42,22 76,42,22 92,54,35 91,55,37 83,69,74 51,51,77 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
