118,192,255 114,189,255 113,187,255 113,188,255 112,186,255 112,186,255 110,188,255 109,187,255 122,192,255 131,197,255 141,201,255 154,207,255 141,202,255 126,191,255 113,183,255 112,185,255 124,191,255 131,179,255 114,158,234 123,166,245 120,162,237 113,156,228 113,156,228 111,154,226 111,154,226 111,154,226 109,153,227 114,156,231 117,161,235 117,159,234 118,162,236 120,164,238 113,164,236 118,162,236 117,164,239 115,163,243 117,165,245 116,166,245 119,165,245 118,164,242 116,164,244 119,165,245 118,164,242 119,165,243 119,165,243 119,165,243 117,165,245 118,164,244 118,161,242 116,162,242 116,159,238 116,159,240 114,158,234 114,159,230 109,156,229 106,156,233 109,167,255 112,186,255 111,188,255 109,186,255 107,185,255 123,193,255 179,222,255 200,234,255 157,211,255 148,197,255 159,209,255 162,211,255 160,211,255 158,207,255 182,225,255 193,230,255 201,239,255 206,242,255 208,239,255 189,223,255 158,204,255 151,203,255 134,184,255 134,181,255 131,179,255 130,178,255 134,185,255 137,183,255 152,208,255 140,198,255 130,199,255 126,191,255 114,194,255 128,193,255 152,203,255 156,203,255 161,209,255 159,210,255 162,209,255 159,207,255
117,183,255 117,187,255 120,185,255 121,183,255 123,183,255 122,187,255 148,215,255 141,205,255 162,214,255 172,221,255 168,216,255 160,210,255 172,220,255 176,224,255 144,207,255 120,187,255 112,163,255 114,158,234 112,156,230 110,154,230 111,154,226 111,154,226 111,154,226 111,154,226 112,155,227 112,155,227 113,157,231 113,155,230 112,156,230 114,156,231 113,157,231 116,160,234 114,161,234 117,161,237 116,163,238 115,163,243 117,165,247 116,166,245 119,165,245 121,167,245 116,164,244 119,165,245 119,165,243 121,167,247 119,167,247 122,168,248 120,168,250 121,167,249 121,167,249 121,167,249 121,167,247 116,162,244 112,158,238 108,156,238 112,169,255 119,185,255 111,184,255 110,189,255 108,187,255 114,191,255 121,189,255 154,212,255 181,225,255 186,226,255 160,203,255 140,185,255 127,175,255 128,176,255 140,188,255 152,200,255 162,212,255 175,219,255 178,223,255 179,222,255 196,234,255 204,239,255 181,227,255 148,203,255 118,186,255 118,186,255 126,191,255 122,187,255 122,187,255 124,186,255 123,192,255 120,188,255 118,188,255 117,170,255 116,177,255 127,182,255 119,170,255 125,176,255 132,182,255 120,172,255 120,168,255 113,161,252
123,174,255 121,175,255 122,173,255 123,173,255 123,173,255 131,178,255 167,213,255 159,210,255 159,207,255 165,211,255 162,208,255 162,209,255 171,217,255 175,222,255 170,218,255 114,160,238 113,157,231 112,156,232 113,156,226 113,156,228 112,155,227 113,155,230 113,157,233 111,158,233 110,158,228 114,156,231 113,157,231 112,159,232 114,156,233 116,160,236 115,162,237 118,164,242 119,167,247 120,168,248 119,167,247 119,169,248 120,168,250 121,169,251 120,168,250 121,169,251 121,169,249 119,167,247 119,167,249 121,169,251 121,169,251 122,170,252 122,170,252 122,169,254 122,169,254 123,170,255 120,168,255 123,170,255 128,183,255 144,198,255 125,191,255 120,180,255 128,175,255 129,175,255 131,178,255 139,185,255 126,174,254 145,190,255 167,210,255 148,194,255 127,173,255 123,171,255 126,174,255 127,175,255 127,173,255 129,176,255 140,191,255 153,204,255 153,205,255 167,215,255 162,208,255 166,212,255 168,218,255 179,227,255 136,202,255 114,189,255 113,187,255 109,186,255 110,187,255 111,185,255 111,185,255 111,185,255 117,188,255 116,185,255 109,186,255 112,179,255 113,167,255 116,166,255 123,172,255 116,169,255 119,169,255 116,167,255
141,202,255 136,191,255 132,184,255 129,180,255 131,181,255 137,185,255 145,192,255 131,180,255 127,175,255 131,178,255 148,196,255 136,182,255 125,168,247 121,164,247 120,163,244 118,161,240 112,159,232 117,161,237 117,162,233 117,161,235 117,161,235 117,161,237 116,163,238 116,162,240 114,162,240 116,162,240 117,161,237 118,162,238 120,163,242 118,164,244 119,167,247 122,168,248 122,170,252 121,169,251 122,170,250 122,169,254 123,171,253 123,171,253 121,169,251 122,170,252 125,171,253 121,169,251 122,170,252 122,170,252 122,170,252 123,170,255 123,171,253 128,175,255 130,177,255 129,175,255 126,174,255 128,176,255 147,193,255 169,214,255 149,197,255 119,164,249 114,162,244 116,162,244 115,160,245 117,158,238 119,166,241 126,172,252 121,165,241 133,178,255 132,178,255 124,170,255 127,175,255 126,174,255 124,170,255 127,173,255 127,178,255 123,174,255 127,178,255 134,180,255 140,184,255 154,201,255 144,197,255 132,188,255 123,188,255 108,186,255 127,193,255 157,214,255 149,205,255 141,201,255 130,195,255 146,207,255 182,226,255 176,225,255 144,211,255 129,199,255 113,187,255 114,188,255 117,191,255 117,189,255 138,192,255 139,186,255
119,193,255 129,195,255 147,196,255 150,200,255 155,203,255 152,203,255 150,200,255 135,186,255 129,177,255 123,171,251 120,172,255 134,186,255 130,179,255 132,178,255 128,174,255 124,170,252 121,167,249 123,166,249 121,167,249 121,167,249 120,167,252 119,167,249 121,167,249 119,167,249 118,164,244 118,164,242 121,164,243 121,164,243 119,165,245 121,169,251 123,169,255 128,174,255 127,174,255 127,174,255 126,173,255 126,173,255 123,170,255 124,171,255 124,171,255 126,173,255 124,171,255 126,173,255 124,171,255 124,172,254 124,171,255 126,173,255 124,171,255 129,176,255 130,177,255 129,176,255 139,185,255 170,213,255 149,197,255 138,184,255 138,183,255 122,169,254 120,168,248 129,177,255 125,175,252 118,168,247 114,164,245 126,177,255 146,202,255 154,205,255 134,185,255 118,171,255 121,171,255 138,186,255 156,204,255 159,207,255 168,217,255 171,221,255 170,216,255 149,203,255 133,200,255 125,195,255 124,200,255 126,199,255 141,204,255 134,201,255 118,194,255 116,194,255 121,195,255 123,196,255 137,200,255 161,218,255 154,214,255 123,196,255 116,191,255 114,188,255 120,195,255 129,195,255 154,212,255 155,208,255 158,206,255 147,193,255
117,192,255 117,192,255 136,201,255 132,199,255 134,200,255 132,199,255 137,193,255 142,197,255 148,196,255 150,199,255 143,190,255 129,176,255 129,174,255 130,175,255 128,173,255 125,168,249 128,171,254 124,170,252 124,170,250 119,169,250 124,170,252 121,168,255 121,164,247 121,166,251 120,168,250 121,168,253 128,173,255 123,168,253 127,168,250 125,174,255 129,174,255 125,176,255 126,174,255 126,174,255 125,173,255 128,176,255 144,190,255 134,181,255 132,179,255 129,175,255 127,175,255 127,174,255 131,175,255 130,173,255 122,172,253 123,173,254 126,175,255 131,181,255 155,201,255 169,216,255 180,227,255 186,233,255 186,233,255 170,218,255 159,206,255 152,201,255 165,216,255 160,207,255 153,199,255 171,218,255 179,227,255 149,206,255 121,193,255 125,192,255 131,197,255 130,196,255 136,200,255 133,199,255 133,199,255 126,192,255 121,188,255 122,187,255 122,189,255 125,192,255 128,199,255 135,207,255 122,198,255 121,192,255 120,196,255 120,195,255 117,192,255 121,196,255 121,196,255 130,200,255 147,207,255 158,213,255 158,213,255 134,196,255 122,194,255 112,190,255 132,199,255 158,213,255 163,213,255 169,221,255 176,223,255 180,224,255
118,193,255 117,192,255 119,190,255 117,192,255 117,192,255 117,191,255 114,189,255 116,191,255 119,195,255 126,196,255 134,190,255 135,188,255 127,178,255 129,177,255 126,172,255 122,170,255 120,176,255 117,180,255 119,185,255 116,186,255 117,188,255 116,185,255 115,174,255 119,175,255 118,171,255 122,177,255 127,176,255 123,179,255 125,181,255 123,186,255 127,189,255 129,191,255 142,192,255 140,191,255 142,190,255 148,196,255 135,183,255 132,179,255 132,179,255 130,176,255 126,179,255 136,179,255 152,157,183 129,188,255 140,192,255 155,201,255 149,199,255 152,202,255 158,205,255 158,210,255 156,207,255 156,207,255 152,206,255 147,204,255 157,214,255 147,208,255 148,204,255 154,207,255 163,215,255 168,218,255 179,226,255 179,225,255 151,212,255 129,199,255 121,192,255 121,193,255 130,195,255 146,208,255 136,199,255 139,199,255 163,213,255 167,217,255 165,211,255 192,232,255 210,247,255 163,213,255 131,201,255 152,208,255 121,194,255 133,199,255 166,215,255 185,225,255 182,225,255 149,206,255 129,194,255 121,193,255 117,192,255 119,194,255 124,201,255 136,202,255 151,211,255 152,213,255 180,227,255 185,233,255 185,230,255 190,233,255
119,194,255 119,194,255 119,194,255 120,195,255 119,194,255 118,193,255 117,192,255 118,192,255 116,194,255 122,197,255 128,198,255 126,199,255 134,200,255 145,203,255 151,207,255 139,198,255 141,199,255 136,198,255 144,203,255 155,212,255 147,207,255 132,197,255 141,208,255 134,199,255 129,189,255 120,171,255 119,167,255 121,172,255 124,174,255 124,174,255 123,173,255 123,175,255 125,178,255 128,181,255 133,182,255 130,184,255 133,183,255 130,183,255 136,151,208 110,99,106 145,194,255 145,141,165 141,102,74 185,199,255 159,211,255 156,211,255 150,211,255 133,198,255 123,196,255 119,194,255 118,194,255 120,196,255 119,193,255 117,195,255 122,194,255 121,193,255 119,194,255 120,195,255 119,195,255 121,194,255 116,191,255 120,192,255 119,195,255 118,197,255 141,205,255 164,215,255 188,230,255 198,234,255 205,239,255 189,232,255 169,221,255 178,230,255 178,218,255 177,217,255 183,228,255 162,213,255 138,205,255 155,213,255 155,214,255 155,216,255 187,231,255 181,225,255 157,212,255 150,207,255 145,206,255 144,205,255 141,208,255 134,201,255 126,202,255 126,202,255 134,201,255 141,201,255 158,210,255 157,212,255 154,209,255 149,207,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 119,195,255 119,195,255 119,196,255 120,195,255 119,194,255 118,193,255 120,194,255 120,194,255 119,193,255 118,193,255 120,194,255 121,196,255 120,195,255 121,196,255 122,197,255 123,195,255 125,190,255 125,190,255 121,187,255 123,179,255 123,174,255 127,172,255 121,171,255 124,172,255 127,177,255 125,178,255 125,178,255 125,179,255 128,178,255 128,180,255 123,149,211 125,180,255 150,179,255 112,88,62 126,108,107 135,101,97 132,108,117 246,157,108 132,197,255 131,201,255 148,209,255 167,224,255 179,229,255 166,221,255 149,209,255 139,206,255 143,210,255 138,205,255 139,206,255 139,206,255 139,206,255 138,205,255 122,198,255 122,198,255 123,195,255 127,196,255 143,204,255 161,213,255 167,216,255 172,221,255 193,233,255 211,245,255 218,248,255 215,250,255 216,248,255 214,248,255 155,208,255 128,199,255 143,209,255 151,210,255 151,211,255 139,206,255 135,206,255 128,202,255 128,203,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 123,200,255 122,202,255 123,200,255 130,201,255 158,212,255 149,208,255 122,195,255 131,200,255 132,204,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,194,255 119,195,255 119,195,255 120,196,255 120,195,255 119,194,255 119,194,255 120,195,255 132,201,255 131,200,255 124,194,255 119,194,255 118,193,255 120,192,255 117,192,255 118,194,255 121,193,255 121,193,255 118,194,255 118,193,255 118,193,255 120,193,255 124,191,255 126,182,255 122,179,255 123,180,255 127,186,255 128,187,255 135,184,255 131,181,255 158,156,207 148,97,71 140,90,59 131,64,21 107,137,202 120,145,216 129,121,156 136,117,119 139,207,255 169,201,255 146,204,255 146,208,255 156,213,255 154,215,255 143,207,255 136,203,255 131,201,255 130,202,255 128,199,255 128,202,255 127,201,255 127,200,255 122,198,255 124,200,255 128,202,255 155,215,255 173,226,255 178,227,255 185,230,255 195,237,255 188,232,255 198,235,255 205,244,255 210,246,255 210,246,255 202,241,255 200,242,255 205,240,255 178,227,255 143,208,255 129,200,255 137,207,255 151,211,255 161,219,255 134,204,255 143,213,255 146,215,255 140,207,255 125,202,255 125,201,255 125,201,255 124,200,255 124,201,255 126,202,255 134,204,255 148,205,255 156,213,255 137,203,255 132,203,255 131,202,255
