118,192,255 114,189,255 113,187,255 113,187,255 113,188,255 113,188,255 113,187,255 109,186,255 110,188,255 110,188,255 113,188,255 123,193,255 131,197,255 128,193,255 152,207,255 144,200,255 141,202,255 138,198,255 117,186,255 113,183,255 112,185,255 116,183,255 133,191,255 118,169,241 114,158,234 121,164,243 127,169,246 115,157,232 113,156,228 113,156,228 113,156,228 112,155,227 111,154,226 111,154,226 111,154,226 109,153,227 114,156,231 118,162,236 117,161,235 117,161,235 118,162,236 119,163,237 118,162,238 113,164,236 118,162,236 118,165,240 117,163,241 118,165,240 117,165,245 116,166,245 117,165,245 119,165,245 118,164,242 119,165,243 117,165,245 119,165,243 118,164,242 118,164,242 119,165,243 119,165,243 119,165,243 116,164,244 118,164,244 120,163,244 118,161,242 118,161,242 116,159,238 117,160,239 116,159,240 114,160,238 114,158,232 111,159,229 109,156,229 108,157,230 105,158,236 117,175,255 112,186,255 114,188,255 110,187,255 112,186,255 107,185,255 106,185,255 142,202,255 188,231,255 200,234,255 167,213,255 152,202,255 149,199,255 159,209,255 162,211,255 166,214,255 161,212,255 158,207,255 173,217,255 191,229,255 193,230,255 201,239,255 206,241,255 209,240,255 207,238,255 189,223,255 173,216,255 155,205,255 147,202,255 134,184,255 131,178,255 133,180,255 130,178,255 130,178,255 135,183,255 142,190,255 142,187,255 152,208,255 149,205,255 136,199,255 129,198,255 126,191,255 114,189,255 118,193,255 137,196,255 152,203,255 154,206,255 156,204,255 161,209,255 159,210,255 157,205,255 164,211,255 155,203,255
114,188,255 113,188,255 113,188,255 112,187,255 112,186,255 108,183,255 112,187,255 116,191,255 118,194,255 119,195,255 127,200,255 150,211,255 161,218,255 162,219,255 150,206,255 152,210,255 168,219,255 168,219,255 148,207,255 124,191,255 114,188,255 118,181,255 119,175,255 113,163,233 113,157,231 113,157,233 112,154,229 111,154,226 112,155,227 111,154,226 112,155,227 112,155,227 112,155,227 112,155,227 112,155,227 111,155,229 112,154,229 110,154,228 113,157,231 116,160,234 117,161,235 117,161,235 118,162,238 113,162,235 119,163,237 116,163,238 117,163,241 118,164,242 117,165,245 116,166,247 117,165,245 119,165,245 118,164,242 119,165,243 117,165,245 119,165,243 119,165,243 119,165,243 119,165,243 119,165,243 121,167,245 117,165,245 118,164,244 120,163,244 118,164,244 119,165,245 116,162,240 117,163,241 117,160,241 116,159,238 116,160,236 112,159,234 112,160,242 110,162,245 115,174,255 118,182,255 112,186,255 111,185,255 107,186,255 109,188,255 109,188,255 122,193,255 159,214,255 189,232,255 201,239,255 184,229,255 171,221,255 150,200,255 141,190,255 134,183,255 142,190,255 149,197,255 155,203,255 165,211,255 173,212,255 191,231,255 188,229,255 191,230,255 204,239,255 207,241,255 208,238,255 199,238,255 163,210,255 140,193,255 134,190,255 136,192,255 132,182,255 131,181,255 125,175,255 126,176,255 127,175,255 126,173,255 140,196,255 137,194,255 130,193,255 120,189,255 118,181,255 113,178,255 124,189,255 143,196,255 143,194,255 149,199,255 144,192,255 149,197,255 143,193,255 137,184,255 143,189,255 120,167,254
118,170,255 117,172,255 122,175,255 123,173,255 120,174,255 122,175,255 125,179,255 143,197,255 167,219,255 161,216,255 153,208,255 162,215,255 168,217,255 170,217,255 163,215,255 160,213,255 171,218,255 173,221,255 180,225,255 161,218,255 121,180,255 111,161,240 115,162,235 113,157,231 112,157,228 111,155,231 112,154,229 113,156,228 112,155,227 112,155,227 111,154,226 112,155,227 113,156,228 113,156,228 112,155,227 113,157,231 113,155,230 112,156,230 113,157,231 113,157,231 113,157,231 114,158,232 117,161,237 115,162,235 118,164,242 117,164,239 118,164,242 121,167,247 117,164,249 116,165,249 117,165,245 119,165,245 119,165,245 119,167,247 117,165,245 119,165,245 117,165,245 117,165,245 119,167,247 119,167,247 120,168,248 120,168,250 120,168,250 120,168,250 121,166,251 122,167,252 123,168,253 122,167,252 120,166,255 120,166,255 112,163,255 118,176,255 115,187,255 115,189,255 113,187,255 114,187,255 109,189,255 110,188,255 115,190,255 133,202,255 138,201,255 151,207,255 165,213,255 175,217,255 172,216,255 148,197,255 132,179,255 125,174,255 123,171,255 126,174,255 125,176,255 128,176,255 144,192,255 150,202,255 160,207,255 158,205,255 168,214,255 168,214,255 178,221,255 183,226,255 182,225,255 174,221,255 163,216,255 146,209,255 117,188,255 112,185,255 110,187,255 110,187,255 109,186,255 112,186,255 107,184,255 109,186,255 108,187,255 108,187,255 109,186,255 112,183,255 116,172,255 116,172,255 124,182,255 119,165,255 115,161,255 113,159,253 116,164,255 121,168,255 113,165,250 114,164,245 113,160,245 115,163,243
125,176,255 126,177,255 120,174,255 122,173,255 123,173,255 123,173,255 125,175,255 134,180,255 162,208,255 162,210,255 159,207,255 157,205,255 160,206,255 159,205,255 159,206,255 163,210,255 167,213,255 171,217,255 167,214,255 150,198,255 114,160,238 114,158,234 114,158,232 112,156,230 114,157,227 113,156,228 112,154,229 113,156,228 114,156,231 116,160,234 116,160,236 114,161,234 112,160,230 114,159,230 113,157,233 113,157,231 112,159,232 115,157,234 115,157,234 115,162,235 115,162,237 117,164,239 122,168,248 121,169,249 121,169,249 121,169,249 120,168,248 121,169,251 122,170,252 122,170,252 123,171,253 122,170,252 121,169,251 122,170,252 119,167,247 116,166,245 119,167,249 121,169,251 122,170,252 122,170,252 122,170,252 122,170,252 123,171,253 123,171,253 124,171,255 127,174,255 127,173,255 122,170,255 126,173,255 126,178,255 131,182,255 137,194,255 126,192,255 127,189,255 114,171,255 119,166,255 119,165,255 120,167,254 124,170,255 129,177,255 123,171,251 131,177,255 137,182,255 147,190,255 134,180,255 129,175,255 126,172,255 122,170,255 125,173,255 125,174,255 126,172,255 124,170,255 126,173,255 136,184,255 146,197,255 148,199,255 148,200,255 157,207,255 158,206,255 159,205,255 165,211,255 159,209,255 167,215,255 172,225,255 141,207,255 119,191,255 113,188,255 112,186,255 111,188,255 115,192,255 111,188,255 112,185,255 111,185,255 111,184,255 113,187,255 124,195,255 124,193,255 112,190,255 113,187,255 121,183,255 116,170,255 119,169,255 120,170,255 124,173,255 121,174,255 122,173,255 119,169,255 117,168,255
141,202,255 134,192,255 135,191,255 131,183,255 129,180,255 131,181,255 131,181,255 143,189,255 145,192,255 138,187,255 127,177,255 127,175,255 131,178,255 144,192,255 143,189,255 136,179,255 125,168,247 120,163,242 121,164,245 119,162,243 118,161,240 115,162,237 116,160,234 115,162,235 117,162,233 118,162,236 117,161,237 117,161,235 117,161,237 116,163,238 116,163,238 113,161,239 114,162,240 117,164,239 117,161,237 118,162,238 118,162,238 119,162,241 121,164,245 116,164,242 119,167,247 119,167,247 121,169,251 122,170,252 121,169,251 121,169,249 122,170,250 123,171,253 123,171,253 123,171,253 123,171,253 121,169,251 122,170,252 123,171,253 124,170,252 120,169,253 122,170,252 123,171,253 122,170,252 123,171,253 123,170,255 123,170,255 126,174,255 130,177,255 130,177,255 129,176,255 128,174,255 126,174,255 128,176,255 143,188,255 161,207,255 169,214,255 149,197,255 122,169,255 118,164,244 113,161,243 116,162,244 113,160,245 118,161,244 117,160,232 119,166,241 122,168,248 118,164,244 124,168,244 133,178,255 135,181,255 127,173,255 126,172,255 127,175,255 126,174,255 126,172,255 123,169,255 127,173,255 127,175,255 126,177,255 124,175,255 127,178,255 131,179,255 135,182,255 141,185,255 154,201,255 147,200,255 140,196,255 130,189,255 123,188,255 115,190,255 114,188,255 131,197,255 157,214,255 150,208,255 149,205,255 139,201,255 130,195,255 138,200,255 158,216,255 183,227,255 176,225,255 170,230,255 134,203,255 122,197,255 113,187,255 114,188,255 113,188,255 117,191,255 117,189,255 132,190,255 138,186,255 139,186,255
129,197,255 126,194,255 132,195,255 141,192,255 149,197,255 149,197,255 149,201,255 152,199,255 149,198,255 142,189,255 128,174,255 124,167,248 123,166,245 120,168,250 126,174,255 129,177,255 124,172,254 126,172,252 126,169,248 125,168,249 121,167,247 116,164,242 118,161,242 118,164,244 117,165,245 117,165,245 115,165,244 116,166,247 114,164,243 116,164,244 118,164,244 117,165,245 118,164,244 120,163,244 119,165,243 120,163,242 121,164,243 123,166,247 122,168,248 120,168,248 120,170,251 122,169,254 124,172,254 123,170,255 123,170,255 123,171,253 123,171,253 123,170,255 123,170,255 123,170,255 123,171,253 123,171,253 123,171,253 123,171,253 123,171,251 123,171,251 123,171,251 122,170,250 123,170,255 126,173,255 124,171,255 126,174,255 127,174,255 130,176,255 130,176,255 124,170,255 126,173,255 136,183,255 153,198,255 157,199,255 161,207,255 146,189,255 136,179,255 120,167,252 117,164,249 119,167,249 122,170,252 120,168,248 113,166,246 116,165,249 116,163,248 118,168,249 137,185,255 157,205,255 163,211,255 158,205,255 138,186,255 122,169,255 122,169,255 129,174,255 142,188,255 137,184,255 148,196,255 155,203,255 156,205,255 155,203,255 151,199,255 140,192,255 137,194,255 134,198,255 129,194,255 122,190,255 115,187,255 113,188,255 119,192,255 117,190,255 111,186,255 111,188,255 114,192,255 117,191,255 118,192,255 124,194,255 134,196,255 142,200,255 152,206,255 150,207,255 133,199,255 129,199,255 122,197,255 120,194,255 117,192,255 116,191,255 119,188,255 128,192,255 140,197,255 147,198,255 159,205,255 154,200,255
118,192,255 119,194,255 134,200,255 144,200,255 151,203,255 149,204,255 152,204,255 147,204,255 148,199,255 147,197,255 148,196,255 143,190,255 142,189,255 139,191,255 141,190,255 135,182,255 132,179,255 133,179,255 131,174,255 131,174,255 126,169,252 122,170,250 123,169,251 124,170,252 122,170,252 120,168,250 119,169,250 119,168,252 118,168,249 118,167,251 119,166,253 119,166,253 121,169,251 123,169,251 122,168,248 121,164,245 123,166,245 123,166,247 122,168,250 125,170,255 130,176,255 130,178,255 131,176,255 127,174,255 127,174,255 126,172,255 126,172,255 126,173,255 127,174,255 127,174,255 128,174,255 130,176,255 129,175,255 127,173,255 128,175,255 128,175,255 128,175,255 127,174,255 126,173,255 126,173,255 126,173,255 124,172,254 127,174,255 130,177,255 144,192,255 139,187,255 146,194,255 174,220,255 178,222,255 163,211,255 154,200,255 143,190,255 139,184,255 133,175,255 126,173,255 133,177,253 134,177,255 130,176,254 126,176,253 126,172,255 120,170,255 125,176,255 126,186,255 136,204,255 141,197,255 134,184,255 134,183,255 126,176,255 132,182,255 141,191,255 152,204,255 156,207,255 154,205,255 156,207,255 156,211,255 159,214,255 164,214,255 161,211,255 146,203,255 140,206,255 130,200,255 128,199,255 126,202,255 129,202,255 133,202,255 139,204,255 123,195,255 115,193,255 115,193,255 119,193,255 126,199,255 134,200,255 146,206,255 147,207,255 168,224,255 151,212,255 132,198,255 120,195,255 114,192,255 114,189,255 127,201,255 139,206,255 159,214,255 155,206,255 159,212,255 169,219,255 173,219,255 160,207,255
117,192,255 117,192,255 117,192,255 121,193,255 122,194,255 120,196,255 119,195,255 126,194,255 134,195,255 137,196,255 138,198,255 144,197,255 150,197,255 141,186,255 130,177,255 127,174,255 132,177,255 136,178,255 129,175,255 127,174,255 123,172,255 126,174,255 122,170,255 121,168,255 122,169,255 123,173,255 119,177,255 121,175,255 123,174,255 120,167,252 124,164,251 122,166,255 120,167,254 120,166,255 120,170,255 123,170,255 121,168,255 124,169,255 123,169,255 121,179,255 123,176,255 121,179,255 124,176,255 128,175,255 126,174,255 125,174,255 126,175,255 145,191,255 152,198,255 145,191,255 134,181,255 132,179,255 131,177,255 130,176,255 128,175,255 126,174,255 121,178,255 126,175,255 123,170,255 123,172,255 126,175,255 129,174,255 130,179,255 136,185,255 157,200,255 161,204,255 176,218,255 183,225,255 188,230,255 189,232,255 185,227,255 180,227,255 170,218,255 162,211,255 160,212,255 168,218,255 169,213,255 173,212,255 172,212,255 195,228,255 195,233,255 182,229,255 135,198,255 120,195,255 114,189,255 117,193,255 118,193,255 120,195,255 121,196,255 120,195,255 119,194,255 118,193,255 114,189,255 116,189,255 123,191,255 138,200,255 131,192,255 126,190,255 138,201,255 139,204,255 139,205,255 142,208,255 121,192,255 119,193,255 119,194,255 120,194,255 120,195,255 123,195,255 130,198,255 133,201,255 126,196,255 124,197,255 131,199,255 132,201,255 137,206,255 135,200,255 126,194,255 123,195,255 124,196,255 118,193,255 131,197,255 149,209,255 163,213,255 168,217,255 171,221,255 178,226,255 182,226,255 190,230,255
118,193,255 117,192,255 118,192,255 119,190,255 117,192,255 117,192,255 115,189,255 115,189,255 114,189,255 114,189,255 114,189,255 120,196,255 126,196,255 136,192,255 135,191,255 134,183,255 127,178,255 127,175,255 128,175,255 126,172,255 122,170,255 123,174,255 117,178,255 118,184,255 119,185,255 116,184,255 117,187,255 117,188,255 116,185,255 117,180,255 116,175,255 119,174,255 118,171,255 118,171,255 122,177,255 127,176,255 123,179,255 123,179,255 123,182,255 121,186,255 127,189,255 123,187,255 137,194,255 142,192,255 140,191,255 142,190,255 138,186,255 149,197,255 135,183,255 131,179,255 131,178,255 132,179,255 130,176,255 130,176,255 129,181,255 134,176,251 152,157,183 134,182,255 135,185,255 141,193,255 155,201,255 155,202,255 150,200,255 151,203,255 158,205,255 157,207,255 156,208,255 156,207,255 156,207,255 156,207,255 150,206,255 150,206,255 157,214,255 151,210,255 146,206,255 148,204,255 154,207,255 160,212,255 167,218,255 171,218,255 179,226,255 184,228,255 173,220,255 146,207,255 129,199,255 122,194,255 121,192,255 123,193,255 130,195,255 143,203,255 147,210,255 134,197,255 139,199,255 162,214,255 168,216,255 167,219,255 165,211,255 177,220,255 200,234,255 210,247,255 163,213,255 131,197,255 143,208,255 145,203,255 121,194,255 126,196,255 144,204,255 168,217,255 185,225,255 193,232,255 173,222,255 142,201,255 129,194,255 124,194,255 119,194,255 118,193,255 119,194,255 120,196,255 127,200,255 146,207,255 151,211,255 143,208,255 169,220,255 182,229,255 185,233,255 185,230,255 185,229,255 193,233,255
118,193,255 118,193,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 114,189,255 118,192,255 116,191,255 116,194,255 120,195,255 128,198,255 121,194,255 122,195,255 133,199,255 137,200,255 143,199,255 143,199,255 139,198,255 132,192,255 129,189,255 127,190,255 137,196,255 144,201,255 152,208,255 140,200,255 127,192,255 127,197,255 134,200,255 126,192,255 124,184,255 121,177,255 119,170,255 120,168,255 120,171,255 123,173,255 129,176,255 126,176,255 125,175,255 125,177,255 126,179,255 126,179,255 128,181,255 130,184,255 132,181,255 132,184,255 132,182,255 128,180,255 130,182,255 148,163,220 146,135,142 144,187,255 181,182,230 144,142,164 147,108,80 153,112,83 158,203,255 156,208,255 154,209,255 152,205,255 143,206,255 131,199,255 124,197,255 122,197,255 121,196,255 120,196,255 120,196,255 119,194,255 118,193,255 119,194,255 122,194,255 122,194,255 122,194,255 119,194,255 121,196,255 121,197,255 123,196,255 119,194,255 119,194,255 121,198,255 122,194,255 120,196,255 118,197,255 127,196,255 149,207,255 166,214,255 187,229,255 196,234,255 209,244,255 200,234,255 180,223,255 157,207,255 165,218,255 169,217,255 178,218,255 177,220,255 185,223,255 182,227,255 164,215,255 139,205,255 141,205,255 155,213,255 150,209,255 148,206,255 154,212,255 181,225,255 174,218,255 156,211,255 156,214,255 158,215,255 149,210,255 148,208,255 143,207,255 141,208,255 135,202,255 124,200,255 124,200,255 128,201,255 135,202,255 135,202,255 154,210,255 165,217,255 163,218,255 161,216,255 162,220,255 163,221,255
