139,129,130 101,91,95 44,34,38 116,109,112 66,63,69 55,51,60 61,58,64 60,56,65 50,48,56 44,43,48 62,59,65 53,49,58 72,70,78 50,50,58 62,61,66 43,42,47 41,38,44 62,56,61 35,32,36 34,31,35 31,27,36 36,34,42 34,31,37 48,44,53 57,49,57 44,41,47 50,48,56 37,35,43 44,42,50 32,28,37 38,35,41 31,28,34 27,24,28 30,28,29 31,28,32 31,28,34 41,37,46 45,41,50 42,38,47 41,37,46 47,43,52 49,45,54 46,44,52 55,53,61 58,54,63 48,44,53 51,47,56 46,42,51 24,21,27 45,41,50 52,48,59 55,51,62 48,44,53 51,48,54 53,49,60 57,55,67 54,52,60 66,64,74 55,53,65 55,52,67 64,62,74 33,31,41 48,48,60 48,46,56 69,65,74 58,56,64 54,47,59 57,50,62 65,58,70 75,66,81 255,248,255 176,164,180 147,137,155 107,103,123 79,85,106 57,69,93 52,60,88 49,55,87 49,55,87 42,48,78 49,47,69 62,55,69 91,84,84 110,105,104 78,75,90 76,77,100 70,67,96 74,70,94 104,92,94 154,143,140 145,131,131 172,158,158 159,145,150 151,135,133 116,100,94 170,155,146
124,114,115 114,104,108 81,71,75 94,87,90 65,62,68 60,56,65 63,60,66 41,37,46 53,51,59 51,50,55 51,48,54 46,42,51 61,59,67 56,56,64 60,59,64 41,40,45 32,29,35 62,56,61 46,43,47 35,32,36 38,34,43 37,35,43 26,23,29 44,40,49 61,53,61 35,32,38 45,43,51 37,35,43 39,37,45 33,29,38 32,29,35 31,28,34 27,24,28 31,29,30 17,14,18 37,34,40 45,41,50 51,47,56 54,50,59 46,42,51 51,47,56 53,49,58 53,51,59 57,55,63 49,45,54 47,43,52 49,45,54 48,44,53 24,21,27 44,40,49 49,45,56 52,48,59 47,43,52 46,42,51 51,47,58 55,53,65 75,73,81 46,44,54 44,42,52 33,31,43 58,56,68 52,50,60 53,53,63 47,45,55 49,45,54 62,60,68 48,44,53 54,47,59 61,54,66 255,247,255 214,202,218 144,132,146 149,139,157 109,105,125 74,80,101 56,67,96 58,66,98 64,70,102 57,65,97 54,60,90 48,49,70 48,44,64 67,61,66 94,87,87 111,104,114 71,68,85 83,77,98 131,120,129 163,147,143 172,160,160 244,230,247 242,227,247 255,243,255 141,124,125 164,146,141 152,135,125
145,135,136 59,49,53 68,58,62 77,70,73 62,59,65 63,60,66 70,67,73 49,45,54 48,46,54 48,47,52 44,41,47 51,47,56 58,56,64 72,70,78 39,38,43 46,45,50 41,38,44 85,77,83 57,51,56 53,50,54 38,35,39 40,36,45 34,31,37 73,62,69 46,40,47 36,36,46 50,48,56 39,37,45 43,41,49 38,34,43 28,25,29 32,29,33 28,25,29 31,29,30 13,10,14 46,43,49 48,44,53 53,49,58 49,45,54 60,56,65 65,61,70 60,56,65 54,52,60 52,50,58 55,51,60 58,54,63 67,63,72 39,35,44 32,28,37 49,45,56 52,48,61 49,44,60 66,60,81 82,76,99 77,72,90 55,51,62 69,65,76 75,71,80 58,54,63 39,35,44 40,38,46 52,51,56 54,52,60 53,53,65 82,77,93 156,149,163 39,35,46 16,13,19 136,129,143 250,238,254 174,162,176 200,188,202 151,146,164 103,104,127 70,78,108 64,73,112 64,70,110 68,74,116 59,69,103 50,61,92 47,53,81 46,48,73 51,48,65 69,61,69 99,92,95 115,107,113 85,75,76 139,128,125 82,72,76 105,96,107 152,147,163 217,209,228 177,164,172 202,186,171 165,144,131 207,186,171
85,75,79 70,59,66 106,96,100 86,79,82 84,81,87 61,60,63 80,77,83 69,65,74 50,48,56 60,59,64 46,43,49 48,45,51 40,37,43 60,58,66 58,56,64 53,51,59 52,48,57 42,34,42 74,69,71 89,87,88 38,36,37 70,63,66 78,71,74 61,54,57 41,38,44 40,38,48 47,45,53 45,43,51 38,36,44 35,31,40 34,31,35 35,32,36 33,30,34 28,26,27 30,27,31 48,45,51 54,50,59 51,47,56 46,42,51 58,51,61 62,55,65 54,50,59 59,57,65 59,57,65 58,54,63 67,63,72 41,37,46 27,25,35 68,65,80 69,64,82 78,74,96 67,63,87 72,66,91 74,68,91 54,51,66 77,73,82 112,108,117 70,66,75 56,52,61 75,71,80 32,31,36 33,32,37 53,51,61 82,80,92 153,146,160 169,162,174 182,178,189 188,185,200 227,219,236 200,191,206 227,215,229 203,193,211 138,134,156 91,93,120 78,85,120 76,85,128 77,85,131 75,84,127 61,71,107 55,65,99 55,63,93 46,52,80 46,47,68 54,51,66 72,64,70 85,78,81 94,89,88 58,51,49 56,48,54 109,105,114 160,157,172 226,221,237 136,120,114 180,161,145 146,127,111 185,165,147
69,56,64 90,77,85 115,105,109 88,83,85 76,70,75 70,64,69 67,61,66 71,65,72 55,49,54 67,61,66 99,94,96 62,55,58 55,48,46 92,81,76 141,129,119 190,175,164 97,85,73 169,158,141 164,155,147 101,94,92 79,72,72 65,58,56 126,120,115 51,44,44 55,50,52 46,40,45 39,37,45 39,38,43 38,36,44 38,35,41 37,34,40 30,26,35 40,36,47 24,22,32 38,36,46 47,44,59 54,51,66 48,46,58 45,45,53 58,54,65 63,59,70 55,51,62 60,56,65 62,58,67 58,54,65 45,43,53 48,46,58 63,62,79 68,71,93 67,69,94 68,71,93 68,71,93 74,70,92 53,47,68 58,54,65 80,76,85 82,79,85 65,63,71 61,57,66 62,58,67 42,43,48 30,28,36 55,53,61 94,88,95 106,95,102 100,90,94 118,107,114 150,141,152 232,228,241 209,204,220 149,145,165 74,76,103 87,93,123 93,99,131 78,87,130 81,91,136 75,89,137 74,87,133 64,73,112 68,75,112 59,66,103 49,57,89 50,57,82 48,48,76 43,41,53 66,62,71 70,62,68 47,42,44 69,66,70 122,118,129 198,191,205 71,57,62 158,138,120 186,166,148 169,149,131 162,142,124
128,114,114 146,133,130 96,86,85 92,85,88 68,58,62 72,62,66 75,65,69 97,87,91 88,77,74 203,190,183 185,175,165 98,88,78 179,168,151 207,192,172 165,145,127 204,185,162 195,175,157 186,168,149 166,154,142 122,113,109 82,75,75 114,107,107 121,116,113 92,87,84 144,137,137 101,94,97 59,52,55 173,163,164 54,43,52 73,59,74 92,82,100 84,78,99 73,71,93 70,68,90 70,68,92 77,75,99 68,68,94 73,71,93 63,61,83 64,62,82 64,62,82 72,68,88 72,69,86 68,65,82 60,56,76 70,69,86 57,59,73 46,48,64 69,75,96 79,86,109 68,75,98 75,77,104 80,76,100 57,50,62 60,53,63 84,78,83 101,95,100 77,74,80 67,63,72 46,42,51 41,37,46 53,49,62 86,77,88 110,100,101 88,76,78 117,107,111 114,103,112 158,149,160 174,166,183 127,119,138 100,100,126 87,93,125 81,90,131 91,95,147 73,80,117 81,90,131 79,92,138 73,86,130 75,84,127 73,82,123 66,75,116 61,71,105 63,68,103 34,36,63 47,48,69 34,36,52 41,38,53 48,44,55 102,98,107 178,175,190 122,109,119 188,169,155 192,168,146 181,159,139 140,122,103 143,128,108
157,142,131 161,145,132 168,157,142 196,185,170 190,176,160 200,186,172 195,179,166 175,159,144 177,161,146 193,177,162 203,185,166 200,182,163 190,174,157 225,206,190 207,189,170 203,185,166 168,150,129 186,168,147 184,165,149 101,85,79 149,139,138 163,153,152 144,137,135 63,58,60 52,50,51 41,38,42 36,27,21 193,177,162 228,208,190 197,178,155 187,168,141 195,174,149 205,189,174 172,157,148 121,108,103 111,97,99 71,62,75 62,55,69 81,76,92 84,80,93 79,81,97 75,78,98 72,70,90 60,57,74 72,65,77 74,68,75 81,75,80 77,70,73 71,64,74 72,68,81 79,71,77 160,149,144 171,156,136 208,190,171 195,174,159 211,190,177 173,154,138 205,189,172 188,169,155 199,180,166 208,188,168 208,189,164 205,184,161 177,154,139 142,124,123 123,109,111 146,137,148 166,159,171 151,148,165 122,120,144 100,104,137 88,94,134 86,94,142 97,103,147 31,37,58 59,63,103 87,96,146 70,80,125 76,89,135 73,83,128 70,80,125 67,76,119 42,50,82 54,61,96 56,61,96 42,44,71 55,50,66 103,99,110 165,160,176 136,123,133 180,155,136 190,165,146 187,158,136 160,131,109 210,184,161 153,127,104
173,157,142 195,179,162 171,155,138 184,168,151 188,172,155 195,179,162 201,185,168 108,92,77 184,168,151 202,186,169 194,179,159 206,191,171 193,175,156 186,168,149 192,174,155 199,181,160 180,165,143 218,200,179 205,185,165 174,155,143 122,111,108 107,98,94 143,136,136 49,46,50 53,52,57 45,44,49 35,28,26 112,97,86 237,213,191 218,194,170 210,189,164 213,189,165 195,171,147 219,195,173 188,168,148 165,145,125 200,179,164 185,166,150 214,195,179 194,174,156 190,171,155 201,185,172 174,159,148 187,173,159 165,149,134 202,183,167 209,191,172 203,181,161 200,180,162 195,176,162 181,163,144 187,167,147 214,197,173 159,140,117 194,174,154 198,176,156 200,176,152 191,165,142 221,195,170 199,173,150 236,210,185 242,213,189 240,215,187 187,163,137 217,196,173 203,183,165 161,140,138 156,141,149 124,122,132 114,114,140 93,98,135 90,96,140 90,102,155 97,109,162 54,58,91 65,68,117 98,105,160 85,97,148 81,91,138 75,84,134 78,84,124 80,86,116 51,56,93 60,69,110 50,54,83 55,53,75 98,94,107 173,169,180 79,65,78 189,169,160 199,173,150 189,165,141 207,178,156 183,152,131 198,167,144 223,193,167
202,183,167 183,167,150 158,142,125 178,159,143 211,196,176 183,167,150 191,175,158 159,140,128 135,118,108 219,204,184 207,189,168 208,190,169 222,202,184 226,206,186 196,177,154 208,189,166 206,189,165 213,196,172 217,196,173 216,196,176 142,125,117 99,86,83 101,91,92 61,60,65 50,51,56 55,56,59 41,28,21 198,177,162 211,190,167 183,162,137 228,207,182 190,169,146 197,175,155 213,191,171 190,172,151 193,178,158 171,155,138 207,189,170 197,179,160 191,176,156 180,164,147 179,160,146 194,175,161 197,183,165 171,157,141 164,145,129 191,175,158 210,192,173 197,178,162 186,170,153 161,143,124 181,162,146 202,181,166 182,161,146 197,179,160 195,175,155 210,190,170 181,161,141 209,188,165 181,160,135 209,185,163 229,205,183 194,170,148 202,178,156 226,200,177 213,189,167 196,174,154 194,175,161 37,34,19 72,73,65 94,93,126 82,83,113 72,78,108 66,73,108 78,87,130 96,103,156 95,106,164 87,98,154 82,92,137 45,54,95 79,86,121 73,77,117 66,73,110 58,62,93 72,70,90 126,123,138 167,159,178 103,92,87 190,164,139 189,160,136 195,165,139 209,174,147 199,166,139 184,151,124 241,211,183 201,173,146
194,176,157 197,181,164 200,184,167 183,168,148 205,189,172 200,185,165 217,198,182 161,140,129 99,83,79 194,175,159 214,194,174 221,199,179 216,195,172 221,200,177 188,167,144 193,172,149 220,199,176 197,176,153 205,181,159 226,202,180 225,204,189 227,207,198 118,107,102 68,62,67 78,72,77 64,59,56 156,142,128 201,181,163 188,170,149 222,205,181 185,167,146 192,174,155 176,160,143 183,167,150 162,146,129 145,129,114 160,146,132 162,147,136 143,128,117 143,129,115 135,123,113 137,122,111 160,145,134 160,149,134 164,149,138 165,151,137 137,123,109 159,143,130 148,134,120 161,145,132 173,156,146 140,123,113 173,156,148 108,91,83 165,149,136 186,167,153 179,160,146 180,164,149 211,193,172 173,155,134 185,167,146 217,199,180 175,157,138 161,143,124 143,119,97 150,127,98 115,93,55 114,99,63 67,60,40 43,36,20 118,113,140 109,106,133 126,132,172 91,101,146 66,73,124 91,99,156 92,104,166 84,98,146 70,81,119 86,92,136 81,91,136 75,85,132 68,69,103 92,90,110 150,145,161 193,188,204 87,80,64 92,68,42 113,87,66 151,125,102 204,171,144 199,166,139 215,185,157 225,194,171 194,168,143 186,160,135
