139,129,130 130,120,124 114,104,108 42,32,36 116,109,112 79,76,80 62,58,67 55,52,58 61,58,64 73,70,76 74,70,79 44,42,50 44,43,48 65,62,68 59,55,64 58,56,64 72,70,78 52,50,58 50,50,58 67,66,71 43,42,47 39,36,42 71,65,72 63,57,62 35,32,36 39,36,40 31,30,33 31,27,36 36,34,42 36,34,42 24,20,29 51,45,52 57,49,57 48,42,49 39,36,42 48,46,54 37,35,43 34,32,40 38,34,45 33,30,36 38,35,41 30,27,33 30,27,33 27,24,28 30,28,29 31,28,32 11,8,12 37,33,42 41,37,46 44,40,49 40,36,45 46,42,51 41,37,46 47,43,52 45,41,50 48,46,54 46,44,52 55,53,61 57,55,63 54,50,59 48,44,53 52,48,57 58,54,63 47,44,50 24,21,27 32,28,37 47,43,54 53,49,60 55,51,62 51,47,56 47,43,52 51,48,54 53,49,60 52,48,61 57,55,67 55,53,61 66,64,74 57,55,65 55,53,65 50,49,64 64,62,74 55,53,63 43,41,49 48,48,60 48,46,56 84,80,91 45,41,50 65,64,69 54,47,59 54,47,59 62,55,65 65,58,70 75,66,81 208,195,214 199,187,203 169,157,171 147,137,155 126,121,139 102,100,122 73,79,100 57,69,93 51,60,85 49,55,85 49,55,87 49,55,87 49,55,87 43,48,74 49,47,69 62,55,69 77,70,73 102,95,93 106,100,105 78,75,90 72,73,94 79,79,105 72,69,98 74,70,94 82,73,86 148,135,132 149,138,135 145,131,131 167,153,153 172,158,158 154,140,145 151,135,133 139,123,119 98,82,76 174,159,150
148,138,139 131,121,125 84,74,78 51,41,45 98,91,94 77,75,76 56,52,61 54,51,57 79,76,82 69,66,72 58,54,63 53,51,59 43,42,47 48,45,51 52,48,57 68,66,74 60,58,66 55,53,61 48,48,56 55,54,59 44,43,48 27,24,30 70,64,71 62,56,61 45,42,46 40,37,41 32,31,34 35,31,40 37,35,43 37,35,43 25,21,30 42,36,43 50,42,50 50,44,51 41,38,44 47,45,53 34,32,40 40,38,46 37,33,44 33,30,36 34,31,37 30,27,33 30,27,33 27,24,28 30,28,29 26,23,27 14,11,15 39,35,44 47,43,52 48,44,53 48,44,53 47,43,52 44,40,49 52,48,57 46,42,51 50,48,56 50,48,56 54,52,60 58,56,64 49,45,54 48,44,53 53,49,58 63,59,68 44,41,47 25,22,28 41,37,46 48,44,55 53,49,60 55,51,62 51,47,56 47,43,52 51,48,54 53,49,60 53,49,62 54,52,64 57,55,63 40,38,48 51,49,59 50,48,60 73,72,87 80,78,90 47,45,57 41,39,47 56,56,66 50,48,58 42,38,49 47,43,52 52,51,56 54,47,59 51,44,56 69,62,72 70,63,75 112,103,118 255,249,255 195,183,199 151,139,153 148,138,156 129,124,142 98,96,118 72,78,99 57,68,95 51,59,87 58,64,94 59,65,97 57,63,95 51,57,89 46,51,77 44,45,66 53,48,64 65,59,66 91,84,82 115,108,111 104,100,111 74,73,90 64,64,90 77,74,101 110,104,125 152,139,147 161,148,145 163,152,149 167,152,160 224,209,219 255,247,255 135,121,126 153,137,135 148,132,128 162,146,140 175,160,151
164,154,155 118,108,112 91,81,85 96,86,90 91,84,87 68,65,69 66,62,71 53,50,56 66,63,69 77,74,80 55,51,60 53,51,59 53,52,57 44,41,47 44,40,49 47,45,53 60,58,66 53,51,59 50,50,58 60,59,64 50,49,54 37,34,40 37,31,38 63,57,62 47,44,48 34,31,35 34,33,36 38,34,43 38,36,44 37,35,43 43,37,44 73,65,71 44,38,45 41,37,46 39,37,45 46,44,52 36,34,42 38,36,44 39,35,46 33,30,36 31,28,34 32,29,35 30,27,33 31,28,32 32,30,31 25,22,26 25,22,26 48,44,53 47,43,52 45,41,50 52,48,57 47,43,52 53,49,58 59,55,64 51,47,56 53,51,59 55,53,61 54,52,60 59,57,65 54,50,59 54,50,59 55,51,60 58,54,63 35,32,38 23,20,26 48,44,53 47,43,52 47,43,54 47,43,54 51,47,58 51,47,58 46,42,53 59,55,68 61,59,71 58,56,68 62,60,68 46,44,54 41,39,47 47,45,55 38,36,48 48,46,58 57,55,65 55,53,61 44,44,54 42,42,52 53,49,60 48,44,53 55,53,61 47,46,51 32,28,37 26,22,31 48,41,55 248,238,255 238,226,242 160,148,162 164,152,166 155,145,163 126,121,139 97,98,121 70,77,102 63,74,105 58,65,100 62,69,104 63,70,105 61,68,103 56,64,96 55,59,88 46,48,73 46,44,66 51,47,60 69,61,67 90,83,83 110,104,111 115,108,118 76,71,89 83,75,92 151,139,139 168,152,148 185,173,173 178,166,178 165,155,173 199,186,207 229,216,237 166,150,163 156,140,134 145,128,118 107,90,80 169,153,140
134,124,125 84,74,78 64,54,58 89,79,83 77,70,73 79,76,82 59,58,63 54,51,57 70,67,73 81,78,84 58,54,63 53,51,59 47,46,51 42,39,45 47,44,50 51,47,56 47,45,53 73,71,79 52,52,60 44,43,48 46,45,50 55,52,58 41,35,42 106,98,104 62,56,61 61,55,60 33,32,35 39,36,40 42,38,47 34,32,40 63,55,63 63,53,57 47,41,48 34,32,42 39,39,49 51,49,57 39,37,45 44,42,50 40,36,45 32,29,35 31,28,32 35,32,36 30,27,31 34,31,35 27,25,26 20,17,21 31,28,32 51,47,56 52,48,57 45,41,50 51,47,56 51,47,56 60,56,65 62,58,67 56,52,61 52,50,58 58,56,64 60,58,66 54,52,60 56,52,61 62,58,67 48,44,53 42,38,47 30,26,35 37,33,42 53,49,58 45,41,52 46,42,55 49,44,60 67,62,80 75,69,90 77,71,94 77,72,90 52,48,61 66,62,73 111,107,118 73,69,78 53,49,58 58,54,63 40,38,46 37,35,43 39,38,43 54,52,60 55,53,61 60,60,72 66,63,78 104,95,110 208,204,217 44,40,51 32,28,37 35,31,40 255,249,255 241,229,245 185,173,187 174,162,176 193,184,199 150,145,163 117,115,137 85,87,114 70,78,108 67,76,115 69,75,115 71,77,119 68,77,116 60,70,104 54,65,96 51,59,89 46,52,80 46,48,73 46,44,66 56,49,61 71,66,68 93,86,89 114,106,112 104,96,104 86,76,77 72,61,58 58,46,48 91,80,87 104,100,111 152,147,163 180,175,193 230,222,241 87,74,82 190,174,159 186,165,150 201,180,165 194,173,158
85,75,79 61,50,57 75,64,71 111,101,105 86,79,82 59,56,60 58,57,62 59,58,61 80,77,83 68,65,71 61,59,67 48,46,54 60,59,64 52,51,56 38,35,41 51,48,54 40,37,43 47,43,52 47,45,53 52,50,58 53,51,59 48,47,52 49,42,52 41,35,42 74,69,71 62,59,63 70,68,69 34,32,33 70,63,66 50,43,46 101,91,95 52,45,48 41,38,44 38,36,44 39,37,47 45,43,51 45,43,51 41,39,47 34,30,39 34,31,37 34,31,35 32,29,33 32,29,33 41,38,42 28,26,27 12,10,11 46,43,47 48,45,51 54,50,59 49,45,54 53,49,58 47,43,52 58,51,61 60,53,63 68,61,71 60,56,65 59,57,65 64,62,70 55,53,61 61,57,66 67,63,72 63,59,68 41,39,47 26,24,36 68,65,80 72,67,85 66,60,81 72,68,90 67,63,87 74,68,93 69,63,88 73,67,88 54,51,66 81,77,88 81,78,84 94,90,99 70,66,75 51,47,56 76,72,81 72,69,75 32,31,36 26,25,30 61,59,67 65,63,73 82,80,92 106,101,117 163,156,168 188,181,193 182,178,189 207,203,216 168,165,180 220,212,229 200,191,206 193,181,195 228,216,230 175,167,186 138,134,156 105,105,131 81,85,116 78,85,120 76,85,128 77,87,132 76,84,130 74,83,124 61,71,107 56,66,102 64,72,104 51,59,89 46,52,80 43,48,72 46,44,64 54,52,64 72,64,70 92,85,88 77,72,74 103,98,97 58,51,49 48,41,44 79,73,80 118,116,126 160,157,172 208,205,220 233,224,235 164,148,142 180,161,145 167,148,132 173,152,137 186,166,148
76,63,73 64,51,61 95,84,91 114,104,108 93,86,89 67,65,66 54,51,55 60,57,61 68,65,69 56,53,59 59,55,64 52,49,55 60,57,61 54,53,56 72,69,73 54,48,55 46,41,43 56,51,53 65,60,59 64,59,58 51,42,38 65,55,54 56,46,47 79,69,68 112,106,101 71,64,62 78,73,72 68,63,62 57,50,48 164,155,151 120,110,109 46,41,43 42,39,43 40,37,43 44,42,50 47,45,53 40,38,46 40,38,46 40,39,44 38,35,39 37,34,38 33,30,34 30,27,31 39,36,42 26,23,29 18,15,21 47,44,50 46,44,54 55,53,65 48,46,56 43,41,49 49,50,55 56,52,61 60,56,65 55,51,60 56,49,59 56,52,61 59,55,64 56,52,61 55,51,60 48,46,54 52,50,60 37,37,49 43,41,61 70,71,92 71,72,95 74,75,98 61,62,85 61,62,85 71,67,89 71,67,89 52,47,65 58,54,67 72,68,79 81,78,84 91,88,94 66,62,71 53,49,58 66,62,71 62,59,65 44,43,48 26,25,30 27,25,33 47,45,53 72,65,75 167,155,167 121,110,117 128,122,127 124,118,123 139,133,140 192,185,197 232,230,242 226,221,237 145,140,156 189,186,203 145,146,169 97,102,126 91,96,122 82,87,124 78,84,128 78,86,132 82,91,141 79,92,138 75,85,130 61,70,109 61,68,105 61,68,105 54,61,96 45,53,83 40,47,72 45,47,72 44,42,62 65,58,68 52,44,50 85,78,81 82,75,75 49,44,43 43,38,37 79,73,80 126,122,133 181,177,190 227,220,234 82,68,68 153,134,120 161,142,126 166,145,130 167,146,131 159,136,121
69,55,60 77,63,65 116,104,106 106,96,100 91,84,87 73,65,71 56,48,54 68,60,66 71,63,69 71,63,69 75,67,73 66,59,62 63,53,52 101,91,90 115,108,106 45,36,32 112,102,92 187,176,161 200,184,169 195,179,164 194,176,157 179,160,144 236,218,199 178,165,144 140,130,120 96,87,81 108,101,99 77,70,70 113,106,104 101,96,93 87,80,78 107,102,101 69,64,63 47,40,43 50,44,49 49,43,50 43,37,42 44,38,43 42,36,43 42,33,46 37,30,44 32,27,43 31,28,45 55,52,67 60,59,76 81,80,97 63,61,81 68,69,90 79,77,99 70,68,88 51,48,65 55,54,69 59,56,71 61,58,73 59,54,70 62,58,71 61,57,70 55,51,64 55,51,64 58,53,69 44,41,56 53,51,63 36,35,50 74,75,96 81,83,108 65,70,94 74,79,103 72,77,101 75,77,102 79,76,103 75,69,90 54,50,63 59,55,66 69,65,74 75,72,78 86,83,89 66,65,70 69,67,75 59,57,65 52,50,58 46,46,54 44,44,52 50,48,56 65,62,68 136,128,134 102,90,95 94,84,88 103,92,99 94,83,90 121,113,121 172,163,176 200,193,207 160,152,171 130,124,145 84,86,113 81,86,121 73,80,117 65,72,109 63,72,111 83,89,133 80,90,135 83,95,144 70,83,129 74,87,133 70,79,120 66,72,112 68,74,116 62,69,106 55,63,95 52,60,90 54,58,89 50,50,76 50,48,68 51,50,65 60,58,70 52,48,59 39,36,42 59,56,62 105,101,112 155,150,166 205,196,209 85,73,78 187,166,153 177,155,135 189,167,149 174,154,136 154,136,117 157,139,120
169,156,151 131,118,113 147,136,129 100,91,85 97,88,84 61,49,49 61,49,49 69,57,57 120,107,104 125,112,109 97,84,79 193,178,169 175,159,146 192,178,162 191,177,159 198,184,168 201,187,169 185,169,152 185,167,148 173,155,134 214,194,174 200,180,160 186,168,147 187,169,150 155,144,129 126,115,108 103,93,92 92,82,83 106,99,97 114,107,105 108,103,100 124,119,118 109,102,102 135,128,131 113,103,104 152,141,138 173,160,153 117,104,101 66,49,52 105,88,91 146,132,132 78,66,66 86,77,88 75,69,90 75,71,93 62,58,80 72,68,90 74,72,96 71,69,93 70,68,92 70,68,92 60,60,86 69,70,93 67,70,92 67,70,92 70,71,94 73,71,93 64,62,84 79,77,99 74,72,94 70,71,90 74,76,90 47,49,63 50,51,70 78,81,101 79,85,106 78,83,107 62,67,91 67,65,87 70,65,83 68,59,70 75,65,66 59,49,53 72,62,63 82,72,73 96,86,87 93,86,89 97,89,95 77,69,75 56,49,52 51,41,45 67,56,63 82,73,84 188,176,181 120,107,104 88,74,76 104,92,97 113,102,109 126,117,128 150,141,154 170,163,175 150,142,159 125,119,140 103,102,133 88,94,126 82,91,132 81,89,135 84,93,143 89,96,147 83,89,131 76,82,122 91,99,147 68,79,121 72,85,129 75,85,130 72,82,127 68,78,123 66,77,119 66,75,116 63,69,109 68,72,103 63,64,94 53,53,79 43,44,65 35,36,55 40,37,54 60,56,69 96,92,103 147,145,157 194,185,200 64,48,46 204,185,171 192,168,144 216,190,167 165,141,119 147,127,107 151,136,114 135,120,98
157,142,131 172,157,146 178,164,148 167,156,141 196,185,170 190,176,160 211,197,183 201,187,173 195,179,166 165,149,134 155,139,124 176,160,145 193,177,162 186,170,153 210,192,173 178,160,141 190,174,157 215,199,182 197,178,162 172,154,135 203,185,166 217,199,178 172,154,133 192,174,153 184,165,149 108,92,79 110,97,94 103,93,92 163,153,152 114,104,103 83,78,77 53,51,52 52,50,51 40,37,41 41,36,38 59,50,44 193,177,162 196,176,158 193,173,155 215,196,171 187,168,141 174,155,128 202,183,160 206,190,175 172,157,148 120,107,102 133,120,117 81,71,75 71,62,75 77,68,83 70,62,79 75,70,86 84,80,93 76,73,88 78,79,98 74,77,97 72,70,90 64,60,80 76,71,87 76,69,81 74,68,75 83,77,82 78,71,74 78,70,76 71,64,74 75,71,82 77,73,84 89,81,87 160,149,144 192,176,159 170,155,135 190,172,151 195,174,159 196,175,160 188,169,153 161,142,126 205,189,172 202,183,169 181,162,148 203,182,167 208,188,168 230,211,188 214,195,170 190,169,146 177,154,139 159,136,135 140,123,124 115,103,108 146,137,148 163,156,168 162,158,169 142,139,156 122,120,144 106,107,139 95,100,135 84,93,136 86,94,142 90,97,148 47,53,83 27,33,54 59,63,103 89,96,149 78,88,135 71,84,130 76,89,135 76,86,131 72,82,129 69,79,124 67,76,119 54,61,96 70,78,110 54,61,96 56,61,96 48,52,83 44,45,68 63,58,74 103,99,110 144,139,155 190,181,196 77,58,60 180,155,136 170,145,126 202,178,156 194,165,143 160,131,109 170,144,121 188,162,139 151,125,100
182,166,151 175,159,144 178,162,145 171,155,138 186,170,153 207,192,172 170,154,137 206,190,173 192,176,159 93,77,62 205,189,176 155,139,122 205,189,172 200,185,165 216,201,181 180,162,143 172,154,135 185,167,148 207,189,170 206,188,169 180,162,141 173,155,134 159,141,120 228,210,189 205,185,165 214,194,176 118,103,94 135,124,121 103,94,90 176,167,163 79,74,76 45,44,47 54,53,58 54,53,58 44,41,47 37,30,28 175,160,149 204,182,162 192,168,146 196,175,150 170,149,124 208,184,160 204,180,156 209,185,161 202,178,156 186,166,146 204,184,164 185,165,147 190,169,154 207,188,172 217,198,182 204,185,169 208,188,170 195,177,158 197,181,166 189,175,161 186,171,160 171,156,145 178,164,148 187,171,156 213,194,178 197,179,160 212,192,172 204,182,162 196,176,158 204,185,169 178,159,145 158,140,121 186,166,146 183,164,141 190,173,149 151,132,109 171,151,131 196,174,154 215,191,169 212,188,164 187,161,138 206,180,155 172,146,121 221,195,172 243,217,192 208,182,157 223,194,170 213,188,160 178,154,128 212,191,168 213,191,171 189,168,157 150,129,127 143,124,126 135,124,131 131,129,139 114,114,140 103,109,141 94,100,140 90,98,146 89,101,154 93,106,163 33,39,81 34,38,71 59,62,111 93,100,155 94,103,155 82,94,143 80,90,137 76,85,135 75,85,130 81,87,127 57,63,93 61,65,94 66,72,114 57,66,105 52,56,85 46,48,73 64,62,82 108,104,117 162,158,169 207,195,211 84,67,68 192,167,150 196,170,147 178,152,129 191,165,142 186,157,135 181,150,129 199,168,145 160,130,104 204,174,148
