80,56,32 78,54,30 78,54,30 74,48,25 78,52,31 81,57,35 77,53,31 89,60,36 126,95,56 79,60,62 111,105,126 101,95,127 115,112,141 96,92,124 95,91,123 79,53,41 80,50,22 84,51,24 87,54,29 92,57,32 92,58,36 89,56,31 87,53,23 88,54,20 91,53,16 111,68,33 109,67,27 113,71,31 107,68,29 98,58,22 107,64,31 113,71,33 114,74,38 121,82,41 154,109,61 162,113,46 173,119,58 154,103,38 165,105,37 170,107,35 191,125,43 214,136,40 223,145,45 214,137,32 219,138,36 211,130,31 255,186,79 213,140,63 193,128,50 212,147,69 218,152,77 208,142,67 197,134,62 220,157,85 154,110,57 124,78,21 148,99,48 142,94,36 150,99,42 170,114,51 190,122,61 255,181,118 172,117,45 178,122,57
79,55,31 79,55,31 78,54,30 77,51,28 74,48,27 79,55,33 80,56,34 89,60,36 99,91,124 78,66,78 99,91,124 96,92,124 94,90,122 93,92,123 95,91,123 99,93,118 84,53,32 80,47,20 91,56,29 94,59,34 95,60,35 96,61,36 89,55,23 91,57,23 91,54,12 112,69,36 111,69,29 113,71,31 99,60,21 102,62,26 107,64,29 113,71,33 123,81,43 124,82,40 136,91,45 179,130,51 166,113,45 161,108,44 167,107,39 175,112,40 190,123,44 219,143,49 228,150,50 227,147,37 229,146,37 239,159,51 255,221,109 247,177,101 159,93,18 173,107,34 163,106,37 184,131,67 160,106,47 161,107,48 155,103,43 167,111,46 183,126,55 185,125,57 202,139,65 194,132,60 189,129,61 189,128,63 171,120,55 168,116,54
90,61,37 86,57,35 98,72,49 94,68,29 77,51,30 77,51,30 93,64,42 99,71,71 96,86,117 86,67,69 97,91,127 96,91,130 99,91,126 95,91,125 92,93,125 106,91,124 104,89,97 83,53,27 83,51,21 113,77,48 133,95,60 121,85,38 92,57,21 126,92,49 128,90,44 143,101,47 173,131,91 115,73,31 105,66,27 105,65,29 112,70,32 120,78,40 140,96,54 129,86,37 138,94,41 238,190,91 164,112,50 165,112,48 165,104,39 157,98,23 163,100,26 192,120,36 219,139,29 225,141,28 233,146,34 239,151,42 255,228,115 218,144,51 227,152,66 251,175,92 226,153,76 218,147,74 188,128,58 182,122,52 186,124,50 198,136,64 200,137,70 186,125,64 163,105,41 162,108,47 159,105,46 158,106,46 197,147,87 152,102,42
84,53,14 92,63,28 84,53,32 76,52,28 77,51,28 78,54,32 82,54,43 87,70,62 89,77,93 107,97,128 82,69,79 105,92,138 98,91,121 96,92,124 97,91,123 117,108,132 106,91,124 88,61,54 85,52,27 114,79,41 121,81,45 108,64,34 94,56,21 98,59,16 136,96,44 135,94,45 122,79,34 123,80,33 111,69,31 107,65,27 110,71,32 118,75,40 130,88,50 134,93,48 123,82,37 126,81,33 132,85,35 140,88,26 163,107,40 178,112,39 191,124,47 205,133,46 250,171,56 255,174,62 255,187,54 255,175,55 255,223,112 255,214,107 255,215,94 255,218,97 234,159,73 207,140,63 186,129,58 185,128,59 164,113,44 162,109,45 166,114,52 171,119,59 162,109,52 164,112,50 153,103,41 166,115,50 160,110,50 163,112,55
85,55,27 127,95,61 81,50,29 77,51,28 77,51,30 80,54,33 108,98,129 102,98,134 105,99,133 107,101,137 103,95,130 85,72,82 104,93,127 100,81,99 102,82,75 103,87,116 85,66,70 123,98,123 129,96,59 95,60,24 125,87,37 130,88,48 116,80,33 130,89,40 116,77,34 157,115,63 127,82,36 124,81,36 95,52,17 98,55,20 96,56,22 99,55,25 104,61,28 117,72,28 140,92,45 148,99,48 158,107,42 176,118,52 197,134,62 213,147,65 215,144,57 255,202,98 255,199,76 255,236,88 255,228,69 255,229,74 255,245,122 255,216,106 255,165,60 255,213,102 227,154,70 187,124,52 194,131,62 185,128,59 186,127,54 181,126,54 199,140,67 195,139,74 189,128,65 191,135,72 172,119,53 176,123,59 169,115,54 158,106,46
103,69,47 144,112,80 112,80,50 97,66,27 78,47,28 84,60,38 107,101,133 105,99,131 108,102,134 108,102,138 102,96,132 99,93,137 207,150,63 102,97,126 101,95,127 100,97,126 101,94,124 89,76,95 89,55,35 102,68,34 122,86,28 126,87,30 127,89,39 132,95,42 168,132,81 154,115,58 138,95,50 132,87,43 101,58,23 113,70,35 118,74,36 129,84,40 142,92,46 155,104,49 164,112,52 163,110,46 171,115,48 180,120,52 186,123,56 198,136,55 216,140,48 255,192,77 255,202,71 255,231,78 255,225,88 255,212,87 255,223,102 255,245,134 255,216,107 255,216,103 224,153,62 211,145,72 197,131,60 199,136,64 205,139,64 197,135,63 212,149,75 189,131,65 176,118,52 173,120,56 169,116,52 157,105,43 157,107,47 157,107,47
147,118,69 132,102,58 97,67,21 112,82,56 84,55,33 87,60,44 116,109,139 112,106,138 111,106,135 112,106,138 108,102,134 104,97,127 102,66,79 98,94,126 102,96,130 102,96,128 107,101,135 102,94,127 100,90,119 89,55,21 112,75,33 131,89,35 106,68,20 103,66,22 106,70,23 133,92,45 133,88,44 133,90,43 130,85,41 130,85,39 132,84,37 138,91,39 141,92,41 143,92,37 141,88,33 143,93,33 153,99,40 159,107,45 157,101,38 176,105,32 255,206,94 255,209,92 255,214,89 255,232,102 255,233,109 255,241,115 255,241,108 255,217,102 255,228,116 255,220,109 213,144,63 200,132,62 226,158,86 206,140,69 216,150,66 190,127,60 189,126,59 188,127,62 185,124,59 180,122,58 167,114,50 165,113,51 166,116,56 157,107,47
90,59,36 85,55,27 125,92,65 88,58,30 87,58,34 109,82,50 122,112,141 122,110,140 120,108,138 123,112,137 128,112,137 118,107,132 96,71,70 128,110,137 117,103,127 139,125,127 114,99,132 102,91,118 111,97,123 104,68,37 115,72,37 122,80,38 104,67,25 100,58,16 105,63,25 132,87,43 133,85,38 143,91,43 142,92,46 114,69,25 122,77,31 121,76,30 132,83,34 138,86,36 145,94,39 152,99,42 158,105,41 176,118,52 177,120,49 177,103,33 255,217,105 255,229,112 255,221,94 255,240,104 255,251,111 255,242,89 255,250,108 255,228,109 255,206,85 255,211,88 219,146,69 207,136,67 223,157,75 212,144,72 196,133,59 196,130,59 193,130,61 198,135,66 196,131,69 186,125,60 189,125,61 171,115,52 165,113,53 159,108,51
109,77,31 87,53,31 81,50,27 81,50,27 80,51,27 89,62,44 92,76,93 116,101,123 125,111,139 124,110,136 127,113,137 130,111,127 113,87,73 137,118,120 170,149,122 154,130,134 142,123,127 124,108,137 115,104,127 120,83,41 133,92,47 128,91,38 114,76,28 122,84,36 107,63,23 138,90,47 142,94,40 150,99,44 147,99,43 124,79,31 131,84,34 132,85,35 142,94,40 146,95,42 149,94,38 148,96,36 162,109,45 165,109,44 172,114,48 237,163,70 255,217,101 255,237,116 255,192,58 255,255,190 255,249,114 255,247,116 255,245,113 255,231,106 255,211,84 255,224,108 215,142,65 200,132,60 215,147,77 209,138,65 221,151,75 210,137,60 198,135,63 206,143,71 205,141,72 188,132,65 101,61,9 176,123,59 163,109,48 162,110,50
88,58,30 88,58,30 88,58,32 81,52,30 80,51,31 86,64,58 130,116,140 134,117,139 88,69,71 100,71,76 113,93,105 115,110,137 127,118,142 95,81,83 124,99,111 125,107,118 124,107,127 138,111,125 133,104,71 134,98,47 165,123,58 143,102,45 120,82,32 113,71,29 114,71,26 142,93,42 157,104,47 160,108,48 155,104,49 127,79,32 130,81,32 139,90,39 142,91,38 147,94,37 154,99,43 154,102,42 162,109,45 173,116,45 189,127,53 245,159,68 255,243,128 255,244,125 255,201,77 255,255,117 255,255,135 255,255,127 255,254,126 255,220,93 255,214,89 255,215,100 246,169,82 223,144,69 255,180,90 201,130,57 146,94,32 169,104,40 215,147,75 218,150,76 204,141,67 141,95,38 123,81,29 141,95,40 164,112,52 168,115,47
