65,63,73 68,64,75 78,71,81 58,56,64 45,43,51 46,42,51 46,42,53 40,36,45 39,36,40 35,32,36 39,33,38 35,32,36 37,36,39 37,35,43 38,36,44 37,37,47 31,31,41 33,31,41 32,30,38 29,28,33 33,31,41 25,25,33 31,27,36 36,36,46 36,35,40 31,27,38 35,31,40 35,31,40 38,34,45 39,35,46 27,24,28 26,25,28 27,24,28 26,23,27 28,25,31 30,24,31 37,30,33 42,35,35 75,65,66 65,55,59 53,48,50 48,46,47 53,51,52 46,43,49 46,43,47 51,45,50 39,36,40 45,43,44 47,40,43 48,41,44 34,31,35 45,42,48 32,31,34 26,24,25 37,35,36 29,22,22 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 71,61,65 91,81,85 39,37,38 38,37,40 27,24,28 30,27,33 42,42,54 41,38,53 42,41,56 43,40,55 37,35,43 40,37,54 35,30,46 44,42,54 48,43,59 78,72,77 99,85,85 96,82,84 100,84,82 96,80,78 97,81,79 105,90,81 119,105,91 127,113,99 145,129,116 116,101,90 167,153,139 133,120,99 151,137,123 128,112,99 137,119,98 175,155,137 159,141,120 149,134,114 170,151,135 172,153,137 188,168,150 187,169,150 180,164,149 184,168,155 167,152,143 135,119,113 139,126,119 118,107,102 119,107,107 117,104,99 106,91,80 111,90,77 109,91,72 119,103,88 98,87,84 68,58,59 95,83,85 69,61,67 40,39,44 41,38,44 40,36,47 44,42,54 50,47,62 48,44,57 44,41,56 51,49,61 48,44,55 39,35,46
50,48,58 51,47,58 58,51,61 61,59,67 48,46,54 46,42,51 46,42,53 40,36,45 37,34,38 35,32,36 40,34,39 39,36,40 37,36,39 33,31,39 30,28,36 28,28,38 20,20,30 27,25,35 30,28,36 33,31,39 40,38,48 34,34,42 31,27,36 29,29,37 20,19,24 25,21,30 34,30,39 28,24,33 37,33,44 28,24,35 27,24,28 26,25,28 27,24,28 26,23,27 30,27,33 30,24,31 36,29,32 61,54,54 85,75,76 57,47,51 49,44,46 51,49,50 53,51,52 41,38,44 48,45,49 48,42,47 39,36,40 49,47,48 54,47,50 45,38,41 34,31,35 42,39,45 32,31,34 26,24,25 26,24,25 77,70,70 75,63,65 63,53,54 86,79,77 60,54,59 35,32,36 31,28,34 33,32,35 31,28,32 77,67,71 74,64,68 37,35,36 37,36,39 27,24,28 30,27,33 37,37,49 43,40,55 46,45,60 43,40,55 41,39,47 41,38,55 44,39,55 43,41,53 49,44,60 97,91,96 99,85,85 109,95,97 116,100,98 107,91,89 115,99,97 109,94,85 120,106,92 128,114,100 126,110,97 139,124,113 143,129,115 137,124,103 127,113,99 145,129,116 146,128,107 175,155,137 173,155,134 165,150,130 181,162,146 153,134,118 209,189,171 164,146,127 180,164,149 176,160,147 149,134,125 133,117,111 142,129,122 129,118,113 115,103,103 117,104,99 93,78,67 104,83,70 112,94,75 114,98,83 100,89,86 71,61,62 95,83,85 64,56,62 40,39,44 40,37,43 40,36,47 44,42,54 51,48,63 51,47,60 44,41,56 51,49,61 48,44,55 39,35,46
53,51,61 54,50,61 53,46,56 51,49,57 46,44,52 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 42,39,43 39,38,41 40,39,44 34,32,40 27,24,28 25,20,19 24,21,25 28,24,33 31,28,32 27,25,37 28,24,35 26,22,31 25,21,30 28,22,29 39,32,44 37,33,42 35,31,40 30,27,33 28,25,31 25,22,26 29,28,31 27,24,28 34,31,35 51,48,54 31,28,34 37,30,33 84,77,77 89,79,80 54,44,48 37,32,34 46,44,45 45,43,44 45,42,48 48,45,49 54,48,53 44,41,45 46,44,45 57,50,53 45,38,41 37,34,38 33,30,36 33,32,35 25,23,24 32,27,29 69,62,62 74,62,64 66,56,57 80,73,71 43,37,42 32,29,33 39,36,42 32,31,34 27,24,28 88,78,82 79,69,73 34,32,33 36,35,38 26,23,27 27,24,30 41,41,53 44,41,56 37,36,51 38,35,50 29,27,35 39,36,53 47,42,58 46,44,56 49,44,60 65,62,66 106,92,94 107,93,93 121,105,103 116,100,94 129,114,105 132,117,106 122,108,94 146,132,118 144,128,115 109,94,83 139,125,111 156,140,123 112,98,82 98,82,69 126,108,87 188,168,148 166,148,129 144,129,109 115,96,80 177,158,142 202,182,164 182,164,145 158,142,127 176,160,147 137,122,113 126,110,104 144,132,122 118,107,104 136,124,124 123,110,105 106,91,80 106,85,72 121,103,84 114,98,83 82,71,68 78,68,69 95,83,85 59,51,57 39,37,45 39,36,42 40,36,47 51,49,61 52,49,64 51,47,60 46,43,58 52,50,62 44,40,51 39,35,46
56,52,63 51,47,58 47,45,53 54,52,60 41,39,47 41,37,46 47,43,54 54,50,59 40,37,41 34,31,35 42,36,41 40,37,43 39,38,41 38,39,44 24,25,30 29,29,39 20,14,19 19,15,24 27,28,33 28,28,38 28,28,38 26,24,32 23,19,30 36,27,38 27,25,33 34,30,39 30,27,31 31,28,32 31,28,32 34,31,35 28,25,29 38,37,40 41,38,44 38,35,41 33,29,38 45,42,48 57,50,53 76,69,69 88,78,79 58,48,52 41,36,38 44,39,41 44,39,41 50,49,54 48,42,47 47,44,48 46,40,45 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 75,65,66 73,61,63 69,57,59 70,63,61 37,31,36 31,28,32 32,29,35 34,33,36 30,27,31 77,70,73 48,41,44 33,31,32 37,36,39 30,27,31 27,24,28 36,36,44 37,35,47 39,39,49 45,43,53 45,42,57 48,44,64 47,42,60 46,44,56 52,47,63 54,50,61 114,100,100 118,105,100 102,86,84 133,117,113 133,117,111 132,117,108 137,123,109 151,137,123 158,142,129 136,120,107 186,167,151 175,153,133 136,117,103 168,148,130 149,131,110 176,156,136 146,128,109 143,125,106 179,159,141 180,160,140 187,167,147 165,149,134 161,144,134 159,143,130 141,126,115 144,129,120 134,121,114 146,130,128 134,118,116 103,85,80 115,95,86 104,90,74 113,99,85 102,90,80 59,52,50 84,77,77 79,71,77 53,49,58 41,39,49 39,35,46 44,40,51 46,44,56 54,51,66 52,48,61 48,45,60 48,46,58 54,50,61 42,38,49
53,49,60 44,40,51 37,35,43 53,51,59 43,41,49 37,35,43 54,50,61 52,48,57 38,35,41 34,31,35 40,34,41 38,35,41 38,36,46 39,38,43 22,23,26 17,13,22 13,13,13 24,14,15 26,23,27 25,25,35 32,31,36 32,25,35 24,21,27 36,29,32 27,25,33 32,28,37 34,31,35 39,36,40 34,31,35 31,28,32 40,37,41 34,33,36 37,35,36 34,32,33 28,25,29 31,28,34 77,70,73 85,78,78 86,76,77 61,51,55 48,43,45 44,39,41 44,39,41 47,46,51 44,38,43 51,48,52 49,43,48 54,49,51 68,63,65 47,42,44 34,31,35 35,32,38 34,28,33 30,23,26 87,80,83 72,62,63 69,57,59 83,71,73 55,48,46 35,29,34 32,26,31 35,32,38 40,37,41 29,28,31 40,35,37 36,31,33 39,34,36 58,53,55 31,28,32 26,23,29 37,37,47 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 47,42,60 51,49,61 50,47,62 58,50,67 119,106,103 119,106,103 91,75,73 142,126,120 105,90,81 105,90,81 146,132,118 142,128,114 140,124,111 130,111,97 183,163,143 164,143,120 175,150,131 186,160,137 154,130,108 165,146,123 163,141,121 178,153,134 200,179,156 176,156,136 161,145,128 142,128,114 130,113,103 163,147,134 160,145,134 147,132,123 135,123,113 122,107,98 112,92,83 108,91,81 102,86,71 115,101,85 104,93,90 102,90,92 55,50,52 72,65,65 68,60,66 54,51,57 41,39,47 39,35,46 49,45,56 50,48,60 54,51,66 49,44,60 47,44,59 50,48,60 55,51,62 40,36,47
51,47,58 43,36,48 41,37,46 48,44,53 48,44,53 38,34,45 53,46,56 48,45,51 40,34,41 34,33,36 38,35,41 41,37,46 38,37,42 36,37,42 18,19,24 22,20,30 20,21,26 21,22,27 27,25,35 27,27,37 28,28,36 25,23,31 28,24,35 33,26,36 71,64,67 99,92,95 69,67,77 41,38,53 39,36,51 38,37,40 33,30,34 28,25,31 34,31,35 31,28,32 26,24,25 30,29,32 83,78,77 80,70,71 79,69,70 63,56,59 55,50,52 42,36,41 46,40,45 47,44,50 45,42,46 54,51,55 48,46,47 52,50,51 65,57,63 47,41,46 33,32,37 38,35,41 29,28,31 33,28,30 75,65,66 76,64,66 68,56,61 87,77,78 59,52,55 37,34,40 31,28,32 34,31,35 28,25,29 26,25,28 30,27,31 33,27,32 41,35,40 68,58,59 32,27,29 27,24,28 44,42,54 39,37,49 34,34,46 43,41,51 47,44,59 42,41,58 51,48,63 49,48,65 52,48,68 55,50,66 119,106,101 119,103,99 108,92,88 121,104,105 121,105,101 132,116,110 140,123,115 117,100,92 148,133,122 170,154,139 163,145,126 151,134,110 162,141,116 177,151,126 177,151,126 205,181,157 188,166,146 205,181,159 218,193,174 178,160,141 161,145,132 161,145,132 157,140,130 156,139,129 143,128,119 160,145,134 137,122,111 144,129,120 129,111,92 113,97,82 119,105,87 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 68,60,68 56,49,59 40,36,45 47,43,54 54,52,62 61,58,73 66,63,80 50,47,62 46,44,56 47,45,55 52,48,57 37,33,42
49,45,54 54,47,57 41,37,46 45,41,50 46,39,51 46,39,51 51,45,52 46,43,49 39,36,40 33,32,37 40,39,44 41,37,46 40,37,41 38,36,48 23,13,17 95,83,95 55,55,55 47,46,51 27,25,35 35,31,40 37,34,40 36,30,35 31,23,29 44,31,39 120,106,111 107,92,102 46,44,56 40,37,52 48,42,49 38,37,42 37,34,40 31,28,32 27,24,30 31,28,34 35,29,34 34,28,33 91,86,83 66,59,57 69,62,62 62,55,58 55,50,52 44,39,41 44,38,43 45,42,46 51,48,52 60,57,61 54,49,51 48,43,45 77,69,75 50,44,49 36,35,38 36,35,38 25,25,25 63,56,56 85,73,75 75,61,66 82,70,72 84,74,75 43,35,41 32,30,31 31,28,32 38,35,39 30,29,32 25,26,29 33,28,30 35,27,33 29,23,28 33,30,34 30,28,29 25,22,26 37,35,45 41,39,51 46,43,60 43,41,53 48,44,64 52,50,70 50,47,64 46,42,62 52,48,68 60,56,69 134,121,116 125,109,103 126,110,108 102,86,82 121,105,101 136,120,114 117,100,92 121,106,95 151,137,123 150,131,117 159,139,121 173,152,129 200,171,149 201,172,148 203,172,149 195,169,146 178,154,130 215,189,164 180,158,140 156,137,121 184,165,151 180,161,149 173,154,142 151,135,122 138,121,113 140,125,116 181,162,150 155,134,121 119,101,80 114,98,81 128,113,102 102,90,95 114,106,114 77,71,76 37,36,39 77,74,78 63,57,64 49,45,54 40,38,46 45,43,53 44,44,54 55,54,69 56,55,72 52,51,66 49,49,59 53,53,63 52,48,57 41,37,46
52,48,57 42,35,45 40,36,47 49,45,54 44,37,49 43,36,48 48,42,49 46,40,47 35,32,36 37,34,38 41,37,48 41,38,44 42,38,47 44,42,52 33,26,26 77,66,73 48,39,52 48,40,48 33,31,39 27,24,30 20,16,25 13,9,18 28,22,27 129,123,130 112,93,95 103,91,93 47,43,54 43,41,53 45,41,52 42,35,47 34,31,37 27,24,28 38,35,39 34,31,35 33,30,34 39,34,36 90,84,77 74,62,67 70,60,59 61,54,57 55,50,52 41,36,38 43,38,40 47,41,46 51,45,50 47,41,46 54,49,51 50,44,49 57,51,56 37,31,36 30,29,32 32,31,34 32,27,29 74,69,68 70,60,61 60,46,51 77,67,68 83,76,76 41,35,40 31,29,30 32,29,33 37,34,38 37,31,36 28,26,27 26,24,25 37,32,34 29,23,28 41,35,40 35,30,29 29,24,21 38,36,34 32,28,37 48,45,62 52,49,66 52,49,64 48,45,62 47,44,61 52,48,70 48,44,64 58,49,60 115,103,103 106,93,90 112,95,98 111,97,99 105,88,89 118,105,102 114,99,90 127,112,101 140,124,111 187,166,151 182,160,140 186,162,140 198,169,147 203,174,150 210,179,156 188,162,139 200,176,152 190,166,142 151,135,118 185,166,150 190,169,154 168,147,134 170,151,137 151,130,117 168,149,135 200,181,167 199,177,159 188,166,148 123,103,83 117,98,84 102,89,84 114,101,109 95,84,91 76,68,74 27,24,28 72,66,71 73,65,73 49,42,52 42,38,47 47,45,55 46,46,58 59,56,71 57,54,71 44,42,52 51,49,57 55,53,61 41,37,46 41,37,46
46,42,51 47,43,52 41,37,48 45,41,50 42,35,47 48,41,53 51,47,58 40,37,41 36,29,32 35,32,38 41,35,42 45,42,48 43,36,39 40,38,39 36,29,27 84,76,82 54,42,56 45,34,43 39,37,47 27,20,30 25,24,29 27,24,30 38,34,43 108,93,84 126,112,117 69,61,69 45,43,55 44,37,47 42,38,51 45,43,51 30,29,34 30,27,31 33,30,34 34,31,35 43,36,36 39,34,33 102,88,88 103,79,73 76,62,46 56,46,50 64,54,58 42,35,38 44,39,41 48,42,47 50,44,49 50,44,49 52,45,48 50,44,49 62,56,61 50,44,49 27,26,29 27,27,27 70,65,64 69,64,63 64,52,54 85,73,73 85,75,79 57,50,53 33,30,34 27,24,28 33,31,32 35,32,36 36,30,35 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 34,29,31 28,23,22 37,35,33 27,24,30 50,47,64 50,47,64 52,49,66 58,57,74 56,55,72 62,60,82 60,56,76 69,61,69 123,111,111 124,110,110 130,113,116 135,121,123 143,126,127 121,104,105 136,120,116 139,124,115 170,154,141 176,155,140 189,169,151 218,194,172 198,169,147 202,178,152 184,158,135 186,162,138 218,194,172 175,153,133 160,140,120 199,178,155 183,161,141 192,170,152 181,160,145 199,176,161 188,168,148 204,184,164 191,170,147 191,169,149 124,106,87 113,101,91 116,104,106 92,81,88 127,116,123 86,78,84 24,21,25 76,68,74 72,64,72 54,47,57 49,45,54 49,45,56 51,51,63 51,50,65 55,52,69 46,44,56 58,56,66 55,53,63 40,36,47 49,45,56
41,34,44 40,36,45 42,38,47 46,43,49 44,40,49 47,45,55 42,38,47 41,40,45 33,32,35 42,39,45 45,41,50 44,41,47 42,40,41 40,38,36 85,80,82 97,91,98 39,47,56 45,44,49 35,35,45 26,24,34 30,28,38 32,29,35 78,66,71 115,104,113 85,77,83 49,42,56 54,45,56 66,43,44 94,52,41 100,52,36 106,54,35 98,44,24 191,115,21 213,128,22 168,94,17 132,80,32 107,71,51 91,63,52 89,58,19 113,74,35 69,56,53 76,50,36 86,58,31 49,43,48 55,49,54 50,43,46 47,37,41 54,44,48 77,67,71 83,76,79 29,24,26 47,42,44 76,71,73 76,69,72 72,62,66 61,51,52 66,56,60 56,49,52 37,34,38 32,29,33 33,27,32 34,31,37 35,29,34 25,22,26 28,26,27 33,27,32 35,29,34 40,33,36 32,27,29 28,23,22 37,35,36 25,21,30 52,49,66 57,54,71 62,58,80 60,58,82 69,67,89 62,60,80 62,57,73 114,102,114 127,113,115 130,113,116 134,117,120 119,105,105 132,119,116 137,124,121 156,143,136 145,132,125 178,164,150 163,144,132 185,163,143 210,184,163 186,160,137 190,166,142 196,175,152 171,150,127 186,166,146 175,156,133 214,190,168 188,162,141 212,188,166 222,198,174 196,174,156 155,139,133 156,138,133 199,180,166 190,169,146 196,175,150 133,117,102 113,103,104 116,106,110 110,98,103 104,93,100 68,60,66 29,23,28 80,69,76 85,79,86 68,61,71 45,41,50 44,40,51 43,43,53 48,51,62 51,50,67 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
