48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 79,78,81 94,93,96 55,55,67 125,117,106 148,140,129 88,93,101 54,55,76 51,57,74 44,50,67 73,69,78 55,58,76 64,63,80 85,85,95 68,70,84 54,61,73 61,63,79 60,64,77 75,73,81 82,80,76 100,91,83 127,111,105 129,112,104 97,85,90 101,97,110 99,93,116 88,84,106 69,66,83 86,88,104 47,51,66 44,55,68 53,59,76 49,53,66 48,52,67 45,52,66 50,54,69 48,52,65 34,34,42 50,43,46 126,112,114 138,119,123 77,71,76 83,74,85 98,89,102 60,63,74 50,49,64 46,48,64 45,44,61 61,57,66 75,74,79 70,73,82 67,68,73 62,66,79 52,56,69 50,54,67 60,59,74 59,59,69 56,56,66 59,58,73 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,62,81 107,106,109 80,81,86 48,49,54 112,107,104 143,140,127 60,63,81 58,59,78 59,65,82 64,70,87 59,57,77 64,66,82 83,83,93 72,72,84 56,57,76 55,61,78 62,64,80 63,67,80 88,86,94 72,69,73 88,79,71 107,91,85 136,120,107 121,109,111 97,90,102 98,92,113 98,94,116 87,83,105 60,61,84 46,50,65 44,53,66 57,63,80 54,58,73 48,52,67 47,51,66 42,46,59 29,32,41 20,21,26 28,21,24 79,72,75 83,76,79 60,54,59 80,71,82 100,91,104 58,61,72 49,48,63 46,48,64 44,46,62 74,72,80 67,68,73 62,65,74 65,65,75 62,66,79 49,53,66 54,56,70 70,74,87 58,58,68 56,56,66 49,48,63 49,48,63 29,28,43 25,24,39 48,48,60 48,48,60 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 87,87,97 110,109,112 76,75,80 74,74,82 50,50,60 67,67,77 67,72,82 89,94,104 83,83,93 89,87,95 115,112,118 92,92,100 87,87,97 55,59,72 53,56,74 62,65,83 62,61,76 87,85,95 81,79,89 48,48,58 85,75,74 91,82,74 109,94,83 135,119,106 133,120,115 102,89,99 95,93,117 98,96,120 77,75,99 49,51,67 52,56,71 52,59,73 48,50,66 54,58,73 45,49,62 40,43,54 22,21,26 23,23,23 27,22,24 27,25,26 39,38,41 51,48,54 77,70,80 95,86,99 55,53,63 49,49,59 48,45,62 60,57,72 77,77,89 57,62,70 59,59,69 52,52,64 53,57,72 51,54,65 49,53,66 49,53,66 53,53,63 62,60,70 44,47,58 43,42,57 25,25,37 35,35,47 45,44,59 49,48,63 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 103,100,104 93,92,95 83,82,85 81,82,87 62,62,74 58,58,68 53,53,63 85,85,95 113,114,117 90,88,89 83,81,91 79,77,85 86,86,96 53,57,70 60,63,81 64,67,85 81,81,89 85,83,93 66,64,74 65,65,75 83,77,82 82,77,74 94,83,78 112,99,92 137,120,112 128,114,114 93,84,106 95,91,115 95,93,117 70,72,88 44,46,62 44,46,62 46,48,64 52,56,71 42,46,61 30,33,42 20,20,17 25,25,25 28,23,25 25,23,24 36,35,38 47,46,51 77,70,80 86,77,90 58,54,65 50,48,58 51,46,62 87,83,94 58,57,72 54,61,73 56,61,69 48,52,65 50,54,69 53,57,70 58,61,72 67,66,81 76,76,84 60,58,68 49,49,61 37,34,49 27,27,39 44,44,56 48,51,62 47,50,61 50,49,64 51,50,65 51,50,65 50,49,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,101 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 105,100,99 81,80,83 71,71,79 77,77,85 96,96,96 97,96,99 87,86,89 66,67,72 79,80,85 74,73,76 95,93,101 90,88,96 71,74,83 70,73,84 65,68,79 42,44,58 75,77,91 85,85,93 78,78,90 51,51,63 83,81,89 86,84,92 79,77,85 75,73,71 90,84,77 113,97,93 135,118,110 132,119,116 97,85,97 94,91,118 90,90,116 68,71,89 48,51,69 48,50,64 48,50,64 42,44,58 31,29,39 24,22,23 26,24,25 29,21,27 27,21,26 28,25,31 48,45,49 84,78,83 100,94,101 61,57,66 48,46,58 65,63,73 81,79,87 54,58,71 57,61,74 51,53,67 52,59,71 55,57,71 56,58,72 82,81,84 103,102,105 90,88,96 47,50,61 45,45,57 25,25,37 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,63,75 58,58,70 59,59,71 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 126,121,109 138,134,128 108,109,101 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 134,133,122 91,92,97 70,70,78 63,63,71 80,82,82 86,85,88 71,74,83 54,57,66 46,49,60 63,66,77 67,67,77 69,69,77 80,80,88 62,62,72 64,64,72 76,76,84 57,57,67 78,78,88 88,86,94 65,65,77 63,63,75 87,88,91 76,74,82 71,69,77 67,63,72 84,76,82 89,80,76 103,92,87 140,123,115 128,117,114 90,84,107 96,93,120 78,84,105 55,61,82 48,47,62 50,49,64 43,43,53 38,36,46 27,20,23 29,22,25 29,23,30 33,25,31 28,24,33 53,47,52 74,68,75 74,68,75 51,47,58 46,44,54 82,80,88 64,62,72 53,55,69 49,53,66 46,53,65 51,58,70 66,66,78 78,78,90 84,82,83 81,82,85 62,65,74 46,45,60 42,41,56 23,22,37 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,93 59,59,69 59,59,69 52,51,66 37,36,51 35,38,49 44,42,54 81,79,87 115,109,100 114,108,99 124,116,105 137,127,115 122,113,109 111,107,101 116,109,107 152,143,139 172,167,155 132,126,119 120,116,110 130,129,122 78,79,82 122,124,124
114,108,101 114,108,101 116,113,117 83,84,89 67,67,75 62,62,70 78,79,82 74,73,76 55,58,67 51,54,63 50,53,64 51,54,65 55,55,65 63,63,71 74,74,82 73,73,83 66,66,74 69,67,75 53,53,63 51,51,61 83,81,89 62,63,68 83,84,89 87,88,91 80,78,86 73,71,79 60,62,76 53,51,63 82,77,76 89,82,80 106,91,82 140,122,117 110,98,110 86,83,100 84,87,107 69,72,94 43,42,57 48,47,62 46,46,56 31,31,43 26,20,25 28,22,27 30,25,27 40,33,36 47,34,42 100,83,86 76,62,67 43,37,44 35,31,42 36,34,44 48,46,54 53,48,64 44,51,63 50,54,67 50,52,66 63,62,77 76,76,88 74,74,86 72,72,82 71,71,79 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,98 80,80,90 91,91,101 69,68,83 39,38,53 68,67,70 124,123,116 104,102,103 132,131,134 138,137,140 101,100,93 136,134,116 159,155,145 143,139,131 170,166,158 169,165,157 147,143,135 106,102,96 131,126,123 83,81,89 57,56,73 62,62,74
111,106,105 101,96,95 104,104,99 86,85,90 75,73,81 67,66,69 89,88,91 75,72,76 56,56,64 57,57,65 48,53,63 43,48,58 56,61,69 60,60,70 78,78,86 73,73,83 57,57,67 73,71,79 60,60,70 55,55,67 50,48,56 76,78,78 100,90,89 81,81,81 85,84,89 74,72,80 58,60,74 44,46,60 98,98,98 77,75,76 91,82,78 98,84,84 110,98,100 98,85,95 79,76,93 76,72,94 48,46,58 44,44,56 49,49,61 36,35,50 21,18,22 28,22,27 33,23,24 85,69,63 111,92,78 109,87,81 61,49,54 44,36,44 43,36,46 33,29,38 37,33,44 49,45,58 50,52,66 58,61,72 61,64,73 70,73,80 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 57,55,65 52,52,64 53,53,65 115,115,127 119,119,131 122,122,132 84,84,94 65,65,75 77,77,89 71,72,77 127,118,110 131,131,131 85,84,89 109,109,117 93,93,101 59,57,67 59,56,62 124,122,120 145,146,138 138,139,131 86,87,79 130,129,122 136,134,130 151,151,151 54,57,64 63,63,75 138,134,128
89,85,96 75,72,78 98,98,98 87,87,87 76,75,78 78,78,78 88,88,88 90,88,89 65,65,73 52,57,63 57,60,69 46,50,54 46,50,63 57,60,69 57,60,69 67,67,77 60,60,70 70,70,80 56,56,68 57,57,67 45,42,46 87,92,88 110,106,98 69,69,69 90,90,90 82,79,83 61,58,73 82,81,84 87,84,88 78,78,88 75,70,72 82,75,75 87,77,78 102,92,93 100,89,96 85,73,87 54,52,64 45,43,55 50,50,62 41,37,46 65,56,50 94,82,70 91,76,65 103,87,72 100,84,80 80,71,67 68,58,62 63,55,61 61,52,63 61,52,63 51,47,58 38,34,45 57,60,71 60,60,72 67,67,75 79,77,87 78,77,82 78,77,82 69,67,77 61,64,75 53,53,63 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 55,54,69 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,125 79,82,91 48,56,63 71,75,88 82,86,99 81,81,91 110,110,118 81,81,89 69,72,81 71,74,83 114,114,122 155,155,163 202,202,212 209,209,217 164,164,172 129,129,137 161,161,161 148,149,152 57,60,67 56,59,70 64,65,70 179,179,165
63,59,70 101,98,104 97,97,97 85,85,85 66,65,68 75,75,75 81,81,81 81,79,80 64,64,72 50,55,61 80,79,84 111,111,111 46,46,54 53,56,65 47,50,59 65,65,75 65,65,75 59,59,69 56,59,68 55,58,65 57,58,63 109,112,104 132,129,114 88,88,83 110,111,99 123,122,113 115,114,119 119,118,121 105,102,106 69,69,77 63,59,68 77,70,70 79,69,70 74,64,65 91,81,82 87,76,83 49,43,50 41,35,42 65,60,62 89,78,71 100,83,75 92,75,67 94,80,64 91,76,67 73,61,61 66,56,60 64,57,60 65,57,63 71,59,71 71,59,71 66,62,73 53,49,60 54,57,68 60,60,72 77,78,83 85,84,89 85,84,89 79,78,83 71,71,81 62,65,76 46,46,58 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 58,58,68 71,71,81 49,52,61 143,146,155 188,188,196 219,219,227 181,181,189 174,174,184 103,103,113 134,134,144 135,133,141 148,148,156 98,101,110 49,52,63 108,109,112 153,152,141
