48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 91,90,93 94,93,96 53,55,71 81,79,80 132,124,113 148,140,129 124,124,121 51,57,76 52,58,79 51,57,74 44,51,65 51,57,74 74,70,79 55,58,76 60,61,80 72,71,86 84,84,92 68,70,84 59,63,76 60,62,78 61,63,79 60,64,77 66,64,74 76,76,73 86,80,73 100,91,83 111,100,93 135,117,112 130,113,105 97,85,90 91,89,97 103,98,116 97,93,115 88,84,106 67,66,83 59,56,71 85,87,103 47,51,66 45,54,67 50,59,72 55,58,78 49,53,66 46,53,67 48,52,67 45,52,66 50,54,69 50,54,67 45,45,55 33,32,35 50,43,46 105,98,98 154,135,137 129,110,114 77,71,76 72,65,75 93,84,97 95,86,99 60,63,74 49,51,65 51,51,61 46,48,64 45,44,61 47,45,57 73,71,79 73,73,81 70,73,82 66,67,70 66,67,72 60,64,77 52,56,69 47,51,64 56,55,70 59,63,76 59,59,69 52,52,62 59,59,71 57,56,71 59,58,73 41,40,55 26,24,36 27,26,41 43,43,55 48,48,60 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 103,102,105 82,81,84 55,57,71 87,85,86 148,143,131 153,148,134 107,106,109 51,57,76 54,60,81 59,65,82 55,62,76 60,66,83 66,63,78 59,62,80 77,76,93 81,81,93 78,78,88 60,62,76 56,60,73 65,67,83 67,69,85 60,64,77 76,74,84 82,82,82 80,74,69 89,80,72 100,89,82 129,111,106 134,117,107 118,106,111 97,93,102 96,91,107 97,93,115 95,91,113 89,85,105 66,62,82 65,66,85 47,51,66 46,55,68 51,60,73 57,60,80 56,60,73 53,60,74 48,52,67 46,53,67 48,52,65 45,49,62 37,37,45 25,24,27 36,29,32 73,66,69 105,91,93 101,84,87 62,56,61 69,62,72 94,85,98 95,86,99 59,64,74 49,51,65 51,51,61 46,48,64 46,45,62 58,56,68 72,71,76 67,67,75 62,65,74 63,64,69 65,66,71 62,66,79 55,59,72 48,52,65 62,64,78 60,64,77 59,59,69 53,53,63 56,56,68 50,49,64 52,51,66 37,36,51 24,23,38 28,27,42 46,46,58 48,48,60 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 114,113,116 76,77,82 65,66,71 44,41,47 81,80,85 109,110,102 74,71,86 54,60,81 59,65,86 59,65,82 62,69,83 65,67,83 74,73,90 85,83,95 90,86,97 78,78,88 60,59,76 56,57,78 55,58,78 58,60,76 57,59,75 70,74,87 88,86,96 85,84,89 75,68,71 86,77,69 92,81,74 108,90,85 133,114,102 133,117,115 123,110,118 97,90,102 97,91,112 101,97,119 102,98,120 88,84,104 57,58,81 48,52,67 45,52,66 52,59,73 63,66,88 49,52,70 45,52,66 49,53,68 45,49,62 37,40,51 30,29,44 20,21,24 22,22,22 26,21,23 37,32,34 57,51,56 64,58,63 55,49,54 62,55,65 97,88,101 94,85,98 55,58,69 51,51,63 51,51,61 44,46,62 47,49,65 72,72,84 76,74,84 63,63,73 62,65,76 62,62,70 64,64,74 60,64,77 50,54,67 52,51,66 56,60,73 67,71,84 57,57,67 58,58,68 55,55,67 50,50,62 49,48,63 36,33,48 23,22,37 32,31,46 44,43,58 48,47,62 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 91,91,103 98,98,106 107,106,109 78,77,82 87,88,93 64,64,72 48,48,58 64,64,74 57,60,71 88,93,103 94,94,104 94,94,104 86,86,96 106,103,109 109,106,112 85,85,93 89,89,97 77,80,91 51,58,72 53,56,74 61,64,82 60,64,79 65,64,79 87,85,95 87,85,95 63,63,73 65,65,75 85,75,74 84,75,71 94,85,77 108,93,82 134,118,105 142,122,115 120,110,111 95,86,101 93,91,115 100,96,118 93,91,115 73,71,95 50,52,68 50,54,69 57,61,76 49,51,67 48,50,66 49,53,68 55,59,74 43,47,60 40,43,54 26,24,32 20,20,20 25,23,24 27,22,24 25,23,24 30,30,30 40,39,42 54,51,57 58,54,63 99,90,103 91,82,95 55,53,63 52,52,62 49,52,61 50,47,64 61,58,73 80,78,86 66,65,80 55,58,69 58,58,68 55,55,65 50,53,64 52,56,71 51,54,65 50,54,67 50,54,67 50,52,66 53,53,63 64,62,70 53,51,61 47,50,61 42,41,56 30,27,42 27,27,39 41,40,55 45,44,59 48,47,62 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 117,115,113 92,89,95 88,87,90 83,82,85 91,92,97 74,74,82 55,55,67 58,58,68 49,49,59 76,76,86 87,88,93 113,114,117 108,109,114 83,80,84 89,87,97 79,77,85 78,78,86 76,79,90 47,54,68 60,63,81 63,66,84 64,67,85 83,83,91 85,83,93 80,78,88 48,48,58 73,73,83 83,77,82 83,78,80 83,79,73 95,84,79 112,99,92 129,112,102 135,120,111 124,111,121 93,84,106 92,86,107 100,96,120 92,90,114 70,72,88 47,50,68 50,54,69 42,44,60 46,48,64 48,52,67 50,54,69 42,46,61 30,33,42 22,22,22 22,22,22 26,24,25 28,23,25 25,23,24 23,23,23 37,36,39 47,46,51 62,59,65 96,89,99 83,76,88 58,54,65 52,50,60 49,49,61 49,44,60 87,83,94 79,77,87 53,54,73 56,60,73 56,61,69 51,53,67 48,55,69 52,56,71 53,57,70 57,59,73 65,64,79 73,70,85 76,76,84 74,72,80 51,49,59 50,50,62 37,34,49 27,25,37 27,27,39 49,48,63 48,51,62 47,50,61 48,51,62 50,49,64 51,50,65 53,52,67 49,48,63 50,49,64 56,55,70 53,53,65 55,54,69 54,56,70 52,51,66 55,54,69 62,61,76 52,51,66 41,40,55 37,36,51 38,37,52 48,47,64 50,49,66 49,48,65 47,49,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,101 119,114,102 100,101,104 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 119,114,113 100,99,102 88,87,90 70,70,78 83,83,91 104,104,101 88,88,88 83,82,85 80,79,82 58,59,64 52,53,58 91,90,95 82,81,86 102,100,108 91,89,97 80,78,86 69,72,79 72,72,80 75,78,89 55,58,69 48,50,64 63,65,79 79,79,87 84,84,92 78,78,90 70,70,82 53,51,59 83,81,89 85,83,91 88,86,94 78,76,84 87,85,81 97,88,82 113,97,91 136,119,111 143,127,121 121,111,112 99,91,99 98,93,109 102,98,122 85,85,111 68,69,92 50,53,71 47,49,63 48,50,64 47,51,64 51,53,67 41,43,57 22,22,30 21,19,17 25,22,26 26,23,27 29,21,27 27,21,26 24,21,25 27,24,30 47,46,49 62,59,63 100,94,99 97,91,98 60,56,65 52,50,58 51,48,63 65,63,73 88,86,94 57,60,69 47,54,66 56,60,73 53,55,69 48,52,65 48,55,67 54,56,70 54,56,70 62,62,72 80,77,81 103,98,100 93,92,95 68,66,74 43,43,55 48,46,56 29,29,41 28,28,40 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,62 49,51,65 51,54,63 49,52,63 50,53,64 59,59,71 56,56,68 55,55,67 59,59,71 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 66,63,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 129,124,110 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 145,137,124 99,94,93 81,80,83 79,78,81 63,63,71 71,71,79 89,88,93 81,81,78 88,86,94 68,66,74 69,70,75 70,71,76 85,85,85 76,76,76 72,71,74 90,88,96 83,81,89 70,74,78 64,69,79 72,75,86 67,70,81 48,50,64 65,67,81 85,85,93 80,80,88 76,76,88 55,55,67 67,65,73 91,89,97 81,79,87 82,80,88 72,70,78 75,73,74 86,80,75 92,81,78 107,94,89 134,119,108 143,125,122 126,110,108 92,83,96 95,91,115 94,94,120 85,88,110 60,63,83 48,50,64 48,50,64 47,51,64 48,50,64 41,43,57 31,29,39 22,22,22 25,23,24 26,24,25 29,21,27 29,21,27 25,22,26 27,23,32 48,45,49 61,55,62 107,101,108 90,82,90 62,58,67 50,48,56 52,50,62 89,87,95 71,69,81 49,53,66 54,61,73 50,57,69 53,56,67 52,57,67 55,62,74 58,60,74 62,64,78 78,79,82 89,87,85 97,91,98 81,79,87 57,55,65 42,45,56 45,43,55 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,54,71 53,55,69 53,56,65 50,53,64 55,58,69 59,59,71 58,58,70 58,58,70 58,58,70 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 111,108,93 129,121,110 135,125,115 135,131,114 108,105,92 89,88,81 101,100,93 118,114,106 134,130,120 143,140,127 145,141,131 112,110,108 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,108 120,114,107 122,116,109 123,122,115 86,87,92 76,77,82 69,69,79 60,61,66 81,83,83 88,88,88 66,65,68 62,65,74 54,57,66 48,51,62 49,52,63 64,64,74 63,63,73 60,60,70 83,83,91 74,74,82 63,63,73 64,64,72 66,66,74 73,73,81 59,59,69 52,52,62 88,86,94 87,85,93 62,62,72 59,59,69 74,76,76 88,89,94 75,73,81 75,73,81 66,66,76 60,62,78 73,70,76 84,79,78 88,79,75 104,91,84 136,117,105 140,123,113 123,109,111 93,85,104 96,94,116 85,87,112 71,77,98 56,54,74 48,47,62 48,50,64 44,43,58 43,43,53 39,37,47 23,23,23 27,20,23 29,22,25 31,23,29 35,27,35 32,26,31 33,26,38 55,47,55 69,61,69 71,65,70 61,55,62 48,44,55 44,42,52 50,48,58 86,85,90 64,61,76 48,50,64 52,56,69 50,54,67 50,54,67 50,57,69 56,60,73 71,71,83 78,78,90 80,79,84 86,85,90 76,76,84 60,63,74 53,58,68 45,44,59 34,33,48 23,22,37 32,31,46 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 73,73,83 76,76,86 64,64,74 49,48,63 37,36,51 35,37,51 36,38,52 53,52,55 91,89,87 113,110,97 119,116,103 121,116,102 122,118,101 129,125,108 132,124,111 119,113,106 121,115,108 135,129,122 115,109,102 169,163,154 170,167,154 133,129,119 106,101,98 119,114,111 129,127,123 101,100,103 73,74,77 88,90,90
114,108,101 113,107,100 116,110,103 111,108,112 83,84,89 72,73,78 64,64,74 63,64,69 78,79,82 87,87,87 59,58,61 53,56,65 51,54,63 50,53,64 46,49,60 53,53,63 55,55,65 59,59,69 79,79,87 66,66,74 73,73,83 72,72,80 67,67,75 64,64,72 53,53,63 47,45,55 76,74,82 76,74,82 62,63,68 83,84,89 87,89,89 84,85,90 80,78,86 80,78,86 66,66,76 58,60,74 53,51,63 68,66,67 84,79,78 86,80,73 106,91,82 127,112,101 135,119,117 108,96,108 86,83,100 83,84,107 83,86,108 64,62,82 43,42,57 46,48,62 48,47,62 46,46,56 31,31,43 25,22,26 26,20,25 28,22,27 30,25,27 40,33,36 41,29,31 55,42,50 100,83,86 94,77,80 59,51,57 42,34,42 35,31,42 33,31,41 39,37,47 60,58,66 53,48,64 45,52,64 47,51,64 53,57,70 50,52,66 62,61,76 73,72,87 76,76,88 74,74,86 76,77,82 65,65,73 67,67,75 61,64,75 57,61,74 45,44,59 30,29,44 25,24,39 42,41,56 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,89 80,80,90 96,96,106 91,91,101 60,60,72 39,38,53 44,42,50 91,91,86 131,130,123 104,102,103 115,114,117 139,138,141 136,133,137 101,100,93 119,118,107 149,146,131 150,146,136 143,139,131 191,187,179 152,148,140 177,173,163 147,143,135 134,130,122 92,86,93 136,131,128 83,81,89 58,57,72 55,54,69 78,79,82
113,108,107 107,102,101 111,106,105 98,98,93 82,81,86 78,76,84 73,71,79 69,68,71 89,88,91 90,87,91 64,62,70 53,53,61 57,57,65 49,54,64 45,50,60 47,52,58 59,64,72 57,62,72 63,63,75 76,76,84 70,70,80 65,65,75 66,66,76 71,71,81 60,60,70 60,60,70 48,48,60 65,63,71 78,80,80 96,92,86 87,89,89 79,78,81 83,82,87 85,83,91 72,68,77 57,59,73 40,42,56 79,79,79 89,89,89 82,77,74 92,83,79 94,83,80 111,98,95 110,98,100 97,84,94 79,76,91 90,86,106 69,67,89 47,45,57 44,42,54 44,44,56 48,48,60 35,34,49 22,21,26 26,20,25 28,22,27 33,23,24 48,35,32 92,75,65 112,93,79 111,89,83 93,77,75 42,31,38 35,27,35 33,26,36 30,26,35 28,24,33 39,35,46 51,47,60 47,51,64 54,57,68 57,60,69 60,63,72 63,66,73 75,73,81 74,72,80 69,67,75 69,65,74 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,72 53,52,67 55,53,63 52,52,64 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,123 78,78,88 60,60,70 78,78,88 70,70,80 66,67,72 115,106,98 131,122,114 129,129,129 81,80,85 85,85,93 129,129,137 100,98,108 60,58,68 57,55,63 112,110,111 139,137,135 153,154,146 188,189,181 121,122,114 107,108,100 139,138,131 127,126,119 132,133,123 146,146,146 55,58,65 56,59,70 67,64,68 146,142,134
