255,253,255 255,253,255 255,253,255 255,255,255 253,255,255 255,255,255 251,253,255 255,252,255 180,177,194 165,164,179 164,163,178 177,180,198 244,245,255 250,246,255 209,173,197 215,221,242 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 250,255,248 250,253,255 221,229,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,252,255 248,249,255 211,214,250 246,247,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 255,255,252 255,255,255 255,255,255 255,254,255 255,254,255 239,243,255 248,253,255 227,235,255 250,255,255 255,255,255 255,255,255 255,254,252 253,255,255 255,255,255
105,100,118 255,253,255 255,252,255 255,255,255 255,255,255 255,255,255 255,254,255 250,251,255 231,236,255 176,175,192 164,166,180 226,228,253 255,252,255 247,219,248 171,140,162 248,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,253,255 239,250,255 250,253,255 225,233,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,250 255,252,255 242,245,255 248,253,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 250,254,255 255,255,255 255,255,255 255,253,255 255,254,255 255,253,255 245,252,255 243,251,255 255,255,252 255,255,255 255,255,255 250,253,255 253,252,255 255,255,255
255,253,255 255,253,255 144,126,137 218,197,227 187,202,218 247,254,255 253,252,255 255,247,255 253,254,255 245,251,255 248,251,255 255,239,255 230,171,196 231,205,224 255,253,255 250,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 253,253,255 250,254,255 233,239,255 244,240,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,250 249,248,255 253,254,255 250,251,255 255,252,255 255,255,250 251,252,255 224,238,255 241,252,255 253,255,255 255,255,255 255,255,252 235,243,255 255,254,255 255,254,255 251,250,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255
255,255,255 255,255,255 211,203,211 134,100,126 246,204,233 207,194,215 191,163,184 255,233,255 255,250,255 255,253,255 255,193,226 255,228,255 254,212,229 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 240,255,255 253,254,255 253,253,255 248,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 216,214,252 251,250,255 251,252,255 255,254,255 245,250,255 251,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,253,255 255,252,255 219,168,200 255,229,255 255,255,255 255,236,255 252,255,251 255,255,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,254,255 255,254,255 248,255,255 237,255,255 242,255,255 237,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 255,254,255 250,251,255 255,254,255 255,255,253 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,254,255 253,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,249,255 255,254,255
255,255,255 255,255,255 255,255,255 255,255,255 182,132,161 255,206,255 255,255,255 255,251,255 255,255,255 255,255,255 228,214,229 254,248,253 255,255,255 255,255,255 255,255,255 251,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,255,255 255,254,255 243,255,255 248,255,255 255,255,252 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,249,255 255,253,255 249,246,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 239,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,248,255 255,255,255
255,255,255 255,255,255 255,255,255 255,242,255 248,234,255 249,225,255 255,247,255 255,254,255 255,255,255 253,254,255 253,254,255 255,248,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 247,244,255 254,250,255 244,243,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,253,255 255,255,255 251,248,255 253,247,255 219,224,255 253,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,255,255
255,254,255 255,255,255 255,251,255 255,223,251 255,231,255 255,231,255 255,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 237,236,255 251,247,255 254,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 250,251,255 255,254,252 228,231,255 210,212,237 215,217,244 255,249,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,252 247,255,255 255,255,255 255,255,255
251,249,255 255,245,255 255,247,255 255,226,255 255,225,255 255,216,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 250,252,255 255,254,255 215,219,250 217,219,246 232,239,255 211,212,242 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 243,255,255 255,255,255 255,255,255
255,226,237 139,120,136 247,227,250 255,221,255 255,233,255 255,237,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,246,255 238,181,210 255,240,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,255,255 222,222,255 222,218,252 243,245,255 244,244,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 240,255,255 255,255,255 255,255,255
