135,182,255 148,187,255 153,190,255 157,189,255 154,185,255 147,183,255 141,180,255 141,183,255 138,179,255 139,181,255 132,178,255 127,182,255 136,180,255 145,183,253 159,192,255 164,197,255 170,200,255 175,199,255 156,198,255 150,195,255 146,191,255 139,189,255 133,188,255 133,187,255 129,189,255 137,187,255 131,182,255 70,74,114 64,62,74 65,64,79 63,62,79 62,61,78 60,59,76 60,58,78 58,57,72 64,63,80 76,74,98 62,60,80 62,59,74 82,77,93 59,58,73 60,59,76 63,62,79 60,59,76 53,52,69 56,55,72 71,69,91 64,62,82 55,53,65 62,59,74 61,57,70 64,57,69 91,82,93 114,103,112 94,87,99 73,69,80 72,63,76 94,90,101 54,52,62 55,53,63 55,51,62 58,54,67 109,100,111 60,53,63 48,46,56 51,49,59 47,45,57 58,55,72 66,61,77 72,63,76 117,104,114 107,93,106 55,51,62 48,46,56 54,52,64 52,50,62 52,44,50 89,86,92 70,64,69 56,45,52 107,93,95 126,109,110 74,68,75 52,48,57 46,44,52 52,48,57 63,56,66 99,90,101 53,51,59 51,49,57 56,52,61 43,42,47 40,38,46 50,48,56 45,41,50 44,42,50
148,187,255 158,192,255 168,201,255 170,203,255 174,203,255 171,203,255 168,204,255 168,204,255 147,193,255 133,187,255 124,185,255 120,185,255 126,182,255 131,176,255 141,179,255 142,180,255 139,176,255 143,182,255 140,184,255 147,188,255 169,198,255 172,201,255 152,198,255 148,196,255 130,186,255 54,80,156 52,65,111 73,71,95 62,60,72 67,66,81 59,58,75 60,59,76 60,59,76 60,58,78 58,57,72 64,63,80 76,74,98 66,64,84 64,61,76 88,83,99 58,57,72 62,61,78 63,62,79 59,58,75 53,52,69 55,54,71 67,65,87 64,62,82 54,52,64 61,58,73 58,56,68 103,96,108 86,77,88 125,112,122 91,84,96 61,57,68 100,91,104 59,55,66 53,51,61 55,53,63 55,51,62 65,61,74 95,86,97 57,50,60 48,46,56 51,49,59 53,51,63 78,75,92 66,61,77 78,69,82 116,103,113 123,109,122 51,47,58 48,46,56 54,52,64 53,51,63 101,91,95 53,50,56 54,48,53 57,46,53 113,99,104 133,120,117 60,54,61 52,48,57 52,50,58 49,45,54 51,44,54 53,46,56 59,57,65 55,53,61 56,52,61 39,38,43 40,38,46 50,48,56 46,42,51 45,43,51
151,183,250 148,180,249 153,187,253 158,190,255 159,191,255 163,196,255 168,198,255 170,200,255 165,195,255 171,204,255 167,204,255 162,198,255 150,194,255 137,187,255 141,192,255 148,197,255 141,191,255 134,184,255 133,186,255 131,181,255 134,179,255 134,179,255 128,184,255 132,185,255 143,182,255 69,70,93 64,64,76 69,66,81 62,61,78 69,67,87 62,61,76 63,62,79 59,58,75 59,58,73 59,58,73 66,64,84 71,69,91 60,58,78 67,64,79 83,78,94 58,57,72 59,58,75 62,61,78 59,58,75 53,52,69 60,59,76 72,70,94 57,55,75 58,55,72 57,54,69 59,57,69 87,78,91 82,73,84 117,104,114 60,58,68 85,76,89 87,78,91 53,49,60 57,55,65 55,53,63 53,49,60 77,73,86 95,86,97 56,49,59 51,49,59 51,48,63 68,65,80 61,59,71 67,63,76 82,73,86 115,102,112 115,101,114 46,42,53 52,50,60 55,53,63 84,75,86 92,82,86 46,43,49 55,49,54 95,84,91 104,92,97 102,92,96 45,42,48 52,49,55 47,43,52 52,48,57 43,41,49 52,50,58 60,58,66 53,51,59 57,50,60 45,41,50 43,41,49 48,46,54 46,42,51 46,44,52
143,181,255 145,181,253 146,183,250 146,183,250 144,181,248 148,182,250 156,186,251 161,191,255 160,190,255 160,188,254 160,188,252 162,188,254 156,185,253 153,190,255 158,195,255 161,196,255 160,197,255 164,205,255 149,201,255 123,185,255 133,188,255 140,188,255 147,194,255 155,198,255 153,187,253 67,68,89 69,66,81 66,63,80 65,62,79 65,63,83 62,61,76 63,62,77 59,58,75 57,56,71 60,59,76 67,65,85 71,69,89 57,56,71 66,63,78 75,72,87 62,61,76 62,61,76 60,59,76 56,55,72 57,56,71 64,62,82 74,72,94 57,56,71 58,55,72 54,51,66 80,78,90 89,80,93 95,83,95 108,97,106 62,58,69 97,88,101 65,56,69 54,50,61 60,58,68 54,52,62 55,51,62 79,75,88 104,95,106 55,51,60 52,50,60 98,96,104 53,51,59 52,50,58 63,59,70 95,86,99 124,111,121 93,80,90 45,41,52 52,50,60 65,59,66 109,97,102 70,60,64 97,86,93 76,70,75 78,67,74 59,48,55 53,47,54 51,48,52 68,65,71 48,41,51 59,55,64 41,39,47 50,48,56 58,56,64 61,59,67 58,51,61 51,44,54 46,39,49 50,43,53 44,42,50 43,41,49
135,189,255 148,194,255 156,195,255 158,195,255 159,196,255 153,190,255 153,187,255 161,190,255 166,196,255 167,197,255 159,189,254 157,186,255 157,189,255 156,188,255 151,188,255 148,185,252 143,181,253 136,180,255 133,188,255 130,186,255 140,186,255 143,184,255 149,186,255 157,190,255 158,192,255 66,69,89 74,68,89 65,62,79 72,69,86 62,59,76 61,58,73 62,61,76 58,57,72 58,57,74 63,62,79 65,64,81 66,65,82 60,59,76 68,65,82 67,62,78 56,55,70 69,68,83 60,59,76 58,57,74 59,58,75 74,72,94 62,61,78 55,54,69 58,57,72 52,51,66 77,70,84 87,78,91 110,98,110 86,77,88 62,55,67 104,97,109 67,60,72 62,60,70 53,51,61 53,51,61 52,48,61 79,74,90 76,69,81 52,48,59 76,72,83 61,57,66 54,50,59 54,50,59 55,48,58 122,110,122 105,90,98 70,59,68 44,40,49 63,59,70 88,75,83 115,103,108 74,62,67 92,80,85 54,47,50 51,43,49 71,63,69 56,48,54 55,49,54 84,79,81 61,55,60 44,41,47 46,40,47 46,45,50 53,53,61 57,55,63 65,63,71 55,48,58 52,48,57 53,49,58 44,42,50 45,43,51
131,190,255 131,184,255 141,182,255 142,181,255 144,182,254 144,182,252 147,183,253 147,183,253 146,183,250 154,188,254 156,190,255 147,181,249 149,183,249 151,185,251 153,189,255 151,189,255 152,196,255 138,193,255 122,188,255 124,187,255 128,187,255 129,184,255 135,188,255 135,185,255 140,180,255 67,67,93 91,86,104 61,58,73 85,82,99 61,58,75 61,58,73 58,57,72 57,56,71 62,61,78 66,65,82 60,59,76 67,66,83 59,56,73 79,74,90 65,60,76 59,56,71 74,71,86 59,58,73 56,55,72 59,57,77 67,65,87 59,58,75 53,52,67 58,57,72 62,59,74 86,77,90 87,75,89 110,98,110 68,61,73 81,74,86 91,84,96 73,69,80 73,69,80 54,52,62 51,49,59 52,49,64 75,70,88 63,56,66 64,57,67 62,58,67 60,56,65 58,54,63 51,47,56 49,43,50 114,103,112 101,89,94 52,44,50 91,85,92 48,44,53 111,99,104 93,81,83 119,102,105 91,81,82 76,68,76 58,50,56 89,82,85 57,46,53 56,48,54 71,64,67 67,62,64 41,38,42 46,40,47 41,38,44 51,49,57 53,51,59 54,52,60 52,48,57 46,44,52 47,45,53 44,40,49 47,43,52
133,193,255 138,198,255 146,197,255 155,199,255 165,200,255 160,195,255 157,189,255 155,190,253 158,192,255 149,186,253 146,184,254 155,192,255 172,205,255 171,204,255 177,207,255 175,208,255 171,204,255 170,205,255 153,197,255 148,196,255 162,205,255 164,202,255 170,203,255 159,197,255 153,189,255 68,69,92 91,88,105 62,59,74 75,72,89 60,57,74 75,72,87 59,58,73 59,58,73 60,59,76 63,62,79 58,57,74 67,66,83 64,61,78 81,77,90 62,57,73 59,56,71 62,59,74 59,58,73 53,52,67 62,60,80 64,62,84 60,59,76 57,56,71 58,57,72 85,83,93 90,81,94 86,74,88 116,104,116 64,57,69 105,98,110 84,77,89 69,65,76 68,64,75 50,48,58 48,46,56 53,50,67 83,78,96 62,53,64 72,63,74 58,52,59 74,68,75 84,78,85 70,64,71 61,55,62 59,48,57 79,71,77 98,90,96 53,49,58 58,54,63 108,96,98 116,102,102 112,100,105 73,65,71 70,62,68 64,56,62 61,55,60 48,42,47 65,59,64 70,62,68 49,43,48 42,36,41 49,43,50 39,36,42 45,43,51 53,51,59 50,48,56 51,47,56 47,45,53 46,44,52 42,38,47 54,51,57
150,201,255 151,203,255 150,197,255 155,198,255 171,206,255 167,201,255 163,198,255 168,202,255 165,202,255 161,197,255 158,198,255 150,192,255 150,193,255 159,198,255 164,198,255 168,203,255 165,200,255 168,201,255 169,204,255 164,198,255 164,199,255 167,202,255 164,197,255 167,195,255 167,195,255 68,69,92 91,88,105 66,63,78 73,70,87 66,63,78 83,80,97 58,57,74 60,59,76 60,59,76 62,61,78 59,58,75 64,63,80 62,59,76 87,82,98 62,57,73 72,69,84 65,62,77 56,55,70 59,58,75 66,64,84 61,58,75 55,52,67 61,57,70 60,58,68 57,50,60 92,83,94 104,92,104 95,83,95 65,58,70 102,93,106 72,65,77 79,75,86 59,55,66 50,48,56 48,46,56 65,62,79 91,83,100 93,84,95 69,60,71 61,55,62 54,48,55 63,57,64 58,52,59 54,46,52 57,49,55 62,56,61 66,58,66 49,46,52 68,61,71 121,107,109 102,88,90 93,80,88 65,57,63 55,49,56 50,44,51 53,50,54 47,41,48 50,44,49 60,54,59 48,42,49 43,37,44 41,38,42 39,36,40 48,44,53 52,50,58 52,48,57 49,45,54 47,40,50 49,42,52 46,42,51 49,46,52
165,209,255 163,208,255 155,203,255 156,205,255 157,205,255 158,208,255 158,206,255 156,206,255 157,201,255 161,205,255 158,207,255 154,207,255 159,208,255 159,208,255 162,207,255 163,206,255 172,211,255 173,210,255 174,212,255 170,207,255 168,205,255 170,204,255 142,153,184 76,72,94 75,77,102 75,71,91 96,88,105 69,66,81 73,68,86 76,71,87 73,68,86 58,57,72 60,59,76 62,61,78 62,61,78 58,57,74 60,59,76 61,58,75 79,74,90 64,61,76 89,82,96 59,56,71 53,52,67 60,58,78 58,60,76 67,55,60 104,60,48 126,74,42 83,69,71 74,67,77 81,74,84 111,102,115 70,61,72 88,81,91 80,68,82 80,71,84 82,80,90 58,54,67 55,48,58 74,67,77 49,42,52 50,44,51 71,63,71 63,55,63 51,42,53 51,47,56 50,44,51 62,56,61 59,56,60 56,53,57 54,51,57 35,32,38 52,49,53 64,56,62 99,88,95 85,73,78 68,63,65 74,71,75 53,50,56 44,41,45 44,41,47 56,53,59 39,36,42 45,42,46 51,45,52 34,31,37 39,36,40 38,35,39 47,43,52 50,48,56 55,53,61 49,45,54 42,38,47 45,41,50 42,39,43 44,41,45
163,208,255 170,213,255 168,213,255 169,214,255 162,210,255 159,208,255 167,212,255 166,211,255 166,211,255 168,211,255 170,213,255 167,215,255 162,211,255 157,210,255 155,209,255 156,209,255 158,206,255 161,208,255 162,206,255 162,206,255 164,198,255 84,96,131 84,83,100 80,77,94 80,76,96 78,74,94 92,87,103 87,84,99 83,78,94 82,77,93 62,57,73 58,57,72 63,62,79 59,58,75 59,58,75 62,61,78 60,59,76 66,63,78 74,69,85 68,64,77 83,78,94 61,58,75 57,56,71 59,58,75 140,91,71 155,86,55 138,68,44 93,42,14 71,33,12 83,70,78 91,84,96 104,95,106 68,59,70 96,89,99 86,74,88 80,71,84 68,66,76 53,49,62 72,65,75 67,60,70 53,46,56 54,48,55 55,47,55 77,69,77 55,48,58 51,47,56 51,45,52 78,72,77 63,60,64 44,41,45 44,41,45 39,36,40 47,44,48 68,60,66 77,66,73 115,103,108 74,68,73 53,50,54 46,43,49 41,38,42 47,44,50 47,44,50 51,47,56 44,40,49 40,37,43 37,34,38 39,36,40 38,35,39 41,37,46 52,50,58 57,55,63 49,45,54 44,40,49 45,41,50 40,37,41 41,38,42
