135,182,255 145,187,255 151,189,255 153,190,255 157,189,255 157,185,255 151,184,255 144,180,254 141,180,255 143,182,255 139,182,255 136,177,255 139,181,255 133,177,255 130,180,255 129,181,255 136,180,255 141,179,255 153,187,253 161,194,255 164,197,255 168,198,255 175,201,255 169,201,255 156,198,255 155,200,255 152,195,255 145,190,255 139,189,255 134,190,255 132,186,255 136,187,255 129,189,255 129,183,255 142,187,255 128,179,255 70,74,114 62,60,80 66,63,78 62,61,78 63,62,79 63,62,77 63,62,79 60,59,76 60,58,78 58,57,74 60,59,74 62,60,80 76,74,98 71,69,91 58,57,74 61,58,73 82,77,93 66,63,78 57,56,71 63,62,79 63,62,79 62,61,78 56,55,70 52,51,68 56,55,72 65,63,83 78,76,100 59,56,71 55,53,65 62,59,74 60,57,72 60,56,69 64,57,69 89,80,91 99,87,99 120,109,118 94,87,99 96,92,103 61,54,66 71,62,75 94,90,101 52,50,60 58,56,66 59,57,67 55,51,62 53,49,62 100,93,107 108,99,110 60,53,63 52,50,60 48,46,56 48,46,56 47,45,57 51,48,63 69,66,83 61,56,72 72,63,76 92,78,91 109,96,106 116,104,118 55,51,62 44,42,52 51,49,59 57,55,67 52,50,62 57,49,57 60,54,59 91,85,92 70,64,69 63,55,61 54,42,47 111,97,99 126,109,110 108,100,106 53,46,56 53,49,58 46,44,52 46,44,52 45,41,52 88,81,91 99,90,101 87,83,92 47,45,53 53,51,59 56,52,61 50,49,54 44,40,49 39,37,45 50,48,56 51,48,54 41,39,47 44,42,50
138,182,255 147,188,255 159,195,255 167,201,255 166,198,255 163,192,255 157,190,255 156,192,255 150,189,255 151,190,255 146,188,255 132,176,255 135,181,255 131,179,255 126,181,255 124,182,255 133,180,255 137,176,255 142,177,254 146,180,248 148,182,250 152,184,251 153,183,248 156,192,255 152,195,255 152,197,255 157,198,255 163,202,255 159,202,255 150,200,255 142,195,255 141,191,255 129,189,255 126,183,255 54,84,163 136,170,254 73,74,108 62,61,76 66,63,78 62,61,78 63,62,79 63,62,77 63,62,79 60,59,76 60,58,78 58,57,74 60,59,74 62,60,80 78,76,100 70,68,90 59,58,75 65,62,77 91,86,102 66,63,78 57,56,71 63,62,79 63,62,79 62,61,78 55,54,69 52,51,68 55,54,71 65,63,83 71,69,93 59,56,71 55,53,65 62,59,74 59,56,71 59,55,68 81,74,86 91,82,93 99,87,99 128,117,126 99,92,104 67,63,74 68,61,73 95,86,99 61,57,68 51,49,59 57,55,65 59,57,67 58,54,65 53,49,62 85,78,92 99,90,101 58,51,61 52,50,60 48,46,56 48,46,56 47,45,57 59,56,71 62,59,76 68,63,79 72,63,76 98,84,97 103,90,100 124,112,126 56,52,63 45,43,53 51,49,59 60,58,70 53,51,63 59,51,59 96,90,95 70,64,71 63,57,62 56,48,54 58,46,51 106,92,94 133,117,115 94,86,92 48,44,53 52,48,57 45,43,51 47,45,53 44,40,51 101,94,104 75,66,77 69,65,74 47,45,53 54,52,60 56,52,61 48,47,52 44,40,49 39,37,45 50,48,56 51,48,54 41,39,47 46,44,52
160,190,255 159,187,251 156,188,255 164,194,255 168,201,255 171,201,255 172,202,255 173,203,255 173,203,255 172,202,255 172,205,255 158,200,255 147,197,255 137,193,255 128,191,255 122,187,255 125,185,255 125,183,255 131,181,255 134,181,255 136,183,255 136,183,255 134,181,255 130,178,255 136,182,255 136,178,255 145,181,255 159,187,249 165,189,247 155,190,255 142,194,255 143,193,255 137,184,255 116,146,225 72,69,86 69,78,103 74,70,90 60,60,70 71,68,83 66,65,82 59,58,75 59,58,73 62,61,78 60,59,76 60,58,78 58,57,74 60,59,74 69,67,87 74,72,96 72,70,92 60,59,76 62,59,74 91,86,102 62,59,74 57,56,71 62,61,78 62,61,78 63,62,79 55,54,69 52,51,68 56,55,72 66,64,86 84,81,108 58,55,72 53,50,65 62,59,74 58,55,70 62,60,72 101,92,105 85,76,87 99,87,99 121,110,119 69,65,76 59,55,66 88,81,93 100,91,104 59,55,66 53,51,61 59,57,67 54,52,62 54,50,61 55,51,64 93,86,100 97,88,99 56,49,59 50,48,58 48,46,56 50,48,58 65,63,75 78,75,90 59,56,73 69,64,80 79,70,83 104,90,103 115,102,112 111,99,113 47,43,54 46,44,54 51,49,59 57,57,69 52,48,61 92,81,88 64,58,65 55,49,56 54,48,53 59,51,57 109,97,102 107,93,95 123,110,107 79,71,77 44,40,49 53,50,56 52,50,58 44,42,50 44,40,49 53,46,56 52,48,57 48,46,54 50,48,56 54,52,60 58,54,63 48,45,51 47,43,52 40,38,46 50,48,56 51,48,54 44,42,50 47,45,53
150,182,249 147,179,248 147,181,249 149,183,249 154,186,253 156,185,253 157,190,254 160,190,253 166,196,255 166,196,255 165,195,255 163,193,255 168,201,255 167,201,255 167,203,255 164,201,255 153,197,255 143,190,255 140,190,255 146,197,255 154,203,255 150,198,255 141,192,255 133,186,255 133,186,255 132,185,255 133,181,255 132,177,255 135,180,255 131,182,255 128,182,255 137,184,255 143,182,255 84,103,152 69,63,84 69,69,81 69,66,81 61,63,77 79,77,97 69,67,87 62,61,76 62,61,76 62,61,78 59,58,75 58,57,72 59,59,71 62,61,78 70,68,90 71,69,91 65,63,85 62,61,78 64,61,76 86,81,97 59,58,73 57,56,71 59,58,75 64,63,80 63,62,79 55,54,69 55,54,71 62,61,78 69,67,91 72,70,94 61,58,75 58,55,72 60,57,74 55,52,67 67,65,77 87,78,91 82,73,84 116,104,116 109,98,107 60,58,68 66,62,73 98,89,102 65,56,69 53,49,60 54,52,62 60,58,68 54,52,62 53,49,60 54,50,63 93,86,100 101,92,103 57,50,60 51,49,59 51,49,61 60,57,72 74,71,86 67,64,79 59,57,69 75,71,84 85,76,89 110,96,109 130,117,127 91,79,93 46,42,53 47,45,55 52,50,60 54,52,62 104,95,106 124,109,117 57,51,56 50,44,51 56,50,55 75,67,73 103,91,96 108,96,101 82,72,76 54,48,53 51,48,54 51,48,54 46,42,51 48,44,53 49,45,56 44,42,50 52,50,58 48,46,54 59,57,65 58,56,64 57,50,60 55,49,56 46,44,52 40,38,46 48,46,54 52,49,55 44,42,50 41,39,47
143,181,255 145,181,253 145,181,251 147,184,251 146,183,250 145,182,249 144,181,248 149,181,250 156,186,251 160,189,255 161,191,254 160,190,255 160,188,254 161,189,255 162,190,255 161,187,253 156,185,253 153,187,255 154,192,255 158,195,255 161,196,255 161,196,255 158,195,255 162,204,255 149,201,255 135,191,255 121,185,255 135,190,255 140,188,255 141,191,255 152,197,255 154,196,255 153,187,253 84,99,142 66,65,82 79,76,91 66,63,80 60,59,76 72,71,88 63,62,79 62,61,76 67,66,81 60,59,76 58,57,74 57,56,71 58,57,72 64,62,82 67,65,85 71,69,89 63,62,79 59,58,73 67,64,79 75,72,87 65,62,77 55,54,69 63,62,79 60,59,76 63,62,79 55,54,69 57,56,71 64,62,82 76,74,96 63,61,81 56,55,70 58,55,72 58,55,70 52,51,66 89,87,99 89,80,93 78,69,80 117,105,117 91,82,93 62,58,69 76,72,83 105,96,109 61,52,65 54,50,61 62,60,70 58,56,66 55,53,63 55,51,62 61,57,70 91,84,98 90,81,92 55,51,60 53,49,60 54,52,62 102,100,108 53,51,59 51,49,57 52,50,58 65,61,72 95,86,99 124,111,121 111,98,108 66,57,68 45,41,52 47,43,54 56,52,61 89,83,90 109,97,102 109,95,100 57,46,53 90,82,88 76,70,75 79,71,77 76,64,69 58,47,54 53,47,54 47,44,48 63,60,64 68,62,69 48,41,51 49,45,54 54,50,59 39,37,45 50,48,56 48,46,54 59,57,65 68,66,74 58,51,61 74,68,75 48,41,51 43,36,46 50,43,53 51,47,56 41,39,47 45,43,51
142,188,255 146,189,255 147,190,255 153,192,255 154,191,255 154,191,255 148,185,252 145,181,251 146,180,248 148,180,247 161,191,255 160,190,255 159,189,254 158,187,255 157,186,254 159,188,255 160,189,255 158,187,255 155,187,255 153,187,255 147,184,251 146,183,250 147,185,255 150,191,255 152,199,255 138,191,255 131,184,255 146,189,255 142,185,255 146,185,255 161,193,255 165,199,255 166,199,255 87,102,145 64,65,84 80,74,95 66,63,80 61,58,75 73,70,87 62,59,76 64,61,76 69,68,83 58,57,72 58,57,72 58,57,74 58,57,74 64,63,80 64,63,80 67,66,83 62,61,78 66,65,82 75,72,89 65,62,77 62,59,74 57,56,71 69,68,85 60,59,76 63,62,79 55,54,71 59,58,75 70,68,88 78,76,98 55,54,71 55,54,69 58,57,72 55,54,69 52,51,66 83,79,92 86,77,90 83,74,85 116,104,116 82,73,84 63,56,68 86,79,91 89,80,93 63,56,68 54,52,62 55,53,63 53,51,61 52,50,60 52,48,61 62,57,73 90,82,99 68,61,73 53,49,60 54,50,61 80,76,87 66,62,71 54,50,59 55,51,60 52,49,55 69,62,72 114,102,114 116,101,111 114,99,107 57,50,60 45,41,50 46,42,53 69,62,72 97,84,92 110,98,103 95,83,88 93,81,86 88,78,82 62,55,58 58,51,54 61,53,59 57,49,55 55,49,54 50,44,49 72,67,69 88,83,85 60,54,59 48,45,51 50,44,51 42,36,43 50,49,54 48,46,54 58,56,64 59,57,65 65,63,71 90,84,91 54,47,57 42,38,47 47,43,52 48,46,54 44,42,50 48,48,56
128,185,255 132,184,255 138,186,255 149,189,255 153,191,255 156,192,255 158,194,255 154,191,255 156,190,255 156,190,255 159,191,255 162,194,255 165,198,255 167,197,255 165,194,255 158,190,255 163,195,255 162,196,255 158,192,255 153,190,255 160,197,255 156,194,255 153,196,255 131,186,255 124,187,255 127,187,255 128,185,255 132,182,255 135,180,255 138,182,255 143,185,255 142,183,255 140,177,254 78,97,148 66,64,84 89,84,102 64,61,78 64,61,78 73,70,87 62,59,76 61,58,73 67,66,81 57,56,71 58,57,72 62,61,78 60,59,76 70,69,86 62,61,78 67,66,83 60,57,74 62,59,76 87,84,99 67,62,78 62,59,74 59,56,71 69,68,83 60,59,74 57,56,73 56,55,72 66,64,84 72,70,92 66,64,86 56,55,70 56,55,70 58,57,72 57,56,71 73,71,83 85,76,91 88,76,90 102,90,102 109,100,111 67,60,72 69,62,74 105,98,110 72,65,77 62,58,69 65,63,73 54,52,62 51,49,59 52,50,60 51,49,61 66,61,77 96,89,103 62,55,67 53,46,58 81,74,86 72,68,77 56,52,61 54,50,59 52,48,57 48,45,51 61,54,64 127,115,127 114,99,107 127,117,121 50,44,51 44,38,45 63,59,68 59,51,59 109,97,102 103,91,96 70,56,61 112,100,105 81,71,75 63,55,61 57,49,57 58,50,56 71,63,69 70,59,66 54,46,52 55,48,51 77,70,73 67,62,64 39,36,40 48,42,49 41,35,42 47,44,50 52,50,58 54,52,60 52,50,58 54,52,60 66,62,71 47,43,52 49,45,54 46,42,51 46,42,51 45,41,50 53,49,58
130,191,255 124,184,255 129,183,255 137,181,255 138,181,255 143,182,255 143,183,254 144,184,253 145,183,253 145,183,255 143,183,254 141,181,252 146,184,254 149,185,255 149,186,253 148,182,250 151,185,251 153,187,253 149,186,251 146,184,254 145,185,255 147,190,255 145,191,255 138,192,255 130,191,255 127,187,255 130,190,255 130,189,255 131,186,255 137,190,255 137,190,255 135,188,255 141,180,255 73,93,148 68,64,84 91,88,105 62,59,74 69,66,83 80,77,94 62,59,76 64,61,76 65,64,79 57,56,71 58,57,72 62,61,78 60,59,76 67,66,83 62,61,78 66,65,82 60,57,74 64,61,78 89,84,100 63,58,76 62,57,75 62,59,74 65,62,77 59,58,73 53,52,67 55,54,71 63,61,81 65,63,85 62,61,78 55,54,69 57,56,71 58,57,72 56,55,70 69,65,78 91,82,95 86,74,88 104,92,104 104,95,108 67,60,72 85,78,90 104,97,107 76,69,81 68,64,75 74,70,81 58,56,66 52,50,60 50,48,58 53,50,65 76,71,89 97,90,104 57,48,59 79,72,82 82,75,85 59,55,64 60,56,65 58,54,63 51,47,56 51,48,54 55,49,56 110,99,108 109,96,104 106,96,100 60,54,61 86,80,87 50,43,53 69,61,69 108,96,101 93,81,83 130,113,116 94,82,84 87,80,83 82,74,80 58,50,58 69,62,65 75,68,71 52,44,50 56,48,54 71,64,67 78,71,74 67,62,64 48,45,49 49,43,50 47,41,48 39,36,42 46,42,51 54,52,60 53,51,59 53,51,59 58,54,63 46,42,51 48,46,54 47,45,53 46,42,51 45,41,50 56,50,57
133,193,255 134,194,255 140,198,255 145,196,255 155,199,255 162,199,255 163,198,255 158,193,255 157,189,255 155,190,253 156,190,255 158,192,255 149,186,253 148,184,254 150,189,255 160,195,255 172,205,255 171,204,255 172,205,255 175,205,255 175,208,255 172,205,255 172,205,255 167,207,255 153,197,255 148,196,255 155,201,255 161,204,255 164,202,255 170,205,255 169,202,255 154,198,255 153,189,255 76,95,142 69,65,85 89,86,103 62,59,74 79,76,93 68,65,82 62,59,76 75,72,87 65,62,77 59,58,73 60,59,74 60,59,76 59,58,75 63,62,79 60,58,78 67,66,83 61,58,75 61,58,73 77,73,86 62,57,73 61,56,72 69,66,81 61,58,73 59,58,73 53,52,67 55,54,71 63,61,81 64,62,84 62,61,78 57,56,71 58,57,72 58,57,72 68,66,78 62,58,69 87,78,91 86,74,88 101,89,101 91,82,95 64,57,69 105,98,110 91,84,94 75,68,80 69,65,76 68,64,75 57,55,65 48,46,56 48,46,56 53,50,67 73,69,89 91,84,98 76,67,78 72,63,74 55,48,58 69,63,70 74,68,75 84,78,85 70,64,71 68,65,71 60,54,61 59,48,57 58,50,56 84,79,81 97,91,98 53,49,58 49,45,54 76,68,76 108,96,98 116,102,102 123,109,111 93,82,89 73,65,71 70,62,68 56,48,54 60,54,59 55,49,54 48,42,47 56,50,55 69,61,67 71,64,67 49,43,48 44,38,43 40,34,41 53,47,54 39,36,42 42,38,47 52,50,58 51,49,57 50,48,56 56,52,61 47,43,52 46,44,52 46,44,52 45,41,50 41,37,46 63,57,64
149,200,255 149,200,255 146,198,255 151,198,255 158,201,255 168,206,255 170,204,255 169,203,255 167,202,255 170,205,255 170,204,255 167,204,255 161,197,255 160,199,255 157,197,255 149,191,255 153,196,255 156,196,255 162,199,255 164,198,255 170,205,255 168,203,255 167,202,255 170,203,255 169,204,255 167,202,255 163,198,255 164,199,255 169,204,255 168,203,255 164,194,255 166,198,255 167,195,255 86,100,141 67,63,83 83,80,97 66,63,78 88,85,102 66,63,80 65,62,79 83,80,97 62,59,76 59,58,75 60,59,76 63,62,79 62,61,78 60,59,76 62,60,80 64,63,80 61,58,75 65,62,77 83,78,94 63,58,74 62,57,73 94,91,106 64,61,76 56,55,70 59,58,73 57,55,75 67,65,85 62,59,76 60,56,76 58,56,68 61,59,71 58,56,66 79,75,86 70,66,75 89,80,91 101,89,101 113,101,113 69,60,73 69,60,73 101,92,105 79,70,81 70,66,77 70,66,77 59,55,66 52,50,58 50,48,58 50,48,58 61,58,75 69,63,84 72,65,79 89,80,91 59,50,61 74,68,75 51,45,52 53,47,52 55,49,56 50,44,51 60,54,61 52,44,50 55,47,53 58,52,57 51,45,50 80,72,80 49,46,52 50,48,56 99,91,99 125,111,113 111,97,99 99,85,90 81,70,77 61,55,62 54,48,55 50,44,51 48,45,51 49,46,50 47,41,48 51,45,52 48,42,47 55,49,54 49,43,50 42,36,43 43,37,44 40,37,41 40,37,41 40,37,43 54,52,60 52,48,57 53,49,58 54,50,59 49,42,52 49,42,52 49,42,52 46,42,51 44,40,49 56,50,55
