96,56,33 95,60,35 95,59,37 85,54,31 97,60,36 105,70,43 103,88,96 109,85,91 108,84,90 105,83,88 48,27,25 43,23,14 51,31,24 34,22,22 24,17,17 23,17,24 21,17,26 23,19,28 23,19,28 23,19,28 23,19,28 23,19,28 33,26,36 38,29,40 39,27,39 43,29,42 43,27,40 42,26,39 47,31,44 49,34,42 47,31,44 60,48,62 83,80,109 83,80,109 80,82,109 80,82,109 78,82,115 77,87,123 77,93,133 62,53,68 58,49,62 55,46,59 52,37,45 58,34,28 75,42,44 59,30,26 59,30,26 68,39,35 73,42,34 70,39,29 66,40,30 74,47,42 77,46,38 83,52,44 81,49,35 78,49,43 76,46,31 83,53,38 87,56,37 87,56,37 86,55,43 76,56,36 60,57,74 57,44,63 59,49,69 68,58,78 76,70,91 67,64,81 56,51,69 48,43,61 51,48,65 56,55,72 54,49,65 53,48,64 53,48,64 46,41,57 49,44,60 41,36,52 54,41,60 54,41,60 59,40,54 48,30,29 64,26,18 72,33,19 73,42,23 100,62,43 98,62,40 96,58,37 101,60,40 102,59,40 106,63,44 112,78,74 115,90,102 103,88,96 101,90,113 104,98,121
100,58,34 102,62,37 94,58,36 89,58,37 96,58,37 105,70,45 107,89,100 109,87,92 111,85,89 111,86,87 105,77,68 85,58,42 82,55,39 78,45,36 61,31,34 37,24,34 26,20,27 23,19,28 23,19,28 24,20,29 24,20,29 26,22,31 29,22,32 29,20,31 29,20,31 28,16,28 39,25,38 45,31,44 43,29,42 47,34,44 48,32,45 43,29,42 36,34,46 84,82,106 80,82,109 80,82,109 80,84,117 84,93,132 84,99,144 66,56,76 55,46,57 55,46,59 57,42,52 67,41,47 70,37,39 64,35,31 64,35,31 63,34,30 70,38,33 75,43,38 72,41,29 72,41,33 79,54,53 84,52,47 81,49,33 75,48,32 83,51,35 85,53,37 87,56,37 87,56,37 73,50,51 59,42,64 61,52,67 62,52,70 62,54,73 62,54,73 75,69,90 58,55,72 83,78,96 68,63,81 58,55,72 53,52,69 55,50,66 56,51,67 49,44,60 42,37,53 44,39,55 40,35,51 63,47,62 56,40,55 59,30,26 90,48,35 93,58,43 122,76,48 97,59,40 99,61,42 99,63,41 97,59,38 102,59,40 106,61,40 109,64,41 112,76,68 118,87,93 103,84,88 104,89,109 98,82,97
103,61,37 104,62,38 103,63,38 103,63,40 100,62,41 102,66,44 111,93,104 111,89,94 111,85,89 108,83,80 102,72,57 101,71,56 101,71,56 76,44,30 87,48,34 76,42,38 49,25,34 33,21,33 21,17,26 23,19,28 24,20,29 30,21,32 31,22,33 33,24,35 35,26,37 42,30,42 41,27,40 41,27,40 34,20,33 34,20,33 39,25,38 47,33,46 40,28,42 36,27,40 87,83,105 87,81,113 81,85,116 84,93,136 85,99,147 85,100,143 65,47,46 55,37,36 70,36,34 77,34,26 72,39,39 74,41,45 78,39,38 64,36,27 70,42,33 73,40,33 65,41,45 82,56,65 89,51,34 88,49,35 85,46,32 85,49,31 82,51,30 87,56,35 87,56,35 88,59,39 59,40,58 57,42,62 61,48,67 64,56,75 55,47,66 52,49,66 55,49,70 67,63,83 59,55,75 63,57,80 55,49,70 60,56,76 51,46,64 48,43,61 48,47,64 43,40,57 41,36,54 67,51,66 58,37,35 63,33,18 100,50,33 96,54,32 104,62,38 98,57,37 99,61,40 101,63,42 101,64,40 104,62,38 109,65,39 108,64,36 115,69,39 116,79,64 120,87,87 109,80,76 105,78,73 107,79,81
98,56,32 103,61,37 103,61,37 106,64,40 104,62,38 102,67,42 113,92,109 115,92,105 112,88,97 108,83,80 102,71,59 104,69,56 103,71,55 106,71,56 83,45,28 109,60,40 76,41,44 47,30,36 30,21,32 26,18,26 23,19,28 30,21,32 33,24,35 33,24,35 34,25,36 36,24,36 40,26,39 43,29,42 43,29,42 40,26,39 39,25,38 37,23,36 36,24,38 31,22,35 37,25,39 49,36,55 85,86,118 87,93,135 86,100,148 85,99,149 59,39,32 53,33,26 54,31,28 64,29,30 67,39,41 69,36,36 70,32,26 70,41,37 76,44,39 69,46,35 79,56,55 81,44,31 82,47,34 95,47,31 87,49,30 91,50,32 94,53,33 95,54,34 89,58,39 90,59,38 54,40,57 58,43,63 65,50,70 59,46,67 61,53,72 58,55,72 65,59,80 64,60,82 53,49,73 57,55,77 56,50,71 52,48,68 49,44,62 49,44,62 38,37,54 39,37,57 62,53,68 55,35,47 73,34,20 105,56,34 118,64,44 95,52,33 93,57,37 102,61,41 101,63,42 102,65,41 103,63,38 104,62,38 109,65,37 113,69,39 118,72,42 122,77,56 120,86,82 110,78,75 110,77,77 108,85,98
94,59,32 98,58,33 102,62,37 100,63,37 106,65,38 103,67,38 112,95,117 111,94,114 109,90,106 101,83,82 102,71,63 105,70,57 104,71,60 103,72,62 103,72,60 78,46,30 95,58,34 76,40,32 42,31,40 36,23,33 21,17,28 27,18,31 29,20,31 31,22,33 33,24,35 35,23,35 37,25,37 37,25,37 39,27,39 38,26,38 35,23,35 37,25,37 38,26,38 36,24,36 35,23,35 33,21,33 32,24,43 89,90,122 86,98,147 85,99,147 63,40,29 56,33,22 51,34,26 58,33,34 63,43,53 75,42,44 61,30,18 59,33,19 64,44,37 84,58,75 76,45,35 83,48,35 86,49,34 89,47,34 89,47,34 92,51,35 102,55,32 107,60,37 97,59,38 106,68,47 63,45,56 63,44,60 60,44,61 56,43,62 60,54,75 53,47,68 58,50,69 54,46,65 65,57,76 57,49,68 55,49,70 58,52,73 44,41,58 44,41,58 38,37,54 62,53,66 57,31,37 86,40,26 116,58,36 109,64,43 83,59,35 83,54,32 93,59,39 101,63,42 102,64,43 104,63,43 104,62,40 109,65,37 114,68,38 116,71,38 117,72,39 121,74,51 114,81,70 112,76,66 107,78,83 114,93,110
100,55,32 100,55,32 104,59,36 103,63,38 105,64,37 103,67,38 110,94,119 108,94,118 109,91,116 99,77,82 101,70,60 104,72,58 104,71,60 101,70,60 101,70,58 102,71,52 111,70,54 112,62,45 74,42,37 43,25,36 33,22,31 25,18,30 26,19,29 30,21,32 31,22,33 35,23,35 33,21,33 36,24,36 35,23,35 33,21,33 35,23,35 37,25,37 36,24,36 37,25,37 35,23,35 32,20,32 30,23,37 95,99,132 87,100,146 88,100,151 66,43,42 55,34,19 51,34,26 57,39,36 63,37,46 79,39,32 58,30,19 65,39,29 86,65,82 75,44,34 86,46,37 105,55,38 117,64,52 120,62,50 120,62,50 120,62,50 135,70,47 141,69,48 106,64,40 108,63,40 66,43,44 62,46,61 59,44,64 62,52,72 60,57,74 53,45,62 56,46,64 56,43,62 60,55,73 57,44,65 56,50,71 50,46,66 39,38,55 53,50,67 61,46,68 54,36,47 82,39,20 125,67,43 104,63,43 96,60,38 87,61,38 88,57,36 99,63,41 99,63,41 103,63,40 106,64,42 108,63,40 112,68,40 116,70,40 115,70,37 121,71,40 124,74,43 122,84,76 118,78,69 112,84,86 112,89,100
94,57,33 94,57,33 97,60,36 100,63,39 101,64,40 97,67,41 107,98,124 106,95,122 115,91,107 96,75,73 102,71,63 103,72,62 101,70,60 98,66,61 103,71,57 108,73,58 110,73,58 106,71,58 87,49,30 83,45,28 48,28,40 37,24,32 24,20,29 29,20,31 30,21,32 35,23,35 33,21,33 36,24,36 35,23,35 35,23,35 33,21,33 35,23,35 33,21,33 33,21,33 33,21,33 33,21,33 27,24,39 94,99,134 88,101,147 91,100,152 68,47,47 57,39,20 51,34,26 52,34,31 58,39,41 64,38,42 63,30,21 74,50,54 84,41,35 80,48,45 87,48,34 89,52,39 103,71,66 94,58,38 93,57,37 94,58,38 100,57,42 101,60,44 102,57,34 107,62,39 74,51,50 67,51,66 59,45,62 59,54,72 55,52,69 56,49,63 61,51,69 58,45,64 61,56,74 58,52,73 46,42,62 41,39,59 52,46,67 67,65,89 57,30,23 103,50,23 124,73,45 107,62,41 100,62,41 98,62,40 90,59,38 96,62,42 98,62,42 93,57,37 103,63,40 105,63,41 108,64,38 112,68,40 117,69,40 121,74,42 125,75,44 125,75,44 121,83,75 117,80,67 114,78,72 105,80,81
93,58,33 93,58,33 93,57,35 94,58,36 92,59,34 94,63,40 108,98,127 104,98,121 106,82,91 101,78,75 101,72,66 102,74,61 100,69,59 102,70,65 103,73,58 109,72,57 106,71,58 101,68,57 107,69,59 102,53,33 93,58,45 47,30,33 35,23,35 26,19,29 25,18,28 29,20,31 35,23,35 37,25,37 35,23,35 31,22,33 31,22,33 31,22,33 33,21,33 33,21,33 30,21,32 30,21,32 77,77,105 94,99,136 92,107,150 96,105,157 76,59,60 61,39,33 54,34,27 67,45,53 79,37,40 82,48,46 66,38,27 84,73,96 80,47,40 82,47,34 82,48,30 87,53,35 98,69,65 94,56,37 93,55,36 98,57,37 101,61,38 99,59,36 101,56,35 109,62,39 84,55,51 66,53,72 62,52,72 66,55,78 58,54,74 55,47,64 59,49,69 56,48,67 57,54,71 43,44,65 51,47,67 52,46,69 66,48,73 70,38,35 112,64,37 132,76,50 111,67,39 106,64,40 99,61,40 101,65,43 93,59,39 92,58,38 98,62,42 96,60,40 103,63,38 105,64,37 110,69,42 115,72,39 117,69,40 118,71,39 123,76,44 123,76,44 122,86,78 121,84,69 116,80,74 113,89,93
96,58,37 93,55,34 91,55,33 89,58,35 95,60,35 96,62,40 103,103,131 112,92,113 103,78,79 102,77,76 102,73,67 100,72,63 103,72,64 103,72,62 100,69,59 102,69,58 105,72,63 101,70,58 106,70,60 105,69,59 105,56,34 96,48,23 52,28,34 33,24,35 31,22,33 23,19,28 29,22,32 36,24,36 33,24,35 33,21,33 33,21,33 35,23,35 33,21,33 33,21,33 31,22,33 30,21,32 96,98,139 93,102,145 94,106,155 93,107,157 65,48,54 61,39,31 59,35,41 74,41,41 75,37,29 67,36,28 62,66,97 80,43,42 80,43,28 77,45,29 81,50,31 93,57,39 99,65,63 97,54,37 99,56,39 104,59,38 101,60,40 102,61,41 103,60,41 104,61,42 87,58,65 59,44,64 74,57,77 62,57,75 63,57,80 62,52,72 68,58,78 56,47,69 50,46,66 47,48,67 61,60,91 58,38,59 74,36,19 132,76,52 133,76,45 111,67,37 108,64,38 106,64,40 102,61,41 95,59,37 88,57,36 88,57,36 96,62,44 100,64,44 104,64,41 106,64,40 112,70,46 121,73,44 120,70,37 116,71,38 120,75,42 121,76,43 122,86,76 118,83,68 117,83,79 115,89,93
86,50,30 87,51,31 81,50,29 88,59,35 92,59,34 94,60,40 110,104,129 100,81,97 102,77,78 102,77,76 105,76,70 102,74,65 103,72,64 102,71,61 100,69,59 99,66,55 99,66,57 104,73,61 107,71,61 107,72,59 106,71,58 103,54,32 94,48,34 54,31,30 31,20,29 31,22,33 26,19,29 29,20,31 31,22,33 37,25,37 35,23,35 36,24,36 35,23,35 35,23,35 31,22,33 34,25,36 96,98,139 93,102,143 96,104,150 70,81,121 79,61,70 63,41,33 65,42,43 72,40,35 72,34,26 66,39,34 103,104,134 76,48,46 82,45,30 76,44,28 80,49,30 92,56,38 98,64,62 100,58,36 102,60,38 105,60,37 101,60,40 103,62,42 105,62,43 109,66,47 82,56,62 59,44,64 64,47,69 73,67,90 58,52,75 59,49,69 55,45,65 45,41,61 56,47,69 62,64,89 48,31,51 93,50,33 134,72,45 132,73,43 120,77,42 116,75,44 117,71,43 106,64,40 104,61,42 101,60,40 90,59,38 90,59,38 96,62,44 103,67,47 106,66,43 109,67,43 111,69,45 123,73,40 125,75,44 119,72,40 122,76,39 121,77,39 121,83,66 121,85,75 117,82,83 117,91,95
