96,56,33 97,57,34 95,60,35 93,57,35 85,54,31 91,58,33 105,65,42 102,72,55 103,88,96 106,87,94 109,85,91 108,84,90 105,83,88 72,54,53 45,24,20 42,21,10 51,31,24 40,24,20 33,22,19 24,17,17 23,17,24 23,16,26 23,19,28 23,19,28 23,19,28 23,19,28 23,19,28 23,19,28 23,19,28 27,20,30 33,26,36 40,31,42 39,27,39 41,28,38 43,29,44 43,27,40 42,26,39 43,27,42 49,34,44 49,34,42 47,31,44 45,30,40 86,81,99 83,80,109 83,80,109 81,81,109 80,82,109 80,81,111 78,82,115 78,85,120 81,92,130 77,93,133 62,53,68 57,49,66 56,47,60 55,46,59 52,37,45 55,30,27 69,40,50 75,42,44 59,30,26 59,30,26 60,31,27 70,41,37 73,42,34 73,42,32 70,39,29 67,41,31 74,47,42 78,44,40 79,51,38 81,54,47 81,49,35 78,50,37 78,49,43 77,47,32 83,53,38 85,53,37 87,56,37 87,56,37 86,55,43 73,54,40 69,53,49 61,58,75 57,44,63 58,45,64 63,53,73 67,58,80 76,70,91 69,63,84 55,50,68 58,53,71 48,43,61 41,36,54 48,47,64 63,62,79 54,49,65 51,46,62 52,47,63 45,40,56 46,41,57 42,37,53 45,40,56 42,37,53 54,41,60 46,33,52 60,45,65 57,38,52 48,30,29 55,23,18 75,35,26 63,33,18 73,42,23 96,58,39 99,61,42 96,60,38 96,58,37 97,59,38 101,60,40 104,58,40 106,63,44 110,73,60 110,80,83 113,88,100 103,88,96 101,90,115 100,92,111 104,104,130
97,57,34 99,59,36 96,61,36 93,57,35 85,54,31 91,58,33 104,64,41 102,72,55 105,90,98 107,88,95 109,85,91 109,85,89 110,84,88 108,83,80 90,63,56 72,47,30 73,47,35 64,38,28 55,28,21 44,25,29 28,22,29 25,18,28 23,19,28 23,19,28 23,19,28 26,22,31 24,20,29 24,20,29 24,20,29 27,20,30 22,15,25 30,21,32 36,24,36 39,26,36 43,29,44 47,31,44 46,30,43 45,29,42 46,30,43 48,33,41 48,32,45 41,28,38 41,33,50 86,82,104 83,80,109 81,81,109 80,82,109 81,82,112 79,83,116 79,86,121 82,93,133 80,95,138 62,53,68 56,49,61 57,48,61 55,46,59 57,42,50 56,31,30 71,42,52 74,41,43 63,34,30 59,30,26 57,28,24 66,37,33 69,37,32 69,38,30 70,39,31 68,40,29 75,46,40 77,46,38 80,51,45 84,55,51 80,49,37 77,49,36 77,49,38 82,50,34 85,53,37 87,56,37 87,56,37 87,56,37 84,53,41 72,53,39 62,46,61 58,53,69 58,45,64 58,45,64 61,51,71 58,49,71 63,57,78 75,69,90 75,70,88 79,74,92 67,62,80 61,56,74 58,57,74 62,61,78 54,49,65 56,51,67 53,48,64 49,44,60 46,41,57 48,43,59 46,41,57 44,39,55 51,37,52 64,50,65 55,39,56 52,28,34 68,37,29 84,46,36 92,51,35 97,54,35 99,61,42 101,63,44 97,59,40 96,60,38 99,61,40 97,59,38 99,58,38 105,59,41 107,64,45 109,72,59 113,80,84 117,90,102 102,88,93 102,91,114 102,91,116 103,94,118
102,60,36 102,60,36 103,61,37 96,58,37 92,61,40 99,61,40 102,64,43 101,69,55 109,91,102 109,89,99 111,87,93 113,85,87 111,86,85 106,80,68 101,71,56 102,72,57 65,35,20 84,52,38 93,57,39 69,35,31 58,34,43 40,28,33 28,19,30 21,17,26 23,19,28 23,19,28 24,20,29 25,21,30 29,22,32 29,22,32 30,23,33 31,22,33 35,26,37 31,23,31 28,19,32 31,19,31 33,21,33 36,25,34 45,33,47 50,35,43 49,33,46 46,32,45 45,32,42 33,29,38 76,72,94 81,81,109 82,81,112 83,82,115 80,84,115 83,88,123 88,96,142 85,99,147 76,70,93 55,47,53 54,42,54 56,44,56 59,41,50 65,36,43 67,36,44 68,35,37 71,42,38 67,38,34 64,35,31 70,41,37 72,40,37 74,42,39 75,43,40 73,41,27 73,40,31 78,56,59 87,52,39 94,48,32 85,49,29 78,46,30 81,49,33 82,51,32 87,56,37 87,56,37 87,56,37 82,59,46 55,42,52 58,44,61 59,45,69 63,54,69 61,53,70 63,55,72 60,55,73 65,59,80 67,61,82 62,56,77 69,64,82 61,56,74 59,54,72 68,63,81 59,58,75 53,52,69 53,48,64 53,48,64 55,50,66 48,43,59 42,37,53 44,39,55 39,34,50 43,34,49 61,45,58 58,40,49 59,32,27 68,37,25 110,69,49 108,61,38 124,77,56 102,62,39 97,59,40 99,61,42 100,62,41 98,62,40 99,61,40 99,61,40 107,62,41 108,64,38 114,68,42 113,70,53 116,83,85 120,87,91 104,82,85 105,86,104 105,85,95 99,73,77
103,61,37 104,62,38 104,62,38 103,63,38 103,63,40 101,63,42 101,63,42 98,67,55 111,93,104 112,93,100 113,87,91 111,85,89 108,83,80 102,74,61 101,71,56 101,71,56 102,72,57 81,49,35 79,44,29 107,68,54 82,48,44 63,37,43 36,24,36 33,24,35 21,17,26 23,19,28 23,19,28 25,21,30 31,22,33 31,22,33 33,24,35 33,24,35 35,26,37 38,26,38 40,28,40 40,26,39 41,27,40 41,27,40 40,26,39 33,19,32 33,19,32 36,22,35 41,27,40 40,28,42 36,27,40 31,25,46 90,85,114 83,82,117 81,85,116 85,90,127 89,97,143 86,100,148 85,100,143 72,53,67 56,38,37 55,37,36 68,34,32 75,35,28 74,33,31 73,40,40 74,41,45 76,39,36 70,42,31 60,31,25 68,40,31 70,38,33 73,40,31 72,48,52 83,57,66 89,50,38 81,51,36 94,47,36 87,48,34 87,51,33 85,49,31 84,53,32 87,56,35 87,56,35 87,56,35 79,58,47 58,39,57 59,38,55 59,44,64 65,52,71 62,54,73 62,52,72 54,49,67 52,46,67 58,52,73 61,55,76 64,60,80 61,57,77 63,57,80 59,53,76 60,56,76 57,53,73 51,46,64 58,53,71 49,44,62 41,40,57 44,41,58 40,37,54 47,33,50 64,46,57 55,34,32 57,33,25 85,51,33 112,62,45 106,64,42 108,59,37 96,59,35 97,59,38 99,61,40 100,62,41 101,63,42 101,64,40 105,63,39 106,64,40 111,67,41 109,65,35 116,70,40 114,72,50 119,87,84 119,86,86 109,80,76 104,77,72 102,78,82 108,83,95
98,56,32 101,61,36 103,61,37 104,62,38 106,64,40 104,62,38 104,62,38 95,69,55 113,92,109 115,91,107 114,91,102 111,87,96 108,83,80 103,75,66 103,71,57 105,70,57 103,71,55 104,73,54 107,70,55 85,47,30 109,60,40 98,50,48 58,39,43 38,24,37 30,21,32 28,17,26 24,15,26 23,19,28 30,21,32 31,22,33 33,24,35 33,24,35 34,25,36 36,24,36 37,25,37 40,26,39 43,29,42 44,30,43 40,26,39 40,26,39 39,25,38 37,23,36 38,24,37 36,24,38 31,22,35 33,21,33 38,26,42 61,55,87 85,86,118 87,90,126 89,97,143 86,100,148 85,99,149 74,55,62 55,35,28 53,33,26 54,31,28 61,31,30 60,30,29 71,43,45 69,36,36 68,32,22 60,31,25 75,45,44 76,44,39 70,42,29 70,47,44 73,50,49 81,44,31 77,46,34 92,45,36 90,49,31 87,49,30 90,49,31 91,50,32 95,54,34 95,54,34 90,59,40 91,60,41 90,60,45 54,40,57 57,41,58 59,44,64 68,53,73 59,46,67 59,46,67 59,54,72 59,53,74 65,59,80 63,57,78 64,60,84 57,53,77 57,55,77 52,50,72 54,50,70 54,50,70 49,44,62 49,44,62 47,44,61 41,40,57 39,37,57 45,32,51 61,47,64 53,29,33 73,34,20 106,58,40 106,55,31 120,66,46 95,52,33 92,56,36 96,58,37 100,62,41 101,63,42 101,63,42 102,65,41 103,63,38 104,62,38 105,64,37 111,67,39 113,69,39 118,72,42 120,74,46 122,86,80 118,84,80 110,78,75 107,74,74 101,83,94 106,87,103
90,60,32 92,59,32 102,60,36 102,62,37 104,64,39 105,63,39 105,63,39 96,69,53 114,93,110 111,95,112 112,93,107 108,90,99 102,84,83 104,73,65 102,70,56 103,70,59 103,71,55 106,71,58 104,68,58 104,68,58 99,61,42 107,65,43 85,52,45 56,31,30 33,22,31 32,21,30 26,15,24 23,19,30 27,18,31 30,21,32 30,21,32 33,24,35 34,25,36 36,24,36 37,25,37 38,26,38 40,28,40 39,27,39 39,27,39 38,26,38 36,24,36 36,24,36 38,26,38 37,25,37 37,25,37 36,24,36 33,21,33 37,28,43 44,40,62 85,85,111 88,97,138 87,99,148 85,99,147 78,56,61 57,34,23 54,32,24 51,34,26 55,32,31 59,32,27 69,50,54 72,39,41 63,33,18 62,31,19 67,36,24 69,38,26 69,45,39 84,58,75 77,44,35 76,45,37 89,47,34 87,48,34 85,48,33 86,49,34 87,51,33 88,52,34 96,55,35 95,54,34 95,59,39 100,64,44 100,63,48 54,38,51 61,45,62 61,42,56 60,44,57 56,43,62 57,47,67 67,61,82 57,54,71 57,54,71 57,54,71 62,58,80 61,57,79 61,55,78 55,49,72 53,47,68 52,46,67 51,48,65 48,45,62 42,41,58 39,38,55 53,48,64 72,51,66 66,36,37 70,33,18 93,48,25 118,65,42 107,60,37 85,54,31 86,57,35 88,57,36 96,60,40 104,64,41 101,63,42 104,63,43 102,61,41 103,61,39 106,65,38 109,65,39 113,69,41 113,69,39 117,72,39 118,72,42 120,87,78 116,83,74 117,79,71 103,71,68 106,87,94 106,89,111
96,56,31 96,56,31 99,59,34 101,61,36 99,64,37 105,64,37 106,65,38 99,68,49 110,94,119 109,95,119 108,93,115 107,89,114 102,80,83 105,74,66 104,72,58 103,70,59 105,72,61 104,71,62 101,70,60 101,70,58 105,74,55 90,52,35 103,56,35 94,52,39 58,32,38 44,22,30 33,21,33 23,16,26 26,19,31 26,19,29 29,20,31 31,22,33 33,24,35 36,24,36 36,24,36 35,23,35 33,21,33 36,24,36 37,25,37 38,26,38 35,23,35 37,25,37 36,24,36 39,27,39 36,24,36 36,24,36 33,21,33 34,20,35 33,23,41 42,36,57 93,102,143 87,100,146 87,99,148 78,56,61 58,37,26 54,33,22 51,34,26 58,35,34 65,37,39 72,52,64 76,43,45 60,30,15 56,29,22 60,37,26 66,47,51 84,68,81 71,44,28 77,45,42 88,52,34 92,50,37 91,49,36 96,48,30 102,54,36 106,58,42 109,61,45 120,64,42 122,66,44 106,64,40 105,65,42 106,65,47 69,46,57 63,47,60 63,44,62 60,43,63 54,41,60 56,46,66 56,50,71 54,46,65 57,49,68 51,43,62 65,55,75 58,48,68 56,46,66 57,47,67 56,50,71 52,46,67 45,42,59 44,41,58 42,41,58 60,46,70 54,46,63 56,33,34 86,29,12 121,63,39 118,66,47 108,63,42 90,59,38 82,56,33 88,57,36 91,60,39 99,63,43 104,64,41 104,64,41 104,64,41 105,63,41 109,64,41 111,67,39 114,68,38 114,69,36 117,70,36 118,71,39 121,73,44 120,85,72 116,80,70 112,76,66 108,78,77 110,88,93 109,90,106
100,55,32 100,55,32 100,55,32 104,59,36 103,63,38 105,63,39 105,63,39 98,68,51 109,95,121 107,96,123 107,93,117 109,91,116 97,78,80 104,73,63 103,72,60 103,70,59 104,71,60 102,69,60 100,69,59 101,70,58 103,72,53 115,77,60 102,59,44 106,60,42 86,51,36 67,36,26 38,20,29 36,23,31 27,18,29 25,18,28 27,20,30 30,21,32 31,22,33 35,23,35 35,23,35 33,21,33 37,25,37 35,23,35 35,23,35 33,21,33 35,23,35 36,24,36 33,21,33 33,21,33 37,25,37 37,25,37 32,20,32 33,21,35 28,24,37 73,70,97 92,98,138 89,99,146 90,99,151 83,79,99 60,41,27 53,34,22 51,34,26 53,35,30 66,37,42 74,45,55 72,35,32 60,29,21 60,34,22 65,41,33 88,64,70 76,43,43 77,47,46 85,47,37 107,61,45 120,62,52 120,61,56 120,62,50 120,62,50 117,64,50 117,64,50 125,72,49 129,69,48 108,63,40 108,63,40 110,64,38 68,45,44 62,46,59 62,46,61 60,46,63 62,52,72 58,52,73 55,50,66 51,43,60 56,46,64 59,46,65 58,48,68 61,56,74 55,45,65 57,47,67 51,47,67 45,41,61 41,40,57 41,43,59 66,50,75 52,36,49 64,34,35 73,32,16 119,65,45 111,63,38 102,61,41 100,62,41 92,61,38 89,60,38 91,57,37 98,62,40 99,63,41 100,62,43 103,63,40 105,63,41 106,64,42 109,64,41 112,68,40 117,71,41 116,71,38 118,71,37 121,71,40 123,73,42 115,79,59 122,84,76 117,79,69 114,80,78 111,85,91 103,84,88
94,57,33 94,57,33 94,57,33 99,62,38 100,63,39 101,64,40 101,64,40 94,69,52 107,98,124 106,96,125 105,94,119 109,85,101 96,75,73 103,72,64 104,73,63 104,74,59 101,70,60 100,69,61 102,71,63 103,71,57 108,73,58 110,73,58 111,76,63 106,71,58 87,49,30 93,50,31 65,37,26 44,24,36 37,24,32 29,21,29 25,18,28 28,19,30 30,21,32 33,21,33 35,23,35 33,21,33 36,24,36 35,23,35 33,21,33 35,23,35 33,21,33 35,23,35 35,23,35 33,21,33 33,21,33 33,21,33 33,21,33 31,22,33 27,24,39 96,96,122 90,99,138 88,101,147 91,100,152 82,78,100 62,43,29 55,34,23 51,34,26 51,33,28 55,35,45 59,40,42 64,38,42 60,31,25 68,37,25 80,59,78 84,41,35 85,45,47 83,48,33 87,48,34 89,52,39 95,64,56 91,61,46 94,58,38 93,57,37 93,57,37 95,59,39 102,59,44 101,60,44 102,57,36 105,60,37 110,64,38 74,51,50 61,45,58 63,47,62 62,48,65 59,54,72 57,53,73 58,53,69 57,49,66 61,51,69 57,44,63 57,47,67 63,58,76 58,52,73 49,43,64 45,43,63 41,37,57 52,46,67 70,68,90 51,43,62 59,32,25 103,50,23 124,69,38 116,71,48 102,64,43 100,62,41 98,62,40 94,60,38 89,58,37 96,62,42 98,62,42 96,60,40 95,57,38 103,63,40 105,63,41 106,64,42 108,64,38 112,68,40 117,71,41 117,70,38 121,71,38 125,75,44 125,75,44 121,83,64 121,83,75 117,80,67 116,80,70 106,78,76 96,74,79
93,58,33 93,58,33 93,58,33 94,58,36 95,59,37 93,60,35 93,60,35 92,65,49 108,98,127 103,99,123 109,94,116 104,80,89 100,77,74 102,75,70 102,74,63 104,73,61 100,69,59 100,69,61 102,70,65 103,73,58 109,72,57 107,72,57 103,70,59 102,69,58 106,68,58 94,52,39 117,66,42 73,38,25 43,26,29 36,21,29 29,22,34 25,18,28 25,18,28 29,20,31 33,24,35 37,25,37 37,25,37 33,21,33 35,23,35 31,22,33 30,21,32 31,22,33 33,24,35 33,21,33 33,21,33 30,21,32 30,21,32 29,22,34 64,64,92 96,96,135 92,101,142 92,107,150 96,105,157 88,83,110 66,48,45 63,36,31 54,34,27 60,38,41 72,43,50 79,37,40 82,48,46 62,31,19 70,44,53 82,59,70 78,45,38 77,48,42 82,48,30 82,48,30 86,52,34 95,65,68 94,58,48 94,56,37 92,54,35 96,55,37 98,58,35 101,61,38 99,59,36 101,56,35 102,57,36 112,63,41 84,55,51 61,47,64 64,51,70 63,53,73 68,57,80 58,52,73 58,53,71 56,48,67 56,46,66 63,50,71 55,50,68 58,55,72 47,48,69 42,43,64 54,48,71 49,40,62 69,51,76 65,42,53 78,36,25 102,54,27 126,70,44 114,66,39 108,63,40 106,64,42 99,61,40 98,62,40 94,58,36 91,57,37 91,57,37 96,60,40 96,60,40 97,59,38 103,63,38 106,64,40 106,65,38 110,69,42 114,71,38 116,71,38 117,70,38 123,73,40 123,76,44 123,76,44 120,78,56 121,85,77 120,83,68 112,77,62 114,86,84 107,87,97
