65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 37,37,47 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 80,70,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 170,152,133 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 103,90,83 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 32,29,33 33,30,34 28,25,31 34,28,35 36,29,32 70,60,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 144,129,120 151,140,125 128,115,110 132,120,110 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 45,43,53 44,37,47
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 32,29,33 31,28,32 30,27,31 39,36,42 39,35,44 44,38,45 42,38,49 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 150,136,122 143,127,112 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 39,36,42 35,32,38 39,37,45 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 27,25,33 34,30,41 41,35,40 32,29,33 38,35,39 44,37,35 39,37,35 80,68,56 30,23,23 82,77,76 82,75,75 61,51,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 37,35,36 37,34,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 165,147,128 173,151,131 153,132,109 163,139,117 164,143,120 197,172,153 172,153,130 159,140,124 141,127,113 162,146,133 158,143,132 148,136,124 116,101,92 117,96,85 93,79,65 102,88,72 103,92,89 78,71,74 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,54,69 52,49,64 47,45,57 58,56,66 42,38,49
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 31,29,37 34,32,44 34,32,44 29,27,35 33,31,41 113,106,106 100,83,84 64,42,24 126,83,48 103,69,28 54,30,24 107,66,17 132,88,35 37,31,38 85,78,81 84,74,73 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 131,114,104 114,98,85 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 204,174,148 171,145,122 217,188,166 153,133,113 175,154,139 194,175,159 161,145,130 162,147,136 170,159,144 171,151,142 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 23,24,27 98,92,99 48,46,56 42,36,43 28,25,29 45,27,26 77,46,36 101,61,52 134,84,51 171,101,25 144,91,36 114,80,48 74,53,42 116,86,44 113,67,10 116,75,16 34,33,38 88,79,75 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 118,105,102 113,100,95 120,105,96 140,126,112 131,115,100 196,176,156 178,152,129 197,166,143 210,180,154 202,176,153 185,166,141 176,156,138 173,155,136 188,167,152 172,154,133 170,152,131 154,138,121 210,192,171 198,175,160 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 23,21,22 81,72,66 57,46,55 79,43,37 138,67,41 143,68,39 147,69,39 146,68,40 137,66,40 132,61,37 122,59,35 111,53,27 96,42,4 120,69,12 133,73,32 102,53,17 29,23,28 95,85,89 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 55,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,129 135,117,114 144,127,119 179,160,146 174,152,134 194,168,145 199,168,145 201,175,150 192,168,146 216,194,174 154,139,119 203,177,154 186,162,140 166,142,120 199,178,153 191,170,143 183,162,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 40,37,41 76,69,72 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 49,45,56
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,45 44,40,49 41,38,42 33,25,33 82,76,81 145,77,57 148,71,38 146,69,36 153,76,43 150,72,44 146,69,36 144,69,42 143,70,42 131,64,37 128,61,36 113,57,31 122,65,34 127,69,34 111,52,22 83,57,47 116,103,98 82,72,73 60,55,52 67,62,64 45,37,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 38,31,34 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 148,132,128 140,125,114 155,141,127 150,134,121 178,156,138 193,167,146 202,173,151 163,142,117 167,148,125 179,159,139 191,170,147 193,162,141 219,190,166 216,187,163 179,164,144 160,140,122 212,187,159 201,176,146 146,132,118 121,110,119 75,72,78 54,46,63 33,32,37 76,69,69 89,83,90 63,56,66 39,35,44 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 47,46,51 53,51,61 61,55,62 134,80,60 181,92,43 170,86,40 167,79,41 167,88,44 153,74,35 146,71,40 144,69,42 146,71,42 143,70,42 128,64,38 110,54,28 116,60,34 113,50,26 111,53,27 107,49,23 103,56,35 101,63,44 100,61,47 66,48,43 64,54,58 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 32,29,33 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 165,151,133 188,168,148 185,166,143 191,170,145 165,139,116 194,168,147 175,157,136 204,175,151 191,165,142 214,185,161 219,198,173 237,200,174 221,200,175 199,180,166 104,89,97 44,33,40 44,37,49 59,57,69 50,52,77 41,44,66 79,74,73 79,71,77 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 43,41,53 54,47,57 131,99,94 207,117,75 200,113,72 200,110,66 208,121,80 185,103,58 168,89,43 155,79,39 151,74,41 151,78,48 137,66,40 112,54,30 102,54,27 115,57,31 117,54,30 104,53,29 112,56,32 79,36,17 104,53,27 85,44,28 69,53,49 56,45,52 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 78,74,94 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 180,163,139 173,153,133 182,160,142 168,146,126 187,163,139 183,157,136 171,152,129 219,187,157 226,190,168 229,192,166 219,189,161 206,182,160 115,103,103 157,146,153 67,60,72 74,70,81 43,41,53 45,44,61 40,47,72 59,71,106 64,60,80 71,63,71 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 38,36,48 84,47,44 160,77,39 153,74,35 156,76,35 162,80,37 170,91,45 182,102,61 187,108,69 169,90,46 167,87,46 150,80,47 124,65,37 109,58,32 117,58,30 123,59,31 108,52,26 98,50,25 91,42,20 90,45,22 97,52,29 67,36,24 65,43,35 50,43,43 54,47,50 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 75,70,67 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,114 217,196,173 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 192,166,143 216,189,157 163,138,119 229,198,175 194,169,150 204,182,162 112,98,100 30,24,29 19,17,13 20,19,12 26,25,14 19,20,8 20,19,12 21,21,33 90,94,127 78,81,128 53,64,102 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 51,47,56 47,31,46 40,38,46 148,70,40 139,58,31 137,64,36 139,61,33 147,67,31 146,70,30 164,83,47 183,103,69 188,108,67 181,105,65 141,80,46 107,59,30 122,67,38 134,70,44 127,63,37 107,54,29 101,52,30 89,47,25 96,54,30 75,39,17 60,41,29 60,42,39 51,43,49 56,51,53 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 202,174,147 183,157,134 188,160,133 216,185,162 212,184,157 123,111,101 69,62,60 47,33,15 43,35,13 45,39,16 40,32,10 38,35,11 43,36,16 38,34,15 42,39,26 15,17,33 58,65,100 40,36,47 50,48,60 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 33,38,44 103,67,59 136,66,40 134,65,36 136,58,32 133,62,38 134,59,32 147,70,37 156,77,38 171,92,51 175,103,68 147,84,53 112,59,32 117,61,35 122,60,33 138,71,46 109,51,25 116,58,32 86,44,22 92,51,31 126,80,62 66,35,16 60,49,46 56,46,47 57,46,53 55,47,53 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 68,63,81 139,129,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 170,149,126 195,166,142 188,167,144 153,134,109 181,150,127 231,201,173 223,198,170 203,175,146 78,67,62 31,22,5 245,210,174 189,158,121 136,119,70 107,89,45 104,88,44 195,176,153 69,67,49 44,38,13 74,75,107 34,39,63 27,23,32 48,46,58 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 37,37,47 52,40,52 137,64,36 135,60,31 135,57,29 130,57,29 130,57,29 137,62,31 144,66,36 155,76,35 162,86,44 133,70,37 123,66,37 108,55,28 108,53,24 120,58,31 108,48,23 124,64,39 110,54,30 104,57,36 109,64,43 121,81,56 104,70,50 58,51,51 52,42,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 80,76,98 75,78,96 79,75,95 83,79,113 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 225,195,167 193,171,151 230,200,174 215,184,161 217,189,160 194,169,141 212,188,164 84,70,72 132,118,62 139,122,96 118,101,75 127,101,78 85,64,37 95,79,37 92,67,48 100,83,57 134,115,51 56,48,54 68,82,119 39,37,49 51,49,59 60,62,78 63,61,81 48,44,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 47,43,54 107,83,77 137,62,35 140,59,30 141,61,29 136,58,30 138,63,32 140,62,34 145,68,33 144,69,38 135,68,41 113,60,33 98,54,28 96,50,22 101,48,21 112,48,22 126,63,39 102,55,32 101,54,33 103,56,35 113,68,47 127,87,62 135,97,76 59,49,53 55,47,53 54,47,50 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 166,146,128 165,146,123 186,167,144 166,143,114 233,199,167 224,198,173 192,163,139 201,173,146 220,188,158 204,180,156 189,171,152 73,61,63 72,61,56 71,55,53 104,98,93 43,31,33 52,46,67 60,54,75 56,50,73 50,52,77 66,72,112 75,88,134 71,86,118 39,37,57 46,46,54 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
