138,200,255 134,195,255 126,192,255 123,189,255 126,193,255 127,194,255 127,194,255 125,195,255 134,190,255 141,191,255 144,191,255 144,190,255 142,195,255 144,192,255 143,192,255 123,171,251 117,163,243 117,163,243 124,170,248 124,168,244 123,166,245 118,159,239 115,157,234 113,156,228 112,157,228 117,162,233 114,158,234 114,158,234 114,158,232 114,157,236 114,158,232 112,156,230 112,160,230 112,160,230 114,159,230 119,162,234 118,159,241 121,164,247 121,164,247 121,164,245 124,167,248 122,168,250 121,167,249 121,167,247 121,167,247 123,166,245 121,164,243 121,164,243 123,166,245 123,166,245 123,166,245 123,166,245 124,170,248 125,171,251 130,175,255 122,167,252 138,181,255 152,195,255 167,212,255 131,174,255 119,162,243 114,158,234 116,163,236 111,158,231 111,158,233 113,156,235 113,156,237 147,191,255 155,199,255 134,180,255 119,164,249 117,164,251 136,182,255 138,181,255 134,184,255 137,185,255 134,179,255 122,184,255 119,179,255 115,180,255 117,182,255 110,178,255 108,179,255 107,177,255 111,181,255 118,189,255 127,193,255 136,194,255 142,193,255 141,201,255 124,198,255 116,189,255 115,188,255 116,184,255 119,186,255 135,187,255 152,198,255 164,208,255 158,197,255 170,208,255 173,211,255 136,174,246 129,172,244 121,167,245 117,163,245 112,160,240 110,158,238 112,160,242 112,160,242 115,160,245 115,161,243 117,160,243 124,162,247 124,164,253 118,166,255 121,170,255 123,171,251 123,171,253 125,173,255 118,170,255 126,181,255 124,179,255 134,184,255 139,189,255 140,191,255 143,197,255 145,200,255 145,197,255
116,186,255 120,188,255 122,188,255 120,186,255 117,185,255 117,187,255 117,187,255 120,185,255 138,192,255 140,196,255 145,198,255 147,195,255 143,194,255 144,193,255 143,192,255 142,190,255 131,177,255 134,180,255 134,180,255 135,179,255 126,169,248 124,167,248 121,164,243 120,162,239 120,162,239 121,163,240 119,161,238 119,161,238 117,160,232 117,159,234 116,160,234 117,161,235 115,158,230 115,158,230 115,158,230 119,162,234 122,163,245 126,169,250 127,170,253 126,169,252 125,168,251 125,168,251 123,166,249 121,167,247 124,170,250 126,169,248 125,168,247 125,168,247 123,166,245 125,168,247 125,168,247 123,166,245 126,169,248 127,170,249 135,178,255 141,184,255 161,202,255 153,195,255 148,191,255 139,181,255 129,171,246 126,169,241 131,173,250 125,168,247 114,164,245 114,162,244 126,172,254 146,193,255 145,192,255 124,171,255 130,175,255 133,178,255 148,193,255 153,198,255 160,207,255 159,211,255 152,202,255 133,193,255 130,189,255 124,193,255 124,193,255 131,201,255 118,190,255 116,187,255 112,188,255 120,193,255 130,196,255 147,204,255 157,206,255 140,195,255 116,189,255 112,184,255 115,192,255 137,201,255 151,206,255 158,208,255 167,211,255 170,214,255 161,199,255 161,197,255 193,230,255 190,228,255 183,226,255 145,191,255 134,180,255 125,175,254 114,164,243 116,161,246 118,163,248 121,164,245 121,164,247 121,167,249 126,171,255 128,170,255 129,177,255 150,198,255 133,181,255 135,185,255 132,184,255 128,183,255 120,183,255 121,184,255 127,185,255 133,192,255 134,191,255 135,188,255 130,187,255 121,176,255
111,185,255 111,185,255 108,187,255 111,185,255 111,185,255 113,184,255 113,184,255 110,185,255 110,183,255 110,186,255 115,185,255 116,184,255 123,186,255 135,188,255 141,193,255 146,193,255 148,193,255 137,182,255 129,175,255 133,176,255 133,175,255 130,174,255 121,167,255 122,168,255 121,169,255 120,168,255 125,172,255 127,174,255 119,168,254 113,161,241 118,161,240 118,161,244 119,165,255 119,167,255 119,167,255 122,170,255 131,176,255 131,177,255 135,182,255 127,175,255 126,172,254 149,192,255 155,199,255 126,172,254 126,171,255 123,171,253 122,170,252 121,169,251 121,169,251 122,170,252 123,171,253 130,178,255 141,184,255 146,190,255 156,201,255 169,214,255 174,217,255 177,219,255 171,212,255 162,203,255 164,205,255 167,207,255 183,220,255 184,221,255 175,221,255 144,197,255 117,185,255 114,189,255 113,186,255 120,185,255 118,186,255 118,188,255 120,188,255 120,186,255 139,200,255 134,193,255 140,200,255 146,209,255 136,198,255 117,193,255 113,189,255 115,187,255 119,189,255 125,196,255 135,201,255 125,189,255 125,190,255 126,192,255 136,192,255 122,188,255 117,191,255 116,189,255 134,189,255 147,205,255 159,213,255 166,215,255 181,224,255 183,223,255 194,230,255 197,231,255 198,233,255 192,226,255 192,226,255 192,226,255 192,226,255 181,219,255 182,220,255 183,226,255 170,213,255 140,193,255 131,182,255 125,186,255 116,185,255 113,186,255 111,187,255 117,187,255 126,194,255 126,195,255 115,188,255 112,187,255 113,189,255 112,188,255 114,187,255 113,186,255 116,186,255 112,187,255 116,184,255 119,185,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 113,185,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,183,255 112,185,255 116,184,255 120,185,255 123,182,255 126,184,255 130,183,255 135,186,255 131,183,255 121,175,255 117,171,255 122,176,255 124,180,255 119,185,255 118,184,255 117,188,255 114,185,255 117,180,255 119,174,255 116,167,255 116,168,255 117,169,255 126,176,255 126,173,255 123,170,255 129,176,255 131,178,255 128,176,255 132,179,255 130,177,255 127,176,255 128,177,255 127,174,255 130,177,255 149,194,255 145,192,255 147,194,255 144,196,255 141,192,255 136,193,255 136,192,255 136,192,255 129,186,255 123,186,255 121,187,255 125,188,255 124,187,255 127,187,255 131,192,255 137,195,255 137,195,255 138,196,255 133,190,255 118,188,255 112,189,255 123,192,255 144,203,255 179,226,255 174,226,255 151,209,255 151,209,255 159,210,255 173,213,255 190,225,255 186,224,255 152,210,255 134,202,255 150,206,255 129,190,255 143,200,255 166,211,255 171,214,255 161,219,255 153,208,255 139,200,255 125,194,255 124,193,255 118,189,255 127,193,255 144,200,255 151,203,255 173,217,255 171,216,255 179,220,255 178,219,255 178,219,255 179,223,255 182,226,255 171,218,255 171,218,255 169,216,255 175,217,255 182,220,255 185,223,255 180,225,255 178,223,255 171,224,255 159,212,255 150,206,255 138,198,255 133,199,255 129,196,255 132,198,255 136,197,255 136,197,255 129,195,255 123,193,255 122,195,255 122,195,255 126,195,255 131,198,255 129,196,255 131,194,255 128,195,255 141,201,255
115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 116,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,189,255 115,187,255 115,188,255 122,193,255 123,189,255 121,187,255 122,187,255 121,187,255 119,190,255 118,188,255 122,187,255 128,191,255 131,191,255 138,199,255 140,202,255 137,198,255 138,200,255 136,201,255 125,193,255 127,183,255 123,174,255 121,168,255 121,168,255 121,168,255 120,166,255 120,167,255 122,168,255 126,172,255 126,173,255 125,172,255 121,171,255 120,170,255 123,170,255 121,172,255 128,178,255 133,183,255 138,186,255 138,198,255 132,194,255 127,191,255 134,197,255 149,209,255 157,215,255 139,205,255 124,195,255 120,194,255 119,193,255 119,193,255 119,192,255 118,194,255 119,196,255 119,197,255 111,189,255 112,188,255 112,188,255 115,189,255 142,199,255 163,206,255 169,210,255 182,220,255 198,234,255 209,241,255 195,236,255 205,240,255 186,225,255 149,197,255 155,208,255 159,208,255 153,200,255 147,206,255 149,201,255 155,206,255 163,206,255 159,203,255 140,201,255 140,197,255 129,196,255 123,192,255 124,193,255 127,194,255 127,193,255 135,199,255 142,201,255 132,195,255 130,193,255 132,192,255 134,194,255 134,194,255 137,197,255 137,199,255 129,196,255 130,197,255 133,199,255 133,199,255 136,200,255 138,202,255 135,202,255 140,207,255 157,215,255 175,228,255 173,224,255 162,214,255 154,211,255 156,209,255 150,206,255 144,206,255 138,200,255 133,199,255 122,193,255 121,195,255 121,195,255 134,198,255 150,208,255 187,227,255 200,233,255 182,227,255 142,202,255
119,191,255 117,191,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,188,255 113,188,255 113,188,255 115,190,255 115,187,255 115,187,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 112,188,255 117,187,255 116,189,255 113,186,255 113,189,255 113,189,255 112,185,255 112,185,255 111,188,255 114,188,255 114,188,255 113,187,255 114,184,255 116,186,255 117,188,255 115,185,255 117,178,255 115,170,255 122,173,255 123,174,255 122,176,255 124,176,255 123,175,255 124,176,255 132,184,255 129,187,255 128,185,255 123,190,255 128,195,255 136,200,255 140,201,255 138,200,255 138,203,255 151,210,255 159,211,255 168,218,255 161,216,255 147,208,255 151,208,255 151,208,255 137,201,255 139,203,255 135,200,255 135,200,255 134,201,255 123,198,255 134,192,255 137,194,255 151,205,255 158,206,255 176,221,255 173,214,255 182,222,255 198,237,255 207,244,255 207,242,255 201,236,255 204,238,255 181,222,255 138,199,255 127,194,255 126,192,255 128,194,255 128,195,255 124,194,255 124,194,255 125,195,255 125,195,255 122,197,255 124,196,255 123,194,255 123,194,255 121,195,255 124,195,255 128,195,255 158,210,255 148,211,255 127,194,255 129,196,255 132,199,255 136,197,255 130,196,255 136,198,255 135,200,255 135,200,255 134,198,255 134,198,255 135,198,255 138,201,255 139,200,255 134,201,255 130,197,255 130,197,255 132,201,255 132,199,255 132,200,255 141,203,255 138,200,255 131,195,255 132,196,255 132,197,255 134,202,255 146,208,255 149,209,255 166,215,255 172,219,255 177,222,255 181,225,255 195,231,255 196,231,255
146,209,255 144,201,255 126,193,255 115,191,255 115,191,255 115,191,255 114,190,255 116,189,255 119,192,255 122,194,255 119,190,255 115,188,255 116,189,255 114,190,255 116,189,255 114,190,255 114,190,255 114,190,255 114,190,255 134,195,255 147,202,255 147,207,255 131,192,255 130,191,255 131,193,255 134,195,255 153,200,255 129,191,255 120,190,255 120,190,255 121,188,255 122,189,255 117,191,255 121,192,255 128,194,255 125,189,255 122,188,255 123,189,255 128,192,255 137,197,255 125,184,255 124,184,255 124,184,255 131,194,255 136,199,255 150,205,255 150,205,255 140,199,255 137,198,255 138,200,255 146,208,255 151,208,255 160,214,255 168,218,255 163,219,255 132,199,255 123,194,255 122,193,255 119,194,255 119,194,255 128,195,255 127,194,255 135,200,255 146,200,255 183,216,255 191,222,255 203,232,255 201,231,255 194,229,255 190,229,255 189,227,255 188,227,255 184,225,255 195,234,255 196,235,255 195,232,255 196,236,255 183,219,255 158,207,255 147,206,255 153,206,255 156,209,255 151,209,255 144,206,255 149,208,255 149,207,255 134,199,255 129,196,255 125,195,255 126,196,255 132,199,255 141,203,255 145,203,255 159,208,255 150,206,255 154,208,255 164,210,255 173,217,255 184,224,255 164,209,255 143,201,255 134,199,255 134,199,255 134,198,255 132,199,255 135,199,255 135,199,255 130,197,255 132,196,255 130,196,255 130,196,255 129,197,255 136,197,255 141,201,255 145,208,255 137,200,255 137,202,255 139,204,255 145,208,255 149,208,255 158,211,255 162,215,255 162,215,255 158,206,255 152,212,255 145,207,255 141,201,255 142,200,255
130,196,255 130,196,255 130,197,255 129,196,255 135,195,255 141,199,255 146,204,255 143,201,255 129,193,255 131,194,255 126,193,255 127,194,255 127,194,255 127,194,255 130,192,255 125,194,255 127,194,255 133,194,255 143,199,255 147,199,255 147,200,255 165,212,255 175,214,255 182,216,255 189,224,255 193,229,255 196,232,255 189,231,255 147,197,255 133,192,255 133,194,255 131,194,255 123,195,255 123,195,255 122,194,255 124,195,255 121,195,255 120,194,255 120,194,255 119,193,255 121,195,255 122,196,255 125,195,255 132,199,255 144,205,255 160,211,255 163,215,255 151,210,255 151,209,255 155,214,255 148,209,255 146,206,255 139,198,255 139,198,255 137,198,255 134,194,255 131,194,255 131,195,255 142,198,255 155,209,255 181,220,255 185,220,255 186,222,255 184,219,255 181,216,255 184,217,255 187,220,255 196,228,255 202,232,255 176,220,255 166,215,255 171,221,255 170,220,255 169,219,255 174,223,255 187,228,255 184,225,255 182,228,255 176,224,255 165,219,255 159,216,255 157,216,255 143,206,255 132,199,255 130,196,255 130,196,255 129,195,255 128,196,255 129,197,255 128,196,255 129,196,255 139,200,255 147,208,255 145,208,255 147,205,255 151,210,255 161,214,255 166,219,255 171,221,255 171,223,255 161,219,255 154,213,255 152,211,255 157,213,255 157,213,255 159,212,255 158,212,255 154,210,255 143,201,255 141,202,255 141,202,255 139,203,255 140,204,255 140,204,255 141,203,255 140,202,255 141,203,255 140,203,255 140,200,255 144,205,255 148,207,255 151,210,255 151,210,255 151,209,255 145,207,255 146,208,255 149,208,255 151,210,255
133,201,255 133,201,255 134,201,255 146,208,255 149,207,255 150,205,255 149,204,255 152,208,255 151,213,255 146,204,255 138,200,255 138,203,255 142,207,255 142,204,255 147,205,255 148,207,255 164,212,255 169,215,255 168,214,255 171,219,255 186,225,255 185,220,255 180,220,255 168,213,255 167,214,255 167,215,255 169,212,255 159,208,255 155,207,255 157,209,255 157,205,255 148,200,255 133,201,255 132,200,255 129,197,255 132,199,255 135,199,255 135,198,255 135,199,255 136,200,255 136,201,255 136,201,255 133,200,255 127,198,255 136,201,255 140,202,255 147,207,255 148,209,255 147,210,255 147,210,255 144,211,255 141,205,255 138,203,255 138,203,255 137,199,255 137,198,255 140,202,255 141,207,255 141,197,255 136,197,255 153,205,255 162,208,255 181,215,255 190,226,255 168,213,255 162,214,255 159,211,255 146,205,255 159,209,255 156,213,255 162,214,255 156,212,255 156,210,255 155,208,255 147,207,255 151,207,255 151,207,255 148,206,255 155,207,255 149,208,255 148,207,255 147,206,255 139,201,255 134,202,255 134,202,255 134,202,255 132,200,255 131,199,255 131,199,255 131,199,255 139,201,255 144,202,255 142,200,255 138,199,255 138,199,255 140,202,255 155,204,255 154,206,255 150,209,255 156,208,255 151,210,255 150,208,255 150,209,255 150,209,255 150,209,255 147,209,255 146,207,255 147,205,255 144,206,255 142,207,255 139,204,255 139,201,255 139,201,255 138,199,255 138,200,255 140,202,255 144,206,255 143,206,255 145,205,255 144,204,255 144,205,255 140,201,255 139,201,255 138,200,255 139,201,255 140,202,255 141,202,255 141,202,255
134,198,255 131,199,255 135,200,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 132,199,255 130,197,255 134,198,255 136,200,255 138,200,255 139,201,255 148,211,255 142,202,255 141,201,255 138,200,255 140,202,255 148,206,255 146,205,255 144,206,255 136,198,255 136,198,255 136,197,255 134,195,255 138,199,255 141,204,255 142,202,255 142,203,255 146,204,255 138,202,255 135,199,255 134,199,255 130,197,255 130,197,255 132,198,255 132,198,255 132,196,255 134,198,255 134,198,255 134,198,255 133,201,255 134,202,255 136,201,255 136,201,255 138,203,255 137,202,255 138,203,255 137,202,255 136,201,255 133,201,255 133,201,255 133,201,255 133,201,255 136,201,255 134,202,255 138,198,255 138,203,255 154,212,255 167,214,255 160,218,255 145,213,255 143,205,255 141,203,255 137,202,255 135,200,255 136,201,255 137,202,255 138,203,255 137,205,255 142,207,255 144,207,255 147,209,255 151,210,255 152,211,255 156,212,255 157,213,255 162,215,255 156,212,255 154,212,255 150,210,255 147,209,255 147,211,255 144,208,255 138,203,255 144,210,255 145,208,255 147,210,255 163,219,255 172,222,255 179,227,255 177,221,255 167,220,255 162,214,255 160,211,255 161,213,255 162,215,255 159,213,255 156,210,255 155,208,255 156,209,255 151,209,255 150,208,255 144,208,255 138,205,255 138,203,255 138,203,255 144,201,255 144,203,255 152,208,255 159,207,255 161,209,255 156,209,255 158,211,255 149,191,250 126,162,207 121,154,175 135,167,193 145,184,237 152,197,255 149,198,255 150,197,255 152,203,255 155,208,255 161,213,255 166,216,255
