48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 76,76,86 87,87,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 48,54,73 48,52,67 66,69,87 51,57,76 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,79,94 62,58,69 56,55,70 36,36,48 72,71,74 83,81,89 93,96,107 80,73,73 194,156,137 201,164,140 113,103,107 106,98,106 108,99,112 45,43,53 56,59,70 46,48,62 41,40,55 37,36,51 38,38,50 48,47,62 45,50,60 39,46,58 51,50,65 48,47,62 43,48,58 91,88,94 148,131,121 144,130,132 95,87,95 104,94,95 129,111,110 70,60,64 64,63,68 57,59,73 56,56,68 56,56,66 59,58,73 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,58,71 47,52,62 41,46,56 48,52,65 55,57,71 50,49,64 51,51,63 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 99,99,109 72,72,84 46,44,56 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 88,85,89 67,65,73 69,69,79 70,70,80 79,81,95 57,57,69 55,57,73 42,42,54 80,78,86 96,94,102 87,90,101 78,71,71 195,157,138 201,164,140 109,99,103 106,98,106 98,89,102 47,45,55 51,54,65 46,48,62 41,40,55 36,35,50 39,38,55 45,49,62 45,45,57 48,50,64 54,58,71 46,50,63 56,56,68 153,140,135 164,143,132 99,89,93 96,81,89 133,116,108 95,81,83 64,59,61 62,61,66 68,70,84 57,57,69 56,56,66 49,48,63 49,48,63 28,27,42 25,24,39 46,46,58 48,48,60 48,48,60 45,45,57 45,45,57 48,47,64 51,50,65 47,51,66 58,57,72 55,54,69 59,59,71 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 82,84,98 99,99,109 66,66,76 70,70,82 45,45,55 62,62,72 66,70,83 83,87,100 80,80,92 85,84,99 107,105,117 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 82,80,88 47,51,64 79,79,91 81,81,93 71,68,83 55,57,73 45,49,64 57,57,67 86,85,88 102,101,104 62,60,80 84,80,74 211,170,152 199,161,144 106,96,97 105,96,107 89,80,93 48,46,56 48,53,63 43,45,59 42,41,56 36,35,50 39,38,53 49,52,63 50,48,58 49,48,63 47,51,64 45,45,57 113,95,90 158,139,125 116,103,111 78,70,78 140,117,104 135,108,103 67,57,61 71,64,67 55,55,67 50,52,66 58,54,67 58,58,68 49,49,61 44,43,58 24,24,36 35,35,47 45,44,59 49,48,63 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 52,52,64 54,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 94,92,100 81,81,91 73,73,83 74,74,86 57,57,69 53,53,63 50,50,60 79,79,89 105,106,111 85,83,93 73,72,89 71,73,87 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,74 69,69,81 80,80,92 87,87,99 62,60,72 56,55,72 40,42,58 56,57,62 93,92,95 85,84,87 57,58,77 77,76,69 198,160,141 203,162,146 101,89,91 87,79,87 67,60,72 41,39,49 42,47,57 50,47,62 39,38,53 42,41,56 49,48,63 52,60,69 47,50,59 49,48,63 50,49,64 80,76,85 184,165,151 112,100,90 85,76,87 123,100,97 167,137,120 91,75,69 75,70,72 68,63,65 57,59,73 66,64,72 74,74,82 57,57,67 49,48,63 36,33,48 27,27,39 43,43,55 48,51,62 47,50,61 51,50,65 49,51,65 49,51,65 48,50,64 56,55,70 52,51,66 57,57,69 57,55,67 59,58,73 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 64,64,74 69,69,79 86,86,96 89,90,95 78,79,84 66,66,74 74,74,82 67,67,77 86,84,96 81,79,91 69,68,83 66,71,81 62,67,77 42,47,55 77,77,87 88,86,94 80,79,84 55,53,65 87,85,93 88,84,95 81,82,87 63,62,79 50,54,67 44,43,60 82,81,84 96,94,95 81,79,87 61,64,82 73,69,78 193,157,139 220,177,158 91,81,82 58,52,59 45,41,50 30,27,33 28,24,33 35,38,45 34,34,44 49,52,61 53,58,68 55,60,68 47,52,60 51,53,69 44,44,56 126,115,112 145,126,128 94,86,92 71,59,59 179,151,138 126,106,99 77,70,68 69,67,68 59,57,67 82,81,84 102,101,104 87,85,93 46,49,60 44,44,56 25,25,37 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 53,51,61 57,56,71 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 136,128,115 136,131,117 104,102,98 117,113,107 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 130,124,119 132,131,122 81,81,89 63,63,73 58,58,68 73,73,83 73,73,83 63,68,78 50,55,65 46,49,60 60,63,74 61,64,73 64,64,76 73,73,85 57,57,69 56,59,68 67,70,79 53,53,65 78,78,88 87,85,95 65,65,75 64,64,74 91,89,97 78,76,86 71,69,79 63,62,77 49,53,68 58,55,59 106,104,105 103,97,104 64,64,74 59,63,78 58,58,70 172,137,122 214,178,158 77,67,66 44,36,42 30,24,29 26,23,27 24,20,29 18,18,26 23,23,33 48,51,60 50,50,62 49,54,64 46,50,63 47,51,64 74,64,68 147,135,137 107,99,107 76,68,74 173,146,139 159,133,119 83,72,67 77,75,76 68,64,73 76,74,82 83,81,82 83,85,85 61,64,73 48,47,62 42,41,56 23,22,37 41,40,55 56,55,70 57,56,71 52,51,66 50,49,64 50,50,60 51,51,61 60,58,68 56,56,66 77,77,87 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,105,98 115,114,107 145,141,133 167,166,157 126,124,120 117,118,108 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 62,62,72 57,57,67 71,71,81 65,65,75 49,54,64 49,54,64 50,53,64 48,51,62 49,52,61 57,57,69 70,70,82 67,67,79 60,63,72 60,63,72 52,52,64 48,48,58 83,81,91 60,61,66 83,84,89 93,92,95 80,78,88 74,72,82 60,59,74 45,44,59 90,85,87 99,97,98 82,76,83 62,62,72 62,66,81 54,56,70 144,114,99 197,165,149 73,61,61 33,31,32 29,24,26 27,22,24 17,18,23 17,17,25 17,17,27 34,37,46 50,50,62 46,49,56 42,46,61 51,54,61 114,100,102 118,107,116 86,78,86 125,110,101 196,165,153 108,92,88 74,72,68 72,70,71 79,77,87 76,76,84 71,71,81 72,72,80 61,64,75 48,47,62 31,30,45 25,24,39 50,49,64 56,55,70 58,57,72 53,52,67 51,50,65 50,50,60 51,51,61 53,53,63 56,56,66 140,140,150 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 98,98,93 131,131,117 155,150,149 138,137,130 165,164,157 165,164,157 139,139,134 98,98,98 125,125,122 83,82,85 57,57,69 62,62,70
110,105,107 104,99,101 98,98,95 74,72,80 65,65,77 59,60,65 78,79,84 69,67,75 50,53,64 55,58,69 48,53,61 45,50,58 55,60,70 55,58,69 71,74,83 67,70,81 51,54,65 70,70,80 61,59,71 53,53,63 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 75,71,80 56,60,73 42,41,56 102,95,98 92,90,91 65,63,75 59,62,80 62,66,79 55,57,71 120,94,84 202,161,143 97,81,77 30,28,29 33,28,30 28,22,27 19,18,21 17,16,21 17,17,27 32,35,44 46,48,62 43,48,58 47,50,59 73,69,80 110,103,113 94,82,94 73,63,62 161,145,130 110,93,85 74,64,63 76,74,75 75,74,77 72,72,82 69,69,79 70,67,73 64,64,74 62,62,74 46,48,62 22,24,38 35,34,49 50,49,64 53,52,67 58,57,72 58,57,72 51,51,63 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,131 80,78,86 103,103,113 86,86,96 51,51,63 54,53,58 119,118,121 138,138,135 131,131,128 81,81,78 122,122,119 130,130,130 141,142,145 54,57,66 63,63,75 131,131,128
88,84,97 73,69,78 93,92,95 80,79,82 71,69,77 72,71,74 80,79,82 83,81,89 60,65,73 52,57,65 56,59,66 48,52,54 45,49,64 54,59,67 53,58,66 65,63,73 57,60,69 63,66,75 53,56,67 55,55,65 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 61,64,75 83,84,89 90,84,89 85,85,95 57,61,74 59,63,78 61,65,78 60,64,77 89,78,75 207,171,151 115,98,88 40,30,31 36,31,33 37,32,31 18,17,22 16,14,24 17,17,25 23,26,35 44,44,54 52,52,62 65,63,71 94,90,101 99,93,100 78,68,72 116,103,98 114,99,90 72,67,66 73,71,69 67,66,71 79,77,85 75,73,81 78,76,84 69,67,79 62,64,78 53,53,65 43,42,57 21,20,35 45,44,59 50,49,64 52,51,66 57,56,71 55,54,69 51,51,63 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,118 77,77,89 67,70,81 69,72,83 110,113,122 149,152,161 200,203,212 205,205,213 162,162,170 123,123,131 151,153,153 141,145,149 57,62,68 56,59,66 62,65,72 168,171,161
63,59,72 97,93,102 95,94,97 79,78,81 59,57,65 69,68,71 72,71,74 73,71,79 57,62,70 50,55,63 79,78,81 110,110,107 44,44,54 52,57,65 45,50,58 61,64,73 63,66,75 55,58,67 55,60,68 53,58,64 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 129,129,115 126,121,120 133,129,121 115,110,109 73,74,79 53,60,72 62,66,79 62,69,81 51,58,70 76,65,62 172,140,124 178,150,141 46,37,33 44,34,33 54,45,41 27,21,26 18,14,23 17,17,25 20,20,30 36,36,46 56,56,68 65,63,71 107,100,112 90,83,86 88,78,77 118,107,104 65,56,52 66,66,63 68,66,64 80,81,86 85,84,87 83,81,89 79,77,85 70,70,82 62,64,78 46,45,60 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,65 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,68 69,69,81 49,52,63 141,144,155 184,187,196 214,217,226 179,182,191 172,172,182 103,103,113 131,131,141 130,130,138 143,146,153 96,101,109 47,50,57 103,107,111 145,148,140
